{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4578\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c222\'c8\'d5\par
92.2\par
0\par
100.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.13\par
6.94,57.77\par
7.00,58.04\par
7.07,58.31\par
7.13,58.59\par
7.19,58.88\par
7.25,59.16\par
7.32,59.43\par
7.38,59.70\par
7.44,60.07\par
7.50,60.36\par
7.57,60.66\par
7.63,60.97\par
7.69,61.27\par
7.75,61.55\par
7.82,61.81\par
7.88,62.06\par
7.94,62.32\par
8.00,62.71\par
8.06,63.02\par
8.13,63.32\par
8.19,63.60\par
8.25,63.88\par
8.32,64.16\par
8.38,64.43\par
8.44,64.67\par
8.50,64.86\par
8.56,65.01\par
8.63,65.23\par
8.69,65.42\par
8.75,65.64\par
8.81,65.88\par
8.88,66.12\par
8.94,66.34\par
9.00,66.54\par
9.06,66.72\par
9.13,66.89\par
9.19,67.11\par
9.25,67.26\par
9.31,67.40\par
9.38,67.54\par
9.44,67.70\par
9.50,67.87\par
9.56,68.04\par
9.62,68.18\par
9.69,68.29\par
9.75,68.36\par
9.81,68.43\par
9.88,68.46\par
9.94,68.48\par
10.00,68.48\par
10.06,68.48\par
10.12,68.46\par
10.19,68.43\par
10.25,68.39\par
10.31,68.36\par
10.37,68.33\par
10.44,68.31\par
10.50,68.30\par
10.56,68.29\par
10.62,68.28\par
10.69,68.27\par
10.75,68.27\par
10.81,68.27\par
10.87,68.27\par
10.94,68.28\par
11.00,68.28\par
11.06,68.28\par
11.12,68.29\par
11.18,68.31\par
11.25,68.33\par
11.31,68.35\par
11.37,68.36\par
11.44,68.38\par
11.50,68.38\par
11.56,68.39\par
11.62,68.40\par
11.68,68.40\par
11.75,68.40\par
11.81,68.39\par
11.87,68.39\par
11.93,68.39\par
12.00,68.40\par
12.06,68.40\par
12.12,68.40\par
12.18,68.39\par
12.25,68.38\par
12.31,68.37\par
12.37,68.35\par
12.43,68.33\par
12.50,68.32\par
12.56,68.31\par
12.62,68.31\par
12.68,68.30\par
12.74,68.31\par
12.81,68.31\par
12.87,68.32\par
12.93,68.32\par
13.00,68.32\par
13.06,68.33\par
13.12,68.33\par
13.18,68.34\par
13.24,68.36\par
13.31,68.39\par
13.37,68.41\par
13.43,68.41\par
13.49,68.41\par
13.56,68.41\par
13.62,68.42\par
13.68,68.44\par
13.74,68.47\par
13.81,68.52\par
13.87,68.59\par
13.93,68.64\par
13.99,68.70\par
14.06,68.76\par
14.12,68.83\par
14.18,68.89\par
14.24,68.96\par
14.30,69.03\par
14.37,69.10\par
14.43,69.19\par
14.49,69.25\par
14.56,69.32\par
14.62,69.36\par
14.68,69.39\par
14.74,69.39\par
14.80,69.38\par
14.87,69.35\par
14.93,69.31\par
14.99,69.25\par
15.05,69.20\par
15.12,69.16\par
15.18,69.12\par
15.24,69.08\par
15.30,69.04\par
15.37,69.02\par
15.43,69.00\par
15.49,69.00\par
15.55,69.00\par
15.62,69.02\par
15.68,69.03\par
15.74,69.04\par
15.80,69.07\par
15.86,69.10\par
15.93,69.15\par
15.99,69.19\par
16.05,69.23\par
16.12,69.25\par
16.18,69.29\par
16.24,69.32\par
16.30,69.34\par
16.36,69.37\par
16.43,69.40\par
16.49,69.44\par
16.55,69.47\par
16.61,69.51\par
16.68,69.54\par
16.74,69.57\par
16.80,69.60\par
16.86,69.62\par
16.93,69.64\par
16.99,69.67\par
17.05,69.70\par
17.11,69.73\par
17.18,69.77\par
17.24,69.81\par
17.30,69.83\par
17.36,69.85\par
17.42,69.83\par
17.49,69.80\par
17.55,69.74\par
17.61,69.68\par
17.68,69.63\par
17.74,69.61\par
17.80,69.61\par
17.86,69.63\par
17.92,69.63\par
17.99,69.59\par
18.05,69.50\par
18.11,69.41\par
18.17,69.35\par
18.24,69.34\par
18.30,69.38\par
18.36,69.44\par
18.42,69.54\par
18.49,69.68\par
18.55,69.81\par
18.61,69.95\par
18.67,70.09\par
18.74,70.22\par
18.80,70.33\par
18.86,70.43\par
18.92,70.55\par
18.98,70.70\par
19.05,70.96\par
19.11,71.16\par
19.17,71.33\par
19.24,71.46\par
19.30,71.56\par
19.36,71.64\par
19.42,71.71\par
19.48,71.78\par
19.55,71.86\par
19.61,71.94\par
19.67,72.01\par
19.73,72.07\par
19.80,72.13\par
19.86,72.20\par
19.92,72.26\par
19.98,72.33\par
20.05,72.39\par
20.11,72.46\par
20.17,72.53\par
20.23,72.62\par
20.30,72.68\par
20.36,72.75\par
20.42,72.81\par
20.48,72.85\par
20.54,72.84\par
20.61,72.80\par
20.67,72.72\par
20.73,72.66\par
20.80,72.63\par
20.86,72.64\par
20.92,72.67\par
20.98,72.70\par
21.04,72.74\par
21.11,72.78\par
21.17,72.82\par
21.23,72.87\par
21.29,72.92\par
21.36,72.97\par
21.42,73.04\par
21.48,73.11\par
21.54,73.22\par
21.61,73.38\par
21.67,73.57\par
21.73,73.74\par
21.79,73.87\par
21.86,73.97\par
21.92,74.06\par
21.98,74.15\par
22.04,74.22\par
22.10,74.29\par
22.17,74.36\par
22.23,74.43\par
22.29,74.49\par
22.36,74.53\par
22.42,74.58\par
22.48,74.63\par
22.54,74.67\par
22.60,74.66\par
22.67,74.61\par
22.73,74.55\par
22.79,74.51\par
22.85,74.50\par
22.92,74.52\par
22.98,74.55\par
23.04,74.59\par
23.10,74.63\par
23.17,74.69\par
23.23,74.72\par
23.29,74.76\par
23.35,74.81\par
23.42,74.86\par
23.48,74.91\par
23.54,74.98\par
23.60,75.08\par
23.66,75.22\par
23.73,75.44\par
23.79,75.59\par
23.85,75.70\par
23.92,75.78\par
23.98,75.84\par
24.04,75.89\par
24.10,75.93\par
24.16,75.98\par
24.23,76.04\par
24.29,76.12\par
24.35,76.18\par
24.41,76.23\par
24.48,76.29\par
24.54,76.34\par
24.60,76.39\par
24.66,76.44\par
24.73,76.49\par
24.79,76.54\par
24.85,76.58\par
24.91,76.64\par
24.98,76.70\par
25.04,76.75\par
25.10,76.81\par
25.16,76.83\par
25.22,76.81\par
25.29,76.75\par
25.35,76.67\par
25.41,76.61\par
25.48,76.59\par
25.54,76.61\par
25.60,76.64\par
25.66,76.67\par
25.72,76.72\par
25.79,76.75\par
25.85,76.80\par
25.91,76.84\par
25.97,76.88\par
26.04,76.93\par
26.10,76.97\par
26.16,77.04\par
26.22,77.16\par
26.29,77.32\par
26.35,77.48\par
26.41,77.63\par
26.47,77.74\par
26.54,77.82\par
26.60,77.88\par
26.66,77.94\par
26.72,77.98\par
26.78,78.02\par
26.85,78.07\par
26.91,78.12\par
26.97,78.18\par
27.04,78.23\par
27.10,78.28\par
27.16,78.33\par
27.22,78.39\par
27.28,78.44\par
27.35,78.48\par
27.41,78.53\par
27.47,78.58\par
27.53,78.62\par
27.60,78.66\par
27.66,78.70\par
27.72,78.75\par
27.78,78.81\par
27.85,78.87\par
27.91,78.91\par
27.97,78.96\par
28.03,79.01\par
28.10,79.05\par
28.16,79.10\par
28.22,79.14\par
28.28,79.19\par
28.34,79.23\par
28.41,79.29\par
28.47,79.33\par
28.53,79.37\par
28.60,79.41\par
28.66,79.46\par
28.72,79.50\par
28.78,79.51\par
28.84,79.48\par
28.91,79.40\par
28.97,79.27\par
29.03,79.21\par
29.09,79.18\par
29.16,79.18\par
29.22,79.20\par
29.28,79.22\par
29.34,79.25\par
29.41,79.29\par
29.47,79.34\par
29.53,79.39\par
29.59,79.43\par
29.66,79.46\par
29.72,79.49\par
29.78,79.54\par
29.84,79.65\par
29.90,79.80\par
29.97,79.98\par
30.03,80.13\par
30.09,80.27\par
30.16,80.35\par
30.22,80.40\par
30.28,80.45\par
30.34,80.50\par
30.40,80.54\par
30.47,80.58\par
30.53,80.62\par
30.59,80.66\par
30.65,80.69\par
30.72,80.75\par
30.78,80.78\par
30.84,80.82\par
30.90,80.86\par
30.97,80.90\par
31.03,80.94\par
31.09,80.98\par
31.15,81.01\par
31.22,81.06\par
31.28,81.11\par
31.34,81.14\par
31.40,81.19\par
31.46,81.22\par
31.53,81.26\par
31.59,81.31\par
31.65,81.35\par
31.72,81.40\par
31.78,81.44\par
31.84,81.49\par
31.90,81.52\par
31.96,81.56\par
32.03,81.59\par
32.09,81.62\par
32.15,81.61\par
32.21,81.55\par
32.28,81.47\par
32.34,81.39\par
32.40,81.33\par
32.46,81.32\par
32.53,81.33\par
32.59,81.35\par
32.65,81.38\par
32.71,81.41\par
32.78,81.45\par
32.84,81.49\par
32.90,81.54\par
32.96,81.57\par
33.02,81.62\par
33.09,81.65\par
33.15,81.72\par
33.21,81.82\par
33.28,81.96\par
33.34,82.10\par
33.40,82.22\par
33.46,82.30\par
33.52,82.36\par
33.59,82.42\par
33.65,82.46\par
33.71,82.49\par
33.77,82.53\par
33.84,82.56\par
33.90,82.60\par
33.96,82.64\par
34.02,82.67\par
34.09,82.71\par
34.15,82.76\par
34.21,82.82\par
34.27,82.87\par
34.34,82.91\par
34.40,82.95\par
34.46,82.98\par
34.52,83.00\par
34.58,83.02\par
34.65,83.04\par
34.71,83.06\par
34.77,83.10\par
34.84,83.14\par
34.90,83.17\par
34.96,83.20\par
35.02,83.24\par
35.08,83.27\par
35.15,83.30\par
35.21,83.34\par
35.27,83.38\par
35.33,83.41\par
35.40,83.45\par
35.46,83.49\par
35.52,83.53\par
35.58,83.58\par
35.65,83.63\par
35.71,83.67\par
35.77,83.70\par
35.83,83.72\par
35.90,83.75\par
35.96,83.77\par
36.02,83.79\par
36.08,83.82\par
36.14,83.85\par
36.21,83.88\par
36.27,83.90\par
36.33,83.92\par
36.40,83.89\par
36.46,83.80\par
36.52,83.72\par
36.58,83.65\par
36.64,83.61\par
36.71,83.61\par
36.77,83.62\par
36.83,83.65\par
36.89,83.68\par
36.96,83.72\par
37.02,83.76\par
37.08,83.80\par
37.14,83.82\par
37.21,83.85\par
37.27,83.87\par
37.33,83.90\par
37.39,83.96\par
37.46,84.06\par
37.52,84.19\par
37.58,84.32\par
37.64,84.44\par
37.70,84.50\par
37.77,84.54\par
37.83,84.58\par
37.89,84.61\par
37.96,84.64\par
38.02,84.67\par
38.08,84.69\par
38.14,84.72\par
38.20,84.76\par
38.27,84.79\par
38.33,84.83\par
38.39,84.87\par
38.45,84.91\par
38.52,84.95\par
38.58,84.98\par
38.64,85.00\par
38.70,85.02\par
38.77,85.03\par
38.83,85.05\par
38.89,85.07\par
38.95,85.10\par
39.02,85.12\par
39.08,85.15\par
39.14,85.18\par
39.20,85.20\par
39.26,85.23\par
39.33,85.26\par
39.39,85.29\par
39.45,85.32\par
39.52,85.35\par
39.58,85.37\par
39.64,85.40\par
39.70,85.44\par
39.76,85.48\par
39.83,85.51\par
39.89,85.53\par
39.95,85.54\par
40.01,85.56\par
40.08,85.58\par
40.14,85.60\par
40.20,85.63\par
40.26,85.65\par
40.33,85.67\par
40.39,85.70\par
40.45,85.72\par
40.51,85.75\par
40.58,85.78\par
40.64,85.80\par
40.70,85.83\par
40.76,85.85\par
40.82,85.88\par
40.89,85.92\par
40.95,85.95\par
41.01,85.98\par
41.08,86.00\par
41.14,86.02\par
41.20,86.04\par
41.26,86.06\par
41.32,86.08\par
41.39,86.11\par
41.45,86.13\par
41.51,86.15\par
41.57,86.17\par
41.64,86.20\par
41.70,86.22\par
41.76,86.25\par
41.82,86.27\par
41.89,86.30\par
41.95,86.32\par
42.01,86.34\par
42.07,86.37\par
42.14,86.39\par
42.20,86.41\par
42.26,86.43\par
42.32,86.46\par
42.38,86.48\par
42.45,86.50\par
42.51,86.52\par
42.57,86.54\par
42.64,86.56\par
42.70,86.58\par
42.76,86.60\par
42.82,86.61\par
42.88,86.62\par
42.95,86.63\par
43.01,86.65\par
43.07,86.67\par
43.13,86.66\par
43.20,86.60\par
43.26,86.49\par
43.32,86.37\par
43.38,86.26\par
43.45,86.19\par
43.51,86.16\par
43.57,86.16\par
43.63,86.17\par
43.70,86.18\par
43.76,86.19\par
43.82,86.20\par
43.88,86.22\par
43.94,86.23\par
44.01,86.25\par
44.07,86.28\par
44.13,86.33\par
44.20,86.44\par
44.26,86.58\par
44.32,86.74\par
44.38,86.88\par
44.44,86.98\par
44.51,87.04\par
44.57,87.09\par
44.63,87.11\par
44.69,87.13\par
44.76,87.14\par
44.82,87.16\par
44.88,87.19\par
44.94,87.22\par
45.01,87.24\par
45.07,87.27\par
45.13,87.29\par
45.19,87.32\par
45.26,87.34\par
45.32,87.36\par
45.38,87.38\par
45.44,87.40\par
45.50,87.42\par
45.57,87.43\par
45.63,87.45\par
45.69,87.47\par
45.76,87.49\par
45.82,87.52\par
45.88,87.54\par
45.94,87.56\par
46.00,87.59\par
46.07,87.60\par
46.13,87.62\par
46.19,87.64\par
46.25,87.66\par
46.32,87.68\par
46.38,87.70\par
46.44,87.72\par
46.50,87.74\par
46.57,87.75\par
46.63,87.77\par
46.69,87.78\par
46.75,87.80\par
46.82,87.82\par
46.88,87.84\par
46.94,87.85\par
47.00,87.88\par
47.06,87.89\par
47.13,87.91\par
47.19,87.93\par
47.25,87.94\par
47.32,87.96\par
47.38,87.98\par
47.44,87.99\par
47.50,88.01\par
47.56,88.03\par
47.63,88.05\par
47.69,88.06\par
47.75,88.08\par
47.81,88.11\par
47.88,88.12\par
47.94,88.14\par
48.00,88.16\par
48.06,88.17\par
48.13,88.19\par
48.19,88.21\par
48.25,88.22\par
48.31,88.22\par
48.38,88.17\par
48.44,88.08\par
48.50,87.97\par
48.56,87.88\par
48.62,87.82\par
48.69,87.80\par
48.75,87.80\par
48.81,87.81\par
48.88,87.81\par
48.94,87.81\par
49.00,87.80\par
49.06,87.80\par
49.12,87.80\par
49.19,87.81\par
49.25,87.82\par
49.31,87.86\par
49.37,87.93\par
49.44,88.06\par
49.50,88.19\par
49.56,88.32\par
49.62,88.42\par
49.69,88.48\par
49.75,88.51\par
49.81,88.54\par
49.87,88.57\par
49.94,88.61\par
50.00,88.64\par
50.06,88.67\par
50.12,88.69\par
50.18,88.69\par
50.25,88.69\par
50.31,88.69\par
50.37,88.69\par
50.44,88.70\par
50.50,88.72\par
50.56,88.73\par
50.62,88.74\par
50.68,88.75\par
50.75,88.77\par
50.81,88.78\par
50.87,88.79\par
50.93,88.81\par
51.00,88.82\par
51.06,88.84\par
51.12,88.86\par
51.18,88.88\par
51.25,88.90\par
51.31,88.93\par
51.37,88.94\par
51.43,88.95\par
51.50,88.95\par
51.56,88.97\par
51.62,88.98\par
51.68,89.00\par
51.74,89.01\par
51.81,89.03\par
51.87,89.04\par
51.93,89.05\par
52.00,89.06\par
52.06,89.08\par
52.12,89.09\par
52.18,89.11\par
52.24,89.14\par
52.31,89.16\par
52.37,89.19\par
52.43,89.21\par
52.49,89.23\par
52.56,89.25\par
52.62,89.25\par
52.68,89.26\par
52.74,89.26\par
52.81,89.26\par
52.87,89.27\par
52.93,89.28\par
52.99,89.29\par
53.06,89.29\par
53.12,89.26\par
53.18,89.18\par
53.24,89.08\par
53.30,88.95\par
53.37,88.89\par
53.43,88.86\par
53.49,88.85\par
53.56,88.86\par
53.62,88.87\par
53.68,88.90\par
53.74,88.92\par
53.80,88.94\par
53.87,88.96\par
53.93,88.98\par
53.99,88.99\par
54.05,89.01\par
54.12,89.07\par
54.18,89.17\par
54.24,89.30\par
54.30,89.42\par
54.37,89.51\par
54.43,89.58\par
54.49,89.61\par
54.55,89.63\par
54.62,89.63\par
54.68,89.63\par
54.74,89.63\par
54.80,89.64\par
54.86,89.65\par
54.93,89.66\par
54.99,89.67\par
55.05,89.69\par
55.12,89.70\par
55.18,89.71\par
55.24,89.72\par
55.30,89.74\par
55.36,89.74\par
55.43,89.76\par
55.49,89.77\par
55.55,89.79\par
55.61,89.82\par
55.68,89.85\par
55.74,89.87\par
55.80,89.88\par
55.86,89.90\par
55.93,89.90\par
55.99,89.91\par
56.05,89.93\par
56.11,89.93\par
56.18,89.94\par
56.24,89.95\par
56.30,89.94\par
56.36,89.93\par
56.42,89.93\par
56.49,89.93\par
56.55,89.94\par
56.61,89.95\par
56.68,89.96\par
56.74,89.97\par
56.80,89.98\par
56.86,90.00\par
56.92,90.00\par
56.99,90.02\par
57.05,90.03\par
57.11,90.04\par
57.17,90.05\par
57.24,90.07\par
57.30,90.09\par
57.36,90.13\par
57.42,90.15\par
57.49,90.17\par
57.55,90.19\par
57.61,90.19\par
57.67,90.19\par
57.74,90.19\par
57.80,90.19\par
57.86,90.18\par
57.92,90.18\par
57.98,90.19\par
58.05,90.20\par
58.11,90.21\par
58.17,90.22\par
58.24,90.23\par
58.30,90.23\par
58.36,90.21\par
58.42,90.15\par
58.48,90.05\par
58.55,89.90\par
58.61,89.82\par
58.67,89.78\par
58.73,89.77\par
58.80,89.79\par
58.86,89.80\par
58.92,89.82\par
58.98,89.83\par
59.05,89.84\par
59.11,89.85\par
59.17,89.85\par
59.23,89.86\par
59.30,89.87\par
59.36,89.91\par
59.42,90.00\par
59.48,90.11\par
59.54,90.24\par
59.61,90.35\par
59.67,90.41\par
59.73,90.45\par
59.80,90.45\par
59.86,90.46\par
59.92,90.47\par
59.98,90.48\par
60.04,90.49\par
60.11,90.50\par
60.17,90.51\par
60.23,90.52\par
60.29,90.53\par
60.36,90.54\par
60.42,90.55\par
60.48,90.56\par
60.54,90.56\par
60.61,90.58\par
60.67,90.60\par
60.73,90.62\par
60.79,90.64\par
60.86,90.66\par
60.92,90.68\par
60.98,90.69\par
61.04,90.69\par
61.10,90.70\par
61.17,90.71\par
61.23,90.71\par
61.29,90.71\par
61.36,90.70\par
61.42,90.69\par
61.48,90.69\par
61.54,90.70\par
61.60,90.71\par
61.67,90.72\par
61.73,90.73\par
61.79,90.74\par
61.85,90.75\par
61.92,90.76\par
61.98,90.77\par
62.04,90.78\par
62.10,90.79\par
62.17,90.80\par
62.23,90.82\par
62.29,90.84\par
62.35,90.86\par
62.42,90.89\par
62.48,90.91\par
62.54,90.92\par
62.60,90.93\par
62.66,90.94\par
62.73,90.95\par
62.79,90.96\par
62.85,90.97\par
62.92,90.97\par
62.98,90.98\par
63.04,90.99\par
63.10,90.99\par
63.16,91.00\par
63.23,91.01\par
63.29,91.02\par
63.35,91.02\par
63.41,91.03\par
63.48,91.03\par
63.54,91.03\par
63.60,91.02\par
63.66,91.00\par
63.73,91.00\par
63.79,91.00\par
63.85,91.00\par
63.91,91.01\par
63.98,91.02\par
64.04,91.03\par
64.10,91.03\par
64.16,91.03\par
64.22,91.02\par
64.29,90.97\par
64.35,90.84\par
64.41,90.72\par
64.48,90.63\par
64.54,90.57\par
64.60,90.55\par
64.66,90.55\par
64.72,90.55\par
64.79,90.56\par
64.85,90.56\par
64.91,90.56\par
64.97,90.57\par
65.04,90.57\par
65.10,90.58\par
65.16,90.58\par
65.22,90.61\par
65.29,90.67\par
65.35,90.78\par
65.41,90.91\par
65.47,91.03\par
65.54,91.14\par
65.60,91.19\par
65.66,91.22\par
65.72,91.24\par
65.78,91.26\par
65.85,91.27\par
65.91,91.27\par
65.97,91.28\par
66.04,91.29\par
66.10,91.29\par
66.16,91.30\par
66.22,91.30\par
66.28,91.31\par
66.35,91.32\par
66.41,91.32\par
66.47,91.32\par
66.53,91.31\par
66.60,91.31\par
66.66,91.30\par
66.72,91.30\par
66.78,91.31\par
66.85,91.31\par
66.91,91.32\par
66.97,91.32\par
67.03,91.33\par
67.10,91.34\par
67.16,91.34\par
67.22,91.35\par
67.28,91.36\par
67.34,91.36\par
67.41,91.37\par
67.47,91.38\par
67.53,91.40\par
67.60,91.42\par
67.66,91.43\par
67.72,91.44\par
67.78,91.45\par
67.84,91.46\par
67.91,91.46\par
67.97,91.47\par
68.03,91.47\par
68.09,91.48\par
68.16,91.48\par
68.22,91.48\par
68.28,91.49\par
68.34,91.49\par
68.41,91.50\par
68.47,91.50\par
68.53,91.51\par
68.59,91.51\par
68.66,91.52\par
68.72,91.52\par
68.78,91.53\par
68.84,91.53\par
68.90,91.53\par
68.97,91.54\par
69.03,91.54\par
69.09,91.53\par
69.16,91.52\par
69.22,91.51\par
69.28,91.50\par
69.34,91.50\par
69.40,91.50\par
69.47,91.51\par
69.53,91.51\par
69.59,91.52\par
69.65,91.53\par
69.72,91.53\par
69.78,91.54\par
69.84,91.54\par
69.90,91.55\par
69.97,91.56\par
70.03,91.56\par
70.09,91.58\par
70.15,91.61\par
70.22,91.64\par
70.28,91.66\par
70.34,91.67\par
70.40,91.68\par
70.46,91.69\par
70.53,91.70\par
70.59,91.71\par
70.65,91.71\par
70.72,91.72\par
70.78,91.73\par
70.84,91.74\par
70.90,91.74\par
70.96,91.75\par
71.03,91.75\par
71.09,91.76\par
71.15,91.76\par
71.21,91.77\par
71.28,91.77\par
71.34,91.77\par
71.40,91.78\par
71.46,91.78\par
71.53,91.79\par
71.59,91.79\par
71.65,91.79\par
71.71,91.80\par
71.78,91.80\par
71.84,91.80\par
71.90,91.80\par
71.96,91.79\par
72.02,91.78\par
72.09,91.77\par
72.15,91.76\par
72.21,91.76\par
72.28,91.76\par
72.34,91.76\par
72.40,91.77\par
72.46,91.77\par
72.52,91.77\par
72.59,91.78\par
72.65,91.78\par
72.71,91.78\par
72.77,91.79\par
72.84,91.79\par
72.90,91.79\par
72.96,91.81\par
73.02,91.82\par
73.09,91.85\par
73.15,91.85\par
73.21,91.81\par
73.27,91.72\par
73.34,91.60\par
73.40,91.48\par
73.46,91.40\par
73.52,91.35\par
73.59,91.31\par
73.65,91.29\par
73.71,91.27\par
73.77,91.27\par
73.84,91.27\par
73.90,91.27\par
73.96,91.27\par
74.02,91.28\par
74.08,91.28\par
74.15,91.29\par
74.21,91.33\par
74.27,91.45\par
74.33,91.57\par
74.40,91.69\par
74.46,91.78\par
74.52,91.84\par
74.58,91.88\par
74.65,91.90\par
74.71,91.92\par
74.77,91.94\par
74.83,91.95\par
74.90,91.95\par
74.96,91.95\par
75.02,91.96\par
75.08,91.96\par
75.15,91.96\par
75.21,91.96\par
75.27,91.97\par
75.33,91.97\par
75.40,91.97\par
75.46,91.97\par
75.52,91.98\par
75.58,91.98\par
75.64,91.98\par
75.71,91.98\par
75.77,91.98\par
75.83,91.99\par
75.89,91.99\par
75.96,91.99\par
76.02,92.00\par
76.08,92.00\par
76.14,92.00\par
76.21,92.00\par
76.27,92.00\par
76.33,92.01\par
76.39,92.01\par
76.46,92.01\par
76.52,92.02\par
76.58,92.02\par
76.64,92.03\par
76.71,92.03\par
76.77,92.03\par
76.83,92.03\par
76.89,92.03\par
76.96,92.04\par
77.02,92.04\par
77.08,92.04\par
77.14,92.03\par
77.20,92.02\par
77.27,92.00\par
77.33,91.99\par
77.39,91.99\par
77.45,91.99\par
77.52,91.99\par
77.58,92.00\par
77.64,92.00\par
77.70,92.01\par
77.77,92.02\par
77.83,92.02\par
77.89,92.03\par
77.95,92.03\par
78.02,92.04\par
78.08,92.05\par
78.14,92.06\par
78.20,92.08\par
78.27,92.10\par
78.33,92.13\par
78.39,92.14\par
78.45,92.14\par
78.52,92.15\par
78.58,92.15\par
78.64,92.15\par
78.70,92.15\par
78.76,92.15\par
78.83,92.15\par
78.89,92.16\par
78.95,92.16\par
79.01,92.16\par
79.08,92.16\par
79.14,92.16\par
79.20,92.16\par
79.26,92.16\par
79.33,92.16\par
79.39,92.16\par
79.45,92.17\par
79.51,92.17\par
79.58,92.17\par
79.64,92.17\par
79.70,92.17\par
79.76,92.18\par
79.83,92.18\par
79.89,92.18\par
79.95,92.18\par
80.01,92.18\par
80.08,92.18\par
80.14,92.19\par
80.20,92.19\par
80.26,92.19\par
80.32,92.19\par
80.39,92.19\par
80.45,92.17\par
80.51,92.16\par
80.57,92.14\par
80.64,92.13\par
80.70,92.12\par
80.76,92.12\par
80.82,92.13\par
80.89,92.13\par
80.95,92.13\par
81.01,92.13\par
81.07,92.14\par
81.14,92.14\par
81.20,92.14\par
81.26,92.14\par
81.32,92.14\par
81.39,92.15\par
81.45,92.16\par
81.51,92.18\par
81.57,92.20\par
81.64,92.21\par
81.70,92.22\par
81.76,92.22\par
81.82,92.23\par
81.88,92.23\par
81.95,92.23\par
82.01,92.23\par
82.07,92.23\par
82.13,92.23\par
82.20,92.23\par
82.26,92.23\par
82.32,92.23\par
82.38,92.23\par
82.45,92.23\par
82.51,92.23\par
82.57,92.23\par
82.63,92.24\par
82.70,92.24\par
82.76,92.24\par
82.82,92.24\par
82.88,92.24\par
82.95,92.24\par
