{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B3098\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
96.8\par
72.2\par
103.6\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.23\par
4.35,55.96\par
4.42,56.30\par
4.48,56.68\par
4.54,57.08\par
4.60,57.46\par
4.66,57.84\par
4.73,58.21\par
4.79,58.58\par
4.85,58.97\par
4.91,59.49\par
4.98,59.84\par
5.04,60.14\par
5.10,60.40\par
5.16,60.66\par
5.23,60.94\par
5.29,61.28\par
5.35,61.69\par
5.41,62.11\par
5.48,62.52\par
5.54,63.01\par
5.60,63.37\par
5.66,63.76\par
5.72,64.15\par
5.79,64.54\par
5.85,64.90\par
5.91,65.23\par
5.98,65.55\par
6.04,65.86\par
6.10,66.28\par
6.16,66.60\par
6.22,66.93\par
6.29,67.25\par
6.35,67.54\par
6.41,67.83\par
6.47,68.12\par
6.54,68.44\par
6.60,68.77\par
6.66,69.20\par
6.72,69.46\par
6.79,69.68\par
6.85,69.89\par
6.91,70.12\par
6.97,70.38\par
7.04,70.70\par
7.10,71.07\par
7.16,71.45\par
7.22,71.83\par
7.28,72.29\par
7.35,72.58\par
7.41,72.83\par
7.47,73.03\par
7.54,73.17\par
7.60,73.22\par
7.66,73.24\par
7.72,73.25\par
7.78,73.32\par
7.85,73.41\par
7.91,73.50\par
7.97,73.57\par
8.03,73.61\par
8.10,73.62\par
8.16,73.61\par
8.22,73.59\par
8.28,73.57\par
8.35,73.56\par
8.41,73.55\par
8.47,73.56\par
8.53,73.57\par
8.60,73.60\par
8.66,73.64\par
8.72,73.67\par
8.78,73.69\par
8.84,73.68\par
8.91,73.67\par
8.97,73.64\par
9.03,73.61\par
9.10,73.57\par
9.16,73.54\par
9.22,73.50\par
9.28,73.48\par
9.34,73.47\par
9.41,73.47\par
9.47,73.49\par
9.53,73.51\par
9.59,73.58\par
9.66,73.63\par
9.72,73.65\par
9.78,73.62\par
9.84,73.54\par
9.91,73.45\par
9.97,73.38\par
10.03,73.36\par
10.09,73.38\par
10.16,73.43\par
10.22,73.46\par
10.28,73.50\par
10.34,73.52\par
10.40,73.54\par
10.47,73.56\par
10.53,73.57\par
10.59,73.59\par
10.66,73.61\par
10.72,73.67\par
10.78,73.77\par
10.84,73.89\par
10.90,74.01\par
10.97,74.09\par
11.03,74.12\par
11.09,74.12\par
11.15,74.09\par
11.22,74.05\par
11.28,74.01\par
11.34,73.97\par
11.40,73.94\par
11.47,73.90\par
11.53,73.86\par
11.59,73.82\par
11.65,73.78\par
11.72,73.74\par
11.78,73.70\par
11.84,73.67\par
11.90,73.64\par
11.96,73.62\par
12.03,73.61\par
12.09,73.61\par
12.15,73.61\par
12.22,73.61\par
12.28,73.62\par
12.34,73.62\par
12.40,73.62\par
12.46,73.62\par
12.53,73.62\par
12.59,73.61\par
12.65,73.61\par
12.71,73.60\par
12.78,73.61\par
12.84,73.62\par
12.90,73.63\par
12.96,73.65\par
13.03,73.66\par
13.09,73.69\par
13.15,73.70\par
13.21,73.72\par
13.28,73.75\par
13.34,73.78\par
13.40,73.80\par
13.46,73.83\par
13.52,73.85\par
13.59,73.86\par
13.65,73.85\par
13.71,73.84\par
13.78,73.84\par
13.84,73.85\par
13.90,73.86\par
13.96,73.90\par
14.02,73.96\par
14.09,74.04\par
14.15,74.14\par
14.21,74.28\par
14.27,74.40\par
14.34,74.51\par
14.40,74.63\par
14.46,74.76\par
14.52,74.91\par
14.59,75.07\par
14.65,75.25\par
14.71,75.44\par
14.77,75.62\par
14.84,75.86\par
14.90,76.01\par
14.96,76.14\par
15.02,76.24\par
15.08,76.32\par
15.15,76.38\par
15.21,76.43\par
15.27,76.48\par
15.34,76.51\par
15.40,76.53\par
15.46,76.53\par
15.52,76.54\par
15.58,76.53\par
15.65,76.53\par
15.71,76.52\par
15.77,76.51\par
15.83,76.49\par
15.90,76.46\par
15.96,76.43\par
16.02,76.41\par
16.08,76.38\par
16.15,76.36\par
16.21,76.33\par
16.27,76.31\par
16.33,76.30\par
16.40,76.29\par
16.46,76.28\par
16.52,76.27\par
16.58,76.26\par
16.64,76.25\par
16.71,76.24\par
16.77,76.23\par
16.83,76.23\par
16.90,76.22\par
16.96,76.21\par
17.02,76.20\par
17.08,76.19\par
17.14,76.17\par
17.21,76.17\par
17.27,76.15\par
17.33,76.14\par
17.39,76.12\par
17.46,76.11\par
17.52,76.11\par
17.58,76.09\par
17.64,76.08\par
17.71,76.04\par
17.77,76.00\par
17.83,75.97\par
17.89,75.94\par
17.96,75.91\par
18.02,75.89\par
18.08,75.88\par
18.14,75.86\par
18.20,75.85\par
18.27,75.83\par
18.33,75.82\par
18.39,75.80\par
18.46,75.79\par
18.52,75.77\par
18.58,75.76\par
18.64,75.75\par
18.70,75.76\par
18.77,75.77\par
18.83,75.78\par
18.89,75.80\par
18.95,75.80\par
19.02,75.80\par
19.08,75.78\par
19.14,75.75\par
19.20,75.70\par
19.27,75.65\par
19.33,75.59\par
19.39,75.51\par
19.45,75.38\par
19.52,75.28\par
19.58,75.20\par
19.64,75.14\par
19.70,75.09\par
19.76,75.07\par
19.83,75.09\par
19.89,75.14\par
19.95,75.22\par
20.02,75.35\par
20.08,75.47\par
20.14,75.62\par
20.20,75.78\par
20.26,75.96\par
20.33,76.14\par
20.39,76.36\par
20.45,76.61\par
20.51,76.85\par
20.58,77.17\par
20.64,77.38\par
20.70,77.57\par
20.76,77.75\par
20.83,77.89\par
20.89,78.01\par
20.95,78.10\par
21.01,78.18\par
21.08,78.25\par
21.14,78.32\par
21.20,78.41\par
21.26,78.46\par
21.32,78.53\par
21.39,78.59\par
21.45,78.64\par
21.51,78.71\par
21.58,78.77\par
21.64,78.83\par
21.70,78.88\par
21.76,78.96\par
21.82,79.02\par
21.89,79.08\par
21.95,79.13\par
22.01,79.19\par
22.07,79.25\par
22.14,79.30\par
22.20,79.36\par
22.26,79.42\par
22.32,79.48\par
22.39,79.55\par
22.45,79.60\par
22.51,79.63\par
22.57,79.62\par
22.64,79.57\par
22.70,79.50\par
22.76,79.45\par
22.82,79.42\par
22.88,79.41\par
22.95,79.36\par
23.01,79.27\par
23.07,79.16\par
23.14,79.06\par
23.20,79.00\par
23.26,78.98\par
23.32,78.98\par
23.38,79.00\par
23.45,79.03\par
23.51,79.10\par
23.57,79.20\par
23.63,79.34\par
23.70,79.50\par
23.76,79.64\par
23.82,79.75\par
23.88,79.85\par
23.95,79.97\par
24.01,80.13\par
24.07,80.33\par
24.13,80.58\par
24.20,80.72\par
24.26,80.84\par
24.32,80.92\par
24.38,80.98\par
24.45,81.04\par
24.51,81.10\par
24.57,81.15\par
24.63,81.20\par
24.70,81.27\par
24.76,81.33\par
24.82,81.38\par
24.88,81.43\par
24.94,81.48\par
25.01,81.54\par
25.07,81.59\par
25.13,81.64\par
25.19,81.69\par
25.26,81.76\par
25.32,81.81\par
25.38,81.86\par
25.44,81.91\par
25.51,81.96\par
25.57,82.01\par
25.63,82.06\par
25.69,82.11\par
25.76,82.16\par
25.82,82.19\par
25.88,82.17\par
25.94,82.11\par
26.01,82.02\par
26.07,81.95\par
26.13,81.90\par
26.19,81.90\par
26.26,81.91\par
26.32,81.94\par
26.38,81.98\par
26.44,82.03\par
26.50,82.07\par
26.57,82.11\par
26.63,82.15\par
26.69,82.19\par
26.75,82.23\par
26.82,82.29\par
26.88,82.38\par
26.94,82.52\par
27.00,82.75\par
27.07,82.91\par
27.13,83.04\par
27.19,83.14\par
27.25,83.21\par
27.32,83.27\par
27.38,83.32\par
27.44,83.37\par
27.50,83.41\par
27.57,83.48\par
27.63,83.52\par
27.69,83.57\par
27.75,83.61\par
27.82,83.66\par
27.88,83.71\par
27.94,83.75\par
28.00,83.80\par
28.06,83.84\par
28.13,83.90\par
28.19,83.95\par
28.25,83.99\par
28.31,84.03\par
28.38,84.01\par
28.44,83.91\par
28.50,83.71\par
28.56,83.45\par
28.63,83.19\par
28.69,82.98\par
28.75,82.79\par
28.81,82.70\par
28.88,82.66\par
28.94,82.65\par
29.00,82.65\par
29.06,82.67\par
29.13,82.69\par
29.19,82.72\par
29.25,82.75\par
29.31,82.79\par
29.38,82.88\par
29.44,83.05\par
29.50,83.32\par
29.56,83.65\par
29.62,83.98\par
29.69,84.27\par
29.75,84.49\par
29.81,84.66\par
29.87,84.82\par
29.94,84.90\par
30.00,84.96\par
30.06,85.01\par
30.12,85.06\par
30.19,85.10\par
30.25,85.14\par
30.31,85.19\par
30.37,85.22\par
30.44,85.27\par
30.50,85.32\par
30.56,85.35\par
30.62,85.40\par
30.69,85.43\par
30.75,85.47\par
30.81,85.51\par
30.87,85.55\par
30.94,85.59\par
31.00,85.63\par
31.06,85.68\par
31.12,85.72\par
31.18,85.74\par
31.25,85.73\par
31.31,85.67\par
31.37,85.57\par
31.43,85.47\par
31.50,85.39\par
31.56,85.35\par
31.62,85.35\par
31.68,85.36\par
31.75,85.39\par
31.81,85.41\par
31.87,85.45\par
31.93,85.48\par
32.00,85.51\par
32.06,85.54\par
32.12,85.57\par
32.18,85.62\par
32.25,85.70\par
32.31,85.84\par
32.37,86.00\par
32.43,86.17\par
32.50,86.32\par
32.56,86.43\par
32.62,86.50\par
32.68,86.56\par
32.74,86.60\par
32.81,86.65\par
32.87,86.69\par
32.93,86.72\par
32.99,86.76\par
33.06,86.77\par
33.12,86.76\par
33.18,86.71\par
33.24,86.66\par
33.31,86.62\par
33.37,86.61\par
33.43,86.60\par
33.49,86.55\par
33.56,86.45\par
33.62,86.32\par
33.68,86.17\par
33.74,86.06\par
33.81,85.98\par
33.87,85.95\par
33.93,85.94\par
33.99,85.96\par
34.06,85.99\par
34.12,86.06\par
34.18,86.16\par
34.24,86.27\par
34.30,86.36\par
34.37,86.43\par
34.43,86.49\par
34.49,86.57\par
34.55,86.76\par
34.62,86.95\par
34.68,87.16\par
34.74,87.32\par
34.80,87.45\par
34.87,87.53\par
34.93,87.60\par
34.99,87.64\par
35.05,87.68\par
35.12,87.72\par
35.18,87.76\par
35.24,87.79\par
35.30,87.82\par
35.37,87.85\par
35.43,87.89\par
35.49,87.92\par
35.55,87.95\par
35.62,87.98\par
35.68,88.02\par
35.74,88.05\par
35.80,88.08\par
35.86,88.11\par
35.93,88.14\par
35.99,88.18\par
36.05,88.21\par
36.11,88.24\par
36.18,88.27\par
36.24,88.30\par
36.30,88.34\par
36.36,88.37\par
36.43,88.40\par
36.49,88.43\par
36.55,88.46\par
36.61,88.49\par
36.68,88.53\par
36.74,88.56\par
36.80,88.58\par
36.86,88.63\par
36.93,88.66\par
36.99,88.69\par
37.05,88.70\par
37.11,88.68\par
37.18,88.61\par
37.24,88.49\par
37.30,88.38\par
37.36,88.29\par
37.42,88.24\par
37.49,88.23\par
37.55,88.24\par
37.61,88.25\par
37.67,88.27\par
37.74,88.30\par
37.80,88.32\par
37.86,88.35\par
37.92,88.37\par
37.99,88.40\par
38.05,88.44\par
38.11,88.52\par
38.17,88.64\par
38.24,88.81\par
38.30,88.98\par
38.36,89.12\par
38.42,89.22\par
38.49,89.29\par
38.55,89.35\par
38.61,89.39\par
38.67,89.42\par
38.74,89.45\par
38.80,89.48\par
38.86,89.51\par
38.92,89.53\par
38.98,89.56\par
39.05,89.58\par
39.11,89.61\par
39.17,89.64\par
39.23,89.68\par
39.30,89.70\par
39.36,89.73\par
39.42,89.76\par
39.48,89.78\par
39.55,89.77\par
39.61,89.74\par
39.67,89.67\par
39.73,89.61\par
39.80,89.54\par
39.86,89.53\par
39.92,89.53\par
39.98,89.55\par
40.05,89.57\par
40.11,89.59\par
40.17,89.61\par
40.23,89.64\par
40.30,89.66\par
40.36,89.69\par
40.42,89.71\par
40.48,89.74\par
40.54,89.79\par
40.61,89.87\par
40.67,89.99\par
40.73,90.11\par
40.79,90.21\par
40.86,90.28\par
40.92,90.34\par
40.98,90.37\par
41.04,90.40\par
41.11,90.43\par
41.17,90.45\par
41.23,90.48\par
41.29,90.50\par
41.36,90.53\par
41.42,90.55\par
41.48,90.58\par
41.54,90.61\par
41.61,90.63\par
41.67,90.66\par
41.73,90.68\par
41.79,90.71\par
41.86,90.73\par
41.92,90.75\par
41.98,90.78\par
42.04,90.80\par
42.10,90.83\par
42.17,90.86\par
42.23,90.88\par
42.29,90.91\par
42.35,90.93\par
42.42,90.95\par
42.48,90.98\par
42.54,91.00\par
42.60,91.03\par
42.67,91.06\par
42.73,91.08\par
42.79,91.11\par
42.85,91.13\par
42.92,91.15\par
42.98,91.17\par
43.04,91.17\par
43.10,91.09\par
43.17,90.89\par
43.23,90.59\par
43.29,90.13\par
43.35,89.82\par
43.42,89.58\par
43.48,89.39\par
43.54,89.26\par
43.60,89.17\par
43.66,89.12\par
43.73,89.10\par
43.79,89.09\par
43.85,89.10\par
43.91,89.11\par
43.98,89.12\par
44.04,89.16\par
44.10,89.28\par
44.16,89.51\par
44.23,89.85\par
44.29,90.23\par
44.35,90.59\par
44.41,90.99\par
44.48,91.21\par
44.54,91.38\par
44.60,91.50\par
44.66,91.58\par
44.73,91.64\par
44.79,91.68\par
44.85,91.72\par
44.91,91.74\par
44.98,91.77\par
45.04,91.79\par
45.10,91.81\par
45.16,91.83\par
45.22,91.85\par
45.29,91.87\par
45.35,91.90\par
45.41,91.91\par
45.47,91.93\par
45.54,91.95\par
45.60,91.98\par
45.66,92.00\par
45.72,92.02\par
45.79,92.04\par
45.85,92.06\par
45.91,92.08\par
45.97,92.10\par
46.04,92.12\par
46.10,92.14\par
46.16,92.16\par
46.22,92.19\par
46.29,92.20\par
46.35,92.22\par
46.41,92.24\par
46.47,92.27\par
46.54,92.28\par
46.60,92.30\par
46.66,92.32\par
46.72,92.35\par
46.78,92.37\par
46.85,92.40\par
46.91,92.41\par
46.97,92.43\par
47.03,92.45\par
47.10,92.47\par
47.16,92.49\par
47.22,92.51\par
47.28,92.53\par
47.35,92.53\par
47.41,92.50\par
47.47,92.42\par
47.53,92.30\par
47.60,92.19\par
47.66,92.10\par
47.72,92.05\par
47.78,92.03\par
47.85,92.03\par
47.91,92.04\par
47.97,92.05\par
48.03,92.07\par
48.10,92.08\par
48.16,92.10\par
48.22,92.12\par
48.28,92.14\par
48.34,92.16\par
48.41,92.22\par
48.47,92.37\par
48.53,92.52\par
48.59,92.66\par
48.66,92.79\par
48.72,92.87\par
48.78,92.92\par
48.84,92.96\par
48.91,92.99\par
48.97,93.01\par
49.03,93.03\par
49.09,93.05\par
49.16,93.06\par
49.22,93.08\par
49.28,93.10\par
49.34,93.11\par
49.41,93.13\par
49.47,93.15\par
49.53,93.16\par
49.59,93.19\par
49.66,93.20\par
49.72,93.21\par
49.78,93.23\par
49.84,93.24\par
49.90,93.26\par
49.97,93.28\par
50.03,93.29\par
50.09,93.31\par
50.15,93.32\par
50.22,93.35\par
50.28,93.36\par
50.34,93.38\par
50.40,93.40\par
50.47,93.41\par
50.53,93.42\par
50.59,93.44\par
50.65,93.46\par
50.72,93.47\par
50.78,93.48\par
50.84,93.46\par
50.90,93.40\par
50.97,93.31\par
51.03,93.21\par
51.09,93.14\par
51.15,93.11\par
51.22,93.09\par
51.28,93.09\par
51.34,93.10\par
51.40,93.11\par
51.46,93.12\par
51.53,93.14\par
51.59,93.15\par
51.65,93.16\par
51.71,93.18\par
51.78,93.19\par
51.84,93.23\par
51.90,93.31\par
51.96,93.46\par
52.03,93.58\par
52.09,93.68\par
52.15,93.74\par
52.21,93.79\par
52.28,93.82\par
52.34,93.84\par
52.40,93.85\par
52.46,93.87\par
52.53,93.88\par
52.59,93.90\par
52.65,93.91\par
52.71,93.92\par
52.78,93.94\par
52.84,93.95\par
52.90,93.96\par
52.96,93.98\par
53.02,93.99\par
53.09,94.00\par
53.15,94.02\par
53.21,94.03\par
53.27,94.05\par
53.34,94.06\par
53.40,94.07\par
53.46,94.08\par
53.52,94.10\par
53.59,94.11\par
53.65,94.12\par
53.71,94.14\par
53.77,94.15\par
53.84,94.16\par
53.90,94.18\par
53.96,94.19\par
54.02,94.20\par
54.09,94.21\par
54.15,94.23\par
54.21,94.24\par
54.27,94.25\par
54.34,94.27\par
54.40,94.28\par
54.46,94.29\par
54.52,94.30\par
54.58,94.31\par
54.65,94.32\par
54.71,94.34\par
54.77,94.35\par
54.83,94.36\par
54.90,94.36\par
54.96,94.28\par
55.02,94.10\par
55.08,93.80\par
55.15,93.45\par
55.21,93.10\par
55.27,92.80\par
55.33,92.57\par
55.40,92.39\par
55.46,92.23\par
55.52,92.16\par
55.58,92.12\par
55.65,92.10\par
55.71,92.09\par
55.77,92.09\par
55.83,92.10\par
55.90,92.11\par
55.96,92.18\par
56.02,92.42\par
56.08,92.74\par
56.14,93.12\par
56.21,93.48\par
56.27,93.80\par
56.33,94.06\par
56.40,94.26\par
56.46,94.41\par
56.52,94.51\par
56.58,94.60\par
56.64,94.64\par
56.71,94.67\par
56.77,94.69\par
56.83,94.71\par
56.89,94.72\par
56.96,94.73\par
57.02,94.74\par
57.08,94.75\par
57.14,94.77\par
57.21,94.77\par
57.27,94.78\par
57.33,94.79\par
57.39,94.80\par
57.46,94.81\par
57.52,94.82\par
57.58,94.83\par
57.64,94.84\par
57.70,94.85\par
57.77,94.87\par
57.83,94.87\par
57.89,94.88\par
57.96,94.90\par
58.02,94.90\par
58.08,94.91\par
58.14,94.92\par
58.20,94.93\par
58.27,94.94\par
58.33,94.95\par
58.39,94.97\par
58.45,94.98\par
58.52,94.98\par
58.58,95.00\par
58.64,95.00\par
58.70,95.01\par
58.77,95.03\par
58.83,95.03\par
58.89,95.05\par
58.95,95.06\par
59.02,95.07\par
59.08,95.08\par
59.14,95.08\par
59.20,95.10\par
59.26,95.11\par
59.33,95.11\par
59.39,95.13\par
59.45,95.13\par
59.52,95.15\par
59.58,95.16\par
59.64,95.17\par
59.70,95.17\par
59.76,95.13\par
59.83,95.04\par
59.89,94.90\par
59.95,94.74\par
60.01,94.61\par
60.08,94.48\par
60.14,94.44\par
60.20,94.41\par
60.26,94.41\par
60.33,94.41\par
60.39,94.41\par
60.45,94.42\par
60.51,94.43\par
60.58,94.44\par
60.64,94.45\par
60.70,94.48\par
60.76,94.53\par
60.82,94.64\par
60.89,94.80\par
60.95,94.98\par
61.01,95.13\par
61.08,95.25\par
61.14,95.33\par
61.20,95.39\par
61.26,95.42\par
61.32,95.43\par
61.39,95.45\par
61.45,95.46\par
61.51,95.47\par
61.57,95.48\par
61.64,95.48\par
61.70,95.49\par
61.76,95.50\par
61.82,95.51\par
61.89,95.52\par
61.95,95.53\par
62.01,95.53\par
62.07,95.54\par
62.14,95.55\par
62.20,95.56\par
62.26,95.57\par
62.32,95.58\par
62.38,95.58\par
62.45,95.59\par
62.51,95.60\par
62.57,95.61\par
62.64,95.62\par
62.70,95.63\par
62.76,95.63\par
62.82,95.64\par
62.88,95.65\par
62.95,95.66\par
63.01,95.67\par
63.07,95.68\par
63.13,95.69\par
63.20,95.69\par
63.26,95.69\par
63.32,95.66\par
63.38,95.60\par
63.45,95.51\par
63.51,95.42\par
63.57,95.33\par
63.63,95.30\par
63.70,95.29\par
63.76,95.29\par
63.82,95.29\par
63.88,95.29\par
63.94,95.30\par
64.01,95.31\par
64.07,95.32\par
64.13,95.32\par
64.20,95.34\par
64.26,95.35\par
64.32,95.40\par
64.38,95.48\par
64.44,95.58\par
64.51,95.69\par
64.57,95.77\par
64.63,95.82\par
64.69,95.86\par
64.76,95.88\par
64.82,95.89\par
64.88,95.90\par
64.94,95.91\par
65.01,95.92\par
65.07,95.92\par
65.13,95.93\par
65.19,95.93\par
65.26,95.94\par
65.32,95.95\par
65.38,95.96\par
65.44,95.96\par
65.50,95.97\par
65.57,95.98\par
65.63,95.98\par
65.69,95.99\par
65.76,96.00\par
65.82,96.00\par
65.88,96.01\par
65.94,96.02\par
66.00,96.03\par
66.07,96.03\par
66.13,96.04\par
66.19,96.05\par
66.25,96.05\par
66.32,96.06\par
66.38,96.06\par
66.44,96.07\par
66.50,96.08\par
66.57,96.08\par
66.63,96.09\par
66.69,96.10\par
66.75,96.11\par
66.82,96.11\par
66.88,96.12\par
66.94,96.12\par
67.00,96.13\par
67.06,96.14\par
67.13,96.14\par
67.19,96.15\par
67.25,96.16\par
67.32,96.16\par
67.38,96.17\par
67.44,96.18\par
67.50,96.18\par
67.56,96.19\par
67.63,96.19\par
67.69,96.20\par
67.75,96.21\par
67.81,96.21\par
67.88,96.22\par
67.94,96.22\par
68.00,96.23\par
68.06,96.24\par
68.13,96.24\par
68.19,96.25\par
68.25,96.25\par
68.31,96.26\par
68.38,96.26\par
68.44,96.27\par
68.50,96.27\par
68.56,96.25\par
68.62,96.21\par
68.69,96.13\par
68.75,96.03\par
68.81,95.98\par
68.88,95.95\par
68.94,95.94\par
69.00,95.94\par
69.06,95.94\par
69.12,95.94\par
69.19,95.93\par
69.25,95.88\par
69.31,95.76\par
69.37,95.51\par
69.44,95.32\par
69.50,95.16\par
69.56,95.07\par
69.62,95.05\par
69.69,95.09\par
69.75,95.15\par
69.81,95.21\par
69.87,95.25\par
69.94,95.27\par
70.00,95.29\par
70.06,95.30\par
70.12,95.31\par
70.18,95.33\par
70.25,95.39\par
70.31,95.53\par
70.37,95.71\par
70.44,95.92\par
70.50,96.11\par
70.56,96.28\par
70.62,96.36\par
70.68,96.41\par
70.75,96.44\par
70.81,96.46\par
70.87,96.47\par
70.93,96.48\par
71.00,96.48\par
71.06,96.48\par
71.12,96.48\par
71.18,96.49\par
71.25,96.49\par
71.31,96.49\par
71.37,96.50\par
71.43,96.50\par
71.50,96.50\par
71.56,96.50\par
71.62,96.51\par
71.68,96.51\par
71.74,96.51\par
71.81,96.52\par
71.87,96.52\par
71.93,96.53\par
72.00,96.53\par
72.06,96.53\par
72.12,96.53\par
72.18,96.54\par
72.24,96.54\par
72.31,96.55\par
72.37,96.55\par
72.43,96.55\par
72.49,96.56\par
72.56,96.56\par
72.62,96.56\par
72.68,96.57\par
72.74,96.57\par
72.81,96.58\par
72.87,96.58\par
72.93,96.58\par
72.99,96.58\par
73.06,96.59\par
73.12,96.59\par
73.18,96.59\par
73.24,96.60\par
73.30,96.60\par
73.37,96.61\par
73.43,96.61\par
73.49,96.61\par
73.56,96.61\par
73.62,96.62\par
73.68,96.62\par
73.74,96.62\par
73.80,96.63\par
73.87,96.63\par
73.93,96.63\par
73.99,96.63\par
74.05,96.64\par
74.12,96.64\par
74.18,96.65\par
74.24,96.65\par
74.30,96.65\par
74.37,96.66\par
74.43,96.66\par
74.49,96.66\par
74.55,96.66\par
74.62,96.67\par
74.68,96.67\par
74.74,96.68\par
74.80,96.68\par
74.86,96.68\par
74.93,96.69\par
74.99,96.69\par
75.05,96.69\par
75.12,96.69\par
75.18,96.69\par
75.24,96.70\par
75.30,96.70\par
75.36,96.70\par
75.43,96.70\par
75.49,96.71\par
75.55,96.71\par
75.61,96.71\par
75.68,96.71\par
75.74,96.71\par
75.80,96.72\par
75.86,96.72\par
75.93,96.72\par
75.99,96.72\par
76.05,96.73\par
76.11,96.73\par
76.18,96.73\par
76.24,96.74\par
76.30,96.74\par
76.36,96.74\par
76.42,96.74\par
76.49,96.74\par
76.55,96.75\par
76.61,96.75\par
76.68,96.75\par
76.74,96.75\par
76.80,96.76\par
76.86,96.76\par
76.92,96.76\par
76.99,96.76\par
77.05,96.76\par
77.11,96.76\par
77.17,96.76\par
77.24,96.77\par
77.30,96.77\par
77.36,96.77\par
77.42,96.77\par
77.49,96.77\par
77.55,96.78\par
77.61,96.78\par
77.67,96.78\par
77.74,96.78\par
77.80,96.78\par
77.86,96.79\par
77.92,96.79\par
77.98,96.79\par
78.05,96.79\par
78.11,96.79\par
78.17,96.79\par
78.24,96.79\par
78.30,96.79\par
78.36,96.80\par
78.42,96.80\par
78.48,96.80\par
78.55,96.80\par
78.61,96.80\par
78.67,96.80\par
78.73,96.81\par
78.80,96.81\par
78.86,96.81\par
78.92,96.81\par
78.98,96.81\par
79.05,96.81\par
79.11,96.81\par
79.17,96.81\par
79.23,96.81\par
79.30,96.79\par
79.36,96.75\par
79.42,96.67\par
79.48,96.56\par
79.54,96.47\par
79.61,96.40\par
79.67,96.36\par
79.73,96.34\par
79.80,96.33\par
79.86,96.33\par
79.92,96.33\par
79.98,96.34\par
80.04,96.34\par
80.11,96.34\par
80.17,96.34\par
80.23,96.34\par
80.29,96.36\par
80.36,96.41\par
80.42,96.50\par
80.48,96.60\par
80.54,96.70\par
80.61,96.77\par
80.67,96.81\par
80.73,96.83\par
80.79,96.84\par
80.86,96.84\par
80.92,96.85\par
80.98,96.85\par
81.04,96.84\par
81.10,96.84\par
81.17,96.84\par
81.23,96.84\par
81.29,96.84\par
81.36,96.84\par
81.42,96.84\par
81.48,96.84\par
81.54,96.84\par
81.60,96.84\par
81.67,96.84\par
81.73,96.84\par
81.79,96.84\par
81.85,96.84\par
81.92,96.84\par
81.98,96.84\par
82.04,96.84\par
82.10,96.83\par
82.17,96.83\par
82.23,96.83\par
82.29,96.83\par
82.35,96.83\par
82.42,96.83\par
82.48,96.83\par
82.54,96.83\par
82.60,96.83\par
82.66,96.83\par
82.73,96.82\par
82.79,96.82\par
82.85,96.82\par
82.92,96.82\par
