{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4454\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'ca\'fd\'cf\'d4\'ca\'bd\'cd\'f2\'c4\'dc\'b2\'c4\'c1\'cf\'ca\'d4\'d1\'e9\'bb\'fa\par
01|\'b9\'f9\'b4\'e4\par
2023\'c4\'ea3\'d4\'c28\'c8\'d5\par
125.9\par
0\par
72.6\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.29\par
23.29,112.13\par
23.35,112.19\par
23.42,112.26\par
23.48,112.32\par
23.54,112.38\par
23.60,112.45\par
23.66,112.51\par
23.73,112.57\par
23.79,112.64\par
23.85,112.71\par
23.92,112.79\par
23.98,112.85\par
24.04,112.91\par
24.10,112.98\par
24.16,113.03\par
24.23,113.10\par
24.29,113.17\par
24.35,113.22\par
24.41,113.29\par
24.48,113.35\par
24.54,113.43\par
24.60,113.49\par
24.66,113.55\par
24.73,113.61\par
24.79,113.66\par
24.85,113.73\par
24.91,113.78\par
24.98,113.84\par
25.04,113.91\par
25.10,113.99\par
25.16,114.04\par
25.22,114.10\par
25.29,114.17\par
25.35,114.22\par
25.41,114.28\par
25.48,114.33\par
25.54,114.40\par
25.60,114.46\par
25.66,114.54\par
25.72,114.59\par
25.79,114.65\par
25.85,114.70\par
25.91,114.76\par
25.97,114.82\par
26.04,114.88\par
26.10,114.94\par
26.16,115.00\par
26.22,115.05\par
26.29,115.12\par
26.35,115.17\par
26.41,115.23\par
26.47,115.29\par
26.54,115.33\par
26.60,115.39\par
26.66,115.44\par
26.72,115.49\par
26.78,115.54\par
26.85,115.61\par
26.91,115.67\par
26.97,115.72\par
27.04,115.77\par
27.10,115.82\par
27.16,115.87\par
27.22,115.93\par
27.28,115.98\par
27.35,116.05\par
27.41,116.10\par
27.47,116.15\par
27.53,116.21\par
27.60,116.25\par
27.66,116.31\par
27.72,116.36\par
27.78,116.41\par
27.85,116.45\par
27.91,116.51\par
27.97,116.58\par
28.03,116.62\par
28.10,116.68\par
28.16,116.72\par
28.22,116.77\par
28.28,116.82\par
28.34,116.87\par
28.41,116.91\par
28.47,116.96\par
28.53,117.01\par
28.60,117.07\par
28.66,117.11\par
28.72,117.16\par
28.78,117.20\par
28.84,117.26\par
28.91,117.30\par
28.97,117.35\par
29.03,117.39\par
29.09,117.44\par
29.16,117.49\par
29.22,117.54\par
29.28,117.58\par
29.34,117.63\par
29.41,117.67\par
29.47,117.72\par
29.53,117.76\par
29.59,117.81\par
29.66,117.84\par
29.72,117.90\par
29.78,117.94\par
29.84,117.99\par
29.90,118.03\par
29.97,118.08\par
30.03,118.12\par
30.09,118.17\par
30.16,118.20\par
30.22,118.24\par
30.28,118.29\par
30.34,118.35\par
30.40,118.39\par
30.47,118.44\par
30.53,118.48\par
30.59,118.51\par
30.65,118.56\par
30.72,118.60\par
30.78,118.65\par
30.84,118.68\par
30.90,118.74\par
30.97,118.77\par
31.03,118.82\par
31.09,118.85\par
31.15,118.90\par
31.22,118.93\par
31.28,118.96\par
31.34,119.01\par
31.40,119.04\par
31.46,119.09\par
31.53,119.13\par
31.59,119.16\par
31.65,119.20\par
31.72,119.24\par
31.78,119.28\par
31.84,119.31\par
31.90,119.35\par
31.96,119.39\par
32.03,119.42\par
32.09,119.48\par
32.15,119.51\par
32.21,119.54\par
32.28,119.58\par
32.34,119.61\par
32.40,119.65\par
32.46,119.68\par
32.53,119.72\par
32.59,119.76\par
32.65,119.80\par
32.71,119.84\par
32.78,119.87\par
32.84,119.90\par
32.90,119.94\par
32.96,119.97\par
33.02,119.99\par
33.09,120.03\par
33.15,120.06\par
33.21,120.11\par
33.28,120.14\par
33.34,120.17\par
33.40,120.20\par
33.46,120.23\par
33.52,120.26\par
33.59,120.30\par
33.65,120.33\par
33.71,120.36\par
33.77,120.40\par
33.84,120.43\par
33.90,120.46\par
33.96,120.50\par
34.02,120.52\par
34.09,120.55\par
34.15,120.59\par
34.21,120.62\par
34.27,120.65\par
34.34,120.70\par
34.40,120.73\par
34.46,120.76\par
34.52,120.79\par
34.58,120.81\par
34.65,120.84\par
34.71,120.87\par
34.77,120.90\par
34.84,120.93\par
34.90,120.97\par
34.96,121.00\par
35.02,121.04\par
35.08,121.07\par
35.15,121.09\par
35.21,121.13\par
35.27,121.15\par
35.33,121.18\par
35.40,121.20\par
35.46,121.24\par
35.52,121.28\par
35.58,121.32\par
35.65,121.34\par
35.71,121.37\par
35.77,121.39\par
35.83,121.42\par
35.90,121.45\par
35.96,121.47\par
36.02,121.50\par
36.08,121.53\par
36.14,121.56\par
36.21,121.58\par
36.27,121.62\par
36.33,121.64\par
36.40,121.66\par
36.46,121.69\par
36.52,121.71\par
36.58,121.73\par
36.64,121.76\par
36.71,121.79\par
36.77,121.82\par
36.83,121.84\par
36.89,121.88\par
36.96,121.90\par
37.02,121.92\par
37.08,121.94\par
37.14,121.97\par
37.21,121.99\par
37.27,122.02\par
37.33,122.04\par
37.39,122.07\par
37.46,122.10\par
37.52,122.12\par
37.58,122.14\par
37.64,122.17\par
37.70,122.19\par
37.77,122.21\par
37.83,122.23\par
37.89,122.27\par
37.96,122.29\par
38.02,122.31\par
38.08,122.35\par
38.14,122.37\par
38.20,122.39\par
38.27,122.41\par
38.33,122.44\par
38.39,122.47\par
38.45,122.49\par
38.52,122.51\par
38.58,122.53\par
38.64,122.56\par
38.70,122.58\par
38.77,122.60\par
38.83,122.63\par
38.89,122.65\par
38.95,122.67\par
39.02,122.69\par
39.08,122.72\par
39.14,122.74\par
39.20,122.75\par
39.26,122.77\par
39.33,122.80\par
39.39,122.82\par
39.45,122.84\par
39.52,122.86\par
39.58,122.88\par
39.64,122.91\par
39.70,122.93\par
39.76,122.95\par
39.83,122.96\par
39.89,122.99\par
39.95,123.00\par
40.01,123.02\par
40.08,123.04\par
40.14,123.06\par
40.20,123.09\par
40.26,123.11\par
40.33,123.13\par
40.39,123.15\par
40.45,123.18\par
40.51,123.19\par
40.58,123.21\par
40.64,123.23\par
40.70,123.24\par
40.76,123.28\par
40.82,123.29\par
40.89,123.32\par
40.95,123.34\par
41.01,123.36\par
41.08,123.38\par
41.14,123.40\par
41.20,123.42\par
41.26,123.44\par
41.32,123.46\par
41.39,123.48\par
41.45,123.50\par
41.51,123.51\par
41.57,123.53\par
41.64,123.56\par
41.70,123.57\par
41.76,123.59\par
41.82,123.61\par
41.89,123.62\par
41.95,123.65\par
42.01,123.67\par
42.07,123.68\par
42.14,123.70\par
42.20,123.71\par
42.26,123.73\par
42.32,123.75\par
42.38,123.77\par
42.45,123.79\par
42.51,123.80\par
42.57,123.83\par
42.64,123.85\par
42.70,123.86\par
42.76,123.88\par
42.82,123.89\par
42.88,123.92\par
42.95,123.93\par
43.01,123.95\par
43.07,123.97\par
43.13,123.98\par
43.20,124.01\par
43.26,124.02\par
43.32,124.04\par
43.38,124.05\par
43.45,124.07\par
43.51,124.08\par
43.57,124.11\par
43.63,124.12\par
43.70,124.14\par
43.76,124.15\par
43.82,124.17\par
43.88,124.18\par
43.94,124.20\par
44.01,124.21\par
44.07,124.23\par
44.13,124.24\par
44.20,124.26\par
44.26,124.27\par
44.32,124.30\par
44.38,124.31\par
44.44,124.32\par
44.51,124.34\par
44.57,124.35\par
44.63,124.36\par
44.69,124.39\par
44.76,124.40\par
44.82,124.41\par
44.88,124.43\par
44.94,124.44\par
45.01,124.45\par
45.07,124.48\par
45.13,124.49\par
45.19,124.50\par
45.26,124.52\par
45.32,124.53\par
45.38,124.55\par
45.44,124.57\par
45.50,124.58\par
45.57,124.59\par
45.63,124.60\par
45.69,124.61\par
45.76,124.62\par
45.82,124.64\par
45.88,124.66\par
45.94,124.67\par
46.00,124.69\par
46.07,124.70\par
46.13,124.71\par
46.19,124.72\par
46.25,124.73\par
46.32,124.74\par
46.38,124.76\par
46.44,124.77\par
46.50,124.78\par
46.57,124.79\par
46.63,124.80\par
46.69,124.81\par
46.75,124.82\par
46.82,124.83\par
46.88,124.85\par
46.94,124.86\par
47.00,124.87\par
47.06,124.88\par
47.13,124.89\par
47.19,124.90\par
47.25,124.91\par
47.32,124.92\par
47.38,124.92\par
47.44,124.94\par
47.50,124.95\par
47.56,124.96\par
47.63,124.97\par
47.69,124.98\par
47.75,124.99\par
47.81,125.00\par
47.88,125.01\par
47.94,125.01\par
48.00,125.03\par
48.06,125.04\par
48.13,125.05\par
48.19,125.06\par
48.25,125.07\par
48.31,125.08\par
48.38,125.09\par
48.44,125.10\par
48.50,125.11\par
48.56,125.13\par
48.62,125.13\par
48.69,125.14\par
48.75,125.15\par
48.81,125.16\par
48.88,125.17\par
48.94,125.18\par
49.00,125.19\par
49.06,125.19\par
49.12,125.20\par
49.19,125.22\par
49.25,125.23\par
49.31,125.24\par
49.37,125.24\par
49.44,125.25\par
49.50,125.26\par
49.56,125.27\par
49.62,125.27\par
49.69,125.28\par
49.75,125.29\par
49.81,125.31\par
49.87,125.32\par
49.94,125.32\par
50.00,125.33\par
50.06,125.34\par
50.12,125.35\par
50.18,125.36\par
50.25,125.37\par
50.31,125.37\par
50.37,125.38\par
50.44,125.40\par
50.50,125.41\par
50.56,125.42\par
50.62,125.43\par
50.68,125.43\par
50.75,125.44\par
50.81,125.45\par
50.87,125.45\par
50.93,125.46\par
51.00,125.47\par
51.06,125.47\par
51.12,125.48\par
51.18,125.50\par
51.25,125.51\par
51.31,125.51\par
51.37,125.52\par
51.43,125.53\par
51.50,125.53\par
51.56,125.54\par
51.62,125.55\par
51.68,125.56\par
51.74,125.56\par
51.81,125.56\par
51.87,125.57\par
51.93,125.57\par
52.00,125.59\par
52.06,125.59\par
52.12,125.60\par
52.18,125.60\par
52.24,125.61\par
52.31,125.61\par
52.37,125.62\par
52.43,125.62\par
52.49,125.63\par
52.56,125.63\par
52.62,125.64\par
52.68,125.65\par
52.74,125.65\par
52.81,125.66\par
52.87,125.68\par
52.93,125.69\par
52.99,125.69\par
53.06,125.70\par
53.12,125.70\par
53.18,125.71\par
53.24,125.71\par
53.30,125.72\par
53.37,125.72\par
53.43,125.73\par
53.49,125.73\par
53.56,125.74\par
53.62,125.74\par
53.68,125.75\par
53.74,125.75\par
53.80,125.76\par
53.87,125.76\par
53.93,125.78\par
53.99,125.78\par
54.05,125.78\par
54.12,125.79\par
54.18,125.79\par
54.24,125.80\par
54.30,125.80\par
54.37,125.81\par
54.43,125.81\par
54.49,125.81\par
54.55,125.81\par
54.62,125.81\par
54.68,125.81\par
54.74,125.81\par
54.80,125.81\par
54.86,125.82\par
54.93,125.82\par
54.99,125.82\par
55.05,125.83\par
55.12,125.83\par
55.18,125.83\par
55.24,125.84\par
55.30,125.84\par
55.36,125.84\par
55.43,125.85\par
55.49,125.85\par
55.55,125.85\par
55.61,125.87\par
55.68,125.87\par
55.74,125.88\par
55.80,125.89\par
55.86,125.89\par
55.93,125.89\par
55.99,125.90\par
56.05,125.90\par
56.11,125.90\par
56.18,125.90\par
56.24,125.91\par
56.30,125.91\par
56.36,125.91\par
56.42,125.91\par
56.49,125.92\par
56.55,125.92\par
56.61,125.92\par
56.68,125.92\par
56.74,125.92\par
56.80,125.92\par
56.86,125.93\par
56.92,125.93\par
56.99,125.93\par
57.05,125.93\par
57.11,125.93\par
57.17,125.93\par
57.24,125.93\par
57.30,125.93\par
57.36,125.94\par
57.42,125.94\par
57.49,125.94\par
57.55,125.94\par
57.61,125.94\par
57.67,125.94\par
57.74,125.94\par
57.80,125.94\par
57.86,125.94\par
57.92,125.94\par
57.98,125.94\par
58.05,125.94\par
58.11,125.94\par
58.17,125.94\par
58.24,125.94\par
58.30,125.94\par
58.36,125.94\par
58.42,125.94\par
58.48,125.94\par
58.55,125.94\par
58.61,125.94\par
58.67,125.94\par
58.73,125.94\par
58.80,125.94\par
58.86,125.94\par
58.92,125.94\par
58.98,125.94\par
59.05,125.94\par
59.11,125.94\par
59.17,125.94\par
59.23,125.94\par
59.30,125.94\par
59.36,125.94\par
59.42,125.93\par
59.48,125.93\par
59.54,125.93\par
59.61,125.93\par
59.67,125.93\par
59.73,125.93\par
59.80,125.93\par
59.86,125.93\par
59.92,125.93\par
59.98,125.92\par
60.04,125.92\par
60.11,125.92\par
60.17,125.92\par
60.23,125.92\par
60.29,125.91\par
60.36,125.91\par
60.42,125.91\par
60.48,125.90\par
60.54,125.90\par
60.61,125.90\par
60.67,125.90\par
60.73,125.89\par
60.79,125.89\par
60.86,125.89\par
60.92,125.88\par
60.98,125.88\par
61.04,125.88\par
61.10,125.87\par
61.17,125.87\par
61.23,125.87\par
61.29,125.85\par
61.36,125.85\par
61.42,125.84\par
61.48,125.84\par
61.54,125.83\par
61.60,125.83\par
61.67,125.82\par
61.73,125.82\par
61.79,125.81\par
61.85,125.81\par
61.92,125.80\par
61.98,125.80\par
62.04,125.80\par
62.10,125.79\par
62.17,125.79\par
62.23,125.78\par
62.29,125.78\par
62.35,125.76\par
62.42,125.76\par
62.48,125.76\par
62.54,125.75\par
62.60,125.75\par
62.66,125.74\par
62.73,125.74\par
62.79,125.73\par
62.85,125.73\par
62.92,125.72\par
62.98,125.72\par
63.04,125.71\par
63.10,125.70\par
63.16,125.70\par
63.23,125.69\par
63.29,125.69\par
63.35,125.68\par
63.41,125.66\par
63.48,125.66\par
63.54,125.65\par
63.60,125.64\par
63.66,125.64\par
63.73,125.63\par
63.79,125.62\par
63.85,125.62\par
63.91,125.61\par
63.98,125.60\par
64.04,125.59\par
64.10,125.57\par
64.16,125.56\par
64.22,125.55\par
64.29,125.54\par
64.35,125.53\par
64.41,125.52\par
64.48,125.51\par
64.54,125.50\par
64.60,125.48\par
64.66,125.47\par
64.72,125.46\par
64.79,125.45\par
64.85,125.44\par
64.91,125.43\par
64.97,125.41\par
65.04,125.40\par
65.10,125.38\par
65.16,125.36\par
65.22,125.35\par
65.29,125.34\par
65.35,125.33\par
65.41,125.31\par
65.47,125.29\par
65.54,125.27\par
65.60,125.26\par
65.66,125.24\par
65.72,125.22\par
65.78,125.19\par
65.85,125.17\par
65.91,125.16\par
65.97,125.14\par
66.04,125.11\par
66.10,125.09\par
66.16,125.07\par
66.22,125.04\par
66.28,125.00\par
66.35,124.98\par
66.41,124.95\par
66.47,124.92\par
66.53,124.89\par
66.60,124.86\par
66.66,124.82\par
66.72,124.78\par
66.78,124.74\par
66.85,124.69\par
66.91,124.64\par
66.97,124.60\par
67.03,124.55\par
67.10,124.51\par
67.16,124.45\par
67.22,124.40\par
67.28,124.34\par
67.34,124.29\par
67.41,124.22\par
67.47,124.12\par
67.53,124.05\par
67.60,123.97\par
67.66,123.88\par
67.72,123.79\par
67.78,123.70\par
67.84,123.60\par
67.91,123.50\par
67.97,123.39\par
68.03,123.23\par
68.09,123.11\par
68.16,122.97\par
68.22,122.83\par
68.28,122.69\par
68.34,122.54\par
68.41,122.38\par
68.47,122.21\par
68.53,122.04\par
68.59,121.81\par
68.66,121.62\par
68.72,121.43\par
68.78,121.23\par
68.84,121.01\par
68.90,120.80\par
68.97,120.58\par
69.03,120.35\par
69.09,120.12\par
69.16,119.88\par
69.22,119.54\par
69.28,119.30\par
69.34,119.03\par
69.40,118.77\par
69.47,118.49\par
69.53,118.22\par
69.59,117.93\par
69.65,117.64\par
69.72,117.25\par
69.78,116.94\par
69.84,116.64\par
69.90,116.33\par
69.97,116.00\par
70.03,115.68\par
70.09,115.35\par
70.15,115.02\par
70.22,114.67\par
70.28,114.32\par
70.34,113.84\par
70.40,113.48\par
70.46,113.10\par
70.53,112.73\par
70.59,112.34\par
70.65,111.95\par
70.72,111.54\par
70.78,111.13\par
70.84,110.70\par
70.90,110.13\par
70.96,109.68\par
71.03,109.22\par
71.09,108.75\par
71.15,108.28\par
71.21,107.78\par
71.28,107.27\par
71.34,106.74\par
71.40,106.19\par
71.46,105.60\par
71.53,104.75\par
71.59,103.78\par
71.65,101.89\par
71.71,98.61\par
71.78,93.98\par
71.84,88.44\par
71.90,82.62\par
71.96,76.74\par
72.02,68.95\par
72.09,63.12\par
72.15,57.34\par
72.21,51.59\par
72.28,45.84\par
72.34,40.13\par
72.40,34.45\par
72.46,28.83\par
72.52,23.27\par
72.59,17.93\par
72.65,\par
\par
}
 
