{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0021\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c224\'c8\'d5\par
126.8\par
0\par
66.8\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.15\par
18.30,108.09\par
18.36,108.23\par
18.42,108.33\par
18.49,108.43\par
18.55,108.53\par
18.61,108.63\par
18.67,108.72\par
18.74,108.82\par
18.80,108.91\par
18.86,109.01\par
18.92,109.13\par
18.99,109.22\par
19.05,109.31\par
19.11,109.41\par
19.17,109.50\par
19.24,109.59\par
19.30,109.68\par
19.36,109.77\par
19.42,109.86\par
19.48,109.95\par
19.55,110.08\par
19.61,110.16\par
19.67,110.25\par
19.73,110.34\par
19.80,110.43\par
19.86,110.52\par
19.92,110.60\par
19.98,110.69\par
20.05,110.78\par
20.11,110.89\par
20.17,110.98\par
20.23,111.06\par
20.30,111.15\par
20.36,111.24\par
20.42,111.33\par
20.48,111.41\par
20.55,111.50\par
20.61,111.59\par
20.67,111.70\par
20.73,111.78\par
20.80,111.87\par
20.86,111.96\par
20.92,112.04\par
20.98,112.13\par
21.04,112.22\par
21.11,112.29\par
21.17,112.38\par
21.23,112.46\par
21.29,112.57\par
21.36,112.66\par
21.42,112.74\par
21.48,112.82\par
21.54,112.91\par
21.61,112.99\par
21.67,113.07\par
21.73,113.15\par
21.79,113.24\par
21.86,113.34\par
21.92,113.41\par
21.98,113.49\par
22.04,113.57\par
22.11,113.65\par
22.17,113.73\par
22.23,113.81\par
22.29,113.87\par
22.36,113.95\par
22.42,114.03\par
22.48,114.13\par
22.54,114.20\par
22.60,114.28\par
22.67,114.34\par
22.73,114.42\par
22.79,114.49\par
22.85,114.57\par
22.92,114.64\par
22.98,114.71\par
23.04,114.80\par
23.10,114.87\par
23.17,114.94\par
23.23,115.01\par
23.29,115.08\par
23.35,115.15\par
23.42,115.22\par
23.48,115.29\par
23.54,115.34\par
23.60,115.43\par
23.67,115.50\par
23.73,115.57\par
23.79,115.63\par
23.85,115.69\par
23.92,115.76\par
23.98,115.82\par
24.04,115.89\par
24.10,115.96\par
24.16,116.04\par
24.23,116.10\par
24.29,116.16\par
24.35,116.23\par
24.41,116.30\par
24.48,116.35\par
24.54,116.42\par
24.60,116.47\par
24.66,116.54\par
24.73,116.61\par
24.79,116.69\par
24.85,116.74\par
24.91,116.81\par
24.98,116.87\par
25.04,116.93\par
25.10,116.99\par
25.16,117.05\par
25.23,117.11\par
25.29,117.19\par
25.35,117.25\par
25.41,117.30\par
25.48,117.36\par
25.54,117.42\par
25.60,117.47\par
25.66,117.54\par
25.72,117.60\par
25.79,117.65\par
25.85,117.71\par
25.91,117.77\par
25.97,117.83\par
26.04,117.89\par
26.10,117.94\par
26.16,117.99\par
26.22,118.04\par
26.29,118.10\par
26.35,118.16\par
26.41,118.20\par
26.47,118.28\par
26.54,118.32\par
26.60,118.38\par
26.66,118.42\par
26.72,118.48\par
26.79,118.53\par
26.85,118.58\par
26.91,118.63\par
26.97,118.68\par
27.04,118.73\par
27.10,118.79\par
27.16,118.84\par
27.22,118.88\par
27.28,118.93\par
27.35,118.98\par
27.41,119.03\par
27.47,119.07\par
27.53,119.12\par
27.60,119.16\par
27.66,119.22\par
27.72,119.26\par
27.78,119.31\par
27.85,119.35\par
27.91,119.40\par
27.97,119.44\par
28.03,119.49\par
28.10,119.52\par
28.16,119.57\par
28.22,119.62\par
28.28,119.67\par
28.35,119.71\par
28.41,119.76\par
28.47,119.80\par
28.53,119.84\par
28.60,119.88\par
28.66,119.93\par
28.72,119.96\par
28.78,120.02\par
28.84,120.06\par
28.91,120.09\par
28.97,120.14\par
29.03,120.17\par
29.09,120.22\par
29.16,120.25\par
29.22,120.28\par
29.28,120.33\par
29.34,120.36\par
29.41,120.41\par
29.47,120.45\par
29.53,120.49\par
29.59,120.52\par
29.66,120.56\par
29.72,120.60\par
29.78,120.63\par
29.84,120.67\par
29.91,120.71\par
29.97,120.76\par
30.03,120.79\par
30.09,120.83\par
30.16,120.87\par
30.22,120.90\par
30.28,120.93\par
30.34,120.98\par
30.40,121.01\par
30.47,121.05\par
30.53,121.08\par
30.59,121.13\par
30.65,121.16\par
30.72,121.19\par
30.78,121.23\par
30.84,121.27\par
30.90,121.30\par
30.97,121.34\par
31.03,121.37\par
31.09,121.42\par
31.15,121.45\par
31.22,121.48\par
31.28,121.52\par
31.34,121.55\par
31.40,121.58\par
31.47,121.63\par
31.53,121.66\par
31.59,121.70\par
31.65,121.73\par
31.72,121.78\par
31.78,121.81\par
31.84,121.84\par
31.90,121.88\par
31.96,121.91\par
32.03,121.94\par
32.09,121.99\par
32.15,122.01\par
32.21,122.04\par
32.28,122.09\par
32.34,122.12\par
32.40,122.16\par
32.46,122.19\par
32.53,122.22\par
32.59,122.26\par
32.65,122.29\par
32.71,122.31\par
32.78,122.35\par
32.84,122.38\par
32.90,122.43\par
32.96,122.46\par
33.03,122.48\par
33.09,122.51\par
33.15,122.55\par
33.21,122.57\par
33.28,122.60\par
33.34,122.64\par
33.40,122.66\par
33.46,122.71\par
33.52,122.73\par
33.59,122.76\par
33.65,122.78\par
33.71,122.82\par
33.78,122.84\par
33.84,122.87\par
33.90,122.90\par
33.96,122.93\par
34.02,122.96\par
34.09,123.00\par
34.15,123.02\par
34.21,123.05\par
34.27,123.08\par
34.34,123.11\par
34.40,123.13\par
34.46,123.16\par
34.52,123.19\par
34.59,123.22\par
34.65,123.25\par
34.71,123.28\par
34.77,123.30\par
34.84,123.33\par
34.90,123.36\par
34.96,123.38\par
35.02,123.41\par
35.08,123.43\par
35.15,123.46\par
35.21,123.49\par
35.27,123.52\par
35.34,123.55\par
35.40,123.57\par
35.46,123.59\par
35.52,123.61\par
35.58,123.65\par
35.65,123.67\par
35.71,123.69\par
35.77,123.73\par
35.83,123.75\par
35.90,123.77\par
35.96,123.79\par
36.02,123.81\par
36.08,123.84\par
36.15,123.86\par
36.21,123.88\par
36.27,123.90\par
36.33,123.93\par
36.40,123.95\par
36.46,123.97\par
36.52,123.99\par
36.58,124.02\par
36.64,124.04\par
36.71,124.06\par
36.77,124.08\par
36.83,124.11\par
36.90,124.14\par
36.96,124.16\par
37.02,124.18\par
37.08,124.21\par
37.14,124.22\par
37.21,124.24\par
37.27,124.26\par
37.33,124.29\par
37.39,124.31\par
37.46,124.33\par
37.52,124.35\par
37.58,124.38\par
37.64,124.40\par
37.71,124.41\par
37.77,124.43\par
37.83,124.45\par
37.89,124.46\par
37.96,124.49\par
38.02,124.51\par
38.08,124.53\par
38.14,124.54\par
38.20,124.57\par
38.27,124.59\par
38.33,124.60\par
38.39,124.62\par
38.46,124.63\par
38.52,124.66\par
38.58,124.68\par
38.64,124.70\par
38.70,124.72\par
38.77,124.73\par
38.83,124.76\par
38.89,124.78\par
38.95,124.79\par
39.02,124.81\par
39.08,124.82\par
39.14,124.85\par
39.20,124.87\par
39.27,124.89\par
39.33,124.90\par
39.39,124.92\par
39.45,124.95\par
39.52,124.96\par
39.58,124.98\par
39.64,124.99\par
39.70,125.01\par
39.76,125.03\par
39.83,125.05\par
39.89,125.07\par
39.95,125.08\par
40.02,125.10\par
40.08,125.11\par
40.14,125.14\par
40.20,125.15\par
40.26,125.17\par
40.33,125.18\par
40.39,125.20\par
40.45,125.22\par
40.51,125.24\par
40.58,125.25\par
40.64,125.27\par
40.70,125.28\par
40.76,125.31\par
40.83,125.32\par
40.89,125.33\par
40.95,125.35\par
41.01,125.37\par
41.08,125.38\par
41.14,125.40\par
41.20,125.42\par
41.26,125.43\par
41.32,125.44\par
41.39,125.45\par
41.45,125.47\par
41.51,125.48\par
41.58,125.51\par
41.64,125.52\par
41.70,125.53\par
41.76,125.55\par
41.82,125.56\par
41.89,125.57\par
41.95,125.59\par
42.01,125.60\par
42.07,125.61\par
42.14,125.63\par
42.20,125.64\par
42.26,125.65\par
42.32,125.66\par
42.39,125.68\par
42.45,125.69\par
42.51,125.70\par
42.57,125.71\par
42.64,125.72\par
42.70,125.73\par
42.76,125.74\par
42.82,125.75\par
42.88,125.76\par
42.95,125.78\par
43.01,125.79\par
43.07,125.80\par
43.14,125.81\par
43.20,125.82\par
43.26,125.83\par
43.32,125.84\par
43.38,125.85\par
43.45,125.87\par
43.51,125.88\par
43.57,125.89\par
43.63,125.90\par
43.70,125.91\par
43.76,125.91\par
43.82,125.92\par
43.88,125.94\par
43.95,125.94\par
44.01,125.96\par
44.07,125.97\par
44.13,125.98\par
44.20,125.99\par
44.26,125.99\par
44.32,126.00\par
44.38,126.01\par
44.44,126.02\par
44.51,126.03\par
44.57,126.05\par
44.63,126.06\par
44.70,126.07\par
44.76,126.08\par
44.82,126.09\par
44.88,126.09\par
44.94,126.10\par
45.01,126.11\par
45.07,126.12\par
45.13,126.13\par
45.19,126.13\par
45.26,126.15\par
45.32,126.16\par
45.38,126.17\par
45.44,126.18\par
45.51,126.19\par
45.57,126.19\par
45.63,126.20\par
45.69,126.21\par
45.76,126.22\par
45.82,126.22\par
45.88,126.24\par
45.94,126.25\par
46.00,126.25\par
46.07,126.26\par
46.13,126.27\par
46.19,126.28\par
46.26,126.29\par
46.32,126.30\par
46.38,126.31\par
46.44,126.31\par
46.50,126.33\par
46.57,126.34\par
46.63,126.34\par
46.69,126.35\par
46.75,126.35\par
46.82,126.36\par
46.88,126.37\par
46.94,126.38\par
47.00,126.39\par
47.07,126.39\par
47.13,126.40\par
47.19,126.40\par
47.25,126.41\par
47.32,126.41\par
47.38,126.43\par
47.44,126.43\par
47.50,126.44\par
47.56,126.44\par
47.63,126.45\par
47.69,126.45\par
47.75,126.46\par
47.82,126.46\par
47.88,126.47\par
47.94,126.47\par
48.00,126.48\par
48.06,126.48\par
48.13,126.49\par
48.19,126.49\par
48.25,126.50\par
48.31,126.50\par
48.38,126.50\par
48.44,126.52\par
48.50,126.53\par
48.56,126.54\par
48.63,126.54\par
48.69,126.55\par
48.75,126.55\par
48.81,126.56\par
48.88,126.56\par
48.94,126.57\par
49.00,126.57\par
49.06,126.58\par
49.12,126.58\par
49.19,126.59\par
49.25,126.59\par
49.31,126.61\par
49.38,126.61\par
49.44,126.61\par
49.50,126.62\par
49.56,126.62\par
49.62,126.63\par
49.69,126.63\par
49.75,126.64\par
49.81,126.64\par
49.87,126.64\par
49.94,126.65\par
50.00,126.65\par
50.06,126.65\par
50.12,126.66\par
50.19,126.66\par
50.25,126.67\par
50.31,126.67\par
50.37,126.67\par
50.44,126.68\par
50.50,126.68\par
50.56,126.68\par
50.62,126.68\par
50.68,126.68\par
50.75,126.70\par
50.81,126.70\par
50.87,126.70\par
50.94,126.70\par
51.00,126.71\par
51.06,126.71\par
51.12,126.71\par
51.18,126.71\par
51.25,126.72\par
51.31,126.72\par
51.37,126.72\par
51.43,126.72\par
51.50,126.72\par
51.56,126.73\par
51.62,126.73\par
51.68,126.73\par
51.75,126.73\par
51.81,126.73\par
51.87,126.73\par
51.93,126.73\par
52.00,126.74\par
52.06,126.74\par
52.12,126.74\par
52.18,126.74\par
52.24,126.74\par
52.31,126.74\par
52.37,126.74\par
52.43,126.74\par
52.50,126.75\par
52.56,126.75\par
52.62,126.75\par
52.68,126.75\par
52.74,126.75\par
52.81,126.75\par
52.87,126.75\par
52.93,126.75\par
52.99,126.75\par
53.06,126.76\par
53.12,126.76\par
53.18,126.76\par
53.24,126.76\par
53.31,126.76\par
53.37,126.76\par
53.43,126.76\par
53.49,126.76\par
53.56,126.76\par
53.62,126.76\par
53.68,126.76\par
53.74,126.76\par
53.80,126.76\par
53.87,126.76\par
53.93,126.76\par
53.99,126.76\par
54.06,126.75\par
54.12,126.75\par
54.18,126.75\par
54.24,126.75\par
54.30,126.75\par
54.37,126.75\par
54.43,126.75\par
54.49,126.75\par
54.55,126.75\par
54.62,126.75\par
54.68,126.75\par
54.74,126.75\par
54.80,126.75\par
54.87,126.75\par
54.93,126.75\par
54.99,126.75\par
55.05,126.75\par
55.12,126.75\par
55.18,126.75\par
55.24,126.75\par
55.30,126.75\par
55.36,126.75\par
55.43,126.75\par
55.49,126.75\par
55.55,126.75\par
55.62,126.75\par
55.68,126.75\par
55.74,126.75\par
55.80,126.75\par
55.86,126.75\par
55.93,126.75\par
55.99,126.75\par
56.05,126.75\par
56.11,126.75\par
56.18,126.75\par
56.24,126.75\par
56.30,126.75\par
56.36,126.75\par
56.43,126.75\par
56.49,126.74\par
56.55,126.74\par
56.61,126.74\par
56.68,126.74\par
56.74,126.74\par
56.80,126.74\par
56.86,126.73\par
56.92,126.73\par
56.99,126.73\par
57.05,126.73\par
57.11,126.73\par
57.18,126.72\par
57.24,126.72\par
57.30,126.72\par
57.36,126.71\par
57.42,126.71\par
57.49,126.71\par
57.55,126.70\par
57.61,126.70\par
57.67,126.70\par
57.74,126.68\par
57.80,126.68\par
57.86,126.67\par
57.92,126.67\par
57.99,126.67\par
58.05,126.66\par
58.11,126.66\par
58.17,126.66\par
58.24,126.65\par
58.30,126.65\par
58.36,126.64\par
58.42,126.64\par
58.48,126.64\par
58.55,126.63\par
58.61,126.63\par
58.67,126.62\par
58.74,126.62\par
58.80,126.62\par
58.86,126.61\par
58.92,126.61\par
58.98,126.59\par
59.05,126.59\par
59.11,126.58\par
59.17,126.58\par
59.23,126.57\par
59.30,126.57\par
59.36,126.57\par
59.42,126.56\par
59.48,126.56\par
59.55,126.55\par
59.61,126.55\par
59.67,126.54\par
59.73,126.53\par
59.80,126.53\par
59.86,126.52\par
59.92,126.50\par
59.98,126.49\par
60.04,126.49\par
60.11,126.48\par
60.17,126.47\par
60.23,126.46\par
60.30,126.45\par
60.36,126.44\par
60.42,126.43\par
60.48,126.41\par
60.54,126.40\par
60.61,126.39\par
60.67,126.38\par
60.73,126.36\par
60.79,126.35\par
60.86,126.34\par
60.92,126.33\par
60.98,126.31\par
61.04,126.29\par
61.11,126.28\par
61.17,126.27\par
61.23,126.25\par
61.29,126.22\par
61.36,126.21\par
61.42,126.19\par
61.48,126.17\par
61.54,126.16\par
61.60,126.13\par
61.67,126.11\par
61.73,126.09\par
61.79,126.07\par
61.86,126.05\par
61.92,126.02\par
61.98,125.99\par
62.04,125.97\par
62.10,125.94\par
62.17,125.91\par
62.23,125.88\par
62.29,125.84\par
62.35,125.81\par
62.42,125.78\par
62.48,125.73\par
62.54,125.69\par
62.60,125.64\par
62.67,125.60\par
62.73,125.54\par
62.79,125.50\par
62.85,125.44\par
62.92,125.37\par
62.98,125.32\par
63.04,125.23\par
63.10,125.16\par
63.16,125.08\par
63.23,125.00\par
63.29,124.92\par
63.35,124.83\par
63.42,124.73\par
63.48,124.64\par
63.54,124.54\par
63.60,124.40\par
63.66,124.29\par
63.73,124.16\par
63.79,124.03\par
63.85,123.89\par
63.91,123.76\par
63.98,123.61\par
64.04,123.46\par
64.10,123.30\par
64.16,123.08\par
64.23,122.90\par
64.29,122.72\par
64.35,122.53\par
64.41,122.32\par
64.48,122.12\par
64.54,121.91\par
64.60,121.70\par
64.66,121.47\par
64.72,121.24\par
64.79,120.91\par
64.85,120.67\par
64.91,120.41\par
64.98,120.14\par
65.04,119.86\par
65.10,119.56\par
65.16,119.23\par
65.22,118.84\par
65.29,118.38\par
65.35,117.62\par
65.41,116.94\par
65.47,116.18\par
65.54,115.31\par
65.60,114.21\par
65.66,112.36\par
65.72,109.18\par
65.79,104.45\par
65.85,98.53\par
65.91,89.93\par
65.97,83.37\par
66.04,76.82\par
66.10,70.29\par
66.16,63.81\par
66.22,57.39\par
66.28,51.06\par
66.35,44.78\par
66.41,38.59\par
66.47,30.50\par
66.54,24.58\par
66.60,18.89\par
66.66,13.97\par
66.72,10.39\par
66.78,8.36\par
,\par
\par
}
 
