{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B3326\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
121.7\par
0\par
76.6\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.54\par
16.80,100.15\par
16.86,100.24\par
16.93,100.32\par
16.99,100.44\par
17.05,100.56\par
17.11,100.68\par
17.18,100.84\par
17.24,100.93\par
17.30,101.02\par
17.36,101.11\par
17.42,101.20\par
17.49,101.28\par
17.55,101.37\par
17.61,101.43\par
17.67,101.50\par
17.74,101.55\par
17.80,101.61\par
17.86,101.67\par
17.92,101.75\par
17.99,101.82\par
18.05,101.89\par
18.11,101.97\par
18.17,102.05\par
18.24,102.13\par
18.30,102.21\par
18.36,102.29\par
18.42,102.40\par
18.49,102.48\par
18.55,102.56\par
18.61,102.63\par
18.67,102.73\par
18.74,102.85\par
18.80,102.96\par
18.86,103.07\par
18.92,103.18\par
18.98,103.27\par
19.05,103.35\par
19.11,103.43\par
19.17,103.51\par
19.23,103.59\par
19.30,103.66\par
19.36,103.74\par
19.42,103.82\par
19.48,103.90\par
19.55,104.00\par
19.61,104.08\par
19.67,104.16\par
19.73,104.22\par
19.80,104.30\par
19.86,104.38\par
19.92,104.45\par
19.98,104.49\par
20.05,104.53\par
20.11,104.54\par
20.17,104.57\par
20.23,104.62\par
20.30,104.68\par
20.36,104.75\par
20.42,104.82\par
20.48,104.89\par
20.54,104.95\par
20.61,105.02\par
20.67,105.09\par
20.73,105.19\par
20.79,105.26\par
20.86,105.32\par
20.92,105.40\par
20.98,105.49\par
21.04,105.60\par
21.11,105.73\par
21.17,105.85\par
21.23,105.95\par
21.29,106.05\par
21.36,106.13\par
21.42,106.20\par
21.48,106.26\par
21.54,106.33\par
21.61,106.40\par
21.67,106.47\par
21.73,106.52\par
21.79,106.59\par
21.86,106.66\par
21.92,106.75\par
21.98,106.81\par
22.04,106.87\par
22.10,106.94\par
22.17,106.99\par
22.23,107.03\par
22.29,107.05\par
22.35,107.07\par
22.42,107.11\par
22.48,107.17\par
22.54,107.23\par
22.60,107.28\par
22.67,107.34\par
22.73,107.40\par
22.79,107.46\par
22.85,107.52\par
22.92,107.58\par
22.98,107.65\par
23.04,107.72\par
23.10,107.78\par
23.17,107.84\par
23.23,107.93\par
23.29,108.02\par
23.35,108.13\par
23.42,108.21\par
23.48,108.29\par
23.54,108.35\par
23.60,108.44\par
23.66,108.49\par
23.73,108.56\par
23.79,108.62\par
23.85,108.67\par
23.91,108.73\par
23.98,108.80\par
24.04,108.85\par
24.10,108.91\par
24.16,108.97\par
24.23,109.02\par
24.29,109.04\par
24.35,109.06\par
24.41,109.09\par
24.48,109.12\par
24.54,109.17\par
24.60,109.21\par
24.66,109.27\par
24.73,109.35\par
24.79,109.40\par
24.85,109.46\par
24.91,109.51\par
24.98,109.57\par
25.04,109.62\par
25.10,109.67\par
25.16,109.73\par
25.22,109.79\par
25.29,109.88\par
25.35,110.00\par
25.41,110.09\par
25.48,110.16\par
25.54,110.22\par
25.60,110.28\par
25.66,110.33\par
25.72,110.38\par
25.79,110.43\par
25.85,110.48\par
25.91,110.55\par
25.97,110.60\par
26.04,110.65\par
26.10,110.69\par
26.16,110.75\par
26.22,110.79\par
26.29,110.85\par
26.35,110.89\par
26.41,110.94\par
26.47,110.98\par
26.54,111.02\par
26.60,111.03\par
26.66,111.03\par
26.72,111.04\par
26.78,111.06\par
26.85,111.09\par
26.91,111.14\par
26.97,111.18\par
27.04,111.23\par
27.10,111.30\par
27.16,111.34\par
27.22,111.39\par
27.28,111.43\par
27.35,111.48\par
27.41,111.52\par
27.47,111.58\par
27.53,111.64\par
27.60,111.72\par
27.66,111.82\par
27.72,111.94\par
27.78,112.00\par
27.85,112.06\par
27.91,112.11\par
27.97,112.16\par
28.03,112.20\par
28.10,112.25\par
28.16,112.29\par
28.22,112.34\par
28.28,112.39\par
28.34,112.44\par
28.41,112.48\par
28.47,112.53\par
28.53,112.57\par
28.60,112.62\par
28.66,112.66\par
28.72,112.71\par
28.78,112.75\par
28.84,112.81\par
28.91,112.85\par
28.97,112.89\par
29.03,112.93\par
29.09,112.98\par
29.16,113.01\par
29.22,113.02\par
29.28,113.03\par
29.34,113.03\par
29.41,113.04\par
29.47,113.08\par
29.53,113.11\par
29.59,113.16\par
29.66,113.19\par
29.72,113.22\par
29.78,113.27\par
29.84,113.30\par
29.90,113.35\par
29.97,113.39\par
30.03,113.44\par
30.09,113.47\par
30.16,113.52\par
30.22,113.58\par
30.28,113.66\par
30.34,113.73\par
30.40,113.80\par
30.47,113.84\par
30.53,113.89\par
30.59,113.94\par
30.65,113.99\par
30.72,114.02\par
30.78,114.05\par
30.84,114.09\par
30.90,114.13\par
30.97,114.17\par
31.03,114.20\par
31.09,114.23\par
31.15,114.28\par
31.22,114.32\par
31.28,114.36\par
31.34,114.39\par
31.40,114.42\par
31.46,114.46\par
31.53,114.49\par
31.59,114.52\par
31.65,114.56\par
31.72,114.59\par
31.78,114.64\par
31.84,114.66\par
31.90,114.67\par
31.96,114.66\par
32.03,114.66\par
32.09,114.66\par
32.15,114.68\par
32.21,114.70\par
32.28,114.73\par
32.34,114.77\par
32.40,114.80\par
32.46,114.84\par
32.53,114.87\par
32.59,114.89\par
32.65,114.93\par
32.71,114.96\par
32.78,115.00\par
32.84,115.03\par
32.90,115.11\par
32.96,115.17\par
33.02,115.24\par
33.09,115.30\par
33.15,115.35\par
33.21,115.39\par
33.28,115.42\par
33.34,115.45\par
33.40,115.49\par
33.46,115.52\par
33.52,115.57\par
33.59,115.59\par
33.65,115.62\par
33.71,115.66\par
33.77,115.69\par
33.84,115.72\par
33.90,115.75\par
33.96,115.78\par
34.02,115.82\par
34.09,115.85\par
34.15,115.88\par
34.21,115.91\par
34.27,115.95\par
34.34,115.97\par
34.40,116.00\par
34.46,116.04\par
34.52,116.06\par
34.58,116.09\par
34.65,116.13\par
34.71,116.16\par
34.77,116.18\par
34.84,116.22\par
34.90,116.24\par
34.96,116.27\par
35.02,116.30\par
35.08,116.33\par
35.15,116.35\par
35.21,116.38\par
35.27,116.42\par
35.33,116.45\par
35.40,116.47\par
35.46,116.51\par
35.52,116.53\par
35.58,116.55\par
35.65,116.59\par
35.71,116.61\par
35.77,116.64\par
35.83,116.68\par
35.90,116.70\par
35.96,116.71\par
36.02,116.70\par
36.08,116.68\par
36.14,116.64\par
36.21,116.62\par
36.27,116.62\par
36.33,116.64\par
36.40,116.66\par
36.46,116.69\par
36.52,116.71\par
36.58,116.73\par
36.64,116.77\par
36.71,116.79\par
36.77,116.81\par
36.83,116.83\par
36.89,116.86\par
36.96,116.90\par
37.02,116.96\par
37.08,117.03\par
37.14,117.11\par
37.21,117.18\par
37.27,117.23\par
37.33,117.26\par
37.39,117.28\par
37.46,117.31\par
37.52,117.34\par
37.58,117.36\par
37.64,117.38\par
37.70,117.40\par
37.77,117.43\par
37.83,117.45\par
37.89,117.47\par
37.96,117.49\par
38.02,117.52\par
38.08,117.54\par
38.14,117.56\par
38.20,117.58\par
38.27,117.61\par
38.33,117.63\par
38.39,117.65\par
38.45,117.67\par
38.52,117.70\par
38.58,117.71\par
38.64,117.73\par
38.70,117.76\par
38.77,117.79\par
38.83,117.80\par
38.89,117.82\par
38.95,117.84\par
39.02,117.86\par
39.08,117.88\par
39.14,117.90\par
39.20,117.92\par
39.26,117.94\par
39.33,117.96\par
39.39,117.99\par
39.45,118.00\par
39.52,118.02\par
39.58,118.04\par
39.64,118.05\par
39.70,118.08\par
39.76,118.10\par
39.83,118.11\par
39.89,118.10\par
39.95,118.08\par
40.01,118.05\par
40.08,118.04\par
40.14,118.04\par
40.20,118.07\par
40.26,118.08\par
40.33,118.09\par
40.39,118.11\par
40.45,118.13\par
40.51,118.16\par
40.58,118.17\par
40.64,118.19\par
40.70,118.20\par
40.76,118.22\par
40.82,118.24\par
40.89,118.29\par
40.95,118.35\par
41.01,118.40\par
41.08,118.47\par
41.14,118.49\par
41.20,118.51\par
41.26,118.54\par
41.32,118.55\par
41.39,118.56\par
41.45,118.58\par
41.51,118.59\par
41.57,118.60\par
41.64,118.63\par
41.70,118.65\par
41.76,118.66\par
41.82,118.67\par
41.89,118.69\par
41.95,118.70\par
42.01,118.72\par
42.07,118.74\par
42.14,118.75\par
42.20,118.77\par
42.26,118.78\par
42.32,118.81\par
42.38,118.82\par
42.45,118.84\par
42.51,118.85\par
42.57,118.86\par
42.64,118.88\par
42.70,118.90\par
42.76,118.92\par
42.82,118.94\par
42.88,118.95\par
42.95,118.97\par
43.01,118.98\par
43.07,119.01\par
43.13,119.02\par
43.20,119.04\par
43.26,119.05\par
43.32,119.07\par
43.38,119.09\par
43.45,119.11\par
43.51,119.12\par
43.57,119.14\par
43.63,119.15\par
43.70,119.16\par
43.76,119.19\par
43.82,119.20\par
43.88,119.22\par
43.94,119.24\par
44.01,119.25\par
44.07,119.28\par
44.13,119.29\par
44.20,119.31\par
44.26,119.32\par
44.32,119.33\par
44.38,119.35\par
44.44,119.37\par
44.51,119.39\par
44.57,119.41\par
44.63,119.42\par
44.69,119.43\par
44.76,119.46\par
44.82,119.47\par
44.88,119.49\par
44.94,119.50\par
45.01,119.51\par
45.07,119.52\par
45.13,119.50\par
45.19,119.47\par
45.26,119.43\par
45.32,119.40\par
45.38,119.39\par
45.44,119.38\par
45.50,119.39\par
45.57,119.39\par
45.63,119.40\par
45.69,119.42\par
45.76,119.43\par
45.82,119.44\par
45.88,119.46\par
45.94,119.48\par
46.00,119.49\par
46.07,119.50\par
46.13,119.54\par
46.19,119.60\par
46.25,119.69\par
46.32,119.75\par
46.38,119.78\par
46.44,119.81\par
46.50,119.83\par
46.57,119.85\par
46.63,119.86\par
46.69,119.87\par
46.75,119.88\par
46.82,119.89\par
46.88,119.91\par
46.94,119.93\par
47.00,119.94\par
47.06,119.95\par
47.13,119.96\par
47.19,119.97\par
47.25,119.98\par
47.32,119.99\par
47.38,120.00\par
47.44,120.02\par
47.50,120.03\par
47.56,120.05\par
47.63,120.06\par
47.69,120.07\par
47.75,120.08\par
47.81,120.09\par
47.88,120.11\par
47.94,120.12\par
48.00,120.13\par
48.06,120.14\par
48.13,120.15\par
48.19,120.17\par
48.25,120.18\par
48.31,120.20\par
48.38,120.21\par
48.44,120.21\par
48.50,120.22\par
48.56,120.23\par
48.62,120.24\par
48.69,120.25\par
48.75,120.27\par
48.81,120.28\par
48.88,120.30\par
48.94,120.31\par
49.00,120.32\par
49.06,120.33\par
49.12,120.34\par
49.19,120.35\par
49.25,120.36\par
49.31,120.37\par
49.37,120.39\par
49.44,120.40\par
49.50,120.41\par
49.56,120.42\par
49.62,120.43\par
49.69,120.44\par
49.75,120.45\par
49.81,120.46\par
49.87,120.46\par
49.94,120.48\par
50.00,120.49\par
50.06,120.50\par
50.12,120.51\par
50.18,120.52\par
50.25,120.53\par
50.31,120.54\par
50.37,120.55\par
50.44,120.56\par
50.50,120.58\par
50.56,120.59\par
50.62,120.60\par
50.68,120.61\par
50.75,120.62\par
50.81,120.63\par
50.87,120.64\par
50.93,120.65\par
51.00,120.67\par
51.06,120.67\par
51.12,120.68\par
51.18,120.69\par
51.25,120.69\par
51.31,120.70\par
51.37,120.70\par
51.43,120.71\par
51.50,120.72\par
51.56,120.73\par
51.62,120.71\par
51.68,120.68\par
51.74,120.63\par
51.81,120.60\par
51.87,120.58\par
51.93,120.56\par
52.00,120.56\par
52.06,120.58\par
52.12,120.58\par
52.18,120.59\par
52.24,120.60\par
52.31,120.60\par
52.37,120.61\par
52.43,120.62\par
52.49,120.63\par
52.56,120.64\par
52.62,120.68\par
52.68,120.73\par
52.74,120.79\par
52.81,120.84\par
52.87,120.88\par
52.93,120.90\par
52.99,120.91\par
53.06,120.93\par
53.12,120.95\par
53.18,120.96\par
53.24,120.96\par
53.30,120.97\par
53.37,120.98\par
53.43,120.98\par
53.49,120.99\par
53.56,120.99\par
53.62,121.00\par
53.68,121.00\par
53.74,121.00\par
53.80,121.00\par
53.87,121.00\par
53.93,121.01\par
53.99,121.01\par
54.05,121.02\par
54.12,121.02\par
54.18,121.04\par
54.24,121.05\par
54.30,121.05\par
54.37,121.06\par
54.43,121.07\par
54.49,121.07\par
54.55,121.08\par
54.62,121.09\par
54.68,121.09\par
54.74,121.10\par
54.80,121.13\par
54.86,121.14\par
54.93,121.15\par
54.99,121.16\par
55.05,121.17\par
55.12,121.17\par
55.18,121.18\par
55.24,121.18\par
55.30,121.19\par
55.36,121.19\par
55.43,121.20\par
55.49,121.20\par
55.55,121.21\par
55.61,121.21\par
55.68,121.23\par
55.74,121.23\par
55.80,121.24\par
55.86,121.24\par
55.93,121.24\par
55.99,121.24\par
56.05,121.23\par
56.11,121.24\par
56.18,121.24\par
56.24,121.25\par
56.30,121.25\par
56.36,121.26\par
56.42,121.26\par
56.49,121.27\par
56.55,121.27\par
56.61,121.28\par
56.68,121.29\par
56.74,121.29\par
56.80,121.30\par
56.86,121.32\par
56.92,121.33\par
56.99,121.34\par
57.05,121.35\par
57.11,121.36\par
57.17,121.37\par
57.24,121.37\par
57.30,121.38\par
57.36,121.38\par
57.42,121.38\par
57.49,121.39\par
57.55,121.39\par
57.61,121.41\par
57.67,121.41\par
57.74,121.41\par
57.80,121.42\par
57.86,121.42\par
57.92,121.43\par
57.98,121.43\par
58.05,121.44\par
58.11,121.44\par
58.17,121.45\par
58.24,121.45\par
58.30,121.45\par
58.36,121.46\par
58.42,121.45\par
58.48,121.45\par
58.55,121.45\par
58.61,121.45\par
58.67,121.45\par
58.73,121.45\par
58.80,121.46\par
58.86,121.46\par
58.92,121.46\par
58.98,121.47\par
59.05,121.47\par
59.11,121.47\par
59.17,121.48\par
59.23,121.48\par
59.30,121.48\par
59.36,121.50\par
59.42,121.50\par
59.48,121.51\par
59.54,121.52\par
59.61,121.53\par
59.67,121.53\par
59.73,121.54\par
59.80,121.54\par
59.86,121.54\par
59.92,121.54\par
59.98,121.55\par
60.04,121.55\par
60.11,121.55\par
60.17,121.55\par
60.23,121.55\par
60.29,121.55\par
60.36,121.54\par
60.42,121.51\par
60.48,121.46\par
60.54,121.42\par
60.61,121.38\par
60.67,121.37\par
60.73,121.37\par
60.79,121.37\par
60.86,121.37\par
60.92,121.37\par
60.98,121.38\par
61.04,121.38\par
61.10,121.38\par
61.17,121.38\par
61.23,121.37\par
61.29,121.37\par
61.36,121.38\par
61.42,121.42\par
61.48,121.46\par
61.54,121.51\par
61.60,121.54\par
61.67,121.56\par
61.73,121.56\par
61.79,121.57\par
61.85,121.57\par
61.92,121.57\par
61.98,121.57\par
62.04,121.58\par
62.10,121.58\par
62.17,121.60\par
62.23,121.61\par
62.29,121.62\par
62.35,121.63\par
62.42,121.63\par
62.48,121.64\par
62.54,121.64\par
62.60,121.64\par
62.66,121.64\par
62.73,121.65\par
62.79,121.65\par
62.85,121.65\par
62.92,121.65\par
62.98,121.65\par
63.04,121.66\par
63.10,121.66\par
63.16,121.66\par
63.23,121.66\par
63.29,121.66\par
63.35,121.66\par
63.41,121.66\par
63.48,121.66\par
63.54,121.67\par
63.60,121.67\par
63.66,121.67\par
63.73,121.67\par
63.79,121.67\par
63.85,121.67\par
63.91,121.67\par
63.98,121.67\par
64.04,121.67\par
64.10,121.67\par
64.16,121.67\par
64.22,121.67\par
64.29,121.67\par
64.35,121.67\par
64.41,121.66\par
64.48,121.65\par
64.54,121.64\par
64.60,121.63\par
64.66,121.63\par
64.72,121.63\par
64.79,121.63\par
64.85,121.63\par
64.91,121.63\par
64.97,121.63\par
65.04,121.63\par
65.10,121.63\par
65.16,121.64\par
65.22,121.64\par
65.29,121.64\par
65.35,121.64\par
65.41,121.65\par
65.47,121.66\par
65.54,121.67\par
65.60,121.67\par
65.66,121.67\par
65.72,121.67\par
65.78,121.67\par
65.85,121.67\par
65.91,121.67\par
65.97,121.67\par
66.04,121.67\par
66.10,121.67\par
66.16,121.67\par
66.22,121.67\par
66.28,121.66\par
66.35,121.66\par
66.41,121.66\par
66.47,121.66\par
66.53,121.66\par
66.60,121.66\par
66.66,121.66\par
66.72,121.66\par
66.78,121.65\par
66.85,121.65\par
66.91,121.65\par
66.97,121.65\par
67.03,121.65\par
67.10,121.65\par
67.16,121.65\par
67.22,121.65\par
67.28,121.65\par
67.34,121.65\par
67.41,121.64\par
67.47,121.64\par
67.53,121.64\par
67.60,121.64\par
67.66,121.64\par
67.72,121.63\par
67.78,121.63\par
67.84,121.63\par
67.91,121.62\par
67.97,121.62\par
68.03,121.62\par
68.09,121.61\par
68.16,121.60\par
68.22,121.58\par
68.28,121.56\par
68.34,121.55\par
68.41,121.54\par
68.47,121.54\par
68.53,121.53\par
68.59,121.52\par
68.66,121.52\par
68.72,121.51\par
68.78,121.51\par
68.84,121.50\par
68.90,121.48\par
68.97,121.48\par
69.03,121.47\par
69.09,121.47\par
69.16,121.46\par
69.22,121.46\par
69.28,121.46\par
69.34,121.47\par
69.40,121.46\par
69.47,121.46\par
69.53,121.45\par
69.59,121.44\par
69.65,121.43\par
69.72,121.42\par
69.78,121.41\par
69.84,121.39\par
69.90,121.38\par
69.97,121.37\par
70.03,121.35\par
70.09,121.34\par
70.15,121.32\par
70.22,121.30\par
70.28,121.28\par
70.34,121.27\par
70.40,121.25\par
70.46,121.23\par
70.53,121.20\par
70.59,121.18\par
70.65,121.14\par
70.72,121.11\par
70.78,121.08\par
70.84,121.05\par
70.90,121.01\par
70.96,120.97\par
71.03,120.93\par
71.09,120.89\par
71.15,120.82\par
71.21,120.77\par
71.28,120.71\par
71.34,120.65\par
71.40,120.59\par
71.46,120.52\par
71.53,120.44\par
71.59,120.36\par
71.65,120.27\par
71.71,120.18\par
71.78,120.05\par
71.84,119.95\par
71.90,119.83\par
71.96,119.71\par
72.02,119.58\par
72.09,119.44\par
72.15,119.31\par
72.21,119.15\par
72.28,119.00\par
72.34,118.84\par
72.40,118.60\par
72.46,118.42\par
72.52,118.24\par
72.59,118.05\par
72.65,117.85\par
72.71,117.65\par
72.77,117.44\par
72.84,117.21\par
72.90,116.99\par
72.96,116.69\par
73.02,116.45\par
73.09,116.21\par
73.15,115.95\par
73.21,115.69\par
73.27,115.43\par
73.34,115.16\par
73.40,114.89\par
73.46,114.61\par
73.52,114.22\par
73.58,113.93\par
73.65,113.63\par
73.71,113.33\par
73.77,113.01\par
73.84,112.70\par
73.90,112.37\par
73.96,112.05\par
74.02,111.71\par
74.08,111.26\par
74.15,110.92\par
74.21,110.56\par
74.27,110.20\par
74.33,109.84\par
74.40,109.47\par
74.46,109.09\par
74.52,108.71\par
74.58,108.32\par
74.65,107.91\par
74.71,107.37\par
74.77,106.96\par
74.83,106.54\par
74.90,106.12\par
74.96,105.68\par
75.02,105.24\par
75.08,104.79\par
75.14,104.34\par
75.21,103.71\par
75.27,103.24\par
75.33,102.75\par
75.40,102.25\par
75.46,101.75\par
75.52,101.22\par
75.58,100.67\par
75.64,100.06\par
75.71,98.99\par
75.77,96.88\par
75.83,91.89\par
75.89,86.88\par
75.96,81.37\par
76.02,75.79\par
76.08,70.21\par
76.14,64.64\par
76.21,59.12\par
76.27,53.61\par
76.33,48.12\par
76.39,42.63\par
76.46,35.36\par
76.52,29.95\par
76.58,24.59\par
76.64,19.32\par
,\par
\par
}
 
