{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0355\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c231\'c8\'d5\par
128.9\par
0\par
75.8\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.11\par
12.45,92.31\par
12.51,92.36\par
12.57,92.42\par
12.64,92.48\par
12.70,92.54\par
12.76,92.58\par
12.82,92.64\par
12.88,92.73\par
12.95,92.84\par
13.01,92.97\par
13.07,93.12\par
13.14,93.30\par
13.20,93.47\par
13.26,93.65\par
13.32,93.82\par
13.38,93.99\par
13.45,94.19\par
13.51,94.35\par
13.57,94.51\par
13.63,94.66\par
13.70,94.85\par
13.76,95.06\par
13.82,95.26\par
13.88,95.44\par
13.95,95.61\par
14.01,95.81\par
14.07,95.95\par
14.13,96.08\par
14.20,96.22\par
14.26,96.33\par
14.32,96.45\par
14.38,96.58\par
14.44,96.70\par
14.51,96.82\par
14.57,96.99\par
14.63,97.11\par
14.70,97.23\par
14.76,97.34\par
14.82,97.47\par
14.88,97.59\par
14.94,97.71\par
15.01,97.84\par
15.07,97.96\par
15.13,98.11\par
15.19,98.23\par
15.26,98.34\par
15.32,98.46\par
15.38,98.57\par
15.44,98.68\par
15.51,98.81\par
15.57,98.93\par
15.63,99.05\par
15.69,99.17\par
15.76,99.32\par
15.82,99.43\par
15.88,99.54\par
15.94,99.64\par
16.00,99.75\par
16.07,99.85\par
16.13,99.97\par
16.19,100.09\par
16.26,100.20\par
16.32,100.36\par
16.38,100.48\par
16.44,100.58\par
16.50,100.68\par
16.57,100.79\par
16.63,100.89\par
16.69,101.00\par
16.75,101.10\par
16.82,101.23\par
16.88,101.38\par
16.94,101.49\par
17.00,101.59\par
17.07,101.70\par
17.13,101.79\par
17.19,101.89\par
17.25,101.99\par
17.32,102.11\par
17.38,102.22\par
17.44,102.33\par
17.50,102.48\par
17.56,102.60\par
17.63,102.70\par
17.69,102.79\par
17.75,102.89\par
17.82,102.99\par
17.88,103.10\par
17.94,103.20\par
18.00,103.31\par
18.06,103.46\par
18.13,103.57\par
18.19,103.68\par
18.25,103.77\par
18.31,103.87\par
18.38,103.96\par
18.44,104.06\par
18.50,104.17\par
18.56,104.27\par
18.63,104.42\par
18.69,104.52\par
18.75,104.63\par
18.81,104.73\par
18.88,104.84\par
18.94,104.94\par
19.00,105.03\par
19.06,105.11\par
19.12,105.21\par
19.19,105.30\par
19.25,105.45\par
19.31,105.55\par
19.38,105.66\par
19.44,105.76\par
19.50,105.86\par
19.56,105.96\par
19.62,106.07\par
19.69,106.16\par
19.75,106.25\par
19.81,106.36\par
19.87,106.45\par
19.94,106.56\par
20.00,106.66\par
20.06,106.76\par
20.12,106.86\par
20.19,106.97\par
20.25,107.07\par
20.31,107.16\par
20.37,107.27\par
20.44,107.36\par
20.50,107.44\par
20.56,107.53\par
20.62,107.61\par
20.69,107.72\par
20.75,107.81\par
20.81,107.91\par
20.87,108.00\par
20.94,108.13\par
21.00,108.23\par
21.06,108.31\par
21.12,108.40\par
21.18,108.48\par
21.25,108.56\par
21.31,108.64\par
21.37,108.73\par
21.43,108.82\par
21.50,108.91\par
21.56,109.04\par
21.62,109.13\par
21.68,109.22\par
21.75,109.31\par
21.81,109.39\par
21.87,109.47\par
21.93,109.55\par
22.00,109.62\par
22.06,109.70\par
22.12,109.81\par
22.18,109.90\par
22.25,109.99\par
22.31,110.08\par
22.37,110.18\par
22.43,110.26\par
22.50,110.33\par
22.56,110.43\par
22.62,110.51\par
22.68,110.61\par
22.74,110.68\par
22.81,110.76\par
22.87,110.82\par
22.93,110.92\par
22.99,110.99\par
23.06,111.09\par
23.12,111.17\par
23.18,111.25\par
23.24,111.34\par
23.31,111.44\par
23.37,111.52\par
23.43,111.60\par
23.49,111.65\par
23.56,111.72\par
23.62,111.79\par
23.68,111.86\par
23.74,111.94\par
23.81,112.02\par
23.87,112.14\par
23.93,112.22\par
23.99,112.30\par
24.06,112.37\par
24.12,112.44\par
24.18,112.52\par
24.24,112.59\par
24.30,112.67\par
24.37,112.74\par
24.43,112.82\par
24.49,112.92\par
24.55,112.99\par
24.62,113.07\par
24.68,113.13\par
24.74,113.20\par
24.80,113.27\par
24.87,113.34\par
24.93,113.42\par
24.99,113.49\par
25.05,113.59\par
25.12,113.66\par
25.18,113.72\par
25.24,113.77\par
25.30,113.83\par
25.37,113.89\par
25.43,113.95\par
25.49,114.02\par
25.55,114.10\par
25.62,114.22\par
25.68,114.28\par
25.74,114.35\par
25.80,114.42\par
25.86,114.48\par
25.93,114.53\par
25.99,114.60\par
26.05,114.67\par
26.11,114.73\par
26.18,114.82\par
26.24,114.89\par
26.30,114.96\par
26.36,115.01\par
26.43,115.07\par
26.49,115.14\par
26.55,115.19\par
26.61,115.25\par
26.68,115.32\par
26.74,115.38\par
26.80,115.47\par
26.86,115.54\par
26.93,115.60\par
26.99,115.66\par
27.05,115.71\par
27.11,115.76\par
27.18,115.82\par
27.24,115.88\par
27.30,115.93\par
27.36,116.03\par
27.42,116.09\par
27.49,116.16\par
27.55,116.22\par
27.61,116.28\par
27.67,116.33\par
27.74,116.39\par
27.80,116.44\par
27.86,116.48\par
27.92,116.55\par
27.99,116.59\par
28.05,116.65\par
28.11,116.71\par
28.17,116.78\par
28.24,116.84\par
28.30,116.90\par
28.36,116.97\par
28.42,117.03\par
28.49,117.10\par
28.55,117.14\par
28.61,117.19\par
28.67,117.23\par
28.74,117.28\par
28.80,117.33\par
28.86,117.39\par
28.92,117.46\par
28.98,117.53\par
29.05,117.58\par
29.11,117.66\par
29.17,117.72\par
29.23,117.78\par
29.30,117.82\par
29.36,117.87\par
29.42,117.90\par
29.48,117.95\par
29.55,117.99\par
29.61,118.05\par
29.67,118.13\par
29.73,118.19\par
29.80,118.24\par
29.86,118.30\par
29.92,118.35\par
29.98,118.40\par
30.05,118.45\par
30.11,118.50\par
30.17,118.54\par
30.23,118.59\par
30.30,118.63\par
30.36,118.68\par
30.42,118.72\par
30.48,118.78\par
30.54,118.84\par
30.61,118.89\par
30.67,118.94\par
30.73,119.00\par
30.79,119.04\par
30.86,119.10\par
30.92,119.14\par
30.98,119.19\par
31.04,119.24\par
31.11,119.27\par
31.17,119.31\par
31.23,119.35\par
31.29,119.39\par
31.36,119.44\par
31.42,119.50\par
31.48,119.55\par
31.54,119.60\par
31.61,119.64\par
31.67,119.68\par
31.73,119.72\par
31.79,119.77\par
31.86,119.82\par
31.92,119.85\par
31.98,119.91\par
32.04,119.94\par
32.10,119.98\par
32.17,120.01\par
32.23,120.05\par
32.29,120.10\par
32.35,120.16\par
32.42,120.20\par
32.48,120.25\par
32.54,120.29\par
32.60,120.35\par
32.67,120.38\par
32.73,120.43\par
32.79,120.46\par
32.85,120.50\par
32.92,120.53\par
32.98,120.57\par
33.04,120.61\par
33.10,120.65\par
33.17,120.70\par
33.23,120.76\par
33.29,120.79\par
33.35,120.84\par
33.42,120.89\par
33.48,120.92\par
33.54,120.95\par
33.60,121.00\par
33.66,121.03\par
33.73,121.08\par
33.79,121.11\par
33.85,121.15\par
33.91,121.18\par
33.98,121.22\par
34.04,121.25\par
34.10,121.30\par
34.16,121.34\par
34.23,121.39\par
34.29,121.43\par
34.35,121.48\par
34.41,121.52\par
34.48,121.56\par
34.54,121.59\par
34.60,121.63\par
34.66,121.66\par
34.73,121.69\par
34.79,121.73\par
34.85,121.76\par
34.91,121.81\par
34.98,121.85\par
35.04,121.89\par
35.10,121.92\par
35.16,121.96\par
35.22,121.99\par
35.29,122.02\par
35.35,122.06\par
35.41,122.09\par
35.47,122.14\par
35.54,122.17\par
35.60,122.19\par
35.66,122.23\par
35.72,122.25\par
35.79,122.29\par
35.85,122.32\par
35.91,122.35\par
35.97,122.40\par
36.04,122.43\par
36.10,122.48\par
36.16,122.51\par
36.22,122.55\par
36.29,122.58\par
36.35,122.60\par
36.41,122.63\par
36.47,122.65\par
36.54,122.67\par
36.60,122.70\par
36.66,122.74\par
36.72,122.79\par
36.78,122.82\par
36.85,122.87\par
36.91,122.90\par
36.97,122.93\par
37.03,122.96\par
37.10,122.98\par
37.16,122.99\par
37.22,123.01\par
37.28,123.04\par
37.35,123.06\par
37.41,123.09\par
37.47,123.13\par
37.53,123.16\par
37.60,123.20\par
37.66,123.23\par
37.72,123.25\par
37.78,123.30\par
37.85,123.32\par
37.91,123.36\par
37.97,123.39\par
38.03,123.42\par
38.10,123.46\par
38.16,123.49\par
38.22,123.53\par
38.28,123.55\par
38.34,123.58\par
38.41,123.61\par
38.47,123.63\par
38.53,123.66\par
38.59,123.69\par
38.66,123.71\par
38.72,123.73\par
38.78,123.77\par
38.84,123.79\par
38.91,123.81\par
38.97,123.84\par
39.03,123.86\par
39.09,123.88\par
39.16,123.90\par
39.22,123.94\par
39.28,123.97\par
39.34,124.02\par
39.41,124.05\par
39.47,124.08\par
39.53,124.13\par
39.59,124.15\par
39.66,124.17\par
39.72,124.20\par
39.78,124.21\par
39.84,124.23\par
39.90,124.24\par
39.97,124.27\par
40.03,124.29\par
40.09,124.32\par
40.15,124.35\par
40.22,124.38\par
40.28,124.40\par
40.34,124.43\par
40.40,124.46\par
40.47,124.48\par
40.53,124.50\par
40.59,124.53\par
40.65,124.55\par
40.72,124.60\par
40.78,124.62\par
40.84,124.65\par
40.90,124.66\par
40.97,124.69\par
41.03,124.71\par
41.09,124.72\par
41.15,124.74\par
41.22,124.76\par
41.28,124.78\par
41.34,124.79\par
41.40,124.81\par
41.46,124.84\par
41.53,124.86\par
41.59,124.88\par
41.65,124.90\par
41.71,124.91\par
41.78,124.94\par
41.84,124.96\par
41.90,124.99\par
41.96,125.02\par
42.03,125.05\par
42.09,125.09\par
42.15,125.12\par
42.21,125.15\par
42.28,125.19\par
42.34,125.21\par
42.40,125.23\par
42.46,125.26\par
42.53,125.28\par
42.59,125.30\par
42.65,125.32\par
42.71,125.35\par
42.78,125.38\par
42.84,125.40\par
42.90,125.44\par
42.96,125.46\par
43.02,125.50\par
43.09,125.51\par
43.15,125.52\par
43.21,125.52\par
43.27,125.52\par
43.34,125.52\par
43.40,125.53\par
43.46,125.55\par
43.52,125.57\par
43.59,125.60\par
43.65,125.62\par
43.71,125.64\par
43.77,125.67\par
43.84,125.68\par
43.90,125.70\par
43.96,125.72\par
44.02,125.75\par
44.09,125.77\par
44.15,125.81\par
44.21,125.86\par
44.27,125.89\par
44.34,125.93\par
44.40,125.96\par
44.46,125.98\par
44.52,126.01\par
44.58,126.03\par
44.65,126.05\par
44.71,126.06\par
44.77,126.10\par
44.83,126.11\par
44.90,126.13\par
44.96,126.14\par
45.02,126.16\par
45.08,126.17\par
45.15,126.18\par
45.21,126.19\par
45.27,126.20\par
45.33,126.20\par
45.40,126.20\par
45.46,126.21\par
45.52,126.23\par
45.58,126.25\par
45.65,126.27\par
45.71,126.28\par
45.77,126.30\par
45.83,126.33\par
45.90,126.35\par
45.96,126.37\par
46.02,126.41\par
46.08,126.43\par
46.14,126.45\par
46.21,126.47\par
46.27,126.51\par
46.33,126.54\par
46.39,126.56\par
46.46,126.60\par
46.52,126.63\par
46.58,126.64\par
46.64,126.67\par
46.71,126.68\par
46.77,126.70\par
46.83,126.71\par
46.89,126.74\par
46.96,126.75\par
47.02,126.76\par
47.08,126.78\par
47.14,126.80\par
47.21,126.82\par
47.27,126.83\par
47.33,126.84\par
47.39,126.85\par
47.46,126.85\par
47.52,126.85\par
47.58,126.84\par
47.64,126.85\par
47.70,126.85\par
47.77,126.85\par
47.83,126.86\par
47.89,126.87\par
47.95,126.88\par
48.02,126.90\par
48.08,126.91\par
48.14,126.93\par
48.20,126.94\par
48.27,126.96\par
48.33,126.97\par
48.39,127.00\par
48.45,127.03\par
48.52,127.07\par
48.58,127.09\par
48.64,127.12\par
48.70,127.15\par
48.77,127.18\par
48.83,127.20\par
48.89,127.20\par
48.95,127.20\par
49.02,127.21\par
49.08,127.21\par
49.14,127.23\par
49.20,127.24\par
49.26,127.25\par
49.33,127.27\par
49.39,127.28\par
49.45,127.29\par
49.51,127.30\par
49.58,127.32\par
49.64,127.33\par
49.70,127.35\par
49.76,127.36\par
49.83,127.37\par
49.89,127.40\par
49.95,127.43\par
50.01,127.45\par
50.08,127.48\par
50.14,127.49\par
50.20,127.50\par
50.26,127.51\par
50.33,127.53\par
50.39,127.54\par
50.45,127.56\par
50.51,127.57\par
50.58,127.58\par
50.64,127.59\par
50.70,127.60\par
50.76,127.60\par
50.82,127.60\par
50.89,127.60\par
50.95,127.59\par
51.01,127.59\par
51.08,127.59\par
51.14,127.59\par
51.20,127.59\par
51.26,127.60\par
51.32,127.61\par
51.39,127.62\par
51.45,127.63\par
51.51,127.65\par
51.57,127.66\par
51.64,127.67\par
51.70,127.68\par
51.76,127.70\par
51.82,127.73\par
51.89,127.76\par
51.95,127.78\par
52.01,127.81\par
52.07,127.83\par
52.14,127.86\par
52.20,127.87\par
52.26,127.90\par
52.32,127.91\par
52.38,127.92\par
52.45,127.93\par
52.51,127.94\par
52.57,127.94\par
52.64,127.95\par
52.70,127.96\par
52.76,127.98\par
52.82,127.99\par
52.88,127.99\par
52.95,127.99\par
53.01,127.98\par
53.07,127.98\par
53.13,127.98\par
53.20,127.99\par
53.26,128.00\par
53.32,128.00\par
53.38,128.01\par
53.45,128.02\par
53.51,128.03\par
53.57,128.03\par
53.63,128.04\par
53.70,128.06\par
53.76,128.07\par
53.82,128.08\par
53.88,128.09\par
53.94,128.11\par
54.01,128.14\par
54.07,128.16\par
54.13,128.17\par
54.20,128.18\par
54.26,128.18\par
54.32,128.19\par
54.38,128.19\par
54.44,128.18\par
54.51,128.17\par
54.57,128.17\par
54.63,128.16\par
54.69,128.15\par
54.76,128.15\par
54.82,128.15\par
54.88,128.16\par
54.94,128.16\par
55.01,128.17\par
55.07,128.17\par
55.13,128.18\par
55.19,128.19\par
55.26,128.19\par
55.32,128.20\par
55.38,128.22\par
55.44,128.24\par
55.50,128.26\par
55.57,128.28\par
55.63,128.31\par
55.69,128.33\par
55.76,128.35\par
55.82,128.36\par
55.88,128.37\par
55.94,128.37\par
56.00,128.39\par
56.07,128.39\par
56.13,128.40\par
56.19,128.40\par
56.25,128.41\par
56.32,128.41\par
56.38,128.42\par
56.44,128.43\par
56.50,128.43\par
56.57,128.44\par
56.63,128.44\par
56.69,128.45\par
56.75,128.45\par
56.82,128.45\par
56.88,128.45\par
56.94,128.44\par
57.00,128.43\par
57.06,128.43\par
57.13,128.42\par
57.19,128.43\par
57.25,128.43\par
57.32,128.44\par
57.38,128.44\par
57.44,128.45\par
57.50,128.45\par
57.56,128.47\par
57.63,128.47\par
57.69,128.48\par
57.75,128.48\par
57.81,128.49\par
57.88,128.50\par
57.94,128.52\par
58.00,128.55\par
58.06,128.56\par
58.13,128.56\par
58.19,128.55\par
58.25,128.55\par
58.31,128.55\par
58.38,128.55\par
58.44,128.56\par
58.50,128.56\par
58.56,128.57\par
58.62,128.57\par
58.69,128.58\par
58.75,128.58\par
58.81,128.59\par
58.88,128.59\par
58.94,128.60\par
59.00,128.60\par
59.06,128.63\par
59.12,128.64\par
59.19,128.66\par
59.25,128.68\par
59.31,128.69\par
59.37,128.69\par
59.44,128.70\par
59.50,128.70\par
59.56,128.70\par
59.62,128.72\par
59.69,128.72\par
59.75,128.73\par
59.81,128.73\par
59.87,128.73\par
59.94,128.74\par
60.00,128.73\par
60.06,128.73\par
60.12,128.72\par
60.18,128.70\par
60.25,128.70\par
60.31,128.72\par
60.37,128.72\par
60.44,128.73\par
60.50,128.74\par
60.56,128.74\par
60.62,128.75\par
60.68,128.75\par
60.75,128.76\par
60.81,128.76\par
60.87,128.76\par
60.93,128.77\par
61.00,128.78\par
61.06,128.80\par
61.12,128.82\par
61.18,128.83\par
61.25,128.84\par
61.31,128.84\par
61.37,128.84\par
61.43,128.84\par
61.50,128.84\par
61.56,128.84\par
61.62,128.84\par
61.68,128.84\par
61.74,128.85\par
61.81,128.85\par
61.87,128.85\par
61.93,128.85\par
62.00,128.85\par
62.06,128.86\par
62.12,128.86\par
62.18,128.86\par
62.24,128.86\par
62.31,128.86\par
62.37,128.86\par
62.43,128.88\par
62.49,128.88\par
62.56,128.86\par
62.62,128.86\par
62.68,128.85\par
62.74,128.83\par
62.81,128.83\par
62.87,128.82\par
62.93,128.82\par
62.99,128.82\par
63.06,128.82\par
63.12,128.82\par
63.18,128.82\par
63.24,128.83\par
63.30,128.83\par
63.37,128.83\par
63.43,128.83\par
63.49,128.83\par
63.56,128.83\par
63.62,128.84\par
63.68,128.85\par
63.74,128.86\par
63.80,128.88\par
63.87,128.88\par
63.93,128.88\par
63.99,128.88\par
64.05,128.88\par
64.12,128.88\par
64.18,128.88\par
64.24,128.88\par
64.30,128.88\par
64.37,128.88\par
64.43,128.88\par
64.49,128.88\par
64.55,128.88\par
64.62,128.88\par
64.68,128.88\par
64.74,128.88\par
64.80,128.86\par
64.86,128.86\par
64.93,128.85\par
64.99,128.83\par
65.05,128.82\par
65.12,128.81\par
65.18,128.81\par
65.24,128.81\par
65.30,128.81\par
65.36,128.81\par
65.43,128.81\par
65.49,128.81\par
65.55,128.80\par
65.61,128.80\par
65.68,128.80\par
65.74,128.80\par
65.80,128.80\par
65.86,128.80\par
65.93,128.81\par
65.99,128.82\par
66.05,128.83\par
66.11,128.83\par
66.18,128.83\par
66.24,128.83\par
66.30,128.83\par
66.36,128.83\par
66.42,128.82\par
66.49,128.81\par
66.55,128.81\par
66.61,128.81\par
66.68,128.80\par
66.74,128.80\par
66.80,128.78\par
66.86,128.78\par
66.92,128.78\par
66.99,128.77\par
67.05,128.76\par
67.11,128.76\par
67.17,128.75\par
67.24,128.75\par
67.30,128.74\par
67.36,128.74\par
67.42,128.73\par
67.49,128.72\par
67.55,128.72\par
67.61,128.70\par
67.67,128.69\par
67.74,128.69\par
67.80,128.68\par
67.86,128.67\par
67.92,128.67\par
67.98,128.66\par
68.05,128.65\par
68.11,128.65\par
68.17,128.64\par
68.24,128.63\par
68.30,128.61\par
68.36,128.61\par
68.42,128.60\par
68.48,128.59\par
68.55,128.59\par
68.61,128.58\par
68.67,128.57\par
68.73,128.56\par
68.80,128.55\par
68.86,128.53\par
68.92,128.52\par
68.98,128.51\par
69.05,128.50\par
69.11,128.49\par
69.17,128.48\par
69.23,128.47\par
69.30,128.45\par
69.36,128.44\par
69.42,128.42\par
69.48,128.41\par
69.54,128.40\par
69.61,128.39\par
69.67,128.37\par
69.73,128.35\par
69.80,128.34\par
69.86,128.33\par
69.92,128.32\par
69.98,128.30\par
70.04,128.27\par
70.11,128.26\par
70.17,128.24\par
70.23,128.22\par
70.29,128.20\par
70.36,128.18\par
70.42,128.16\par
70.48,128.14\par
70.54,128.11\par
70.61,128.09\par
70.67,128.06\par
70.73,128.03\par
70.79,128.01\par
70.86,127.99\par
70.92,127.95\par
70.98,127.93\par
71.04,127.90\par
71.10,127.87\par
71.17,127.83\par
71.23,127.79\par
71.29,127.76\par
71.36,127.73\par
71.42,127.69\par
71.48,127.65\par
71.54,127.61\par
71.60,127.57\par
71.67,127.52\par
71.73,127.45\par
71.79,127.40\par
71.85,127.34\par
71.92,127.28\par
71.98,127.23\par
72.04,127.16\par
72.10,127.09\par
72.17,127.01\par
72.23,126.93\par
72.29,126.82\par
72.35,126.72\par
72.42,126.63\par
72.48,126.53\par
72.54,126.43\par
72.60,126.31\par
72.66,126.19\par
72.73,126.06\par
72.79,125.93\par
72.85,125.79\par
72.92,125.60\par
72.98,125.44\par
73.04,125.28\par
73.10,125.11\par
73.16,124.94\par
73.23,124.76\par
73.29,124.56\par
73.35,124.36\par
73.41,124.15\par
73.48,123.87\par
73.54,123.64\par
73.60,123.41\par
73.66,123.17\par
73.73,122.92\par
73.79,122.67\par
73.85,122.41\par
73.91,122.14\par
73.98,121.85\par
74.04,121.47\par
74.10,121.16\par
74.16,120.84\par
74.22,120.51\par
74.29,120.17\par
74.35,119.80\par
74.41,119.42\par
74.48,119.00\par
74.54,118.54\par
74.60,117.85\par
74.66,117.03\par
74.72,115.30\par
74.79,112.02\par
74.85,107.06\par
74.91,100.91\par
74.97,94.34\par
75.04,87.69\par
75.10,81.04\par
75.16,74.42\par
75.22,65.62\par
75.29,59.05\par
75.35,52.51\par
75.41,46.00\par
75.47,39.52\par
75.54,33.10\par
75.60,26.75\par
75.66,20.57\par
75.72,15.08\par
75.78,9.99\par
75.85,\par
\par
}
 
