{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0021\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c224\'c8\'d5\par
127.9\par
0\par
68.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.17\par
21.86,111.90\par
21.92,111.98\par
21.98,112.05\par
22.04,112.13\par
22.11,112.23\par
22.17,112.31\par
22.23,112.37\par
22.29,112.45\par
22.36,112.52\par
22.42,112.60\par
22.48,112.66\par
22.54,112.74\par
22.60,112.81\par
22.67,112.90\par
22.73,112.98\par
22.79,113.04\par
22.86,113.11\par
22.92,113.18\par
22.98,113.25\par
23.04,113.31\par
23.10,113.38\par
23.17,113.45\par
23.23,113.55\par
23.29,113.62\par
23.35,113.67\par
23.42,113.74\par
23.48,113.81\par
23.54,113.87\par
23.60,113.94\par
23.67,114.01\par
23.73,114.08\par
23.79,114.17\par
23.85,114.23\par
23.92,114.30\par
23.98,114.36\par
24.04,114.42\par
24.10,114.49\par
24.16,114.56\par
24.23,114.61\par
24.29,114.68\par
24.35,114.77\par
24.42,114.83\par
24.48,114.89\par
24.54,114.95\par
24.60,115.02\par
24.66,115.07\par
24.73,115.14\par
24.79,115.20\par
24.85,115.26\par
24.91,115.32\par
24.98,115.40\par
25.04,115.45\par
25.10,115.52\par
25.16,115.58\par
25.23,115.63\par
25.29,115.69\par
25.35,115.76\par
25.41,115.81\par
25.48,115.89\par
25.54,115.95\par
25.60,116.00\par
25.66,116.06\par
25.72,116.12\par
25.79,116.17\par
25.85,116.23\par
25.91,116.28\par
25.98,116.34\par
26.04,116.40\par
26.10,116.47\par
26.16,116.53\par
26.22,116.59\par
26.29,116.64\par
26.35,116.70\par
26.41,116.75\par
26.47,116.81\par
26.54,116.87\par
26.60,116.91\par
26.66,116.97\par
26.72,117.03\par
26.79,117.09\par
26.85,117.15\par
26.91,117.19\par
26.97,117.25\par
27.04,117.30\par
27.10,117.36\par
27.16,117.40\par
27.22,117.47\par
27.28,117.53\par
27.35,117.57\par
27.41,117.63\par
27.47,117.67\par
27.54,117.73\par
27.60,117.77\par
27.66,117.83\par
27.72,117.89\par
27.78,117.93\par
27.85,117.99\par
27.91,118.05\par
27.97,118.10\par
28.03,118.14\par
28.10,118.20\par
28.16,118.24\par
28.22,118.30\par
28.28,118.35\par
28.35,118.39\par
28.41,118.46\par
28.47,118.50\par
28.53,118.55\par
28.60,118.59\par
28.66,118.65\par
28.72,118.69\par
28.78,118.74\par
28.84,118.78\par
28.91,118.83\par
28.97,118.87\par
29.03,118.93\par
29.10,118.97\par
29.16,119.02\par
29.22,119.06\par
29.28,119.10\par
29.34,119.14\par
29.41,119.19\par
29.47,119.22\par
29.53,119.26\par
29.59,119.31\par
29.66,119.34\par
29.72,119.39\par
29.78,119.42\par
29.84,119.47\par
29.91,119.50\par
29.97,119.53\par
30.03,119.58\par
30.09,119.61\par
30.16,119.65\par
30.22,119.70\par
30.28,119.75\par
30.34,119.78\par
30.40,119.83\par
30.47,119.87\par
30.53,119.91\par
30.59,119.95\par
30.66,119.99\par
30.72,120.04\par
30.78,120.08\par
30.84,120.13\par
30.90,120.17\par
30.97,120.21\par
31.03,120.25\par
31.09,120.30\par
31.15,120.33\par
31.22,120.37\par
31.28,120.42\par
31.34,120.46\par
31.40,120.50\par
31.47,120.54\par
31.53,120.58\par
31.59,120.62\par
31.65,120.67\par
31.72,120.70\par
31.78,120.74\par
31.84,120.78\par
31.90,120.83\par
31.96,120.88\par
32.03,120.91\par
32.09,120.95\par
32.15,120.99\par
32.22,121.02\par
32.28,121.07\par
32.34,121.10\par
32.40,121.15\par
32.46,121.18\par
32.53,121.23\par
32.59,121.27\par
32.65,121.30\par
32.71,121.34\par
32.78,121.38\par
32.84,121.42\par
32.90,121.45\par
32.96,121.48\par
33.03,121.52\par
33.09,121.57\par
33.15,121.61\par
33.21,121.64\par
33.28,121.67\par
33.34,121.71\par
33.40,121.74\par
33.46,121.79\par
33.52,121.81\par
33.59,121.84\par
33.65,121.89\par
33.71,121.92\par
33.78,121.95\par
33.84,121.99\par
33.90,122.02\par
33.96,122.04\par
34.02,122.08\par
34.09,122.11\par
34.15,122.14\par
34.21,122.18\par
34.27,122.21\par
34.34,122.25\par
34.40,122.27\par
34.46,122.30\par
34.52,122.34\par
34.59,122.37\par
34.65,122.40\par
34.71,122.44\par
34.77,122.46\par
34.84,122.50\par
34.90,122.53\par
34.96,122.56\par
35.02,122.58\par
35.08,122.62\par
35.15,122.64\par
35.21,122.67\par
35.27,122.71\par
35.34,122.73\par
35.40,122.77\par
35.46,122.80\par
35.52,122.82\par
35.58,122.85\par
35.65,122.87\par
35.71,122.90\par
35.77,122.93\par
35.83,122.95\par
35.90,122.99\par
35.96,123.01\par
36.02,123.05\par
36.08,123.08\par
36.15,123.11\par
36.21,123.13\par
36.27,123.15\par
36.33,123.19\par
36.40,123.21\par
36.46,123.23\par
36.52,123.27\par
36.58,123.30\par
36.64,123.33\par
36.71,123.36\par
36.77,123.38\par
36.83,123.40\par
36.90,123.42\par
36.96,123.46\par
37.02,123.48\par
37.08,123.50\par
37.14,123.53\par
37.21,123.56\par
37.27,123.58\par
37.33,123.61\par
37.39,123.64\par
37.46,123.66\par
37.52,123.69\par
37.58,123.71\par
37.64,123.74\par
37.71,123.76\par
37.77,123.79\par
37.83,123.81\par
37.89,123.84\par
37.96,123.86\par
38.02,123.89\par
38.08,123.92\par
38.14,123.94\par
38.20,123.96\par
38.27,123.99\par
38.33,124.02\par
38.39,124.04\par
38.46,124.05\par
38.52,124.07\par
38.58,124.10\par
38.64,124.12\par
38.70,124.15\par
38.77,124.17\par
38.83,124.21\par
38.89,124.23\par
38.95,124.25\par
39.02,124.27\par
39.08,124.30\par
39.14,124.32\par
39.20,124.34\par
39.27,124.36\par
39.33,124.39\par
39.39,124.41\par
39.45,124.43\par
39.52,124.45\par
39.58,124.48\par
39.64,124.50\par
39.70,124.52\par
39.76,124.54\par
39.83,124.57\par
39.89,124.59\par
39.95,124.61\par
40.02,124.62\par
40.08,124.66\par
40.14,124.68\par
40.20,124.69\par
40.26,124.71\par
40.33,124.73\par
40.39,124.76\par
40.45,124.78\par
40.51,124.80\par
40.58,124.82\par
40.64,124.85\par
40.70,124.87\par
40.76,124.89\par
40.83,124.90\par
40.89,124.92\par
40.95,124.95\par
41.01,124.97\par
41.08,124.99\par
41.14,125.01\par
41.20,125.04\par
41.26,125.06\par
41.32,125.07\par
41.39,125.09\par
41.45,125.10\par
41.51,125.13\par
41.58,125.14\par
41.64,125.16\par
41.70,125.17\par
41.76,125.19\par
41.82,125.22\par
41.89,125.24\par
41.95,125.26\par
42.01,125.27\par
42.07,125.29\par
42.14,125.31\par
42.20,125.32\par
42.26,125.34\par
42.32,125.36\par
42.39,125.38\par
42.45,125.40\par
42.51,125.42\par
42.57,125.44\par
42.64,125.45\par
42.70,125.47\par
42.76,125.48\par
42.82,125.51\par
42.88,125.52\par
42.95,125.54\par
43.01,125.56\par
43.07,125.57\par
43.14,125.60\par
43.20,125.61\par
43.26,125.63\par
43.32,125.64\par
43.38,125.66\par
43.45,125.68\par
43.51,125.69\par
43.57,125.71\par
43.63,125.72\par
43.70,125.74\par
43.76,125.75\par
43.82,125.76\par
43.88,125.79\par
43.95,125.80\par
44.01,125.81\par
44.07,125.83\par
44.13,125.85\par
44.20,125.87\par
44.26,125.88\par
44.32,125.89\par
44.38,125.91\par
44.44,125.92\par
44.51,125.94\par
44.57,125.96\par
44.63,125.97\par
44.70,125.99\par
44.76,126.01\par
44.82,126.02\par
44.88,126.03\par
44.94,126.06\par
45.01,126.07\par
45.07,126.08\par
45.13,126.09\par
45.19,126.11\par
45.26,126.12\par
45.32,126.15\par
45.38,126.16\par
45.44,126.17\par
45.51,126.19\par
45.57,126.20\par
45.63,126.21\par
45.69,126.22\par
45.76,126.25\par
45.82,126.26\par
45.88,126.27\par
45.94,126.29\par
46.00,126.30\par
46.07,126.31\par
46.13,126.34\par
46.19,126.35\par
46.26,126.36\par
46.32,126.37\par
46.38,126.38\par
46.44,126.39\par
46.50,126.40\par
46.57,126.43\par
46.63,126.44\par
46.69,126.45\par
46.75,126.46\par
46.82,126.47\par
46.88,126.48\par
46.94,126.49\par
47.00,126.50\par
47.07,126.52\par
47.13,126.53\par
47.19,126.54\par
47.25,126.55\par
47.32,126.56\par
47.38,126.57\par
47.44,126.58\par
47.50,126.59\par
47.56,126.61\par
47.63,126.62\par
47.69,126.62\par
47.75,126.63\par
47.82,126.64\par
47.88,126.65\par
47.94,126.66\par
48.00,126.66\par
48.06,126.67\par
48.13,126.68\par
48.19,126.70\par
48.25,126.71\par
48.31,126.71\par
48.38,126.72\par
48.44,126.73\par
48.50,126.73\par
48.56,126.74\par
48.63,126.75\par
48.69,126.76\par
48.75,126.77\par
48.81,126.77\par
48.88,126.78\par
48.94,126.80\par
49.00,126.81\par
49.06,126.82\par
49.12,126.83\par
49.19,126.83\par
49.25,126.84\par
49.31,126.85\par
49.38,126.86\par
49.44,126.87\par
49.50,126.89\par
49.56,126.90\par
49.62,126.90\par
49.69,126.91\par
49.75,126.92\par
49.81,126.92\par
49.87,126.93\par
49.94,126.94\par
50.00,126.95\par
50.06,126.95\par
50.12,126.96\par
50.19,126.98\par
50.25,126.98\par
50.31,126.99\par
50.37,127.00\par
50.44,127.00\par
50.50,127.01\par
50.56,127.02\par
50.62,127.02\par
50.68,127.03\par
50.75,127.03\par
50.81,127.04\par
50.87,127.04\par
50.94,127.05\par
51.00,127.05\par
51.06,127.06\par
51.12,127.08\par
51.18,127.08\par
51.25,127.09\par
51.31,127.09\par
51.37,127.10\par
51.43,127.10\par
51.50,127.11\par
51.56,127.11\par
51.62,127.12\par
51.68,127.13\par
51.75,127.13\par
51.81,127.14\par
51.87,127.14\par
51.93,127.15\par
52.00,127.15\par
52.06,127.17\par
52.12,127.18\par
52.18,127.18\par
52.24,127.19\par
52.31,127.19\par
52.37,127.20\par
52.43,127.21\par
52.50,127.21\par
52.56,127.22\par
52.62,127.22\par
52.68,127.23\par
52.74,127.23\par
52.81,127.24\par
52.87,127.26\par
52.93,127.27\par
52.99,127.27\par
53.06,127.28\par
53.12,127.29\par
53.18,127.29\par
53.24,127.30\par
53.31,127.30\par
53.37,127.31\par
53.43,127.32\par
53.49,127.32\par
53.56,127.33\par
53.62,127.33\par
53.68,127.33\par
53.74,127.35\par
53.80,127.35\par
53.87,127.36\par
53.93,127.36\par
53.99,127.37\par
54.06,127.37\par
54.12,127.37\par
54.18,127.37\par
54.24,127.38\par
54.30,127.38\par
54.37,127.39\par
54.43,127.39\par
54.49,127.40\par
54.55,127.40\par
54.62,127.41\par
54.68,127.41\par
54.74,127.42\par
54.80,127.42\par
54.87,127.43\par
54.93,127.43\par
54.99,127.45\par
55.05,127.45\par
55.12,127.46\par
55.18,127.46\par
55.24,127.47\par
55.30,127.47\par
55.36,127.47\par
55.43,127.48\par
55.49,127.48\par
55.55,127.49\par
55.62,127.49\par
55.68,127.49\par
55.74,127.50\par
55.80,127.50\par
55.86,127.51\par
55.93,127.51\par
55.99,127.51\par
56.05,127.52\par
56.11,127.52\par
56.18,127.52\par
56.24,127.54\par
56.30,127.54\par
56.36,127.54\par
56.43,127.55\par
56.49,127.55\par
56.55,127.55\par
56.61,127.56\par
56.68,127.56\par
56.74,127.56\par
56.80,127.57\par
56.86,127.57\par
56.92,127.57\par
56.99,127.57\par
57.05,127.58\par
57.11,127.58\par
57.18,127.58\par
57.24,127.59\par
57.30,127.59\par
57.36,127.59\par
57.42,127.60\par
57.49,127.60\par
57.55,127.60\par
57.61,127.61\par
57.67,127.61\par
57.74,127.61\par
57.80,127.61\par
57.86,127.63\par
57.92,127.63\par
57.99,127.63\par
58.05,127.64\par
58.11,127.64\par
58.17,127.64\par
58.24,127.65\par
58.30,127.65\par
58.36,127.65\par
58.42,127.66\par
58.48,127.66\par
58.55,127.66\par
58.61,127.67\par
58.67,127.67\par
58.74,127.67\par
58.80,127.68\par
58.86,127.68\par
58.92,127.68\par
58.98,127.69\par
59.05,127.69\par
59.11,127.69\par
59.17,127.69\par
59.23,127.70\par
59.30,127.70\par
59.36,127.70\par
59.42,127.70\par
59.48,127.71\par
59.55,127.71\par
59.61,127.71\par
59.67,127.73\par
59.73,127.73\par
59.80,127.73\par
59.86,127.73\par
59.92,127.73\par
59.98,127.74\par
60.04,127.74\par
60.11,127.74\par
60.17,127.74\par
60.23,127.74\par
60.30,127.75\par
60.36,127.75\par
60.42,127.75\par
60.48,127.75\par
60.54,127.75\par
60.61,127.76\par
60.67,127.76\par
60.73,127.76\par
60.79,127.76\par
60.86,127.77\par
60.92,127.77\par
60.98,127.77\par
61.04,127.77\par
61.11,127.78\par
61.17,127.78\par
61.23,127.78\par
61.29,127.78\par
61.36,127.78\par
61.42,127.79\par
61.48,127.79\par
61.54,127.79\par
61.60,127.80\par
61.67,127.80\par
61.73,127.80\par
61.79,127.80\par
61.86,127.82\par
61.92,127.82\par
61.98,127.82\par
62.04,127.83\par
62.10,127.83\par
62.17,127.84\par
62.23,127.84\par
62.29,127.84\par
62.35,127.85\par
62.42,127.85\par
62.48,127.86\par
62.54,127.86\par
62.60,127.86\par
62.67,127.86\par
62.73,127.86\par
62.79,127.87\par
62.85,127.87\par
62.92,127.87\par
62.98,127.87\par
63.04,127.87\par
63.10,127.87\par
63.16,127.87\par
63.23,127.87\par
63.29,127.87\par
63.35,127.87\par
63.42,127.87\par
63.48,127.87\par
63.54,127.88\par
63.60,127.88\par
63.66,127.88\par
63.73,127.88\par
63.79,127.88\par
63.85,127.88\par
63.91,127.88\par
63.98,127.88\par
64.04,127.88\par
64.10,127.88\par
64.16,127.88\par
64.23,127.88\par
64.29,127.88\par
64.35,127.88\par
64.41,127.88\par
64.48,127.88\par
64.54,127.87\par
64.60,127.87\par
64.66,127.87\par
64.72,127.87\par
64.79,127.87\par
64.85,127.86\par
64.91,127.86\par
64.98,127.86\par
65.04,127.85\par
65.10,127.85\par
65.16,127.85\par
65.22,127.84\par
65.29,127.84\par
65.35,127.84\par
65.41,127.84\par
65.47,127.83\par
65.54,127.83\par
65.60,127.82\par
65.66,127.82\par
65.72,127.80\par
65.79,127.80\par
65.85,127.80\par
65.91,127.79\par
65.97,127.79\par
66.04,127.78\par
66.10,127.77\par
66.16,127.76\par
66.22,127.75\par
66.28,127.74\par
66.35,127.71\par
66.41,127.70\par
66.47,127.68\par
66.54,127.66\par
66.60,127.64\par
66.66,127.59\par
66.72,127.56\par
66.78,127.52\par
66.85,127.48\par
66.91,127.42\par
66.97,127.36\par
67.03,127.29\par
67.10,127.20\par
67.16,127.10\par
67.22,126.98\par
67.28,126.78\par
67.35,126.62\par
67.41,126.43\par
67.47,126.19\par
67.53,125.92\par
67.60,125.61\par
67.66,125.24\par
67.72,124.77\par
67.78,123.75\par
67.84,121.46\par
67.91,115.60\par
67.97,109.41\par
68.03,102.47\par
68.10,95.41\par
68.16,88.38\par
68.22,81.35\par
68.28,74.34\par
68.34,67.36\par
68.41,60.39\par
68.47,51.16\par
68.53,44.22\par
68.59,37.32\par
68.66,30.48\par
68.72,23.75\par
68.78,17.56\par
68.84,12.63\par
68.91,9.52\par
,\par
\par
}
 
