{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B3326\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
122.2\par
0\par
71.6\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.08\par
8.42,94.39\par
8.49,94.34\par
8.55,94.30\par
8.61,94.24\par
8.67,94.20\par
8.74,94.13\par
8.80,94.07\par
8.86,93.96\par
8.92,93.89\par
8.98,93.84\par
9.05,93.79\par
9.11,93.77\par
9.17,93.75\par
9.24,93.74\par
9.30,93.73\par
9.36,93.71\par
9.42,93.70\par
9.48,93.69\par
9.55,93.69\par
9.61,93.68\par
9.67,93.68\par
9.73,93.68\par
9.80,93.70\par
9.86,93.73\par
9.92,93.76\par
9.98,93.78\par
10.05,93.79\par
10.11,93.80\par
10.17,93.85\par
10.23,93.90\par
10.30,93.99\par
10.36,94.08\par
10.42,94.16\par
10.48,94.23\par
10.54,94.30\par
10.61,94.34\par
10.67,94.36\par
10.73,94.38\par
10.80,94.39\par
10.86,94.41\par
10.92,94.43\par
10.98,94.46\par
11.04,94.50\par
11.11,94.54\par
11.17,94.57\par
11.23,94.60\par
11.29,94.60\par
11.36,94.61\par
11.42,94.63\par
11.48,94.66\par
11.54,94.71\par
11.61,94.77\par
11.67,94.85\par
11.73,94.95\par
11.79,95.03\par
11.86,95.09\par
11.92,95.15\par
11.98,95.19\par
12.04,95.24\par
12.10,95.26\par
12.17,95.27\par
12.23,95.28\par
12.29,95.28\par
12.36,95.28\par
12.42,95.27\par
12.48,95.27\par
12.54,95.27\par
12.60,95.28\par
12.67,95.30\par
12.73,95.34\par
12.79,95.37\par
12.85,95.40\par
12.92,95.40\par
12.98,95.38\par
13.04,95.35\par
13.10,95.30\par
13.17,95.28\par
13.23,95.28\par
13.29,95.29\par
13.35,95.35\par
13.42,95.41\par
13.48,95.54\par
13.54,95.66\par
13.60,95.77\par
13.66,95.88\par
13.73,95.99\par
13.79,96.11\par
13.85,96.24\par
13.92,96.39\par
13.98,96.58\par
14.04,96.80\par
14.10,97.11\par
14.16,97.34\par
14.23,97.55\par
14.29,97.74\par
14.35,97.90\par
14.41,98.05\par
14.48,98.16\par
14.54,98.27\par
14.60,98.41\par
14.66,98.51\par
14.73,98.61\par
14.79,98.70\par
14.85,98.78\par
14.91,98.83\par
14.98,98.88\par
15.04,98.92\par
15.10,99.00\par
15.16,99.07\par
15.22,99.20\par
15.29,99.29\par
15.35,99.39\par
15.41,99.48\par
15.48,99.58\par
15.54,99.67\par
15.60,99.77\par
15.66,99.86\par
15.72,99.96\par
15.79,100.08\par
15.85,100.20\par
15.91,100.32\par
15.97,100.44\par
16.04,100.53\par
16.10,100.61\par
16.16,100.67\par
16.22,100.75\par
16.29,100.87\par
16.35,100.95\par
16.41,101.04\par
16.47,101.13\par
16.54,101.22\par
16.60,101.31\par
16.66,101.40\par
16.72,101.48\par
16.78,101.57\par
16.85,101.66\par
16.91,101.79\par
16.97,101.92\par
17.04,102.05\par
17.10,102.19\par
17.16,102.30\par
17.22,102.40\par
17.28,102.47\par
17.35,102.51\par
17.41,102.53\par
17.47,102.57\par
17.53,102.64\par
17.60,102.72\par
17.66,102.81\par
17.72,102.89\par
17.78,102.98\par
17.85,103.06\par
17.91,103.15\par
17.97,103.23\par
18.03,103.32\par
18.10,103.43\par
18.16,103.52\par
18.22,103.61\par
18.28,103.71\par
18.34,103.84\par
18.41,103.99\par
18.47,104.12\par
18.53,104.25\par
18.60,104.34\par
18.66,104.43\par
18.72,104.54\par
18.78,104.63\par
18.84,104.70\par
18.91,104.74\par
18.97,104.77\par
19.03,104.80\par
19.09,104.84\par
19.16,104.91\par
19.22,104.98\par
19.28,105.08\par
19.34,105.16\par
19.41,105.23\par
19.47,105.31\par
19.53,105.39\par
19.59,105.47\par
19.66,105.54\par
19.72,105.61\par
19.78,105.69\par
19.84,105.78\par
19.90,105.93\par
19.97,106.06\par
20.03,106.19\par
20.09,106.31\par
20.16,106.40\par
20.22,106.49\par
20.28,106.58\par
20.34,106.66\par
20.40,106.76\par
20.47,106.84\par
20.53,106.93\par
20.59,107.00\par
20.65,107.08\par
20.72,107.16\par
20.78,107.22\par
20.84,107.26\par
20.90,107.30\par
20.97,107.33\par
21.03,107.40\par
21.09,107.45\par
21.15,107.53\par
21.22,107.60\par
21.28,107.68\par
21.34,107.74\par
21.40,107.82\par
21.46,107.89\par
21.53,107.97\par
21.59,108.07\par
21.65,108.14\par
21.72,108.21\par
21.78,108.30\par
21.84,108.42\par
21.90,108.53\par
21.96,108.65\par
22.03,108.75\par
22.09,108.84\par
22.15,108.92\par
22.21,109.02\par
22.28,109.09\par
22.34,109.17\par
22.40,109.25\par
22.46,109.31\par
22.53,109.39\par
22.59,109.46\par
22.65,109.54\par
22.71,109.63\par
22.78,109.71\par
22.84,109.77\par
22.90,109.84\par
22.96,109.91\par
23.02,109.99\par
23.09,110.05\par
23.15,110.12\par
23.21,110.18\par
23.28,110.22\par
23.34,110.24\par
23.40,110.25\par
23.46,110.28\par
23.52,110.32\par
23.59,110.38\par
23.65,110.44\par
23.71,110.51\par
23.77,110.57\par
23.84,110.65\par
23.90,110.71\par
23.96,110.77\par
24.02,110.84\par
24.09,110.89\par
24.15,110.96\par
24.21,111.03\par
24.27,111.12\par
24.34,111.22\par
24.40,111.34\par
24.46,111.48\par
24.52,111.55\par
24.58,111.62\par
24.65,111.69\par
24.71,111.74\par
24.77,111.81\par
24.84,111.87\par
24.90,111.92\par
24.96,111.99\par
25.02,112.05\par
25.08,112.13\par
25.15,112.19\par
25.21,112.25\par
25.27,112.31\par
25.33,112.36\par
25.40,112.42\par
25.46,112.47\par
25.52,112.54\par
25.58,112.60\par
25.65,112.68\par
25.71,112.73\par
25.77,112.79\par
25.83,112.84\par
25.90,112.90\par
25.96,112.96\par
26.02,113.01\par
26.08,113.06\par
26.14,113.09\par
26.21,113.10\par
26.27,113.10\par
26.33,113.11\par
26.40,113.15\par
26.46,113.18\par
26.52,113.22\par
26.58,113.28\par
26.64,113.33\par
26.71,113.38\par
26.77,113.43\par
26.83,113.49\par
26.89,113.54\par
26.96,113.59\par
27.02,113.64\par
27.08,113.69\par
27.14,113.77\par
27.21,113.86\par
27.27,113.96\par
27.33,114.06\par
27.39,114.17\par
27.46,114.22\par
27.52,114.28\par
27.58,114.33\par
27.64,114.38\par
27.71,114.43\par
27.77,114.48\par
27.83,114.52\par
27.89,114.57\par
27.96,114.64\par
28.02,114.68\par
28.08,114.73\par
28.14,114.77\par
28.20,114.82\par
28.27,114.86\par
28.33,114.91\par
28.39,114.95\par
28.45,115.00\par
28.52,115.04\par
28.58,115.08\par
28.64,115.13\par
28.70,115.17\par
28.77,115.22\par
28.83,115.25\par
28.89,115.29\par
28.95,115.30\par
29.02,115.30\par
29.08,115.30\par
29.14,115.31\par
29.20,115.33\par
29.27,115.36\par
29.33,115.41\par
29.39,115.44\par
29.45,115.49\par
29.52,115.52\par
29.58,115.56\par
29.64,115.60\par
29.70,115.64\par
29.76,115.68\par
29.83,115.72\par
29.89,115.77\par
29.95,115.84\par
30.01,115.91\par
30.08,115.99\par
30.14,116.06\par
30.20,116.12\par
30.26,116.17\par
30.33,116.21\par
30.39,116.24\par
30.45,116.27\par
30.51,116.32\par
30.58,116.35\par
30.64,116.38\par
30.70,116.42\par
30.76,116.46\par
30.83,116.50\par
30.89,116.54\par
30.95,116.58\par
31.01,116.61\par
31.08,116.64\par
31.14,116.68\par
31.20,116.72\par
31.26,116.75\par
31.32,116.79\par
31.39,116.82\par
31.45,116.87\par
31.51,116.90\par
31.57,116.93\par
31.64,116.96\par
31.70,116.96\par
31.76,116.94\par
31.82,116.92\par
31.89,116.90\par
31.95,116.91\par
32.01,116.93\par
32.07,116.97\par
32.14,116.99\par
32.20,117.02\par
32.26,117.06\par
32.32,117.09\par
32.39,117.12\par
32.45,117.16\par
32.51,117.18\par
32.57,117.21\par
32.64,117.27\par
32.70,117.33\par
32.76,117.40\par
32.82,117.48\par
32.88,117.56\par
32.95,117.63\par
33.01,117.66\par
33.07,117.70\par
33.13,117.74\par
33.20,117.77\par
33.26,117.80\par
33.32,117.83\par
33.38,117.85\par
33.45,117.89\par
33.51,117.91\par
33.57,117.94\par
33.63,117.96\par
33.70,118.00\par
33.76,118.03\par
33.82,118.07\par
33.88,118.09\par
33.95,118.12\par
34.01,118.14\par
34.07,118.18\par
34.13,118.20\par
34.20,118.22\par
34.26,118.26\par
34.32,118.28\par
34.38,118.31\par
34.44,118.35\par
34.51,118.36\par
34.57,118.36\par
34.63,118.32\par
34.69,118.30\par
34.76,118.28\par
34.82,118.28\par
34.88,118.30\par
34.94,118.31\par
35.01,118.33\par
35.07,118.36\par
35.13,118.38\par
35.19,118.40\par
35.26,118.42\par
35.32,118.44\par
35.38,118.46\par
35.44,118.49\par
35.51,118.53\par
35.57,118.57\par
35.63,118.64\par
35.69,118.70\par
35.76,118.77\par
35.82,118.82\par
35.88,118.85\par
35.94,118.87\par
36.00,118.90\par
36.07,118.92\par
36.13,118.94\par
36.19,118.96\par
36.25,118.98\par
36.32,119.01\par
36.38,119.02\par
36.44,119.04\par
36.50,119.06\par
36.57,119.07\par
36.63,119.10\par
36.69,119.11\par
36.75,119.11\par
36.82,119.07\par
36.88,119.05\par
36.94,119.03\par
37.00,119.03\par
37.07,119.03\par
37.13,119.05\par
37.19,119.06\par
37.25,119.09\par
37.32,119.11\par
37.38,119.13\par
37.44,119.15\par
37.50,119.16\par
37.56,119.19\par
37.63,119.21\par
37.69,119.23\par
37.75,119.26\par
37.81,119.34\par
37.88,119.41\par
37.94,119.47\par
38.00,119.51\par
38.06,119.53\par
38.13,119.56\par
38.19,119.57\par
38.25,119.59\par
38.31,119.60\par
38.38,119.61\par
38.44,119.63\par
38.50,119.65\par
38.56,119.67\par
38.63,119.68\par
38.69,119.69\par
38.75,119.70\par
38.81,119.72\par
38.88,119.74\par
38.94,119.76\par
39.00,119.77\par
39.06,119.78\par
39.12,119.78\par
39.19,119.76\par
39.25,119.71\par
39.31,119.67\par
39.37,119.63\par
39.44,119.63\par
39.50,119.65\par
39.56,119.67\par
39.62,119.68\par
39.69,119.70\par
39.75,119.72\par
39.81,119.74\par
39.87,119.76\par
39.94,119.78\par
40.00,119.79\par
40.06,119.81\par
40.12,119.84\par
40.19,119.91\par
40.25,119.99\par
40.31,120.06\par
40.37,120.13\par
40.44,120.16\par
40.50,120.17\par
40.56,120.20\par
40.62,120.21\par
40.68,120.22\par
40.75,120.23\par
40.81,120.24\par
40.87,120.24\par
40.93,120.25\par
41.00,120.26\par
41.06,120.27\par
41.12,120.28\par
41.18,120.30\par
41.25,120.31\par
41.31,120.32\par
41.37,120.33\par
41.43,120.34\par
41.50,120.35\par
41.56,120.36\par
41.62,120.37\par
41.68,120.36\par
41.75,120.33\par
41.81,120.28\par
41.87,120.24\par
41.93,120.21\par
42.00,120.21\par
42.06,120.22\par
42.12,120.23\par
42.18,120.24\par
42.24,120.26\par
42.31,120.28\par
42.37,120.30\par
42.43,120.32\par
42.49,120.34\par
42.56,120.36\par
42.62,120.37\par
42.68,120.41\par
42.74,120.48\par
42.81,120.54\par
42.87,120.62\par
42.93,120.69\par
42.99,120.72\par
43.06,120.74\par
43.12,120.77\par
43.18,120.77\par
43.24,120.78\par
43.31,120.79\par
43.37,120.80\par
43.43,120.81\par
43.49,120.82\par
43.56,120.83\par
43.62,120.84\par
43.68,120.86\par
43.74,120.86\par
43.80,120.87\par
43.87,120.88\par
43.93,120.89\par
43.99,120.90\par
44.05,120.91\par
44.12,120.92\par
44.18,120.93\par
44.24,120.95\par
44.30,120.93\par
44.37,120.91\par
44.43,120.88\par
44.49,120.82\par
44.55,120.80\par
44.62,120.79\par
44.68,120.79\par
44.74,120.80\par
44.80,120.81\par
44.87,120.83\par
44.93,120.84\par
44.99,120.86\par
45.05,120.87\par
45.12,120.88\par
45.18,120.89\par
45.24,120.90\par
45.30,120.92\par
45.36,120.98\par
45.43,121.04\par
45.49,121.10\par
45.55,121.16\par
45.61,121.19\par
45.68,121.20\par
45.74,121.21\par
45.80,121.23\par
45.86,121.24\par
45.93,121.24\par
45.99,121.25\par
46.05,121.26\par
46.11,121.27\par
46.18,121.28\par
46.24,121.29\par
46.30,121.29\par
46.36,121.30\par
46.43,121.32\par
46.49,121.33\par
46.55,121.35\par
46.61,121.35\par
46.68,121.36\par
46.74,121.37\par
46.80,121.38\par
46.86,121.39\par
46.92,121.41\par
46.99,121.42\par
47.05,121.43\par
47.11,121.45\par
47.17,121.46\par
47.24,121.47\par
47.30,121.48\par
47.36,121.50\par
47.42,121.50\par
47.49,121.51\par
47.55,121.52\par
47.61,121.53\par
47.67,121.54\par
47.74,121.55\par
47.80,121.56\par
47.86,121.57\par
47.92,121.58\par
47.99,121.60\par
48.05,121.60\par
48.11,121.61\par
48.17,121.62\par
48.24,121.62\par
48.30,121.63\par
48.36,121.64\par
48.42,121.64\par
48.48,121.65\par
48.55,121.66\par
48.61,121.66\par
48.67,121.67\par
48.73,121.67\par
48.80,121.69\par
48.86,121.69\par
48.92,121.70\par
48.98,121.70\par
49.05,121.71\par
49.11,121.71\par
49.17,121.72\par
49.23,121.72\par
49.30,121.73\par
49.36,121.73\par
49.42,121.74\par
49.48,121.75\par
49.55,121.75\par
49.61,121.76\par
49.67,121.76\par
49.73,121.76\par
49.80,121.78\par
49.86,121.78\par
49.92,121.79\par
49.98,121.79\par
50.04,121.80\par
50.11,121.81\par
50.17,121.81\par
50.23,121.81\par
50.29,121.82\par
50.36,121.82\par
50.42,121.83\par
50.48,121.83\par
50.54,121.84\par
50.61,121.85\par
50.67,121.85\par
50.73,121.86\par
50.79,121.86\par
50.86,121.88\par
50.92,121.88\par
50.98,121.89\par
51.04,121.90\par
51.11,121.90\par
51.17,121.91\par
51.23,121.91\par
51.29,121.92\par
51.36,121.92\par
51.42,121.93\par
51.48,121.93\par
51.54,121.94\par
51.60,121.94\par
51.67,121.95\par
51.73,121.95\par
51.79,121.97\par
51.85,121.97\par
51.92,121.97\par
51.98,121.93\par
52.04,121.89\par
52.10,121.83\par
52.17,121.79\par
52.23,121.76\par
52.29,121.75\par
52.35,121.75\par
52.42,121.76\par
52.48,121.76\par
52.54,121.78\par
52.60,121.78\par
52.67,121.79\par
52.73,121.80\par
52.79,121.80\par
52.85,121.81\par
52.92,121.82\par
52.98,121.86\par
53.04,121.92\par
53.10,121.99\par
53.16,122.03\par
53.23,122.07\par
53.29,122.09\par
53.35,122.10\par
53.41,122.10\par
53.48,122.10\par
53.54,122.10\par
53.60,122.10\par
53.66,122.10\par
53.73,122.10\par
53.79,122.10\par
53.85,122.10\par
53.91,122.11\par
53.98,122.11\par
54.04,122.11\par
54.10,122.11\par
54.16,122.11\par
54.23,122.12\par
54.29,122.12\par
54.35,122.12\par
54.41,122.12\par
54.48,122.13\par
54.54,122.13\par
54.60,122.14\par
54.66,122.16\par
54.72,122.16\par
54.79,122.16\par
54.85,122.16\par
54.91,122.16\par
54.97,122.16\par
55.04,122.17\par
55.10,122.17\par
55.16,122.17\par
55.22,122.17\par
55.29,122.17\par
55.35,122.17\par
55.41,122.17\par
55.47,122.17\par
55.54,122.17\par
55.60,122.17\par
55.66,122.17\par
55.72,122.17\par
55.79,122.17\par
55.85,122.17\par
55.91,122.17\par
55.97,122.18\par
56.04,122.18\par
56.10,122.18\par
56.16,122.18\par
56.22,122.18\par
56.28,122.18\par
56.35,122.18\par
56.41,122.18\par
56.47,122.19\par
56.53,122.19\par
56.60,122.19\par
56.66,122.20\par
56.72,122.20\par
56.78,122.20\par
56.85,122.21\par
56.91,122.21\par
56.97,122.21\par
57.03,122.21\par
57.10,122.21\par
57.16,122.21\par
57.22,122.21\par
57.28,122.22\par
57.35,122.22\par
57.41,122.22\par
57.47,122.22\par
57.53,122.22\par
57.60,122.22\par
57.66,122.22\par
57.72,122.22\par
57.78,122.22\par
57.84,122.22\par
57.91,122.22\par
57.97,122.22\par
58.03,122.22\par
58.10,122.22\par
58.16,122.22\par
58.22,122.22\par
58.28,122.22\par
58.34,122.22\par
58.41,122.22\par
58.47,122.22\par
58.53,122.22\par
58.59,122.22\par
58.66,122.22\par
58.72,122.22\par
58.78,122.21\par
58.84,122.21\par
58.91,122.21\par
58.97,122.21\par
59.03,122.21\par
59.09,122.22\par
59.16,122.22\par
59.22,122.22\par
59.28,122.22\par
59.34,122.22\par
59.40,122.22\par
59.47,122.22\par
59.53,122.21\par
59.59,122.21\par
59.66,122.21\par
59.72,122.20\par
59.78,122.20\par
59.84,122.20\par
59.90,122.20\par
59.97,122.20\par
60.03,122.19\par
60.09,122.19\par
60.15,122.19\par
60.22,122.19\par
60.28,122.19\par
60.34,122.19\par
60.40,122.19\par
60.47,122.19\par
60.53,122.18\par
60.59,122.19\par
60.65,122.19\par
60.72,122.19\par
60.78,122.19\par
60.84,122.19\par
60.90,122.19\par
60.96,122.18\par
61.03,122.18\par
61.09,122.18\par
61.15,122.18\par
61.22,122.18\par
61.28,122.18\par
61.34,122.17\par
61.40,122.17\par
61.46,122.17\par
61.53,122.17\par
61.59,122.16\par
61.65,122.16\par
61.71,122.14\par
61.78,122.14\par
61.84,122.13\par
61.90,122.13\par
61.96,122.12\par
62.03,122.12\par
62.09,122.11\par
62.15,122.11\par
62.21,122.10\par
62.28,122.09\par
62.34,122.09\par
62.40,122.08\par
62.46,122.08\par
62.52,122.07\par
62.59,122.07\par
62.65,122.06\par
62.71,122.06\par
62.78,122.04\par
62.84,122.03\par
62.90,122.02\par
62.96,122.02\par
63.02,122.01\par
63.09,122.01\par
63.15,122.00\par
63.21,121.99\par
63.27,121.99\par
63.34,121.98\par
63.40,121.97\par
63.46,121.95\par
63.52,121.95\par
63.59,121.94\par
63.65,121.93\par
63.71,121.92\par
63.77,121.92\par
63.84,121.91\par
63.90,121.90\par
63.96,121.89\par
64.02,121.88\par
64.08,121.86\par
64.15,121.85\par
64.21,121.84\par
64.27,121.82\par
64.34,121.81\par
64.40,121.80\par
64.46,121.79\par
64.52,121.76\par
64.58,121.75\par
64.65,121.73\par
64.71,121.72\par
64.77,121.70\par
64.83,121.69\par
64.90,121.66\par
64.96,121.65\par
65.02,121.63\par
65.08,121.61\par
65.15,121.58\par
65.21,121.56\par
65.27,121.55\par
65.33,121.53\par
65.40,121.51\par
65.46,121.48\par
65.52,121.45\par
65.58,121.43\par
65.64,121.41\par
65.71,121.36\par
65.77,121.34\par
65.83,121.30\par
65.90,121.27\par
65.96,121.23\par
66.02,121.19\par
66.08,121.15\par
66.14,121.10\par
66.21,121.06\par
66.27,120.99\par
66.33,120.93\par
66.39,120.88\par
66.46,120.82\par
66.52,120.76\par
66.58,120.69\par
66.64,120.61\par
66.71,120.54\par
66.77,120.46\par
66.83,120.37\par
66.89,120.26\par
66.96,120.16\par
67.02,120.06\par
67.08,119.96\par
67.14,119.85\par
67.20,119.74\par
67.27,119.61\par
67.33,119.48\par
67.39,119.31\par
67.46,119.16\par
67.52,119.02\par
67.58,118.86\par
67.64,118.70\par
67.70,118.55\par
67.77,118.38\par
67.83,118.20\par
67.89,118.02\par
67.95,117.84\par
68.02,117.58\par
68.08,117.38\par
68.14,117.18\par
68.20,116.97\par
68.27,116.74\par
68.33,116.53\par
68.39,116.30\par
68.45,116.07\par
68.52,115.82\par
68.58,115.50\par
68.64,115.25\par
68.70,115.00\par
68.76,114.74\par
68.83,114.47\par
68.89,114.20\par
68.95,113.93\par
69.02,113.65\par
69.08,113.36\par
69.14,112.97\par
69.20,112.68\par
69.26,112.37\par
69.33,112.06\par
69.39,111.74\par
69.45,111.42\par
69.51,111.09\par
69.58,110.76\par
69.64,110.41\par
69.70,110.06\par
69.76,109.58\par
69.83,109.20\par
69.89,108.81\par
69.95,108.41\par
70.01,107.98\par
70.08,107.54\par
70.14,107.08\par
70.20,106.60\par
70.26,105.92\par
70.32,105.38\par
70.39,104.80\par
70.45,104.17\par
70.51,103.50\par
70.58,102.60\par
70.64,100.99\par
70.70,98.15\par
70.76,93.93\par
70.82,86.80\par
70.89,81.03\par
70.95,75.23\par
71.01,69.44\par
71.07,63.69\par
71.14,57.96\par
71.20,52.28\par
71.26,46.62\par
71.32,40.97\par
71.39,35.39\par
71.45,28.03\par
71.51,22.60\par
71.57,17.41\par
,\par
\par
}
 
