{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B1557\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c222\'c8\'d5\par
127.6\par
0\par
45.7\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.40\par
15.79,115.16\par
15.85,115.25\par
15.91,115.35\par
15.97,115.44\par
16.04,115.53\par
16.10,115.63\par
16.16,115.75\par
16.22,115.85\par
16.29,115.94\par
16.35,116.03\par
16.41,116.12\par
16.47,116.21\par
16.54,116.28\par
16.60,116.37\par
16.66,116.46\par
16.72,116.54\par
16.78,116.65\par
16.85,116.74\par
16.91,116.82\par
16.97,116.90\par
17.04,116.98\par
17.10,117.06\par
17.16,117.14\par
17.22,117.21\par
17.28,117.28\par
17.35,117.36\par
17.41,117.42\par
17.47,117.47\par
17.53,117.53\par
17.60,117.58\par
17.66,117.64\par
17.72,117.70\par
17.78,117.75\par
17.85,117.81\par
17.91,117.90\par
17.97,117.95\par
18.03,118.01\par
18.10,118.08\par
18.16,118.13\par
18.22,118.20\par
18.28,118.27\par
18.34,118.33\par
18.41,118.41\par
18.47,118.51\par
18.53,118.59\par
18.60,118.67\par
18.66,118.74\par
18.72,118.82\par
18.78,118.88\par
18.84,118.96\par
18.91,119.03\par
18.97,119.10\par
19.03,119.16\par
19.09,119.26\par
19.16,119.33\par
19.22,119.40\par
19.28,119.47\par
19.34,119.53\par
19.41,119.60\par
19.47,119.67\par
19.53,119.74\par
19.59,119.80\par
19.66,119.89\par
19.72,119.96\par
19.78,120.03\par
19.84,120.09\par
19.90,120.16\par
19.97,120.22\par
20.03,120.28\par
20.09,120.35\par
20.16,120.41\par
20.22,120.50\par
20.28,120.55\par
20.34,120.62\par
20.40,120.68\par
20.47,120.74\par
20.53,120.80\par
20.59,120.86\par
20.65,120.92\par
20.72,120.98\par
20.78,121.05\par
20.84,121.13\par
20.90,121.18\par
20.97,121.25\par
21.03,121.30\par
21.09,121.36\par
21.15,121.42\par
21.22,121.48\par
21.28,121.54\par
21.34,121.60\par
21.40,121.67\par
21.46,121.73\par
21.53,121.79\par
21.59,121.85\par
21.65,121.90\par
21.72,121.95\par
21.78,122.01\par
21.84,122.07\par
21.90,122.12\par
21.96,122.20\par
22.03,122.25\par
22.09,122.30\par
22.15,122.36\par
22.21,122.41\par
22.28,122.46\par
22.34,122.51\par
22.40,122.56\par
22.46,122.62\par
22.53,122.67\par
22.59,122.74\par
22.65,122.78\par
22.71,122.83\par
22.78,122.88\par
22.84,122.93\par
22.90,122.99\par
22.96,123.03\par
23.02,123.08\par
23.09,123.12\par
23.15,123.19\par
23.21,123.23\par
23.28,123.28\par
23.34,123.32\par
23.40,123.38\par
23.46,123.42\par
23.52,123.47\par
23.59,123.51\par
23.65,123.55\par
23.71,123.61\par
23.77,123.66\par
23.84,123.70\par
23.90,123.74\par
23.96,123.78\par
24.02,123.83\par
24.09,123.87\par
24.15,123.90\par
24.21,123.95\par
24.27,124.01\par
24.34,124.05\par
24.40,124.08\par
24.46,124.13\par
24.52,124.17\par
24.58,124.21\par
24.65,124.25\par
24.71,124.29\par
24.77,124.33\par
24.84,124.36\par
24.90,124.42\par
24.96,124.45\par
25.02,124.50\par
25.08,124.53\par
25.15,124.58\par
25.21,124.61\par
25.27,124.66\par
25.33,124.69\par
25.40,124.72\par
25.46,124.78\par
25.52,124.81\par
25.58,124.85\par
25.65,124.88\par
25.71,124.91\par
25.77,124.95\par
25.83,124.97\par
25.90,125.00\par
25.96,125.04\par
26.02,125.07\par
26.08,125.09\par
26.14,125.13\par
26.21,125.15\par
26.27,125.17\par
26.33,125.20\par
26.40,125.23\par
26.46,125.26\par
26.52,125.28\par
26.58,125.32\par
26.64,125.35\par
26.71,125.37\par
26.77,125.41\par
26.83,125.43\par
26.89,125.46\par
26.96,125.50\par
27.02,125.53\par
27.08,125.55\par
27.14,125.59\par
27.21,125.63\par
27.27,125.66\par
27.33,125.70\par
27.39,125.72\par
27.46,125.75\par
27.52,125.78\par
27.58,125.81\par
27.64,125.84\par
27.70,125.87\par
27.77,125.91\par
27.83,125.93\par
27.89,125.97\par
27.96,125.99\par
28.02,126.01\par
28.08,126.05\par
28.14,126.07\par
28.20,126.09\par
28.27,126.12\par
28.33,126.15\par
28.39,126.18\par
28.45,126.21\par
28.52,126.24\par
28.58,126.26\par
28.64,126.28\par
28.70,126.31\par
28.77,126.34\par
28.83,126.36\par
28.89,126.38\par
28.95,126.41\par
29.02,126.44\par
29.08,126.47\par
29.14,126.49\par
29.20,126.52\par
29.26,126.54\par
29.33,126.56\par
29.39,126.58\par
29.45,126.61\par
29.52,126.64\par
29.58,126.66\par
29.64,126.68\par
29.70,126.71\par
29.76,126.73\par
29.83,126.75\par
29.89,126.76\par
29.95,126.78\par
30.01,126.81\par
30.08,126.83\par
30.14,126.85\par
30.20,126.87\par
30.26,126.90\par
30.33,126.92\par
30.39,126.93\par
30.45,126.95\par
30.51,126.98\par
30.58,126.99\par
30.64,127.01\par
30.70,127.03\par
30.76,127.05\par
30.82,127.08\par
30.89,127.09\par
30.95,127.11\par
31.01,127.12\par
31.08,127.14\par
31.14,127.15\par
31.20,127.18\par
31.26,127.19\par
31.32,127.21\par
31.39,127.22\par
31.45,127.23\par
31.51,127.24\par
31.57,127.27\par
31.64,127.28\par
31.70,127.29\par
31.76,127.30\par
31.82,127.32\par
31.89,127.33\par
31.95,127.35\par
32.01,127.36\par
32.07,127.37\par
32.14,127.38\par
32.20,127.39\par
32.26,127.40\par
32.32,127.42\par
32.38,127.43\par
32.45,127.45\par
32.51,127.46\par
32.57,127.47\par
32.64,127.48\par
32.70,127.49\par
32.76,127.50\par
32.82,127.50\par
32.88,127.51\par
32.95,127.52\par
33.01,127.54\par
33.07,127.55\par
33.13,127.55\par
33.20,127.56\par
33.26,127.57\par
33.32,127.57\par
33.38,127.58\par
33.45,127.59\par
33.51,127.59\par
33.57,127.60\par
33.63,127.60\par
33.70,127.61\par
33.76,127.61\par
33.82,127.61\par
33.88,127.63\par
33.94,127.63\par
34.01,127.63\par
34.07,127.63\par
34.13,127.63\par
34.20,127.63\par
34.26,127.63\par
34.32,127.63\par
34.38,127.63\par
34.44,127.63\par
34.51,127.63\par
34.57,127.63\par
34.63,127.61\par
34.69,127.61\par
34.76,127.61\par
34.82,127.61\par
34.88,127.60\par
34.94,127.60\par
35.01,127.60\par
35.07,127.59\par
35.13,127.59\par
35.19,127.59\par
35.26,127.59\par
35.32,127.58\par
35.38,127.58\par
35.44,127.58\par
35.50,127.57\par
35.57,127.57\par
35.63,127.57\par
35.69,127.57\par
35.76,127.57\par
35.82,127.57\par
35.88,127.56\par
35.94,127.56\par
36.00,127.56\par
36.07,127.56\par
36.13,127.55\par
36.19,127.55\par
36.25,127.55\par
36.32,127.54\par
36.38,127.54\par
36.44,127.54\par
36.50,127.52\par
36.57,127.52\par
36.63,127.52\par
36.69,127.51\par
36.75,127.51\par
36.82,127.50\par
36.88,127.50\par
36.94,127.49\par
37.00,127.49\par
37.06,127.48\par
37.13,127.48\par
37.19,127.47\par
37.25,127.47\par
37.32,127.46\par
37.38,127.46\par
37.44,127.45\par
37.50,127.43\par
37.56,127.42\par
37.63,127.41\par
37.69,127.41\par
37.75,127.40\par
37.81,127.39\par
37.88,127.38\par
37.94,127.37\par
38.00,127.36\par
38.06,127.35\par
38.13,127.32\par
38.19,127.31\par
38.25,127.29\par
38.31,127.28\par
38.38,127.26\par
38.44,127.23\par
38.50,127.21\par
38.56,127.20\par
38.62,127.18\par
38.69,127.14\par
38.75,127.11\par
38.81,127.09\par
38.88,127.05\par
38.94,127.03\par
39.00,127.00\par
39.06,126.96\par
39.12,126.93\par
39.19,126.90\par
39.25,126.85\par
39.31,126.82\par
39.37,126.76\par
39.44,126.73\par
39.50,126.68\par
39.56,126.64\par
39.62,126.59\par
39.69,126.54\par
39.75,126.49\par
39.81,126.44\par
39.87,126.39\par
39.94,126.31\par
40.00,126.26\par
40.06,126.19\par
40.12,126.13\par
40.18,126.07\par
40.25,126.00\par
40.31,125.93\par
40.37,125.85\par
40.44,125.78\par
40.50,125.68\par
40.56,125.59\par
40.62,125.50\par
40.68,125.41\par
40.75,125.32\par
40.81,125.22\par
40.87,125.10\par
40.93,125.00\par
41.00,124.88\par
41.06,124.77\par
41.12,124.60\par
41.18,124.46\par
41.25,124.33\par
41.31,124.18\par
41.37,124.04\par
41.43,123.88\par
41.50,123.71\par
41.56,123.55\par
41.62,123.38\par
41.68,123.13\par
41.74,122.94\par
41.81,122.74\par
41.87,122.54\par
41.93,122.32\par
42.00,122.10\par
42.06,121.88\par
42.12,121.64\par
42.18,121.41\par
42.24,121.08\par
42.31,120.82\par
42.37,120.56\par
42.43,120.30\par
42.49,120.02\par
42.56,119.75\par
42.62,119.46\par
42.68,119.16\par
42.74,118.87\par
42.81,118.46\par
42.87,118.16\par
42.93,117.83\par
42.99,117.51\par
43.06,117.18\par
43.12,116.84\par
43.18,116.51\par
43.24,116.16\par
43.30,115.80\par
43.37,115.45\par
43.43,114.96\par
43.49,114.59\par
43.56,114.21\par
43.62,113.83\par
43.68,113.44\par
43.74,113.04\par
43.80,112.64\par
43.87,112.23\par
43.93,111.81\par
43.99,111.39\par
44.05,110.81\par
44.12,110.38\par
44.18,109.93\par
44.24,109.47\par
44.30,109.01\par
44.37,108.54\par
44.43,108.06\par
44.49,107.55\par
44.55,107.04\par
44.62,106.19\par
44.68,104.88\par
44.74,102.30\par
44.80,98.22\par
44.86,93.00\par
44.93,87.16\par
44.99,81.21\par
45.05,75.24\par
45.12,69.30\par
45.18,61.41\par
45.24,55.54\par
45.30,49.69\par
45.36,43.82\par
45.43,37.99\par
45.49,32.19\par
45.55,26.45\par
45.61,20.79\par
45.68,15.61\par
45.76,\par
\par
}
 
