{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B0554\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c27\'c8\'d5\par
126.0\par
114\par
65.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.20\par
17.85,105.96\par
17.91,106.04\par
17.97,106.11\par
18.03,106.19\par
18.10,106.25\par
18.16,106.33\par
18.22,106.41\par
18.28,106.48\par
18.35,106.56\par
18.41,106.66\par
18.47,106.74\par
18.53,106.81\par
18.60,106.89\par
18.66,106.97\par
18.72,107.05\par
18.78,107.13\par
18.84,107.21\par
18.91,107.30\par
18.97,107.37\par
19.03,107.49\par
19.10,107.56\par
19.16,107.65\par
19.22,107.73\par
19.28,107.82\par
19.34,107.90\par
19.41,107.98\par
19.47,108.06\par
19.53,108.17\par
19.59,108.25\par
19.66,108.34\par
19.72,108.42\par
19.78,108.49\par
19.84,108.57\par
19.91,108.65\par
19.97,108.73\par
20.03,108.81\par
20.09,108.92\par
20.16,109.00\par
20.22,109.08\par
20.28,109.16\par
20.34,109.23\par
20.40,109.31\par
20.47,109.39\par
20.53,109.46\par
20.59,109.54\par
20.66,109.62\par
20.72,109.72\par
20.78,109.79\par
20.84,109.87\par
20.90,109.95\par
20.97,110.02\par
21.03,110.10\par
21.09,110.18\par
21.15,110.25\par
21.22,110.36\par
21.28,110.42\par
21.34,110.50\par
21.40,110.58\par
21.47,110.65\par
21.53,110.73\par
21.59,110.80\par
21.65,110.87\par
21.72,110.95\par
21.78,111.02\par
21.84,111.12\par
21.90,111.18\par
21.96,111.26\par
22.03,111.33\par
22.09,111.41\par
22.15,111.48\par
22.22,111.54\par
22.28,111.62\par
22.34,111.69\par
22.40,111.76\par
22.46,111.85\par
22.53,111.92\par
22.59,111.99\par
22.65,112.06\par
22.71,112.13\par
22.78,112.19\par
22.84,112.26\par
22.90,112.33\par
22.96,112.42\par
23.03,112.46\par
23.09,112.55\par
23.15,112.62\par
23.21,112.69\par
23.28,112.75\par
23.34,112.81\par
23.40,112.88\par
23.46,112.94\par
23.52,113.01\par
23.59,113.08\par
23.65,113.16\par
23.71,113.22\par
23.78,113.28\par
23.84,113.35\par
23.90,113.41\par
23.96,113.47\par
24.02,113.54\par
24.09,113.59\par
24.15,113.66\par
24.21,113.74\par
24.27,113.81\par
24.34,113.86\par
24.40,113.92\par
24.46,113.99\par
24.52,114.04\par
24.59,114.11\par
24.65,114.17\par
24.71,114.23\par
24.77,114.29\par
24.84,114.38\par
24.90,114.43\par
24.96,114.50\par
25.02,114.56\par
25.08,114.63\par
25.15,114.68\par
25.21,114.74\par
25.27,114.80\par
25.34,114.88\par
25.40,114.94\par
25.46,115.00\par
25.52,115.05\par
25.58,115.12\par
25.65,115.17\par
25.71,115.23\par
25.77,115.29\par
25.83,115.34\par
25.90,115.41\par
25.96,115.47\par
26.02,115.52\par
26.08,115.58\par
26.15,115.63\par
26.21,115.68\par
26.27,115.73\par
26.33,115.79\par
26.40,115.85\par
26.46,115.89\par
26.52,115.97\par
26.58,116.01\par
26.64,116.07\par
26.71,116.13\par
26.77,116.18\par
26.83,116.23\par
26.90,116.28\par
26.96,116.33\par
27.02,116.38\par
27.08,116.45\par
27.14,116.50\par
27.21,116.55\par
27.27,116.60\par
27.33,116.65\par
27.39,116.70\par
27.46,116.75\par
27.52,116.80\par
27.58,116.86\par
27.64,116.91\par
27.71,116.97\par
27.77,117.01\par
27.83,117.06\par
27.89,117.11\par
27.96,117.16\par
28.02,117.20\par
28.08,117.25\par
28.14,117.30\par
28.20,117.35\par
28.27,117.40\par
28.33,117.45\par
28.39,117.49\par
28.46,117.54\par
28.52,117.58\par
28.58,117.63\par
28.64,117.67\par
28.70,117.72\par
28.77,117.76\par
28.83,117.82\par
28.89,117.86\par
28.95,117.91\par
29.02,117.95\par
29.08,118.00\par
29.14,118.04\par
29.20,118.09\par
29.27,118.13\par
29.33,118.18\par
29.39,118.24\par
29.45,118.29\par
29.52,118.33\par
29.58,118.38\par
29.64,118.42\par
29.70,118.47\par
29.76,118.51\par
29.83,118.56\par
29.89,118.60\par
29.95,118.65\par
30.02,118.70\par
30.08,118.75\par
30.14,118.79\par
30.20,118.84\par
30.26,118.87\par
30.33,118.92\par
30.39,118.96\par
30.45,119.00\par
30.51,119.04\par
30.58,119.10\par
30.64,119.14\par
30.70,119.18\par
30.76,119.22\par
30.83,119.25\par
30.89,119.30\par
30.95,119.33\par
31.01,119.38\par
31.08,119.41\par
31.14,119.46\par
31.20,119.50\par
31.26,119.54\par
31.32,119.58\par
31.39,119.62\par
31.45,119.66\par
31.51,119.69\par
31.58,119.74\par
31.64,119.77\par
31.70,119.80\par
31.76,119.86\par
31.82,119.89\par
31.89,119.93\par
31.95,119.96\par
32.01,120.00\par
32.07,120.04\par
32.14,120.07\par
32.20,120.11\par
32.26,120.15\par
32.32,120.20\par
32.39,120.23\par
32.45,120.26\par
32.51,120.30\par
32.57,120.33\par
32.64,120.36\par
32.70,120.40\par
32.76,120.43\par
32.82,120.46\par
32.88,120.51\par
32.95,120.54\par
33.01,120.58\par
33.07,120.61\par
33.14,120.64\par
33.20,120.68\par
33.26,120.71\par
33.32,120.74\par
33.38,120.78\par
33.45,120.81\par
33.51,120.84\par
33.57,120.88\par
33.63,120.91\par
33.70,120.93\par
33.76,120.97\par
33.82,121.00\par
33.88,121.02\par
33.95,121.06\par
34.01,121.08\par
34.07,121.13\par
34.13,121.15\par
34.20,121.18\par
34.26,121.20\par
34.32,121.23\par
34.38,121.26\par
34.44,121.28\par
34.51,121.30\par
34.57,121.34\par
34.63,121.36\par
34.70,121.39\par
34.76,121.42\par
34.82,121.45\par
34.88,121.47\par
34.94,121.50\par
35.01,121.52\par
35.07,121.54\par
35.13,121.57\par
35.19,121.61\par
35.26,121.63\par
35.32,121.66\par
35.38,121.69\par
35.44,121.72\par
35.51,121.74\par
35.57,121.76\par
35.63,121.80\par
35.69,121.83\par
35.76,121.85\par
35.82,121.90\par
35.88,121.92\par
35.94,121.95\par
36.00,121.98\par
36.07,122.01\par
36.13,122.04\par
36.19,122.07\par
36.26,122.09\par
36.32,122.12\par
36.38,122.16\par
36.44,122.18\par
36.50,122.21\par
36.57,122.23\par
36.63,122.26\par
36.69,122.29\par
36.75,122.31\par
36.82,122.34\par
36.88,122.37\par
36.94,122.39\par
37.00,122.43\par
37.07,122.45\par
37.13,122.47\par
37.19,122.50\par
37.25,122.53\par
37.32,122.55\par
37.38,122.58\par
37.44,122.60\par
37.50,122.63\par
37.56,122.66\par
37.63,122.68\par
37.69,122.72\par
37.75,122.74\par
37.82,122.76\par
37.88,122.78\par
37.94,122.82\par
38.00,122.84\par
38.06,122.87\par
38.13,122.90\par
38.19,122.92\par
38.25,122.94\par
38.31,122.96\par
38.38,123.00\par
38.44,123.02\par
38.50,123.04\par
38.56,123.06\par
38.63,123.09\par
38.69,123.12\par
38.75,123.14\par
38.81,123.16\par
38.88,123.19\par
38.94,123.21\par
39.00,123.23\par
39.06,123.25\par
39.12,123.28\par
39.19,123.30\par
39.25,123.32\par
39.31,123.36\par
39.38,123.38\par
39.44,123.40\par
39.50,123.42\par
39.56,123.44\par
39.62,123.46\par
39.69,123.48\par
39.75,123.50\par
39.81,123.52\par
39.87,123.55\par
39.94,123.57\par
40.00,123.59\par
40.06,123.61\par
40.12,123.64\par
40.19,123.65\par
40.25,123.67\par
40.31,123.69\par
40.37,123.73\par
40.44,123.74\par
40.50,123.76\par
40.56,123.78\par
40.62,123.79\par
40.68,123.81\par
40.75,123.84\par
40.81,123.85\par
40.87,123.87\par
40.94,123.89\par
41.00,123.92\par
41.06,123.94\par
41.12,123.95\par
41.18,123.97\par
41.25,123.98\par
41.31,124.01\par
41.37,124.02\par
41.43,124.04\par
41.50,124.06\par
41.56,124.07\par
41.62,124.10\par
41.68,124.12\par
41.75,124.13\par
41.81,124.15\par
41.87,124.16\par
41.93,124.18\par
42.00,124.20\par
42.06,124.22\par
42.12,124.23\par
42.18,124.25\par
42.24,124.27\par
42.31,124.29\par
42.37,124.31\par
42.43,124.32\par
42.50,124.34\par
42.56,124.35\par
42.62,124.38\par
42.68,124.39\par
42.74,124.41\par
42.81,124.42\par
42.87,124.44\par
42.93,124.45\par
42.99,124.46\par
43.06,124.49\par
43.12,124.50\par
43.18,124.51\par
43.24,124.53\par
43.31,124.54\par
43.37,124.55\par
43.43,124.58\par
43.49,124.59\par
43.56,124.60\par
43.62,124.61\par
43.68,124.63\par
43.74,124.64\par
43.80,124.66\par
43.87,124.67\par
43.93,124.69\par
43.99,124.70\par
44.06,124.71\par
44.12,124.73\par
44.18,124.74\par
44.24,124.76\par
44.30,124.77\par
44.37,124.78\par
44.43,124.79\par
44.49,124.81\par
44.55,124.82\par
44.62,124.83\par
44.68,124.86\par
44.74,124.87\par
44.80,124.88\par
44.87,124.89\par
44.93,124.90\par
44.99,124.91\par
45.05,124.92\par
45.12,124.95\par
45.18,124.96\par
45.24,124.97\par
45.30,124.98\par
45.36,124.99\par
45.43,125.00\par
45.49,125.01\par
45.55,125.04\par
45.62,125.05\par
45.68,125.06\par
45.74,125.07\par
45.80,125.08\par
45.86,125.09\par
45.93,125.10\par
45.99,125.11\par
46.05,125.13\par
46.11,125.14\par
46.18,125.15\par
46.24,125.17\par
46.30,125.18\par
46.36,125.19\par
46.43,125.20\par
46.49,125.22\par
46.55,125.23\par
46.61,125.24\par
46.68,125.25\par
46.74,125.26\par
46.80,125.27\par
46.86,125.28\par
46.92,125.29\par
46.99,125.31\par
47.05,125.32\par
47.11,125.33\par
47.18,125.33\par
47.24,125.34\par
47.30,125.35\par
47.36,125.36\par
47.42,125.37\par
47.49,125.38\par
47.55,125.40\par
47.61,125.41\par
47.67,125.42\par
47.74,125.42\par
47.80,125.43\par
47.86,125.44\par
47.92,125.45\par
47.99,125.46\par
48.05,125.47\par
48.11,125.48\par
48.17,125.48\par
48.24,125.50\par
48.30,125.51\par
48.36,125.51\par
48.42,125.52\par
48.48,125.53\par
48.55,125.54\par
48.61,125.54\par
48.67,125.55\par
48.74,125.56\par
48.80,125.57\par
48.86,125.57\par
48.92,125.59\par
48.98,125.59\par
49.05,125.60\par
49.11,125.61\par
49.17,125.62\par
49.23,125.62\par
49.30,125.63\par
49.36,125.63\par
49.42,125.64\par
49.48,125.65\par
49.55,125.65\par
49.61,125.66\par
49.67,125.68\par
49.73,125.68\par
49.80,125.69\par
49.86,125.70\par
49.92,125.70\par
49.98,125.71\par
50.04,125.71\par
50.11,125.72\par
50.17,125.72\par
50.23,125.73\par
50.30,125.73\par
50.36,125.74\par
50.42,125.74\par
50.48,125.75\par
50.54,125.75\par
50.61,125.76\par
50.67,125.78\par
50.73,125.78\par
50.79,125.79\par
50.86,125.79\par
50.92,125.80\par
50.98,125.80\par
51.04,125.81\par
51.11,125.82\par
51.17,125.82\par
51.23,125.83\par
51.29,125.83\par
51.36,125.84\par
51.42,125.85\par
51.48,125.85\par
51.54,125.87\par
51.60,125.87\par
51.67,125.88\par
51.73,125.88\par
51.79,125.89\par
51.86,125.89\par
51.92,125.89\par
51.98,125.90\par
52.04,125.90\par
52.10,125.91\par
52.17,125.91\par
52.23,125.91\par
52.29,125.91\par
52.35,125.92\par
52.42,125.92\par
52.48,125.92\par
52.54,125.92\par
52.60,125.92\par
52.67,125.93\par
52.73,125.93\par
52.79,125.93\par
52.85,125.93\par
52.92,125.93\par
52.98,125.94\par
53.04,125.94\par
53.10,125.94\par
53.16,125.94\par
53.23,125.94\par
53.29,125.94\par
53.35,125.94\par
53.42,125.94\par
53.48,125.94\par
53.54,125.94\par
53.60,125.94\par
53.66,125.94\par
53.73,125.94\par
53.79,125.96\par
53.85,125.96\par
53.91,125.96\par
53.98,125.96\par
54.04,125.96\par
54.10,125.96\par
54.16,125.96\par
54.23,125.96\par
54.29,125.96\par
54.35,125.96\par
54.41,125.96\par
54.48,125.96\par
54.54,125.96\par
54.60,125.96\par
54.66,125.96\par
54.72,125.96\par
54.79,125.96\par
54.85,125.96\par
54.91,125.96\par
54.98,125.96\par
55.04,125.94\par
55.10,125.94\par
55.16,125.94\par
55.22,125.93\par
55.29,125.93\par
55.35,125.93\par
55.41,125.93\par
55.47,125.92\par
55.54,125.92\par
55.60,125.92\par
55.66,125.91\par
55.72,125.90\par
55.79,125.90\par
55.85,125.89\par
55.91,125.89\par
55.97,125.88\par
56.04,125.87\par
56.10,125.85\par
56.16,125.85\par
56.22,125.84\par
56.28,125.83\par
56.35,125.82\par
56.41,125.82\par
56.47,125.81\par
56.54,125.80\par
56.60,125.79\par
56.66,125.78\par
56.72,125.76\par
56.78,125.75\par
56.85,125.74\par
56.91,125.73\par
56.97,125.72\par
57.03,125.71\par
57.10,125.70\par
57.16,125.69\par
57.22,125.66\par
57.28,125.65\par
57.35,125.64\par
57.41,125.62\par
57.47,125.61\par
57.53,125.60\par
57.60,125.57\par
57.66,125.56\par
57.72,125.54\par
57.78,125.53\par
57.84,125.50\par
57.91,125.48\par
57.97,125.46\par
58.03,125.44\par
58.10,125.42\par
58.16,125.41\par
58.22,125.38\par
58.28,125.35\par
58.34,125.33\par
58.41,125.31\par
58.47,125.27\par
58.53,125.25\par
58.59,125.23\par
58.66,125.19\par
58.72,125.17\par
58.78,125.14\par
58.84,125.11\par
58.91,125.08\par
58.97,125.05\par
59.03,125.00\par
59.09,124.97\par
59.16,124.94\par
59.22,124.90\par
59.28,124.87\par
59.34,124.82\par
59.41,124.79\par
59.47,124.74\par
59.53,124.70\par
59.59,124.64\par
59.66,124.60\par
59.72,124.55\par
59.78,124.50\par
59.84,124.45\par
59.90,124.40\par
59.97,124.34\par
60.03,124.30\par
60.09,124.24\par
60.15,124.16\par
60.22,124.10\par
60.28,124.04\par
60.34,123.97\par
60.40,123.90\par
60.47,123.84\par
60.53,123.76\par
60.59,123.69\par
60.65,123.61\par
60.72,123.52\par
60.78,123.41\par
60.84,123.32\par
60.90,123.23\par
60.97,123.13\par
61.03,123.03\par
61.09,122.93\par
61.15,122.82\par
61.22,122.71\par
61.28,122.58\par
61.34,122.43\par
61.40,122.29\par
61.46,122.16\par
61.53,122.02\par
61.59,121.88\par
61.65,121.73\par
61.71,121.57\par
61.78,121.42\par
61.84,121.26\par
61.90,121.04\par
61.96,120.87\par
62.03,120.69\par
62.09,120.51\par
62.15,120.32\par
62.21,120.13\par
62.28,119.94\par
62.34,119.74\par
62.40,119.52\par
62.46,119.25\par
62.53,119.03\par
62.59,118.82\par
62.65,118.58\par
62.71,118.36\par
62.78,118.12\par
62.84,117.88\par
62.90,117.63\par
62.96,117.38\par
63.02,117.14\par
63.09,116.79\par
63.15,116.52\par
63.21,116.25\par
63.27,115.97\par
63.34,115.69\par
63.40,115.41\par
63.46,115.12\par
63.52,114.82\par
63.59,114.52\par
63.65,114.11\par
63.71,113.80\par
63.77,113.48\par
63.84,113.16\par
63.90,112.82\par
63.96,112.48\par
64.02,112.15\par
64.09,111.79\par
64.15,111.44\par
64.21,110.96\par
64.27,110.58\par
64.34,110.20\par
64.40,109.81\par
64.46,109.40\par
64.52,108.99\par
64.58,108.56\par
64.65,108.13\par
64.71,107.65\par
64.77,107.00\par
64.83,106.47\par
64.90,105.69\par
64.96,104.15\par
65.02,101.23\par
65.08,96.88\par
65.15,91.46\par
65.21,85.59\par
65.27,79.62\par
65.33,73.67\par
65.40,65.75\par
65.46,59.86\par
65.52,53.99\par
65.58,48.14\par
65.65,42.29\par
65.71,36.48\par
65.77,30.71\par
65.83,25.00\par
65.90,19.43\par
65.94,\par
\par
}
 
