{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0267\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c224\'c8\'d5\par
126.7\par
0\par
42.6\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.22\par
16.93,110.04\par
16.99,110.14\par
17.05,110.24\par
17.11,110.34\par
17.18,110.43\par
17.24,110.53\par
17.30,110.67\par
17.36,110.76\par
17.42,110.86\par
17.49,110.95\par
17.55,111.05\par
17.61,111.14\par
17.67,111.23\par
17.74,111.33\par
17.80,111.42\par
17.86,111.54\par
17.92,111.63\par
17.99,111.72\par
18.05,111.81\par
18.11,111.90\par
18.17,111.99\par
18.24,112.08\par
18.30,112.17\par
18.36,112.26\par
18.42,112.37\par
18.49,112.46\par
18.55,112.54\par
18.61,112.63\par
18.67,112.71\par
18.74,112.80\par
18.80,112.88\par
18.86,112.97\par
18.92,113.04\par
18.98,113.12\par
19.05,113.24\par
19.11,113.33\par
19.17,113.40\par
19.23,113.48\par
19.30,113.56\par
19.36,113.65\par
19.42,113.73\par
19.48,113.81\par
19.55,113.89\par
19.61,114.00\par
19.67,114.08\par
19.73,114.15\par
19.80,114.23\par
19.86,114.31\par
19.92,114.39\par
19.98,114.47\par
20.05,114.54\par
20.11,114.61\par
20.17,114.71\par
20.23,114.79\par
20.30,114.87\par
20.36,114.95\par
20.42,115.02\par
20.48,115.10\par
20.54,115.16\par
20.61,115.24\par
20.67,115.32\par
20.73,115.39\par
20.79,115.49\par
20.86,115.56\par
20.92,115.63\par
20.98,115.70\par
21.04,115.78\par
21.11,115.85\par
21.17,115.91\par
21.23,115.98\par
21.29,116.08\par
21.36,116.15\par
21.42,116.22\par
21.48,116.28\par
21.54,116.35\par
21.61,116.42\par
21.67,116.49\par
21.73,116.55\par
21.79,116.63\par
21.86,116.70\par
21.92,116.79\par
21.98,116.86\par
22.04,116.92\par
22.10,116.99\par
22.17,117.06\par
22.23,117.12\par
22.29,117.19\par
22.35,117.26\par
22.42,117.33\par
22.48,117.39\par
22.54,117.47\par
22.60,117.54\par
22.67,117.61\par
22.73,117.67\par
22.79,117.73\par
22.85,117.80\par
22.92,117.85\par
22.98,117.92\par
23.04,117.98\par
23.10,118.07\par
23.17,118.12\par
23.23,118.18\par
23.29,118.24\par
23.35,118.30\par
23.42,118.36\par
23.48,118.41\par
23.54,118.47\par
23.60,118.54\par
23.66,118.60\par
23.73,118.66\par
23.79,118.73\par
23.85,118.78\par
23.91,118.84\par
23.98,118.90\par
24.04,118.95\par
24.10,119.00\par
24.16,119.05\par
24.23,119.13\par
24.29,119.19\par
24.35,119.23\par
24.41,119.29\par
24.48,119.34\par
24.54,119.40\par
24.60,119.44\par
24.66,119.50\par
24.73,119.56\par
24.79,119.60\par
24.85,119.68\par
24.91,119.72\par
24.98,119.78\par
25.04,119.83\par
25.10,119.88\par
25.16,119.93\par
25.22,119.98\par
25.29,120.03\par
25.35,120.08\par
25.41,120.15\par
25.47,120.20\par
25.54,120.25\par
25.60,120.30\par
25.66,120.35\par
25.72,120.40\par
25.79,120.44\par
25.85,120.49\par
25.91,120.54\par
25.97,120.59\par
26.04,120.65\par
26.10,120.70\par
26.16,120.74\par
26.22,120.80\par
26.29,120.84\par
26.35,120.89\par
26.41,120.93\par
26.47,120.99\par
26.54,121.04\par
26.60,121.09\par
26.66,121.14\par
26.72,121.19\par
26.78,121.24\par
26.85,121.28\par
26.91,121.33\par
26.97,121.37\par
27.03,121.42\par
27.10,121.46\par
27.16,121.53\par
27.22,121.57\par
27.28,121.62\par
27.35,121.66\par
27.41,121.70\par
27.47,121.74\par
27.53,121.79\par
27.60,121.83\par
27.66,121.88\par
27.72,121.93\par
27.78,121.97\par
27.85,122.01\par
27.91,122.04\par
27.97,122.09\par
28.03,122.12\par
28.10,122.17\par
28.16,122.21\par
28.22,122.25\par
28.28,122.30\par
28.34,122.35\par
28.41,122.38\par
28.47,122.43\par
28.53,122.46\par
28.59,122.50\par
28.66,122.54\par
28.72,122.57\par
28.78,122.62\par
28.84,122.65\par
28.91,122.71\par
28.97,122.74\par
29.03,122.78\par
29.09,122.82\par
29.16,122.85\par
29.22,122.90\par
29.28,122.93\par
29.34,122.96\par
29.41,123.01\par
29.47,123.05\par
29.53,123.10\par
29.59,123.13\par
29.66,123.16\par
29.72,123.20\par
29.78,123.23\par
29.84,123.27\par
29.90,123.31\par
29.97,123.34\par
30.03,123.39\par
30.09,123.42\par
30.15,123.46\par
30.22,123.49\par
30.28,123.52\par
30.34,123.56\par
30.40,123.59\par
30.47,123.62\par
30.53,123.66\par
30.59,123.70\par
30.65,123.74\par
30.72,123.76\par
30.78,123.79\par
30.84,123.83\par
30.90,123.86\par
30.97,123.89\par
31.03,123.93\par
31.09,123.95\par
31.15,123.98\par
31.22,124.03\par
31.28,124.05\par
31.34,124.08\par
31.40,124.11\par
31.46,124.14\par
31.53,124.16\par
31.59,124.20\par
31.65,124.23\par
31.72,124.25\par
31.78,124.29\par
31.84,124.32\par
31.90,124.34\par
31.96,124.38\par
32.03,124.40\par
32.09,124.43\par
32.15,124.45\par
32.21,124.49\par
32.28,124.51\par
32.34,124.55\par
32.40,124.58\par
32.46,124.61\par
32.53,124.63\par
32.59,124.66\par
32.65,124.69\par
32.71,124.71\par
32.78,124.73\par
32.84,124.77\par
32.90,124.79\par
32.96,124.82\par
33.02,124.85\par
33.09,124.87\par
33.15,124.90\par
33.21,124.92\par
33.28,124.95\par
33.34,124.97\par
33.40,124.99\par
33.46,125.03\par
33.52,125.05\par
33.59,125.08\par
33.65,125.10\par
33.71,125.13\par
33.77,125.15\par
33.84,125.17\par
33.90,125.19\par
33.96,125.22\par
34.02,125.24\par
34.09,125.26\par
34.15,125.29\par
34.21,125.32\par
34.27,125.34\par
34.34,125.36\par
34.40,125.38\par
34.46,125.41\par
34.52,125.42\par
34.58,125.44\par
34.65,125.46\par
34.71,125.48\par
34.77,125.51\par
34.84,125.53\par
34.90,125.55\par
34.96,125.56\par
35.02,125.59\par
35.08,125.61\par
35.15,125.62\par
35.21,125.64\par
35.27,125.66\par
35.33,125.68\par
35.40,125.70\par
35.46,125.71\par
35.52,125.73\par
35.58,125.75\par
35.65,125.76\par
35.71,125.78\par
35.77,125.80\par
35.83,125.81\par
35.90,125.83\par
35.96,125.84\par
36.02,125.87\par
36.08,125.88\par
36.14,125.89\par
36.21,125.90\par
36.27,125.92\par
36.33,125.93\par
36.40,125.94\par
36.46,125.96\par
36.52,125.98\par
36.58,125.99\par
36.64,126.00\par
36.71,126.02\par
36.77,126.03\par
36.83,126.05\par
36.89,126.07\par
36.96,126.08\par
37.02,126.09\par
37.08,126.10\par
37.14,126.11\par
37.21,126.12\par
37.27,126.13\par
37.33,126.16\par
37.39,126.17\par
37.46,126.18\par
37.52,126.19\par
37.58,126.20\par
37.64,126.21\par
37.70,126.22\par
37.77,126.24\par
37.83,126.25\par
37.89,126.25\par
37.96,126.27\par
38.02,126.28\par
38.08,126.29\par
38.14,126.30\par
38.20,126.33\par
38.27,126.34\par
38.33,126.35\par
38.39,126.35\par
38.45,126.36\par
38.52,126.37\par
38.58,126.38\par
38.64,126.39\par
38.70,126.40\par
38.77,126.43\par
38.83,126.44\par
38.89,126.44\par
38.95,126.45\par
39.02,126.46\par
39.08,126.47\par
39.14,126.48\par
39.20,126.49\par
39.26,126.49\par
39.33,126.52\par
39.39,126.53\par
39.45,126.54\par
39.52,126.54\par
39.58,126.55\par
39.64,126.56\par
39.70,126.57\par
39.76,126.58\par
39.83,126.59\par
39.89,126.61\par
39.95,126.62\par
40.01,126.63\par
40.08,126.63\par
40.14,126.64\par
40.20,126.64\par
40.26,126.65\par
40.33,126.65\par
40.39,126.66\par
40.45,126.66\par
40.51,126.66\par
40.58,126.66\par
40.64,126.66\par
40.70,126.66\par
40.76,126.66\par
40.82,126.65\par
40.89,126.64\par
40.95,126.63\par
41.01,126.61\par
41.08,126.57\par
41.14,126.54\par
41.20,126.48\par
41.26,126.40\par
41.32,126.27\par
41.39,125.73\par
41.45,124.06\par
41.51,120.56\par
41.57,115.22\par
41.64,106.30\par
41.70,99.21\par
41.76,92.15\par
41.82,85.08\par
41.89,78.00\par
41.95,70.93\par
42.01,63.86\par
42.07,56.79\par
42.14,49.74\par
42.20,40.26\par
42.26,33.18\par
42.32,26.17\par
42.38,19.53\par
42.45,14.04\par
42.51,10.34\par
42.57,8.48\par
42.64,\par
\par
}
 
