{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4461\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'ca\'fd\'cf\'d4\'ca\'bd\'cd\'f2\'c4\'dc\'b2\'c4\'c1\'cf\'ca\'d4\'d1\'e9\'bb\'fa\par
01|\'b9\'f9\'b4\'e4\par
2023\'c4\'ea3\'d4\'c28\'c8\'d5\par
126.2\par
0\par
75.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.10\par
69.59,124.24\par
69.65,124.20\par
69.72,124.15\par
69.78,124.10\par
69.84,124.05\par
69.90,123.99\par
69.97,123.94\par
70.03,123.87\par
70.09,123.81\par
70.15,123.75\par
70.22,123.69\par
70.28,123.62\par
70.34,123.56\par
70.40,123.48\par
70.46,123.41\par
70.53,123.33\par
70.59,123.24\par
70.65,123.13\par
70.72,123.04\par
70.78,122.95\par
70.84,122.85\par
70.90,122.74\par
70.96,122.63\par
71.03,122.51\par
71.09,122.39\par
71.15,122.22\par
71.21,122.08\par
71.28,121.94\par
71.34,121.79\par
71.40,121.63\par
71.46,121.46\par
71.53,121.29\par
71.59,121.11\par
71.65,120.92\par
71.71,120.73\par
71.78,120.46\par
71.84,120.26\par
71.90,120.04\par
71.96,119.81\par
72.02,119.59\par
72.09,119.35\par
72.15,119.11\par
72.21,118.85\par
72.28,118.60\par
72.34,118.33\par
72.40,117.98\par
72.46,117.70\par
72.52,117.42\par
72.59,117.12\par
72.65,116.82\par
72.71,116.53\par
72.77,116.22\par
72.84,115.90\par
72.90,115.59\par
72.96,115.15\par
73.02,114.82\par
73.09,114.48\par
73.15,114.13\par
73.21,113.78\par
73.27,113.43\par
73.34,113.06\par
73.40,112.70\par
73.46,112.32\par
73.52,111.81\par
73.58,111.42\par
73.65,111.03\par
73.71,110.62\par
73.77,110.22\par
73.84,109.81\par
73.90,109.38\par
73.96,108.95\par
74.02,108.52\par
74.08,107.92\par
74.15,107.46\par
74.21,106.99\par
74.27,106.52\par
74.33,106.03\par
74.40,105.54\par
74.46,105.02\par
74.52,104.48\par
74.58,103.93\par
74.65,103.36\par
74.71,102.57\par
74.77,101.94\par
74.83,101.26\par
74.90,100.25\par
74.96,98.40\par
75.02,95.21\par
75.08,90.71\par
75.14,85.38\par
75.21,77.86\par
75.27,72.20\par
75.33,66.56\par
75.40,60.96\par
75.46,55.39\par
75.52,49.87\par
75.58,44.33\par
75.64,38.85\par
75.71,33.42\par
75.77,28.03\par
75.83,20.96\par
75.89,16.03\par
75.94,\par
\par
}
 
