{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0355\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c231\'c8\'d5\par
129.0\par
0\par
77.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.13\par
31.92,119.18\par
31.98,119.26\par
32.04,119.31\par
32.10,119.37\par
32.17,119.41\par
32.23,119.44\par
32.29,119.47\par
32.36,119.52\par
32.42,119.55\par
32.48,119.60\par
32.54,119.64\par
32.60,119.71\par
32.67,119.76\par
32.73,119.80\par
32.79,119.85\par
32.85,119.90\par
32.92,119.94\par
32.98,119.99\par
33.04,120.03\par
33.10,120.09\par
33.17,120.17\par
33.23,120.23\par
33.29,120.28\par
33.35,120.34\par
33.42,120.40\par
33.48,120.44\par
33.54,120.49\par
33.60,120.53\par
33.66,120.57\par
33.73,120.61\par
33.79,120.64\par
33.85,120.65\par
33.92,120.67\par
33.98,120.70\par
34.04,120.74\par
34.10,120.77\par
34.16,120.82\par
34.23,120.85\par
34.29,120.90\par
34.35,120.95\par
34.41,121.00\par
34.48,121.03\par
34.54,121.08\par
34.60,121.11\par
34.66,121.17\par
34.73,121.22\par
34.79,121.27\par
34.85,121.34\par
34.91,121.42\par
34.98,121.48\par
35.04,121.52\par
35.10,121.57\par
35.16,121.60\par
35.22,121.65\par
35.29,121.68\par
35.35,121.72\par
35.41,121.74\par
35.48,121.76\par
35.54,121.77\par
35.60,121.80\par
35.66,121.82\par
35.72,121.84\par
35.79,121.88\par
35.85,121.91\par
35.91,121.96\par
35.97,121.99\par
36.04,122.02\par
36.10,122.07\par
36.16,122.10\par
36.22,122.14\par
36.29,122.17\par
36.35,122.22\par
36.41,122.26\par
36.47,122.32\par
36.54,122.38\par
36.60,122.43\par
36.66,122.50\par
36.72,122.55\par
36.78,122.58\par
36.85,122.62\par
36.91,122.64\par
36.97,122.67\par
37.04,122.68\par
37.10,122.70\par
37.16,122.71\par
37.22,122.73\par
37.28,122.75\par
37.35,122.77\par
37.41,122.81\par
37.47,122.83\par
37.53,122.87\par
37.60,122.90\par
37.66,122.93\par
37.72,122.97\par
37.78,123.01\par
37.85,123.04\par
37.91,123.07\par
37.97,123.12\par
38.03,123.16\par
38.10,123.22\par
38.16,123.26\par
38.22,123.32\par
38.28,123.37\par
38.34,123.40\par
38.41,123.45\par
38.47,123.47\par
38.53,123.50\par
38.60,123.53\par
38.66,123.56\par
38.72,123.59\par
38.78,123.62\par
38.84,123.64\par
38.91,123.65\par
38.97,123.65\par
39.03,123.65\par
39.09,123.66\par
39.16,123.69\par
39.22,123.71\par
39.28,123.73\par
39.34,123.77\par
39.41,123.80\par
39.47,123.82\par
39.53,123.86\par
39.59,123.89\par
39.66,123.92\par
39.72,123.95\par
39.78,123.98\par
39.84,124.02\par
39.90,124.06\par
39.97,124.12\par
40.03,124.16\par
40.09,124.23\par
40.16,124.27\par
40.22,124.30\par
40.28,124.32\par
40.34,124.35\par
40.40,124.37\par
40.47,124.40\par
40.53,124.43\par
40.59,124.45\par
40.65,124.47\par
40.72,124.49\par
40.78,124.49\par
40.84,124.49\par
40.90,124.49\par
40.97,124.50\par
41.03,124.52\par
41.09,124.54\par
41.15,124.56\par
41.22,124.58\par
41.28,124.62\par
41.34,124.64\par
41.40,124.66\par
41.46,124.69\par
41.53,124.72\par
41.59,124.74\par
41.65,124.77\par
41.72,124.79\par
41.78,124.84\par
41.84,124.88\par
41.90,124.94\par
41.96,124.98\par
42.03,125.02\par
42.09,125.04\par
42.15,125.05\par
42.21,125.05\par
42.28,125.05\par
42.34,125.05\par
42.40,125.05\par
42.46,125.06\par
42.53,125.07\par
42.59,125.10\par
42.65,125.12\par
42.71,125.14\par
42.78,125.15\par
42.84,125.18\par
42.90,125.20\par
42.96,125.22\par
43.02,125.26\par
43.09,125.28\par
43.15,125.30\par
43.21,125.35\par
43.28,125.38\par
43.34,125.43\par
43.40,125.47\par
43.46,125.50\par
43.52,125.52\par
43.59,125.53\par
43.65,125.54\par
43.71,125.53\par
43.77,125.53\par
43.84,125.53\par
43.90,125.54\par
43.96,125.56\par
44.02,125.57\par
44.09,125.60\par
44.15,125.62\par
44.21,125.64\par
44.27,125.67\par
44.34,125.68\par
44.40,125.70\par
44.46,125.72\par
44.52,125.75\par
44.58,125.78\par
44.65,125.81\par
44.71,125.85\par
44.77,125.90\par
44.84,125.94\par
44.90,125.97\par
44.96,126.00\par
45.02,126.01\par
45.08,126.03\par
45.15,126.04\par
45.21,126.05\par
45.27,126.06\par
45.33,126.06\par
45.40,126.06\par
45.46,126.08\par
45.52,126.09\par
45.58,126.10\par
45.65,126.12\par
45.71,126.14\par
45.77,126.17\par
45.83,126.19\par
45.90,126.21\par
45.96,126.23\par
46.02,126.26\par
46.08,126.28\par
46.14,126.30\par
46.21,126.34\par
46.27,126.37\par
46.33,126.41\par
46.40,126.44\par
46.46,126.47\par
46.52,126.52\par
46.58,126.54\par
46.64,126.55\par
46.71,126.58\par
46.77,126.59\par
46.83,126.61\par
46.89,126.63\par
46.96,126.64\par
47.02,126.67\par
47.08,126.69\par
47.14,126.70\par
47.21,126.72\par
47.27,126.74\par
47.33,126.76\par
47.39,126.77\par
47.46,126.79\par
47.52,126.80\par
47.58,126.83\par
47.64,126.84\par
47.70,126.86\par
47.77,126.88\par
47.83,126.91\par
47.89,126.92\par
47.96,126.94\par
48.02,126.96\par
48.08,126.97\par
48.14,127.00\par
48.20,127.01\par
48.27,127.03\par
48.33,127.04\par
48.39,127.04\par
48.45,127.03\par
48.52,127.02\par
48.58,127.02\par
48.64,127.02\par
48.70,127.02\par
48.77,127.04\par
48.83,127.05\par
48.89,127.08\par
48.95,127.09\par
49.02,127.10\par
49.08,127.12\par
49.14,127.13\par
49.20,127.15\par
49.26,127.17\par
49.33,127.19\par
49.39,127.24\par
49.45,127.28\par
49.52,127.32\par
49.58,127.36\par
49.64,127.38\par
49.70,127.41\par
49.76,127.43\par
49.83,127.44\par
49.89,127.45\par
49.95,127.48\par
50.01,127.49\par
50.08,127.50\par
50.14,127.51\par
50.20,127.53\par
50.26,127.54\par
50.33,127.56\par
50.39,127.57\par
50.45,127.58\par
50.51,127.60\par
50.58,127.61\par
50.64,127.62\par
50.70,127.63\par
50.76,127.65\par
50.82,127.67\par
50.89,127.68\par
50.95,127.69\par
51.01,127.70\par
51.08,127.71\par
51.14,127.73\par
51.20,127.74\par
51.26,127.75\par
51.32,127.76\par
51.39,127.76\par
51.45,127.77\par
51.51,127.78\par
51.57,127.79\par
51.64,127.81\par
51.70,127.82\par
51.76,127.83\par
51.82,127.84\par
51.89,127.85\par
51.95,127.86\par
52.01,127.87\par
52.07,127.89\par
52.14,127.90\par
52.20,127.91\par
52.26,127.92\par
52.32,127.93\par
52.38,127.93\par
52.45,127.93\par
52.51,127.91\par
52.57,127.90\par
52.64,127.87\par
52.70,127.87\par
52.76,127.86\par
52.82,127.87\par
52.88,127.89\par
52.95,127.90\par
53.01,127.91\par
53.07,127.92\par
53.13,127.93\par
53.20,127.94\par
53.26,127.95\par
53.32,127.98\par
53.38,128.00\par
53.45,128.03\par
53.51,128.08\par
53.57,128.11\par
53.63,128.15\par
53.70,128.18\par
53.76,128.20\par
53.82,128.23\par
53.88,128.24\par
53.94,128.24\par
54.01,128.25\par
54.07,128.26\par
54.13,128.27\par
54.20,128.28\par
54.26,128.28\par
54.32,128.30\par
54.38,128.31\par
54.44,128.31\par
54.51,128.32\par
54.57,128.33\par
54.63,128.34\par
54.69,128.35\par
54.76,128.35\par
54.82,128.36\par
54.88,128.37\par
54.94,128.37\par
55.01,128.39\par
55.07,128.40\par
55.13,128.41\par
55.19,128.42\par
55.26,128.42\par
55.32,128.43\par
55.38,128.44\par
55.44,128.44\par
55.50,128.45\par
55.57,128.45\par
55.63,128.45\par
55.69,128.44\par
55.76,128.44\par
55.82,128.44\par
55.88,128.44\par
55.94,128.44\par
56.00,128.43\par
56.07,128.43\par
56.13,128.44\par
56.19,128.45\par
56.25,128.45\par
56.32,128.47\par
56.38,128.48\par
56.44,128.49\par
56.50,128.50\par
56.57,128.51\par
56.63,128.52\par
56.69,128.55\par
56.75,128.56\par
56.82,128.58\par
56.88,128.59\par
56.94,128.61\par
57.00,128.64\par
57.06,128.65\par
57.13,128.66\par
57.19,128.66\par
57.25,128.67\par
57.32,128.67\par
57.38,128.67\par
57.44,128.68\par
57.50,128.68\par
57.56,128.69\par
57.63,128.69\par
57.69,128.69\par
57.75,128.70\par
57.81,128.70\par
57.88,128.70\par
57.94,128.72\par
58.00,128.72\par
58.06,128.72\par
58.13,128.72\par
58.19,128.70\par
58.25,128.70\par
58.31,128.69\par
58.38,128.69\par
58.44,128.70\par
58.50,128.70\par
58.56,128.70\par
58.62,128.72\par
58.69,128.72\par
58.75,128.73\par
58.81,128.73\par
58.88,128.73\par
58.94,128.74\par
59.00,128.74\par
59.06,128.74\par
59.12,128.75\par
59.19,128.76\par
59.25,128.78\par
59.31,128.80\par
59.37,128.80\par
59.44,128.81\par
59.50,128.81\par
59.56,128.80\par
59.62,128.80\par
59.69,128.78\par
59.75,128.77\par
59.81,128.77\par
59.87,128.77\par
59.94,128.77\par
60.00,128.77\par
60.06,128.77\par
60.12,128.78\par
60.18,128.78\par
60.25,128.78\par
60.31,128.78\par
60.37,128.80\par
60.44,128.80\par
60.50,128.81\par
60.56,128.81\par
60.62,128.82\par
60.68,128.83\par
60.75,128.84\par
60.81,128.85\par
60.87,128.84\par
60.93,128.84\par
61.00,128.84\par
61.06,128.84\par
61.12,128.84\par
61.18,128.85\par
61.25,128.85\par
61.31,128.85\par
61.37,128.86\par
61.43,128.86\par
61.50,128.88\par
61.56,128.88\par
61.62,128.88\par
61.68,128.89\par
61.74,128.89\par
61.81,128.90\par
61.87,128.91\par
61.93,128.92\par
62.00,128.92\par
62.06,128.93\par
62.12,128.93\par
62.18,128.93\par
62.24,128.93\par
62.31,128.92\par
62.37,128.92\par
62.43,128.92\par
62.49,128.92\par
62.56,128.92\par
62.62,128.92\par
62.68,128.92\par
62.74,128.93\par
62.81,128.93\par
62.87,128.93\par
62.93,128.94\par
62.99,128.94\par
63.06,128.94\par
63.12,128.94\par
63.18,128.94\par
63.24,128.96\par
63.30,128.96\par
63.37,128.97\par
63.43,128.97\par
63.49,128.97\par
63.56,128.97\par
63.62,128.97\par
63.68,128.97\par
63.74,128.97\par
63.80,128.96\par
63.87,128.96\par
63.93,128.94\par
63.99,128.94\par
64.05,128.94\par
64.12,128.94\par
64.18,128.94\par
64.24,128.94\par
64.30,128.96\par
64.37,128.96\par
64.43,128.96\par
64.49,128.97\par
64.55,128.97\par
64.62,128.97\par
64.68,128.97\par
64.74,128.97\par
64.80,128.98\par
64.86,128.99\par
64.93,128.99\par
64.99,129.00\par
65.05,129.00\par
65.12,129.00\par
65.18,129.00\par
65.24,129.00\par
65.30,129.00\par
65.36,129.00\par
65.43,129.00\par
65.49,129.00\par
65.55,129.00\par
65.61,129.00\par
65.68,129.00\par
65.74,129.00\par
65.80,129.00\par
65.86,129.00\par
65.93,129.00\par
65.99,129.00\par
66.05,129.00\par
66.11,129.00\par
66.18,129.00\par
66.24,129.00\par
66.30,129.00\par
66.36,129.00\par
66.42,129.00\par
66.49,129.00\par
66.55,129.00\par
66.61,129.00\par
66.68,129.00\par
66.74,128.99\par
66.80,128.99\par
66.86,128.99\par
66.92,128.98\par
66.99,128.98\par
67.05,128.98\par
67.11,128.98\par
67.17,128.97\par
67.24,128.97\par
67.30,128.97\par
67.36,128.97\par
67.42,128.96\par
67.49,128.96\par
67.55,128.96\par
67.61,128.94\par
67.67,128.94\par
67.74,128.94\par
67.80,128.94\par
67.86,128.93\par
67.92,128.93\par
67.98,128.93\par
68.05,128.92\par
68.11,128.92\par
68.17,128.91\par
68.24,128.91\par
68.30,128.91\par
68.36,128.90\par
68.42,128.90\par
68.48,128.89\par
68.55,128.88\par
68.61,128.88\par
68.67,128.86\par
68.73,128.86\par
68.80,128.85\par
68.86,128.84\par
68.92,128.84\par
68.98,128.83\par
69.05,128.83\par
69.11,128.82\par
69.17,128.81\par
69.23,128.81\par
69.30,128.80\par
69.36,128.78\par
69.42,128.78\par
69.48,128.77\par
69.54,128.76\par
69.61,128.76\par
69.67,128.75\par
69.73,128.74\par
69.80,128.73\par
69.86,128.72\par
69.92,128.70\par
69.98,128.70\par
70.04,128.69\par
70.11,128.68\par
70.17,128.67\par
70.23,128.66\par
70.29,128.65\par
70.36,128.64\par
70.42,128.63\par
70.48,128.61\par
70.54,128.60\par
70.61,128.58\par
70.67,128.57\par
70.73,128.56\par
70.79,128.55\par
70.86,128.53\par
70.92,128.52\par
70.98,128.50\par
71.04,128.49\par
71.10,128.48\par
71.17,128.47\par
71.23,128.44\par
71.29,128.43\par
71.36,128.41\par
71.42,128.40\par
71.48,128.37\par
71.54,128.35\par
71.60,128.33\par
71.67,128.31\par
71.73,128.30\par
71.79,128.27\par
71.85,128.25\par
71.92,128.23\par
71.98,128.19\par
72.04,128.16\par
72.10,128.14\par
72.17,128.11\par
72.23,128.08\par
72.29,128.06\par
72.35,128.02\par
72.42,128.00\par
72.48,127.96\par
72.54,127.93\par
72.60,127.89\par
72.66,127.84\par
72.73,127.81\par
72.79,127.76\par
72.85,127.71\par
72.92,127.67\par
72.98,127.62\par
73.04,127.58\par
73.10,127.52\par
73.16,127.44\par
73.23,127.37\par
73.29,127.32\par
73.35,127.25\par
73.41,127.17\par
73.48,127.09\par
73.54,127.01\par
73.60,126.92\par
73.66,126.83\par
73.73,126.74\par
73.79,126.59\par
73.85,126.49\par
73.91,126.37\par
73.98,126.25\par
74.04,126.11\par
74.10,125.98\par
74.16,125.84\par
74.22,125.69\par
74.29,125.54\par
74.35,125.32\par
74.41,125.15\par
74.48,124.97\par
74.54,124.79\par
74.60,124.60\par
74.66,124.40\par
74.72,124.20\par
74.79,123.98\par
74.85,123.77\par
74.91,123.46\par
74.97,123.22\par
75.04,122.98\par
75.10,122.73\par
75.16,122.47\par
75.22,122.19\par
75.29,121.92\par
75.35,121.64\par
75.41,121.34\par
75.47,121.03\par
75.54,120.60\par
75.60,120.26\par
75.66,119.91\par
75.72,119.53\par
75.78,119.13\par
75.85,118.72\par
75.91,118.29\par
75.97,117.81\par
76.04,117.30\par
76.10,116.53\par
76.16,115.65\par
76.22,113.86\par
76.28,110.56\par
76.35,105.65\par
76.41,99.58\par
76.47,93.11\par
76.53,86.55\par
76.60,79.97\par
76.66,71.25\par
76.72,64.74\par
76.78,58.25\par
76.85,51.81\par
76.91,45.39\par
76.97,39.02\par
77.03,32.70\par
77.10,26.46\par
77.16,20.39\par
77.22,15.02\par
77.28,10.03\par
77.34,8.19\par
,\par
\par
}
 
