{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B1577\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c222\'c8\'d5\par
126.1\par
0\par
82.4\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.49\par
18.53,107.54\par
18.60,107.62\par
18.66,107.70\par
18.72,107.81\par
18.78,107.89\par
18.84,107.97\par
18.91,108.05\par
18.97,108.13\par
19.03,108.20\par
19.10,108.28\par
19.16,108.36\par
19.22,108.44\par
19.28,108.52\par
19.34,108.62\par
19.41,108.70\par
19.47,108.78\par
19.53,108.85\par
19.59,108.93\par
19.66,109.01\par
19.72,109.09\par
19.78,109.17\par
19.84,109.25\par
19.91,109.35\par
19.97,109.43\par
20.03,109.50\par
20.09,109.57\par
20.16,109.65\par
20.22,109.73\par
20.28,109.79\par
20.34,109.87\par
20.40,109.95\par
20.47,110.03\par
20.53,110.13\par
20.59,110.20\par
20.66,110.28\par
20.72,110.34\par
20.78,110.41\par
20.84,110.49\par
20.90,110.56\par
20.97,110.62\par
21.03,110.69\par
21.09,110.79\par
21.15,110.86\par
21.22,110.93\par
21.28,111.01\par
21.34,111.07\par
21.40,111.14\par
21.47,111.21\par
21.53,111.27\par
21.59,111.36\par
21.65,111.42\par
21.72,111.49\par
21.78,111.55\par
21.84,111.63\par
21.90,111.70\par
21.96,111.77\par
22.03,111.83\par
22.09,111.90\par
22.15,111.97\par
22.22,112.05\par
22.28,112.11\par
22.34,112.17\par
22.40,112.24\par
22.46,112.29\par
22.53,112.36\par
22.59,112.43\par
22.65,112.50\par
22.71,112.56\par
22.78,112.63\par
22.84,112.71\par
22.90,112.76\par
22.96,112.83\par
23.03,112.89\par
23.09,112.94\par
23.15,113.00\par
23.21,113.07\par
23.28,113.12\par
23.34,113.18\par
23.40,113.26\par
23.46,113.31\par
23.52,113.37\par
23.59,113.43\par
23.65,113.48\par
23.71,113.54\par
23.78,113.59\par
23.84,113.65\par
23.90,113.72\par
23.96,113.78\par
24.02,113.84\par
24.09,113.91\par
24.15,113.96\par
24.21,114.02\par
24.27,114.08\par
24.34,114.13\par
24.40,114.19\par
24.46,114.24\par
24.52,114.30\par
24.59,114.37\par
24.65,114.42\par
24.71,114.48\par
24.77,114.54\par
24.84,114.59\par
24.90,114.65\par
24.96,114.69\par
25.02,114.75\par
25.08,114.80\par
25.15,114.87\par
25.21,114.93\par
25.27,114.98\par
25.34,115.04\par
25.40,115.08\par
25.46,115.14\par
25.52,115.20\par
25.58,115.24\par
25.65,115.30\par
25.71,115.36\par
25.77,115.42\par
25.83,115.47\par
25.90,115.52\par
25.96,115.57\par
26.02,115.62\par
26.08,115.67\par
26.15,115.72\par
26.21,115.77\par
26.27,115.81\par
26.33,115.88\par
26.40,115.93\par
26.46,115.98\par
26.52,116.03\par
26.58,116.07\par
26.64,116.12\par
26.71,116.17\par
26.77,116.22\par
26.83,116.26\par
26.90,116.33\par
26.96,116.37\par
27.02,116.42\par
27.08,116.46\par
27.14,116.51\par
27.21,116.55\par
27.27,116.60\par
27.33,116.64\par
27.39,116.69\par
27.46,116.74\par
27.52,116.79\par
27.58,116.83\par
27.64,116.88\par
27.71,116.92\par
27.77,116.97\par
27.83,117.01\par
27.89,117.06\par
27.96,117.10\par
28.02,117.15\par
28.08,117.20\par
28.14,117.25\par
28.20,117.28\par
28.27,117.33\par
28.33,117.37\par
28.39,117.42\par
28.46,117.46\par
28.52,117.51\par
28.58,117.55\par
28.64,117.60\par
28.70,117.64\par
28.77,117.68\par
28.83,117.73\par
28.89,117.77\par
28.95,117.82\par
29.02,117.86\par
29.08,117.90\par
29.14,117.94\par
29.20,118.00\par
29.27,118.04\par
29.33,118.09\par
29.39,118.13\par
29.45,118.18\par
29.52,118.21\par
29.58,118.26\par
29.64,118.30\par
29.70,118.35\par
29.76,118.40\par
29.83,118.45\par
29.89,118.48\par
29.95,118.53\par
30.02,118.56\par
30.08,118.60\par
30.14,118.65\par
30.20,118.69\par
30.26,118.73\par
30.33,118.77\par
30.39,118.82\par
30.45,118.85\par
30.51,118.88\par
30.58,118.92\par
30.64,118.95\par
30.70,119.00\par
30.76,119.03\par
30.83,119.07\par
30.89,119.12\par
30.95,119.15\par
31.01,119.19\par
31.08,119.23\par
31.14,119.26\par
31.20,119.30\par
31.26,119.33\par
31.32,119.37\par
31.39,119.41\par
31.45,119.44\par
31.51,119.50\par
31.58,119.53\par
31.64,119.57\par
31.70,119.60\par
31.76,119.63\par
31.82,119.66\par
31.89,119.69\par
31.95,119.72\par
32.01,119.76\par
32.07,119.79\par
32.14,119.84\par
32.20,119.87\par
32.26,119.91\par
32.32,119.95\par
32.39,119.98\par
32.45,120.02\par
32.51,120.04\par
32.57,120.07\par
32.64,120.11\par
32.70,120.16\par
32.76,120.21\par
32.82,120.24\par
32.88,120.27\par
32.95,120.31\par
33.01,120.34\par
33.07,120.37\par
33.14,120.40\par
33.20,120.42\par
33.26,120.45\par
33.32,120.48\par
33.38,120.50\par
33.45,120.53\par
33.51,120.56\par
33.57,120.60\par
33.63,120.62\par
33.70,120.65\par
33.76,120.69\par
33.82,120.71\par
33.88,120.76\par
33.95,120.79\par
34.01,120.81\par
34.07,120.84\par
34.13,120.88\par
34.20,120.91\par
34.26,120.95\par
34.32,120.99\par
34.38,121.04\par
34.44,121.06\par
34.51,121.09\par
34.57,121.11\par
34.63,121.15\par
34.70,121.17\par
34.76,121.19\par
34.82,121.21\par
34.88,121.25\par
34.94,121.28\par
35.01,121.30\par
35.07,121.34\par
35.13,121.36\par
35.19,121.39\par
35.26,121.42\par
35.32,121.44\par
35.38,121.46\par
35.44,121.50\par
35.51,121.52\par
35.57,121.54\par
35.63,121.57\par
35.69,121.60\par
35.76,121.62\par
35.82,121.65\par
35.88,121.67\par
35.94,121.70\par
36.00,121.72\par
36.07,121.74\par
36.13,121.75\par
36.19,121.78\par
36.26,121.80\par
36.32,121.82\par
36.38,121.84\par
36.44,121.86\par
36.50,121.89\par
36.57,121.91\par
36.63,121.94\par
36.69,121.97\par
36.75,121.99\par
36.82,122.01\par
36.88,122.03\par
36.94,122.06\par
37.00,122.08\par
37.07,122.11\par
37.13,122.14\par
37.19,122.17\par
37.25,122.20\par
37.32,122.22\par
37.38,122.25\par
37.44,122.27\par
37.50,122.29\par
37.56,122.31\par
37.63,122.34\par
37.69,122.36\par
37.75,122.38\par
37.82,122.40\par
37.88,122.43\par
37.94,122.45\par
38.00,122.47\par
38.06,122.48\par
38.13,122.50\par
38.19,122.53\par
38.25,122.55\par
38.31,122.57\par
38.38,122.59\par
38.44,122.62\par
38.50,122.64\par
38.56,122.66\par
38.63,122.68\par
38.69,122.71\par
38.75,122.72\par
38.81,122.74\par
38.88,122.76\par
38.94,122.78\par
39.00,122.81\par
39.06,122.83\par
39.12,122.85\par
39.19,122.86\par
39.25,122.88\par
39.31,122.91\par
39.38,122.92\par
39.44,122.94\par
39.50,122.96\par
39.56,122.99\par
39.62,123.00\par
39.69,123.03\par
39.75,123.04\par
39.81,123.06\par
39.87,123.09\par
39.94,123.10\par
40.00,123.12\par
40.06,123.14\par
40.12,123.16\par
40.19,123.19\par
40.25,123.21\par
40.31,123.22\par
40.37,123.24\par
40.44,123.25\par
40.50,123.28\par
40.56,123.29\par
40.62,123.31\par
40.68,123.32\par
40.75,123.34\par
40.81,123.37\par
40.87,123.39\par
40.94,123.40\par
41.00,123.42\par
41.06,123.43\par
41.12,123.44\par
41.18,123.47\par
41.25,123.48\par
41.31,123.49\par
41.37,123.51\par
41.43,123.53\par
41.50,123.55\par
41.56,123.57\par
41.62,123.58\par
41.68,123.59\par
41.75,123.60\par
41.81,123.62\par
41.87,123.64\par
41.93,123.65\par
42.00,123.67\par
42.06,123.68\par
42.12,123.69\par
42.18,123.71\par
42.24,123.73\par
42.31,123.74\par
42.37,123.76\par
42.43,123.77\par
42.50,123.78\par
42.56,123.80\par
42.62,123.81\par
42.68,123.84\par
42.74,123.85\par
42.81,123.87\par
42.87,123.88\par
42.93,123.90\par
42.99,123.92\par
43.06,123.93\par
43.12,123.95\par
43.18,123.96\par
43.24,123.97\par
43.31,123.99\par
43.37,124.01\par
43.43,124.02\par
43.49,124.04\par
43.56,124.05\par
43.62,124.07\par
43.68,124.08\par
43.74,124.11\par
43.80,124.12\par
43.87,124.13\par
43.93,124.14\par
43.99,124.15\par
44.06,124.16\par
44.12,124.18\par
44.18,124.20\par
44.24,124.21\par
44.30,124.23\par
44.37,124.24\par
44.43,124.25\par
44.49,124.26\par
44.55,124.27\par
44.62,124.29\par
44.68,124.30\par
44.74,124.31\par
44.80,124.32\par
44.87,124.34\par
44.93,124.35\par
44.99,124.36\par
45.05,124.38\par
45.12,124.39\par
45.18,124.41\par
45.24,124.42\par
45.30,124.43\par
45.36,124.44\par
45.43,124.45\par
45.49,124.46\par
45.55,124.48\par
45.62,124.49\par
45.68,124.50\par
45.74,124.51\par
45.80,124.53\par
45.86,124.54\par
45.93,124.55\par
45.99,124.57\par
46.05,124.58\par
46.11,124.59\par
46.18,124.60\par
46.24,124.60\par
46.30,124.61\par
46.36,124.62\par
46.43,124.63\par
46.49,124.64\par
46.55,124.66\par
46.61,124.67\par
46.68,124.68\par
46.74,124.69\par
46.80,124.70\par
46.86,124.71\par
46.92,124.72\par
46.99,124.73\par
47.05,124.74\par
47.11,124.76\par
47.18,124.77\par
47.24,124.78\par
47.30,124.80\par
47.36,124.81\par
47.42,124.82\par
47.49,124.83\par
47.55,124.85\par
47.61,124.86\par
47.67,124.87\par
47.74,124.88\par
47.80,124.89\par
47.86,124.90\par
47.92,124.91\par
47.99,124.92\par
48.05,124.92\par
48.11,124.94\par
48.17,124.95\par
48.24,124.96\par
48.30,124.97\par
48.36,124.98\par
48.42,124.99\par
48.48,125.00\par
48.55,125.01\par
48.61,125.03\par
48.67,125.03\par
48.74,125.04\par
48.80,125.05\par
48.86,125.05\par
48.92,125.06\par
48.98,125.07\par
49.05,125.08\par
49.11,125.09\par
49.17,125.10\par
49.23,125.10\par
49.30,125.11\par
49.36,125.13\par
49.42,125.14\par
49.48,125.15\par
49.55,125.15\par
49.61,125.16\par
49.67,125.17\par
49.73,125.17\par
49.80,125.18\par
49.86,125.19\par
49.92,125.20\par
49.98,125.22\par
50.04,125.23\par
50.11,125.24\par
50.17,125.24\par
50.23,125.25\par
50.30,125.26\par
50.36,125.26\par
50.42,125.27\par
50.48,125.27\par
50.54,125.28\par
50.61,125.29\par
50.67,125.31\par
50.73,125.32\par
50.79,125.32\par
50.86,125.33\par
50.92,125.34\par
50.98,125.34\par
51.04,125.35\par
51.11,125.35\par
51.17,125.36\par
51.23,125.36\par
51.29,125.37\par
51.36,125.38\par
51.42,125.40\par
51.48,125.41\par
51.54,125.41\par
51.60,125.42\par
51.67,125.43\par
51.73,125.43\par
51.79,125.44\par
51.86,125.45\par
51.92,125.45\par
51.98,125.46\par
52.04,125.46\par
52.10,125.47\par
52.17,125.48\par
52.23,125.48\par
52.29,125.50\par
52.35,125.51\par
52.42,125.51\par
52.48,125.52\par
52.54,125.52\par
52.60,125.53\par
52.67,125.53\par
52.73,125.54\par
52.79,125.54\par
52.85,125.55\par
52.92,125.55\par
52.98,125.56\par
53.04,125.56\par
53.10,125.57\par
53.16,125.57\par
53.23,125.59\par
53.29,125.59\par
53.35,125.60\par
53.42,125.60\par
53.48,125.61\par
53.54,125.62\par
53.60,125.62\par
53.66,125.63\par
53.73,125.63\par
53.79,125.64\par
53.85,125.65\par
53.91,125.65\par
53.98,125.66\par
54.04,125.68\par
54.10,125.69\par
54.16,125.69\par
54.23,125.70\par
54.29,125.70\par
54.35,125.71\par
54.41,125.71\par
54.48,125.72\par
54.54,125.72\par
54.60,125.73\par
54.66,125.73\par
54.72,125.74\par
54.79,125.75\par
54.85,125.75\par
54.91,125.76\par
54.98,125.76\par
55.04,125.78\par
55.10,125.78\par
55.16,125.79\par
55.22,125.79\par
55.29,125.80\par
55.35,125.80\par
55.41,125.80\par
55.47,125.81\par
55.54,125.81\par
55.60,125.82\par
55.66,125.82\par
55.72,125.83\par
55.79,125.83\par
55.85,125.84\par
55.91,125.84\par
55.97,125.85\par
56.04,125.85\par
56.10,125.85\par
56.16,125.87\par
56.22,125.88\par
56.28,125.88\par
56.35,125.89\par
56.41,125.89\par
56.47,125.90\par
56.54,125.90\par
56.60,125.91\par
56.66,125.91\par
56.72,125.92\par
56.78,125.92\par
56.85,125.92\par
56.91,125.93\par
56.97,125.93\par
57.03,125.94\par
57.10,125.94\par
57.16,125.96\par
57.22,125.96\par
57.28,125.96\par
57.35,125.97\par
57.41,125.97\par
57.47,125.97\par
57.53,125.97\par
57.60,125.97\par
57.66,125.98\par
57.72,125.98\par
57.78,125.98\par
57.84,125.98\par
57.91,125.98\par
57.97,125.99\par
58.03,125.99\par
58.10,125.99\par
58.16,125.99\par
58.22,125.99\par
58.28,125.99\par
58.34,125.99\par
58.41,125.99\par
58.47,125.99\par
58.53,125.99\par
58.59,126.00\par
58.66,126.00\par
58.72,126.00\par
58.78,126.00\par
58.84,126.00\par
58.91,126.00\par
58.97,126.00\par
59.03,126.00\par
59.09,126.00\par
59.16,126.00\par
59.22,126.00\par
59.28,126.01\par
59.34,126.01\par
59.40,126.02\par
59.47,126.02\par
59.53,126.02\par
59.59,126.02\par
59.66,126.02\par
59.72,126.02\par
59.78,126.02\par
59.84,126.02\par
59.90,126.03\par
59.97,126.03\par
60.03,126.03\par
60.09,126.03\par
60.15,126.05\par
60.22,126.05\par
60.28,126.05\par
60.34,126.05\par
60.40,126.05\par
60.47,126.05\par
60.53,126.05\par
60.59,126.05\par
60.65,126.05\par
60.72,126.05\par
60.78,126.05\par
60.84,126.06\par
60.90,126.06\par
60.96,126.06\par
61.03,126.05\par
61.09,126.05\par
61.15,126.05\par
61.22,126.05\par
61.28,126.05\par
61.34,126.05\par
61.40,126.06\par
61.46,126.06\par
61.53,126.06\par
61.59,126.06\par
61.65,126.06\par
61.71,126.06\par
61.78,126.06\par
61.84,126.06\par
61.90,126.06\par
61.96,126.06\par
62.03,126.06\par
62.09,126.06\par
62.15,126.07\par
62.21,126.07\par
62.28,126.06\par
62.34,126.06\par
62.40,126.06\par
62.46,126.06\par
62.52,126.06\par
62.59,126.06\par
62.65,126.06\par
62.71,126.06\par
62.78,126.06\par
62.84,126.06\par
62.90,126.06\par
62.96,126.06\par
63.02,126.06\par
63.09,126.06\par
63.15,126.06\par
63.21,126.06\par
63.27,126.06\par
63.34,126.06\par
63.40,126.06\par
63.46,126.06\par
63.52,126.06\par
63.59,126.06\par
63.65,126.06\par
63.71,126.07\par
63.77,126.07\par
63.84,126.07\par
63.90,126.07\par
63.96,126.07\par
64.02,126.07\par
64.08,126.07\par
64.15,126.07\par
64.21,126.07\par
64.27,126.07\par
64.34,126.08\par
64.40,126.08\par
64.46,126.08\par
64.52,126.08\par
64.58,126.08\par
64.65,126.08\par
64.71,126.08\par
64.77,126.08\par
64.83,126.08\par
64.90,126.08\par
64.96,126.09\par
65.02,126.09\par
65.08,126.09\par
65.15,126.10\par
65.21,126.10\par
65.27,126.10\par
65.33,126.10\par
65.40,126.10\par
65.46,126.11\par
65.52,126.11\par
65.58,126.11\par
65.64,126.11\par
65.71,126.11\par
65.77,126.11\par
65.83,126.11\par
65.90,126.11\par
65.96,126.11\par
66.02,126.11\par
66.08,126.11\par
66.14,126.11\par
66.21,126.11\par
66.27,126.11\par
66.33,126.11\par
66.39,126.11\par
66.46,126.11\par
66.52,126.11\par
66.58,126.11\par
66.64,126.11\par
66.71,126.11\par
66.77,126.11\par
66.83,126.10\par
66.89,126.10\par
66.96,126.10\par
67.02,126.10\par
67.08,126.10\par
67.14,126.10\par
67.20,126.10\par
67.27,126.10\par
67.33,126.10\par
67.39,126.10\par
67.46,126.10\par
67.52,126.10\par
67.58,126.10\par
67.64,126.10\par
67.70,126.10\par
67.77,126.10\par
67.83,126.10\par
67.89,126.10\par
67.95,126.10\par
68.02,126.10\par
68.08,126.10\par
68.14,126.10\par
68.20,126.10\par
68.27,126.10\par
68.33,126.09\par
68.39,126.09\par
68.45,126.09\par
68.52,126.09\par
68.58,126.09\par
68.64,126.08\par
68.70,126.08\par
68.76,126.08\par
68.83,126.08\par
68.89,126.08\par
68.95,126.07\par
69.02,126.07\par
69.08,126.07\par
69.14,126.07\par
69.20,126.07\par
69.26,126.07\par
69.33,126.07\par
69.39,126.07\par
69.45,126.07\par
69.51,126.07\par
69.58,126.07\par
69.64,126.07\par
69.70,126.06\par
69.76,126.06\par
69.83,126.06\par
69.89,126.06\par
69.95,126.06\par
70.01,126.06\par
70.08,126.06\par
70.14,126.05\par
70.20,126.05\par
70.26,126.05\par
70.32,126.03\par
70.39,126.03\par
70.45,126.03\par
70.51,126.02\par
70.58,126.02\par
70.64,126.02\par
70.70,126.01\par
70.76,126.01\par
70.82,126.01\par
70.89,126.00\par
70.95,126.00\par
71.01,126.00\par
71.07,125.99\par
71.14,125.99\par
71.20,125.99\par
71.26,125.98\par
71.32,125.98\par
71.39,125.97\par
71.45,125.97\par
71.51,125.97\par
71.57,125.97\par
71.64,125.97\par
71.70,125.96\par
71.76,125.96\par
71.82,125.96\par
71.88,125.96\par
71.95,125.96\par
72.01,125.94\par
72.07,125.94\par
72.14,125.94\par
72.20,125.94\par
72.26,125.94\par
72.32,125.94\par
72.38,125.94\par
72.45,125.93\par
72.51,125.93\par
72.57,125.93\par
72.63,125.92\par
72.70,125.92\par
72.76,125.92\par
72.82,125.91\par
72.88,125.91\par
72.95,125.91\par
73.01,125.91\par
73.07,125.90\par
73.13,125.90\par
73.20,125.90\par
73.26,125.89\par
73.32,125.89\par
73.38,125.88\par
73.44,125.88\par
73.51,125.87\par
73.57,125.87\par
73.63,125.87\par
73.70,125.85\par
73.76,125.85\par
73.82,125.84\par
73.88,125.83\par
73.94,125.83\par
74.01,125.82\par
74.07,125.81\par
74.13,125.81\par
74.19,125.80\par
74.26,125.80\par
74.32,125.79\par
74.38,125.78\par
74.44,125.78\par
74.51,125.76\par
74.57,125.75\par
74.63,125.75\par
74.69,125.74\par
74.76,125.73\par
74.82,125.72\par
74.88,125.72\par
74.94,125.71\par
75.00,125.70\par
75.07,125.69\par
75.13,125.69\par
75.19,125.68\par
75.26,125.66\par
75.32,125.65\par
75.38,125.65\par
75.44,125.64\par
75.50,125.63\par
75.57,125.62\par
75.63,125.61\par
75.69,125.60\par
75.75,125.59\par
75.82,125.57\par
75.88,125.56\par
75.94,125.55\par
76.00,125.54\par
76.07,125.52\par
76.13,125.51\par
76.19,125.48\par
76.25,125.47\par
76.32,125.45\par
76.38,125.44\par
76.44,125.42\par
76.50,125.40\par
76.56,125.37\par
76.63,125.35\par
76.69,125.33\par
76.75,125.29\par
76.82,125.27\par
76.88,125.25\par
76.94,125.22\par
77.00,125.18\par
77.06,125.15\par
77.13,125.11\par
77.19,125.07\par
77.25,125.03\par
77.31,124.96\par
77.38,124.91\par
77.44,124.85\par
77.50,124.79\par
77.56,124.71\par
77.63,124.63\par
77.69,124.55\par
77.75,124.46\par
77.81,124.36\par
77.88,124.25\par
77.94,124.10\par
78.00,123.96\par
78.06,123.81\par
78.12,123.67\par
78.19,123.50\par
78.25,123.33\par
78.31,123.15\par
78.38,122.95\par
78.44,122.75\par
78.50,122.47\par
78.56,122.23\par
78.62,122.00\par
78.69,121.75\par
78.75,121.50\par
78.81,121.23\par
78.87,120.96\par
78.94,120.67\par
79.00,120.37\par
79.06,120.07\par
79.12,119.67\par
79.19,119.34\par
79.25,119.02\par
79.31,118.69\par
79.37,118.35\par
79.44,118.00\par
79.50,117.64\par
79.56,117.28\par
79.62,116.92\par
79.68,116.42\par
79.75,116.04\par
79.81,115.64\par
79.87,115.25\par
79.94,114.85\par
80.00,114.43\par
80.06,114.02\par
80.12,113.59\par
80.18,113.17\par
80.25,112.57\par
80.31,112.14\par
80.37,111.68\par
80.43,111.22\par
80.50,110.75\par
80.56,110.28\par
80.62,109.78\par
80.68,109.29\par
80.75,108.80\par
80.81,108.11\par
80.87,107.59\par
80.93,107.06\par
81.00,106.51\par
81.06,105.96\par
81.12,105.40\par
81.18,104.83\par
81.24,104.24\par
81.31,103.63\par
81.37,103.00\par
81.43,101.80\par
81.50,99.93\par
81.56,96.71\par
81.62,92.13\par
81.68,86.66\par
81.74,80.90\par
81.81,75.12\par
81.87,69.36\par
81.93,63.63\par
81.99,56.05\par
82.06,50.42\par
82.12,44.76\par
82.18,39.15\par
82.24,33.57\par
82.31,28.04\par
82.37,22.55\par
82.43,17.28\par
,\par
\par
}
 
