{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4454\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'ca\'fd\'cf\'d4\'ca\'bd\'cd\'f2\'c4\'dc\'b2\'c4\'c1\'cf\'ca\'d4\'d1\'e9\'bb\'fa\par
01|\'b9\'f9\'b4\'e4\par
2023\'c4\'ea3\'d4\'c28\'c8\'d5\par
126.2\par
0\par
84.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.32\par
15.18,96.10\par
15.24,96.32\par
15.30,96.54\par
15.37,96.74\par
15.43,96.92\par
15.49,97.09\par
15.55,97.23\par
15.62,97.38\par
15.68,97.51\par
15.74,97.68\par
15.80,97.81\par
15.86,97.93\par
15.93,98.06\par
15.99,98.17\par
16.05,98.29\par
16.12,98.41\par
16.18,98.53\par
16.24,98.64\par
16.30,98.80\par
16.36,98.92\par
16.43,99.03\par
16.49,99.14\par
16.55,99.25\par
16.61,99.36\par
16.68,99.47\par
16.74,99.58\par
16.80,99.72\par
16.86,99.83\par
16.93,99.94\par
16.99,100.06\par
17.05,100.17\par
17.11,100.27\par
17.18,100.38\par
17.24,100.49\par
17.30,100.59\par
17.36,100.71\par
17.42,100.85\par
17.49,100.96\par
17.55,101.06\par
17.61,101.18\par
17.68,101.28\par
17.74,101.39\par
17.80,101.49\par
17.86,101.59\par
17.92,101.70\par
17.99,101.80\par
18.05,101.94\par
18.11,102.04\par
18.17,102.14\par
18.24,102.24\par
18.30,102.34\par
18.36,102.44\par
18.42,102.54\par
18.49,102.64\par
18.55,102.78\par
18.61,102.87\par
18.67,102.97\par
18.74,103.07\par
18.80,103.17\par
18.86,103.26\par
18.92,103.36\par
18.98,103.46\par
19.05,103.55\par
19.11,103.65\par
19.17,103.78\par
19.24,103.88\par
19.30,103.97\par
19.36,104.07\par
19.42,104.16\par
19.48,104.26\par
19.55,104.35\par
19.61,104.45\par
19.67,104.54\par
19.73,104.63\par
19.80,104.75\par
19.86,104.84\par
19.92,104.93\par
19.98,105.03\par
20.05,105.11\par
20.11,105.20\par
20.17,105.29\par
20.23,105.38\par
20.30,105.47\par
20.36,105.59\par
20.42,105.67\par
20.48,105.76\par
20.54,105.85\par
20.61,105.94\par
20.67,106.02\par
20.73,106.11\par
20.80,106.20\par
20.86,106.29\par
20.92,106.40\par
20.98,106.48\par
21.04,106.57\par
21.11,106.65\par
21.17,106.74\par
21.23,106.81\par
21.29,106.90\par
21.36,106.98\par
21.42,107.07\par
21.48,107.15\par
21.54,107.26\par
21.61,107.35\par
21.67,107.43\par
21.73,107.51\par
21.79,107.60\par
21.86,107.68\par
21.92,107.76\par
21.98,107.84\par
22.04,107.92\par
22.10,108.02\par
22.17,108.11\par
22.23,108.19\par
22.29,108.27\par
22.36,108.35\par
22.42,108.43\par
22.48,108.51\par
22.54,108.58\par
22.60,108.66\par
22.67,108.76\par
22.73,108.84\par
22.79,108.92\par
22.85,108.99\par
22.92,109.07\par
22.98,109.14\par
23.04,109.22\par
23.10,109.29\par
23.17,109.37\par
23.23,109.45\par
23.29,109.55\par
23.35,109.62\par
23.42,109.69\par
23.48,109.77\par
23.54,109.85\par
23.60,109.92\par
23.66,110.00\par
23.73,110.06\par
23.79,110.14\par
23.85,110.24\par
23.92,110.31\par
23.98,110.39\par
24.04,110.46\par
24.10,110.52\par
24.16,110.59\par
24.23,110.67\par
24.29,110.74\par
24.35,110.80\par
24.41,110.89\par
24.48,110.96\par
24.54,111.03\par
24.60,111.11\par
24.66,111.17\par
24.73,111.24\par
24.79,111.31\par
24.85,111.38\par
24.91,111.43\par
24.98,111.53\par
25.04,111.60\par
25.10,111.67\par
25.16,111.73\par
25.22,111.80\par
25.29,111.86\par
25.35,111.92\par
25.41,111.99\par
25.48,112.06\par
25.54,112.13\par
25.60,112.22\par
25.66,112.28\par
25.72,112.34\par
25.79,112.41\par
25.85,112.47\par
25.91,112.54\par
25.97,112.60\par
26.04,112.66\par
26.10,112.72\par
26.16,112.81\par
26.22,112.88\par
26.29,112.93\par
26.35,113.00\par
26.41,113.06\par
26.47,113.11\par
26.54,113.18\par
26.60,113.24\par
26.66,113.30\par
26.72,113.38\par
26.78,113.45\par
26.85,113.50\par
26.91,113.56\par
26.97,113.62\par
27.04,113.67\par
27.10,113.73\par
27.16,113.80\par
27.22,113.85\par
27.28,113.91\par
27.35,113.99\par
27.41,114.04\par
27.47,114.10\par
27.53,114.15\par
27.60,114.21\par
27.66,114.27\par
27.72,114.32\par
27.78,114.38\par
27.85,114.43\par
27.91,114.51\par
27.97,114.57\par
28.03,114.63\par
28.10,114.68\par
28.16,114.74\par
28.22,114.79\par
28.28,114.84\par
28.34,114.89\par
28.41,114.95\par
28.47,115.02\par
28.53,115.07\par
28.60,115.13\par
28.66,115.19\par
28.72,115.23\par
28.78,115.29\par
28.84,115.34\par
28.91,115.40\par
28.97,115.47\par
29.03,115.50\par
29.09,115.57\par
29.16,115.62\par
29.22,115.67\par
29.28,115.72\par
29.34,115.77\par
29.41,115.82\par
29.47,115.87\par
29.53,115.93\par
29.59,115.98\par
29.66,116.04\par
29.72,116.08\par
29.78,116.14\par
29.84,116.18\par
29.90,116.24\par
29.97,116.28\par
30.03,116.33\par
30.09,116.37\par
30.16,116.42\par
30.22,116.49\par
30.28,116.53\par
30.34,116.58\par
30.40,116.62\par
30.47,116.66\par
30.53,116.71\par
30.59,116.75\par
30.65,116.80\par
30.72,116.84\par
30.78,116.89\par
30.84,116.96\par
30.90,117.00\par
30.97,117.03\par
31.03,117.08\par
31.09,117.12\par
31.15,117.17\par
31.22,117.21\par
31.28,117.26\par
31.34,117.31\par
31.40,117.36\par
31.46,117.40\par
31.53,117.44\par
31.59,117.48\par
31.65,117.53\par
31.72,117.57\par
31.78,117.62\par
31.84,117.65\par
31.90,117.71\par
31.96,117.75\par
32.03,117.80\par
32.09,117.84\par
32.15,117.88\par
32.21,117.92\par
32.28,117.96\par
32.34,118.00\par
32.40,118.04\par
32.46,118.09\par
32.53,118.13\par
32.59,118.18\par
32.65,118.22\par
32.71,118.26\par
32.78,118.30\par
32.84,118.33\par
32.90,118.38\par
32.96,118.41\par
33.02,118.46\par
33.09,118.50\par
33.15,118.55\par
33.21,118.58\par
33.28,118.61\par
33.34,118.65\par
33.40,118.69\par
33.46,118.73\par
33.52,118.76\par
33.59,118.79\par
33.65,118.84\par
33.71,118.87\par
33.77,118.91\par
33.84,118.94\par
33.90,118.97\par
33.96,119.01\par
34.02,119.04\par
34.09,119.07\par
34.15,119.11\par
34.21,119.14\par
34.27,119.19\par
34.34,119.22\par
34.40,119.25\par
34.46,119.29\par
34.52,119.32\par
34.59,119.35\par
34.65,119.39\par
34.71,119.42\par
34.77,119.46\par
34.84,119.49\par
34.90,119.53\par
34.96,119.57\par
35.02,119.60\par
35.08,119.63\par
35.15,119.67\par
35.21,119.70\par
35.27,119.72\par
35.33,119.76\par
35.40,119.79\par
35.46,119.84\par
35.52,119.87\par
35.58,119.89\par
35.65,119.93\par
35.71,119.96\par
35.77,119.98\par
35.83,120.02\par
35.90,120.05\par
35.96,120.07\par
36.02,120.12\par
36.08,120.14\par
36.15,120.17\par
36.21,120.20\par
36.27,120.23\par
36.33,120.25\par
36.40,120.28\par
36.46,120.31\par
36.52,120.34\par
36.58,120.37\par
36.64,120.41\par
36.71,120.43\par
36.77,120.46\par
36.83,120.49\par
36.89,120.52\par
36.96,120.54\par
37.02,120.56\par
37.08,120.61\par
37.14,120.62\par
37.21,120.67\par
37.27,120.69\par
37.33,120.72\par
37.39,120.74\par
37.46,120.77\par
37.52,120.79\par
37.58,120.82\par
37.64,120.84\par
37.71,120.87\par
37.77,120.90\par
37.83,120.92\par
37.89,120.96\par
37.96,120.98\par
38.02,121.00\par
38.08,121.02\par
38.14,121.06\par
38.20,121.08\par
38.27,121.10\par
38.33,121.13\par
38.39,121.16\par
38.45,121.18\par
38.52,121.20\par
38.58,121.24\par
38.64,121.26\par
38.70,121.28\par
38.77,121.30\par
38.83,121.33\par
38.89,121.36\par
38.95,121.38\par
39.02,121.41\par
39.08,121.43\par
39.14,121.45\par
39.20,121.47\par
39.27,121.50\par
39.33,121.52\par
39.39,121.54\par
39.45,121.56\par
39.52,121.60\par
39.58,121.62\par
39.64,121.64\par
39.70,121.66\par
39.76,121.67\par
39.83,121.70\par
39.89,121.72\par
39.95,121.74\par
40.01,121.76\par
40.08,121.80\par
40.14,121.81\par
40.20,121.83\par
40.26,121.85\par
40.33,121.88\par
40.39,121.90\par
40.45,121.92\par
40.51,121.94\par
40.58,121.95\par
40.64,121.99\par
40.70,122.01\par
40.76,122.02\par
40.83,122.04\par
40.89,122.07\par
40.95,122.08\par
41.01,122.10\par
41.08,122.12\par
41.14,122.13\par
41.20,122.16\par
41.26,122.18\par
41.32,122.20\par
41.39,122.21\par
41.45,122.23\par
41.51,122.25\par
41.57,122.27\par
41.64,122.29\par
41.70,122.30\par
41.76,122.32\par
41.82,122.35\par
41.89,122.37\par
41.95,122.39\par
42.01,122.40\par
42.07,122.43\par
42.14,122.44\par
42.20,122.46\par
42.26,122.48\par
42.32,122.49\par
42.39,122.51\par
42.45,122.54\par
42.51,122.56\par
42.57,122.57\par
42.64,122.59\par
42.70,122.62\par
42.76,122.64\par
42.82,122.65\par
42.88,122.67\par
42.95,122.71\par
43.01,122.72\par
43.07,122.74\par
43.13,122.76\par
43.20,122.78\par
43.26,122.81\par
43.32,122.83\par
43.38,122.85\par
43.45,122.87\par
43.51,122.90\par
43.57,122.92\par
43.63,122.94\par
43.70,122.96\par
43.76,122.99\par
43.82,123.00\par
43.88,123.02\par
43.95,123.04\par
44.01,123.05\par
44.07,123.08\par
44.13,123.10\par
44.20,123.11\par
44.26,123.13\par
44.32,123.14\par
44.38,123.16\par
44.44,123.18\par
44.51,123.19\par
44.57,123.21\par
44.63,123.22\par
44.69,123.24\par
44.76,123.25\par
44.82,123.27\par
44.88,123.28\par
44.94,123.30\par
45.01,123.31\par
45.07,123.33\par
45.13,123.34\par
45.19,123.37\par
45.26,123.38\par
45.32,123.40\par
45.38,123.41\par
45.44,123.42\par
45.51,123.44\par
45.57,123.46\par
45.63,123.48\par
45.69,123.49\par
45.76,123.51\par
45.82,123.53\par
45.88,123.55\par
45.94,123.57\par
46.00,123.58\par
46.07,123.60\par
46.13,123.61\par
46.19,123.64\par
46.25,123.65\par
46.32,123.67\par
46.38,123.69\par
46.44,123.70\par
46.50,123.73\par
46.57,123.74\par
46.63,123.76\par
46.69,123.77\par
46.75,123.79\par
46.82,123.80\par
46.88,123.83\par
46.94,123.84\par
47.00,123.86\par
47.07,123.87\par
47.13,123.89\par
47.19,123.92\par
47.25,123.93\par
47.32,123.95\par
47.38,123.96\par
47.44,123.97\par
47.50,123.99\par
47.56,124.01\par
47.63,124.03\par
47.69,124.04\par
47.75,124.06\par
47.81,124.07\par
47.88,124.10\par
47.94,124.11\par
48.00,124.12\par
48.06,124.14\par
48.13,124.15\par
48.19,124.16\par
48.25,124.18\par
48.31,124.20\par
48.38,124.21\par
48.44,124.23\par
48.50,124.24\par
48.56,124.25\par
48.63,124.27\par
48.69,124.29\par
48.75,124.30\par
48.81,124.32\par
48.88,124.33\par
48.94,124.34\par
49.00,124.35\par
49.06,124.36\par
49.12,124.38\par
49.19,124.40\par
49.25,124.41\par
49.31,124.42\par
49.37,124.44\par
49.44,124.45\par
49.50,124.46\par
49.56,124.48\par
49.62,124.50\par
49.69,124.51\par
49.75,124.52\par
49.81,124.53\par
49.87,124.55\par
49.94,124.57\par
50.00,124.58\par
50.06,124.59\par
50.12,124.61\par
50.19,124.62\par
50.25,124.63\par
50.31,124.64\par
50.37,124.66\par
50.44,124.67\par
50.50,124.68\par
50.56,124.70\par
50.62,124.71\par
50.68,124.72\par
50.75,124.73\par
50.81,124.74\par
50.87,124.76\par
50.93,124.77\par
51.00,124.78\par
51.06,124.79\par
51.12,124.80\par
51.18,124.81\par
51.25,124.82\par
51.31,124.83\par
51.37,124.85\par
51.43,124.86\par
51.50,124.87\par
51.56,124.88\par
51.62,124.89\par
51.68,124.90\par
51.75,124.91\par
51.81,124.92\par
51.87,124.94\par
51.93,124.95\par
52.00,124.96\par
52.06,124.96\par
52.12,124.97\par
52.18,124.98\par
52.24,124.99\par
52.31,125.00\par
52.37,125.01\par
52.43,125.03\par
52.49,125.04\par
52.56,125.05\par
52.62,125.05\par
52.68,125.06\par
52.74,125.07\par
52.81,125.08\par
52.87,125.09\par
52.93,125.10\par
52.99,125.11\par
53.06,125.13\par
53.12,125.14\par
53.18,125.15\par
53.24,125.16\par
53.31,125.17\par
53.37,125.18\par
53.43,125.19\par
53.49,125.20\par
53.56,125.22\par
53.62,125.23\par
53.68,125.24\par
53.74,125.25\par
53.80,125.25\par
53.87,125.26\par
53.93,125.27\par
53.99,125.27\par
54.05,125.28\par
54.12,125.29\par
54.18,125.29\par
54.24,125.31\par
54.30,125.31\par
54.37,125.32\par
54.43,125.33\par
54.49,125.33\par
54.55,125.34\par
54.62,125.35\par
54.68,125.35\par
54.74,125.36\par
54.80,125.37\par
54.87,125.37\par
54.93,125.38\par
54.99,125.40\par
55.05,125.41\par
55.12,125.41\par
55.18,125.42\par
55.24,125.43\par
55.30,125.43\par
55.36,125.44\par
55.43,125.44\par
55.49,125.45\par
55.55,125.46\par
55.61,125.46\par
55.68,125.47\par
55.74,125.48\par
55.80,125.50\par
55.86,125.50\par
55.93,125.51\par
55.99,125.52\par
56.05,125.52\par
56.11,125.53\par
56.18,125.54\par
56.24,125.55\par
56.30,125.56\par
56.36,125.56\par
56.43,125.57\par
56.49,125.59\par
56.55,125.59\par
56.61,125.60\par
56.68,125.60\par
56.74,125.61\par
56.80,125.61\par
56.86,125.62\par
56.92,125.62\par
56.99,125.63\par
57.05,125.64\par
57.11,125.64\par
57.17,125.65\par
57.24,125.65\par
57.30,125.66\par
57.36,125.66\par
57.42,125.68\par
57.49,125.68\par
57.55,125.69\par
57.61,125.69\par
57.67,125.70\par
57.74,125.70\par
57.80,125.71\par
57.86,125.71\par
57.92,125.72\par
57.99,125.72\par
58.05,125.73\par
58.11,125.73\par
58.17,125.74\par
58.24,125.74\par
58.30,125.74\par
58.36,125.75\par
58.42,125.75\par
58.48,125.76\par
58.55,125.76\par
58.61,125.78\par
58.67,125.78\par
58.73,125.79\par
58.80,125.79\par
58.86,125.80\par
58.92,125.80\par
58.98,125.81\par
59.05,125.81\par
59.11,125.82\par
59.17,125.82\par
59.23,125.83\par
59.30,125.83\par
59.36,125.84\par
59.42,125.84\par
59.48,125.85\par
59.55,125.87\par
59.61,125.87\par
59.67,125.88\par
59.73,125.88\par
59.80,125.89\par
59.86,125.90\par
59.92,125.90\par
59.98,125.91\par
60.04,125.91\par
60.11,125.92\par
60.17,125.92\par
60.23,125.93\par
60.29,125.93\par
60.36,125.94\par
60.42,125.94\par
60.48,125.96\par
60.54,125.96\par
60.61,125.97\par
60.67,125.97\par
60.73,125.98\par
60.79,125.98\par
60.86,125.99\par
60.92,125.99\par
60.98,126.00\par
61.04,126.00\par
61.11,126.01\par
61.17,126.01\par
61.23,126.02\par
61.29,126.02\par
61.36,126.02\par
61.42,126.03\par
61.48,126.03\par
61.54,126.05\par
61.60,126.05\par
61.67,126.05\par
61.73,126.06\par
61.79,126.06\par
61.85,126.06\par
61.92,126.07\par
61.98,126.07\par
62.04,126.07\par
62.10,126.07\par
62.17,126.08\par
62.23,126.08\par
62.29,126.08\par
62.35,126.08\par
62.42,126.08\par
62.48,126.08\par
62.54,126.08\par
62.60,126.09\par
62.67,126.09\par
62.73,126.09\par
62.79,126.09\par
62.85,126.10\par
62.92,126.10\par
62.98,126.10\par
63.04,126.11\par
63.10,126.11\par
63.16,126.11\par
63.23,126.11\par
63.29,126.12\par
63.35,126.12\par
63.41,126.13\par
63.48,126.13\par
63.54,126.15\par
63.60,126.15\par
63.66,126.15\par
63.73,126.15\par
63.79,126.16\par
63.85,126.16\par
63.91,126.16\par
63.98,126.16\par
64.04,126.16\par
64.10,126.16\par
64.16,126.16\par
64.23,126.17\par
64.29,126.17\par
64.35,126.17\par
64.41,126.17\par
64.48,126.17\par
64.54,126.17\par
64.60,126.17\par
64.66,126.18\par
64.72,126.18\par
64.79,126.18\par
64.85,126.18\par
64.91,126.18\par
64.97,126.18\par
65.04,126.18\par
65.10,126.18\par
65.16,126.18\par
65.22,126.19\par
65.29,126.19\par
65.35,126.19\par
65.41,126.19\par
65.47,126.19\par
65.54,126.20\par
65.60,126.20\par
65.66,126.20\par
65.72,126.20\par
65.79,126.21\par
65.85,126.21\par
65.91,126.21\par
65.97,126.21\par
66.04,126.21\par
66.10,126.21\par
66.16,126.21\par
66.22,126.21\par
66.28,126.21\par
66.35,126.21\par
66.41,126.21\par
66.47,126.21\par
66.54,126.21\par
66.60,126.21\par
66.66,126.21\par
66.72,126.20\par
66.78,126.20\par
66.85,126.20\par
66.91,126.20\par
66.97,126.20\par
67.03,126.20\par
67.10,126.20\par
67.16,126.20\par
67.22,126.20\par
67.28,126.20\par
67.35,126.21\par
67.41,126.21\par
67.47,126.21\par
67.53,126.21\par
67.60,126.21\par
67.66,126.21\par
67.72,126.22\par
67.78,126.22\par
67.84,126.22\par
67.91,126.22\par
67.97,126.22\par
68.03,126.22\par
68.10,126.22\par
68.16,126.22\par
68.22,126.22\par
68.28,126.22\par
68.34,126.22\par
68.41,126.22\par
68.47,126.22\par
68.53,126.22\par
68.59,126.22\par
68.66,126.22\par
68.72,126.22\par
68.78,126.22\par
68.84,126.22\par
68.91,126.22\par
68.97,126.22\par
69.03,126.22\par
69.09,126.22\par
69.16,126.22\par
69.22,126.22\par
69.28,126.22\par
69.34,126.22\par
69.40,126.22\par
69.47,126.22\par
69.53,126.22\par
69.59,126.22\par
69.66,126.22\par
69.72,126.22\par
69.78,126.22\par
69.84,126.24\par
69.90,126.24\par
69.97,126.24\par
70.03,126.24\par
70.09,126.24\par
70.15,126.24\par
70.22,126.24\par
70.28,126.24\par
70.34,126.24\par
70.40,126.24\par
70.47,126.24\par
70.53,126.24\par
70.59,126.24\par
70.65,126.24\par
70.72,126.24\par
70.78,126.24\par
70.84,126.24\par
70.90,126.24\par
70.96,126.22\par
71.03,126.22\par
71.09,126.22\par
71.15,126.22\par
71.22,126.22\par
71.28,126.22\par
71.34,126.21\par
71.40,126.21\par
71.46,126.20\par
71.53,126.20\par
71.59,126.20\par
71.65,126.20\par
71.71,126.20\par
71.78,126.20\par
71.84,126.20\par
71.90,126.20\par
71.96,126.20\par
72.03,126.20\par
72.09,126.20\par
72.15,126.20\par
72.21,126.20\par
72.28,126.20\par
72.34,126.20\par
72.40,126.21\par
72.46,126.21\par
72.52,126.21\par
72.59,126.22\par
72.65,126.22\par
72.71,126.22\par
72.78,126.22\par
72.84,126.22\par
72.90,126.22\par
72.96,126.22\par
73.02,126.22\par
73.09,126.24\par
73.15,126.24\par
73.21,126.24\par
73.27,126.24\par
73.34,126.24\par
73.40,126.24\par
73.46,126.24\par
73.52,126.24\par
73.59,126.24\par
73.65,126.24\par
73.71,126.22\par
73.77,126.22\par
73.84,126.22\par
73.90,126.22\par
73.96,126.22\par
74.02,126.22\par
74.08,126.22\par
74.15,126.22\par
74.21,126.21\par
74.27,126.21\par
74.34,126.21\par
74.40,126.21\par
74.46,126.21\par
74.52,126.21\par
74.58,126.21\par
74.65,126.21\par
74.71,126.21\par
74.77,126.21\par
74.83,126.20\par
74.90,126.20\par
74.96,126.20\par
75.02,126.20\par
75.08,126.20\par
75.15,126.19\par
75.21,126.19\par
75.27,126.19\par
75.33,126.19\par
75.40,126.18\par
75.46,126.18\par
75.52,126.17\par
75.58,126.17\par
75.64,126.17\par
75.71,126.17\par
75.77,126.16\par
75.83,126.16\par
75.90,126.16\par
75.96,126.15\par
76.02,126.15\par
76.08,126.15\par
76.14,126.13\par
76.21,126.13\par
76.27,126.13\par
76.33,126.13\par
76.39,126.12\par
76.46,126.12\par
76.52,126.11\par
76.58,126.11\par
76.64,126.11\par
76.71,126.10\par
76.77,126.10\par
76.83,126.09\par
76.89,126.09\par
76.96,126.09\par
77.02,126.08\par
77.08,126.08\par
77.14,126.07\par
77.20,126.07\par
77.27,126.06\par
77.33,126.06\par
77.39,126.06\par
77.46,126.05\par
77.52,126.05\par
77.58,126.03\par
77.64,126.03\par
77.70,126.02\par
77.77,126.02\par
77.83,126.01\par
77.89,126.01\par
77.95,126.00\par
78.02,126.00\par
78.08,125.99\par
78.14,125.98\par
78.20,125.98\par
78.27,125.97\par
78.33,125.96\par
78.39,125.94\par
78.45,125.93\par
78.52,125.92\par
78.58,125.91\par
78.64,125.90\par
78.70,125.89\par
78.76,125.88\par
78.83,125.85\par
78.89,125.84\par
78.95,125.82\par
79.02,125.81\par
79.08,125.80\par
79.14,125.78\par
79.20,125.75\par
79.26,125.74\par
79.33,125.72\par
79.39,125.70\par
79.45,125.68\par
79.51,125.64\par
79.58,125.62\par
79.64,125.59\par
79.70,125.56\par
79.76,125.53\par
79.83,125.50\par
79.89,125.46\par
79.95,125.43\par
80.01,125.38\par
80.08,125.33\par
80.14,125.28\par
80.20,125.23\par
80.26,125.18\par
80.32,125.11\par
80.39,125.06\par
80.45,124.99\par
80.51,124.91\par
80.58,124.83\par
80.64,124.74\par
80.70,124.63\par
80.76,124.53\par
80.82,124.42\par
80.89,124.31\par
80.95,124.18\par
81.01,124.06\par
81.07,123.93\par
81.14,123.79\par
81.20,123.59\par
81.26,123.43\par
81.32,123.27\par
81.39,123.09\par
81.45,122.91\par
81.51,122.72\par
81.57,122.53\par
81.64,122.32\par
81.70,122.11\par
81.76,121.82\par
81.82,121.60\par
81.88,121.36\par
81.95,121.13\par
82.01,120.88\par
82.07,120.62\par
82.14,120.36\par
82.20,120.11\par
82.26,119.83\par
82.32,119.54\par
82.38,119.16\par
82.45,118.87\par
82.51,118.58\par
82.57,118.28\par
