{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B0554\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c27\'c8\'d5\par
131.5\par
114\par
77.5\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.21\par
33.14,126.40\par
33.20,126.44\par
33.26,126.47\par
33.32,126.49\par
33.38,126.53\par
33.45,126.56\par
33.51,126.61\par
33.57,126.62\par
33.63,126.66\par
33.70,126.70\par
33.76,126.72\par
33.82,126.75\par
33.88,126.78\par
33.95,126.81\par
34.01,126.84\par
34.07,126.87\par
34.13,126.90\par
34.20,126.94\par
34.26,126.96\par
34.32,127.00\par
34.38,127.02\par
34.45,127.05\par
34.51,127.08\par
34.57,127.11\par
34.63,127.13\par
34.70,127.17\par
34.76,127.20\par
34.82,127.23\par
34.88,127.26\par
34.94,127.28\par
35.01,127.31\par
35.07,127.33\par
35.13,127.37\par
35.19,127.39\par
35.26,127.41\par
35.32,127.45\par
35.38,127.48\par
35.44,127.50\par
35.51,127.52\par
35.57,127.55\par
35.63,127.58\par
35.69,127.60\par
35.76,127.63\par
35.82,127.65\par
35.88,127.67\par
35.94,127.70\par
36.01,127.73\par
36.07,127.75\par
36.13,127.78\par
36.19,127.80\par
36.26,127.83\par
36.32,127.85\par
36.38,127.88\par
36.44,127.91\par
36.50,127.93\par
36.57,127.95\par
36.63,127.98\par
36.69,128.01\par
36.75,128.03\par
36.82,128.05\par
36.88,128.07\par
36.94,128.10\par
37.00,128.12\par
37.07,128.15\par
37.13,128.17\par
37.19,128.20\par
37.25,128.22\par
37.32,128.24\par
37.38,128.26\par
37.44,128.29\par
37.50,128.31\par
37.57,128.33\par
37.63,128.35\par
37.69,128.38\par
37.75,128.40\par
37.82,128.42\par
37.88,128.44\par
37.94,128.47\par
38.00,128.49\par
38.06,128.51\par
38.13,128.53\par
38.19,128.57\par
38.25,128.59\par
38.31,128.61\par
38.38,128.63\par
38.44,128.66\par
38.50,128.68\par
38.56,128.70\par
38.63,128.72\par
38.69,128.75\par
38.75,128.76\par
38.81,128.79\par
38.88,128.81\par
38.94,128.82\par
39.00,128.85\par
39.06,128.87\par
39.13,128.89\par
39.19,128.90\par
39.25,128.93\par
39.31,128.95\par
39.38,128.97\par
39.44,128.98\par
39.50,129.00\par
39.56,129.03\par
39.62,129.04\par
39.69,129.06\par
39.75,129.07\par
39.81,129.09\par
39.87,129.12\par
39.94,129.13\par
40.00,129.15\par
40.06,129.17\par
40.12,129.18\par
40.19,129.21\par
40.25,129.22\par
40.31,129.24\par
40.37,129.26\par
40.44,129.27\par
40.50,129.30\par
40.56,129.32\par
40.62,129.33\par
40.69,129.35\par
40.75,129.36\par
40.81,129.38\par
40.87,129.40\par
40.94,129.42\par
41.00,129.43\par
41.06,129.44\par
41.12,129.46\par
41.18,129.49\par
41.25,129.50\par
41.31,129.51\par
41.37,129.53\par
41.43,129.54\par
41.50,129.55\par
41.56,129.58\par
41.62,129.59\par
41.68,129.61\par
41.75,129.62\par
41.81,129.64\par
41.87,129.65\par
41.93,129.66\par
42.00,129.69\par
42.06,129.70\par
42.12,129.71\par
42.18,129.73\par
42.25,129.74\par
42.31,129.77\par
42.37,129.78\par
42.43,129.79\par
42.50,129.81\par
42.56,129.82\par
42.62,129.83\par
42.68,129.84\par
42.74,129.87\par
42.81,129.88\par
42.87,129.90\par
42.93,129.91\par
42.99,129.92\par
43.06,129.93\par
43.12,129.95\par
43.18,129.97\par
43.24,129.98\par
43.31,129.99\par
43.37,130.00\par
43.43,130.01\par
43.49,130.03\par
43.56,130.05\par
43.62,130.06\par
43.68,130.07\par
43.74,130.08\par
43.81,130.10\par
43.87,130.11\par
43.93,130.12\par
43.99,130.14\par
44.06,130.15\par
44.12,130.16\par
44.18,130.17\par
44.24,130.18\par
44.30,130.19\par
44.37,130.20\par
44.43,130.21\par
44.49,130.23\par
44.55,130.24\par
44.62,130.25\par
44.68,130.26\par
44.74,130.27\par
44.80,130.28\par
44.87,130.29\par
44.93,130.30\par
44.99,130.31\par
45.05,130.33\par
45.12,130.34\par
45.18,130.36\par
45.24,130.37\par
45.30,130.38\par
45.37,130.39\par
45.43,130.40\par
45.49,130.42\par
45.55,130.42\par
45.62,130.43\par
45.68,130.44\par
45.74,130.45\par
45.80,130.47\par
45.86,130.48\par
45.93,130.49\par
45.99,130.49\par
46.05,130.51\par
46.11,130.52\par
46.18,130.53\par
46.24,130.53\par
46.30,130.55\par
46.36,130.55\par
46.43,130.56\par
46.49,130.57\par
46.55,130.58\par
46.61,130.60\par
46.68,130.61\par
46.74,130.61\par
46.80,130.62\par
46.86,130.63\par
46.93,130.64\par
46.99,130.65\par
47.05,130.66\par
47.11,130.67\par
47.18,130.68\par
47.24,130.68\par
47.30,130.70\par
47.36,130.71\par
47.42,130.72\par
47.49,130.73\par
47.55,130.74\par
47.61,130.74\par
47.67,130.75\par
47.74,130.76\par
47.80,130.77\par
47.86,130.77\par
47.92,130.79\par
47.99,130.80\par
48.05,130.81\par
48.11,130.82\par
48.17,130.82\par
48.24,130.83\par
48.30,130.84\par
48.36,130.85\par
48.42,130.85\par
48.49,130.86\par
48.55,130.88\par
48.61,130.88\par
48.67,130.89\par
48.74,130.90\par
48.80,130.91\par
48.86,130.91\par
48.92,130.92\par
48.98,130.93\par
49.05,130.93\par
49.11,130.94\par
49.17,130.95\par
49.23,130.96\par
49.30,130.96\par
49.36,130.98\par
49.42,130.99\par
49.48,130.99\par
49.55,131.00\par
49.61,131.01\par
49.67,131.01\par
49.73,131.02\par
49.80,131.02\par
49.86,131.03\par
49.92,131.04\par
49.98,131.04\par
50.05,131.05\par
50.11,131.05\par
50.17,131.07\par
50.23,131.07\par
50.30,131.07\par
50.36,131.08\par
50.42,131.09\par
50.48,131.09\par
50.54,131.10\par
50.61,131.10\par
50.67,131.11\par
50.73,131.11\par
50.79,131.11\par
50.86,131.12\par
50.92,131.13\par
50.98,131.13\par
51.04,131.14\par
51.11,131.14\par
51.17,131.16\par
51.23,131.16\par
51.29,131.17\par
51.36,131.17\par
51.42,131.18\par
51.48,131.18\par
51.54,131.18\par
51.61,131.19\par
51.67,131.19\par
51.73,131.19\par
51.79,131.20\par
51.86,131.20\par
51.92,131.20\par
51.98,131.20\par
52.04,131.21\par
52.10,131.21\par
52.17,131.21\par
52.23,131.21\par
52.29,131.21\par
52.35,131.22\par
52.42,131.22\par
52.48,131.22\par
52.54,131.22\par
52.60,131.22\par
52.67,131.23\par
52.73,131.23\par
52.79,131.23\par
52.85,131.25\par
52.92,131.25\par
52.98,131.25\par
53.04,131.26\par
53.10,131.26\par
53.17,131.26\par
53.23,131.26\par
53.29,131.27\par
53.35,131.27\par
53.42,131.28\par
53.48,131.28\par
53.54,131.28\par
53.60,131.29\par
53.66,131.29\par
53.73,131.30\par
53.79,131.30\par
53.85,131.30\par
53.91,131.31\par
53.98,131.31\par
54.04,131.32\par
54.10,131.32\par
54.16,131.32\par
54.23,131.33\par
54.29,131.33\par
54.35,131.33\par
54.41,131.33\par
54.48,131.35\par
54.54,131.35\par
54.60,131.35\par
54.66,131.35\par
54.73,131.36\par
54.79,131.36\par
54.85,131.36\par
54.91,131.36\par
54.98,131.36\par
55.04,131.36\par
55.10,131.37\par
55.16,131.37\par
55.22,131.37\par
55.29,131.37\par
55.35,131.37\par
55.41,131.38\par
55.47,131.38\par
55.54,131.38\par
55.60,131.38\par
55.66,131.38\par
55.72,131.39\par
55.79,131.39\par
55.85,131.39\par
55.91,131.39\par
55.97,131.39\par
56.04,131.39\par
56.10,131.40\par
56.16,131.40\par
56.22,131.40\par
56.29,131.40\par
56.35,131.40\par
56.41,131.41\par
56.47,131.41\par
56.54,131.41\par
56.60,131.41\par
56.66,131.41\par
56.72,131.42\par
56.78,131.42\par
56.85,131.42\par
56.91,131.42\par
56.97,131.42\par
57.03,131.42\par
57.10,131.44\par
57.16,131.44\par
57.22,131.42\par
57.28,131.42\par
57.35,131.42\par
57.41,131.42\par
57.47,131.42\par
57.53,131.42\par
57.60,131.42\par
57.66,131.42\par
57.72,131.44\par
57.78,131.44\par
57.85,131.44\par
57.91,131.44\par
57.97,131.44\par
58.03,131.45\par
58.10,131.45\par
58.16,131.45\par
58.22,131.45\par
58.28,131.46\par
58.34,131.46\par
58.41,131.47\par
58.47,131.47\par
58.53,131.47\par
58.59,131.47\par
58.66,131.47\par
58.72,131.47\par
58.78,131.47\par
58.84,131.47\par
58.91,131.47\par
58.97,131.47\par
59.03,131.48\par
59.09,131.48\par
59.16,131.48\par
59.22,131.48\par
59.28,131.48\par
59.34,131.48\par
59.41,131.48\par
59.47,131.48\par
59.53,131.48\par
59.59,131.48\par
59.66,131.48\par
59.72,131.48\par
59.78,131.48\par
59.84,131.48\par
59.90,131.48\par
59.97,131.48\par
60.03,131.48\par
60.09,131.48\par
60.15,131.48\par
60.22,131.48\par
60.28,131.48\par
60.34,131.48\par
60.40,131.48\par
60.47,131.48\par
60.53,131.48\par
60.59,131.48\par
60.65,131.49\par
60.72,131.49\par
60.78,131.49\par
60.84,131.49\par
60.90,131.49\par
60.97,131.49\par
61.03,131.49\par
61.09,131.49\par
61.15,131.49\par
61.22,131.49\par
61.28,131.49\par
61.34,131.49\par
61.40,131.49\par
61.46,131.49\par
61.53,131.49\par
61.59,131.49\par
61.65,131.49\par
61.71,131.48\par
61.78,131.48\par
61.84,131.48\par
61.90,131.48\par
61.96,131.48\par
62.03,131.48\par
62.09,131.48\par
62.15,131.48\par
62.21,131.47\par
62.28,131.47\par
62.34,131.47\par
62.40,131.47\par
62.46,131.47\par
62.53,131.47\par
62.59,131.47\par
62.65,131.47\par
62.71,131.47\par
62.78,131.46\par
62.84,131.46\par
62.90,131.46\par
62.96,131.46\par
63.02,131.46\par
63.09,131.46\par
63.15,131.46\par
63.21,131.46\par
63.27,131.46\par
63.34,131.46\par
63.40,131.45\par
63.46,131.45\par
63.52,131.45\par
63.59,131.45\par
63.65,131.45\par
63.71,131.44\par
63.77,131.44\par
63.84,131.44\par
63.90,131.44\par
63.96,131.42\par
64.02,131.42\par
64.09,131.42\par
64.15,131.42\par
64.21,131.41\par
64.27,131.41\par
64.34,131.41\par
64.40,131.40\par
64.46,131.40\par
64.52,131.40\par
64.58,131.39\par
64.65,131.39\par
64.71,131.39\par
64.77,131.38\par
64.84,131.38\par
64.90,131.38\par
64.96,131.38\par
65.02,131.37\par
65.08,131.37\par
65.15,131.37\par
65.21,131.36\par
65.27,131.36\par
65.33,131.36\par
65.40,131.35\par
65.46,131.35\par
65.52,131.33\par
65.58,131.33\par
65.65,131.33\par
65.71,131.32\par
65.77,131.32\par
65.83,131.31\par
65.90,131.31\par
65.96,131.31\par
66.02,131.30\par
66.08,131.30\par
66.14,131.29\par
66.21,131.29\par
66.27,131.28\par
66.33,131.28\par
66.40,131.27\par
66.46,131.27\par
66.52,131.27\par
66.58,131.26\par
66.64,131.26\par
66.71,131.25\par
66.77,131.25\par
66.83,131.23\par
66.89,131.22\par
66.96,131.22\par
67.02,131.21\par
67.08,131.20\par
67.14,131.20\par
67.21,131.19\par
67.27,131.18\par
67.33,131.17\par
67.39,131.17\par
67.46,131.16\par
67.52,131.14\par
67.58,131.13\par
67.64,131.12\par
67.70,131.12\par
67.77,131.11\par
67.83,131.10\par
67.89,131.09\par
67.96,131.08\par
68.02,131.07\par
68.08,131.07\par
68.14,131.05\par
68.20,131.04\par
68.27,131.03\par
68.33,131.02\par
68.39,131.01\par
68.45,131.01\par
68.52,131.00\par
68.58,130.99\par
68.64,130.98\par
68.70,130.96\par
68.77,130.95\par
68.83,130.94\par
68.89,130.93\par
68.95,130.92\par
69.02,130.91\par
69.08,130.89\par
69.14,130.88\par
69.20,130.86\par
69.26,130.85\par
69.33,130.84\par
69.39,130.82\par
69.45,130.81\par
69.52,130.79\par
69.58,130.77\par
69.64,130.75\par
69.70,130.73\par
69.76,130.72\par
69.83,130.70\par
69.89,130.68\par
69.95,130.66\par
70.01,130.64\par
70.08,130.62\par
70.14,130.60\par
70.20,130.57\par
70.26,130.55\par
70.33,130.53\par
70.39,130.49\par
70.45,130.47\par
70.51,130.45\par
70.58,130.42\par
70.64,130.38\par
70.70,130.35\par
70.76,130.30\par
70.82,130.27\par
70.89,130.24\par
70.95,130.19\par
71.01,130.16\par
71.08,130.11\par
71.14,130.07\par
71.20,130.01\par
71.26,129.97\par
71.32,129.89\par
71.39,129.83\par
71.45,129.77\par
71.51,129.70\par
71.57,129.63\par
71.64,129.55\par
71.70,129.47\par
71.76,129.40\par
71.82,129.31\par
71.89,129.18\par
71.95,129.08\par
72.01,128.98\par
72.07,128.87\par
72.14,128.76\par
72.20,128.63\par
72.26,128.51\par
72.32,128.38\par
72.38,128.24\par
72.45,128.05\par
72.51,127.89\par
72.57,127.74\par
72.64,127.58\par
72.70,127.41\par
72.76,127.23\par
72.82,127.05\par
72.88,126.86\par
72.95,126.67\par
73.01,126.47\par
73.07,126.20\par
73.13,125.99\par
73.20,125.78\par
73.26,125.55\par
73.32,125.33\par
73.38,125.09\par
73.45,124.86\par
73.51,124.61\par
73.57,124.29\par
73.63,124.03\par
73.70,123.77\par
73.76,123.50\par
73.82,123.23\par
73.88,122.96\par
73.94,122.68\par
74.01,122.40\par
74.07,122.11\par
74.13,121.82\par
74.20,121.42\par
74.26,121.11\par
74.32,120.81\par
74.38,120.50\par
74.44,120.17\par
74.51,119.86\par
74.57,119.53\par
74.63,119.20\par
74.69,118.86\par
74.76,118.40\par
74.82,118.05\par
74.88,117.71\par
74.94,117.35\par
75.01,116.99\par
75.07,116.62\par
75.13,116.25\par
75.19,115.87\par
75.26,115.49\par
75.32,115.10\par
75.38,114.57\par
75.44,114.17\par
75.50,113.76\par
75.57,113.35\par
75.63,112.92\par
75.69,112.50\par
75.76,112.06\par
75.82,111.61\par
75.88,111.16\par
75.94,110.53\par
76.00,110.05\par
76.07,109.55\par
76.13,109.03\par
76.19,108.49\par
76.25,107.93\par
76.32,107.35\par
76.38,106.75\par
76.44,106.12\par
76.50,105.07\par
76.57,103.51\par
76.63,100.64\par
76.69,96.33\par
76.75,90.94\par
76.82,85.07\par
76.88,79.12\par
76.94,73.18\par
77.00,67.27\par
77.06,59.44\par
77.13,53.62\par
77.19,47.82\par
77.25,42.03\par
77.32,36.29\par
77.38,30.60\par
77.44,24.97\par
77.50,19.45\par
77.55,\par
\par
}
 
