{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B3870\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c21\'c8\'d5\par
236.9\par
175.3\par
84.8\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.34\par
21.89,220.94\par
21.98,221.30\par
22.09,221.57\par
22.18,221.87\par
22.29,222.13\par
22.39,222.38\par
22.48,222.61\par
22.59,222.85\par
22.68,223.09\par
22.79,223.29\par
22.88,223.52\par
22.99,223.75\par
23.09,223.97\par
23.18,224.17\par
23.29,224.39\par
23.38,224.60\par
23.49,224.82\par
23.59,225.02\par
23.68,225.23\par
23.79,225.42\par
23.88,225.64\par
23.99,225.84\par
24.09,226.02\par
24.18,226.21\par
24.29,226.40\par
24.38,226.59\par
24.49,226.77\par
24.59,226.96\par
24.70,227.14\par
24.79,227.32\par
24.88,227.49\par
24.99,227.65\par
25.08,227.82\par
25.19,227.99\par
25.29,228.15\par
25.38,227.96\par
25.49,227.70\par
25.58,227.66\par
25.69,227.75\par
25.79,227.90\par
25.88,228.20\par
25.99,228.46\par
26.08,228.82\par
26.19,229.21\par
26.29,229.47\par
26.40,229.74\par
26.49,229.98\par
26.58,230.16\par
26.69,230.33\par
26.78,230.48\par
26.89,230.64\par
26.99,230.80\par
27.08,230.94\par
27.19,231.07\par
27.28,231.21\par
27.39,231.35\par
27.49,231.50\par
27.58,231.64\par
27.69,231.77\par
27.80,231.90\par
27.89,232.05\par
28.00,232.18\par
28.10,232.31\par
28.20,232.44\par
28.30,232.58\par
28.39,232.69\par
28.50,232.81\par
28.60,232.93\par
28.70,233.06\par
28.80,233.16\par
28.89,233.29\par
29.00,233.40\par
29.09,233.51\par
29.20,233.65\par
29.30,233.76\par
29.39,233.84\par
29.50,233.95\par
29.59,233.69\par
29.70,233.41\par
29.80,233.41\par
29.90,233.48\par
30.00,233.61\par
30.09,233.86\par
30.20,234.08\par
30.30,234.37\par
30.40,234.64\par
30.50,234.82\par
30.59,235.00\par
30.70,235.15\par
30.79,235.24\par
30.90,235.35\par
31.00,235.46\par
31.11,235.55\par
31.20,235.65\par
31.29,235.73\par
31.40,235.80\par
31.50,235.89\par
31.61,235.99\par
31.70,236.06\par
31.79,236.12\par
31.90,236.22\par
32.00,236.31\par
32.10,236.36\par
32.20,236.43\par
32.29,236.52\par
32.40,236.58\par
32.50,236.63\par
32.60,236.71\par
32.70,236.80\par
32.81,236.86\par
32.90,236.90\par
32.99,237.01\par
33.10,237.10\par
33.20,237.15\par
33.31,237.21\par
33.40,237.29\par
33.49,237.35\par
33.60,237.34\par
33.70,237.32\par
33.80,237.35\par
33.90,237.38\par
33.99,237.46\par
34.10,237.53\par
34.20,237.63\par
34.30,237.53\par
34.40,237.27\par
34.49,237.06\par
34.60,237.12\par
34.69,237.22\par
34.80,237.46\par
34.90,237.66\par
35.01,237.90\par
35.10,238.13\par
35.21,238.27\par
35.30,238.39\par
35.41,238.47\par
35.51,238.52\par
35.62,238.57\par
35.71,238.63\par
35.80,238.69\par
35.91,238.73\par
36.00,238.77\par
36.11,238.81\par
36.21,238.86\par
36.30,238.91\par
36.41,238.95\par
36.50,238.99\par
36.61,239.02\par
36.71,239.07\par
36.82,239.10\par
36.91,239.14\par
37.00,239.17\par
37.11,239.14\par
37.21,239.13\par
37.32,239.14\par
37.41,239.17\par
37.50,239.23\par
37.61,239.28\par
37.70,239.35\par
37.81,239.42\par
37.91,239.48\par
38.02,239.53\par
38.11,239.56\par
38.20,239.59\par
38.31,239.62\par
38.41,239.66\par
38.52,239.69\par
38.61,239.73\par
38.70,239.75\par
38.81,239.78\par
38.91,239.80\par
39.02,239.81\par
39.11,239.85\par
39.22,239.88\par
39.31,239.90\par
39.41,239.92\par
39.52,239.93\par
39.61,239.95\par
39.72,239.96\par
39.81,239.97\par
39.90,240.00\par
40.01,240.03\par
40.11,240.04\par
40.22,240.06\par
40.31,240.09\par
40.40,240.11\par
40.51,240.12\par
40.61,240.11\par
40.72,240.08\par
40.81,240.07\par
40.92,240.08\par
41.01,239.86\par
41.11,239.50\par
41.22,239.36\par
41.31,239.46\par
41.42,239.56\par
41.51,239.75\par
41.62,239.90\par
41.71,240.07\par
41.81,240.22\par
41.92,240.29\par
42.01,240.33\par
42.12,240.35\par
42.21,240.35\par
42.31,240.37\par
42.42,240.38\par
42.51,240.40\par
42.62,240.40\par
42.71,240.40\par
42.81,240.40\par
42.92,240.40\par
43.01,240.40\par
43.12,240.40\par
43.21,240.40\par
43.31,240.40\par
43.42,240.40\par
43.52,240.40\par
43.62,240.40\par
43.73,240.40\par
43.82,240.40\par
43.93,240.40\par
44.02,240.40\par
44.12,240.40\par
44.23,240.40\par
44.32,240.40\par
44.43,240.40\par
44.52,240.39\par
44.62,240.38\par
44.72,240.37\par
44.82,240.36\par
44.93,240.33\par
45.02,240.18\par
45.12,240.18\par
45.22,240.19\par
45.32,240.20\par
45.43,240.21\par
45.52,240.23\par
45.63,240.23\par
45.72,240.24\par
45.82,240.23\par
45.93,240.23\par
46.02,240.22\par
46.13,240.22\par
46.22,240.19\par
46.32,240.17\par
46.43,240.15\par
46.52,240.11\par
46.63,240.08\par
46.72,240.04\par
46.82,240.00\par
46.92,239.97\par
47.02,239.93\par
47.13,239.88\par
47.22,239.84\par
47.32,239.80\par
47.42,239.76\par
47.52,239.71\par
47.63,239.66\par
47.72,239.60\par
47.83,239.56\par
47.92,239.50\par
48.02,239.43\par
48.13,239.37\par
48.22,239.31\par
48.33,239.25\par
48.42,239.18\par
48.52,239.10\par
48.62,239.02\par
48.72,238.93\par
48.83,238.83\par
48.92,238.72\par
49.02,238.60\par
49.12,238.46\par
49.22,238.33\par
49.33,238.16\par
49.42,237.98\par
49.53,237.77\par
49.62,237.56\par
49.72,237.30\par
49.83,237.02\par
49.92,236.69\par
50.03,236.34\par
50.12,235.98\par
50.22,235.55\par
50.33,235.07\par
50.42,234.55\par
50.53,234.04\par
50.62,233.44\par
50.73,232.80\par
50.82,232.14\par
50.92,231.42\par
51.03,230.74\par
51.12,229.96\par
51.23,229.14\par
51.32,228.30\par
51.43,227.50\par
51.53,226.59\par
51.62,225.66\par
51.73,224.69\par
51.82,223.68\par
51.93,222.73\par
52.03,221.68\par
52.12,220.58\par
52.23,219.45\par
52.34,218.39\par
52.43,217.18\par
52.54,215.93\par
52.64,214.64\par
52.74,213.28\par
52.84,211.99\par
52.93,210.40\par
53.04,208.63\par
53.13,206.65\par
53.24,204.53\par
53.34,201.62\par
53.43,197.80\par
53.54,129.57\par
53.63,18.16\par
53.74,11.75\par
53.84,11.68\par
53.93,11.68\par
54.04,11.68\par
54.13,11.68\par
54.24,11.68\par
54.34,11.69\par
54.43,11.70\par
54.54,11.70\par
54.63,11.71\par
54.74,11.72\par
54.83,11.73\par
54.94,11.74\par
55.04,11.74\par
55.13,11.74\par
55.24,11.75\par
55.33,11.75\par
55.44,11.75\par
55.54,11.75\par
55.63,11.76\par
55.74,11.76\par
55.83,11.76\par
55.94,11.76\par
56.04,11.76\par
56.14,11.77\par
56.24,11.77\par
56.33,11.77\par
56.44,11.77\par
56.54,11.77\par
56.64,11.77\par
56.74,11.77\par
56.83,11.77\par
56.94,11.77\par
57.03,11.77\par
57.14,11.77\par
57.24,11.77\par
57.33,11.77\par
57.44,11.77\par
57.53,11.77\par
57.64,11.77\par
57.74,11.77\par
57.84,11.77\par
57.94,11.77\par
58.03,11.77\par
58.14,11.77\par
58.24,11.77\par
58.34,11.77\par
58.44,11.77\par
58.53,11.77\par
58.64,11.77\par
58.73,11.77\par
58.84,11.77\par
58.94,11.77\par
59.05,11.77\par
59.14,11.77\par
59.23,11.77\par
59.34,11.77\par
59.44,11.77\par
59.54,11.77\par
59.64,11.77\par
59.73,11.77\par
59.84,11.77\par
59.94,11.77\par
60.04,11.77\par
60.14,11.77\par
60.25,11.77\par
60.34,11.77\par
60.44,11.77\par
60.54,11.77\par
60.64,11.77\par
60.75,11.77\par
60.84,11.77\par
60.95,11.77\par
61.04,11.77\par
61.15,11.77\par
61.25,11.78\par
61.36,11.78\par
61.45,11.78\par
61.56,11.78\par
61.65,11.78\par
61.74,11.78\par
61.85,11.78\par
61.95,11.78\par
62.06,11.78\par
62.15,11.78\par
62.24,11.78\par
62.35,11.78\par
62.45,11.78\par
62.56,11.78\par
62.65,11.78\par
62.74,11.78\par
62.85,11.78\par
62.95,11.78\par
63.06,11.78\par
63.15,11.78\par
63.26,11.78\par
63.35,11.78\par
63.44,11.78\par
63.56,11.78\par
63.65,11.78\par
63.76,11.77\par
63.85,11.77\par
63.94,11.77\par
64.05,11.77\par
64.15,11.77\par
64.26,11.77\par
64.35,11.77\par
64.44,11.77\par
64.55,11.77\par
64.65,11.76\par
64.76,11.76\par
64.85,11.76\par
64.94,11.76\par
65.05,11.76\par
65.15,11.76\par
65.26,11.76\par
65.35,11.76\par
65.46,11.76\par
65.55,11.76\par
65.64,11.76\par
65.75,11.76\par
65.85,11.76\par
65.96,11.76\par
66.05,11.76\par
66.14,11.76\par
66.25,11.76\par
66.35,11.76\par
66.46,11.76\par
66.55,11.76\par
66.64,11.76\par
66.75,11.76\par
66.85,11.75\par
66.96,11.70\par
67.05,11.60\par
67.16,11.48\par
67.25,11.23\par
67.34,10.09\par
67.46,8.96\par
67.55,8.58\par
67.66,8.44\par
67.75,8.17\par
67.86,7.87\par
67.95,7.82\par
68.05,7.82\par
68.16,7.81\par
68.25,7.77\par
68.36,7.71\par
68.45,7.67\par
68.55,7.64\par
68.66,7.62\par
68.75,7.61\par
68.86,7.60\par
68.97,7.59\par
69.06,7.57\par
69.17,7.56\par
69.26,7.55\par
69.36,7.55\par
69.47,7.54\par
69.56,7.53\par
69.67,7.52\par
69.76,7.52\par
69.86,7.52\par
69.97,7.52\par
70.06,7.52\par
70.17,7.52\par
70.26,7.52\par
70.36,7.53\par
70.46,7.53\par
70.56,7.53\par
70.67,7.54\par
70.76,7.54\par
70.87,7.54\par
70.96,7.54\par
71.06,7.54\par
71.17,7.54\par
71.26,7.54\par
71.37,7.55\par
71.46,7.55\par
71.56,7.55\par
71.67,7.55\par
71.76,7.55\par
71.87,7.55\par
71.96,7.55\par
72.06,7.55\par
72.17,7.55\par
72.26,7.55\par
72.37,7.55\par
72.46,7.55\par
72.57,7.55\par
72.66,7.55\par
72.76,7.55\par
72.87,7.55\par
72.96,7.55\par
73.07,7.55\par
73.16,7.55\par
73.26,7.55\par
73.37,7.55\par
73.46,7.55\par
73.57,7.55\par
73.66,7.55\par
73.76,7.55\par
73.87,7.55\par
73.96,7.55\par
74.07,7.55\par
74.16,7.55\par
74.27,7.55\par
74.37,7.55\par
74.46,7.54\par
74.57,7.54\par
74.66,7.54\par
74.77,7.54\par
74.86,7.54\par
74.96,7.54\par
75.07,7.54\par
75.16,7.54\par
75.27,7.54\par
75.36,7.54\par
75.46,7.54\par
75.57,7.54\par
75.66,7.54\par
75.77,7.54\par
75.86,7.54\par
75.97,7.54\par
76.07,7.54\par
76.18,7.54\par
76.27,7.54\par
76.36,7.54\par
76.47,7.54\par
76.56,7.54\par
76.67,7.54\par
76.77,7.54\par
76.88,7.54\par
76.97,7.54\par
77.06,7.54\par
77.17,7.54\par
77.27,7.54\par
77.38,7.54\par
77.47,7.54\par
77.56,7.54\par
77.67,7.54\par
77.77,7.53\par
77.88,7.53\par
77.97,7.53\par
78.06,7.53\par
78.17,7.53\par
78.27,7.53\par
78.38,7.53\par
78.47,7.53\par
78.58,7.53\par
78.67,7.53\par
78.76,7.53\par
78.87,7.53\par
78.97,7.53\par
79.08,7.53\par
79.17,7.53\par
79.26,7.53\par
79.37,7.53\par
79.48,7.53\par
79.58,7.53\par
79.68,7.53\par
79.78,7.53\par
79.89,7.52\par
79.98,7.52\par
80.08,7.52\par
80.18,7.52\par
80.28,7.52\par
80.39,7.52\par
80.48,7.52\par
80.57,7.52\par
80.68,7.52\par
80.78,7.52\par
80.89,7.52\par
80.98,7.52\par
81.07,7.52\par
81.18,7.52\par
81.28,7.52\par
81.39,7.52\par
81.48,7.52\par
81.59,7.52\par
81.68,7.51\par
81.78,7.51\par
81.88,7.52\par
81.98,7.52\par
82.09,7.52\par
82.18,7.52\par
82.28,7.52\par
82.38,7.52\par
82.48,7.52\par
82.59,7.52\par
82.68,7.51\par
82.77,7.51\par
82.88,7.51\par
82.98,7.51\par
83.09,7.51\par
83.18,7.51\par
83.27,7.51\par
83.38,7.51\par
83.48,7.51\par
83.58,7.52\par
83.68,7.52\par
83.79,7.52\par
83.88,7.52\par
83.98,7.52\par
84.08,7.52\par
84.18,7.52\par
84.29,7.52\par
84.38,7.51\par
84.47,7.16\par
84.58,5.70\par
84.68,3.98\par
84.79,2.88\par
84.88,\par
\par
}
 
