{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4243\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c224\'c8\'d5\par
242.7\par
177.5\par
158.1\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.02\par
93.52,240.76\par
93.62,240.73\par
93.73,240.70\par
93.82,240.69\par
93.91,240.66\par
94.02,240.63\par
94.12,240.61\par
94.22,240.59\par
94.33,240.55\par
94.43,240.53\par
94.54,240.51\par
94.63,240.49\par
94.72,240.46\par
94.82,240.43\par
94.93,240.39\par
95.02,240.36\par
95.11,240.33\par
95.22,240.31\par
95.32,240.28\par
95.43,240.24\par
95.52,240.20\par
95.61,240.17\par
95.72,240.12\par
95.82,240.08\par
95.92,240.04\par
96.02,240.00\par
96.13,239.96\par
96.22,239.94\par
96.32,239.89\par
96.42,239.85\par
96.52,239.81\par
96.63,239.77\par
96.74,239.72\par
96.83,239.67\par
96.92,239.64\par
97.03,239.61\par
97.13,239.56\par
97.24,239.51\par
97.33,239.46\par
97.42,239.41\par
97.53,239.36\par
97.63,239.30\par
97.74,239.24\par
97.83,239.20\par
97.94,239.15\par
98.03,239.09\par
98.12,239.04\par
98.23,238.98\par
98.33,238.90\par
98.44,238.83\par
98.53,238.75\par
98.62,238.68\par
98.73,238.62\par
98.83,238.52\par
98.94,238.42\par
99.03,238.32\par
99.12,238.19\par
99.23,238.09\par
99.33,238.00\par
99.44,237.88\par
99.53,237.74\par
99.64,237.58\par
99.73,237.41\par
99.82,237.24\par
99.93,237.02\par
100.03,236.78\par
100.14,236.53\par
100.23,236.30\par
100.32,236.01\par
100.43,235.68\par
100.53,235.35\par
100.64,234.96\par
100.73,234.55\par
100.82,234.12\par
100.93,233.70\par
101.03,233.23\par
101.14,232.73\par
101.23,232.25\par
101.32,231.69\par
101.43,231.12\par
101.53,230.53\par
101.64,229.98\par
101.73,229.37\par
101.84,228.72\par
101.93,228.13\par
102.02,227.45\par
102.13,226.77\par
102.23,226.06\par
102.34,225.39\par
102.43,224.65\par
102.52,223.90\par
102.63,223.13\par
102.73,222.42\par
102.84,221.62\par
102.93,220.78\par
103.04,220.03\par
103.13,219.19\par
103.23,218.31\par
103.34,217.40\par
103.43,216.57\par
103.54,215.61\par
103.63,214.62\par
103.72,213.69\par
103.83,212.65\par
103.93,211.56\par
104.04,210.45\par
104.13,209.41\par
104.24,208.22\par
104.33,206.97\par
104.43,205.75\par
104.52,204.26\par
104.63,202.65\par
104.72,200.83\par
104.82,198.93\par
104.93,196.36\par
105.02,181.77\par
105.13,68.74\par
105.22,11.21\par
105.33,11.19\par
105.43,11.07\par
105.52,11.04\par
105.63,11.02\par
105.74,11.01\par
105.83,11.00\par
105.92,11.00\par
106.02,10.99\par
106.13,10.98\par
106.22,10.98\par
106.33,10.98\par
106.42,10.98\par
106.52,10.98\par
106.63,10.98\par
106.72,10.98\par
106.83,10.98\par
106.92,10.98\par
107.03,10.99\par
107.13,10.99\par
107.22,10.99\par
107.33,10.99\par
107.42,11.00\par
107.53,11.00\par
107.62,11.01\par
107.73,11.01\par
107.83,11.01\par
107.92,11.01\par
108.03,11.01\par
108.12,11.01\par
108.23,11.01\par
108.33,11.01\par
108.42,11.01\par
108.53,11.01\par
108.62,11.01\par
108.73,11.01\par
108.83,11.01\par
108.94,11.01\par
109.03,11.01\par
109.12,11.01\par
109.23,11.01\par
109.33,11.01\par
109.44,11.02\par
109.53,11.02\par
109.62,11.02\par
109.73,11.03\par
109.82,11.03\par
109.93,11.03\par
110.03,11.03\par
110.12,11.03\par
110.23,11.03\par
110.32,11.03\par
110.43,11.03\par
110.53,11.03\par
110.64,11.03\par
110.73,11.03\par
110.82,11.03\par
110.93,11.03\par
111.03,11.03\par
111.14,11.03\par
111.23,11.03\par
111.34,11.03\par
111.43,11.03\par
111.52,11.03\par
111.63,11.03\par
111.73,11.03\par
111.84,11.03\par
111.93,11.03\par
112.02,11.03\par
112.13,11.03\par
112.23,11.03\par
112.34,11.03\par
112.43,11.03\par
112.54,11.03\par
112.63,11.03\par
112.73,11.03\par
112.84,11.03\par
112.93,11.03\par
113.04,11.03\par
113.13,11.03\par
113.23,11.03\par
113.34,11.03\par
113.43,11.03\par
113.54,11.03\par
113.63,11.03\par
113.74,11.03\par
113.83,11.03\par
113.93,11.03\par
114.04,11.03\par
114.13,11.03\par
114.24,11.03\par
114.33,11.03\par
114.43,11.03\par
114.54,11.03\par
114.63,11.03\par
114.74,11.03\par
114.83,11.03\par
114.94,11.03\par
115.04,11.03\par
115.13,11.03\par
115.24,11.03\par
115.33,11.03\par
115.44,11.03\par
115.53,11.03\par
115.63,11.03\par
115.74,11.03\par
115.83,11.03\par
115.94,11.03\par
116.03,11.03\par
116.14,11.03\par
116.24,11.03\par
116.33,11.03\par
116.44,11.03\par
116.53,11.03\par
116.64,11.03\par
116.74,11.03\par
116.83,11.03\par
116.94,11.03\par
117.03,11.03\par
117.14,11.03\par
117.24,11.03\par
117.34,11.03\par
117.44,11.03\par
117.53,11.04\par
117.64,11.04\par
117.73,11.04\par
117.84,11.04\par
117.94,11.04\par
118.05,11.04\par
118.14,11.04\par
118.23,11.04\par
118.33,11.04\par
118.44,11.04\par
118.53,11.04\par
118.64,11.04\par
118.73,11.04\par
118.83,11.04\par
118.94,11.04\par
119.03,11.04\par
119.14,11.04\par
119.23,11.04\par
119.32,11.04\par
119.43,11.04\par
119.53,11.04\par
119.64,11.04\par
119.73,11.04\par
119.84,11.04\par
119.93,11.04\par
120.03,11.04\par
120.14,11.04\par
120.23,11.04\par
120.34,11.04\par
120.43,11.04\par
120.53,11.04\par
120.64,11.04\par
120.73,11.04\par
120.84,11.04\par
120.93,11.04\par
121.04,11.04\par
121.14,11.04\par
121.23,11.04\par
121.34,11.04\par
121.43,11.04\par
121.54,11.04\par
121.63,11.04\par
121.74,11.04\par
121.84,11.04\par
121.93,11.04\par
122.04,11.04\par
122.13,11.04\par
122.24,11.04\par
122.34,11.04\par
122.43,11.04\par
122.54,11.04\par
122.63,11.04\par
122.74,11.04\par
122.84,11.04\par
122.93,11.04\par
123.04,11.04\par
123.13,11.04\par
123.24,11.04\par
123.34,11.04\par
123.44,11.04\par
123.54,11.04\par
123.63,11.04\par
123.74,11.04\par
123.83,11.04\par
123.94,11.04\par
124.04,11.04\par
124.13,11.04\par
124.24,11.04\par
124.33,11.04\par
124.44,11.04\par
124.54,11.04\par
124.64,11.04\par
124.74,11.04\par
124.83,11.04\par
124.94,11.04\par
125.04,11.04\par
125.14,11.04\par
125.24,11.04\par
125.33,11.04\par
125.44,11.04\par
125.53,11.04\par
125.64,11.04\par
125.74,11.04\par
125.85,11.04\par
125.94,11.04\par
126.03,11.04\par
126.14,11.04\par
126.24,11.04\par
126.34,11.04\par
126.44,11.04\par
126.53,11.04\par
126.64,11.04\par
126.74,11.04\par
126.84,11.04\par
126.94,11.04\par
127.05,11.04\par
127.14,11.04\par
127.24,11.04\par
127.34,11.04\par
127.44,11.04\par
127.55,11.04\par
127.64,11.04\par
127.75,11.04\par
127.84,11.04\par
127.94,11.04\par
128.05,11.04\par
128.14,11.04\par
128.25,11.04\par
128.34,11.04\par
128.44,11.04\par
128.54,11.04\par
128.64,11.04\par
128.75,11.04\par
128.84,11.04\par
128.94,11.04\par
129.04,11.04\par
129.14,11.04\par
129.25,11.04\par
129.34,11.04\par
129.45,11.04\par
129.54,11.04\par
129.64,11.04\par
129.75,11.05\par
129.84,11.05\par
129.95,11.05\par
130.04,11.05\par
130.14,11.05\par
130.24,11.05\par
130.34,11.05\par
130.45,11.05\par
130.54,11.05\par
130.65,11.05\par
130.74,11.05\par
130.84,11.05\par
130.95,11.05\par
131.04,11.05\par
131.15,11.05\par
131.23,11.05\par
131.34,11.05\par
131.43,11.05\par
131.54,11.05\par
131.63,11.05\par
131.74,11.05\par
131.84,11.05\par
131.93,11.05\par
