{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0497\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
239.5\par
227.9\par
55.0\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.32\par
22.65,214.42\par
22.74,214.70\par
22.84,214.97\par
22.93,215.25\par
23.04,215.48\par
23.14,215.74\par
23.24,215.99\par
23.35,216.25\par
23.45,216.19\par
23.54,215.83\par
23.63,215.48\par
23.74,215.58\par
23.84,215.76\par
23.93,216.15\par
24.06,216.51\par
24.15,217.01\par
24.24,217.54\par
24.35,217.91\par
24.45,218.30\par
24.56,218.66\par
24.65,218.93\par
24.74,219.20\par
24.85,219.47\par
24.94,219.70\par
25.05,219.93\par
25.15,220.13\par
25.26,220.35\par
25.35,220.57\par
25.44,220.79\par
25.55,221.01\par
25.65,221.20\par
25.76,221.41\par
25.85,221.62\par
25.94,221.84\par
26.05,222.03\par
26.15,222.23\par
26.26,222.42\par
26.35,222.62\par
26.44,222.80\par
26.55,223.00\par
26.64,223.19\par
26.75,223.39\par
26.85,223.59\par
26.94,223.77\par
27.05,223.96\par
27.14,224.15\par
27.25,224.32\par
27.35,224.49\par
27.46,224.69\par
27.55,224.87\par
27.64,224.94\par
27.75,224.70\par
27.85,224.51\par
27.96,224.53\par
28.05,224.64\par
28.14,224.92\par
28.25,225.17\par
28.35,225.52\par
28.46,225.89\par
28.55,226.16\par
28.64,226.43\par
28.75,226.68\par
28.84,226.86\par
28.95,227.05\par
29.05,227.22\par
29.14,227.38\par
29.25,227.54\par
29.34,227.70\par
29.45,227.86\par
29.55,227.99\par
29.66,228.15\par
29.75,228.31\par
29.84,228.46\par
29.95,228.58\par
30.06,228.73\par
30.16,228.88\par
30.25,229.02\par
30.36,229.15\par
30.45,229.29\par
30.56,229.43\par
30.65,229.56\par
30.76,229.68\par
30.86,229.83\par
30.95,229.97\par
31.06,230.10\par
31.15,230.23\par
31.26,230.35\par
31.36,230.47\par
31.45,230.57\par
31.56,230.14\par
31.65,229.58\par
31.76,229.38\par
31.86,229.47\par
31.95,229.65\par
32.06,230.02\par
32.15,230.34\par
32.26,230.74\par
32.36,231.13\par
32.46,231.37\par
32.56,231.60\par
32.65,231.79\par
32.76,231.93\par
32.85,232.07\par
32.96,232.19\par
33.06,232.30\par
33.17,232.40\par
33.26,232.50\par
33.35,232.60\par
33.46,232.71\par
33.56,232.81\par
33.66,232.91\par
33.76,233.00\par
33.85,233.10\par
33.96,233.20\par
34.06,233.30\par
34.16,233.38\par
34.26,233.46\par
34.35,233.56\par
34.46,233.65\par
34.55,233.73\par
34.66,233.81\par
34.76,233.91\par
34.87,233.99\par
34.96,234.08\par
35.05,234.18\par
35.16,234.26\par
35.26,234.34\par
35.37,234.42\par
35.46,234.52\par
35.55,234.60\par
35.66,234.67\par
35.76,234.74\par
35.86,234.82\par
35.96,234.90\par
36.05,234.97\par
36.16,235.05\par
36.26,235.12\par
36.36,235.20\par
36.46,235.26\par
36.57,235.34\par
36.66,235.41\par
36.75,235.49\par
36.86,235.55\par
36.96,235.61\par
37.07,235.68\par
37.16,235.76\par
37.25,235.82\par
37.36,235.88\par
37.46,235.95\par
37.56,236.01\par
37.66,236.06\par
37.75,236.13\par
37.86,236.19\par
37.96,236.26\par
38.06,236.33\par
38.16,236.39\par
38.25,236.45\par
38.36,236.50\par
38.45,236.56\par
38.56,236.60\par
38.66,236.66\par
38.77,236.73\par
38.86,236.80\par
38.95,236.83\par
39.06,236.38\par
39.16,235.74\par
39.27,235.46\par
39.36,235.53\par
39.45,235.69\par
39.56,236.04\par
39.66,236.33\par
39.76,236.68\par
39.86,236.99\par
39.97,237.17\par
40.08,237.31\par
40.17,237.41\par
40.26,237.46\par
40.37,237.51\par
40.47,237.56\par
40.58,237.60\par
40.67,237.64\par
40.76,237.69\par
40.87,237.74\par
40.97,237.77\par
41.08,237.80\par
41.17,237.83\par
41.28,237.86\par
41.37,237.90\par
41.46,237.94\par
41.57,237.98\par
41.67,238.02\par
41.78,238.05\par
41.87,238.07\par
41.96,238.10\par
42.07,238.15\par
42.17,238.18\par
42.28,238.21\par
42.37,238.25\par
42.46,238.28\par
42.57,238.31\par
42.67,238.33\par
42.78,238.37\par
42.87,238.40\par
42.96,238.43\par
43.07,238.45\par
43.17,238.48\par
43.28,238.51\par
43.37,238.54\par
43.48,238.55\par
43.57,238.57\par
43.66,238.60\par
43.77,238.63\par
43.87,238.65\par
43.98,238.66\par
44.07,238.68\par
44.16,238.71\par
44.27,238.73\par
44.37,238.75\par
44.48,238.78\par
44.57,238.80\par
44.66,238.81\par
44.77,238.82\par
44.87,238.85\par
44.98,238.87\par
45.07,238.88\par
45.18,238.90\par
45.27,238.92\par
45.36,238.95\par
45.47,238.97\par
45.57,238.99\par
45.68,239.02\par
45.77,239.05\par
45.86,239.06\par
45.97,238.76\par
46.07,238.14\par
46.18,237.66\par
46.27,237.71\par
46.36,237.86\par
46.47,238.18\par
46.57,238.43\par
46.68,238.73\par
46.77,238.98\par
46.88,239.12\par
46.97,239.21\par
47.07,239.25\par
47.18,239.28\par
47.27,239.30\par
47.38,239.32\par
47.47,239.34\par
47.56,239.34\par
47.67,239.35\par
47.77,239.38\par
47.88,239.39\par
47.97,239.42\par
48.08,239.44\par
48.17,239.45\par
48.28,239.46\par
48.38,239.48\par
48.48,239.49\par
48.58,239.50\par
48.69,239.51\par
48.78,239.52\par
48.88,239.53\par
48.98,239.53\par
49.08,239.53\par
49.19,239.53\par
49.28,239.52\par
49.37,239.52\par
49.48,239.51\par
49.58,239.49\par
49.69,239.46\par
49.78,239.41\par
49.87,239.29\par
49.98,239.12\par
50.08,238.93\par
50.19,238.57\par
50.28,190.12\par
50.39,63.15\par
50.48,16.01\par
50.58,16.07\par
50.68,16.22\par
50.78,16.55\par
50.89,16.92\par
50.98,17.78\par
51.08,19.24\par
51.18,20.96\par
51.28,23.32\par
51.39,25.53\par
51.48,26.25\par
51.57,26.30\par
51.68,26.29\par
51.78,26.28\par
51.89,26.32\par
51.98,26.46\par
52.09,26.91\par
52.18,27.39\par
52.28,28.12\par
52.38,29.03\par
52.48,29.56\par
52.59,29.47\par
52.68,28.89\par
52.78,26.70\par
52.88,24.42\par
52.98,21.46\par
53.09,18.82\par
53.18,17.56\par
53.28,16.85\par
53.38,16.68\par
53.48,16.72\par
53.59,16.81\par
53.68,17.01\par
53.79,17.21\par
53.88,17.63\par
53.98,18.32\par
54.09,18.99\par
54.18,19.80\par
54.29,20.36\par
54.38,20.35\par
54.48,20.24\par
54.58,19.52\par
54.68,18.26\par
54.79,16.60\par
54.88,15.24\par
54.98,14.67\par
55.05,\par
\par
}
 
