{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B0560\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c27\'c8\'d5\par
234.1\par
0\par
61.1\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.64\par
6.61,126.84\par
6.71,129.15\par
6.80,131.48\par
6.91,133.80\par
7.00,135.89\par
7.11,138.24\par
7.21,140.61\par
7.30,142.95\par
7.41,145.05\par
7.50,147.41\par
7.61,149.48\par
7.71,151.60\par
7.82,154.32\par
7.91,156.80\par
8.00,159.27\par
8.11,161.43\par
8.21,163.74\par
8.32,165.85\par
8.41,168.11\par
8.50,169.76\par
8.61,171.57\par
8.70,173.43\par
8.81,174.85\par
8.91,175.83\par
9.02,176.68\par
9.11,177.62\par
9.20,178.86\par
9.31,180.20\par
9.41,181.27\par
9.52,182.73\par
9.61,184.09\par
9.70,185.36\par
9.81,186.38\par
9.91,187.43\par
10.02,187.99\par
10.11,187.99\par
10.22,187.97\par
10.31,187.87\par
10.40,187.66\par
10.51,187.35\par
10.61,187.04\par
10.72,186.90\par
10.81,186.83\par
10.92,186.81\par
11.01,186.80\par
11.11,186.80\par
11.22,186.80\par
11.31,186.80\par
11.42,186.79\par
11.51,186.78\par
11.61,186.66\par
11.72,186.25\par
11.81,185.93\par
11.92,185.86\par
12.01,185.88\par
12.11,185.92\par
12.22,185.98\par
12.31,185.99\par
12.42,185.89\par
12.51,185.73\par
12.62,185.73\par
12.71,185.87\par
12.81,186.21\par
12.92,186.54\par
13.01,187.12\par
13.12,187.61\par
13.21,187.86\par
13.31,188.05\par
13.42,188.19\par
13.51,188.23\par
13.62,188.27\par
13.71,188.27\par
13.82,188.27\par
13.92,188.25\par
14.01,188.25\par
14.12,188.23\par
14.21,188.15\par
14.32,188.04\par
14.41,187.86\par
14.51,187.91\par
14.62,188.09\par
14.71,188.61\par
14.82,189.15\par
14.91,189.89\par
15.02,190.80\par
15.12,191.49\par
15.21,192.18\par
15.32,192.77\par
15.41,193.12\par
15.52,193.44\par
15.62,193.97\par
15.71,194.40\par
15.82,194.78\par
15.91,195.12\par
16.02,195.50\par
16.12,195.73\par
16.22,196.01\par
16.32,196.52\par
16.41,196.92\par
16.52,197.27\par
16.61,197.59\par
16.72,197.96\par
16.82,198.30\par
16.93,198.63\par
17.02,198.91\par
17.11,199.22\par
17.22,199.37\par
17.32,199.62\par
17.42,200.06\par
17.52,200.30\par
17.61,200.74\par
17.72,201.17\par
17.82,201.55\par
17.92,201.88\par
18.02,202.05\par
18.11,202.36\par
18.22,202.84\par
18.31,203.19\par
18.42,203.52\par
18.52,203.81\par
18.63,204.13\par
18.72,204.45\par
18.81,204.74\par
18.92,205.06\par
19.02,205.22\par
19.13,205.50\par
19.22,205.91\par
19.33,206.26\par
19.42,206.57\par
19.52,206.86\par
19.62,207.13\par
19.72,207.43\par
19.83,207.72\par
19.92,207.80\par
20.02,208.02\par
20.12,208.47\par
20.22,208.78\par
20.33,209.02\par
20.42,209.32\par
20.53,209.58\par
20.62,209.84\par
20.72,210.05\par
20.83,210.27\par
20.92,210.52\par
21.03,210.58\par
21.12,210.78\par
21.22,210.91\par
21.32,211.10\par
21.42,211.54\par
21.53,211.87\par
21.62,212.12\par
21.73,212.34\par
21.82,212.55\par
21.92,212.79\par
22.03,213.02\par
22.12,213.23\par
22.23,213.24\par
22.32,213.44\par
22.43,213.88\par
22.53,214.10\par
22.62,214.34\par
22.73,214.56\par
22.82,214.77\par
22.93,214.97\par
23.03,215.05\par
23.12,215.11\par
23.23,215.48\par
23.32,215.74\par
23.43,215.95\par
23.52,216.18\par
23.62,216.37\par
23.73,216.57\par
23.82,216.75\par
23.93,216.95\par
24.02,217.14\par
24.13,217.32\par
24.23,217.31\par
24.32,217.33\par
24.43,217.40\par
24.52,217.56\par
24.63,217.72\par
24.73,217.97\par
24.82,218.28\par
24.93,218.53\par
25.02,218.80\par
25.13,218.93\par
25.22,218.97\par
25.32,219.29\par
25.44,219.54\par
25.54,219.73\par
25.63,219.92\par
25.74,220.09\par
25.83,220.24\par
25.94,220.40\par
26.04,220.56\par
26.13,220.72\par
26.24,220.71\par
26.33,220.71\par
26.44,220.75\par
26.54,220.78\par
26.64,220.85\par
26.74,221.02\par
26.83,221.30\par
26.94,221.53\par
27.04,221.78\par
27.13,221.99\par
27.24,222.14\par
27.33,222.28\par
27.44,222.42\par
27.53,222.42\par
27.64,222.42\par
27.74,222.47\par
27.83,222.57\par
27.94,222.69\par
28.03,222.85\par
28.14,223.06\par
28.24,223.21\par
28.33,223.27\par
28.44,223.41\par
28.53,223.68\par
28.64,223.87\par
28.74,224.03\par
28.84,224.18\par
28.94,224.31\par
29.03,224.44\par
29.14,224.55\par
29.23,224.53\par
29.34,224.53\par
29.44,224.58\par
29.53,224.63\par
29.64,224.68\par
29.73,224.76\par
29.84,224.94\par
29.94,225.14\par
30.05,225.37\par
30.14,225.62\par
30.23,225.82\par
30.34,225.94\par
30.44,226.07\par
30.54,226.21\par
30.64,226.30\par
30.73,226.41\par
30.84,226.53\par
30.94,226.63\par
31.04,226.72\par
31.14,226.82\par
31.25,226.93\par
31.34,227.03\par
31.43,227.12\par
31.54,227.21\par
31.64,227.31\par
31.75,227.40\par
31.84,227.50\par
31.95,227.48\par
32.04,227.46\par
32.14,227.48\par
32.24,227.52\par
32.34,227.63\par
32.45,227.73\par
32.54,227.87\par
32.64,228.04\par
32.74,228.16\par
32.84,228.29\par
32.95,228.41\par
33.04,228.49\par
33.13,228.57\par
33.24,228.64\par
33.34,228.72\par
33.45,228.81\par
33.54,228.90\par
33.65,228.88\par
33.74,228.86\par
33.84,228.88\par
33.95,228.81\par
34.04,228.73\par
34.15,228.77\par
34.24,228.84\par
34.34,229.00\par
34.44,229.13\par
34.54,229.31\par
34.65,229.50\par
34.74,229.62\par
34.85,229.73\par
34.94,229.83\par
35.04,229.90\par
35.15,229.96\par
35.24,229.95\par
35.35,229.92\par
35.44,229.93\par
35.55,229.96\par
35.65,230.03\par
35.74,230.10\par
35.85,230.20\par
35.94,230.31\par
36.05,230.39\par
36.14,230.47\par
36.24,230.53\par
36.35,230.52\par
36.44,230.50\par
36.55,230.52\par
36.64,230.55\par
36.75,230.62\par
36.85,230.68\par
36.94,230.78\par
37.05,230.88\par
37.14,230.96\par
37.25,231.03\par
37.35,231.02\par
37.44,231.01\par
37.55,231.01\par
37.64,230.94\par
37.75,230.88\par
37.85,230.90\par
37.94,230.94\par
38.05,231.05\par
38.14,231.16\par
38.25,231.31\par
38.34,231.44\par
38.45,231.54\par
38.55,231.62\par
38.64,231.66\par
38.75,231.71\par
38.84,231.75\par
38.95,231.81\par
39.05,231.79\par
39.14,231.76\par
39.25,231.78\par
39.34,231.80\par
39.45,231.86\par
39.55,231.91\par
39.66,231.98\par
39.75,232.07\par
39.84,232.13\par
39.95,232.18\par
40.04,232.21\par
40.16,232.24\par
40.25,232.29\par
40.34,232.32\par
40.45,232.29\par
40.54,232.27\par
40.65,232.29\par
40.75,232.32\par
40.84,232.38\par
40.95,232.43\par
41.06,232.51\par
41.15,232.59\par
41.25,232.65\par
41.36,232.71\par
41.45,232.75\par
41.54,232.79\par
41.65,232.83\par
41.76,232.86\par
41.86,232.88\par
41.96,232.92\par
42.06,232.94\par
42.15,232.96\par
42.26,232.99\par
42.35,232.96\par
42.46,232.93\par
42.56,232.94\par
42.65,232.96\par
42.76,233.01\par
42.85,233.05\par
42.96,233.11\par
43.06,233.17\par
43.16,233.21\par
43.26,233.25\par
43.35,233.28\par
43.46,233.31\par
43.56,233.34\par
43.66,233.37\par
43.76,233.39\par
43.85,233.41\par
43.96,233.43\par
44.06,233.44\par
44.16,233.46\par
44.26,233.49\par
44.35,233.48\par
44.46,233.28\par
44.55,233.06\par
44.66,233.08\par
44.76,233.14\par
44.87,233.25\par
44.96,233.34\par
45.05,233.45\par
45.16,233.56\par
45.26,233.61\par
45.36,233.66\par
45.46,233.69\par
45.55,233.70\par
45.66,233.73\par
45.76,233.75\par
45.86,233.75\par
45.96,233.71\par
46.07,233.69\par
46.16,233.70\par
46.25,233.71\par
46.36,233.74\par
46.46,233.77\par
46.57,233.79\par
46.66,233.81\par
46.75,233.83\par
46.86,233.85\par
46.96,233.87\par
47.06,233.88\par
47.16,233.90\par
47.25,233.91\par
47.36,233.92\par
47.46,233.94\par
47.56,233.95\par
47.66,233.95\par
47.75,233.96\par
47.86,233.96\par
47.96,233.97\par
48.06,233.97\par
48.16,233.98\par
48.27,233.98\par
48.36,233.98\par
48.45,233.99\par
48.56,233.97\par
48.66,233.92\par
48.77,233.91\par
48.86,233.92\par
48.95,233.94\par
49.06,233.97\par
49.16,233.99\par
49.26,234.01\par
49.36,234.04\par
49.45,234.06\par
49.56,234.07\par
49.66,234.08\par
49.76,234.09\par
49.86,234.09\par
49.97,234.09\par
50.06,234.09\par
50.15,234.09\par
50.26,234.10\par
50.36,234.10\par
50.47,234.10\par
50.56,234.10\par
50.65,234.10\par
50.76,234.10\par
50.87,234.10\par
50.96,234.10\par
51.08,234.10\par
51.17,234.10\par
51.28,234.10\par
51.37,234.10\par
51.46,234.10\par
51.57,234.10\par
51.67,234.10\par
51.78,234.10\par
51.87,234.09\par
51.96,234.09\par
52.07,234.08\par
52.17,234.07\par
52.28,234.07\par
52.37,234.06\par
52.46,234.05\par
52.57,234.03\par
52.67,234.02\par
52.78,234.01\par
52.87,234.00\par
52.98,233.99\par
53.07,233.98\par
53.16,233.97\par
53.27,233.95\par
53.37,233.94\par
53.48,233.91\par
53.57,233.43\par
53.66,233.43\par
53.77,233.48\par
53.87,233.52\par
53.98,233.61\par
54.07,233.67\par
54.18,233.73\par
54.27,233.75\par
54.37,233.77\par
54.48,233.76\par
54.57,233.76\par
54.68,233.75\par
54.77,233.74\par
54.86,233.70\par
54.98,233.65\par
55.07,233.60\par
55.18,233.53\par
55.27,233.45\par
55.36,233.38\par
55.47,233.30\par
55.57,233.20\par
55.68,233.11\par
55.77,232.99\par
55.88,232.86\par
55.97,232.71\par
56.07,232.57\par
56.18,232.38\par
56.27,232.15\par
56.38,231.89\par
56.47,231.63\par
56.57,231.29\par
56.68,230.91\par
56.77,230.47\par
56.88,230.03\par
56.97,229.49\par
57.08,228.90\par
57.17,228.33\par
57.27,227.65\par
57.38,226.93\par
57.47,226.17\par
57.58,225.45\par
57.67,224.62\par
57.77,223.76\par
57.88,222.86\par
57.97,222.03\par
58.08,221.07\par
58.17,220.08\par
58.27,219.16\par
58.38,218.11\par
58.47,217.03\par
58.58,215.93\par
58.67,214.91\par
58.78,213.75\par
58.88,212.54\par
58.97,211.30\par
59.08,210.16\par
59.17,208.86\par
59.28,207.51\par
59.37,206.13\par
59.47,204.86\par
59.58,203.41\par
59.67,201.91\par
59.78,200.51\par
59.87,198.92\par
59.97,197.28\par
60.08,195.56\par
60.17,193.97\par
60.28,192.11\par
60.37,190.10\par
60.47,187.94\par
60.59,185.83\par
60.68,183.22\par
60.78,180.07\par
60.89,175.61\par
60.98,110.33\par
61.09,14.60\par
,\par
\par
}
 
