{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B2916\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c214\'c8\'d5\par
230.2\par
0\par
73.1\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.19\par
10.69,176.11\par
10.78,176.12\par
10.89,176.12\par
10.98,176.13\par
11.09,176.17\par
11.19,176.25\par
11.28,176.33\par
11.39,176.34\par
11.48,176.30\par
11.59,176.32\par
11.68,176.37\par
11.79,176.45\par
11.89,176.51\par
11.98,176.58\par
12.09,176.65\par
12.18,176.73\par
12.29,176.80\par
12.39,176.81\par
12.48,176.81\par
12.59,176.81\par
12.68,176.80\par
12.79,176.77\par
12.89,176.75\par
13.00,176.73\par
13.09,176.65\par
13.18,176.29\par
13.29,175.93\par
13.38,175.95\par
13.49,176.07\par
13.59,176.34\par
13.68,176.55\par
13.79,176.78\par
13.88,176.99\par
13.99,177.12\par
14.10,177.21\par
14.20,177.24\par
14.31,177.32\par
14.40,177.52\par
14.49,177.74\par
14.59,177.69\par
14.70,177.44\par
14.79,177.01\par
14.90,176.62\par
14.99,176.18\par
15.09,176.33\par
15.20,176.69\par
15.29,177.54\par
15.40,178.26\par
15.49,179.18\par
15.58,180.08\par
15.69,180.61\par
15.79,180.89\par
15.90,181.28\par
15.99,181.20\par
16.10,181.11\par
16.19,181.16\par
16.29,181.32\par
16.40,181.73\par
16.49,182.13\par
16.60,182.69\par
16.69,183.33\par
16.79,183.81\par
16.90,184.32\par
16.99,184.76\par
17.10,185.12\par
17.19,185.50\par
17.28,185.47\par
17.40,185.46\par
17.49,185.29\par
17.60,184.94\par
17.71,185.09\par
17.80,185.31\par
17.91,185.81\par
18.00,186.28\par
18.10,186.92\par
18.19,187.60\par
18.30,188.11\par
18.41,188.62\par
18.50,189.08\par
18.61,189.42\par
18.69,189.79\par
18.80,189.75\par
18.89,189.73\par
19.00,189.43\par
19.10,189.09\par
19.19,189.23\par
19.30,189.47\par
19.41,189.98\par
19.50,190.45\par
19.61,191.09\par
19.70,191.77\par
19.81,192.26\par
19.91,192.75\par
20.00,193.20\par
20.09,193.53\par
20.20,193.87\par
20.31,193.84\par
20.40,193.81\par
20.50,193.90\par
20.61,194.03\par
20.70,194.33\par
20.81,194.63\par
20.90,195.08\par
21.01,195.57\par
21.09,195.96\par
21.20,195.98\par
21.31,195.72\par
21.40,195.63\par
21.50,195.67\par
21.59,195.77\par
21.70,196.20\par
21.79,196.60\par
21.90,197.17\par
22.01,197.77\par
22.11,198.21\par
22.22,198.63\par
22.31,199.02\par
22.40,199.32\par
22.51,199.64\par
22.60,199.92\par
22.70,200.17\par
22.81,200.44\par
22.90,200.71\par
23.00,200.96\par
23.10,200.94\par
23.20,200.89\par
23.31,200.94\par
23.40,201.05\par
23.49,201.30\par
23.60,201.55\par
23.71,201.92\par
23.81,202.35\par
23.90,202.68\par
24.01,203.02\par
24.10,203.35\par
24.20,203.12\par
24.30,202.77\par
24.40,202.73\par
24.51,202.77\par
24.60,202.87\par
24.70,203.25\par
24.80,203.61\par
24.90,204.10\par
25.01,204.62\par
25.10,204.98\par
25.21,205.34\par
25.30,205.67\par
25.41,205.92\par
25.51,206.16\par
25.62,206.41\par
25.71,206.63\par
25.82,206.84\par
25.91,207.03\par
26.01,207.24\par
26.12,207.44\par
26.21,207.63\par
26.32,207.81\par
26.41,208.01\par
26.52,208.21\par
26.61,208.40\par
26.71,208.57\par
26.82,208.77\par
26.91,208.67\par
27.00,208.60\par
27.10,208.66\par
27.21,208.49\par
27.30,208.18\par
27.41,208.22\par
27.50,208.39\par
27.61,208.78\par
27.71,209.13\par
27.80,209.58\par
27.91,210.04\par
28.00,210.36\par
28.11,210.67\par
28.22,210.94\par
28.30,211.13\par
28.41,211.33\par
28.50,211.54\par
28.61,211.71\par
28.70,211.87\par
28.81,212.04\par
28.91,212.21\par
29.00,212.37\par
29.11,212.51\par
29.20,212.48\par
29.31,212.39\par
29.41,212.41\par
29.50,212.48\par
29.61,212.67\par
29.70,212.84\par
29.81,213.10\par
29.92,213.38\par
30.02,213.60\par
30.12,213.82\par
30.22,214.03\par
30.31,214.18\par
30.42,213.88\par
30.51,213.52\par
30.61,213.54\par
30.70,213.58\par
30.81,213.69\par
30.90,213.97\par
31.01,214.39\par
31.11,214.81\par
31.22,215.08\par
31.31,215.34\par
31.40,215.55\par
31.51,215.70\par
31.61,215.87\par
31.72,216.02\par
31.81,216.15\par
31.90,216.27\par
32.01,216.40\par
32.10,216.53\par
32.22,216.66\par
32.31,216.78\par
32.42,216.90\par
32.53,217.02\par
32.62,217.14\par
32.71,217.25\par
32.82,217.37\par
32.92,217.48\par
33.03,217.60\par
33.12,217.71\par
33.21,217.83\par
33.32,217.93\par
33.42,218.04\par
33.52,218.08\par
33.62,217.97\par
33.71,217.94\par
33.82,218.00\par
33.92,218.07\par
34.02,217.89\par
34.12,217.57\par
34.23,217.59\par
34.32,217.74\par
34.41,218.07\par
34.52,218.35\par
34.62,218.70\par
34.73,219.05\par
34.82,219.27\par
34.93,219.47\par
35.02,219.65\par
35.12,219.76\par
35.22,219.87\par
35.32,219.79\par
35.43,219.72\par
35.52,219.75\par
35.62,219.81\par
35.72,219.95\par
35.82,220.08\par
35.93,220.26\par
36.02,220.45\par
36.13,220.60\par
36.22,220.75\par
36.32,220.88\par
36.43,220.98\par
36.52,221.09\par
36.63,221.21\par
36.72,221.29\par
36.82,221.38\par
36.93,221.47\par
37.02,221.56\par
37.13,221.64\par
37.22,221.73\par
37.33,221.80\par
37.42,221.89\par
37.52,221.98\par
37.63,222.06\par
37.72,222.14\par
37.83,222.22\par
37.92,222.11\par
38.03,221.99\par
38.13,222.02\par
38.22,222.09\par
38.33,222.22\par
38.42,222.34\par
38.53,222.50\par
38.63,222.67\par
38.72,222.79\par
38.83,222.91\par
38.92,223.02\par
39.03,223.10\par
39.12,223.18\par
39.24,223.25\par
39.33,223.33\par
39.42,223.41\par
39.53,223.47\par
39.62,223.54\par
39.73,223.60\par
39.83,223.66\par
39.92,223.73\par
40.03,223.80\par
40.12,223.86\par
40.23,223.93\par
40.33,223.98\par
40.44,224.04\par
40.53,223.94\par
40.62,223.82\par
40.73,223.84\par
40.83,223.89\par
40.94,223.76\par
41.03,223.28\par
41.12,222.83\par
41.23,222.97\par
41.32,223.16\par
41.43,223.53\par
41.53,223.83\par
41.62,224.19\par
41.73,224.52\par
41.82,224.71\par
41.93,224.86\par
42.03,224.97\par
42.14,225.04\par
42.23,225.10\par
42.32,225.16\par
42.43,225.21\par
42.53,225.26\par
42.64,225.31\par
42.73,225.35\par
42.84,225.41\par
42.93,225.45\par
43.02,225.48\par
43.14,225.36\par
43.23,225.28\par
43.34,225.32\par
43.43,225.37\par
43.52,225.48\par
43.63,225.57\par
43.73,225.70\par
43.84,225.82\par
43.93,225.91\par
44.04,226.00\par
44.13,226.06\par
44.23,226.14\par
44.34,226.19\par
44.43,226.23\par
44.54,226.27\par
44.63,226.32\par
44.73,226.36\par
44.84,226.40\par
44.93,226.44\par
45.04,226.48\par
45.13,226.51\par
45.22,226.54\par
45.33,226.57\par
45.43,226.57\par
45.54,226.44\par
45.63,226.29\par
45.74,226.34\par
45.83,226.40\par
45.93,226.52\par
46.04,226.62\par
46.13,226.74\par
46.24,226.86\par
46.33,226.94\par
46.43,227.01\par
46.54,227.05\par
46.63,227.11\par
46.74,227.15\par
46.83,227.18\par
46.94,227.21\par
47.04,227.24\par
47.13,227.26\par
47.24,227.29\par
47.33,227.32\par
47.44,227.29\par
47.53,227.17\par
47.64,227.08\par
47.74,227.12\par
47.83,227.17\par
47.94,226.92\par
48.03,226.46\par
48.14,226.28\par
48.24,226.41\par
48.33,226.57\par
48.44,226.86\par
48.53,227.09\par
48.64,227.36\par
48.74,227.60\par
48.83,227.72\par
48.94,227.81\par
49.03,227.87\par
49.14,227.91\par
49.23,227.92\par
49.34,227.87\par
49.44,227.76\par
49.53,227.72\par
49.64,227.76\par
49.73,227.80\par
49.84,227.90\par
49.94,227.97\par
50.05,228.07\par
50.14,228.17\par
50.23,228.23\par
50.34,228.29\par
50.44,228.34\par
50.54,228.37\par
50.64,228.41\par
50.75,228.45\par
50.84,228.47\par
50.94,228.50\par
51.04,228.54\par
51.14,228.56\par
51.25,228.59\par
51.34,228.62\par
51.43,228.65\par
51.54,228.68\par
51.64,228.70\par
51.75,228.73\par
51.84,228.75\par
51.95,228.77\par
52.04,228.79\par
52.14,228.82\par
52.24,228.85\par
52.34,228.88\par
52.45,228.89\par
52.54,228.93\par
52.64,228.94\par
52.74,228.96\par
52.84,228.98\par
52.95,229.00\par
53.04,229.03\par
53.13,229.05\par
53.24,229.07\par
53.34,229.09\par
53.45,229.10\par
53.54,229.12\par
53.65,229.15\par
53.74,229.17\par
53.84,229.19\par
53.95,229.22\par
54.04,229.24\par
54.15,229.25\par
54.24,229.28\par
54.34,229.30\par
54.44,229.32\par
54.54,229.34\par
54.65,229.36\par
54.74,229.38\par
54.85,229.38\par
54.94,229.20\par
55.04,229.04\par
55.15,229.06\par
55.24,229.11\par
55.35,229.21\par
55.44,228.74\par
55.54,228.12\par
55.65,227.95\par
55.74,228.09\par
55.85,228.27\par
55.94,228.61\par
56.05,228.88\par
56.14,229.18\par
56.24,229.44\par
56.35,229.58\par
56.44,229.68\par
56.55,229.72\par
56.64,229.75\par
56.75,229.77\par
56.85,229.78\par
56.94,229.80\par
57.05,229.81\par
57.14,229.82\par
57.25,229.83\par
57.35,229.84\par
57.44,229.85\par
57.55,229.87\par
57.64,229.88\par
57.75,229.89\par
57.85,229.90\par
57.94,229.91\par
58.05,229.92\par
58.14,229.93\par
58.25,229.94\par
58.34,229.95\par
58.45,229.96\par
58.55,229.97\par
58.64,229.99\par
58.75,230.00\par
58.84,230.01\par
58.95,230.02\par
59.05,230.02\par
59.14,230.03\par
59.25,230.04\par
59.34,230.05\par
59.45,230.06\par
59.55,230.06\par
59.66,230.07\par
59.75,230.07\par
59.84,230.08\par
59.95,230.08\par
60.04,230.09\par
60.15,230.09\par
60.25,230.10\par
60.36,230.12\par
60.45,230.12\par
60.54,230.13\par
60.65,230.14\par
60.75,230.15\par
60.86,230.16\par
60.95,230.16\par
61.04,230.17\par
61.15,230.18\par
61.25,230.18\par
61.36,230.18\par
61.45,230.19\par
61.54,230.19\par
61.65,230.19\par
61.75,230.19\par
61.86,230.19\par
61.95,230.19\par
62.06,230.19\par
62.15,230.19\par
62.24,230.19\par
62.35,230.19\par
62.45,230.19\par
62.56,230.20\par
62.65,230.20\par
62.74,230.21\par
62.85,230.21\par
62.95,230.22\par
63.06,230.22\par
63.15,230.22\par
63.24,230.22\par
63.35,230.23\par
63.45,230.23\par
63.56,230.23\par
63.65,230.24\par
63.76,230.24\par
63.85,230.24\par
63.94,230.24\par
64.05,230.24\par
64.15,230.23\par
64.26,230.16\par
64.35,229.53\par
64.46,229.38\par
64.55,229.47\par
64.65,229.56\par
64.76,229.73\par
64.85,229.85\par
64.96,229.99\par
65.05,230.09\par
65.16,230.14\par
65.26,230.16\par
65.35,230.17\par
65.46,230.17\par
65.55,230.17\par
65.66,230.16\par
65.76,230.16\par
65.85,230.15\par
65.96,230.13\par
66.05,230.12\par
66.16,230.10\par
66.25,230.08\par
66.35,230.06\par
66.46,230.04\par
66.55,230.02\par
66.66,230.00\par
66.75,229.98\par
66.86,229.95\par
66.96,229.93\par
67.05,229.90\par
67.16,229.87\par
67.25,229.84\par
67.36,229.80\par
67.46,229.77\par
67.55,229.74\par
67.66,229.70\par
67.75,229.65\par
67.86,229.61\par
67.95,229.56\par
68.06,229.51\par
68.16,229.45\par
68.25,229.40\par
68.36,229.34\par
68.45,229.26\par
68.56,229.18\par
68.66,229.10\par
68.77,228.99\par
68.86,228.89\par
68.95,228.77\par
69.06,228.64\par
69.16,228.49\par
69.26,228.36\par
69.36,228.18\par
69.45,228.01\par
69.56,227.80\par
69.66,227.57\par
69.76,227.31\par
69.86,227.06\par
69.95,226.76\par
70.06,226.43\par
70.15,226.07\par
70.26,225.72\par
70.36,225.31\par
70.47,224.86\par
70.56,224.38\par
70.65,223.93\par
70.76,223.40\par
70.86,222.84\par
70.96,222.24\par
71.06,221.69\par
71.17,221.02\par
71.26,220.33\par
71.36,219.60\par
71.46,218.91\par
71.56,218.11\par
71.67,217.28\par
71.76,216.39\par
71.85,215.56\par
71.96,214.56\par
72.06,213.47\par
72.17,212.29\par
72.26,211.11\par
72.37,209.66\par
72.46,208.01\par
72.56,206.05\par
72.67,203.99\par
72.76,201.13\par
72.87,179.15\par
72.96,62.67\par
73.06,11.54\par
,\par
\par
}
 
