{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0666\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c225\'c8\'d5\par
245.6\par
0\par
88.9\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.08\par
7.43,90.58\par
7.52,91.73\par
7.63,92.84\par
7.72,93.97\par
7.82,95.09\par
7.92,96.06\par
8.02,97.17\par
8.13,98.21\par
8.22,99.25\par
8.32,100.06\par
8.42,101.12\par
8.52,102.13\par
8.61,103.18\par
8.72,104.30\par
8.81,105.44\par
8.91,106.52\par
9.02,107.55\par
9.11,108.69\par
9.22,109.95\par
9.31,111.13\par
9.41,112.30\par
9.52,113.67\par
9.61,114.83\par
9.72,115.96\par
9.81,117.41\par
9.92,118.71\par
10.02,119.93\par
10.11,121.32\par
10.22,122.74\par
10.31,124.17\par
10.42,125.49\par
10.51,126.95\par
10.62,128.45\par
10.72,129.76\par
10.81,131.24\par
10.92,132.69\par
11.01,134.18\par
11.12,135.54\par
11.22,137.00\par
11.31,138.45\par
11.42,139.77\par
11.51,141.22\par
11.62,142.48\par
11.72,143.82\par
11.82,144.95\par
11.92,146.19\par
12.01,147.54\par
12.12,148.71\par
12.22,150.01\par
12.32,151.26\par
12.42,152.38\par
12.51,153.69\par
12.62,154.99\par
12.71,156.28\par
12.82,157.40\par
12.92,158.62\par
13.03,159.79\par
13.12,161.00\par
13.21,162.50\par
13.32,164.06\par
13.42,165.57\par
13.52,166.95\par
13.62,168.31\par
13.71,169.73\par
13.82,171.04\par
13.92,172.29\par
14.02,173.42\par
14.12,174.73\par
14.23,175.92\par
14.32,176.95\par
14.41,178.01\par
14.52,178.98\par
14.62,179.58\par
14.73,180.04\par
14.82,180.74\par
14.91,181.14\par
15.02,181.26\par
15.12,181.47\par
15.23,181.56\par
15.32,181.58\par
15.43,181.63\par
15.52,181.62\par
15.62,181.61\par
15.72,181.61\par
15.82,181.62\par
15.93,181.61\par
16.02,181.60\par
16.12,181.60\par
16.22,181.62\par
16.32,181.61\par
16.43,181.60\par
16.52,181.55\par
16.63,181.48\par
16.72,181.36\par
16.82,181.33\par
16.93,181.35\par
17.02,181.33\par
17.13,181.29\par
17.22,181.28\par
17.32,181.29\par
17.42,181.30\par
17.52,181.26\par
17.63,181.08\par
17.72,180.46\par
17.83,180.17\par
17.92,180.17\par
18.02,180.30\par
18.13,180.77\par
18.22,181.20\par
18.33,181.96\par
18.42,182.84\par
18.52,183.54\par
18.63,184.26\par
18.72,184.83\par
18.83,185.15\par
18.92,185.30\par
19.03,185.32\par
19.13,185.29\par
19.22,185.27\par
19.33,185.29\par
19.42,185.31\par
19.53,185.29\par
19.62,185.27\par
19.72,185.28\par
19.83,185.30\par
19.92,185.32\par
20.03,185.28\par
20.12,185.26\par
20.23,185.29\par
20.33,185.33\par
20.42,185.47\par
20.53,185.65\par
20.62,185.80\par
20.73,186.00\par
20.83,186.27\par
20.92,186.58\par
21.03,186.81\par
21.12,186.98\par
21.23,187.15\par
21.32,187.28\par
21.43,187.26\par
21.53,187.19\par
21.62,186.84\par
21.73,186.17\par
21.82,185.77\par
21.93,185.92\par
22.03,186.14\par
22.12,186.75\par
22.23,187.49\par
22.32,188.53\par
22.43,189.62\par
22.53,190.20\par
22.64,190.71\par
22.73,191.38\par
22.82,191.82\par
22.93,192.25\par
23.03,192.62\par
23.14,192.62\par
23.23,192.65\par
23.32,192.76\par
23.43,193.03\par
23.52,193.30\par
23.62,193.60\par
23.73,193.96\par
23.82,194.43\par
23.92,194.95\par
24.02,195.42\par
24.12,195.54\par
24.23,195.73\par
24.32,196.33\par
24.41,196.69\par
24.52,196.95\par
24.62,197.15\par
24.73,197.14\par
24.82,197.20\par
24.93,197.30\par
25.02,197.57\par
25.12,197.78\par
25.22,198.07\par
25.32,198.59\par
25.43,199.02\par
25.52,199.44\par
25.62,199.88\par
25.72,200.25\par
25.82,200.37\par
25.93,200.59\par
26.02,201.18\par
26.13,201.45\par
26.22,201.65\par
26.32,201.98\par
26.43,202.33\par
26.52,202.47\par
26.63,202.51\par
26.72,202.98\par
26.83,203.32\par
26.93,203.42\par
27.02,203.62\par
27.13,204.08\par
27.22,204.45\par
27.33,204.72\par
27.42,205.00\par
27.52,205.27\par
27.63,205.26\par
27.72,205.27\par
27.83,205.31\par
27.92,205.44\par
28.02,205.67\par
28.13,206.06\par
28.22,206.53\par
28.33,206.88\par
28.42,207.06\par
28.53,207.25\par
28.63,207.69\par
28.72,208.09\par
28.83,208.44\par
28.92,208.69\par
29.03,208.90\par
29.12,209.16\par
29.22,209.43\par
29.33,209.43\par
29.42,209.43\par
29.53,209.50\par
29.62,209.70\par
29.73,209.93\par
29.83,210.29\par
29.92,210.70\par
30.03,211.02\par
30.12,211.36\par
30.23,211.65\par
30.33,211.65\par
30.42,211.67\par
30.53,211.73\par
30.62,211.92\par
30.73,212.16\par
30.83,212.53\par
30.94,212.96\par
31.03,213.30\par
31.12,213.49\par
31.23,213.58\par
31.32,213.97\par
31.43,214.38\par
31.53,214.72\par
31.62,214.96\par
31.73,215.18\par
31.82,215.39\par
31.93,215.47\par
32.03,215.46\par
32.14,215.47\par
32.23,215.51\par
32.32,215.68\par
32.43,215.90\par
32.53,216.23\par
32.64,216.62\par
32.73,216.84\par
32.82,216.92\par
32.93,217.24\par
33.02,217.58\par
33.14,217.91\par
33.23,218.14\par
33.34,218.33\par
33.43,218.49\par
33.52,218.62\par
33.63,218.60\par
33.73,218.61\par
33.84,218.67\par
33.93,218.84\par
34.04,219.02\par
34.13,219.28\par
34.23,219.55\par
34.34,219.60\par
34.43,219.70\par
34.54,219.98\par
34.63,220.35\par
34.73,220.65\par
34.84,220.86\par
34.93,221.04\par
35.04,221.02\par
35.13,221.02\par
35.24,221.06\par
35.33,221.14\par
35.43,221.32\par
35.54,221.51\par
35.63,221.78\par
35.74,222.10\par
35.83,222.17\par
35.93,222.25\par
36.04,222.63\par
36.13,222.91\par
36.24,223.13\par
36.33,223.31\par
36.44,223.49\par
36.54,223.67\par
36.63,223.78\par
36.74,223.75\par
36.83,223.76\par
36.94,223.82\par
37.04,223.97\par
37.13,224.13\par
37.22,224.38\par
37.33,224.66\par
37.42,224.88\par
37.53,224.88\par
37.63,224.89\par
37.72,225.25\par
37.83,225.52\par
37.94,225.78\par
38.03,225.96\par
38.13,226.11\par
38.24,226.25\par
38.33,226.33\par
38.44,226.29\par
38.53,226.29\par
38.63,226.33\par
38.74,226.40\par
38.83,226.55\par
38.94,226.71\par
39.03,226.92\par
39.12,227.17\par
39.23,227.34\par
39.33,227.32\par
39.44,227.32\par
39.53,227.37\par
39.64,227.45\par
39.73,227.62\par
39.83,227.79\par
39.94,228.03\par
40.03,228.29\par
40.14,228.48\par
40.23,228.68\par
40.33,228.66\par
40.44,228.64\par
40.53,228.69\par
40.64,228.76\par
40.73,228.93\par
40.82,229.09\par
40.94,229.33\par
41.03,229.59\par
41.14,229.78\par
41.23,229.98\par
41.34,230.18\par
41.43,230.14\par
41.53,230.11\par
41.64,230.02\par
41.73,229.91\par
41.84,229.94\par
41.93,230.03\par
42.03,230.25\par
42.14,230.45\par
42.23,230.73\par
42.34,231.03\par
42.43,231.22\par
42.53,231.20\par
42.64,231.18\par
42.73,231.24\par
42.84,231.31\par
42.93,231.47\par
43.04,231.62\par
43.13,231.82\par
43.23,232.04\par
43.34,232.20\par
43.43,232.36\par
43.54,232.33\par
43.63,232.29\par
43.74,232.32\par
43.84,232.38\par
43.93,232.52\par
44.04,232.65\par
44.13,232.84\par
44.24,233.04\par
44.34,233.20\par
44.43,233.33\par
44.54,233.29\par
44.63,233.27\par
44.74,233.32\par
44.84,233.38\par
44.94,233.47\par
45.04,233.43\par
45.13,233.39\par
45.24,233.39\par
45.33,233.45\par
45.44,233.55\par
45.54,233.77\par
45.63,233.95\par
45.74,234.18\par
45.83,234.20\par
45.94,234.29\par
46.04,234.61\par
46.13,234.80\par
46.22,234.95\par
46.33,235.08\par
46.44,235.18\par
46.54,235.13\par
46.64,235.09\par
46.74,235.12\par
46.83,235.17\par
46.94,235.27\par
47.03,235.34\par
47.13,235.34\par
47.24,235.46\par
47.33,235.69\par
47.42,235.90\par
47.53,236.03\par
47.63,236.14\par
47.74,236.26\par
47.83,236.35\par
47.92,236.33\par
48.03,236.28\par
48.13,236.28\par
48.24,236.30\par
48.33,236.28\par
48.42,236.29\par
48.55,236.30\par
48.62,236.41\par
48.74,236.57\par
48.83,236.80\par
48.94,237.05\par
49.03,237.21\par
49.12,237.36\par
49.23,237.49\par
49.33,237.58\par
49.44,237.67\par
49.53,237.75\par
49.64,237.84\par
49.73,237.92\par
49.83,237.99\par
49.94,238.06\par
50.03,238.13\par
50.14,238.20\par
50.23,238.18\par
50.33,238.10\par
50.44,238.07\par
50.53,238.11\par
50.64,238.17\par
50.73,238.29\par
50.82,238.39\par
50.93,238.55\par
51.03,238.72\par
51.14,238.83\par
51.23,238.94\par
51.34,239.04\par
51.43,239.10\par
51.53,239.18\par
51.64,239.26\par
51.73,239.32\par
51.84,239.37\par
51.93,239.30\par
52.03,239.26\par
52.14,239.28\par
52.23,239.33\par
52.34,239.43\par
52.43,239.52\par
52.54,239.64\par
52.64,239.78\par
52.73,239.89\par
52.84,239.98\par
52.93,240.08\par
53.04,240.15\par
53.13,240.21\par
53.23,240.28\par
53.34,240.34\par
53.43,240.40\par
53.54,240.46\par
53.63,240.52\par
53.74,240.50\par
53.84,240.42\par
53.93,240.39\par
54.04,240.43\par
54.13,240.48\par
54.24,240.42\par
54.34,240.39\par
54.43,240.44\par
54.54,240.50\par
54.63,240.65\par
54.74,240.77\par
54.83,240.93\par
54.94,241.10\par
55.04,241.21\par
55.13,241.29\par
55.24,241.23\par
55.33,241.20\par
55.44,241.23\par
55.54,241.27\par
55.64,241.35\par
55.74,241.44\par
55.83,241.54\par
55.94,241.65\par
56.04,241.73\par
56.14,241.82\par
56.24,241.88\par
56.33,241.95\par
56.44,242.00\par
56.54,242.05\par
56.64,242.11\par
56.74,242.16\par
56.83,242.21\par
56.94,242.28\par
57.03,242.32\par
57.14,242.38\par
57.24,242.42\par
57.35,242.46\par
57.44,242.52\par
57.53,242.48\par
57.64,242.39\par
57.74,242.36\par
57.84,242.40\par
57.94,242.44\par
58.05,242.53\par
58.14,242.61\par
58.25,242.71\par
58.34,242.82\par
58.44,242.89\par
58.55,242.97\par
58.64,243.02\par
58.75,243.08\par
58.84,243.14\par
58.94,243.18\par
59.03,243.22\par
59.14,243.27\par
59.25,243.31\par
59.34,243.35\par
59.45,243.39\par
59.55,243.42\par
59.64,243.46\par
59.75,243.50\par
59.84,243.54\par
59.95,243.58\par
60.04,243.61\par
60.14,243.63\par
60.25,243.63\par
60.34,243.54\par
60.45,243.45\par
60.54,243.48\par
60.65,243.52\par
60.75,243.60\par
60.84,243.67\par
60.95,243.77\par
61.04,243.86\par
61.15,243.93\par
61.25,243.99\par
61.34,244.03\par
61.43,244.07\par
61.54,244.10\par
61.64,244.13\par
61.74,244.15\par
61.84,244.18\par
61.93,244.21\par
62.04,244.25\par
62.14,244.28\par
62.24,244.30\par
62.34,244.32\par
62.43,244.34\par
62.54,244.36\par
62.63,244.39\par
62.74,244.40\par
62.84,244.43\par
62.95,244.45\par
63.04,244.36\par
63.13,244.29\par
63.24,244.30\par
63.34,244.33\par
63.45,244.40\par
63.54,244.45\par
63.63,244.52\par
63.74,244.59\par
63.84,244.64\par
63.94,244.67\par
64.04,244.71\par
64.15,244.73\par
64.24,244.76\par
64.34,244.78\par
64.44,244.78\par
64.54,244.66\par
64.65,244.53\par
64.74,244.53\par
64.83,244.47\par
64.94,244.33\par
65.04,244.36\par
65.15,244.43\par
65.24,244.56\par
65.35,244.66\par
65.44,244.79\par
65.54,244.91\par
65.64,244.98\par
65.74,245.04\par
65.85,245.07\par
65.94,245.09\par
66.05,245.11\par
66.14,245.12\par
66.24,245.14\par
66.35,245.15\par
66.44,245.17\par
66.53,245.19\par
66.64,245.20\par
66.74,245.21\par
66.85,245.22\par
66.94,245.22\par
67.03,245.22\par
67.14,245.22\par
67.24,245.23\par
67.35,245.23\par
67.44,245.23\par
67.55,245.13\par
67.64,245.08\par
67.74,245.09\par
67.84,245.12\par
67.95,245.18\par
68.05,245.23\par
68.14,245.29\par
68.25,245.35\par
68.34,245.38\par
68.45,245.40\par
68.55,245.42\par
68.64,245.43\par
68.75,245.44\par
68.84,245.45\par
68.95,245.46\par
69.05,245.47\par
69.14,245.49\par
69.25,245.49\par
69.34,245.49\par
69.45,245.49\par
69.54,245.49\par
69.65,245.50\par
69.75,245.50\par
69.84,245.50\par
69.95,245.46\par
70.04,245.26\par
70.15,245.20\par
70.25,245.23\par
70.34,245.26\par
70.45,245.34\par
70.54,245.39\par
70.65,245.45\par
70.75,245.51\par
70.84,245.54\par
70.95,245.55\par
71.04,245.56\par
71.15,245.56\par
71.25,245.56\par
71.36,245.56\par
71.45,245.55\par
71.54,245.55\par
71.65,245.55\par
71.74,245.54\par
71.85,245.53\par
71.95,245.53\par
72.06,245.52\par
72.15,245.28\par
72.24,244.89\par
72.35,244.92\par
72.45,244.99\par
72.56,245.13\par
72.65,245.24\par
72.74,245.35\par
72.85,245.45\par
72.95,245.50\par
73.06,245.52\par
73.15,245.52\par
73.24,245.53\par
73.35,245.53\par
73.44,245.52\par
73.55,245.52\par
73.65,245.52\par
73.76,245.51\par
73.84,245.50\par
73.94,245.50\par
74.04,245.49\par
74.15,245.47\par
74.24,245.46\par
74.33,245.45\par
74.44,245.43\par
74.54,244.98\par
74.65,244.76\par
74.74,244.82\par
74.85,244.89\par
74.94,245.02\par
75.04,245.12\par
75.15,245.22\par
75.24,245.30\par
75.35,245.34\par
75.44,245.35\par
75.54,245.35\par
75.64,245.35\par
75.74,245.35\par
75.85,245.34\par
75.94,245.33\par
76.05,245.32\par
76.14,245.30\par
76.24,245.29\par
76.35,245.27\par
76.44,245.25\par
76.55,245.23\par
76.64,245.20\par
76.74,245.17\par
76.85,245.15\par
76.94,245.13\par
77.05,244.99\par
77.14,244.32\par
77.25,244.35\par
77.34,244.42\par
77.44,244.57\par
77.55,244.68\par
77.64,244.80\par
77.75,244.89\par
77.84,244.92\par
77.95,244.92\par
78.05,244.92\par
78.14,244.92\par
78.25,244.91\par
78.34,244.88\par
78.45,244.86\par
78.55,244.82\par
78.66,244.78\par
78.75,244.75\par
78.84,244.70\par
78.95,244.67\par
79.05,244.64\par
79.16,244.59\par
79.25,244.55\par
79.34,244.51\par
79.45,244.47\par
79.54,244.43\par
79.65,244.40\par
79.75,244.35\par
79.84,244.31\par
79.95,244.27\par
80.04,244.21\par
80.15,244.17\par
80.25,244.13\par
80.36,244.07\par
80.45,243.29\par
80.54,243.18\par
80.65,243.26\par
80.75,243.34\par
80.86,243.47\par
80.95,243.55\par
81.04,243.62\par
81.15,243.64\par
81.24,243.63\par
81.35,243.62\par
81.45,243.60\par
81.54,243.55\par
81.65,243.47\par
81.74,243.39\par
81.85,243.28\par
81.95,243.15\par
82.04,243.06\par
82.15,242.95\par
82.24,242.83\par
82.35,242.73\par
82.45,242.62\par
82.56,242.52\par
82.65,242.41\par
82.74,242.31\par
82.85,242.18\par
82.95,242.05\par
83.06,241.92\par
83.15,241.79\par
83.26,241.65\par
83.35,241.50\par
83.44,241.36\par
83.55,241.20\par
83.65,241.03\par
83.76,240.84\par
83.85,240.65\par
83.94,240.45\par
84.05,240.22\par
84.15,240.00\par
84.26,239.77\par
84.35,239.53\par
84.46,239.26\par
84.55,238.97\par
84.65,238.69\par
84.76,238.36\par
84.85,238.02\par
84.96,237.70\par
85.05,237.33\par
85.14,236.94\par
85.25,236.53\par
85.35,236.14\par
85.46,235.70\par
85.55,235.24\par
85.66,234.80\par
85.75,234.30\par
85.85,233.79\par
85.96,233.26\par
86.05,232.77\par
86.16,232.21\par
86.25,231.64\par
86.35,231.09\par
86.46,230.47\par
86.55,229.84\par
86.66,229.20\par
86.75,228.60\par
86.86,227.92\par
86.96,227.21\par
87.05,226.56\par
87.16,225.79\par
87.25,225.00\par
87.36,224.17\par
87.45,223.37\par
87.55,222.44\par
87.66,221.42\par
87.75,220.43\par
87.86,219.23\par
87.95,217.88\par
88.05,216.44\par
88.16,215.08\par
88.25,213.43\par
88.36,211.45\par
88.45,209.19\par
88.56,205.96\par
88.66,147.47\par
88.75,39.74\par
88.86,11.29\par
88.95,\par
\par
}
 
