{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0676\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c28\'c8\'d5\par
231.4\par
0\par
89.5\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.08\par
20.83,193.52\par
20.94,193.78\par
21.03,193.87\par
21.14,193.87\par
21.23,193.91\par
21.33,194.01\par
21.44,194.27\par
21.53,194.50\par
21.64,194.87\par
21.73,195.38\par
21.82,195.77\par
21.93,196.15\par
22.03,196.41\par
22.14,196.72\par
22.23,197.11\par
22.34,197.46\par
22.43,197.67\par
22.53,197.81\par
22.64,198.14\par
22.73,198.48\par
22.84,198.75\par
22.93,198.86\par
23.03,199.06\par
23.14,199.45\par
23.23,199.75\par
23.34,200.00\par
23.43,200.11\par
23.52,200.31\par
23.63,200.68\par
23.73,200.96\par
23.84,201.22\par
23.93,201.33\par
24.04,201.51\par
24.13,201.89\par
24.23,202.19\par
24.34,202.41\par
24.43,202.56\par
24.54,202.68\par
24.63,203.00\par
24.73,203.31\par
24.84,203.55\par
24.93,203.70\par
25.04,203.81\par
25.13,204.13\par
25.23,204.42\par
25.34,204.64\par
25.43,204.72\par
25.54,204.89\par
25.63,205.26\par
25.72,205.48\par
25.83,205.69\par
25.93,205.76\par
26.04,205.97\par
26.13,206.32\par
26.24,206.54\par
26.33,206.64\par
26.43,206.76\par
26.54,207.08\par
26.63,207.34\par
26.74,207.53\par
26.83,207.59\par
26.93,207.76\par
27.04,208.07\par
27.13,208.30\par
27.24,208.51\par
27.33,208.54\par
27.44,208.68\par
27.55,209.02\par
27.64,209.24\par
27.74,209.43\par
27.85,209.47\par
27.94,209.61\par
28.05,209.94\par
28.14,210.12\par
28.24,210.32\par
28.35,210.38\par
28.44,210.47\par
28.55,210.78\par
28.64,211.01\par
28.75,211.20\par
28.84,211.35\par
28.94,211.35\par
29.05,211.34\par
29.14,211.35\par
29.25,211.41\par
29.34,211.58\par
29.44,211.76\par
29.55,212.04\par
29.64,212.35\par
29.75,212.60\par
29.84,212.84\par
29.94,212.94\par
30.05,213.08\par
30.14,213.39\par
30.25,213.62\par
30.34,213.81\par
30.44,213.91\par
30.54,214.02\par
30.64,214.25\par
30.75,214.42\par
30.84,214.56\par
30.95,214.72\par
31.04,214.88\par
31.14,215.02\par
31.25,215.01\par
31.34,215.02\par
31.45,215.07\par
31.54,215.20\par
31.64,215.33\par
31.75,215.51\par
31.84,215.67\par
31.95,215.86\par
32.04,216.11\par
32.15,216.33\par
32.25,216.50\par
32.34,216.61\par
32.45,216.74\par
32.54,216.93\par
32.65,217.08\par
32.74,217.22\par
32.84,217.34\par
32.95,217.46\par
33.04,217.61\par
33.15,217.62\par
33.24,217.62\par
33.34,217.65\par
33.45,217.70\par
33.54,217.83\par
33.65,217.96\par
33.74,218.11\par
33.85,218.26\par
33.95,218.46\par
34.04,218.69\par
34.15,218.88\par
34.24,219.01\par
34.35,219.07\par
34.44,219.09\par
34.54,219.32\par
34.65,219.48\par
34.74,219.60\par
34.85,219.74\par
34.94,219.83\par
35.04,219.88\par
35.15,220.02\par
35.24,220.15\par
35.35,220.26\par
35.44,220.38\par
35.54,220.49\par
35.65,220.60\par
35.74,220.71\par
35.85,220.70\par
35.94,220.70\par
36.05,220.72\par
36.15,220.76\par
36.24,220.87\par
36.35,220.97\par
36.44,221.13\par
36.55,221.22\par
36.64,221.36\par
36.74,221.54\par
36.85,221.69\par
36.94,221.83\par
37.05,221.97\par
37.14,222.05\par
37.24,222.04\par
37.35,222.04\par
37.44,222.08\par
37.55,222.15\par
37.64,222.24\par
37.75,222.39\par
37.85,222.56\par
37.94,222.65\par
38.05,222.72\par
38.14,222.87\par
38.25,222.99\par
38.34,223.10\par
38.44,223.21\par
38.55,223.29\par
38.66,223.38\par
38.75,223.45\par
38.86,223.52\par
38.95,223.59\par
39.06,223.57\par
39.16,223.56\par
39.25,223.59\par
39.36,223.58\par
39.45,223.58\par
39.55,223.62\par
39.66,223.69\par
39.75,223.82\par
39.86,223.92\par
39.95,224.01\par
40.06,224.20\par
40.16,224.37\par
40.25,224.54\par
40.36,224.67\par
40.45,224.76\par
40.56,224.84\par
40.65,224.89\par
40.75,224.88\par
40.86,224.88\par
40.95,224.91\par
41.06,224.95\par
41.15,225.03\par
41.26,225.10\par
41.36,225.22\par
41.45,225.35\par
41.56,225.35\par
41.65,225.39\par
41.76,225.56\par
41.86,225.69\par
41.95,225.77\par
42.06,225.84\par
42.15,225.93\par
42.26,225.99\par
42.36,225.99\par
42.45,225.98\par
42.56,225.99\par
42.65,226.02\par
42.76,226.08\par
42.85,226.14\par
42.95,226.24\par
43.06,226.37\par
43.15,226.46\par
43.26,226.45\par
43.35,226.46\par
43.46,226.48\par
43.56,226.55\par
43.65,226.62\par
43.76,226.71\par
43.85,226.82\par
43.96,226.88\par
44.06,226.87\par
44.15,226.89\par
44.26,226.92\par
44.35,226.99\par
44.46,227.06\par
44.55,227.15\par
44.65,227.25\par
44.76,227.29\par
44.85,227.29\par
44.96,227.30\par
45.05,227.31\par
45.15,227.25\par
45.26,227.24\par
45.35,227.27\par
45.46,227.32\par
45.55,227.40\par
45.66,227.45\par
45.76,227.56\par
45.85,227.73\par
45.96,227.84\par
46.05,227.93\par
46.16,227.98\par
46.26,227.97\par
46.35,227.96\par
46.46,227.98\par
46.55,228.00\par
46.66,228.06\par
46.75,228.11\par
46.85,228.15\par
46.96,228.18\par
47.05,228.26\par
47.16,228.35\par
47.25,228.40\par
47.36,228.41\par
47.46,228.39\par
47.55,228.40\par
47.66,228.42\par
47.75,228.48\par
47.86,228.53\par
47.96,228.57\par
48.05,228.56\par
48.16,228.57\par
48.25,228.60\par
48.36,228.67\par
48.45,228.72\par
48.55,228.78\par
48.66,228.84\par
48.75,228.91\par
48.86,228.98\par
48.95,228.96\par
49.05,228.95\par
49.16,228.97\par
49.26,228.99\par
49.36,229.04\par
49.47,229.08\par
49.56,229.11\par
49.67,229.18\par
49.76,229.25\par
49.86,229.31\par
49.97,229.30\par
50.06,229.28\par
50.17,229.29\par
50.26,229.31\par
50.37,229.36\par
50.47,229.40\par
50.56,229.39\par
50.67,229.39\par
50.76,229.40\par
50.87,229.43\par
50.97,229.49\par
51.06,229.54\par
51.17,229.58\par
51.26,229.52\par
51.37,229.47\par
51.46,229.49\par
51.56,229.50\par
51.67,229.51\par
51.76,229.58\par
51.87,229.67\par
51.96,229.78\par
52.07,229.89\par
52.17,229.95\par
52.26,229.98\par
52.37,230.01\par
52.46,230.06\par
52.57,230.09\par
52.67,230.07\par
52.76,230.05\par
52.87,230.07\par
52.96,230.08\par
53.07,230.11\par
53.16,230.14\par
53.26,230.19\par
53.37,230.19\par
53.46,230.21\par
53.57,230.26\par
53.66,230.32\par
53.77,230.37\par
53.87,230.39\par
53.96,230.38\par
54.07,230.35\par
54.16,230.35\par
54.27,230.37\par
54.37,230.38\par
54.46,230.42\par
54.57,230.46\par
54.66,230.50\par
54.77,230.54\par
54.87,230.52\par
54.96,230.51\par
55.07,230.52\par
55.16,230.53\par
55.27,230.57\par
55.36,230.60\par
55.46,230.65\par
55.57,230.67\par
55.66,230.70\par
55.77,230.68\par
55.86,230.66\par
55.97,230.67\par
56.07,230.69\par
56.16,230.72\par
56.27,230.75\par
56.36,230.80\par
56.47,230.83\par
56.57,230.86\par
56.66,230.86\par
56.77,230.83\par
56.86,230.83\par
56.97,230.84\par
57.06,230.85\par
57.16,230.89\par
57.27,230.91\par
57.36,230.95\par
57.47,230.97\par
57.56,230.99\par
57.67,231.00\par
57.77,230.98\par
57.86,230.97\par
57.97,230.97\par
58.08,230.99\par
58.17,231.01\par
58.28,231.03\par
58.38,231.05\par
58.47,231.08\par
58.58,231.10\par
58.67,231.11\par
58.78,231.12\par
58.88,231.11\par
58.97,231.10\par
59.08,231.10\par
59.17,231.11\par
59.28,231.12\par
59.37,231.15\par
59.48,231.17\par
59.58,231.18\par
59.67,231.21\par
59.78,231.23\par
59.87,231.24\par
59.98,231.25\par
60.08,231.22\par
60.17,231.20\par
60.28,231.21\par
60.37,231.22\par
60.48,231.23\par
60.58,231.24\par
60.67,231.25\par
60.78,231.27\par
60.87,231.28\par
60.98,231.30\par
61.08,231.30\par
61.18,231.19\par
61.28,231.08\par
61.37,231.07\par
61.48,231.09\par
61.57,231.08\par
61.68,231.09\par
61.78,231.12\par
61.87,231.18\par
61.98,231.22\par
62.07,231.28\par
62.18,231.31\par
62.28,231.35\par
62.37,231.36\par
62.48,231.37\par
62.57,231.38\par
62.68,231.39\par
62.78,231.39\par
62.88,231.39\par
62.98,231.39\par
63.07,231.39\par
63.18,231.39\par
63.27,231.39\par
63.38,231.37\par
63.48,231.30\par
63.57,231.27\par
63.68,231.28\par
63.77,231.29\par
63.88,231.30\par
63.98,231.31\par
64.07,231.33\par
64.18,231.34\par
64.27,231.35\par
64.38,231.35\par
64.48,231.35\par
64.57,231.35\par
64.68,231.35\par
64.77,231.35\par
64.88,231.35\par
64.98,231.34\par
65.08,231.33\par
65.18,231.33\par
65.27,231.28\par
65.38,231.12\par
65.47,231.12\par
65.58,231.14\par
65.68,231.16\par
65.77,231.19\par
65.88,231.21\par
65.97,231.22\par
66.08,231.23\par
66.18,231.23\par
66.28,231.23\par
66.38,231.22\par
66.47,231.22\par
66.58,231.20\par
66.68,231.19\par
66.78,231.17\par
66.88,231.15\par
66.97,231.13\par
67.08,231.12\par
67.17,231.10\par
67.28,231.07\par
67.38,231.05\par
67.49,231.03\par
67.58,230.82\par
67.67,230.68\par
67.78,230.71\par
67.88,230.74\par
67.99,230.78\par
68.08,230.81\par
68.17,230.83\par
68.28,230.84\par
68.38,230.83\par
68.48,230.83\par
68.58,230.82\par
68.67,230.79\par
68.78,230.76\par
68.88,230.71\par
68.98,230.64\par
69.08,230.59\par
69.17,230.52\par
69.28,230.46\par
69.37,230.41\par
69.48,230.36\par
69.58,230.30\par
69.69,230.25\par
69.80,230.18\par
69.89,230.10\par
69.98,230.03\par
70.09,229.93\par
70.18,229.84\par
70.29,229.76\par
70.39,229.66\par
70.48,229.56\par
70.59,229.43\par
70.68,229.32\par
70.79,229.19\par
70.89,229.03\par
71.00,228.88\par
71.09,228.71\par
71.18,228.52\par
71.29,228.31\par
71.39,228.10\par
71.50,227.85\par
71.59,227.58\par
71.68,227.34\par
71.79,227.05\par
71.89,226.72\par
72.00,226.37\par
72.09,226.05\par
72.20,225.66\par
72.29,225.26\par
72.38,224.88\par
72.49,224.44\par
72.59,223.98\par
72.70,223.49\par
72.79,223.03\par
72.88,222.51\par
72.99,221.98\par
73.09,221.48\par
73.20,220.91\par
73.29,220.33\par
73.38,219.72\par
73.49,219.16\par
73.59,218.52\par
73.70,217.86\par
73.79,217.26\par
73.90,216.56\par
73.99,215.86\par
74.08,215.21\par
74.19,214.47\par
74.29,213.71\par
74.40,212.95\par
74.49,212.24\par
74.58,211.44\par
74.69,210.62\par
74.79,209.88\par
74.90,209.05\par
74.99,208.20\par
75.08,207.32\par
75.19,206.51\par
75.29,205.60\par
75.40,204.67\par
75.49,203.84\par
75.60,202.88\par
75.69,201.90\par
75.79,200.90\par
75.90,199.99\par
75.99,198.96\par
76.10,197.92\par
76.19,196.96\par
76.28,195.86\par
76.39,194.75\par
76.49,193.74\par
76.60,192.60\par
76.69,191.43\par
76.78,190.24\par
76.89,189.16\par
76.99,187.93\par
77.10,186.69\par
77.19,185.56\par
77.30,184.27\par
77.39,182.94\par
77.49,181.61\par
77.60,180.40\par
77.69,179.03\par
77.80,177.61\par
77.89,176.31\par
77.98,174.83\par
78.09,173.34\par
78.19,171.81\par
78.30,170.40\par
78.39,168.81\par
78.48,167.18\par
78.59,165.67\par
78.69,163.95\par
78.80,162.19\par
78.89,155.68\par
79.00,73.81\par
79.09,11.69\par
79.19,11.63\par
79.30,11.63\par
79.39,11.63\par
79.50,11.62\par
79.61,11.62\par
79.69,11.62\par
79.80,11.62\par
79.89,11.62\par
80.00,11.62\par
80.09,11.62\par
80.18,11.63\par
80.29,11.63\par
80.39,11.63\par
80.50,11.63\par
80.61,11.63\par
80.70,11.64\par
80.81,11.64\par
80.90,11.65\par
81.00,11.65\par
81.10,11.65\par
81.20,11.65\par
81.31,11.66\par
81.40,11.66\par
81.50,11.66\par
81.60,11.66\par
81.70,11.66\par
81.81,11.66\par
81.90,11.66\par
81.99,11.66\par
82.10,11.67\par
82.20,11.67\par
82.31,11.67\par
82.40,11.67\par
82.49,11.67\par
82.60,11.67\par
82.70,11.67\par
82.81,11.67\par
82.90,11.67\par
83.01,11.67\par
83.10,11.68\par
83.20,11.68\par
83.30,11.68\par
83.40,11.68\par
83.51,11.68\par
83.60,11.68\par
83.70,11.68\par
83.80,11.68\par
83.90,11.68\par
84.01,11.68\par
84.10,11.68\par
84.19,11.68\par
84.30,11.68\par
84.40,11.68\par
84.51,11.68\par
84.60,11.68\par
84.71,11.68\par
84.80,11.68\par
84.90,11.69\par
85.00,11.69\par
85.10,11.69\par
85.21,11.69\par
85.30,11.69\par
85.40,11.69\par
85.50,11.69\par
85.60,11.69\par
85.71,11.69\par
85.80,11.69\par
85.89,11.69\par
86.00,11.69\par
86.10,11.69\par
86.21,11.69\par
86.30,11.69\par
86.41,11.69\par
86.50,11.69\par
86.60,11.69\par
86.71,11.69\par
86.80,11.69\par
86.91,11.69\par
87.00,11.69\par
87.10,11.69\par
87.20,11.69\par
87.30,11.69\par
87.41,11.69\par
87.50,11.69\par
87.60,11.69\par
87.70,11.69\par
87.80,11.69\par
87.91,11.69\par
88.00,11.69\par
88.11,11.69\par
88.20,11.69\par
88.30,11.69\par
88.41,11.69\par
88.50,11.69\par
88.61,11.69\par
88.70,11.69\par
88.80,11.69\par
88.90,11.69\par
89.01,11.69\par
89.11,11.67\par
89.22,11.66\par
89.31,11.55\par
89.40,10.51\par
89.51,8.69\par
,\par
\par
}
 
