{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0676\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c28\'c8\'d5\par
231.5\par
0\par
109.2\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.21\par
23.24,192.01\par
23.34,192.26\par
23.43,192.59\par
23.54,192.85\par
23.63,193.14\par
23.74,193.34\par
23.84,193.65\par
23.93,193.97\par
24.04,194.16\par
24.13,194.44\par
24.24,194.78\par
24.34,194.94\par
24.43,195.22\par
24.54,195.60\par
24.63,195.91\par
24.74,196.14\par
24.84,196.32\par
24.94,196.64\par
25.04,196.93\par
25.13,197.10\par
25.24,197.33\par
25.34,197.69\par
25.44,197.93\par
25.54,198.21\par
25.63,198.41\par
25.74,198.58\par
25.83,198.89\par
25.94,199.14\par
26.04,199.34\par
26.13,199.57\par
26.24,199.85\par
26.33,200.12\par
26.44,200.27\par
26.54,200.43\par
26.64,200.74\par
26.74,200.98\par
26.83,201.17\par
26.94,201.36\par
27.04,201.66\par
27.14,201.88\par
27.24,202.10\par
27.33,202.23\par
27.44,202.44\par
27.53,202.74\par
27.64,202.96\par
27.74,203.14\par
27.83,203.36\par
27.94,203.62\par
28.03,203.86\par
28.14,204.03\par
28.24,204.18\par
28.33,204.44\par
28.44,204.66\par
28.53,204.84\par
28.64,204.98\par
28.74,204.98\par
28.84,204.99\par
28.94,205.05\par
29.03,205.24\par
29.14,205.45\par
29.24,205.77\par
29.34,206.11\par
29.44,206.39\par
29.53,206.70\par
29.64,206.92\par
29.73,207.11\par
29.84,207.37\par
29.94,207.61\par
30.03,207.81\par
30.14,207.89\par
30.23,208.06\par
30.34,208.32\par
30.44,208.53\par
30.54,208.63\par
30.64,208.79\par
30.73,209.03\par
30.84,209.22\par
30.94,209.41\par
31.04,209.49\par
31.14,209.65\par
31.23,209.85\par
31.34,210.02\par
31.43,210.14\par
31.54,210.32\par
31.64,210.54\par
31.73,210.74\par
31.84,210.83\par
31.93,210.99\par
32.04,211.22\par
32.14,211.35\par
32.23,211.45\par
32.34,211.44\par
32.43,211.44\par
32.54,211.48\par
32.64,211.55\par
32.74,211.71\par
32.85,211.89\par
32.95,212.16\par
33.04,212.44\par
33.15,212.65\par
33.24,212.90\par
33.35,213.15\par
33.45,213.29\par
33.54,213.42\par
33.65,213.62\par
33.74,213.78\par
33.85,213.87\par
33.95,213.91\par
34.06,213.90\par
34.15,213.92\par
34.24,213.98\par
34.35,214.12\par
34.44,214.27\par
34.55,214.52\par
34.65,214.79\par
34.74,214.97\par
34.85,215.18\par
34.94,215.40\par
35.05,215.57\par
35.15,215.69\par
35.26,215.77\par
35.35,215.96\par
35.44,216.11\par
35.55,216.22\par
35.65,216.33\par
35.76,216.48\par
35.85,216.61\par
35.94,216.78\par
36.05,216.85\par
36.15,216.98\par
36.26,217.14\par
36.35,217.21\par
36.44,217.30\par
36.55,217.35\par
36.64,217.33\par
36.75,217.34\par
36.85,217.38\par
36.94,217.49\par
37.05,217.63\par
37.14,217.85\par
37.25,218.08\par
37.35,218.24\par
37.44,218.44\par
37.55,218.59\par
37.64,218.69\par
37.75,218.86\par
37.85,218.99\par
37.96,219.08\par
38.05,219.21\par
38.14,219.34\par
38.25,219.44\par
38.34,219.53\par
38.45,219.63\par
38.55,219.72\par
38.64,219.83\par
38.75,219.91\par
38.84,220.03\par
38.95,220.14\par
39.05,220.20\par
39.14,220.18\par
39.25,220.13\par
39.34,220.10\par
39.45,220.12\par
39.55,220.18\par
39.66,220.34\par
39.75,220.48\par
39.84,220.67\par
39.95,220.87\par
40.05,221.02\par
40.16,221.18\par
40.25,221.32\par
40.34,221.44\par
40.45,221.54\par
40.54,221.61\par
40.65,221.73\par
40.75,221.82\par
40.84,221.90\par
40.95,222.00\par
41.04,222.09\par
41.15,222.17\par
41.25,222.25\par
41.34,222.33\par
41.45,222.43\par
41.54,222.51\par
41.65,222.59\par
41.76,222.69\par
41.86,222.78\par
41.96,222.86\par
42.06,222.93\par
42.15,223.01\par
42.26,223.10\par
42.35,223.16\par
42.46,223.24\par
42.56,223.33\par
42.65,223.41\par
42.76,223.51\par
42.85,223.60\par
42.96,223.68\par
43.06,223.77\par
43.17,223.82\par
43.26,223.72\par
43.35,223.65\par
43.46,223.65\par
43.56,223.68\par
43.66,223.80\par
43.76,223.92\par
43.85,224.09\par
43.96,224.26\par
44.06,224.38\par
44.16,224.50\par
44.26,224.62\par
44.35,224.68\par
44.46,224.76\par
44.55,224.85\par
44.66,224.90\par
44.76,224.97\par
44.87,225.05\par
44.96,225.12\par
45.05,225.20\par
45.16,225.24\par
45.26,225.29\par
45.36,225.34\par
45.46,225.45\par
45.55,225.50\par
45.66,225.56\par
45.76,225.63\par
45.86,225.68\par
45.96,225.75\par
46.05,225.82\par
46.16,225.89\par
46.25,225.94\par
46.36,225.94\par
46.46,225.95\par
46.55,225.97\par
46.66,226.01\par
46.75,226.06\par
46.86,226.15\par
46.96,226.26\par
47.07,226.31\par
47.16,226.36\par
47.25,226.47\par
47.36,226.56\par
47.46,226.61\par
47.56,226.60\par
47.66,226.51\par
47.75,226.42\par
47.86,226.43\par
47.96,226.47\par
48.06,226.57\par
48.16,226.68\par
48.25,226.82\par
48.36,226.96\par
48.45,227.05\par
48.56,227.14\par
48.66,227.20\par
48.77,227.26\par
48.86,227.31\par
48.95,227.36\par
49.06,227.42\par
49.16,227.47\par
49.26,227.52\par
49.36,227.56\par
49.45,227.56\par
49.56,227.57\par
49.66,227.58\par
49.76,227.63\par
49.86,227.67\par
49.95,227.72\par
50.06,227.79\par
50.15,227.84\par
50.26,227.88\par
50.36,227.93\par
50.47,227.96\par
50.56,228.01\par
50.65,228.06\par
50.76,228.10\par
50.86,228.12\par
50.97,228.12\par
51.06,228.13\par
51.15,228.15\par
51.26,228.19\par
51.36,228.24\par
51.46,228.31\par
51.57,228.38\par
51.67,228.44\par
51.76,228.50\par
51.87,228.55\par
51.96,228.61\par
52.07,228.68\par
52.17,228.71\par
52.28,228.73\par
52.37,228.81\par
52.46,228.87\par
52.57,228.87\par
52.67,228.77\par
52.78,228.66\par
52.87,228.66\par
52.96,228.69\par
53.07,228.79\par
53.16,228.88\par
53.28,228.99\par
53.37,229.10\par
53.46,229.18\par
53.57,229.24\par
53.66,229.28\par
53.77,229.32\par
53.87,229.36\par
53.98,229.40\par
54.07,229.43\par
54.16,229.47\par
54.27,229.50\par
54.37,229.53\par
54.48,229.57\par
54.57,229.59\par
54.66,229.61\par
54.77,229.67\par
54.87,229.71\par
54.98,229.74\par
55.07,229.76\par
55.16,229.77\par
55.27,229.77\par
55.36,229.77\par
55.47,229.79\par
55.57,229.82\par
55.66,229.85\par
55.77,229.89\par
55.86,229.92\par
55.97,229.96\par
56.07,229.99\par
56.18,230.01\par
56.27,230.04\par
56.36,230.06\par
56.47,230.09\par
56.57,230.12\par
56.68,230.15\par
56.77,230.17\par
56.86,230.17\par
56.97,230.16\par
57.06,230.18\par
57.18,230.19\par
57.27,230.23\par
57.36,230.26\par
57.47,230.30\par
57.56,230.36\par
57.67,230.40\par
57.77,230.42\par
57.88,230.45\par
57.97,230.48\par
58.06,230.50\par
58.17,230.53\par
58.27,230.55\par
58.38,230.56\par
58.47,230.56\par
58.56,230.55\par
58.67,230.56\par
58.77,230.57\par
58.88,230.58\par
58.97,230.61\par
59.06,230.63\par
59.17,230.65\par
59.26,230.68\par
59.37,230.71\par
59.47,230.61\par
59.58,230.52\par
59.67,230.52\par
59.78,230.53\par
59.87,230.55\par
59.98,230.62\par
60.08,230.72\par
60.17,230.80\par
60.28,230.87\par
60.37,230.91\par
60.48,230.95\par
60.58,230.97\par
60.68,230.99\par
60.78,231.02\par
60.87,231.04\par
60.98,231.04\par
61.08,231.05\par
61.18,231.06\par
61.28,231.08\par
61.37,231.09\par
61.48,231.09\par
61.57,231.11\par
61.68,231.12\par
61.78,231.12\par
61.87,231.13\par
61.98,231.13\par
62.07,231.11\par
62.18,231.11\par
62.28,231.12\par
62.38,231.14\par
62.48,231.15\par
62.57,231.16\par
62.68,231.18\par
62.78,231.20\par
62.88,231.22\par
62.98,231.24\par
63.07,231.25\par
63.18,231.25\par
63.27,231.24\par
63.38,231.25\par
63.48,231.26\par
63.57,231.27\par
63.68,231.27\par
63.77,231.28\par
63.88,231.29\par
63.98,231.31\par
64.07,231.33\par
64.18,231.34\par
64.27,231.35\par
64.38,231.35\par
64.48,231.34\par
64.58,231.34\par
64.68,231.34\par
64.77,231.35\par
64.88,231.36\par
64.98,231.36\par
65.08,231.38\par
65.18,231.39\par
65.27,231.40\par
65.38,231.41\par
65.47,231.41\par
65.58,231.42\par
65.68,231.43\par
65.77,231.43\par
65.88,231.43\par
65.97,231.45\par
66.07,231.45\par
66.18,231.45\par
66.27,231.46\par
66.38,231.46\par
66.47,231.45\par
66.58,231.43\par
66.68,231.43\par
66.77,231.43\par
66.88,231.44\par
66.97,231.44\par
67.08,231.44\par
67.19,231.44\par
67.28,231.45\par
67.39,231.45\par
67.49,231.45\par
67.58,231.46\par
67.69,231.45\par
67.78,231.44\par
67.89,231.44\par
67.98,231.44\par
68.08,231.45\par
68.19,231.45\par
68.28,231.45\par
68.39,231.45\par
68.48,231.45\par
68.58,231.45\par
68.69,231.45\par
68.78,231.45\par
68.89,231.45\par
68.98,231.45\par
69.09,231.45\par
69.19,231.44\par
69.28,231.44\par
69.39,231.44\par
69.48,231.45\par
69.59,231.45\par
69.69,231.44\par
69.78,231.44\par
69.89,231.44\par
69.98,231.44\par
70.09,231.44\par
70.18,231.43\par
70.29,231.42\par
70.39,231.42\par
70.48,231.41\par
70.59,231.40\par
70.68,231.39\par
70.79,231.38\par
70.89,231.36\par
70.98,231.35\par
71.09,231.34\par
71.18,231.33\par
71.29,231.32\par
71.39,231.31\par
71.50,231.20\par
71.59,231.14\par
71.68,231.16\par
71.79,231.17\par
71.88,231.20\par
72.00,231.22\par
72.09,231.23\par
72.18,231.24\par
72.29,231.23\par
72.38,231.23\par
72.49,231.23\par
72.59,231.22\par
72.68,231.21\par
72.79,231.20\par
72.88,231.18\par
72.99,231.16\par
73.09,231.14\par
73.20,231.11\par
73.29,231.07\par
73.38,231.05\par
73.49,231.03\par
73.59,231.00\par
73.70,230.87\par
73.79,230.82\par
73.88,230.82\par
73.99,230.83\par
74.08,230.83\par
74.19,230.83\par
74.29,230.83\par
74.38,230.82\par
74.49,230.79\par
74.58,230.76\par
74.69,230.71\par
74.79,230.64\par
74.88,230.58\par
74.99,230.49\par
75.08,230.36\par
75.19,230.29\par
75.29,230.25\par
75.40,230.17\par
75.49,230.08\par
75.58,229.96\par
75.69,229.84\par
75.78,229.72\par
75.90,229.57\par
75.99,229.42\par
76.08,229.24\par
76.19,229.04\par
76.28,228.83\par
76.39,228.58\par
76.49,228.31\par
76.58,228.03\par
76.69,227.69\par
76.78,227.31\par
76.89,226.93\par
76.99,226.54\par
77.10,226.09\par
77.19,225.61\par
77.28,225.16\par
77.39,224.63\par
77.49,224.07\par
77.60,223.49\par
77.69,222.94\par
77.80,222.33\par
77.89,221.68\par
78.00,221.07\par
78.09,220.39\par
78.19,219.66\par
78.30,218.92\par
78.39,218.25\par
78.50,217.47\par
78.59,216.69\par
78.69,215.96\par
78.80,215.13\par
78.89,214.30\par
79.00,213.44\par
79.09,212.63\par
79.19,211.73\par
79.30,210.79\par
79.39,209.92\par
79.50,208.94\par
79.59,207.95\par
79.70,206.94\par
79.80,206.02\par
79.89,204.96\par
80.00,203.87\par
80.09,202.89\par
80.20,201.76\par
80.29,200.61\par
80.39,199.56\par
80.50,198.35\par
80.59,197.13\par
80.70,195.87\par
80.79,194.70\par
80.89,193.38\par
81.00,192.05\par
81.09,190.80\par
81.20,189.38\par
81.29,187.92\par
81.40,186.40\par
81.50,184.99\par
81.59,183.36\par
81.70,181.65\par
81.79,180.04\par
81.90,178.14\par
81.99,176.09\par
82.09,173.79\par
82.20,171.42\par
82.29,168.26\par
82.40,121.66\par
82.49,34.99\par
82.59,11.69\par
82.70,11.64\par
82.79,11.63\par
82.90,11.64\par
82.99,11.64\par
83.09,11.64\par
83.21,11.64\par
83.30,11.64\par
83.40,11.64\par
83.51,11.64\par
83.60,11.64\par
83.71,11.65\par
83.80,11.65\par
83.90,11.66\par
84.01,11.66\par
84.10,11.67\par
84.21,11.67\par
84.30,11.67\par
84.40,11.67\par
84.51,11.67\par
84.60,11.67\par
84.71,11.67\par
84.80,11.67\par
84.91,11.67\par
85.00,11.68\par
85.10,11.68\par
85.21,11.68\par
85.30,11.68\par
85.41,11.68\par
85.50,11.68\par
85.60,11.69\par
85.71,11.69\par
85.80,11.69\par
85.91,11.69\par
86.00,11.69\par
86.10,11.69\par
86.21,11.69\par
86.30,11.69\par
86.41,11.69\par
86.50,11.69\par
86.61,11.70\par
86.71,11.70\par
86.80,11.70\par
86.91,11.70\par
87.00,11.70\par
87.11,11.70\par
87.20,11.70\par
87.30,11.70\par
87.41,11.70\par
87.50,11.70\par
87.61,11.70\par
87.70,11.70\par
87.80,11.70\par
87.91,11.70\par
88.00,11.70\par
88.11,11.70\par
88.20,11.70\par
88.31,11.70\par
88.41,11.70\par
88.50,11.70\par
88.61,11.70\par
88.70,11.70\par
88.81,11.70\par
88.90,11.70\par
89.00,11.70\par
89.11,11.70\par
89.20,11.70\par
89.31,11.70\par
89.40,11.70\par
89.50,11.70\par
89.61,11.70\par
89.70,11.70\par
89.81,11.70\par
89.90,11.70\par
90.01,11.71\par
90.11,11.71\par
90.20,11.71\par
90.31,11.71\par
90.40,11.71\par
90.51,11.71\par
90.61,11.71\par
90.70,11.71\par
90.81,11.71\par
90.90,11.72\par
91.01,11.72\par
91.10,11.72\par
91.20,11.72\par
91.31,11.72\par
91.40,11.72\par
91.51,11.72\par
91.60,11.72\par
91.70,11.72\par
91.81,11.72\par
91.90,11.72\par
92.01,11.72\par
92.10,11.72\par
92.21,11.72\par
92.31,11.72\par
92.40,11.72\par
92.51,11.72\par
92.60,11.72\par
92.71,11.72\par
92.80,11.72\par
92.90,11.72\par
93.01,11.72\par
93.10,11.72\par
93.21,11.72\par
93.30,11.72\par
93.41,11.72\par
93.51,11.72\par
93.60,11.72\par
93.71,11.72\par
93.80,11.72\par
93.91,11.72\par
94.01,11.72\par
94.10,11.72\par
94.21,11.72\par
94.32,11.72\par
94.41,11.72\par
94.52,11.72\par
94.62,11.72\par
94.72,11.72\par
94.82,11.72\par
94.91,11.72\par
95.02,11.72\par
95.11,11.72\par
95.22,11.72\par
95.32,11.72\par
95.41,11.72\par
95.52,11.72\par
95.61,11.72\par
95.72,11.72\par
95.82,11.72\par
95.91,11.72\par
96.02,11.72\par
96.11,11.72\par
96.22,11.72\par
96.32,11.72\par
96.41,11.72\par
96.52,11.73\par
96.61,11.73\par
96.72,11.73\par
96.81,11.73\par
96.92,11.73\par
97.02,11.73\par
97.11,11.73\par
97.22,11.73\par
97.31,11.73\par
97.42,11.73\par
97.52,11.73\par
97.61,11.73\par
97.72,11.73\par
97.81,11.73\par
97.92,11.73\par
98.02,11.73\par
98.11,11.73\par
98.22,11.73\par
98.31,11.73\par
98.42,11.73\par
98.52,11.73\par
98.62,11.73\par
98.72,11.73\par
98.81,11.73\par
98.92,11.73\par
99.01,11.73\par
99.12,11.73\par
99.22,11.73\par
99.31,11.73\par
99.42,11.73\par
99.51,11.73\par
99.62,11.73\par
99.72,11.73\par
99.81,11.73\par
99.92,11.73\par
100.01,11.73\par
100.12,11.73\par
100.22,11.73\par
100.31,11.73\par
100.42,11.73\par
100.51,11.73\par
100.62,11.73\par
100.71,11.73\par
100.82,11.73\par
100.92,11.73\par
101.01,11.73\par
101.12,11.73\par
101.21,11.73\par
101.32,11.73\par
101.42,11.73\par
101.51,11.73\par
101.62,11.73\par
101.71,11.73\par
101.82,11.73\par
101.92,11.73\par
102.01,11.73\par
102.12,11.73\par
102.21,11.73\par
102.32,11.73\par
102.42,11.74\par
102.52,11.74\par
102.62,11.74\par
102.71,11.74\par
102.82,11.74\par
102.91,11.74\par
103.02,11.74\par
103.12,11.74\par
103.21,11.74\par
103.32,11.74\par
103.41,11.74\par
103.52,11.74\par
103.62,11.74\par
103.72,11.74\par
103.82,11.74\par
103.91,11.74\par
104.02,11.74\par
104.12,11.74\par
104.22,11.74\par
104.32,11.74\par
104.41,11.74\par
104.52,11.74\par
104.61,11.74\par
104.72,11.74\par
104.82,11.74\par
104.91,11.74\par
105.02,11.74\par
105.11,11.74\par
105.22,11.74\par
105.32,11.74\par
105.43,11.74\par
105.54,11.74\par
105.63,11.74\par
105.72,11.74\par
105.83,11.74\par
105.92,11.74\par
106.03,11.74\par
106.13,11.74\par
106.22,11.74\par
106.33,11.74\par
106.42,11.74\par
106.53,11.74\par
106.63,11.73\par
106.72,11.73\par
106.83,11.73\par
106.92,11.73\par
107.03,11.73\par
107.13,11.73\par
107.24,11.73\par
107.33,11.73\par
107.42,11.73\par
107.53,11.73\par
107.62,11.73\par
107.73,11.73\par
107.83,11.73\par
107.92,11.73\par
108.03,11.73\par
108.12,11.72\par
108.23,11.72\par
108.33,11.72\par
108.42,11.72\par
108.53,11.72\par
108.62,11.72\par
108.73,11.72\par
108.83,11.72\par
108.94,11.67\par
109.03,11.46\par
109.12,10.54\par
109.23,8.76\par
,\par
\par
}
 
