{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0691\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c222\'c8\'d5\par
246.6\par
0\par
79.7\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.04\par
41.93,220.71\par
42.04,221.00\par
42.14,221.23\par
42.23,221.46\par
42.34,221.45\par
42.43,221.45\par
42.54,221.51\par
42.64,221.59\par
42.73,221.76\par
42.84,221.93\par
42.93,222.18\par
43.04,222.46\par
43.13,222.66\par
43.23,222.86\par
43.34,222.85\par
43.43,222.85\par
43.54,222.91\par
43.63,223.06\par
43.74,223.21\par
43.84,223.44\par
43.93,223.70\par
44.04,223.90\par
44.13,224.10\par
44.24,224.28\par
44.34,224.26\par
44.43,224.25\par
44.54,224.31\par
44.63,224.37\par
44.74,224.53\par
44.83,224.69\par
44.94,224.91\par
45.04,225.17\par
45.13,225.36\par
45.24,225.56\par
45.33,225.56\par
45.44,225.55\par
45.54,225.59\par
45.63,225.66\par
45.74,225.82\par
45.83,225.97\par
45.94,226.19\par
46.04,226.44\par
46.14,226.63\par
46.24,226.83\par
46.33,226.98\par
46.44,226.95\par
46.54,226.95\par
46.64,227.01\par
46.74,227.15\par
46.83,227.29\par
46.94,227.48\par
47.03,227.72\par
47.14,227.89\par
47.24,228.06\par
47.35,228.23\par
47.44,228.36\par
47.53,228.33\par
47.63,228.31\par
47.74,228.36\par
47.83,228.42\par
47.92,228.56\par
48.03,228.69\par
48.13,228.89\par
48.24,229.13\par
48.33,229.30\par
48.44,229.48\par
48.55,229.66\par
48.64,229.76\par
48.73,229.73\par
48.84,229.71\par
48.94,229.75\par
49.03,229.81\par
49.12,229.94\par
49.23,230.07\par
49.33,230.25\par
49.44,230.47\par
49.53,230.64\par
49.64,230.80\par
49.73,230.96\par
49.83,231.09\par
49.94,231.06\par
50.03,231.03\par
50.14,231.06\par
50.23,231.11\par
50.32,231.24\par
50.44,231.33\par
50.54,231.46\par
50.64,231.65\par
50.73,231.81\par
50.84,232.01\par
50.93,232.20\par
51.03,232.33\par
51.14,232.46\par
51.23,232.57\par
51.34,232.66\par
51.43,232.76\par
51.53,232.86\par
51.64,232.95\par
51.73,232.91\par
51.84,232.84\par
51.93,232.85\par
52.03,232.87\par
52.14,232.79\par
52.23,232.75\par
52.34,232.81\par
52.43,232.89\par
52.54,233.08\par
52.63,233.26\par
52.73,233.50\par
52.84,233.74\par
52.93,233.90\par
53.04,233.88\par
53.13,233.86\par
53.23,233.90\par
53.34,233.96\par
53.43,234.09\par
53.54,234.22\par
53.63,234.39\par
53.73,234.58\par
53.84,234.71\par
53.94,234.84\par
54.04,234.95\par
54.15,234.91\par
54.24,234.89\par
54.35,234.92\par
54.44,234.97\par
54.54,235.09\par
54.65,235.19\par
54.74,235.34\par
54.85,235.50\par
54.94,235.62\par
55.04,235.74\par
55.15,235.71\par
55.24,235.68\par
55.35,235.71\par
55.44,235.76\par
55.55,235.87\par
55.64,235.97\par
55.74,236.11\par
55.85,236.27\par
55.94,236.39\par
56.05,236.51\par
56.14,236.48\par
56.24,236.45\par
56.35,236.47\par
56.44,236.52\par
56.55,236.63\par
56.64,236.74\par
56.74,236.88\par
56.85,237.04\par
56.94,237.16\par
57.05,237.23\par
57.14,237.20\par
57.24,237.19\par
57.34,237.22\par
57.44,237.27\par
57.55,237.38\par
57.64,237.48\par
57.75,237.61\par
57.84,237.77\par
57.94,237.81\par
58.05,237.78\par
58.14,237.79\par
58.25,237.84\par
58.34,237.94\par
58.44,238.03\par
58.55,238.16\par
58.64,238.31\par
58.73,238.42\par
58.84,238.40\par
58.94,238.37\par
59.03,238.39\par
59.14,238.43\par
59.23,238.53\par
59.34,238.63\par
59.44,238.76\par
59.53,238.90\par
59.64,239.00\par
59.73,239.12\par
59.84,239.08\par
59.94,239.05\par
60.04,239.06\par
60.14,239.10\par
60.23,239.19\par
60.34,239.28\par
60.43,239.41\par
60.54,239.54\par
60.64,239.64\par
60.73,239.74\par
60.84,239.84\par
60.93,239.91\par
61.04,239.97\par
61.14,240.04\par
61.25,240.09\par
61.36,240.16\par
61.45,240.24\par
61.54,240.19\par
61.64,240.13\par
61.74,240.13\par
61.84,240.16\par
61.93,240.24\par
62.04,240.18\par
62.14,240.10\par
62.24,240.12\par
62.34,240.18\par
62.43,240.31\par
62.54,240.37\par
62.63,240.37\par
62.74,240.40\par
62.84,240.47\par
62.95,240.61\par
63.04,240.73\par
63.13,240.89\par
63.24,241.05\par
63.34,241.16\par
63.44,241.27\par
63.54,241.35\par
63.65,241.42\par
63.74,241.47\par
63.84,241.42\par
63.94,241.37\par
64.04,241.37\par
64.15,241.40\par
64.24,241.48\par
64.33,241.56\par
64.44,241.66\par
64.54,241.77\par
64.65,241.85\par
64.74,241.92\par
64.83,242.00\par
64.94,242.05\par
65.04,242.00\par
65.15,241.95\par
65.24,241.95\par
65.35,241.98\par
65.44,242.06\par
65.54,242.13\par
65.64,242.23\par
65.74,242.35\par
65.85,242.43\par
65.94,242.52\par
66.04,242.60\par
66.14,242.65\par
66.24,242.68\par
66.35,242.71\par
66.44,242.76\par
66.55,242.82\par
66.64,242.87\par
66.74,242.85\par
66.85,242.79\par
66.94,242.75\par
67.05,242.78\par
67.14,242.81\par
67.24,242.89\par
67.34,242.96\par
67.44,243.06\par
67.55,243.16\par
67.64,243.24\par
67.75,243.33\par
67.84,243.38\par
67.94,243.43\par
68.05,243.48\par
68.14,243.41\par
68.25,243.35\par
68.34,243.36\par
68.44,243.39\par
68.55,243.46\par
68.64,243.52\par
68.75,243.59\par
68.84,243.67\par
68.95,243.75\par
69.05,243.83\par
69.14,243.91\par
69.25,243.96\par
69.34,244.00\par
69.45,244.04\par
69.54,244.07\par
69.65,244.11\par
69.75,244.17\par
69.84,244.19\par
69.95,244.22\par
70.04,244.16\par
70.15,244.09\par
70.25,244.10\par
70.34,244.13\par
70.45,244.20\par
70.54,244.17\par
70.65,244.09\par
70.75,244.08\par
70.86,244.12\par
70.95,244.17\par
71.04,244.28\par
71.15,244.38\par
71.24,244.50\par
71.35,244.62\par
71.45,244.68\par
71.54,244.62\par
71.65,244.59\par
71.74,244.61\par
71.85,244.64\par
71.95,244.71\par
72.06,244.78\par
72.15,244.87\par
72.24,244.96\par
72.35,245.03\par
72.45,245.09\par
72.56,245.12\par
72.65,245.14\par
72.74,245.17\par
72.85,245.21\par
72.95,245.25\par
73.06,245.28\par
73.15,245.32\par
73.26,245.35\par
73.35,245.38\par
73.44,245.41\par
73.55,245.44\par
73.65,245.43\par
73.76,245.35\par
73.85,245.25\par
73.94,245.27\par
74.05,245.31\par
74.15,245.38\par
74.26,245.44\par
74.35,245.53\par
74.46,245.61\par
74.55,245.67\par
74.65,245.73\par
74.76,245.77\par
74.85,245.81\par
74.96,245.85\par
75.05,245.86\par
75.14,245.89\par
75.25,245.93\par
75.35,245.95\par
75.46,245.98\par
75.55,246.01\par
75.64,245.95\par
75.75,245.87\par
75.85,245.87\par
75.96,245.89\par
76.05,245.95\par
76.16,245.94\par
76.25,245.86\par
76.35,245.78\par
76.46,245.81\par
76.55,245.86\par
76.66,245.97\par
76.75,246.06\par
76.86,246.18\par
76.96,246.29\par
77.05,246.35\par
77.16,246.41\par
77.25,246.45\par
77.36,246.47\par
77.45,246.51\par
77.55,246.53\par
77.66,246.54\par
77.75,246.57\par
77.86,246.57\par
77.95,246.58\par
78.05,246.60\par
78.16,246.60\par
78.25,246.60\par
78.36,246.62\par
78.45,246.62\par
78.56,246.61\par
78.66,246.56\par
78.75,246.35\par
78.86,246.24\par
78.95,246.22\par
79.06,246.08\par
79.15,225.31\par
79.26,130.91\par
79.36,43.18\par
79.45,21.46\par
79.56,15.35\par
79.65,14.79\par
79.76,\par
\par
}
 
