{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4553\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c220\'c8\'d5\par
244.7\par
0\par
112.7\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.35\par
47.61,226.80\par
47.70,227.08\par
47.80,227.30\par
47.91,227.30\par
48.00,227.30\par
48.11,227.34\par
48.20,227.39\par
48.30,227.50\par
48.41,227.56\par
48.50,227.65\par
48.61,227.92\par
48.70,228.13\par
48.80,228.24\par
48.91,228.29\par
49.00,228.48\par
49.11,228.61\par
49.20,228.66\par
49.31,228.84\par
49.40,228.85\par
49.50,228.83\par
49.61,228.84\par
49.70,228.88\par
49.81,228.98\par
49.90,229.02\par
50.00,229.12\par
50.11,229.35\par
50.20,229.53\par
50.31,229.58\par
50.40,229.58\par
50.50,229.61\par
50.61,229.66\par
50.70,229.78\par
50.81,229.84\par
50.90,229.96\par
51.01,230.18\par
51.11,230.36\par
51.20,230.44\par
51.31,230.51\par
51.40,230.68\par
51.51,230.72\par
51.60,230.78\par
51.70,230.96\par
51.81,231.06\par
51.90,231.03\par
52.01,231.02\par
52.12,231.06\par
52.21,231.11\par
52.31,231.22\par
52.42,231.26\par
52.51,231.30\par
52.62,231.45\par
52.71,231.66\par
52.82,231.87\par
52.92,232.00\par
53.01,231.99\par
53.12,231.98\par
53.21,232.01\par
53.32,232.05\par
53.42,232.16\par
53.51,232.25\par
53.62,232.38\par
53.71,232.38\par
53.82,232.46\par
53.91,232.68\par
54.01,232.84\par
54.12,232.98\par
54.21,232.95\par
54.32,232.87\par
54.41,232.80\par
54.52,232.79\par
54.62,232.80\par
54.71,232.85\par
54.82,233.00\par
54.91,233.14\par
55.02,233.33\par
55.12,233.54\par
55.21,233.67\par
55.32,233.66\par
55.41,233.65\par
55.52,233.69\par
55.61,233.74\par
55.71,233.84\par
55.82,233.94\par
55.91,234.08\par
56.02,234.20\par
56.11,234.19\par
56.21,234.21\par
56.32,234.25\par
56.41,234.35\par
56.52,234.45\par
56.61,234.58\par
56.72,234.72\par
56.82,234.71\par
56.91,234.71\par
57.02,234.74\par
57.11,234.79\par
57.22,234.90\par
57.32,234.99\par
57.41,235.12\par
57.52,235.27\par
57.61,235.25\par
57.72,235.24\par
57.81,235.28\par
57.91,235.32\par
58.02,235.43\par
58.11,235.52\par
58.22,235.64\par
58.31,235.77\par
58.42,235.85\par
58.52,235.83\par
58.61,235.82\par
58.72,235.86\par
58.81,235.90\par
58.92,235.99\par
59.02,236.08\par
59.11,236.19\par
59.22,236.32\par
59.31,236.38\par
59.42,236.36\par
59.51,236.36\par
59.61,236.40\par
59.72,236.48\par
59.81,236.55\par
59.92,236.65\par
60.01,236.77\par
60.12,236.85\par
60.22,236.87\par
60.31,236.85\par
60.42,236.85\par
60.51,236.88\par
60.62,236.96\par
60.72,237.03\par
60.81,237.13\par
60.92,237.25\par
61.01,237.32\par
61.12,237.40\par
61.22,237.37\par
61.31,237.35\par
61.42,237.37\par
61.51,237.40\par
61.62,237.48\par
61.71,237.55\par
61.81,237.65\par
61.92,237.77\par
62.01,237.84\par
62.12,237.82\par
62.21,237.81\par
62.32,237.83\par
62.42,237.86\par
62.51,237.94\par
62.62,238.00\par
62.71,238.10\par
62.82,238.20\par
62.92,238.27\par
63.01,238.26\par
63.12,238.24\par
63.21,238.25\par
63.32,238.28\par
63.41,238.35\par
63.51,238.42\par
63.62,238.52\par
63.71,238.62\par
63.82,238.70\par
63.91,238.77\par
64.02,238.74\par
64.12,238.71\par
64.21,238.73\par
64.32,238.76\par
64.41,238.82\par
64.52,238.88\par
64.62,238.97\par
64.71,239.07\par
64.82,239.14\par
64.91,239.20\par
65.02,239.17\par
65.12,239.15\par
65.21,239.17\par
65.32,239.20\par
65.41,239.26\par
65.52,239.32\par
65.61,239.40\par
65.72,239.49\par
65.82,239.56\par
65.91,239.62\par
66.02,239.66\par
66.11,239.64\par
66.22,239.61\par
66.32,239.63\par
66.41,239.66\par
66.52,239.72\par
66.61,239.77\par
66.72,239.85\par
66.82,239.94\par
66.91,240.01\par
67.02,240.08\par
67.11,240.12\par
67.22,240.15\par
67.31,240.12\par
67.41,240.08\par
67.52,240.10\par
67.61,240.13\par
67.72,240.19\par
67.81,240.24\par
67.92,240.33\par
68.02,240.41\par
68.11,240.47\par
68.22,240.54\par
68.31,240.59\par
68.42,240.63\par
68.52,240.59\par
68.61,240.56\par
68.72,240.57\par
68.81,240.59\par
68.92,240.65\par
69.02,240.70\par
69.11,240.77\par
69.22,240.85\par
69.31,240.91\par
69.42,240.96\par
69.51,241.01\par
69.62,241.04\par
69.72,241.01\par
69.81,240.98\par
69.92,240.99\par
70.01,241.01\par
70.12,241.06\par
70.22,241.10\par
70.31,241.17\par
70.42,241.25\par
70.51,241.29\par
70.62,241.33\par
70.73,241.38\par
70.82,241.42\par
70.92,241.39\par
71.03,241.35\par
71.12,241.37\par
71.23,241.39\par
71.32,241.43\par
71.43,241.47\par
71.53,241.53\par
71.62,241.60\par
71.73,241.65\par
71.82,241.69\par
71.93,241.73\par
72.03,241.72\par
72.12,241.68\par
72.23,241.68\par
72.32,241.70\par
72.43,241.73\par
72.52,241.78\par
72.62,241.83\par
72.73,241.90\par
72.82,241.97\par
72.93,242.02\par
73.02,242.04\par
73.13,242.06\par
73.23,242.10\par
73.32,242.07\par
73.43,242.03\par
73.52,242.04\par
73.63,242.06\par
73.73,242.11\par
73.82,242.16\par
73.93,242.21\par
74.02,242.28\par
74.13,242.34\par
74.22,242.38\par
74.33,242.41\par
74.43,242.45\par
74.52,242.48\par
74.63,242.47\par
74.72,242.42\par
74.83,242.39\par
74.93,242.40\par
75.02,242.43\par
75.13,242.47\par
75.22,242.51\par
75.33,242.57\par
75.43,242.63\par
75.52,242.67\par
75.63,242.71\par
75.72,242.74\par
75.83,242.76\par
75.93,242.76\par
76.02,242.72\par
76.13,242.68\par
76.22,242.68\par
76.33,242.70\par
76.42,242.70\par
76.53,242.61\par
76.63,242.52\par
76.72,242.55\par
76.83,242.59\par
76.92,242.69\par
77.03,242.77\par
77.13,242.87\par
77.22,242.98\par
77.33,243.04\par
77.42,243.09\par
77.53,243.13\par
77.63,243.10\par
77.72,243.05\par
77.83,243.02\par
77.92,243.04\par
78.03,243.06\par
78.12,243.12\par
78.23,243.16\par
78.33,243.22\par
78.42,243.28\par
78.53,243.31\par
78.62,243.34\par
78.73,243.36\par
78.83,243.36\par
78.92,243.36\par
79.03,243.36\par
79.12,243.37\par
79.23,243.37\par
79.33,243.32\par
79.42,243.28\par
79.53,243.30\par
79.62,243.32\par
79.73,243.38\par
79.83,243.43\par
79.94,243.50\par
80.03,243.56\par
80.12,243.60\par
80.23,243.62\par
80.32,243.64\par
80.43,243.66\par
80.53,243.67\par
80.62,243.69\par
80.73,243.70\par
80.82,243.72\par
80.93,243.74\par
81.03,243.71\par
81.12,243.65\par
81.23,243.62\par
81.32,243.64\par
81.43,243.66\par
81.53,243.71\par
81.62,243.74\par
81.73,243.79\par
81.82,243.82\par
81.93,243.86\par
82.02,243.89\par
82.13,243.91\par
82.23,243.92\par
82.32,243.94\par
82.43,243.96\par
82.52,243.96\par
82.63,243.96\par
82.73,243.96\par
82.82,243.90\par
82.93,243.86\par
83.02,243.87\par
83.13,243.89\par
83.23,243.93\par
83.34,243.96\par
83.43,244.00\par
83.52,244.03\par
83.63,244.06\par
83.73,244.09\par
83.84,244.11\par
83.93,244.12\par
84.02,244.13\par
84.13,244.14\par
84.22,244.14\par
84.33,244.13\par
84.43,244.08\par
84.54,244.02\par
84.63,244.03\par
84.72,244.06\par
84.83,244.09\par
84.93,244.13\par
85.04,244.18\par
85.13,244.21\par
85.22,244.25\par
85.33,244.27\par
85.43,244.28\par
85.54,244.30\par
85.63,244.31\par
85.74,244.32\par
85.83,244.33\par
85.92,244.28\par
86.03,244.23\par
86.13,244.22\par
86.24,244.24\par
86.33,244.25\par
86.42,244.29\par
86.53,244.31\par
86.63,244.33\par
86.74,244.35\par
86.83,244.36\par
86.94,244.38\par
87.03,244.39\par
87.13,244.40\par
87.24,244.40\par
87.33,244.35\par
87.44,244.30\par
87.53,244.31\par
87.64,244.32\par
87.74,244.35\par
87.83,244.35\par
87.94,244.35\par
88.03,244.36\par
88.14,244.38\par
88.23,244.41\par
88.33,244.44\par
88.44,244.48\par
88.53,244.50\par
88.64,244.47\par
88.73,244.41\par
88.83,244.41\par
88.94,244.42\par
89.03,244.44\par
89.14,244.47\par
89.23,244.50\par
89.33,244.54\par
89.44,244.56\par
89.53,244.57\par
89.64,244.58\par
89.73,244.58\par
89.84,244.59\par
89.93,244.59\par
90.03,244.53\par
90.14,244.47\par
90.23,244.48\par
90.34,244.50\par
90.43,244.53\par
90.53,244.56\par
90.64,244.58\par
90.73,244.59\par
90.84,244.61\par
90.93,244.63\par
91.03,244.65\par
91.14,244.66\par
91.23,244.67\par
91.34,244.68\par
91.43,244.65\par
91.54,244.59\par
91.64,244.54\par
91.73,244.55\par
91.84,244.57\par
91.93,244.60\par
92.04,244.63\par
92.13,244.67\par
92.23,244.69\par
92.34,244.70\par
92.43,244.71\par
92.54,244.71\par
92.63,244.71\par
92.73,244.71\par
92.84,244.71\par
92.93,244.71\par
93.04,244.71\par
93.13,244.71\par
93.24,244.71\par
93.34,244.70\par
93.43,244.64\par
93.54,244.57\par
93.63,244.57\par
93.74,244.59\par
93.84,244.62\par
93.93,244.65\par
94.04,244.68\par
94.13,244.70\par
94.24,244.71\par
94.33,244.72\par
94.43,244.72\par
94.54,244.72\par
94.63,244.72\par
94.74,244.72\par
94.83,244.72\par
94.93,244.72\par
95.04,244.72\par
95.13,244.72\par
95.24,244.71\par
95.33,244.71\par
95.44,244.70\par
95.54,244.69\par
95.63,244.67\par
95.74,244.42\par
95.83,244.34\par
95.94,244.37\par
96.03,244.41\par
96.13,244.47\par
96.24,244.52\par
96.33,244.57\par
96.44,244.60\par
96.53,244.61\par
96.63,244.62\par
96.74,244.62\par
96.83,244.62\par
96.94,244.62\par
97.03,244.62\par
97.14,244.62\par
97.24,244.62\par
97.33,244.62\par
97.44,244.61\par
97.53,244.61\par
97.64,244.60\par
97.74,244.59\par
97.83,244.58\par
97.94,244.57\par
98.03,244.55\par
98.14,244.53\par
98.23,244.52\par
98.33,244.51\par
98.44,244.50\par
98.53,244.49\par
98.64,244.48\par
98.73,244.46\par
98.83,244.44\par
98.94,244.44\par
99.03,244.43\par
99.14,244.41\par
99.23,244.40\par
99.33,244.39\par
99.44,244.38\par
99.53,244.37\par
99.64,244.32\par
99.73,244.29\par
99.84,244.29\par
99.93,244.27\par
100.03,244.25\par
100.14,243.55\par
100.23,243.55\par
100.34,243.62\par
100.43,243.76\par
100.53,243.88\par
100.64,244.00\par
100.73,244.09\par
100.84,244.12\par
100.93,244.12\par
101.04,244.12\par
101.14,244.12\par
101.23,244.11\par
101.34,244.10\par
101.43,244.08\par
101.54,244.06\par
101.64,244.03\par
101.74,243.99\par
101.84,243.96\par
101.93,243.91\par
102.04,243.87\par
102.13,243.85\par
102.24,243.82\par
102.34,243.78\par
102.43,243.75\par
102.54,243.69\par
102.63,243.64\par
102.74,243.60\par
102.84,243.56\par
102.93,243.54\par
103.04,243.51\par
103.13,243.46\par
103.24,243.41\par
103.34,243.36\par
103.43,243.30\par
103.54,243.26\par
103.63,243.20\par
103.74,243.13\par
103.83,243.09\par
103.93,243.03\par
104.04,242.97\par
104.13,242.90\par
104.24,242.81\par
104.33,242.73\par
104.44,242.65\par
104.54,242.56\par
104.63,242.46\par
104.74,242.39\par
104.83,242.29\par
104.94,242.17\par
105.04,242.06\par
105.13,241.95\par
105.24,241.82\par
105.33,241.69\par
105.44,241.52\par
105.54,241.36\par
105.63,241.23\par
105.74,241.09\par
105.83,240.91\par
105.94,240.74\par
106.03,240.54\par
106.14,240.32\par
106.24,240.10\par
106.33,239.90\par
106.44,239.67\par
106.53,239.42\par
106.64,239.18\par
106.74,238.91\par
106.83,238.62\par
106.94,238.36\par
107.03,238.05\par
107.14,237.74\par
107.24,237.45\par
107.33,237.13\par
107.44,236.78\par
107.53,236.43\par
107.64,236.11\par
107.73,235.74\par
107.84,235.35\par
107.94,235.00\par
108.03,234.60\par
108.14,234.19\par
108.23,233.82\par
108.34,233.37\par
108.44,232.94\par
108.53,232.56\par
108.64,232.11\par
108.73,231.64\par
108.84,231.22\par
108.94,230.74\par
109.03,230.25\par
109.14,229.76\par
109.23,229.30\par
109.34,228.79\par
109.44,228.26\par
109.53,227.78\par
109.64,227.24\par
109.75,226.69\par
109.84,226.18\par
109.95,225.62\par
110.04,225.04\par
110.15,224.52\par
110.25,223.93\par
110.34,223.32\par
110.45,222.68\par
110.54,222.11\par
110.65,221.45\par
110.74,220.77\par
110.84,220.14\par
110.95,219.44\par
111.04,218.69\par
111.15,217.99\par
111.24,217.15\par
111.35,216.29\par
111.45,215.48\par
111.54,214.44\par
111.65,213.16\par
111.74,211.84\par
111.85,210.20\par
111.95,208.41\par
112.04,206.47\par
112.15,204.41\par
112.24,201.63\par
112.35,198.59\par
112.44,195.30\par
112.54,133.53\par
112.65,21.54\par
112.74,11.32\par
,\par
\par
}
 
