{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0497\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
241.3\par
227.9\par
58.3\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.17\par
17.41,190.95\par
17.52,192.06\par
17.61,193.21\par
17.72,194.00\par
17.82,194.73\par
17.91,195.30\par
18.02,195.71\par
18.11,196.14\par
18.22,196.65\par
18.32,197.14\par
18.42,197.64\par
18.52,198.07\par
18.63,198.53\par
18.72,199.00\par
18.81,199.44\par
18.92,199.84\par
19.02,200.27\par
19.13,200.69\par
19.22,200.58\par
19.31,200.38\par
19.42,200.37\par
19.52,200.53\par
19.62,200.75\par
19.72,201.26\par
19.81,201.73\par
19.92,202.41\par
20.02,203.18\par
20.12,203.76\par
20.22,204.35\par
20.33,204.90\par
20.42,205.33\par
20.51,205.80\par
20.62,206.26\par
20.72,206.61\par
20.83,207.00\par
20.92,207.40\par
21.03,207.80\par
21.12,208.16\par
21.22,208.55\par
21.33,208.89\par
21.42,208.63\par
21.53,208.36\par
21.62,208.40\par
21.72,208.57\par
21.82,209.01\par
21.92,209.43\par
22.03,210.02\par
22.12,210.69\par
22.23,211.20\par
22.32,211.72\par
22.42,212.18\par
22.53,212.54\par
22.62,212.92\par
22.73,213.29\par
22.82,213.56\par
22.92,213.86\par
23.03,214.15\par
23.12,214.44\par
23.23,214.73\par
23.32,214.99\par
23.43,215.28\par
23.52,215.57\par
23.62,215.85\par
23.73,216.11\par
23.82,216.40\par
23.93,216.68\par
24.02,216.39\par
24.13,216.04\par
24.23,216.04\par
24.32,216.19\par
24.43,216.37\par
24.52,216.76\par
24.63,217.11\par
24.73,217.62\par
24.84,218.17\par
24.93,218.56\par
25.02,218.95\par
25.13,219.30\par
25.23,219.54\par
25.34,219.74\par
25.43,219.97\par
25.52,220.26\par
25.63,220.55\par
25.72,220.81\par
25.83,221.06\par
25.93,221.28\par
26.02,221.51\par
26.13,221.73\par
26.22,221.67\par
26.33,221.40\par
26.43,221.16\par
26.54,221.26\par
26.63,221.42\par
26.72,221.77\par
26.83,222.09\par
26.93,222.53\par
27.04,223.00\par
27.13,223.34\par
27.22,223.65\par
27.33,223.94\par
27.42,224.15\par
27.53,224.38\par
27.63,224.59\par
27.72,224.79\par
27.83,224.98\par
27.92,225.19\par
28.03,225.39\par
28.13,225.59\par
28.22,225.79\par
28.33,226.00\par
28.42,226.21\par
28.53,226.32\par
28.63,226.05\par
28.74,225.73\par
28.83,225.73\par
28.92,225.85\par
29.03,226.00\par
29.13,226.32\par
29.24,226.60\par
29.33,226.99\par
29.42,227.39\par
29.53,227.67\par
29.62,227.95\par
29.73,228.20\par
29.83,228.36\par
29.94,228.54\par
30.03,228.72\par
30.12,228.60\par
30.23,228.33\par
30.33,228.05\par
30.44,228.11\par
30.53,228.24\par
30.62,228.54\par
30.73,228.80\par
30.83,229.15\par
30.94,229.52\par
31.03,229.76\par
31.12,229.98\par
31.23,230.16\par
31.32,230.13\par
31.43,229.90\par
31.53,229.61\par
31.64,229.65\par
31.75,229.76\par
31.84,230.03\par
31.93,230.25\par
32.04,230.54\par
32.14,230.75\par
32.25,230.61\par
32.34,230.55\par
32.43,230.59\par
32.54,230.69\par
32.64,230.93\par
32.74,231.13\par
32.84,231.41\par
32.93,231.69\par
33.04,231.91\par
33.14,232.13\par
33.24,232.32\par
33.34,232.48\par
33.45,232.65\par
33.54,232.77\par
33.63,232.48\par
33.74,232.23\par
33.84,232.23\par
33.95,232.32\par
34.04,232.45\par
34.13,232.72\par
34.24,232.96\par
34.34,233.27\par
34.44,233.60\par
34.54,233.82\par
34.65,234.04\par
34.74,234.23\par
34.84,234.38\par
34.94,234.53\par
35.04,234.65\par
35.15,234.76\par
35.24,234.88\par
35.33,234.99\par
35.44,235.10\par
35.54,235.22\par
35.65,235.34\par
35.74,235.45\par
35.83,235.55\par
35.94,235.66\par
36.04,235.77\par
36.15,235.88\par
36.24,236.00\par
36.33,236.09\par
36.44,236.19\par
36.54,236.31\par
36.64,236.42\par
36.74,236.52\par
36.85,236.63\par
36.94,236.73\par
37.04,236.82\par
37.14,236.92\par
37.24,237.02\par
37.35,237.12\par
37.44,237.21\par
37.53,237.30\par
37.64,237.10\par
37.74,236.86\par
37.85,236.81\par
37.94,236.88\par
38.03,236.98\par
38.14,237.20\par
38.24,237.38\par
38.34,237.62\par
38.44,237.86\par
38.55,238.02\par
38.64,238.17\par
38.74,238.30\par
38.84,238.39\par
38.94,238.49\par
39.05,238.57\par
39.14,238.65\par
39.23,238.73\par
39.34,238.80\par
39.44,238.86\par
39.55,238.93\par
39.64,239.00\par
39.73,239.07\par
39.84,239.14\par
39.94,239.20\par
40.05,239.27\par
40.14,239.33\par
40.25,239.39\par
40.34,239.45\par
40.45,239.51\par
40.54,239.58\par
40.65,239.64\par
40.75,239.69\par
40.86,239.75\par
40.95,239.80\par
41.04,239.86\par
41.15,239.91\par
41.25,239.96\par
41.36,240.01\par
41.45,240.06\par
41.56,240.11\par
41.65,240.15\par
41.75,240.20\par
41.86,240.25\par
41.95,240.28\par
42.06,240.32\par
42.15,240.37\par
42.24,240.40\par
42.35,240.44\par
42.45,240.48\par
42.56,240.51\par
42.65,240.54\par
42.74,240.57\par
42.85,240.60\par
42.95,240.63\par
43.06,240.67\par
43.15,240.69\par
43.24,240.71\par
43.35,240.74\par
43.45,240.77\par
43.56,240.80\par
43.65,240.82\par
43.76,240.84\par
43.85,240.87\par
43.95,240.90\par
44.06,240.92\par
44.15,240.94\par
44.26,240.96\par
44.35,240.99\par
44.44,240.79\par
44.55,240.15\par
44.65,239.46\par
44.76,239.48\par
44.85,239.62\par
44.94,239.99\par
45.05,240.29\par
45.15,240.64\par
45.26,240.93\par
45.35,241.08\par
45.44,241.18\par
45.55,241.22\par
45.65,241.24\par
45.76,241.25\par
45.85,241.26\par
45.96,241.28\par
46.05,241.28\par
46.14,241.29\par
46.25,241.29\par
46.35,241.30\par
46.46,241.30\par
46.55,241.30\par
46.64,241.30\par
46.75,241.30\par
46.85,241.30\par
46.96,241.30\par
47.05,241.29\par
47.14,241.29\par
47.25,241.29\par
47.35,241.29\par
47.46,241.28\par
47.55,241.28\par
47.66,241.27\par
47.75,241.25\par
47.85,241.24\par
47.96,241.23\par
48.05,241.21\par
48.16,241.20\par
48.27,241.18\par
48.36,241.16\par
48.45,241.15\par
48.56,241.13\par
48.66,241.11\par
48.77,241.09\par
48.86,241.06\par
48.97,241.04\par
49.06,241.01\par
49.16,240.98\par
49.26,240.95\par
49.36,240.92\par
49.47,240.89\par
49.56,240.86\par
49.66,240.83\par
49.76,240.80\par
49.86,240.76\par
49.97,240.72\par
50.06,240.67\par
50.15,240.64\par
50.26,240.61\par
50.36,240.56\par
50.47,240.51\par
50.56,240.47\par
50.65,240.42\par
50.76,240.36\par
50.86,240.30\par
50.97,240.26\par
51.06,240.20\par
51.17,240.14\par
51.26,240.08\par
51.36,240.02\par
51.46,239.96\par
51.56,239.88\par
51.67,239.81\par
51.76,239.73\par
51.87,239.64\par
51.96,239.56\par
52.06,239.45\par
52.17,239.35\par
52.26,239.25\par
52.37,239.14\par
52.46,239.01\par
52.56,238.88\par
52.67,238.73\par
52.76,238.58\par
52.87,238.41\par
52.96,238.23\par
53.07,238.04\par
53.16,237.85\par
53.26,237.62\par
53.37,237.38\par
53.46,237.11\par
53.57,236.85\par
53.66,236.54\par
53.76,236.21\par
53.87,235.86\par
53.96,235.49\par
54.07,235.11\par
54.16,234.67\par
54.26,234.22\par
54.37,233.74\par
54.46,233.28\par
54.57,232.74\par
54.66,232.18\par
54.76,231.60\par
54.87,231.04\par
54.96,230.40\par
55.07,229.75\par
55.16,229.06\par
55.27,228.35\par
55.36,227.69\par
55.46,226.94\par
55.57,226.17\par
55.66,225.37\par
55.77,224.63\par
55.86,223.79\par
55.96,222.92\par
56.07,222.03\par
56.16,221.12\par
56.27,220.28\par
56.36,219.31\par
56.47,218.31\par
56.57,217.27\par
56.66,216.32\par
56.77,215.23\par
56.86,214.10\par
56.97,212.92\par
57.06,211.79\par
57.16,210.47\par
57.27,209.07\par
57.36,207.55\par
57.47,205.90\par
57.56,204.30\par
57.66,202.32\par
57.77,200.11\par
57.86,197.46\par
57.97,194.62\par
58.06,185.65\par
58.17,75.96\par
58.27,10.84\par
58.36,\par
\par
}
 
