{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4380\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c225\'c8\'d5\par
234.7\par
0\par
83.9\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.38\par
10.09,175.09\par
10.20,175.45\par
10.30,175.55\par
10.41,175.77\par
10.50,176.45\par
10.61,176.75\par
10.70,176.79\par
10.80,176.78\par
10.90,176.70\par
11.00,176.25\par
11.09,175.68\par
11.20,175.06\par
11.30,174.81\par
11.40,174.83\par
11.50,174.85\par
11.61,174.86\par
11.70,174.85\par
11.79,174.83\par
11.90,174.79\par
12.00,174.63\par
12.11,174.38\par
12.20,174.37\par
12.29,174.36\par
12.40,174.33\par
12.50,174.31\par
12.60,174.30\par
12.70,174.31\par
12.81,174.31\par
12.90,174.27\par
13.00,174.13\par
13.10,174.01\par
13.20,173.94\par
13.31,173.96\par
13.40,173.96\par
13.49,173.95\par
13.59,173.96\par
13.70,173.96\par
13.79,173.90\par
13.88,173.71\par
13.99,173.63\par
14.09,173.68\par
14.20,173.70\par
14.29,173.77\par
14.40,173.99\par
14.49,174.29\par
14.59,174.60\par
14.70,174.76\par
14.79,174.76\par
14.90,174.73\par
14.99,174.66\par
15.09,174.48\par
15.20,174.34\par
15.29,174.22\par
15.40,174.22\par
15.49,174.25\par
15.60,174.30\par
15.69,174.33\par
15.79,174.24\par
15.90,174.04\par
15.99,173.74\par
16.10,173.81\par
16.19,173.98\par
16.29,174.59\par
16.40,175.38\par
16.49,176.51\par
16.60,177.55\par
16.69,178.20\par
16.80,179.04\par
16.90,179.76\par
16.99,180.20\par
17.10,180.49\par
17.19,180.68\par
17.30,181.24\par
17.39,181.63\par
17.49,181.96\par
17.60,182.30\par
17.69,182.50\par
17.80,182.50\par
17.89,183.04\par
17.99,183.54\par
18.10,183.84\par
18.19,184.12\par
18.30,184.27\par
18.39,184.49\par
18.50,184.99\par
18.60,184.99\par
18.69,185.01\par
18.80,185.12\par
18.89,185.43\par
19.00,185.74\par
19.10,186.08\par
19.19,186.46\par
19.30,186.94\par
19.39,187.56\par
19.50,187.97\par
19.59,188.19\par
19.70,188.71\par
19.80,189.26\par
19.91,189.51\par
20.00,189.50\par
20.09,189.56\par
20.20,189.66\par
20.30,189.94\par
20.40,190.15\par
20.50,190.41\par
20.59,190.84\par
20.70,191.24\par
20.80,191.78\par
20.90,192.10\par
21.00,192.37\par
21.09,193.00\par
21.20,193.47\par
21.30,193.68\par
21.40,193.84\par
21.50,194.26\par
21.61,194.26\par
21.70,194.29\par
21.79,194.40\par
21.90,194.65\par
22.00,194.91\par
22.11,195.26\par
22.20,195.60\par
22.29,196.04\par
22.40,196.61\par
22.50,197.12\par
22.60,197.43\par
22.70,197.43\par
22.79,197.44\par
22.90,197.50\par
23.00,197.62\par
23.10,197.85\par
23.20,198.33\par
23.31,198.90\par
23.40,199.23\par
23.49,199.58\par
23.60,200.09\par
23.70,200.13\par
23.81,200.32\par
23.90,200.67\par
23.99,200.86\par
24.10,201.29\par
24.20,201.77\par
24.30,201.76\par
24.40,201.77\par
24.49,201.86\par
24.60,202.09\par
24.70,202.34\par
24.80,202.69\par
24.90,202.91\par
25.01,203.04\par
25.10,203.28\par
25.20,203.58\par
25.30,203.99\par
25.40,204.54\par
25.51,204.57\par
25.60,204.60\par
25.69,205.15\par
25.80,205.50\par
25.90,205.78\par
26.01,206.01\par
26.10,206.00\par
26.21,206.00\par
26.30,205.99\par
26.40,206.03\par
26.50,206.14\par
26.60,206.41\par
26.71,206.64\par
26.80,206.85\par
26.91,207.23\par
27.00,207.62\par
27.10,208.04\par
27.21,208.39\par
27.30,208.60\par
27.41,208.58\par
27.50,208.56\par
27.61,208.57\par
27.71,208.64\par
27.80,208.88\par
27.91,209.13\par
28.00,209.37\par
28.11,209.55\par
28.20,209.91\par
28.30,210.35\par
28.41,210.73\par
28.50,210.99\par
28.61,211.24\par
28.70,211.41\par
28.80,211.38\par
28.91,211.36\par
29.00,211.36\par
29.10,211.42\par
29.19,211.64\par
29.31,211.87\par
29.39,212.19\par
29.50,212.54\par
29.59,212.58\par
29.70,212.78\par
29.80,213.16\par
29.91,213.51\par
30.00,213.82\par
30.09,214.01\par
30.20,214.22\par
30.30,214.41\par
30.40,214.59\par
30.50,214.79\par
30.59,214.97\par
30.70,215.14\par
30.80,215.29\par
30.90,215.23\par
31.00,215.22\par
31.11,215.21\par
31.20,215.21\par
31.29,215.30\par
31.40,215.42\par
31.50,215.69\par
31.61,215.94\par
31.70,216.28\par
31.79,216.42\par
31.90,216.49\par
32.00,216.94\par
32.10,217.33\par
32.20,217.56\par
32.31,217.79\par
32.40,217.99\par
32.50,218.15\par
32.60,218.28\par
32.70,218.44\par
32.81,218.61\par
32.90,218.73\par
33.00,218.67\par
33.10,218.67\par
33.20,218.65\par
33.31,218.61\par
33.40,218.69\par
33.51,218.79\par
33.60,219.02\par
33.70,219.23\par
33.81,219.52\par
33.90,219.85\par
34.01,220.07\par
34.10,220.31\par
34.20,220.54\par
34.30,220.70\par
34.40,220.87\par
34.51,220.84\par
34.60,220.78\par
34.71,220.81\par
34.80,220.83\par
34.90,220.84\par
35.01,221.00\par
35.10,221.30\par
35.21,221.54\par
35.30,221.83\par
35.41,222.08\par
35.51,222.25\par
35.60,222.42\par
35.71,222.59\par
35.80,222.73\par
35.91,222.88\par
36.00,223.02\par
36.10,223.12\par
36.21,223.06\par
36.30,222.98\par
36.41,223.02\par
36.50,223.08\par
36.60,223.22\par
36.71,223.37\par
36.80,223.58\par
36.91,223.82\par
37.00,224.00\par
37.11,224.18\par
37.21,224.34\par
37.30,224.44\par
37.41,224.43\par
37.50,224.43\par
37.61,224.46\par
37.71,224.44\par
37.80,224.45\par
37.91,224.52\par
38.00,224.70\par
38.11,224.86\par
38.20,225.08\par
38.31,225.32\par
38.41,225.49\par
38.50,225.66\par
38.61,225.81\par
38.70,225.93\par
38.81,226.06\par
38.91,226.17\par
39.00,226.27\par
39.09,226.37\par
39.20,226.45\par
39.30,226.54\par
39.41,226.65\par
39.50,226.75\par
39.59,226.83\par
39.70,226.82\par
39.80,226.74\par
39.90,226.74\par
40.00,226.79\par
40.09,226.84\par
40.20,226.96\par
40.30,227.08\par
40.40,227.24\par
40.50,227.42\par
40.61,227.55\par
40.70,227.67\par
40.80,227.56\par
40.90,227.48\par
41.00,227.51\par
41.11,227.57\par
41.20,227.71\par
41.29,227.83\par
41.40,228.01\par
41.50,228.20\par
41.61,228.33\par
41.70,228.45\par
41.81,228.54\par
41.90,228.44\par
42.00,228.41\par
42.10,228.45\par
42.20,228.50\par
42.31,228.61\par
42.40,228.71\par
42.51,228.85\par
42.60,229.00\par
42.70,229.11\par
42.81,229.23\par
42.90,229.32\par
43.01,229.40\par
43.10,229.47\par
43.21,229.53\par
43.31,229.60\par
43.40,229.68\par
43.51,229.75\par
43.60,229.80\par
43.71,229.85\par
43.80,229.91\par
43.90,229.97\par
44.01,230.01\par
44.10,230.06\par
44.21,230.11\par
44.30,230.02\par
44.40,229.94\par
44.51,229.96\par
44.60,230.00\par
44.71,230.09\par
44.80,230.09\par
44.91,230.02\par
45.01,230.02\par
45.10,230.09\par
45.21,230.23\par
45.30,230.35\par
45.41,230.52\par
45.51,230.67\par
45.60,230.77\par
45.71,230.86\par
45.80,230.93\par
45.91,230.99\par
46.00,231.02\par
46.10,231.06\par
46.21,231.13\par
46.30,231.04\par
46.41,230.94\par
46.50,230.95\par
46.61,230.99\par
46.71,231.07\par
46.80,231.14\par
46.91,231.24\par
47.00,231.34\par
47.11,231.40\par
47.21,231.45\par
47.30,231.49\par
47.41,231.51\par
47.50,231.54\par
47.61,231.53\par
47.70,231.46\par
47.82,231.40\par
47.91,231.26\par
48.00,231.17\par
48.11,231.24\par
48.20,231.32\par
48.31,231.47\par
48.41,231.59\par
48.52,231.75\par
48.61,231.89\par
48.70,231.97\par
48.81,232.05\par
48.91,232.09\par
49.02,232.13\par
49.11,232.16\par
49.20,232.08\par
49.31,232.00\par
49.41,232.02\par
49.52,232.06\par
49.61,232.12\par
49.72,232.19\par
49.81,232.27\par
49.90,232.36\par
50.01,232.42\par
50.11,232.46\par
50.22,232.50\par
50.31,232.52\par
50.40,232.55\par
50.51,232.58\par
50.61,232.61\par
50.72,232.51\par
50.81,232.43\par
50.90,232.45\par
51.00,232.49\par
51.11,232.56\par
51.20,232.62\par
51.31,232.60\par
51.40,232.50\par
51.50,232.45\par
51.61,232.39\par
51.70,232.39\par
51.81,232.46\par
51.90,232.60\par
52.00,232.71\par
52.10,232.85\par
52.20,232.98\par
52.31,233.05\par
52.40,233.11\par
52.51,233.15\par
52.60,233.17\par
52.70,233.19\par
52.81,233.20\par
52.90,233.20\par
53.01,233.15\par
53.10,233.08\par
53.20,232.92\par
53.31,232.75\par
53.40,232.77\par
53.51,232.83\par
53.60,232.97\par
53.71,233.08\par
53.80,233.21\par
53.90,233.33\par
54.01,233.35\par
54.10,233.29\par
54.21,233.27\par
54.30,233.29\par
54.40,233.32\par
54.51,233.38\par
54.60,233.42\par
54.71,233.47\par
54.80,233.45\par
54.90,233.38\par
55.01,233.38\par
55.10,233.34\par
55.21,233.14\par
55.30,233.02\par
55.40,233.03\par
55.51,233.08\par
55.60,233.23\par
55.71,233.35\par
55.80,233.49\par
55.91,233.61\par
56.00,233.65\par
56.10,233.59\par
56.21,233.56\par
56.30,233.58\par
56.41,233.60\par
56.50,233.64\par
56.60,233.67\par
56.71,233.69\par
56.80,233.66\par
56.91,233.60\par
57.00,233.54\par
57.10,233.46\par
57.21,233.42\par
57.30,233.46\par
57.41,233.51\par
57.50,233.62\par
57.61,233.59\par
57.70,233.56\par
57.80,233.60\par
57.91,233.65\par
58.00,233.74\par
58.11,233.81\par
58.20,233.90\par
58.30,233.89\par
58.41,233.83\par
58.50,233.83\par
58.61,233.86\par
58.70,233.89\par
58.80,233.94\par
58.91,233.98\par
59.02,234.05\par
59.11,234.09\par
59.22,234.02\par
59.31,233.96\par
59.42,233.98\par
59.52,234.00\par
59.61,233.94\par
59.72,233.91\par
59.81,233.86\par
59.92,233.83\par
60.01,233.88\par
60.11,233.94\par
60.22,234.04\par
60.31,234.12\par
60.42,234.22\par
60.51,234.30\par
60.61,234.33\par
60.70,234.35\par
60.81,234.36\par
60.90,234.36\par
61.01,234.37\par
61.11,234.31\par
61.20,234.22\par
61.31,234.22\par
61.40,234.24\par
61.51,234.27\par
61.60,234.31\par
61.70,234.34\par
61.81,234.39\par
61.90,234.42\par
62.01,234.45\par
62.10,234.46\par
62.21,234.47\par
62.31,234.48\par
62.40,234.49\par
62.51,234.50\par
62.60,234.50\par
62.71,234.50\par
62.81,234.50\par
62.92,234.50\par
63.01,234.51\par
63.10,234.51\par
63.21,234.52\par
63.31,234.53\par
63.42,234.54\par
63.51,234.55\par
63.60,234.56\par
63.71,234.56\par
63.80,234.58\par
63.91,234.59\par
64.01,234.54\par
64.12,234.41\par
64.21,234.34\par
64.30,234.37\par
64.41,234.40\par
64.51,234.45\par
64.62,234.32\par
64.71,234.23\par
64.82,234.26\par
64.91,234.31\par
65.01,234.40\par
65.12,234.47\par
65.21,234.55\par
65.32,234.61\par
65.41,234.63\par
65.50,234.65\par
65.61,234.65\par
65.71,234.65\par
65.82,234.65\par
65.91,234.65\par
66.00,234.65\par
66.11,234.65\par
66.21,234.65\par
66.32,234.65\par
66.41,234.65\par
66.52,234.65\par
66.61,234.65\par
66.71,234.64\par
66.82,234.64\par
66.91,234.64\par
67.02,234.63\par
67.11,234.62\par
67.21,234.62\par
67.32,234.62\par
67.41,234.61\par
67.52,234.60\par
67.61,234.58\par
67.70,234.58\par
67.81,234.58\par
67.91,234.58\par
68.02,234.58\par
68.11,234.58\par
68.22,234.57\par
68.31,234.57\par
68.41,234.56\par
68.52,234.55\par
68.61,234.54\par
68.72,234.53\par
68.81,234.52\par
68.91,234.51\par
69.02,234.50\par
69.11,234.49\par
69.22,234.49\par
69.31,234.47\par
69.42,234.45\par
69.51,234.44\par
69.61,234.43\par
69.72,234.43\par
69.81,234.42\par
69.92,234.40\par
70.01,234.39\par
70.11,234.36\par
70.22,233.04\par
70.31,233.05\par
70.42,233.20\par
70.51,233.48\par
70.62,233.70\par
70.72,233.94\par
70.81,234.14\par
70.92,234.23\par
71.01,234.27\par
71.12,234.28\par
71.22,234.28\par
71.32,234.27\par
71.42,234.27\par
71.51,234.26\par
71.62,234.24\par
71.71,234.22\par
71.82,234.21\par
71.92,234.18\par
72.01,234.16\par
72.12,234.14\par
72.21,234.11\par
72.31,234.08\par
72.42,234.06\par
72.51,234.05\par
72.62,234.03\par
72.71,234.00\par
72.82,233.99\par
72.92,233.98\par
73.01,233.95\par
73.12,233.92\par
73.21,233.90\par
73.32,233.86\par
73.41,233.85\par
73.51,233.83\par
73.62,233.80\par
73.71,233.78\par
73.82,233.75\par
73.91,233.72\par
74.01,233.68\par
74.12,233.65\par
74.21,233.63\par
74.32,233.61\par
74.41,233.58\par
74.51,233.54\par
74.62,233.51\par
74.71,233.47\par
74.82,233.43\par
74.91,233.40\par
75.02,233.34\par
75.12,233.29\par
75.21,233.26\par
75.32,233.21\par
75.41,233.17\par
75.52,233.13\par
75.61,233.08\par
75.71,233.03\par
75.82,232.97\par
75.91,232.91\par
76.02,232.84\par
76.11,232.78\par
76.21,232.72\par
76.32,232.67\par
76.41,232.58\par
76.52,232.50\par
76.61,232.41\par
76.72,232.31\par
76.82,232.19\par
76.91,232.10\par
77.02,232.00\par
77.11,231.89\par
77.22,231.76\par
77.31,231.61\par
77.42,231.48\par
77.52,231.32\par
77.61,231.15\par
77.72,230.96\par
77.81,230.78\par
77.92,230.55\par
78.02,230.30\par
78.11,230.07\par
78.22,229.82\par
78.31,229.53\par
78.42,229.21\par
78.52,228.92\par
78.62,228.57\par
78.72,228.20\par
78.81,227.84\par
78.92,227.44\par
79.02,227.01\par
79.12,226.56\par
79.22,226.14\par
79.31,225.66\par
79.42,225.15\par
79.51,224.68\par
79.62,224.14\par
79.72,223.59\par
79.83,223.02\par
79.92,222.48\par
80.01,221.88\par
80.12,221.27\par
80.22,220.70\par
80.32,220.05\par
80.42,219.38\par
80.51,218.69\par
80.62,218.06\par
80.72,217.34\par
80.82,216.61\par
80.92,215.94\par
81.01,215.17\par
81.12,214.40\par
81.21,213.62\par
81.31,212.88\par
81.42,212.06\par
81.53,211.22\par
81.62,210.44\par
81.71,209.57\par
81.81,208.67\par
81.92,207.77\par
82.01,206.94\par
82.10,206.02\par
82.21,205.04\par
82.31,204.17\par
82.42,203.17\par
82.51,202.15\par
82.62,201.10\par
82.71,200.13\par
82.81,199.04\par
82.92,197.93\par
83.01,196.86\par
83.12,195.59\par
83.21,194.19\par
83.30,192.63\par
83.41,191.02\par
83.51,188.89\par
83.62,185.97\par
83.71,177.95\par
83.82,84.89\par
83.91,11.16\par
84.05,\par
\par
}
 
