{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0666\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c225\'c8\'d5\par
246.2\par
0\par
90.9\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.36\par
17.82,182.89\par
17.92,183.71\par
18.02,184.61\par
18.13,185.27\par
18.22,185.77\par
18.31,186.13\par
18.42,186.67\par
18.52,187.25\par
18.63,187.67\par
18.72,188.05\par
18.81,188.15\par
18.92,188.39\par
19.02,188.93\par
19.13,189.36\par
19.22,189.73\par
19.31,190.04\par
19.42,190.09\par
19.52,190.36\par
19.62,190.92\par
19.72,191.32\par
19.81,191.68\par
19.92,192.00\par
20.02,191.99\par
20.12,192.02\par
20.22,192.12\par
20.33,192.37\par
20.42,192.63\par
20.51,192.95\par
20.62,193.32\par
20.72,193.77\par
20.83,194.28\par
20.92,194.76\par
21.01,194.99\par
21.12,195.16\par
21.22,195.68\par
21.32,196.09\par
21.42,196.40\par
21.51,196.71\par
21.62,196.73\par
21.72,196.93\par
21.82,197.49\par
21.92,197.83\par
22.01,198.12\par
22.12,198.36\par
22.21,198.36\par
22.32,198.76\par
22.42,199.20\par
22.53,199.53\par
22.62,199.84\par
22.71,199.87\par
22.82,200.02\par
22.92,200.56\par
23.03,200.92\par
23.12,201.25\par
23.21,201.55\par
23.32,201.76\par
23.42,201.76\par
23.52,201.80\par
23.62,201.90\par
23.73,202.14\par
23.82,202.41\par
23.92,202.82\par
24.02,203.20\par
24.12,203.43\par
24.23,203.88\par
24.32,204.37\par
24.43,204.71\par
24.52,205.09\par
24.62,205.42\par
24.73,205.63\par
24.82,205.63\par
24.93,205.66\par
25.02,205.70\par
25.12,205.82\par
25.22,206.05\par
25.32,206.46\par
25.41,206.96\par
25.52,207.25\par
25.62,207.45\par
25.72,207.90\par
25.82,208.30\par
25.91,208.66\par
26.02,208.98\par
26.11,209.24\par
26.22,209.46\par
26.32,209.46\par
26.41,209.47\par
26.52,209.54\par
26.61,209.75\par
26.72,209.97\par
26.82,210.33\par
26.91,210.74\par
27.02,211.06\par
27.11,211.23\par
27.22,211.39\par
27.32,211.82\par
27.42,211.92\par
27.52,212.07\par
27.61,212.63\par
27.72,212.95\par
27.82,213.22\par
27.92,213.38\par
28.02,213.37\par
28.13,213.40\par
28.22,213.49\par
28.31,213.70\par
28.42,213.91\par
28.52,214.25\par
28.63,214.64\par
28.72,214.94\par
28.81,215.17\par
28.92,215.23\par
29.02,215.57\par
29.12,215.98\par
29.22,216.22\par
29.31,216.51\par
29.42,216.75\par
29.52,216.98\par
29.62,217.17\par
29.72,217.37\par
29.83,217.50\par
29.92,217.48\par
30.02,217.51\par
30.12,217.51\par
30.22,217.53\par
30.33,217.72\par
30.42,217.95\par
30.53,218.31\par
30.62,218.71\par
30.72,219.01\par
30.83,219.32\par
30.92,219.62\par
31.03,219.82\par
31.12,220.04\par
31.22,220.29\par
31.32,220.49\par
31.42,220.66\par
31.53,220.62\par
31.62,220.61\par
31.73,220.67\par
31.82,220.75\par
31.92,220.94\par
32.03,221.14\par
32.12,221.44\par
32.23,221.77\par
32.32,222.04\par
32.42,222.30\par
32.53,222.55\par
32.62,222.55\par
32.73,222.54\par
32.82,222.56\par
32.92,222.57\par
33.02,222.61\par
33.12,222.82\par
33.23,223.16\par
33.32,223.45\par
33.43,223.77\par
33.52,224.09\par
33.62,224.33\par
33.73,224.55\par
33.82,224.76\par
33.93,224.94\par
34.02,225.13\par
34.12,225.28\par
34.23,225.46\par
34.32,225.63\par
34.43,225.79\par
34.52,225.93\par
34.63,225.87\par
34.73,225.84\par
34.82,225.89\par
34.93,225.91\par
35.02,225.94\par
35.13,226.09\par
35.22,226.39\par
35.32,226.74\par
35.41,227.00\par
35.52,227.25\par
35.62,227.49\par
35.72,227.67\par
35.82,227.84\par
35.91,228.02\par
36.02,228.17\par
36.11,228.31\par
36.22,228.45\par
36.32,228.57\par
36.43,228.52\par
36.52,228.48\par
36.61,228.53\par
36.72,228.60\par
36.82,228.76\par
36.92,228.92\par
37.02,229.16\par
37.11,229.43\par
37.22,229.62\par
37.32,229.82\par
37.42,230.02\par
37.52,230.16\par
37.63,230.32\par
37.72,230.47\par
37.82,230.60\par
37.92,230.71\par
38.02,230.84\par
38.13,230.82\par
38.22,230.77\par
38.31,230.78\par
38.42,230.80\par
38.52,230.76\par
38.63,230.78\par
38.72,230.86\par
38.81,231.07\par
38.92,231.26\par
39.02,231.53\par
39.12,231.82\par
39.22,232.03\par
39.33,232.24\par
39.42,232.42\par
39.52,232.56\par
39.62,232.70\par
39.72,232.84\par
39.83,232.95\par
39.92,232.91\par
40.03,232.86\par
40.12,232.89\par
40.22,232.95\par
40.33,233.09\par
40.42,233.21\par
40.53,233.40\par
40.62,233.61\par
40.72,233.77\par
40.82,233.93\par
40.92,234.10\par
41.03,234.21\par
41.12,234.33\par
41.23,234.46\par
41.32,234.55\par
41.42,234.64\par
41.53,234.75\par
41.62,234.86\par
41.73,234.96\par
41.82,234.96\par
41.92,234.90\par
42.03,234.89\par
42.12,234.85\par
42.23,234.68\par
42.32,234.69\par
42.42,234.76\par
42.53,234.92\par
42.62,235.09\par
42.73,235.32\par
42.82,235.57\par
42.93,235.75\par
43.02,235.92\par
43.12,236.07\par
43.23,236.18\par
43.32,236.30\par
43.43,236.41\par
43.52,236.50\par
43.62,236.59\par
43.73,236.55\par
43.82,236.50\par
43.93,236.52\par
44.02,236.56\par
44.13,236.67\par
44.23,236.78\par
44.34,236.94\par
44.43,237.11\par
44.52,237.23\par
44.63,237.35\par
44.72,237.46\par
44.84,237.51\par
44.93,237.46\par
45.02,237.45\par
45.13,237.49\par
45.22,237.53\par
45.32,237.64\par
45.43,237.74\par
45.52,237.89\par
45.63,238.04\par
45.72,238.16\par
45.82,238.28\par
45.93,238.38\par
46.02,238.46\par
46.11,238.45\par
46.22,238.41\par
46.32,238.41\par
46.43,238.45\par
46.54,238.54\par
46.63,238.63\par
46.74,238.76\par
46.83,238.90\par
46.92,239.00\par
47.03,239.10\par
47.13,239.19\par
47.24,239.21\par
47.33,239.16\par
47.42,239.15\par
47.53,239.19\par
47.63,239.23\par
47.74,239.33\par
47.83,239.42\par
47.94,239.54\par
48.03,239.68\par
48.13,239.78\par
48.24,239.86\par
48.33,239.82\par
48.44,239.81\par
48.53,239.84\par
48.62,239.88\par
48.74,239.97\par
48.83,240.05\par
48.94,240.16\par
49.03,240.28\par
49.12,240.33\par
49.23,240.29\par
49.33,240.29\par
49.44,240.33\par
49.53,240.37\par
49.64,240.45\par
49.73,240.49\par
49.83,240.49\par
49.92,240.52\par
50.03,240.57\par
50.12,240.68\par
50.23,240.77\par
50.33,240.89\par
50.42,241.00\par
50.53,241.04\par
50.62,241.01\par
50.73,241.01\par
50.82,241.04\par
50.92,241.08\par
51.03,241.16\par
51.12,241.23\par
51.23,241.32\par
51.32,241.31\par
51.42,241.29\par
51.53,241.31\par
51.62,241.35\par
51.73,241.44\par
51.82,241.52\par
51.93,241.61\par
52.03,241.71\par
52.12,241.68\par
52.23,241.67\par
52.32,241.70\par
52.43,241.74\par
52.52,241.82\par
52.62,241.89\par
52.73,241.97\par
52.82,241.96\par
52.93,241.91\par
53.02,241.58\par
53.12,241.40\par
53.23,241.46\par
53.32,241.56\par
53.43,241.75\par
53.52,241.91\par
53.63,241.97\par
53.73,242.09\par
53.82,242.31\par
53.93,242.49\par
54.02,242.60\par
54.13,242.65\par
54.23,242.67\par
54.32,242.64\par
54.43,242.63\par
54.52,242.65\par
54.63,242.68\par
54.72,242.75\par
54.83,242.81\par
54.93,242.88\par
55.02,242.96\par
55.13,242.96\par
55.22,242.93\par
55.33,242.94\par
55.43,242.97\par
55.54,243.05\par
55.63,243.11\par
55.72,243.20\par
55.83,243.28\par
55.93,243.33\par
56.04,243.39\par
56.13,243.42\par
56.22,243.39\par
56.33,243.34\par
56.42,243.35\par
56.54,243.38\par
56.63,243.45\par
56.74,243.50\par
56.83,243.57\par
56.92,243.64\par
57.03,243.69\par
57.13,243.74\par
57.24,243.78\par
57.33,243.79\par
57.42,243.74\par
57.53,243.72\par
57.63,243.74\par
57.74,243.77\par
57.83,243.83\par
57.94,243.88\par
58.03,243.95\par
58.13,244.01\par
58.24,244.06\par
58.33,244.10\par
58.44,244.13\par
58.53,244.17\par
58.62,244.19\par
58.73,244.18\par
58.83,244.13\par
58.94,244.12\par
59.03,244.14\par
59.14,244.17\par
59.23,244.23\par
59.34,244.29\par
59.44,244.35\par
59.53,244.42\par
59.64,244.40\par
59.73,244.29\par
59.84,244.19\par
59.94,244.22\par
60.03,244.22\par
60.14,244.21\par
60.23,244.25\par
60.34,244.31\par
60.44,244.42\par
60.54,244.51\par
60.64,244.61\par
60.73,244.71\par
60.84,244.77\par
60.93,244.82\par
61.03,244.85\par
61.12,244.88\par
61.23,244.90\par
61.32,244.92\par
61.43,244.94\par
61.53,244.96\par
61.64,244.98\par
61.73,244.99\par
61.82,245.01\par
61.93,245.04\par
62.03,245.06\par
62.14,245.08\par
62.23,245.10\par
62.32,245.12\par
62.43,245.14\par
62.52,245.15\par
62.63,245.17\par
62.73,245.19\par
62.84,245.20\par
62.93,245.20\par
63.02,245.13\par
63.13,245.06\par
63.23,245.07\par
63.34,245.10\par
63.43,245.15\par
63.52,245.19\par
63.63,245.25\par
63.73,245.28\par
63.84,245.32\par
63.93,245.35\par
64.04,245.38\par
64.13,245.40\par
64.23,245.42\par
64.34,245.43\par
64.43,245.45\par
64.54,245.47\par
64.63,245.47\par
64.74,245.49\par
64.83,245.50\par
64.93,245.43\par
65.04,245.32\par
65.13,245.27\par
65.24,245.29\par
65.33,245.27\par
65.44,245.23\par
65.54,245.25\par
65.63,245.30\par
65.74,245.38\par
65.83,245.46\par
65.94,245.55\par
66.04,245.63\par
66.13,245.68\par
66.24,245.71\par
66.33,245.73\par
66.44,245.75\par
66.53,245.77\par
66.63,245.77\par
66.74,245.79\par
66.83,245.80\par
66.94,245.82\par
67.03,245.83\par
67.13,245.83\par
67.24,245.84\par
67.33,245.85\par
67.44,245.85\par
67.53,245.85\par
67.64,245.86\par
67.74,245.87\par
67.83,245.89\par
67.94,245.90\par
68.03,245.90\par
68.14,245.90\par
68.24,245.90\par
68.33,245.90\par
68.44,245.90\par
68.53,245.91\par
68.64,245.92\par
68.73,245.92\par
68.84,245.85\par
68.94,245.79\par
69.03,245.80\par
69.14,245.82\par
69.23,245.87\par
69.34,245.91\par
69.44,245.96\par
69.53,245.99\par
69.64,246.02\par
69.73,246.04\par
69.84,246.05\par
69.94,246.06\par
70.04,246.06\par
70.14,246.07\par
70.23,246.08\par
70.34,246.09\par
70.43,246.09\par
70.54,246.09\par
70.64,246.09\par
70.73,246.09\par
70.84,246.09\par
70.93,246.09\par
71.04,246.10\par
71.14,246.10\par
71.25,246.11\par
71.34,246.12\par
71.43,246.12\par
71.54,246.13\par
71.64,246.14\par
71.74,246.14\par
71.84,246.14\par
71.95,246.14\par
72.04,246.14\par
72.14,246.14\par
72.24,246.14\par
72.34,246.14\par
72.45,246.14\par
72.54,246.14\par
72.63,246.14\par
72.74,246.15\par
72.84,246.15\par
72.95,246.09\par
73.04,246.00\par
73.15,245.95\par
73.24,245.98\par
73.34,246.00\par
73.44,246.05\par
73.54,246.10\par
73.65,246.15\par
73.74,246.17\par
73.84,246.19\par
73.94,246.21\par
74.04,246.21\par
74.15,246.22\par
74.24,246.23\par
74.33,246.23\par
74.44,246.24\par
74.54,246.24\par
74.65,246.24\par
74.74,246.24\par
74.85,246.24\par
74.94,246.24\par
75.04,246.24\par
75.15,246.24\par
75.24,246.24\par
75.33,246.24\par
75.44,246.24\par
75.54,246.24\par
75.63,246.23\par
75.74,246.22\par
75.83,246.22\par
75.94,246.21\par
76.04,246.21\par
76.14,246.21\par
76.24,246.21\par
76.33,246.21\par
76.44,246.21\par
76.53,246.20\par
76.64,246.20\par
76.74,246.19\par
76.83,246.18\par
76.94,246.18\par
77.03,246.18\par
77.14,246.17\par
77.24,246.16\par
77.33,246.16\par
77.44,246.15\par
77.53,246.14\par
77.64,246.14\par
77.74,245.77\par
77.83,245.36\par
77.94,245.41\par
78.03,245.49\par
78.14,245.65\par
78.23,245.76\par
78.34,245.89\par
78.44,246.00\par
78.53,246.05\par
78.64,246.07\par
78.73,246.07\par
78.84,246.07\par
78.94,246.07\par
79.03,246.07\par
79.14,246.07\par
79.23,246.06\par
79.34,246.05\par
79.44,246.04\par
79.54,246.02\par
79.64,246.01\par
79.73,245.99\par
79.84,245.97\par
79.94,245.95\par
80.04,245.93\par
80.14,245.92\par
80.23,245.91\par
80.34,245.90\par
80.43,245.88\par
80.54,245.86\par
80.64,245.85\par
80.75,245.83\par
80.84,245.81\par
80.93,245.80\par
81.04,245.79\par
81.14,245.77\par
81.24,245.76\par
81.34,245.74\par
81.43,245.73\par
81.54,245.71\par
81.64,245.69\par
81.74,245.67\par
81.84,245.65\par
81.95,245.63\par
82.04,245.61\par
82.13,245.58\par
82.24,245.56\par
82.34,245.54\par
82.45,245.52\par
82.54,245.49\par
82.65,245.48\par
82.74,245.45\par
82.84,245.42\par
82.95,245.40\par
83.04,245.36\par
83.15,245.32\par
83.24,245.30\par
83.34,245.27\par
83.44,245.24\par
83.54,245.19\par
83.65,245.16\par
83.74,245.12\par
83.84,245.08\par
83.94,245.04\par
84.04,245.00\par
84.15,244.95\par
84.24,244.91\par
84.35,244.87\par
84.44,244.82\par
84.54,244.77\par
84.65,244.72\par
84.74,244.66\par
84.85,244.59\par
84.94,244.54\par
85.04,244.49\par
85.14,244.42\par
85.24,244.34\par
85.35,244.26\par
85.44,244.19\par
85.55,244.10\par
85.64,244.01\par
85.75,243.92\par
85.85,243.81\par
85.94,243.70\par
86.05,243.59\par
86.14,243.48\par
86.25,243.34\par
86.35,243.19\par
86.44,243.06\par
86.55,242.89\par
86.64,242.73\par
86.75,242.55\par
86.85,242.36\par
86.96,242.15\par
87.05,241.93\par
87.14,241.70\par
87.25,241.44\par
87.34,241.17\par
87.45,240.88\par
87.55,240.59\par
87.64,240.26\par
87.75,239.92\par
87.84,239.58\par
87.95,239.19\par
88.05,238.78\par
88.14,238.37\par
88.25,237.97\par
88.34,237.51\par
88.45,237.02\par
88.55,236.57\par
88.66,236.06\par
88.75,235.52\par
88.84,234.95\par
88.95,234.43\par
89.04,233.84\par
89.15,233.19\par
89.25,232.56\par
89.34,231.84\par
89.45,231.06\par
89.54,230.27\par
89.65,229.52\par
89.75,228.60\par
89.84,227.64\par
89.95,226.68\par
90.04,225.46\par
90.15,224.21\par
90.25,223.02\par
90.36,221.53\par
90.45,219.83\par
90.54,217.77\par
90.65,214.83\par
90.75,171.48\par
90.86,46.65\par
90.95,11.40\par
91.06,\par
\par
}
 
