{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B2920\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c214\'c8\'d5\par
231.6\par
0\par
68.8\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.23\par
15.90,179.66\par
16.01,179.69\par
16.10,179.73\par
16.21,179.73\par
16.30,179.71\par
16.40,179.70\par
16.50,179.55\par
16.60,178.87\par
16.71,178.72\par
16.80,178.78\par
16.90,178.80\par
17.00,179.33\par
17.10,180.17\par
17.21,181.37\par
17.30,182.63\par
17.39,183.45\par
17.50,184.19\par
17.60,184.78\par
17.71,185.18\par
17.80,185.54\par
17.91,185.81\par
18.00,185.60\par
18.10,185.47\par
18.20,185.47\par
18.30,185.58\par
18.41,185.76\par
18.50,186.16\par
18.60,186.54\par
18.70,186.64\par
18.80,186.59\par
18.91,186.67\par
19.00,186.83\par
19.11,187.33\par
19.20,187.80\par
19.30,188.47\par
19.41,189.19\par
19.50,189.72\par
19.61,190.26\par
19.70,190.75\par
19.80,191.10\par
19.91,191.48\par
20.00,191.27\par
20.11,191.03\par
20.20,191.02\par
20.31,191.16\par
20.40,191.36\par
20.50,191.80\par
20.61,192.20\par
20.70,192.76\par
20.81,193.37\par
20.90,193.84\par
21.00,194.30\par
21.11,194.74\par
21.20,195.07\par
21.31,195.44\par
21.40,195.77\par
21.50,196.06\par
21.61,196.37\par
21.70,196.67\par
21.81,196.93\par
21.90,197.21\par
22.01,197.50\par
22.10,197.80\par
22.22,198.06\par
22.31,198.35\par
22.40,198.64\par
22.51,198.95\par
22.60,199.15\par
22.71,198.81\par
22.81,198.51\par
22.90,198.44\par
23.01,198.56\par
23.10,198.76\par
23.21,199.20\par
23.31,199.60\par
23.40,200.15\par
23.51,200.73\par
23.60,201.17\par
23.71,201.62\par
23.81,202.01\par
23.92,202.30\par
24.01,202.61\par
24.10,202.94\par
24.21,203.17\par
24.30,203.44\par
24.41,203.69\par
24.51,203.92\par
24.60,204.13\par
24.71,204.19\par
24.80,204.47\par
24.91,204.20\par
25.01,203.89\par
25.12,203.77\par
25.21,203.85\par
25.30,204.05\par
25.41,204.47\par
25.51,204.85\par
25.62,205.36\par
25.71,205.91\par
25.80,206.29\par
25.91,206.67\par
26.00,207.02\par
26.12,207.29\par
26.21,207.55\par
26.32,207.81\par
26.41,208.04\par
26.50,208.20\par
26.61,208.23\par
26.71,208.54\par
26.82,208.54\par
26.91,208.28\par
27.00,208.14\par
27.11,208.13\par
27.21,208.25\par
27.32,208.43\par
27.41,208.81\par
27.52,209.15\par
27.61,209.60\par
27.71,210.09\par
27.82,210.44\par
27.91,210.78\par
28.02,211.10\par
28.11,211.33\par
28.22,211.58\par
28.31,211.80\par
28.41,212.00\par
28.52,212.20\par
28.61,212.41\par
28.72,212.37\par
28.81,212.32\par
28.91,212.37\par
29.02,212.47\par
29.11,212.68\par
29.22,212.89\par
29.31,213.19\par
29.42,213.10\par
29.52,212.99\par
29.61,213.00\par
29.72,213.07\par
29.81,213.39\par
29.92,213.71\par
30.02,214.13\par
30.11,214.57\par
30.22,214.89\par
30.31,215.18\par
30.42,215.45\par
30.51,215.64\par
30.62,215.84\par
30.72,216.03\par
30.81,216.21\par
30.92,216.39\par
31.01,216.54\par
31.12,216.70\par
31.22,216.90\par
31.31,216.86\par
31.42,216.80\par
31.51,216.83\par
31.62,216.91\par
31.72,217.10\par
31.81,217.28\par
31.92,217.54\par
32.01,217.84\par
32.12,218.07\par
32.23,218.31\par
32.32,218.53\par
32.43,218.70\par
32.53,218.89\par
32.62,219.08\par
32.71,219.22\par
32.82,219.37\par
32.93,219.52\par
33.02,219.67\par
33.14,219.80\par
33.23,219.92\par
33.32,219.85\par
33.43,219.82\par
33.52,219.87\par
33.63,219.95\par
33.73,219.92\par
33.82,219.47\par
33.93,219.02\par
34.02,219.16\par
34.13,219.38\par
34.23,219.82\par
34.32,220.19\par
34.43,220.66\par
34.52,221.12\par
34.63,221.41\par
34.73,221.68\par
34.84,221.89\par
34.93,222.05\par
35.02,222.20\par
35.13,222.15\par
35.22,222.10\par
35.33,222.14\par
35.43,222.21\par
35.52,222.36\par
35.63,222.50\par
35.72,222.71\par
35.83,222.94\par
35.93,223.11\par
36.02,223.29\par
36.13,223.46\par
36.22,223.59\par
36.33,223.73\par
36.43,223.85\par
36.54,223.97\par
36.63,224.08\par
36.72,224.20\par
36.83,224.30\par
36.93,224.42\par
37.04,224.53\par
37.13,224.65\par
37.22,224.74\par
37.33,224.84\par
37.42,224.95\par
37.53,225.05\par
37.63,225.14\par
37.74,225.23\par
37.83,225.15\par
37.92,225.07\par
38.03,225.10\par
38.13,225.16\par
38.24,225.25\par
38.33,224.88\par
38.42,224.59\par
38.53,224.66\par
38.63,224.82\par
38.74,225.13\par
38.83,225.38\par
38.94,225.70\par
39.03,226.01\par
39.12,226.20\par
39.23,226.38\par
39.33,226.52\par
39.44,226.62\par
39.53,226.72\par
39.62,226.80\par
39.73,226.90\par
39.83,226.98\par
39.94,227.06\par
40.03,227.13\par
40.14,227.21\par
40.23,227.28\par
40.33,227.35\par
40.44,227.42\par
40.53,227.51\par
40.64,227.56\par
40.73,227.47\par
40.83,227.41\par
40.94,227.44\par
41.03,227.49\par
41.14,227.59\par
41.23,227.68\par
41.34,227.80\par
41.43,227.94\par
41.53,228.03\par
41.64,228.12\par
41.73,228.22\par
41.84,228.27\par
41.93,228.32\par
42.03,228.07\par
42.14,227.68\par
42.23,227.54\par
42.34,227.63\par
42.43,227.69\par
42.54,227.87\par
42.64,228.09\par
42.73,228.37\par
42.84,228.63\par
42.93,228.78\par
43.04,228.91\par
43.13,229.00\par
43.23,229.06\par
43.34,229.11\par
43.43,229.17\par
43.54,229.22\par
43.63,229.28\par
43.74,229.32\par
43.84,229.35\par
43.93,229.40\par
44.04,229.45\par
44.13,229.48\par
44.24,229.52\par
44.34,229.55\par
44.43,229.59\par
44.54,229.62\par
44.63,229.64\par
44.74,229.66\par
44.84,229.69\par
44.94,229.71\par
45.04,229.74\par
45.13,229.52\par
45.24,229.12\par
45.33,228.90\par
45.44,228.94\par
45.54,228.97\par
45.65,229.16\par
45.74,229.38\par
45.83,229.66\par
45.94,229.91\par
46.04,230.04\par
46.14,230.14\par
46.24,230.18\par
46.33,230.21\par
46.44,230.24\par
46.54,230.27\par
46.64,230.29\par
46.74,230.32\par
46.83,230.33\par
46.94,230.34\par
47.03,230.36\par
47.14,230.37\par
47.24,230.39\par
47.35,230.40\par
47.44,230.42\par
47.53,230.44\par
47.64,230.18\par
47.74,229.77\par
47.85,229.62\par
47.94,229.72\par
48.03,229.85\par
48.14,230.08\par
48.24,230.26\par
48.34,230.47\par
48.44,230.66\par
48.55,230.77\par
48.64,230.84\par
48.74,230.88\par
48.84,230.90\par
48.94,230.93\par
49.05,230.95\par
49.14,230.97\par
49.23,230.99\par
49.34,231.01\par
49.44,231.03\par
49.55,231.06\par
49.64,231.07\par
49.75,231.09\par
49.84,231.12\par
49.94,231.14\par
50.04,231.16\par
50.14,231.18\par
50.25,231.20\par
50.34,231.23\par
50.44,231.24\par
50.54,231.27\par
50.64,231.29\par
50.75,231.29\par
50.84,231.31\par
50.95,231.32\par
51.04,231.33\par
51.14,231.36\par
51.25,231.38\par
51.34,231.40\par
51.45,231.42\par
51.54,231.43\par
51.65,231.45\par
51.75,231.46\par
51.84,231.46\par
51.95,231.47\par
52.04,231.48\par
52.15,231.49\par
52.24,231.50\par
52.34,231.39\par
52.45,231.26\par
52.54,231.28\par
52.65,231.31\par
52.74,231.37\par
52.85,231.42\par
52.95,231.47\par
53.04,231.50\par
53.15,231.54\par
53.24,231.55\par
53.35,231.56\par
53.45,231.58\par
53.54,231.58\par
53.65,231.58\par
53.74,231.58\par
53.85,231.58\par
53.94,231.58\par
54.05,231.32\par
54.15,230.68\par
54.24,230.15\par
54.35,230.25\par
54.44,230.42\par
54.55,230.73\par
54.65,230.97\par
54.74,231.24\par
54.85,231.45\par
54.94,231.55\par
55.05,231.61\par
55.15,231.63\par
55.24,231.63\par
55.35,231.63\par
55.44,231.63\par
55.55,231.63\par
55.65,231.63\par
55.76,231.62\par
55.85,231.61\par
55.94,231.60\par
56.05,231.59\par
56.14,231.58\par
56.25,231.57\par
56.35,231.55\par
56.46,231.54\par
56.55,231.52\par
56.64,231.50\par
56.75,231.50\par
56.85,231.48\par
56.96,231.46\par
57.05,231.45\par
57.14,231.45\par
57.25,231.43\par
57.35,231.41\par
57.46,231.39\par
57.55,231.38\par
57.66,231.36\par
57.75,231.35\par
57.84,231.33\par
57.95,231.32\par
58.05,231.29\par
58.16,231.27\par
58.25,231.26\par
58.34,231.24\par
58.45,231.23\par
58.55,231.20\par
58.66,231.17\par
58.75,231.16\par
58.84,231.14\par
58.95,231.11\par
59.05,231.08\par
59.16,231.06\par
59.25,231.04\par
59.36,231.01\par
59.45,230.98\par
59.55,230.96\par
59.66,230.93\par
59.75,230.90\par
59.86,230.87\par
59.95,230.84\par
60.06,230.82\par
60.15,230.78\par
60.25,230.75\par
60.36,230.72\par
60.45,230.68\par
60.56,230.65\par
60.65,230.62\par
60.75,230.58\par
60.86,230.55\par
60.95,230.52\par
61.06,230.47\par
61.15,230.43\par
61.26,230.39\par
61.36,230.34\par
61.45,230.31\par
61.56,230.26\par
61.65,230.21\par
61.76,230.15\par
61.85,230.10\par
61.95,230.05\par
62.06,230.00\par
62.15,229.94\par
62.26,229.88\par
62.35,229.82\par
62.46,229.75\par
62.56,229.68\par
62.65,229.62\par
62.76,229.54\par
62.85,229.47\par
62.96,229.38\par
63.06,229.29\par
63.15,229.20\par
63.26,229.10\par
63.37,229.00\par
63.46,228.88\par
63.56,228.75\par
63.66,228.63\par
63.76,228.49\par
63.85,228.34\par
63.96,228.17\par
64.05,228.02\par
64.16,227.83\par
64.27,227.62\par
64.35,227.39\par
64.46,227.18\par
64.55,226.92\par
64.66,226.64\par
64.76,226.33\par
64.86,226.05\par
64.97,225.71\par
65.07,225.35\par
65.16,224.96\par
65.27,224.59\par
65.36,224.18\par
65.47,223.73\par
65.55,223.24\par
65.68,222.74\par
65.77,222.26\par
65.86,221.69\par
65.97,221.10\par
66.07,220.49\par
66.16,219.91\par
66.25,219.24\par
66.36,218.54\par
66.47,217.83\par
66.57,217.15\par
66.68,216.38\par
66.77,215.57\par
66.88,214.72\par
66.97,213.91\par
67.06,212.97\par
67.16,212.00\par
67.27,211.00\par
67.38,210.07\par
67.47,208.99\par
67.56,207.86\par
67.67,206.64\par
67.77,205.45\par
67.88,204.05\par
67.97,202.50\par
68.08,200.72\par
68.17,198.89\par
68.27,196.58\par
68.38,193.69\par
68.47,189.26\par
68.58,133.37\par
68.67,25.95\par
68.76,11.47\par
68.86,\par
\par
}
 
