{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B2920\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c214\'c8\'d5\par
233.1\par
0\par
67.1\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.71\par
36.05,227.02\par
36.15,227.11\par
36.24,227.20\par
36.35,227.27\par
36.44,227.33\par
36.55,227.40\par
36.64,227.47\par
36.74,227.57\par
36.85,227.61\par
36.94,227.50\par
37.05,227.45\par
37.14,227.49\par
37.24,227.53\par
37.35,227.64\par
37.44,227.73\par
37.55,227.87\par
37.64,228.01\par
37.75,228.11\par
37.85,228.22\par
37.94,228.07\par
38.05,227.55\par
38.14,226.94\par
38.25,226.90\par
38.34,226.96\par
38.46,227.14\par
38.55,227.51\par
38.64,227.82\par
38.75,228.19\par
38.84,228.53\par
38.95,228.73\par
39.05,228.90\par
39.14,229.02\par
39.25,229.10\par
39.34,229.16\par
39.45,229.24\par
39.55,229.30\par
39.66,229.36\par
39.75,229.41\par
39.84,229.46\par
39.95,229.52\par
40.05,229.58\par
40.16,229.62\par
40.25,229.68\par
40.34,229.74\par
40.45,229.80\par
40.54,229.73\par
40.65,229.61\par
40.75,229.60\par
40.86,229.64\par
40.95,229.69\par
41.04,229.79\par
41.15,229.87\par
41.25,229.99\par
41.36,230.11\par
41.45,230.19\par
41.56,230.28\par
41.65,230.35\par
41.75,230.40\par
41.86,230.46\par
41.95,230.51\par
42.06,230.56\par
42.15,230.60\par
42.24,230.65\par
42.36,230.71\par
42.45,230.74\par
42.56,230.78\par
42.65,230.83\par
42.74,230.87\par
42.85,230.92\par
42.95,230.95\par
43.06,230.89\par
43.15,230.75\par
43.26,230.70\par
43.35,230.74\par
43.45,230.78\par
43.56,230.88\par
43.65,230.96\par
43.76,231.06\par
43.85,231.17\par
43.96,231.24\par
44.06,231.31\par
44.15,231.36\par
44.26,231.41\par
44.35,231.45\par
44.46,231.48\par
44.55,231.52\par
44.65,231.56\par
44.76,231.59\par
44.85,231.62\par
44.96,231.65\par
45.05,231.67\par
45.15,231.69\par
45.26,231.73\par
45.35,231.60\par
45.46,231.03\par
45.55,230.29\par
45.66,230.32\par
45.76,230.34\par
45.85,230.44\par
45.96,230.77\par
46.05,231.21\par
46.16,231.60\par
46.26,231.82\par
46.35,231.97\par
46.46,232.06\par
46.55,232.10\par
46.66,232.13\par
46.75,232.16\par
46.86,232.19\par
46.96,232.21\par
47.05,232.23\par
47.16,232.26\par
47.25,232.28\par
47.36,232.30\par
47.46,232.31\par
47.55,232.34\par
47.66,232.36\par
47.75,232.38\par
47.86,232.40\par
47.96,232.42\par
48.06,232.44\par
48.16,232.47\par
48.25,232.50\par
48.36,232.52\par
48.45,232.53\par
48.56,232.54\par
48.66,232.57\par
48.75,232.59\par
48.86,232.61\par
48.95,232.62\par
49.06,232.63\par
49.16,232.65\par
49.26,232.67\par
49.36,232.68\par
49.45,232.70\par
49.56,232.72\par
49.66,232.72\par
49.76,232.72\par
49.86,232.57\par
49.97,232.33\par
50.06,232.36\par
50.16,232.41\par
50.26,232.51\par
50.36,232.59\par
50.47,232.68\par
50.56,232.77\par
50.65,232.82\par
50.76,232.85\par
50.86,232.87\par
50.97,232.89\par
51.06,232.90\par
51.17,232.92\par
51.26,232.93\par
51.36,232.94\par
51.46,232.95\par
51.56,232.96\par
51.67,232.97\par
51.76,232.98\par
51.86,232.99\par
51.96,233.00\par
52.06,233.01\par
52.17,233.01\par
52.26,233.02\par
52.37,233.03\par
52.46,233.03\par
52.56,233.03\par
52.67,233.03\par
52.76,233.03\par
52.87,233.03\par
52.96,233.04\par
53.06,233.05\par
53.16,233.05\par
53.26,233.06\par
53.37,233.06\par
53.46,233.07\par
53.57,233.08\par
53.66,233.08\par
53.76,233.09\par
53.87,233.09\par
53.96,233.09\par
54.07,233.09\par
54.16,233.09\par
54.26,233.01\par
54.37,232.23\par
54.46,231.69\par
54.57,231.80\par
54.66,231.85\par
54.77,231.80\par
54.87,231.88\par
54.96,232.03\par
55.07,232.30\par
55.16,232.51\par
55.27,232.75\par
55.36,232.94\par
55.47,233.04\par
55.57,233.09\par
55.68,233.11\par
55.77,233.12\par
55.88,233.12\par
55.97,233.12\par
56.08,233.12\par
56.18,233.12\par
56.27,233.11\par
56.38,233.10\par
56.47,233.10\par
56.58,233.09\par
56.68,233.08\par
56.77,233.06\par
56.88,233.05\par
56.97,233.04\par
57.08,233.02\par
57.18,233.01\par
57.27,233.00\par
57.38,232.99\par
57.47,232.98\par
57.58,232.97\par
57.67,232.95\par
57.78,232.94\par
57.88,232.93\par
57.97,232.92\par
58.08,232.89\par
58.17,232.88\par
58.28,232.86\par
58.38,232.84\par
58.47,232.81\par
58.58,232.80\par
58.67,232.78\par
58.78,232.76\par
58.88,232.73\par
58.97,232.71\par
59.08,232.69\par
59.17,232.67\par
59.28,232.65\par
59.37,232.62\par
59.48,232.60\par
59.58,232.57\par
59.67,232.54\par
59.78,232.52\par
59.87,232.49\par
59.98,232.45\par
60.08,232.42\par
60.17,232.40\par
60.28,232.36\par
60.37,232.32\par
60.48,232.29\par
60.58,232.25\par
60.68,232.20\par
60.78,232.16\par
60.87,232.11\par
60.98,232.06\par
61.08,232.01\par
61.18,231.96\par
61.28,231.90\par
61.37,231.84\par
61.48,231.77\par
61.57,231.70\par
61.68,231.63\par
61.78,231.57\par
61.89,231.48\par
61.98,231.40\par
62.09,231.31\par
62.18,231.20\par
62.28,231.11\par
62.38,231.00\par
62.48,230.88\par
62.59,230.74\par
62.68,230.60\par
62.78,230.45\par
62.88,230.28\par
62.98,230.10\par
63.09,229.92\par
63.18,229.70\par
63.27,229.46\par
63.38,229.21\par
63.48,228.97\par
63.59,228.68\par
63.68,228.36\par
63.77,228.02\par
63.88,227.69\par
63.98,227.31\par
64.09,226.91\par
64.18,226.48\par
64.29,226.08\par
64.38,225.60\par
64.48,225.09\par
64.58,224.57\par
64.68,224.07\par
64.79,223.50\par
64.88,222.90\par
64.98,222.27\par
65.08,221.69\par
65.18,221.01\par
65.29,220.30\par
65.38,219.55\par
65.49,218.85\par
65.58,218.03\par
65.68,217.16\par
65.79,216.23\par
65.88,215.33\par
65.99,214.26\par
66.08,213.11\par
66.18,211.84\par
66.28,210.46\par
66.38,209.08\par
66.49,207.22\par
66.58,204.93\par
66.69,202.15\par
66.78,198.96\par
66.89,192.92\par
66.99,89.34\par
67.08,10.86\par
67.16,\par
\par
}
 
