{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0372\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c228\'c8\'d5\par
240.8\par
0\par
67.2\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.61\par
49.11,240.18\par
49.20,240.19\par
49.31,240.21\par
49.40,240.23\par
49.50,240.24\par
49.61,240.25\par
49.70,240.26\par
49.81,240.17\par
49.90,239.97\par
50.00,239.72\par
50.11,239.62\par
50.20,239.66\par
50.31,239.75\par
50.40,239.93\par
50.51,240.07\par
50.61,240.24\par
50.70,240.38\par
50.81,240.45\par
50.90,240.50\par
51.01,240.53\par
51.12,240.55\par
51.22,240.56\par
51.31,240.57\par
51.42,240.58\par
51.51,240.58\par
51.62,240.60\par
51.71,240.61\par
51.81,240.62\par
51.92,240.62\par
52.01,240.62\par
52.12,240.62\par
52.21,240.62\par
52.31,240.62\par
52.42,240.62\par
52.51,240.62\par
52.62,240.62\par
52.71,240.47\par
52.82,240.28\par
52.92,240.28\par
53.01,240.33\par
53.12,240.30\par
53.21,240.27\par
53.32,240.32\par
53.41,240.38\par
53.51,240.48\par
53.62,240.55\par
53.71,240.64\par
53.82,240.71\par
53.91,240.74\par
54.01,240.75\par
54.12,240.76\par
54.21,240.76\par
54.32,240.76\par
54.41,240.76\par
54.52,240.75\par
54.62,240.75\par
54.71,240.74\par
54.82,240.73\par
54.91,240.72\par
55.02,240.71\par
55.12,240.70\par
55.21,240.68\par
55.32,240.66\par
55.41,240.65\par
55.52,240.63\par
55.61,240.61\par
55.71,240.60\par
55.82,240.59\par
55.91,240.57\par
56.02,240.55\par
56.11,240.52\par
56.22,240.49\par
56.32,240.47\par
56.41,240.44\par
56.52,240.40\par
56.63,240.37\par
56.72,240.34\par
56.83,240.32\par
56.92,240.29\par
57.02,240.26\par
57.13,240.23\par
57.22,240.20\par
57.33,240.17\par
57.42,240.14\par
57.53,240.10\par
57.63,240.07\par
57.72,240.04\par
57.83,240.01\par
57.92,239.96\par
58.03,239.92\par
58.13,239.88\par
58.22,239.82\par
58.33,239.77\par
58.42,239.72\par
58.53,239.67\par
58.62,239.60\par
58.72,239.55\par
58.83,239.50\par
58.92,239.43\par
59.03,239.35\par
59.12,239.29\par
59.22,239.22\par
59.33,239.15\par
59.42,239.06\par
59.53,238.98\par
59.62,238.89\par
59.73,238.79\par
59.83,238.70\par
59.92,238.60\par
60.03,238.48\par
60.12,238.35\par
60.23,238.23\par
60.32,238.11\par
60.42,237.96\par
60.53,237.78\par
60.62,237.63\par
60.73,237.46\par
60.82,237.26\par
60.93,237.05\par
61.03,236.86\par
61.12,236.63\par
61.23,236.37\par
61.32,236.13\par
61.43,235.84\par
61.53,235.53\par
61.64,235.20\par
61.73,234.89\par
61.82,234.53\par
61.93,234.13\par
62.03,233.72\par
62.14,233.35\par
62.23,232.90\par
62.32,232.43\par
62.43,231.94\par
62.52,231.48\par
62.63,230.94\par
62.73,230.40\par
62.84,229.82\par
62.93,229.29\par
63.02,228.68\par
63.13,228.04\par
63.23,227.47\par
63.34,226.81\par
63.43,226.13\par
63.52,225.43\par
63.63,224.79\par
63.73,224.05\par
63.84,223.29\par
63.93,222.51\par
64.02,221.80\par
64.13,220.98\par
64.24,220.14\par
64.33,219.31\par
64.43,218.53\par
64.54,217.65\par
64.63,216.75\par
64.74,215.84\par
64.83,214.99\par
64.93,214.03\par
65.04,213.05\par
65.13,212.15\par
65.24,211.14\par
65.33,210.10\par
65.43,209.03\par
65.54,208.07\par
65.63,206.97\par
65.74,205.84\par
65.85,204.70\par
65.94,203.65\par
66.04,202.44\par
66.13,201.20\par
66.24,199.92\par
66.35,198.72\par
66.44,197.31\par
66.55,195.82\par
66.64,194.13\par
66.74,192.29\par
66.85,189.86\par
66.94,187.08\par
67.05,184.03\par
67.14,100.43\par
67.24,11.64\par
67.33,\par
\par
}
 
