{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0499\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
239.8\par
227.9\par
63.3\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.28\par
13.42,180.14\par
13.52,180.66\par
13.62,181.18\par
13.73,181.96\par
13.82,182.84\par
13.92,183.52\par
14.02,183.47\par
14.12,183.44\par
14.23,183.64\par
14.32,183.90\par
14.41,184.48\par
14.52,185.03\par
14.62,185.82\par
14.73,186.67\par
14.82,186.97\par
14.91,186.92\par
15.02,187.02\par
15.12,187.24\par
15.22,187.79\par
15.32,188.33\par
15.43,189.11\par
15.52,189.98\par
15.62,190.62\par
15.72,191.29\par
15.82,191.95\par
15.93,191.87\par
16.02,191.71\par
16.12,191.75\par
16.22,191.94\par
16.32,192.46\par
16.43,192.96\par
16.52,193.68\par
16.63,194.51\par
16.72,195.15\par
16.82,195.82\par
16.93,196.43\par
17.02,196.90\par
17.13,197.41\par
17.22,197.91\par
17.32,198.29\par
17.42,198.71\par
17.52,199.12\par
17.63,199.54\par
17.72,199.96\par
17.83,200.32\par
17.92,200.08\par
18.02,199.73\par
18.13,199.75\par
18.22,199.91\par
18.33,200.38\par
18.42,200.84\par
18.52,201.50\par
18.63,202.22\par
18.72,202.77\par
18.83,203.35\par
18.92,203.90\par
19.02,204.31\par
19.12,204.72\par
19.22,205.14\par
19.33,205.51\par
19.42,205.87\par
19.53,206.19\par
19.62,206.55\par
19.72,206.91\par
19.83,207.27\par
19.92,207.58\par
20.03,207.92\par
20.12,208.26\par
20.22,208.60\par
20.33,208.93\par
20.42,209.22\par
20.53,208.88\par
20.62,208.45\par
20.72,208.45\par
20.83,208.61\par
20.92,209.05\par
21.03,209.47\par
21.14,210.06\par
21.23,210.72\par
21.34,211.18\par
21.43,211.66\par
21.53,212.11\par
21.64,212.46\par
21.73,212.79\par
21.84,213.15\par
21.93,213.45\par
22.03,213.73\par
22.14,213.99\par
22.23,214.28\par
22.34,214.56\par
22.43,214.84\par
22.53,215.12\par
22.64,215.37\par
22.73,215.64\par
22.84,215.90\par
22.93,216.17\par
23.04,216.41\par
23.14,216.66\par
23.23,216.92\par
23.34,217.18\par
23.43,217.41\par
23.54,217.66\par
23.63,217.90\par
23.73,218.15\par
23.84,218.08\par
23.93,218.00\par
24.04,218.03\par
24.13,218.14\par
24.23,218.41\par
24.34,218.66\par
24.43,219.04\par
24.54,219.47\par
24.63,219.80\par
24.74,220.12\par
24.84,220.43\par
24.93,220.66\par
25.04,220.90\par
25.13,221.18\par
25.24,221.38\par
25.33,221.58\par
25.43,221.78\par
25.54,222.00\par
25.63,222.18\par
25.74,222.38\par
25.83,222.58\par
25.93,222.77\par
26.04,222.97\par
26.13,223.14\par
26.24,223.33\par
26.33,223.51\par
26.44,223.71\par
26.54,223.88\par
26.63,224.08\par
26.74,224.27\par
26.83,224.45\par
26.94,224.62\par
27.04,224.79\par
27.13,224.97\par
27.24,225.10\par
27.33,225.28\par
27.44,225.47\par
27.53,225.65\par
27.64,225.81\par
27.74,225.42\par
27.83,224.61\par
27.94,223.88\par
28.03,224.02\par
28.14,224.28\par
28.24,224.83\par
28.33,225.29\par
28.44,225.86\par
28.53,226.42\par
28.64,226.78\par
28.74,227.09\par
28.84,227.35\par
28.94,227.52\par
29.03,227.71\par
29.14,227.88\par
29.23,228.04\par
29.34,228.19\par
29.44,228.34\par
29.53,228.50\par
29.64,228.64\par
29.73,228.80\par
29.84,228.95\par
29.94,229.11\par
30.03,229.24\par
30.14,229.39\par
30.23,229.54\par
30.34,229.68\par
30.44,229.82\par
30.54,229.96\par
30.64,230.09\par
30.73,230.22\par
30.84,230.36\par
30.94,230.50\par
31.04,230.64\par
31.14,230.76\par
31.25,230.89\par
31.34,231.01\par
31.43,231.14\par
31.54,231.27\par
31.64,231.39\par
31.75,231.52\par
31.84,231.64\par
31.93,231.77\par
32.04,231.91\par
32.14,232.04\par
32.24,232.16\par
32.34,232.28\par
32.43,232.39\par
32.54,231.99\par
32.65,231.30\par
32.74,230.82\par
32.85,230.91\par
32.95,231.11\par
33.06,231.55\par
33.15,231.92\par
33.24,232.38\par
33.35,232.81\par
33.45,233.08\par
33.56,233.31\par
33.65,233.49\par
33.74,233.61\par
33.85,233.74\par
33.94,233.82\par
34.06,233.94\par
34.15,234.05\par
34.24,234.15\par
34.35,234.24\par
34.44,234.32\par
34.55,234.40\par
34.65,234.49\par
34.74,234.59\par
34.85,234.67\par
34.94,234.75\par
35.05,234.83\par
35.15,234.91\par
35.26,234.99\par
35.35,235.07\par
35.44,235.14\par
35.55,235.23\par
35.65,235.31\par
35.76,235.37\par
35.85,235.44\par
35.94,235.51\par
36.05,235.59\par
36.14,235.64\par
36.25,235.71\par
36.35,235.44\par
36.44,234.94\par
36.55,234.65\par
36.64,234.70\par
36.75,234.83\par
36.85,235.15\par
36.96,235.41\par
37.05,235.73\par
37.14,236.03\par
37.25,236.21\par
37.35,236.36\par
37.46,236.47\par
37.55,236.54\par
37.64,236.61\par
37.75,236.69\par
37.84,236.75\par
37.96,236.80\par
38.05,236.87\par
38.14,236.93\par
38.25,236.98\par
38.34,237.02\par
38.45,237.07\par
38.55,237.12\par
38.66,237.17\par
38.75,237.21\par
38.84,237.25\par
38.95,237.30\par
39.05,237.36\par
39.16,237.40\par
39.25,237.43\par
39.34,237.48\par
39.45,237.53\par
39.55,237.56\par
39.66,237.60\par
39.75,237.64\par
39.86,237.67\par
39.97,237.71\par
40.06,237.74\par
40.15,237.77\par
40.26,237.81\par
40.36,237.84\par
40.47,237.87\par
40.56,237.89\par
40.65,237.93\par
40.76,237.97\par
40.86,238.01\par
40.97,238.04\par
41.06,238.07\par
41.15,238.11\par
41.26,238.13\par
41.36,238.14\par
41.46,238.16\par
41.56,238.19\par
41.65,238.22\par
41.76,238.22\par
41.86,237.67\par
41.96,236.51\par
42.06,236.48\par
42.17,236.64\par
42.26,236.85\par
42.35,237.26\par
42.46,237.58\par
42.56,237.94\par
42.67,238.25\par
42.76,238.42\par
42.85,238.54\par
42.96,238.59\par
43.06,238.64\par
43.16,238.67\par
43.26,238.69\par
43.35,238.72\par
43.46,238.72\par
43.56,238.74\par
43.66,238.77\par
43.76,238.79\par
43.87,238.82\par
43.96,238.84\par
44.05,238.86\par
44.16,238.88\par
44.26,238.90\par
44.37,238.92\par
44.46,238.94\par
44.55,238.96\par
44.66,238.98\par
44.76,238.99\par
44.87,239.00\par
44.96,239.02\par
45.05,239.04\par
45.16,239.06\par
45.26,239.08\par
45.36,239.09\par
45.46,239.12\par
45.57,239.14\par
45.66,239.15\par
45.76,239.15\par
45.86,239.18\par
45.96,239.20\par
46.07,239.23\par
46.16,239.25\par
46.25,239.27\par
46.36,239.29\par
46.46,239.30\par
46.57,239.32\par
46.66,239.34\par
46.77,239.36\par
46.86,239.37\par
46.96,239.38\par
47.06,239.39\par
47.16,239.40\par
47.27,239.40\par
47.36,239.42\par
47.46,239.43\par
47.56,239.43\par
47.66,239.43\par
47.77,239.44\par
47.86,239.46\par
47.95,239.47\par
48.06,239.47\par
48.17,239.47\par
48.27,239.48\par
48.36,239.48\par
48.47,239.48\par
48.58,239.48\par
48.66,239.49\par
48.77,239.50\par
48.88,239.53\par
48.97,239.54\par
49.08,239.55\par
49.17,239.18\par
49.26,238.45\par
49.37,237.84\par
49.47,237.91\par
49.58,238.09\par
49.67,238.49\par
49.76,238.79\par
49.87,239.14\par
49.97,239.45\par
50.08,239.60\par
50.17,239.70\par
50.28,239.74\par
50.37,239.77\par
50.47,239.78\par
50.58,239.78\par
50.67,239.78\par
50.78,239.79\par
50.87,239.79\par
50.96,239.79\par
51.07,239.79\par
51.17,239.79\par
51.26,239.79\par
51.37,239.79\par
51.46,239.79\par
51.57,239.79\par
51.67,239.79\par
51.76,239.79\par
51.87,239.79\par
51.96,239.79\par
52.07,239.79\par
52.17,239.78\par
52.28,239.78\par
52.37,239.77\par
52.46,239.76\par
52.57,239.75\par
52.67,239.74\par
52.78,239.73\par
52.87,239.71\par
52.98,239.70\par
53.07,239.69\par
53.18,239.67\par
53.27,239.66\par
53.38,239.64\par
53.48,239.62\par
53.57,239.60\par
53.68,239.58\par
53.77,239.56\par
53.88,239.52\par
53.98,239.50\par
54.08,239.47\par
54.18,239.45\par
54.27,239.41\par
54.38,239.38\par
54.48,239.36\par
54.58,239.33\par
54.68,239.29\par
54.77,239.25\par
54.88,239.22\par
54.97,239.19\par
55.08,239.15\par
55.18,239.09\par
55.27,239.05\par
55.38,239.00\par
55.47,238.95\par
55.58,238.91\par
55.68,238.85\par
55.79,238.79\par
55.88,238.74\par
55.97,238.67\par
56.08,238.61\par
56.18,238.54\par
56.28,238.46\par
56.38,238.39\par
56.47,238.31\par
56.58,238.21\par
56.68,238.13\par
56.78,238.04\par
56.88,237.93\par
56.97,237.82\par
57.08,237.71\par
57.17,237.59\par
57.28,237.47\par
57.38,237.33\par
57.47,237.18\par
57.58,237.01\par
57.67,236.86\par
57.78,236.68\par
57.88,236.49\par
57.98,236.27\par
58.08,236.06\par
58.17,235.82\par
58.28,235.55\par
58.38,235.26\par
58.48,234.95\par
58.58,234.65\par
58.67,234.30\par
58.78,233.93\par
58.87,233.51\par
58.98,233.13\par
59.08,232.67\par
59.17,232.20\par
59.28,231.69\par
59.37,231.21\par
59.48,230.65\par
59.58,230.07\par
59.69,229.48\par
59.78,228.85\par
59.87,228.25\par
59.98,227.58\par
60.09,226.88\par
60.18,226.16\par
60.29,225.48\par
60.39,224.71\par
60.50,223.92\par
60.59,223.11\par
60.68,222.37\par
60.79,221.50\par
60.89,220.62\par
61.00,219.72\par
61.09,218.80\par
61.18,217.93\par
61.29,216.97\par
61.39,215.97\par
61.50,214.94\par
61.59,214.00\par
61.68,212.92\par
61.79,211.83\par
61.88,210.70\par
61.99,209.66\par
62.09,208.44\par
62.18,207.16\par
62.29,205.78\par
62.38,204.31\par
62.49,202.84\par
62.59,200.98\par
62.68,199.00\par
62.79,196.90\par
62.88,194.80\par
62.99,191.97\par
63.09,180.94\par
63.20,71.76\par
63.29,11.29\par
63.40,\par
\par
}
 
