{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4519\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c214\'c8\'d5\par
237.9\par
0\par
123.3\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.19\par
50.16,223.60\par
50.25,223.75\par
50.34,223.89\par
50.45,224.00\par
50.54,224.11\par
50.65,224.08\par
50.75,224.05\par
50.84,224.08\par
50.95,224.12\par
51.04,224.21\par
51.15,224.33\par
51.25,224.48\par
51.36,224.65\par
51.45,224.78\par
51.54,224.93\par
51.65,225.05\par
51.75,225.14\par
51.86,225.24\par
51.95,225.32\par
52.06,225.32\par
52.15,225.29\par
52.24,225.30\par
52.35,225.34\par
52.45,225.43\par
52.56,225.52\par
52.65,225.66\par
52.74,225.83\par
52.85,225.96\par
52.95,226.07\par
53.06,226.18\par
53.15,226.28\par
53.24,226.37\par
53.35,226.48\par
53.45,226.55\par
53.56,226.58\par
53.65,226.54\par
53.76,226.54\par
53.85,226.58\par
53.95,226.57\par
54.06,226.54\par
54.15,226.56\par
54.26,226.62\par
54.35,226.78\par
54.44,226.91\par
54.55,227.10\par
54.65,227.30\par
54.76,227.43\par
54.85,227.56\par
54.96,227.67\par
55.05,227.76\par
55.15,227.85\par
55.26,227.84\par
55.35,227.81\par
55.46,227.81\par
55.55,227.84\par
55.65,227.93\par
55.76,228.02\par
55.85,228.14\par
55.96,228.29\par
56.05,228.40\par
56.16,228.52\par
56.25,228.61\par
56.35,228.69\par
56.46,228.75\par
56.55,228.82\par
56.66,228.89\par
56.75,228.95\par
56.86,229.03\par
56.96,229.09\par
57.05,229.15\par
57.16,229.12\par
57.25,229.08\par
57.36,229.09\par
57.46,229.13\par
57.55,229.21\par
57.66,229.29\par
57.75,229.40\par
57.86,229.52\par
57.96,229.62\par
58.06,229.73\par
58.16,229.81\par
58.25,229.88\par
58.36,229.95\par
58.45,230.02\par
58.56,230.08\par
58.66,230.14\par
58.75,230.20\par
58.86,230.22\par
58.95,230.26\par
59.06,230.36\par
59.16,230.34\par
59.26,230.29\par
59.36,230.30\par
59.45,230.33\par
59.56,230.41\par
59.66,230.48\par
59.76,230.58\par
59.86,230.69\par
59.95,230.78\par
60.06,230.88\par
60.15,230.94\par
60.26,230.99\par
60.36,231.05\par
60.47,231.10\par
60.56,231.16\par
60.65,231.22\par
60.76,231.25\par
60.86,231.20\par
60.97,231.14\par
61.06,231.15\par
61.17,231.19\par
61.26,231.19\par
61.36,231.18\par
61.46,231.22\par
61.56,231.28\par
61.67,231.40\par
61.76,231.51\par
61.86,231.65\par
61.96,231.78\par
62.06,231.87\par
62.17,231.95\par
62.26,232.01\par
62.35,232.06\par
62.46,232.09\par
62.56,232.14\par
62.67,232.21\par
62.76,232.25\par
62.87,232.30\par
62.96,232.36\par
63.06,232.38\par
63.16,232.43\par
63.26,232.47\par
63.37,232.42\par
63.46,232.38\par
63.56,232.40\par
63.66,232.39\par
63.76,232.37\par
63.87,232.38\par
63.96,232.42\par
64.07,232.52\par
64.16,232.61\par
64.26,232.73\par
64.37,232.84\par
64.46,232.91\par
64.57,233.00\par
64.66,233.05\par
64.76,233.10\par
64.87,233.15\par
64.96,233.18\par
65.07,233.20\par
65.16,233.25\par
65.27,233.29\par
65.36,233.25\par
65.46,233.20\par
65.57,233.22\par
65.66,233.24\par
65.77,233.30\par
65.86,233.36\par
65.96,233.45\par
66.07,233.52\par
66.16,233.57\par
66.27,233.61\par
66.36,233.64\par
66.47,233.68\par
66.57,233.72\par
66.66,233.75\par
66.77,233.79\par
66.86,233.83\par
66.97,233.86\par
67.06,233.89\par
67.16,233.93\par
67.27,233.96\par
67.36,233.95\par
67.47,233.90\par
67.56,233.90\par
67.67,233.89\par
67.77,233.81\par
67.86,233.81\par
67.97,233.85\par
68.06,233.94\par
68.17,234.03\par
68.27,234.15\par
68.36,234.26\par
68.47,234.34\par
68.56,234.40\par
68.67,234.44\par
68.77,234.48\par
68.88,234.52\par
68.97,234.54\par
69.06,234.58\par
69.17,234.61\par
69.26,234.63\par
69.37,234.60\par
69.47,234.55\par
69.58,234.56\par
69.67,234.58\par
69.76,234.63\par
69.87,234.67\par
69.97,234.74\par
70.08,234.80\par
70.17,234.86\par
70.26,234.91\par
70.37,234.94\par
70.47,234.97\par
70.58,234.99\par
70.67,235.02\par
70.76,235.06\par
70.87,235.09\par
70.96,235.10\par
71.07,235.13\par
71.17,235.15\par
71.28,235.11\par
71.37,235.06\par
71.46,235.07\par
71.57,235.09\par
71.67,235.06\par
71.78,235.02\par
71.87,235.04\par
71.98,235.07\par
72.07,235.15\par
72.17,235.23\par
72.28,235.32\par
72.37,235.40\par
72.48,235.46\par
72.57,235.51\par
72.67,235.55\par
72.78,235.58\par
72.87,235.61\par
72.98,235.63\par
73.07,235.63\par
73.18,235.59\par
73.27,235.56\par
73.37,235.58\par
73.48,235.60\par
73.57,235.65\par
73.68,235.69\par
73.77,235.75\par
73.87,235.81\par
73.98,235.86\par
74.07,235.89\par
74.18,235.92\par
74.27,235.94\par
74.38,235.96\par
74.48,235.98\par
74.57,235.99\par
74.68,235.96\par
74.77,235.92\par
74.88,235.93\par
74.98,235.95\par
75.07,235.99\par
75.18,236.03\par
75.27,236.08\par
75.38,236.13\par
75.47,236.16\par
75.58,236.20\par
75.68,236.25\par
75.77,236.27\par
75.88,236.29\par
75.97,236.29\par
76.08,236.25\par
76.18,236.23\par
76.27,236.24\par
76.38,236.25\par
76.47,236.29\par
76.58,236.32\par
76.68,236.35\par
76.78,236.29\par
76.88,236.22\par
76.97,236.22\par
77.08,236.25\par
77.17,236.31\par
77.28,236.30\par
77.38,236.29\par
77.47,236.32\par
77.58,236.36\par
77.67,236.43\par
77.78,236.48\par
77.88,236.55\par
77.98,236.62\par
78.08,236.66\par
78.17,236.69\par
78.28,236.68\par
78.38,236.64\par
78.48,236.64\par
78.58,236.65\par
78.67,236.66\par
78.78,236.69\par
78.88,236.72\par
78.98,236.75\par
79.08,236.78\par
79.19,236.76\par
79.28,236.73\par
79.37,236.74\par
79.48,236.75\par
79.58,236.76\par
79.69,236.80\par
79.78,236.84\par
79.87,236.85\par
79.98,236.84\par
80.08,236.84\par
80.18,236.86\par
80.28,236.89\par
80.39,236.89\par
80.48,236.89\par
80.58,236.90\par
80.68,236.91\par
80.78,236.94\par
80.89,236.94\par
80.98,236.94\par
81.07,236.95\par
81.18,236.98\par
81.28,236.98\par
81.39,236.98\par
81.48,236.99\par
81.59,237.00\par
81.68,237.01\par
81.78,237.02\par
81.88,237.04\par
81.98,237.06\par
82.09,237.06\par
82.18,237.07\par
82.28,237.09\par
82.38,237.09\par
82.48,237.11\par
82.59,237.13\par
82.68,237.13\par
82.79,237.14\par
82.88,237.17\par
82.98,237.17\par
83.09,237.19\par
83.18,237.21\par
83.29,237.16\par
83.38,237.12\par
83.48,237.14\par
83.59,237.16\par
83.68,237.21\par
83.79,237.25\par
83.88,237.28\par
83.99,237.25\par
84.08,237.24\par
84.18,237.26\par
84.29,237.28\par
84.38,237.31\par
84.49,237.34\par
84.58,237.25\par
84.68,237.16\par
84.79,237.07\par
84.88,237.05\par
84.99,237.09\par
85.08,237.14\par
85.19,237.23\par
85.29,237.29\par
85.38,237.29\par
85.49,237.29\par
85.58,237.32\par
85.69,237.37\par
85.78,237.41\par
85.90,237.42\par
85.99,237.42\par
86.08,237.43\par
86.19,237.44\par
86.28,237.44\par
86.39,237.45\par
86.49,237.46\par
86.58,237.46\par
86.69,237.46\par
86.78,237.46\par
86.89,237.46\par
86.99,237.47\par
87.10,237.47\par
87.19,237.48\par
87.28,237.49\par
87.39,237.51\par
87.49,237.51\par
87.60,237.51\par
87.69,237.50\par
87.78,237.46\par
87.89,237.46\par
87.98,237.47\par
88.09,237.50\par
88.19,237.54\par
88.30,237.52\par
88.39,237.50\par
88.48,237.51\par
88.59,237.53\par
88.69,237.57\par
88.80,237.60\par
88.89,237.58\par
88.98,237.56\par
89.09,237.57\par
89.19,237.58\par
89.30,237.62\par
89.39,237.64\par
89.48,237.61\par
89.59,237.60\par
89.68,237.61\par
89.80,237.63\par
89.89,237.67\par
90.00,237.70\par
90.08,237.67\par
90.18,237.65\par
90.28,237.65\par
90.39,237.67\par
90.48,237.70\par
90.59,237.72\par
90.68,237.74\par
90.79,237.72\par
90.89,237.69\par
91.00,237.69\par
91.09,237.70\par
91.20,237.73\par
91.29,237.76\par
91.39,237.79\par
91.48,237.77\par
91.59,237.73\par
91.70,237.72\par
91.79,237.73\par
91.90,237.75\par
91.99,237.76\par
92.09,237.78\par
92.20,237.80\par
92.29,237.77\par
92.40,237.74\par
92.48,237.75\par
92.59,237.76\par
92.70,237.77\par
92.79,237.78\par
92.90,237.80\par
92.99,237.82\par
93.10,237.80\par
93.20,237.76\par
93.29,237.75\par
93.40,237.76\par
93.49,237.78\par
93.60,237.81\par
93.70,237.83\par
93.79,237.85\par
93.88,237.86\par
93.99,237.87\par
94.10,237.87\par
94.19,237.88\par
94.30,237.84\par
94.40,237.81\par
94.49,237.81\par
94.60,237.82\par
94.69,237.83\par
94.80,237.84\par
94.90,237.87\par
94.99,237.88\par
95.08,237.89\par
95.19,237.90\par
95.29,237.92\par
95.38,237.92\par
95.50,237.93\par
95.60,237.93\par
95.69,237.93\par
95.78,237.93\par
95.89,237.93\par
95.99,237.93\par
96.08,237.88\par
96.19,237.78\par
96.28,237.73\par
96.39,237.75\par
96.50,237.77\par
96.60,237.81\par
96.70,237.84\par
96.80,237.88\par
96.89,237.90\par
96.99,237.91\par
97.10,237.92\par
97.19,237.92\par
97.28,237.93\par
97.39,237.92\par
97.50,237.92\par
97.60,237.92\par
97.70,237.92\par
97.80,237.92\par
97.89,237.92\par
97.98,237.92\par
98.09,237.91\par
98.19,237.90\par
98.30,237.90\par
98.41,237.52\par
98.50,236.96\par
98.59,237.00\par
98.69,237.09\par
98.80,237.28\par
98.89,237.43\par
99.00,237.60\par
99.09,237.58\par
99.19,237.56\par
99.30,237.59\par
99.40,237.63\par
99.50,237.70\par
99.61,237.76\par
99.70,237.82\par
99.79,237.85\par
99.89,237.88\par
100.00,237.88\par
100.09,237.88\par
100.18,237.88\par
100.29,237.88\par
100.40,237.88\par
100.50,237.88\par
100.59,237.88\par
100.70,237.87\par
100.79,237.86\par
100.89,237.85\par
101.00,237.84\par
101.09,237.83\par
101.20,237.83\par
101.29,237.83\par
101.40,237.83\par
101.51,237.82\par
101.60,237.81\par
101.70,237.80\par
101.79,237.80\par
101.90,237.80\par
101.99,237.80\par
102.09,237.80\par
102.20,237.80\par
102.29,237.79\par
102.40,237.79\par
102.51,237.78\par
102.60,237.77\par
102.70,237.76\par
102.79,237.75\par
102.90,237.74\par
102.99,237.73\par
103.10,237.72\par
103.20,237.71\par
103.29,237.69\par
103.40,237.68\par
103.49,237.68\par
103.60,237.68\par
103.69,237.68\par
103.80,237.68\par
103.90,237.68\par
103.99,237.68\par
104.10,237.67\par
104.19,237.66\par
104.30,237.65\par
104.41,237.64\par
104.51,237.62\par
104.60,237.60\par
104.69,237.59\par
104.80,237.40\par
104.90,237.04\par
105.00,237.05\par
105.10,237.10\par
105.19,237.21\par
105.30,237.30\par
105.41,237.39\par
105.50,237.46\par
105.61,237.47\par
105.71,237.48\par
105.80,237.49\par
105.91,237.49\par
106.00,237.49\par
106.11,237.49\par
106.21,237.49\par
106.30,237.49\par
106.41,237.48\par
106.50,237.47\par
106.61,237.46\par
106.70,237.45\par
106.80,237.43\par
106.89,237.41\par
107.00,237.39\par
107.10,237.37\par
107.20,237.35\par
107.31,237.34\par
107.41,237.33\par
107.50,237.33\par
107.59,237.32\par
107.70,237.31\par
107.80,237.29\par
107.91,237.26\par
108.00,237.24\par
108.09,237.24\par
108.20,237.23\par
108.31,237.23\par
108.41,237.23\par
108.50,237.23\par
108.61,237.22\par
108.70,237.22\par
108.80,237.20\par
108.90,237.19\par
109.00,237.17\par
109.11,237.15\par
109.20,237.12\par
109.31,237.11\par
109.40,237.08\par
109.50,237.06\par
109.61,237.04\par
109.70,237.02\par
109.81,237.00\par
109.90,236.99\par
110.00,236.98\par
110.11,236.97\par
110.20,236.95\par
110.31,236.92\par
110.42,236.89\par
110.50,236.88\par
110.60,236.88\par
110.70,236.88\par
110.81,236.88\par
110.90,236.87\par
111.01,236.87\par
111.10,236.85\par
111.20,236.84\par
111.31,236.82\par
111.40,236.79\par
111.51,236.77\par
111.60,236.75\par
111.70,236.72\par
111.81,236.69\par
111.90,236.67\par
112.01,236.64\par
112.10,236.61\par
112.21,236.59\par
112.31,236.57\par
112.40,236.55\par
112.51,236.52\par
112.60,236.49\par
112.71,236.45\par
112.80,236.42\par
112.90,236.41\par
113.01,236.38\par
113.10,236.36\par
113.21,236.34\par
113.32,236.31\par
113.41,236.28\par
113.51,236.27\par
113.60,236.22\par
113.71,236.19\par
113.80,236.16\par
113.91,236.13\par
114.01,236.09\par
114.10,236.05\par
114.21,236.01\par
114.30,235.97\par
114.41,235.93\par
114.50,235.89\par
114.60,235.85\par
114.71,235.80\par
114.80,235.76\par
114.91,235.71\par
115.00,235.64\par
115.11,235.56\par
115.22,235.51\par
115.32,235.44\par
115.41,235.39\par
115.52,235.33\par
115.61,235.25\par
115.72,235.17\par
115.82,235.09\par
115.91,234.98\par
116.02,234.88\par
116.11,234.76\par
116.22,234.66\par
116.32,234.53\par
116.42,234.39\par
116.52,234.26\par
116.61,234.08\par
116.72,233.90\par
116.81,233.73\par
116.92,233.53\par
117.02,233.31\par
117.11,233.11\par
117.22,232.86\par
117.31,232.60\par
117.42,232.32\par
117.52,232.03\par
117.62,231.72\par
117.72,231.41\par
117.81,231.10\par
117.92,230.76\par
118.02,230.39\par
118.12,230.03\par
118.22,229.60\par
118.31,229.19\par
118.42,228.75\par
118.51,228.33\par
118.62,227.87\par
118.72,227.39\par
118.81,226.95\par
118.92,226.45\par
119.01,225.92\par
119.12,225.43\par
119.22,224.91\par
119.33,224.36\par
119.42,223.84\par
119.51,223.29\par
119.62,222.72\par
119.72,222.11\par
119.82,221.54\par
119.92,220.91\par
120.01,220.30\par
120.12,219.73\par
120.22,219.08\par
120.32,218.41\par
120.42,217.80\par
120.53,217.10\par
120.62,216.40\par
120.71,215.70\par
120.82,215.05\par
120.92,214.30\par
121.01,213.54\par
121.12,212.82\par
121.21,212.01\par
121.32,211.14\par
121.42,210.30\par
121.52,209.38\par
121.62,208.43\par
121.71,207.51\par
121.82,206.45\par
121.92,205.37\par
122.02,204.27\par
122.12,203.27\par
122.21,202.02\par
122.32,200.64\par
122.41,199.45\par
122.52,198.12\par
122.62,196.63\par
122.73,195.08\par
122.82,193.05\par
122.91,190.56\par
123.02,187.48\par
123.12,173.49\par
123.23,65.75\par
123.32,11.48\par
,\par
\par
}
 
