{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0531\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
242.4\par
0\par
75.2\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.57\par
29.75,224.44\par
29.86,224.60\par
29.95,224.77\par
30.05,224.95\par
30.16,225.09\par
30.25,225.26\par
30.36,225.43\par
30.45,225.60\par
30.54,225.76\par
30.65,225.92\par
30.75,226.09\par
30.86,226.26\par
30.95,226.41\par
31.04,226.56\par
31.15,226.72\par
31.25,226.89\par
31.36,227.02\par
31.45,227.17\par
31.56,227.33\par
31.65,227.47\par
31.75,227.60\par
31.86,227.74\par
31.96,227.89\par
32.06,228.04\par
32.17,228.15\par
32.26,228.28\par
32.36,228.44\par
32.46,228.59\par
32.56,228.71\par
32.67,228.42\par
32.76,227.89\par
32.87,227.65\par
32.96,227.76\par
33.06,227.93\par
33.17,228.29\par
33.26,228.60\par
33.37,228.99\par
33.46,229.40\par
33.56,229.67\par
33.66,229.92\par
33.76,230.12\par
33.87,230.27\par
33.96,230.43\par
34.06,230.58\par
34.16,230.70\par
34.26,230.83\par
34.37,230.96\par
34.46,231.08\par
34.57,231.20\par
34.66,231.32\par
34.76,231.44\par
34.87,231.54\par
34.96,231.67\par
35.07,231.80\par
35.16,231.91\par
35.26,232.02\par
35.37,232.13\par
35.46,232.25\par
35.57,232.37\par
35.66,232.46\par
35.76,232.56\par
35.86,232.67\par
35.96,232.78\par
36.07,232.87\par
36.16,232.97\par
36.26,233.08\par
36.36,233.18\par
36.46,233.26\par
36.57,233.36\par
36.66,233.46\par
36.77,233.55\par
36.86,233.63\par
36.96,233.72\par
37.07,233.82\par
37.16,233.91\par
37.27,233.98\par
37.36,234.07\par
37.46,234.15\par
37.56,234.23\par
37.66,234.30\par
37.77,234.39\par
37.86,234.47\par
37.96,234.55\par
38.06,234.63\par
38.16,234.71\par
38.27,234.78\par
38.36,234.84\par
38.47,234.89\par
38.56,234.95\par
38.66,234.99\par
38.77,235.02\par
38.86,235.06\par
38.97,235.10\par
39.06,235.15\par
39.16,235.24\par
39.27,235.34\par
39.36,235.45\par
39.47,235.54\par
39.56,235.64\par
39.66,235.72\par
39.76,235.40\par
39.86,234.84\par
39.97,234.52\par
40.06,234.63\par
40.16,234.79\par
40.26,235.11\par
40.36,235.37\par
40.47,235.70\par
40.58,236.00\par
40.67,236.19\par
40.78,236.35\par
40.87,236.48\par
40.97,236.56\par
41.08,236.63\par
41.17,236.69\par
41.28,236.77\par
41.37,236.84\par
41.46,236.89\par
41.58,236.95\par
41.67,237.03\par
41.78,237.09\par
41.87,237.16\par
41.98,237.17\par
42.07,237.20\par
42.17,237.30\par
42.28,237.40\par
42.37,237.48\par
42.48,237.57\par
42.57,237.65\par
42.67,237.72\par
42.78,237.78\par
42.87,237.84\par
42.98,237.91\par
43.07,237.97\par
43.17,238.04\par
43.28,238.10\par
43.37,238.15\par
43.48,238.22\par
43.57,238.27\par
43.66,238.34\par
43.77,238.39\par
43.87,238.44\par
43.98,238.49\par
44.07,238.55\par
44.18,238.61\par
44.27,238.66\par
44.37,238.71\par
44.48,238.76\par
44.57,238.81\par
44.68,238.87\par
44.77,238.92\par
44.87,238.96\par
44.98,239.00\par
45.07,239.04\par
45.18,239.10\par
45.27,239.14\par
45.36,239.18\par
45.48,239.22\par
45.57,239.27\par
45.68,239.32\par
45.77,239.36\par
45.88,239.39\par
45.97,239.43\par
46.07,239.47\par
46.18,239.51\par
46.27,239.54\par
46.38,239.59\par
46.47,239.63\par
46.57,239.67\par
46.68,239.70\par
46.77,239.73\par
46.88,239.78\par
46.97,239.82\par
47.07,239.86\par
47.18,239.89\par
47.27,239.92\par
47.38,239.96\par
47.47,239.97\par
47.58,239.55\par
47.67,239.16\par
47.77,239.12\par
47.88,239.20\par
47.97,239.32\par
48.08,239.53\par
48.19,239.71\par
48.28,239.93\par
48.39,240.12\par
48.48,240.23\par
48.58,240.32\par
48.69,240.38\par
48.78,240.42\par
48.88,240.46\par
48.98,240.49\par
49.08,240.52\par
49.19,240.55\par
49.28,240.59\par
49.39,240.63\par
49.48,240.65\par
49.58,240.68\par
49.69,240.70\par
49.78,240.72\par
49.89,240.76\par
49.98,240.79\par
50.08,240.82\par
50.19,240.87\par
50.28,240.89\par
50.39,240.90\par
50.48,240.94\par
50.59,240.98\par
50.68,241.01\par
50.78,241.04\par
50.89,241.07\par
50.98,241.10\par
51.09,241.13\par
51.18,241.16\par
51.29,241.19\par
51.39,241.23\par
51.48,241.25\par
51.59,241.26\par
51.68,241.29\par
51.79,241.32\par
51.89,241.34\par
51.98,241.36\par
52.09,241.38\par
52.18,241.41\par
52.29,241.42\par
52.38,241.43\par
52.50,241.46\par
52.59,241.48\par
52.68,241.50\par
52.79,241.52\par
52.88,241.54\par
52.99,241.56\par
53.09,241.58\par
53.18,241.60\par
53.29,241.63\par
53.38,241.65\par
53.49,241.67\par
53.59,241.69\par
53.68,241.72\par
53.77,241.73\par
53.88,241.75\par
53.99,241.77\par
54.09,241.79\par
54.20,241.81\par
54.29,241.82\par
54.40,241.84\par
54.49,241.86\par
54.58,241.87\par
54.69,241.89\par
54.79,241.91\par
54.90,241.91\par
54.99,241.92\par
55.08,241.94\par
55.19,241.96\par
55.29,241.97\par
55.40,241.98\par
55.49,241.98\par
55.58,242.00\par
55.69,242.02\par
55.79,242.02\par
55.90,242.03\par
55.99,242.05\par
56.10,242.06\par
56.19,242.07\par
56.28,242.08\par
56.40,242.08\par
56.49,241.58\par
56.60,240.53\par
56.69,240.53\par
56.78,240.68\par
56.89,241.02\par
56.99,241.30\par
57.10,241.63\par
57.19,241.91\par
57.28,242.06\par
57.39,242.16\par
57.49,242.20\par
57.60,242.23\par
57.69,242.23\par
57.78,242.24\par
57.89,242.25\par
57.99,242.26\par
58.10,242.27\par
58.19,242.28\par
58.30,242.28\par
58.39,242.29\par
58.48,242.29\par
58.59,242.30\par
58.69,242.30\par
58.80,242.31\par
58.89,242.31\par
58.98,242.32\par
59.09,242.33\par
59.19,242.33\par
59.30,242.34\par
59.39,242.34\par
59.48,242.35\par
59.59,242.35\par
59.69,242.35\par
59.80,242.35\par
59.89,242.35\par
60.00,242.35\par
60.09,242.35\par
60.18,242.36\par
60.30,242.36\par
60.39,242.36\par
60.50,242.36\par
60.59,242.36\par
60.68,242.36\par
60.79,242.36\par
60.89,242.36\par
61.00,242.36\par
61.09,242.36\par
61.18,242.36\par
61.29,242.36\par
61.39,242.36\par
61.50,242.36\par
61.60,242.36\par
61.70,242.36\par
61.81,242.36\par
61.90,242.36\par
62.00,242.36\par
62.10,242.36\par
62.20,242.36\par
62.31,242.36\par
62.40,242.35\par
62.49,242.35\par
62.60,242.35\par
62.70,242.34\par
62.81,242.34\par
62.90,242.34\par
62.99,242.33\par
63.10,242.32\par
63.20,242.32\par
63.31,242.32\par
63.40,242.30\par
63.51,242.30\par
63.60,242.29\par
63.70,242.28\par
63.79,242.27\par
63.90,242.27\par
63.99,242.26\par
64.10,242.25\par
64.20,242.23\par
64.30,242.23\par
64.40,242.22\par
64.49,242.21\par
64.60,242.19\par
64.69,242.18\par
64.80,242.17\par
64.90,242.16\par
64.99,242.14\par
65.10,242.13\par
65.19,242.12\par
65.30,242.10\par
65.40,242.08\par
65.49,242.07\par
65.60,242.06\par
65.69,242.04\par
65.80,242.02\par
65.90,242.00\par
66.00,241.98\par
66.10,241.96\par
66.19,241.94\par
66.30,241.92\par
66.39,241.90\par
66.50,241.87\par
66.60,241.85\par
66.69,241.82\par
66.80,241.79\par
66.91,241.76\par
67.00,241.73\par
67.11,241.71\par
67.21,241.67\par
67.32,241.64\par
67.41,241.61\par
67.50,241.58\par
67.61,241.54\par
67.70,241.50\par
67.81,241.47\par
67.91,241.43\par
68.00,241.38\par
68.11,241.33\par
68.20,241.27\par
68.31,241.21\par
68.41,241.16\par
68.52,241.10\par
68.61,241.04\par
68.70,240.96\par
68.81,240.89\par
68.91,240.81\par
69.02,240.73\par
69.11,240.64\par
69.20,240.54\par
69.31,240.44\par
69.40,240.32\par
69.51,240.18\par
69.61,240.05\par
69.70,239.90\par
69.81,239.72\par
69.90,239.53\par
70.01,239.34\par
70.11,239.11\par
70.22,238.87\par
70.31,238.59\par
70.40,238.32\par
70.51,237.99\par
70.61,237.63\par
70.72,237.24\par
70.81,236.87\par
70.92,236.44\par
71.01,235.96\par
71.11,235.46\par
71.22,234.98\par
71.31,234.43\par
71.42,233.85\par
71.51,233.30\par
71.62,232.67\par
71.71,232.01\par
71.81,231.33\par
71.92,230.70\par
72.01,229.96\par
72.12,229.20\par
72.21,228.43\par
72.31,227.71\par
72.42,226.89\par
72.51,226.05\par
72.62,225.19\par
72.71,224.39\par
72.81,223.47\par
72.92,222.53\par
73.01,221.56\par
73.12,220.66\par
73.21,219.63\par
73.30,218.58\par
73.41,217.50\par
73.51,216.48\par
73.62,215.32\par
73.71,214.12\par
73.82,212.86\par
73.91,211.66\par
74.01,210.26\par
74.12,208.82\par
74.21,207.29\par
74.32,205.81\par
74.41,204.06\par
74.51,202.19\par
74.62,200.13\par
74.71,198.01\par
74.82,195.27\par
74.91,191.94\par
75.01,170.09\par
75.12,70.04\par
75.21,11.40\par
,\par
\par
}
 
