{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0531\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
244.1\par
0\par
56.9\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.39\par
45.88,244.14\par
45.97,244.13\par
46.07,244.13\par
46.18,244.13\par
46.27,244.12\par
46.38,244.12\par
46.47,244.11\par
46.58,244.11\par
46.68,244.10\par
46.77,244.09\par
46.88,244.07\par
46.97,244.06\par
47.08,244.04\par
47.18,244.03\par
47.27,244.01\par
47.38,243.99\par
47.47,243.98\par
47.58,243.96\par
47.67,243.95\par
47.78,243.92\par
47.88,243.91\par
47.97,243.90\par
48.08,243.87\par
48.17,243.85\par
48.28,243.83\par
48.38,243.81\par
48.47,243.78\par
48.58,243.74\par
48.67,243.72\par
48.78,243.70\par
48.88,243.66\par
48.97,243.63\par
49.08,243.60\par
49.17,243.56\par
49.28,243.52\par
49.37,243.49\par
49.48,243.45\par
49.58,243.40\par
49.67,243.35\par
49.78,243.31\par
49.87,243.26\par
49.98,243.22\par
50.08,243.16\par
50.17,243.11\par
50.28,243.06\par
50.37,243.00\par
50.48,242.94\par
50.58,242.88\par
50.67,242.81\par
50.78,242.74\par
50.89,242.67\par
50.98,242.58\par
51.09,242.48\par
51.18,242.40\par
51.28,242.31\par
51.37,242.22\par
51.48,242.11\par
51.59,242.01\par
51.68,241.89\par
51.79,241.77\par
51.89,241.63\par
51.98,241.50\par
52.09,241.34\par
52.18,241.16\par
52.29,241.00\par
52.38,240.80\par
52.49,240.59\par
52.59,240.37\par
52.68,240.15\par
52.79,239.90\par
52.88,239.61\par
52.99,239.30\par
53.09,239.00\par
53.18,238.66\par
53.29,238.28\par
53.38,237.89\par
53.49,237.52\par
53.59,237.08\par
53.68,236.61\par
53.79,236.12\par
53.88,235.66\par
53.99,235.12\par
54.09,234.56\par
54.20,233.98\par
54.29,233.43\par
54.38,232.80\par
54.49,232.15\par
54.58,231.47\par
54.69,230.83\par
54.79,230.09\par
54.88,229.33\par
54.99,228.53\par
55.08,227.80\par
55.19,226.95\par
55.29,226.08\par
55.38,225.16\par
55.49,224.28\par
55.58,223.28\par
55.69,222.21\par
55.79,221.10\par
55.90,220.05\par
55.99,218.84\par
56.08,217.51\par
56.19,215.98\par
56.28,214.38\par
56.39,212.33\par
56.49,209.78\par
56.58,206.26\par
56.69,188.59\par
56.78,69.49\par
56.89,11.67\par
56.99,\par
\par
}
 
