{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0691\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c222\'c8\'d5\par
248.3\par
0\par
117.3\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.01\par
19.03,180.90\par
19.12,181.00\par
19.24,181.08\par
19.33,181.16\par
19.44,181.17\par
19.53,181.16\par
19.62,181.12\par
19.73,181.05\par
19.83,181.01\par
19.94,180.97\par
20.03,180.94\par
20.12,180.94\par
20.23,180.92\par
20.33,180.85\par
20.44,180.73\par
20.53,180.59\par
20.62,180.32\par
20.73,180.03\par
20.83,179.89\par
20.94,179.84\par
21.03,179.85\par
21.14,179.87\par
21.23,179.90\par
21.32,179.89\par
21.43,179.85\par
21.53,179.79\par
21.64,179.78\par
21.73,179.74\par
21.82,179.71\par
21.93,179.72\par
22.03,179.77\par
22.14,179.91\par
22.23,180.02\par
22.34,180.11\par
22.43,180.11\par
22.53,180.08\par
22.64,180.07\par
22.73,180.09\par
22.84,180.13\par
22.93,180.24\par
23.04,180.30\par
23.14,180.30\par
23.23,180.29\par
23.34,180.30\par
23.43,180.30\par
23.54,180.13\par
23.63,179.90\par
23.73,179.85\par
23.84,179.98\par
23.93,180.15\par
24.04,180.56\par
24.13,180.96\par
24.24,181.54\par
24.34,182.11\par
24.43,182.48\par
24.54,182.72\par
24.63,182.69\par
24.74,182.65\par
24.84,182.65\par
24.93,182.66\par
25.04,182.67\par
25.13,182.72\par
25.24,182.76\par
25.33,182.84\par
25.44,182.97\par
25.54,183.10\par
25.63,183.14\par
25.74,183.11\par
25.83,183.10\par
25.94,183.10\par
26.04,183.09\par
26.13,183.05\par
26.24,183.02\par
26.33,183.02\par
26.44,182.89\par
26.54,182.19\par
26.63,181.08\par
26.74,181.09\par
26.83,181.31\par
26.94,181.96\par
27.04,182.58\par
27.14,183.46\par
27.24,184.63\par
27.33,185.47\par
27.44,186.17\par
27.53,186.88\par
27.64,187.34\par
27.74,187.62\par
27.83,187.87\par
27.94,188.31\par
28.03,188.64\par
28.14,188.84\par
28.24,188.98\par
28.33,189.33\par
28.44,189.72\par
28.53,190.00\par
28.64,190.08\par
28.74,190.28\par
28.83,190.74\par
28.94,191.06\par
29.03,191.33\par
29.14,191.41\par
29.23,191.63\par
29.34,192.06\par
29.44,192.35\par
29.53,192.64\par
29.64,192.71\par
29.73,192.89\par
29.84,193.32\par
29.94,193.64\par
30.03,193.91\par
30.14,194.05\par
30.23,194.17\par
30.34,194.52\par
30.44,194.86\par
30.53,195.15\par
30.64,195.24\par
30.73,195.39\par
30.84,195.80\par
30.94,196.11\par
31.04,196.34\par
31.14,196.38\par
31.23,196.63\par
31.34,196.99\par
31.43,197.25\par
31.54,197.34\par
31.64,197.45\par
31.73,197.81\par
31.84,198.11\par
31.93,198.27\par
32.04,198.34\par
32.14,198.63\par
32.24,198.93\par
32.34,199.13\par
32.43,199.14\par
32.54,199.37\par
32.64,199.70\par
32.74,199.94\par
32.84,199.96\par
32.93,200.16\par
33.04,200.48\par
33.13,200.73\par
33.24,200.83\par
33.34,200.99\par
33.43,201.26\par
33.54,201.38\par
33.63,201.57\par
33.74,201.73\par
33.84,201.94\par
33.94,202.09\par
34.04,202.26\par
34.13,202.46\par
34.24,202.66\par
34.34,202.65\par
34.44,202.68\par
34.54,202.75\par
34.63,202.87\par
34.74,202.99\par
34.84,203.26\par
34.94,203.49\par
35.04,203.70\par
35.15,203.96\par
35.24,204.15\par
35.33,204.36\par
35.44,204.57\par
35.54,204.77\par
35.65,204.84\par
35.74,204.95\par
35.83,205.31\par
35.94,205.38\par
36.04,205.55\par
36.14,205.94\par
36.24,206.00\par
36.35,206.15\par
36.44,206.53\par
36.54,206.67\par
36.64,206.72\par
36.74,207.02\par
36.85,207.31\par
36.94,207.39\par
37.05,207.48\par
37.14,207.79\par
37.24,208.06\par
37.35,208.21\par
37.44,208.21\par
37.55,208.24\par
37.64,208.31\par
37.74,208.47\par
37.85,208.60\par
37.94,208.77\par
38.05,209.10\par
38.14,209.38\par
38.25,209.65\par
38.34,209.75\par
38.44,209.93\par
38.55,210.27\par
38.64,210.53\par
38.75,210.64\par
38.84,210.64\par
38.94,210.66\par
39.05,210.73\par
39.14,210.88\par
39.25,211.04\par
39.34,211.18\par
39.45,211.42\par
39.55,211.71\par
39.64,212.01\par
39.75,212.27\par
39.84,212.30\par
39.95,212.34\par
40.04,212.62\par
40.14,212.91\par
40.25,213.07\par
40.34,213.17\par
40.45,213.16\par
40.54,213.17\par
40.65,213.22\par
40.75,213.37\par
40.84,213.52\par
40.95,213.70\par
41.04,213.84\par
41.15,214.06\par
41.25,214.37\par
41.36,214.61\par
41.45,214.77\par
41.54,214.80\par
41.65,214.80\par
41.75,215.07\par
41.86,215.45\par
41.95,215.65\par
42.04,215.84\par
42.15,215.99\par
42.24,215.98\par
42.35,215.98\par
42.45,216.03\par
42.54,216.17\par
42.65,216.33\par
42.74,216.59\par
42.85,216.87\par
42.95,216.94\par
43.06,217.01\par
43.15,217.00\par
43.24,217.03\par
43.35,217.12\par
43.45,217.34\par
43.56,217.55\par
43.65,217.85\par
43.74,218.19\par
43.84,218.28\par
43.94,218.35\par
44.04,218.75\par
44.15,219.02\par
44.24,219.24\par
44.35,219.43\par
44.44,219.59\par
44.55,219.74\par
44.65,219.87\par
44.76,220.00\par
44.85,219.97\par
44.94,219.97\par
45.05,220.02\par
45.15,220.09\par
45.26,220.25\par
45.35,220.42\par
45.46,220.67\par
45.55,220.95\par
45.65,221.16\par
45.76,221.36\par
45.85,221.34\par
45.96,221.36\par
46.05,221.42\par
46.14,221.57\par
46.25,221.72\par
46.35,221.97\par
46.46,222.25\par
46.55,222.46\par
46.64,222.67\par
46.74,222.88\par
46.85,223.03\par
46.94,223.02\par
47.05,223.00\par
47.14,223.05\par
47.25,223.11\par
47.35,223.27\par
47.44,223.42\par
47.55,223.65\par
47.64,223.91\par
47.75,224.11\par
47.84,224.31\par
47.94,224.51\par
48.05,224.67\par
48.14,224.77\par
48.25,224.75\par
48.34,224.75\par
48.44,224.80\par
48.55,224.93\par
48.66,225.06\par
48.75,225.26\par
48.86,225.50\par
48.95,225.69\par
49.05,225.87\par
49.14,226.06\par
49.25,226.20\par
49.34,226.35\par
49.45,226.49\par
49.55,226.62\par
49.64,226.75\par
49.75,226.88\par
49.84,227.01\par
49.95,227.12\par
50.04,227.25\par
50.15,227.39\par
50.25,227.51\par
50.34,227.49\par
50.45,227.45\par
50.54,227.46\par
50.65,227.51\par
50.75,227.63\par
50.84,227.61\par
50.95,227.60\par
51.04,227.67\par
51.15,227.77\par
51.25,227.98\par
51.36,228.18\par
51.45,228.45\par
51.56,228.74\par
51.65,228.95\par
51.74,229.14\par
51.85,229.16\par
51.95,229.14\par
52.06,229.15\par
52.15,229.21\par
52.24,229.34\par
52.35,229.48\par
52.45,229.68\par
52.56,229.91\par
52.65,230.07\par
52.76,230.24\par
52.85,230.40\par
52.95,230.51\par
53.06,230.65\par
53.15,230.80\par
53.26,230.90\par
53.35,231.02\par
53.45,231.14\par
53.56,231.24\par
53.65,231.33\par
53.76,231.42\par
53.85,231.53\par
53.94,231.61\par
54.05,231.59\par
54.15,231.55\par
54.26,231.57\par
54.35,231.62\par
54.44,231.75\par
54.55,231.87\par
54.65,232.04\par
54.76,232.25\par
54.85,232.40\par
54.96,232.56\par
55.05,232.71\par
55.15,232.82\par
55.26,232.92\par
55.35,233.05\par
55.46,233.14\par
55.55,233.24\par
55.64,233.32\par
55.75,233.27\par
55.85,233.23\par
55.96,233.26\par
56.05,233.31\par
56.14,233.43\par
56.25,233.54\par
56.35,233.70\par
56.46,233.89\par
56.55,234.03\par
56.66,234.18\par
56.75,234.30\par
56.85,234.39\par
56.96,234.50\par
57.05,234.62\par
57.16,234.71\par
57.25,234.79\par
57.35,234.89\par
57.46,234.98\par
57.55,235.08\par
57.66,235.04\par
57.75,234.98\par
57.86,235.00\par
57.95,235.04\par
58.05,235.15\par
58.16,235.26\par
58.25,235.41\par
58.36,235.58\par
58.45,235.71\par
58.56,235.84\par
58.66,235.96\par
58.75,236.05\par
58.86,236.15\par
58.95,236.21\par
59.06,236.12\par
59.16,235.98\par
59.25,235.93\par
59.36,235.95\par
59.45,235.96\par
59.56,236.00\par
59.65,236.17\par
59.76,236.41\par
59.86,236.60\par
59.95,236.79\par
60.06,236.96\par
60.15,237.09\par
60.26,237.21\par
60.36,237.31\par
60.47,237.39\par
60.56,237.47\par
60.65,237.54\par
60.76,237.62\par
60.86,237.70\par
60.96,237.66\par
61.06,237.61\par
61.15,237.63\par
61.26,237.67\par
61.36,237.77\par
61.46,237.86\par
61.56,238.00\par
61.65,238.15\par
61.76,238.26\par
61.85,238.38\par
61.96,238.49\par
62.06,238.57\par
62.17,238.66\par
62.26,238.73\par
62.35,238.80\par
62.46,238.87\par
62.56,238.93\par
62.66,238.99\par
62.76,238.94\par
62.85,238.88\par
62.96,238.90\par
63.06,238.94\par
63.16,239.04\par
63.26,239.12\par
63.35,239.25\par
63.46,239.40\par
63.55,239.50\par
63.66,239.61\par
63.76,239.72\par
63.87,239.79\par
63.96,239.86\par
64.05,239.92\par
64.16,239.98\par
64.26,240.04\par
64.37,240.10\par
64.46,240.18\par
64.57,240.25\par
64.66,240.30\par
64.76,240.37\par
64.86,240.43\par
64.96,240.49\par
65.07,240.55\par
65.16,240.61\par
65.26,240.59\par
65.36,240.52\par
65.46,240.51\par
65.57,240.54\par
65.66,240.59\par
65.77,240.69\par
65.86,240.77\par
65.96,240.89\par
66.07,241.01\par
66.16,241.10\par
66.27,241.20\par
66.36,241.29\par
66.47,241.36\par
66.56,241.42\par
66.66,241.48\par
66.77,241.53\par
66.86,241.59\par
66.97,241.55\par
67.06,241.49\par
67.16,241.50\par
67.27,241.53\par
67.36,241.62\par
67.47,241.70\par
67.56,241.80\par
67.67,241.92\par
67.77,242.00\par
67.86,242.08\par
67.97,242.16\par
68.06,242.21\par
68.17,242.26\par
68.27,242.33\par
68.36,242.37\par
68.47,242.42\par
68.56,242.50\par
68.67,242.54\par
68.76,242.60\par
68.87,242.67\par
68.97,242.62\par
69.06,242.55\par
69.17,242.55\par
69.26,242.58\par
69.37,242.65\par
69.47,242.73\par
69.56,242.83\par
69.67,242.94\par
69.76,243.02\par
69.87,243.10\par
69.97,243.15\par
70.08,243.21\par
70.17,243.25\par
70.26,243.29\par
70.37,243.34\par
70.46,243.39\par
70.58,243.44\par
70.65,243.48\par
70.76,243.53\par
70.86,243.58\par
70.96,243.60\par
71.06,243.64\par
71.17,243.58\par
71.26,243.52\par
71.37,243.52\par
71.46,243.56\par
71.57,243.63\par
71.67,243.70\par
71.78,243.80\par
71.87,243.90\par
71.96,243.96\par
72.06,244.01\par
72.17,244.06\par
72.26,244.10\par
72.35,244.16\par
72.46,244.20\par
72.56,244.24\par
72.66,244.28\par
72.77,244.32\par
72.87,244.36\par
72.96,244.39\par
73.06,244.42\par
73.16,244.36\par
73.26,244.30\par
73.37,244.32\par
73.46,244.35\par
73.55,244.42\par
73.66,244.48\par
73.76,244.57\par
73.87,244.65\par
73.96,244.71\par
74.07,244.77\par
74.18,244.81\par
74.26,244.84\par
74.36,244.88\par
74.46,244.90\par
74.57,244.93\par
74.66,244.95\par
74.76,244.97\par
74.86,244.91\par
74.96,244.85\par
75.07,244.86\par
75.16,244.89\par
75.27,244.96\par
75.36,245.02\par
75.46,245.11\par
75.57,245.18\par
75.66,245.24\par
75.77,245.30\par
75.86,245.34\par
75.97,245.37\par
76.07,245.40\par
76.16,245.42\par
76.27,245.40\par
76.36,245.34\par
76.47,245.30\par
76.56,245.32\par
76.66,245.35\par
76.77,245.42\par
76.86,245.47\par
76.97,245.54\par
77.06,245.61\par
77.16,245.47\par
77.27,245.28\par
77.36,245.22\par
77.47,245.23\par
77.56,245.23\par
77.67,245.27\par
77.77,245.40\par
77.86,245.58\par
77.97,245.71\par
78.06,245.81\par
78.17,245.89\par
78.26,245.95\par
78.36,245.98\par
78.47,246.01\par
78.56,246.05\par
78.67,246.05\par
78.76,246.00\par
78.86,245.97\par
78.97,245.98\par
79.06,246.00\par
79.17,246.06\par
79.26,246.10\par
79.36,246.17\par
79.47,246.23\par
79.56,246.26\par
79.67,246.29\par
79.76,246.33\par
79.87,246.34\par
79.98,246.30\par
80.08,246.24\par
80.17,246.24\par
80.28,246.26\par
80.37,246.28\par
80.48,246.34\par
80.57,246.39\par
80.67,246.45\par
80.78,246.51\par
80.87,246.54\par
80.98,246.56\par
81.07,246.59\par
81.17,246.59\par
81.28,246.54\par
81.37,246.51\par
81.48,246.52\par
81.57,246.54\par
81.68,246.60\par
81.78,246.65\par
81.87,246.71\par
81.98,246.77\par
82.07,246.81\par
82.18,246.84\par
82.28,246.86\par
82.37,246.88\par
82.48,246.87\par
82.57,246.81\par
82.68,246.76\par
82.77,246.78\par
82.88,246.80\par
82.98,246.86\par
83.07,246.90\par
83.18,246.96\par
83.27,247.02\par
83.38,247.05\par
83.48,247.08\par
83.57,247.10\par
83.68,247.06\par
83.77,247.01\par
83.88,247.01\par
83.98,247.02\par
84.07,247.04\par
84.18,247.07\par
84.27,247.11\par
84.38,247.15\par
84.47,247.18\par
84.58,247.22\par
84.68,247.20\par
84.77,247.15\par
84.88,247.11\par
84.97,247.13\par
85.08,247.15\par
85.18,247.19\par
85.27,247.22\par
85.38,247.27\par
85.47,247.31\par
85.58,247.33\par
85.68,247.28\par
85.78,247.25\par
85.88,247.26\par
85.97,247.27\par
86.08,247.30\par
86.18,247.33\par
86.28,247.37\par
86.38,247.34\par
86.49,247.30\par
86.58,247.30\par
86.67,247.32\par
86.78,247.34\par
86.88,247.39\par
86.99,247.42\par
87.08,247.46\par
87.17,247.42\par
87.28,247.38\par
87.38,247.39\par
87.48,247.41\par
87.58,247.46\par
87.67,247.50\par
87.78,247.54\par
87.88,247.56\par
87.98,247.52\par
88.08,247.50\par
88.19,247.52\par
88.26,247.54\par
88.37,247.58\par
88.48,247.61\par
88.58,247.65\par
88.69,247.66\par
88.78,247.62\par
88.89,247.60\par
88.98,247.61\par
89.08,247.63\par
89.18,247.67\par
89.28,247.71\par
89.39,247.75\par
89.48,247.76\par
89.58,247.72\par
89.68,247.70\par
89.78,247.71\par
89.89,247.72\par
89.98,247.75\par
90.09,247.78\par
90.18,247.81\par
90.28,247.82\par
90.39,247.77\par
90.48,247.75\par
90.59,247.76\par
90.67,247.78\par
90.78,247.81\par
90.87,247.85\par
90.98,247.88\par
91.09,247.90\par
91.18,247.90\par
91.29,247.86\par
91.38,247.83\par
91.48,247.84\par
91.57,247.86\par
91.68,247.89\par
91.78,247.85\par
91.87,247.66\par
91.98,247.43\par
92.07,247.45\par
92.18,247.50\par
92.27,247.54\par
92.37,247.56\par
92.48,247.72\par
92.59,247.86\par
92.68,247.98\par
92.79,248.07\par
92.88,248.11\par
92.98,248.13\par
93.07,248.13\par
93.18,248.13\par
93.27,248.13\par
93.38,248.13\par
93.48,248.04\par
93.57,247.97\par
93.68,247.98\par
93.77,248.01\par
93.88,248.05\par
93.98,248.08\par
94.07,248.12\par
94.18,248.15\par
94.27,248.18\par
94.38,248.19\par
94.47,248.19\par
94.58,248.15\par
94.68,248.06\par
94.77,248.07\par
94.88,248.08\par
94.97,248.12\par
95.08,248.15\par
95.18,248.18\par
95.28,248.20\par
95.38,248.22\par
95.47,248.23\par
95.58,248.23\par
95.68,248.24\par
95.78,248.25\par
95.88,248.25\par
95.97,248.25\par
96.08,248.20\par
96.17,248.16\par
96.28,248.16\par
96.38,248.17\par
96.49,248.18\par
96.58,248.19\par
96.67,248.22\par
96.78,248.24\par
96.88,248.25\par
96.98,248.26\par
97.08,248.28\par
97.17,248.29\par
97.28,248.30\par
97.38,248.30\par
97.48,248.30\par
97.58,248.30\par
97.69,248.31\par
97.78,248.31\par
97.88,248.31\par
97.98,248.31\par
98.08,248.31\par
98.19,248.31\par
98.28,248.31\par
98.37,248.31\par
98.48,248.31\par
98.58,248.31\par
98.69,248.26\par
98.78,248.17\par
98.89,248.13\par
98.98,248.14\par
99.08,248.16\par
99.18,248.19\par
99.28,248.21\par
99.39,248.23\par
99.48,248.26\par
99.58,248.27\par
99.68,248.28\par
99.78,248.28\par
99.89,248.28\par
99.98,248.28\par
100.09,248.28\par
100.18,248.28\par
100.28,248.28\par
100.39,248.28\par
100.48,248.28\par
100.59,248.28\par
100.68,248.27\par
100.79,248.26\par
100.89,248.26\par
100.98,248.25\par
101.09,248.24\par
101.18,248.23\par
101.29,248.22\par
101.38,248.20\par
101.48,248.19\par
101.59,248.18\par
101.68,248.17\par
101.79,248.16\par
101.88,248.15\par
101.99,248.15\par
102.09,248.14\par
102.18,248.12\par
102.29,248.10\par
102.38,248.09\par
102.49,248.08\par
102.59,248.08\par
102.68,248.06\par
102.79,248.05\par
102.88,248.04\par
102.99,248.03\par
103.08,248.02\par
103.18,247.52\par
103.29,247.13\par
103.38,247.18\par
103.49,247.27\par
103.58,247.44\par
103.69,247.57\par
103.79,247.71\par
103.88,247.82\par
103.99,247.87\par
104.08,247.87\par
104.19,247.87\par
104.29,247.87\par
104.38,247.87\par
104.49,247.86\par
104.58,247.86\par
104.69,247.84\par
104.79,247.82\par
104.90,247.81\par
104.99,247.78\par
105.08,247.74\par
105.19,247.71\par
105.28,247.67\par
105.39,247.64\par
105.49,247.62\par
105.60,247.61\par
105.69,247.58\par
105.78,247.55\par
105.89,247.52\par
105.99,247.49\par
106.10,247.45\par
106.19,247.41\par
106.28,247.39\par
106.39,247.35\par
106.49,247.32\par
106.60,247.28\par
106.69,247.23\par
106.80,247.20\par
106.89,247.15\par
106.98,247.09\par
107.09,247.05\par
107.19,247.01\par
107.30,246.97\par
107.39,246.92\par
107.48,246.86\par
107.59,246.82\par
107.69,246.74\par
107.80,246.68\par
107.89,246.63\par
108.00,246.56\par
108.09,246.48\par
108.19,246.39\par
108.30,246.31\par
108.39,246.23\par
108.50,246.15\par
108.59,246.06\par
108.69,245.96\par
108.80,245.86\par
108.89,245.76\par
109.00,245.63\par
109.09,245.51\par
109.20,245.37\par
109.29,245.24\par
109.39,245.09\par
109.50,244.93\par
109.59,244.77\par
109.70,244.59\par
109.79,244.41\par
109.89,244.23\par
110.00,244.03\par
110.09,243.81\par
110.20,243.58\par
110.29,243.35\par
110.40,243.09\par
110.50,242.82\par
110.59,242.58\par
110.70,242.30\par
110.79,242.01\par
110.90,241.73\par
110.99,241.40\par
111.09,241.06\par
111.20,240.69\par
111.29,240.37\par
111.40,240.03\par
111.49,239.67\par
111.60,239.33\par
111.70,238.93\par
111.79,238.52\par
111.90,238.15\par
111.99,237.72\par
112.09,237.27\par
112.18,236.82\par
112.29,236.41\par
112.40,235.93\par
112.49,235.45\par
112.60,235.01\par
112.70,234.50\par
112.80,233.99\par
112.90,233.53\par
112.99,232.99\par
113.10,232.45\par
113.19,231.91\par
113.29,231.41\par
113.38,230.85\par
113.49,230.28\par
113.58,229.74\par
113.69,229.15\par
113.80,228.55\par
113.90,228.00\par
114.00,227.39\par
114.10,226.75\par
114.19,226.11\par
114.30,225.52\par
114.40,224.84\par
114.50,224.19\par
114.60,223.59\par
114.69,222.90\par
114.80,222.19\par
114.89,221.54\par
114.99,220.81\par
115.08,220.07\par
115.21,219.32\par
115.28,218.61\par
115.39,217.81\par
115.49,217.00\par
115.60,216.25\par
115.69,215.40\par
115.78,214.52\par
115.89,213.71\par
115.99,212.77\par
116.10,211.77\par
116.19,210.72\par
116.28,209.74\par
116.39,208.60\par
116.49,207.36\par
116.60,206.17\par
116.70,204.74\par
116.80,203.12\par
116.91,201.36\par
117.00,198.71\par
117.09,179.73\par
117.20,63.74\par
117.30,10.36\par
117.39,\par
\par
}
 
