{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4379\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c225\'c8\'d5\par
239.7\par
0\par
81.7\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.12\par
37.69,227.45\par
37.78,227.63\par
37.89,227.79\par
37.99,227.77\par
38.08,227.74\par
38.19,227.77\par
38.28,227.84\par
38.39,227.98\par
38.48,228.10\par
38.58,228.28\par
38.69,228.52\par
38.80,228.69\par
38.89,228.86\par
38.98,229.00\par
39.09,229.09\par
39.19,229.22\par
39.28,229.19\par
39.39,229.16\par
39.48,229.19\par
39.59,229.23\par
39.69,229.19\par
39.80,229.21\par
39.89,229.29\par
39.98,229.47\par
40.09,229.63\par
40.19,229.86\par
40.30,230.09\par
40.39,230.26\par
40.48,230.43\par
40.59,230.57\par
40.68,230.68\par
40.79,230.79\par
40.89,230.86\par
40.98,230.97\par
41.09,231.07\par
41.18,231.04\par
41.29,230.98\par
41.39,230.99\par
41.48,231.04\par
41.59,231.15\par
41.68,231.26\par
41.79,231.42\par
41.89,231.60\par
42.00,231.74\par
42.09,231.87\par
42.18,231.99\par
42.29,232.07\par
42.38,232.16\par
42.50,232.24\par
42.59,232.32\par
42.68,232.42\par
42.79,232.50\par
42.88,232.57\par
42.99,232.64\par
43.09,232.70\par
43.20,232.74\par
43.29,232.72\par
43.38,232.66\par
43.49,232.66\par
43.59,232.71\par
43.70,232.82\par
43.79,232.91\par
43.88,232.88\par
43.99,232.87\par
44.09,232.92\par
44.20,232.99\par
44.29,233.12\par
44.40,233.24\par
44.49,233.40\par
44.58,233.57\par
44.69,233.54\par
44.79,233.50\par
44.90,233.54\par
44.99,233.59\par
45.08,233.70\par
45.19,233.80\par
45.29,233.95\par
45.40,234.09\par
45.49,234.19\par
45.58,234.29\par
45.69,234.38\par
45.79,234.45\par
45.90,234.50\par
45.99,234.56\par
46.08,234.62\par
46.19,234.68\par
46.28,234.64\par
46.40,234.58\par
46.49,234.59\par
46.58,234.63\par
46.69,234.58\par
46.78,234.50\par
46.89,234.55\par
46.99,234.62\par
47.10,234.76\par
47.19,234.89\par
47.28,235.06\par
47.39,235.22\par
47.49,235.22\par
47.60,235.18\par
47.69,235.20\par
47.80,235.24\par
47.89,235.35\par
47.99,235.44\par
48.10,235.56\par
48.19,235.69\par
48.30,235.77\par
48.39,235.86\par
48.48,235.91\par
48.59,235.98\par
48.69,236.02\par
48.80,236.07\par
48.89,236.13\par
49.00,236.17\par
49.09,236.11\par
49.19,236.04\par
49.30,236.07\par
49.39,236.11\par
49.50,236.18\par
49.59,236.25\par
49.69,236.35\par
49.80,236.45\par
49.89,236.52\par
50.00,236.59\par
50.09,236.65\par
50.20,236.70\par
50.30,236.75\par
50.39,236.79\par
50.50,236.82\par
50.59,236.86\par
50.70,236.89\par
50.79,236.81\par
50.89,236.75\par
51.00,236.78\par
51.09,236.81\par
51.20,236.89\par
51.29,236.95\par
51.40,237.04\par
51.50,237.12\par
51.59,237.19\par
51.70,237.26\par
51.79,237.30\par
51.90,237.33\par
52.00,237.26\par
52.09,237.22\par
52.20,237.18\par
52.29,236.90\par
52.40,236.76\par
52.49,236.82\par
52.60,236.90\par
52.70,237.06\par
52.79,237.19\par
52.90,237.35\par
52.99,237.33\par
53.10,237.31\par
53.20,237.35\par
53.29,237.40\par
53.40,237.49\par
53.49,237.57\par
53.59,237.67\par
53.70,237.77\par
53.79,237.83\par
53.90,237.88\par
53.99,237.86\par
54.08,237.80\par
54.20,237.79\par
54.29,237.82\par
54.40,237.85\par
54.49,237.90\par
54.58,237.95\par
54.69,238.02\par
54.79,238.09\par
54.90,238.14\par
54.99,238.16\par
55.10,238.11\par
55.19,238.05\par
55.29,238.07\par
55.40,238.09\par
55.49,238.15\par
55.60,238.20\par
55.69,238.27\par
55.80,238.33\par
55.90,238.37\par
55.99,238.40\par
56.10,238.38\par
56.19,238.32\par
56.30,238.29\par
56.39,238.31\par
56.49,238.34\par
56.60,238.39\par
56.69,238.43\par
56.80,238.49\par
56.89,238.53\par
57.00,238.57\par
57.10,238.60\par
57.19,238.61\par
57.30,238.63\par
57.39,238.65\par
57.50,238.62\par
57.60,238.55\par
57.69,238.50\par
57.80,238.52\par
57.89,238.55\par
58.00,238.59\par
58.10,238.63\par
58.19,238.68\par
58.30,238.71\par
58.39,238.74\par
58.50,238.77\par
58.59,238.78\par
58.70,238.80\par
58.80,238.82\par
58.89,238.74\par
59.00,238.67\par
59.09,238.69\par
59.20,238.72\par
59.30,238.77\par
59.39,238.81\par
59.50,238.86\par
59.59,238.90\par
59.70,238.93\par
59.80,238.88\par
59.90,238.82\par
60.00,238.83\par
60.09,238.80\par
60.20,238.57\par
60.29,238.31\par
60.40,238.36\par
60.50,238.44\par
60.59,238.60\par
60.70,238.74\par
60.79,238.91\par
60.90,239.05\par
61.00,239.01\par
61.11,238.96\par
61.20,238.98\par
61.29,239.01\par
61.40,239.08\par
61.50,239.13\par
61.60,239.20\par
61.70,239.26\par
61.79,239.30\par
61.89,239.32\par
62.00,239.34\par
62.09,239.35\par
62.20,239.36\par
62.29,239.36\par
62.38,239.36\par
62.49,239.36\par
62.59,239.36\par
62.70,239.37\par
62.79,239.38\par
62.88,239.39\par
62.99,239.31\par
63.09,239.24\par
63.20,239.25\par
63.29,239.28\par
63.40,239.33\par
63.49,239.38\par
63.59,239.43\par
63.70,239.46\par
63.79,239.50\par
63.90,239.52\par
63.99,239.54\par
64.08,239.55\par
64.19,239.55\par
64.29,239.55\par
64.40,239.56\par
64.49,239.57\par
64.60,239.58\par
64.69,239.59\par
64.79,239.60\par
64.90,239.60\par
64.99,239.60\par
65.10,239.60\par
65.19,239.60\par
65.29,239.60\par
65.40,239.61\par
65.49,239.61\par
65.60,239.61\par
65.69,239.62\par
65.80,239.62\par
65.90,239.63\par
65.99,239.63\par
66.10,239.63\par
66.19,239.63\par
66.30,239.64\par
66.39,239.65\par
66.49,239.65\par
66.60,239.62\par
66.69,239.48\par
66.80,239.36\par
66.89,239.38\par
67.00,239.41\par
67.10,239.47\par
67.19,239.52\par
67.30,239.57\par
67.39,239.60\par
67.50,239.62\par
67.60,239.64\par
67.69,239.64\par
67.80,239.64\par
67.89,239.64\par
68.00,239.65\par
68.09,239.65\par
68.19,239.65\par
68.30,239.65\par
68.39,239.64\par
68.50,239.64\par
68.59,239.63\par
68.70,239.62\par
68.80,239.61\par
68.89,239.61\par
69.00,239.60\par
69.09,239.59\par
69.20,239.58\par
69.30,239.57\par
69.40,239.56\par
69.50,239.55\par
69.59,239.53\par
69.70,239.53\par
69.80,239.53\par
69.90,239.51\par
70.00,239.50\par
70.09,239.49\par
70.20,239.47\par
70.29,239.45\par
70.40,239.43\par
70.50,239.42\par
70.61,239.42\par
70.70,239.41\par
70.79,239.39\par
70.90,239.38\par
71.00,239.36\par
71.10,239.34\par
71.20,239.32\par
71.29,239.29\par
71.40,239.28\par
71.50,239.28\par
71.60,239.24\par
71.70,239.22\par
71.81,239.20\par
71.90,239.17\par
71.99,239.15\par
72.09,239.12\par
72.20,239.10\par
72.29,239.08\par
72.38,239.05\par
72.49,239.02\par
72.59,238.99\par
72.70,238.95\par
72.79,238.92\par
72.88,238.79\par
72.99,237.53\par
73.09,237.59\par
73.20,237.73\par
73.29,237.99\par
73.40,238.18\par
73.49,238.37\par
73.59,238.52\par
73.70,238.56\par
73.79,238.56\par
73.90,238.55\par
73.99,238.54\par
74.08,238.51\par
74.19,238.47\par
74.29,238.40\par
74.40,238.31\par
74.51,238.23\par
74.60,238.14\par
74.69,238.06\par
74.80,237.97\par
74.90,237.87\par
75.00,237.80\par
75.10,237.71\par
75.21,237.60\par
75.30,237.50\par
75.40,237.41\par
75.50,237.29\par
75.60,237.17\par
75.71,237.06\par
75.80,236.91\par
75.89,236.77\par
76.00,236.63\par
76.10,236.48\par
76.21,236.30\par
76.30,236.12\par
76.39,235.95\par
76.50,235.73\par
76.60,235.49\par
76.71,235.25\par
76.80,235.03\par
76.91,234.76\par
77.00,234.47\par
77.10,234.20\par
77.20,233.88\par
77.30,233.53\par
77.41,233.17\par
77.50,232.83\par
77.60,232.43\par
77.70,232.02\par
77.80,231.64\par
77.91,231.19\par
78.00,230.72\par
78.09,230.24\par
78.20,229.79\par
78.30,229.28\par
78.41,228.74\par
78.50,228.24\par
78.61,227.67\par
78.70,227.10\par
78.80,226.49\par
78.89,225.94\par
79.00,225.30\par
79.09,224.65\par
79.19,224.06\par
79.30,223.36\par
79.39,222.67\par
79.50,221.96\par
79.59,221.32\par
79.68,220.58\par
79.79,219.81\par
79.89,219.10\par
80.00,218.30\par
80.09,217.45\par
80.20,216.58\par
80.29,215.79\par
80.39,214.86\par
80.50,213.89\par
80.59,212.95\par
80.70,211.76\par
80.79,210.50\par
80.89,209.16\par
81.00,207.75\par
81.09,205.76\par
81.20,203.43\par
81.29,201.03\par
81.40,197.26\par
81.50,186.22\par
81.60,76.27\par
81.70,11.24\par
81.85,\par
\par
}
 
