{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4380\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c225\'c8\'d5\par
234.7\par
0\par
89.0\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.57\par
23.90,197.76\par
23.99,197.85\par
24.09,197.78\par
24.20,197.76\par
24.29,197.77\par
24.40,197.82\par
24.49,198.10\par
24.59,198.43\par
24.70,198.93\par
24.79,199.52\par
24.90,199.79\par
24.99,200.05\par
25.08,200.65\par
25.19,201.08\par
25.29,201.44\par
25.40,201.79\par
25.49,201.78\par
25.60,201.79\par
25.69,201.88\par
25.79,202.12\par
25.90,202.37\par
25.99,202.73\par
26.10,202.96\par
26.19,203.29\par
26.29,203.80\par
26.40,204.23\par
26.49,204.55\par
26.58,204.81\par
26.69,204.79\par
26.78,204.82\par
26.90,204.91\par
26.99,205.14\par
27.08,205.37\par
27.19,205.62\par
27.28,205.62\par
27.39,205.62\par
27.49,205.70\par
27.58,205.86\par
27.69,206.22\par
27.78,206.44\par
27.89,206.74\par
28.00,207.30\par
28.10,207.72\par
28.20,208.10\par
28.30,208.40\par
28.39,208.39\par
28.50,208.41\par
28.60,208.49\par
28.70,208.70\par
28.80,208.92\par
28.89,209.17\par
29.00,209.34\par
29.09,209.43\par
29.20,209.66\par
29.30,210.19\par
29.39,210.59\par
29.50,210.92\par
29.59,210.90\par
29.70,210.89\par
29.80,210.95\par
29.89,211.04\par
29.98,211.25\par
30.09,211.46\par
30.19,211.64\par
30.30,211.81\par
30.39,212.02\par
30.50,212.25\par
30.59,212.46\par
30.70,212.71\par
30.80,213.17\par
30.90,213.54\par
31.00,213.72\par
31.09,213.92\par
31.20,214.08\par
31.29,214.15\par
31.40,214.13\par
31.48,214.15\par
31.59,214.22\par
31.68,214.38\par
31.79,214.57\par
31.89,214.84\par
32.00,214.99\par
32.09,215.08\par
32.18,215.28\par
32.29,215.40\par
32.39,215.53\par
32.50,215.82\par
32.59,216.30\par
32.68,216.57\par
32.79,216.72\par
32.88,216.90\par
32.99,217.06\par
33.09,217.03\par
33.18,217.01\par
33.29,217.03\par
33.38,217.04\par
33.49,217.05\par
33.60,217.16\par
33.70,217.46\par
33.80,217.70\par
33.90,217.97\par
33.99,218.22\par
34.10,218.21\par
34.20,218.20\par
34.30,218.27\par
34.40,218.32\par
34.49,218.44\par
34.60,218.61\par
34.70,218.86\par
34.80,219.03\par
34.90,219.23\par
34.99,219.53\par
35.08,219.58\par
35.19,219.57\par
35.29,219.61\par
35.40,219.70\par
35.49,219.87\par
35.60,220.03\par
35.69,220.26\par
35.79,220.52\par
35.90,220.62\par
35.99,220.60\par
36.10,220.61\par
36.19,220.59\par
36.29,220.59\par
36.40,220.65\par
36.49,220.75\par
36.60,221.00\par
36.69,221.22\par
36.78,221.51\par
36.89,221.61\par
36.99,221.68\par
37.10,222.02\par
37.19,222.32\par
37.30,222.51\par
37.39,222.67\par
37.49,222.81\par
37.60,222.89\par
37.69,222.86\par
37.80,222.82\par
37.89,222.85\par
37.99,222.84\par
38.10,222.84\par
38.19,222.90\par
38.30,222.99\par
38.39,223.17\par
38.48,223.34\par
38.60,223.38\par
38.69,223.41\par
38.80,223.71\par
38.89,224.01\par
38.98,224.19\par
39.09,224.36\par
39.19,224.49\par
39.30,224.59\par
39.39,224.70\par
39.50,224.79\par
39.59,224.75\par
39.69,224.71\par
39.80,224.74\par
39.89,224.73\par
40.00,224.72\par
40.09,224.78\par
40.19,224.86\par
40.30,225.03\par
40.39,225.18\par
40.50,225.38\par
40.59,225.59\par
40.70,225.74\par
40.79,225.88\par
40.89,226.01\par
41.00,226.10\par
41.09,226.13\par
41.20,226.06\par
41.29,226.05\par
41.40,226.09\par
41.50,226.14\par
41.59,226.27\par
41.70,226.40\par
41.79,226.57\par
41.90,226.75\par
42.00,226.88\par
42.09,227.00\par
42.20,227.11\par
42.29,227.21\par
42.40,227.31\par
42.50,227.39\par
42.60,227.47\par
42.70,227.55\par
42.79,227.62\par
42.90,227.70\par
42.99,227.64\par
43.10,227.57\par
43.20,227.59\par
43.29,227.58\par
43.40,227.55\par
43.49,227.60\par
43.60,227.69\par
43.70,227.86\par
43.80,228.01\par
43.90,228.21\par
43.99,228.42\par
44.10,228.56\par
44.20,228.69\par
44.30,228.79\par
44.40,228.88\par
44.49,228.96\par
44.60,229.02\par
44.69,228.95\par
44.80,228.88\par
44.90,228.91\par
44.99,228.96\par
45.10,229.07\par
45.19,229.17\par
45.30,229.30\par
45.40,229.44\par
45.49,229.56\par
45.60,229.66\par
45.69,229.74\par
45.80,229.81\par
45.90,229.88\par
46.00,229.94\par
46.10,230.02\par
46.19,230.09\par
46.30,230.15\par
46.40,230.22\par
46.50,230.28\par
46.60,230.33\par
46.69,230.33\par
46.80,230.24\par
46.89,230.18\par
47.00,230.21\par
47.10,230.17\par
47.19,230.13\par
47.30,230.19\par
47.39,230.26\par
47.50,230.41\par
47.60,230.54\par
47.70,230.70\par
47.80,230.85\par
47.89,230.96\par
48.00,231.06\par
48.10,231.14\par
48.20,231.20\par
48.30,231.26\par
48.41,231.31\par
48.50,231.35\par
48.59,231.40\par
48.70,231.45\par
48.80,231.48\par
48.91,231.53\par
49.00,231.58\par
49.09,231.62\par
49.20,231.56\par
49.30,231.46\par
49.41,231.46\par
49.50,231.49\par
49.61,231.53\par
49.70,231.62\par
49.80,231.69\par
49.90,231.78\par
50.00,231.89\par
50.11,231.96\par
50.20,232.03\par
50.30,232.08\par
50.40,232.13\par
50.50,232.16\par
50.61,232.19\par
50.70,232.24\par
50.81,232.28\par
50.90,232.32\par
51.01,232.35\par
51.11,232.39\par
51.20,232.43\par
51.31,232.45\par
51.40,232.35\par
51.51,232.26\par
51.60,232.21\par
51.70,232.05\par
51.81,232.05\par
51.90,232.11\par
52.01,232.18\par
52.10,232.31\par
52.20,232.42\par
52.31,232.56\par
52.40,232.69\par
52.51,232.77\par
52.60,232.84\par
52.70,232.88\par
52.81,232.91\par
52.90,232.87\par
53.01,232.80\par
53.10,232.79\par
53.21,232.81\par
53.31,232.84\par
53.40,232.90\par
53.51,232.95\par
53.60,233.02\par
53.71,233.08\par
53.80,233.13\par
53.90,233.16\par
54.01,233.19\par
54.10,233.21\par
54.21,233.22\par
54.30,233.24\par
54.41,233.27\par
54.51,233.21\par
54.60,233.14\par
54.71,233.15\par
54.80,233.12\par
54.91,233.05\par
55.01,233.04\par
55.10,233.08\par
55.21,233.13\par
55.30,233.22\par
55.41,233.29\par
55.50,233.39\par
55.61,233.47\par
55.71,233.42\par
55.80,233.39\par
55.90,233.41\par
56.00,233.44\par
56.10,233.50\par
56.19,233.54\par
56.30,233.60\par
56.39,233.65\par
56.50,233.68\par
56.60,233.71\par
56.69,233.74\par
56.80,233.76\par
56.89,233.77\par
57.00,233.78\par
57.11,233.75\par
57.21,233.68\par
57.30,233.67\par
57.39,233.69\par
57.50,233.69\par
57.60,233.62\par
57.70,233.61\par
57.80,233.64\par
57.89,233.67\par
58.00,233.75\par
58.10,233.82\par
58.20,233.89\par
58.30,233.85\par
58.41,233.80\par
58.50,233.82\par
58.59,233.85\par
58.70,233.91\par
58.80,233.96\par
58.91,234.02\par
59.00,234.05\par
59.09,234.09\par
59.20,234.11\par
59.30,234.12\par
59.40,234.14\par
59.50,234.15\par
59.59,234.15\par
59.70,234.16\par
59.81,234.11\par
59.90,234.03\par
60.01,233.99\par
60.11,234.02\par
60.22,234.05\par
60.31,234.11\par
60.40,234.15\par
60.51,234.20\par
60.61,234.24\par
60.72,234.27\par
60.81,234.29\par
60.90,234.31\par
61.01,234.32\par
61.11,234.28\par
61.22,234.20\par
61.31,234.19\par
61.40,234.21\par
61.51,234.20\par
61.60,234.10\par
61.71,234.03\par
61.81,234.06\par
61.92,234.10\par
62.01,234.18\par
62.10,234.25\par
62.21,234.33\par
62.31,234.38\par
62.42,234.32\par
62.51,234.29\par
62.60,234.31\par
62.71,234.34\par
62.81,234.38\par
62.92,234.41\par
63.01,234.45\par
63.10,234.48\par
63.21,234.49\par
63.30,234.51\par
63.41,234.53\par
63.51,234.53\par
63.62,234.53\par
63.71,234.53\par
63.80,234.53\par
63.91,234.47\par
64.01,234.39\par
64.12,234.39\par
64.21,234.40\par
64.30,234.43\par
64.41,234.47\par
64.51,234.50\par
64.60,234.53\par
64.71,234.56\par
64.80,234.57\par
64.90,234.59\par
65.01,234.60\par
65.10,234.60\par
65.21,234.60\par
65.30,234.60\par
65.40,234.60\par
65.50,234.60\par
65.60,234.60\par
65.71,234.61\par
65.80,234.61\par
65.90,234.62\par
66.00,234.62\par
66.10,234.58\par
66.21,234.47\par
66.30,234.39\par
66.39,234.42\par
66.50,234.45\par
66.60,234.50\par
66.71,234.55\par
66.80,234.59\par
66.91,234.62\par
67.00,234.65\par
67.10,234.66\par
67.20,234.67\par
67.30,234.67\par
67.41,234.66\par
67.50,234.66\par
67.61,234.66\par
67.70,234.66\par
67.80,234.66\par
67.91,234.66\par
68.00,234.66\par
68.11,234.66\par
68.20,234.66\par
68.30,234.66\par
68.41,234.66\par
68.50,234.65\par
68.61,234.65\par
68.70,234.65\par
68.81,234.65\par
68.91,234.65\par
69.00,234.65\par
69.11,234.65\par
69.20,234.65\par
69.31,234.65\par
69.40,234.64\par
69.50,234.64\par
69.61,234.63\par
69.70,234.62\par
69.81,234.62\par
69.90,234.39\par
70.01,233.89\par
70.11,233.91\par
70.20,233.98\par
70.31,234.13\par
70.40,234.25\par
70.51,234.37\par
70.61,234.47\par
70.72,234.52\par
70.81,234.36\par
70.90,234.19\par
71.01,234.19\par
71.10,234.23\par
71.21,234.27\par
71.31,234.34\par
71.42,234.40\par
71.51,234.45\par
71.60,234.48\par
71.71,234.50\par
71.81,234.51\par
71.92,234.51\par
72.01,234.51\par
72.10,234.51\par
72.21,234.51\par
72.31,234.51\par
72.42,234.51\par
72.51,234.50\par
72.60,234.49\par
72.71,234.48\par
72.81,234.46\par
72.92,234.44\par
73.01,234.43\par
73.12,234.41\par
73.21,234.40\par
73.30,234.39\par
73.41,234.37\par
73.51,234.36\par
73.62,234.35\par
73.71,234.34\par
73.80,234.32\par
73.91,234.30\par
74.01,234.28\par
74.12,234.28\par
74.21,234.28\par
74.30,234.28\par
74.41,234.28\par
74.51,234.27\par
74.62,234.26\par
74.71,234.25\par
74.82,234.24\par
74.91,234.22\par
75.00,234.20\par
75.11,234.18\par
75.21,234.16\par
75.32,234.14\par
75.41,234.13\par
75.50,234.11\par
75.61,234.09\par
75.71,234.08\par
75.82,234.06\par
75.91,234.03\par
76.02,234.01\par
76.11,233.99\par
76.21,233.96\par
76.32,232.82\par
76.41,232.56\par
76.52,232.71\par
76.61,232.86\par
76.71,233.12\par
76.82,233.31\par
76.91,233.52\par
77.02,233.68\par
77.11,233.75\par
77.22,233.78\par
77.31,233.78\par
77.41,233.78\par
77.52,233.78\par
77.61,233.77\par
77.72,233.75\par
77.81,233.73\par
77.92,233.71\par
78.02,233.68\par
78.11,233.65\par
78.22,233.62\par
78.31,233.58\par
78.42,233.54\par
78.52,233.52\par
78.61,233.50\par
78.72,233.47\par
78.81,233.43\par
78.90,233.39\par
79.00,233.35\par
79.11,233.32\par
79.20,233.28\par
79.31,233.25\par
79.40,233.21\par
79.51,233.18\par
79.61,233.15\par
79.70,233.12\par
79.81,233.08\par
79.92,233.03\par
80.01,233.00\par
80.11,232.95\par
80.20,232.91\par
80.31,232.87\par
80.40,232.82\par
80.51,232.76\par
80.61,232.71\par
80.72,232.66\par
80.81,232.61\par
80.92,232.56\par
81.01,232.48\par
81.10,232.42\par
81.21,232.35\par
81.31,232.28\par
81.42,232.20\par
81.51,232.12\par
81.62,232.04\par
81.71,231.95\par
81.81,231.86\par
81.92,231.76\par
82.01,231.66\par
82.12,231.53\par
82.21,231.41\par
82.31,231.29\par
82.42,231.14\par
82.51,230.99\par
82.62,230.82\par
82.71,230.65\par
82.80,230.46\par
82.92,230.27\par
83.01,230.06\par
83.12,229.84\par
83.21,229.59\par
83.32,229.33\par
83.41,229.08\par
83.51,228.77\par
83.62,228.44\par
83.71,228.10\par
83.82,227.78\par
83.91,227.40\par
84.01,227.02\par
84.12,226.65\par
84.21,226.21\par
84.32,225.77\par
84.41,225.30\par
84.52,224.86\par
84.62,224.35\par
84.71,223.82\par
84.82,223.34\par
84.91,222.79\par
85.02,222.22\par
85.11,221.65\par
85.22,221.12\par
85.32,220.49\par
85.41,219.87\par
85.52,219.29\par
85.61,218.61\par
85.72,217.94\par
85.82,217.24\par
85.91,216.60\par
86.02,215.87\par
86.11,215.10\par
86.22,214.36\par
86.32,213.69\par
86.42,212.88\par
86.52,212.08\par
86.61,211.34\par
86.72,210.50\par
86.82,209.64\par
86.92,208.77\par
87.02,207.97\par
87.11,207.07\par
87.22,206.16\par
87.31,205.32\par
87.42,204.37\par
87.52,203.39\par
87.63,202.39\par
87.72,201.48\par
87.81,200.43\par
87.92,199.35\par
88.02,198.37\par
88.12,197.22\par
88.22,196.00\par
88.31,194.72\par
88.42,193.46\par
88.52,191.89\par
88.61,190.02\par
88.70,187.65\par
88.81,173.17\par
88.90,64.90\par
89.01,11.43\par
89.15,\par
\par
}
 
