{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B0556\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c27\'c8\'d5\par
220.8\par
0\par
51.9\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.57\par
10.51,173.97\par
10.62,174.22\par
10.72,174.40\par
10.83,175.02\par
10.92,175.70\par
11.01,176.37\par
11.12,177.09\par
11.22,177.63\par
11.33,178.22\par
11.42,178.80\par
11.53,179.38\par
11.62,179.88\par
11.72,180.43\par
11.82,180.96\par
11.92,181.16\par
12.03,181.33\par
12.12,181.84\par
12.22,182.71\par
12.32,183.26\par
12.42,183.73\par
12.53,184.19\par
12.62,184.63\par
12.71,185.00\par
12.82,185.39\par
12.92,185.72\par
13.03,185.96\par
13.12,186.07\par
13.23,186.21\par
13.32,186.19\par
13.42,186.17\par
13.52,186.19\par
13.62,186.22\par
13.73,186.22\par
13.82,186.18\par
13.93,186.13\par
14.02,186.03\par
14.12,185.96\par
14.23,185.92\par
14.32,185.92\par
14.43,185.92\par
14.52,185.93\par
14.62,185.93\par
14.73,185.92\par
14.82,185.91\par
14.93,185.88\par
15.02,185.76\par
15.12,185.27\par
15.23,185.12\par
15.32,185.16\par
15.43,185.26\par
15.52,185.89\par
15.63,186.62\par
15.72,187.64\par
15.82,188.71\par
15.93,189.42\par
16.02,190.06\par
16.13,190.61\par
16.22,190.99\par
16.33,191.40\par
16.43,191.72\par
16.52,191.84\par
16.63,191.84\par
16.72,191.88\par
16.83,191.98\par
16.94,192.22\par
17.02,192.51\par
17.13,193.00\par
17.22,193.57\par
17.33,194.01\par
17.42,194.49\par
17.53,194.91\par
17.63,195.23\par
17.72,195.60\par
17.83,195.97\par
17.92,196.24\par
18.03,196.53\par
18.13,196.83\par
18.22,197.10\par
18.33,197.39\par
18.42,197.58\par
18.53,197.63\par
18.63,197.83\par
18.74,197.83\par
18.83,198.37\par
18.92,198.90\par
19.03,199.18\par
19.13,199.46\par
19.24,199.73\par
19.33,199.96\par
19.42,200.23\par
19.53,200.49\par
19.62,200.70\par
19.73,200.70\par
19.84,200.70\par
19.94,200.73\par
20.05,200.90\par
20.14,201.14\par
20.23,201.52\par
20.34,201.95\par
20.44,202.28\par
20.54,202.64\par
20.64,202.99\par
20.73,203.25\par
20.84,203.51\par
20.94,203.72\par
21.04,203.72\par
21.14,203.72\par
21.25,203.75\par
21.34,203.90\par
21.43,204.13\par
21.54,204.48\par
21.64,204.88\par
21.75,205.18\par
21.84,205.51\par
21.93,205.80\par
22.04,206.04\par
22.14,206.28\par
22.25,206.54\par
22.34,206.54\par
22.45,206.59\par
22.54,206.71\par
22.64,206.84\par
22.74,207.26\par
22.84,207.63\par
22.95,207.59\par
23.04,207.54\par
23.15,207.59\par
23.24,207.68\par
23.34,207.89\par
23.45,208.10\par
23.54,208.39\par
23.65,208.73\par
23.74,208.98\par
23.84,209.24\par
23.95,209.49\par
24.04,209.68\par
24.15,209.87\par
24.24,210.06\par
24.35,210.22\par
24.44,210.39\par
24.54,210.52\par
24.65,210.68\par
24.74,210.83\par
24.85,210.98\par
24.94,211.12\par
25.04,211.28\par
25.15,211.27\par
25.24,211.27\par
25.35,211.29\par
25.44,211.28\par
25.54,211.31\par
25.65,211.40\par
25.74,211.62\par
25.85,211.81\par
25.94,212.09\par
26.05,212.38\par
26.15,212.59\par
26.24,212.80\par
26.35,212.98\par
26.44,213.10\par
26.55,213.25\par
26.64,213.40\par
26.74,213.51\par
26.85,213.63\par
26.94,213.75\par
27.05,213.89\par
27.14,214.00\par
27.24,214.12\par
27.35,214.21\par
27.44,214.18\par
27.55,214.17\par
27.64,214.15\par
27.74,214.16\par
27.85,214.22\par
27.94,214.39\par
28.05,214.55\par
28.14,214.77\par
28.25,215.00\par
28.34,215.18\par
28.44,215.35\par
28.55,215.50\par
28.64,215.61\par
28.75,215.74\par
28.84,215.86\par
28.94,215.95\par
29.05,216.05\par
29.14,216.16\par
29.25,216.26\par
29.34,216.34\par
29.45,216.43\par
29.55,216.53\par
29.64,216.62\par
29.75,216.71\par
29.84,216.80\par
29.95,216.89\par
30.05,216.97\par
30.14,217.06\par
30.25,217.11\par
30.34,217.06\par
30.45,217.02\par
30.54,216.91\par
30.65,216.92\par
30.75,216.99\par
30.84,217.14\par
30.95,217.28\par
31.04,217.46\par
31.15,217.66\par
31.25,217.80\par
31.36,217.92\par
31.45,218.03\par
31.54,218.12\par
31.65,218.20\par
31.75,218.27\par
31.86,218.35\par
31.95,218.42\par
32.04,218.48\par
32.15,218.55\par
32.24,218.62\par
32.36,218.67\par
32.45,218.73\par
32.56,218.80\par
32.65,218.86\par
32.74,218.92\par
32.85,218.97\par
32.95,219.04\par
33.06,219.09\par
33.15,219.13\par
33.24,219.19\par
33.35,219.24\par
33.45,219.28\par
33.56,219.33\par
33.65,219.39\par
33.76,219.43\par
33.85,219.47\par
33.95,219.51\par
34.06,219.47\par
34.15,219.39\par
34.26,219.38\par
34.35,219.41\par
34.44,219.42\par
34.55,219.39\par
34.65,219.41\par
34.76,219.47\par
34.85,219.58\par
34.96,219.67\par
35.05,219.79\par
35.15,219.91\par
35.26,219.98\par
35.35,220.04\par
35.46,220.08\par
35.55,220.13\par
35.65,220.15\par
35.76,220.18\par
35.85,220.21\par
35.96,220.23\par
36.05,220.25\par
36.16,220.28\par
36.26,220.30\par
36.35,220.32\par
36.46,220.34\par
36.55,220.36\par
36.66,220.37\par
36.75,220.39\par
36.85,220.40\par
36.96,220.43\par
37.05,220.43\par
37.16,220.45\par
37.25,220.45\par
37.36,220.45\par
37.46,220.43\par
37.55,220.39\par
37.66,220.39\par
37.75,220.40\par
37.86,220.35\par
37.97,220.29\par
38.06,220.31\par
38.16,220.35\par
38.27,220.34\par
38.36,220.35\par
38.47,220.40\par
38.56,220.48\par
38.67,220.55\par
38.77,220.63\par
38.86,220.70\par
38.97,220.74\par
39.06,220.76\par
39.17,220.78\par
39.26,220.78\par
39.36,220.79\par
39.47,220.79\par
39.56,220.80\par
39.67,220.81\par
39.76,220.82\par
39.86,220.82\par
39.95,220.82\par
40.06,220.82\par
40.17,220.82\par
40.26,220.82\par
40.37,220.82\par
40.47,220.82\par
40.58,220.82\par
40.67,220.82\par
40.76,220.82\par
40.87,220.82\par
40.97,220.82\par
41.08,220.82\par
41.17,220.82\par
41.26,220.82\par
41.37,220.81\par
41.46,220.80\par
41.57,220.79\par
41.67,220.78\par
41.78,220.77\par
41.87,220.76\par
41.96,220.75\par
42.07,220.74\par
42.17,220.72\par
42.28,220.70\par
42.37,220.69\par
42.46,220.67\par
42.57,220.65\par
42.67,220.63\par
42.78,220.61\par
42.87,220.59\par
42.96,220.57\par
43.07,220.54\par
43.16,220.52\par
43.28,220.49\par
43.37,220.47\par
43.46,220.44\par
43.57,220.42\par
43.66,220.39\par
43.77,220.35\par
43.87,220.32\par
43.98,220.29\par
44.07,220.25\par
44.16,220.21\par
44.27,220.18\par
44.37,220.15\par
44.48,220.10\par
44.57,220.06\par
44.66,220.01\par
44.77,219.97\par
44.87,219.90\par
44.98,219.85\par
45.07,219.81\par
45.16,219.75\par
45.27,219.69\par
45.36,219.63\par
45.47,219.56\par
45.57,219.48\par
45.68,219.41\par
45.77,219.33\par
45.86,219.23\par
45.97,219.14\par
46.07,219.05\par
46.18,218.94\par
46.27,218.81\par
46.36,218.69\par
46.47,218.55\par
46.57,218.40\par
46.68,218.23\par
46.77,218.06\par
46.86,217.86\par
46.97,217.64\par
47.06,217.39\par
47.18,217.15\par
47.27,216.88\par
47.38,216.57\par
47.47,216.23\par
47.58,215.90\par
47.67,215.50\par
47.78,215.08\par
47.88,214.67\par
47.99,214.20\par
48.08,213.70\par
48.17,213.18\par
48.28,212.68\par
48.38,212.09\par
48.48,211.47\par
48.58,210.84\par
48.69,210.25\par
48.78,209.56\par
48.88,208.85\par
48.98,208.20\par
49.08,207.44\par
49.19,206.66\par
49.28,205.85\par
49.37,205.11\par
49.48,204.27\par
49.58,203.41\par
49.69,202.52\par
49.78,201.69\par
49.87,200.75\par
49.98,199.78\par
50.08,198.88\par
50.18,197.86\par
50.28,196.80\par
50.37,195.71\par
50.48,194.68\par
50.58,193.50\par
50.68,192.28\par
50.78,190.99\par
50.89,189.77\par
50.98,188.33\par
51.08,186.77\par
51.18,185.27\par
51.28,183.41\par
51.39,181.39\par
51.48,179.12\par
51.59,176.74\par
51.68,172.93\par
51.78,104.82\par
51.89,12.78\par
,\par
\par
}
 
