{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4519\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c214\'c8\'d5\par
237.2\par
0\par
98.6\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.01\par
10.72,135.40\par
10.81,136.88\par
10.90,138.24\par
11.01,139.74\par
11.11,141.22\par
11.22,142.55\par
11.31,144.01\par
11.40,145.41\par
11.51,146.62\par
11.61,148.00\par
11.72,149.26\par
11.81,150.37\par
11.90,151.67\par
12.01,152.94\par
12.11,154.15\par
12.22,155.28\par
12.31,156.40\par
12.40,157.70\par
12.50,158.88\par
12.60,160.05\par
12.70,161.37\par
12.81,162.54\par
12.90,163.84\par
13.01,165.28\par
13.10,166.55\par
13.20,167.67\par
13.31,169.08\par
13.40,170.41\par
13.51,171.55\par
13.60,172.90\par
13.70,174.17\par
13.81,175.09\par
13.90,175.98\par
14.01,176.70\par
14.10,176.88\par
14.21,176.82\par
14.31,176.70\par
14.40,176.52\par
14.51,176.42\par
14.60,176.31\par
14.71,176.14\par
14.80,176.00\par
14.90,175.90\par
15.01,175.85\par
15.12,175.79\par
15.21,175.65\par
15.32,175.52\par
15.41,175.53\par
15.51,175.54\par
15.60,175.58\par
15.71,175.57\par
15.80,175.52\par
15.91,175.36\par
16.01,175.22\par
16.10,175.04\par
16.21,174.80\par
16.32,174.67\par
16.41,174.68\par
16.50,174.74\par
16.60,174.89\par
16.71,175.01\par
16.80,175.07\par
16.91,175.04\par
17.00,175.01\par
17.11,174.94\par
17.21,174.89\par
17.30,174.86\par
17.41,174.87\par
17.52,174.92\par
17.61,175.06\par
17.71,175.11\par
17.80,175.14\par
17.91,175.30\par
18.00,175.39\par
18.11,175.36\par
18.21,175.32\par
18.32,175.21\par
18.41,175.12\par
18.50,175.04\par
18.61,174.97\par
18.70,174.90\par
18.81,174.75\par
18.91,174.59\par
19.02,174.59\par
19.11,174.61\par
19.20,174.67\par
19.31,174.69\par
19.41,174.69\par
19.52,174.70\par
19.61,174.72\par
19.70,174.80\par
19.81,174.87\par
19.91,175.00\par
20.02,175.13\par
20.11,175.13\par
20.20,175.10\par
20.31,175.06\par
20.40,175.08\par
20.51,175.12\par
20.61,175.21\par
20.72,175.35\par
20.81,175.53\par
20.90,175.45\par
21.01,175.28\par
21.11,175.14\par
21.22,175.24\par
21.31,175.40\par
21.40,175.85\par
21.51,176.33\par
21.61,176.92\par
21.72,177.41\par
21.81,177.69\par
21.90,177.97\par
22.03,178.10\par
22.12,178.04\par
22.22,177.83\par
22.32,177.37\par
22.42,177.15\par
22.53,177.18\par
22.62,177.31\par
22.71,177.64\par
22.82,177.97\par
22.92,178.52\par
23.03,179.21\par
23.12,179.75\par
23.21,180.25\par
23.32,180.63\par
23.42,181.03\par
23.52,181.42\par
23.62,181.70\par
23.73,181.94\par
23.82,182.11\par
23.92,182.27\par
24.02,182.66\par
24.12,182.93\par
24.23,183.16\par
24.32,183.56\par
24.41,183.73\par
24.52,183.96\par
24.62,184.36\par
24.73,184.57\par
24.82,184.77\par
24.91,185.14\par
25.02,185.49\par
25.12,185.61\par
25.23,185.86\par
25.32,186.27\par
25.41,186.57\par
25.52,186.67\par
25.62,186.91\par
25.72,187.37\par
25.82,187.65\par
25.93,187.71\par
26.02,188.00\par
26.12,188.44\par
26.22,188.70\par
26.32,188.79\par
26.43,188.73\par
26.52,188.69\par
26.61,188.76\par
26.72,188.86\par
26.82,189.10\par
26.93,189.38\par
27.02,189.83\par
27.13,190.24\par
27.22,190.55\par
27.32,191.02\par
27.42,191.39\par
27.52,191.55\par
27.63,191.84\par
27.72,192.27\par
27.82,192.45\par
27.92,192.52\par
28.02,192.87\par
28.13,193.21\par
28.22,193.37\par
28.33,193.42\par
28.42,193.76\par
28.52,194.10\par
28.63,194.33\par
28.72,194.34\par
28.83,194.57\par
28.92,194.95\par
29.02,195.19\par
29.13,195.27\par
29.22,195.36\par
29.33,195.71\par
29.42,196.02\par
29.53,196.23\par
29.62,196.23\par
29.72,196.25\par
29.83,196.32\par
29.92,196.50\par
30.03,196.66\par
30.12,196.87\par
30.22,197.21\par
30.33,197.52\par
30.42,197.87\par
30.53,198.01\par
30.62,198.16\par
30.73,198.59\par
30.83,198.89\par
30.92,199.05\par
31.03,199.06\par
31.12,199.41\par
31.23,199.71\par
31.32,199.96\par
31.42,199.96\par
31.53,199.98\par
31.62,200.05\par
31.73,200.23\par
31.82,200.38\par
31.93,200.59\par
32.03,200.95\par
32.12,201.27\par
32.23,201.58\par
32.32,201.72\par
32.43,201.98\par
32.53,202.33\par
32.62,202.61\par
32.73,202.61\par
32.82,202.62\par
32.93,202.68\par
33.03,202.86\par
33.14,203.03\par
33.23,203.21\par
33.32,203.53\par
33.43,203.85\par
33.52,204.16\par
33.63,204.28\par
33.73,204.43\par
33.84,204.81\par
33.93,205.08\par
34.02,205.13\par
34.13,205.21\par
34.23,205.53\par
34.34,205.80\par
34.43,205.96\par
34.52,205.96\par
34.63,205.98\par
34.73,206.05\par
34.84,206.20\par
34.93,206.33\par
35.02,206.51\par
35.13,206.84\par
35.22,207.11\par
35.34,207.36\par
35.43,207.46\par
35.54,207.69\par
35.63,208.02\par
35.72,208.23\par
35.83,208.22\par
35.93,208.24\par
36.04,208.30\par
36.13,208.45\par
36.22,208.55\par
36.33,208.71\par
36.43,209.01\par
36.54,209.26\par
36.63,209.44\par
36.74,209.55\par
36.83,209.81\par
36.93,210.10\par
37.04,210.30\par
37.13,210.29\par
37.24,210.30\par
37.33,210.35\par
37.44,210.46\par
37.53,210.55\par
37.63,210.70\par
37.74,210.99\par
37.83,211.24\par
37.94,211.36\par
38.03,211.48\par
38.13,211.74\par
38.24,211.97\par
38.33,211.97\par
38.44,212.05\par
38.53,212.40\par
38.63,212.58\par
38.74,212.59\par
38.83,212.59\par
38.94,212.84\par
39.03,213.01\par
39.14,213.18\par
39.24,213.18\par
39.33,213.19\par
39.44,213.24\par
39.53,213.37\par
39.64,213.44\par
39.73,213.56\par
39.83,213.82\par
39.94,214.04\par
40.03,214.16\par
40.14,214.24\par
40.23,214.51\par
40.34,214.74\par
40.44,214.75\par
40.53,214.83\par
40.64,215.11\par
40.73,215.29\par
40.84,215.28\par
40.94,215.29\par
41.03,215.33\par
41.14,215.45\par
41.23,215.52\par
41.34,215.63\par
41.43,215.88\par
41.54,216.08\par
41.64,216.15\par
41.73,216.27\par
41.84,216.52\par
41.93,216.66\par
42.04,216.66\par
42.14,216.69\par
42.23,216.74\par
42.34,216.84\par
42.43,216.92\par
42.54,217.10\par
42.64,217.35\par
42.74,217.47\par
42.84,217.56\par
42.93,217.81\par
43.04,218.04\par
43.14,218.16\par
43.23,218.15\par
43.34,218.18\par
43.45,218.23\par
43.54,218.32\par
43.63,218.38\par
43.74,218.54\par
43.84,218.79\par
43.93,218.89\par
44.02,218.97\par
44.13,219.25\par
44.23,219.45\par
44.34,219.45\par
44.43,219.45\par
44.54,219.50\par
44.65,219.62\par
44.74,219.68\par
44.84,219.79\par
44.94,220.03\par
45.04,220.22\par
45.15,220.27\par
45.22,220.32\par
45.33,220.60\par
45.43,220.58\par
45.54,220.54\par
45.63,220.53\par
45.74,220.56\par
45.85,220.64\par
45.94,220.83\par
46.04,220.98\par
46.14,221.13\par
46.24,221.37\par
46.33,221.60\par
46.43,221.81\par
46.54,221.83\par
46.63,221.86\par
46.74,222.11\par
46.85,222.31\par
46.94,222.46\par
47.04,222.44\par
47.13,222.44\par
47.24,222.47\par
47.33,222.52\par
47.44,222.62\par
47.53,222.70\par
47.63,222.77\par
47.74,222.94\par
47.83,223.13\par
47.94,223.33\par
48.05,223.49\par
48.14,223.49\par
48.24,223.54\par
48.33,223.76\par
48.44,223.87\par
48.53,223.87\par
48.64,223.88\par
48.74,223.91\par
48.83,223.95\par
48.94,224.01\par
49.03,224.13\par
49.14,224.23\par
49.25,224.33\par
49.34,224.49\par
49.44,224.55\par
49.55,224.63\par
49.64,224.73\par
49.75,224.67\par
49.84,224.63\par
49.94,224.58\par
50.03,224.59\par
50.14,224.66\par
50.23,224.83\par
50.34,224.98\par
50.44,225.15\par
50.53,225.21\par
50.64,225.36\par
50.73,225.58\par
50.84,225.76\par
50.94,225.87\par
51.04,225.85\par
51.14,225.84\par
51.23,225.86\par
51.34,225.89\par
51.43,225.96\par
51.54,226.00\par
51.64,226.02\par
51.73,226.11\par
51.84,226.24\par
51.93,226.35\par
52.04,226.36\par
52.14,226.37\par
52.24,226.54\par
52.34,226.70\par
52.43,226.73\par
52.54,226.73\par
52.64,226.85\par
52.74,226.89\par
52.84,226.89\par
52.95,226.91\par
53.04,226.93\par
53.13,226.98\par
53.24,227.04\par
53.34,227.09\par
53.45,227.08\par
53.54,227.06\par
53.63,227.04\par
53.74,227.07\par
53.84,227.13\par
53.94,227.24\par
54.04,227.30\par
54.13,227.46\par
54.24,227.70\par
54.34,227.87\par
54.44,228.02\par
54.54,228.01\par
54.65,228.00\par
54.74,228.02\par
54.84,228.06\par
54.94,228.14\par
55.04,228.18\par
55.15,228.20\par
55.24,228.31\par
55.35,228.47\par
55.44,228.62\par
55.54,228.74\par
55.65,228.74\par
55.74,228.73\par
55.85,228.75\par
55.94,228.79\par
56.04,228.87\par
56.14,228.95\par
56.24,229.09\par
56.35,229.23\par
56.44,229.27\par
56.54,229.26\par
56.64,229.28\par
56.74,229.32\par
56.85,229.41\par
56.94,229.50\par
57.05,229.62\par
57.14,229.75\par
57.24,229.85\par
57.35,229.95\par
57.44,229.94\par
57.55,229.92\par
57.64,229.94\par
57.74,229.98\par
57.85,230.06\par
57.94,230.14\par
58.05,230.24\par
58.14,230.35\par
58.25,230.46\par
58.34,230.57\par
58.44,230.66\par
58.55,230.65\par
58.64,230.62\par
58.75,230.63\par
58.84,230.66\par
58.94,230.74\par
59.05,230.81\par
59.14,230.74\par
59.25,230.61\par
59.34,230.58\par
59.45,230.64\par
59.55,230.71\par
59.64,230.86\par
59.75,230.93\par
59.84,230.99\par
59.95,231.19\par
60.04,231.38\par
60.15,231.54\par
60.25,231.65\par
60.34,231.72\par
60.45,231.77\par
60.54,231.83\par
60.65,231.89\par
60.75,231.94\par
60.84,231.98\par
60.95,231.96\par
61.04,231.92\par
61.15,231.93\par
61.25,231.95\par
61.36,232.02\par
61.45,232.08\par
61.54,232.17\par
61.65,232.27\par
61.75,232.35\par
61.86,232.42\par
61.95,232.47\par
62.04,232.52\par
62.15,232.48\par
62.24,232.44\par
62.35,232.46\par
62.45,232.49\par
62.56,232.56\par
62.65,232.62\par
62.74,232.60\par
62.85,232.54\par
62.95,232.53\par
63.06,232.53\par
63.15,232.53\par
63.24,232.58\par
63.35,232.71\par
63.45,232.82\par
63.56,232.96\par
63.65,233.10\par
63.76,233.19\par
63.85,233.26\par
63.94,233.32\par
64.05,233.37\par
64.15,233.34\par
64.26,233.30\par
64.35,233.30\par
64.44,233.33\par
64.55,233.39\par
64.65,233.44\par
64.76,233.52\par
64.85,233.61\par
64.96,233.67\par
65.05,233.73\par
65.15,233.78\par
65.26,233.81\par
65.35,233.84\par
65.46,233.80\par
65.55,233.77\par
65.65,233.78\par
65.76,233.81\par
65.85,233.79\par
65.96,233.74\par
66.05,233.74\par
66.14,233.78\par
66.25,233.82\par
66.35,233.92\par
66.46,234.00\par
66.55,234.11\par
66.66,234.23\par
66.75,234.25\par
66.85,234.21\par
66.96,234.20\par
67.05,234.23\par
67.16,234.26\par
67.25,234.33\par
67.35,234.39\par
67.46,234.47\par
67.55,234.55\par
67.66,234.60\par
67.75,234.66\par
67.86,234.69\par
67.95,234.72\par
68.05,234.76\par
68.16,234.79\par
68.25,234.77\par
68.36,234.72\par
68.45,234.69\par
68.55,234.71\par
68.66,234.74\par
68.75,234.79\par
68.86,234.84\par
68.95,234.90\par
69.06,234.97\par
69.16,235.02\par
69.25,235.04\par
69.36,235.09\par
69.45,235.13\par
69.56,235.11\par
69.66,235.06\par
69.76,235.06\par
69.86,235.09\par
69.95,235.02\par
70.06,234.93\par
70.15,234.94\par
70.26,234.98\par
70.36,235.08\par
70.45,235.17\par
70.56,235.28\par
70.65,235.38\par
70.76,235.44\par
70.86,235.40\par
70.96,235.36\par
71.06,235.38\par
71.15,235.40\par
71.26,235.45\par
71.36,235.50\par
71.46,235.56\par
71.56,235.60\par
71.65,235.64\par
71.76,235.63\par
71.85,235.60\par
71.96,235.60\par
72.06,235.62\par
72.17,235.66\par
72.26,235.70\par
72.35,235.76\par
72.46,235.81\par
72.56,235.85\par
72.67,235.88\par
72.76,235.90\par
72.87,235.93\par
72.96,235.94\par
73.06,235.92\par
73.16,235.86\par
73.26,235.84\par
73.37,235.86\par
73.46,235.89\par
73.56,235.94\par
73.66,235.98\par
73.76,236.04\par
73.87,236.10\par
73.96,236.13\par
74.07,236.14\par
74.16,236.18\par
74.26,236.16\par
74.37,236.12\par
74.46,236.11\par
74.57,236.13\par
74.66,236.15\par
74.76,236.20\par
74.86,236.24\par
74.96,236.28\par
75.07,236.32\par
75.16,236.35\par
75.26,236.37\par
75.36,236.39\par
75.46,236.41\par
75.57,236.43\par
75.66,236.42\par
75.77,236.36\par
75.86,236.33\par
75.96,236.34\par
76.07,236.36\par
76.16,236.42\par
76.27,236.46\par
76.36,236.50\par
76.46,236.53\par
76.57,236.57\par
76.66,236.58\par
76.77,236.54\par
76.86,236.52\par
76.97,236.53\par
77.06,236.55\par
77.16,236.59\par
77.27,236.62\par
77.36,236.66\par
77.47,236.68\par
77.56,236.71\par
77.67,236.73\par
77.77,236.74\par
77.86,236.75\par
77.97,236.76\par
78.06,236.77\par
78.17,236.78\par
78.27,236.72\par
78.36,236.68\par
78.47,236.69\par
78.56,236.71\par
78.67,236.75\par
78.76,236.78\par
78.87,236.81\par
78.97,236.84\par
79.06,236.87\par
79.17,236.90\par
79.26,236.91\par
79.37,236.93\par
79.47,236.94\par
79.56,236.95\par
79.67,236.97\par
79.76,236.97\par
79.87,236.97\par
79.97,236.96\par
80.08,236.83\par
80.17,236.80\par
80.26,236.82\par
80.37,236.85\par
80.47,236.89\par
80.58,236.92\par
80.67,236.96\par
80.76,236.99\par
80.87,237.02\par
80.96,237.04\par
81.07,237.05\par
81.17,237.05\par
81.28,237.05\par
81.37,237.06\par
81.46,237.06\par
81.57,236.95\par
81.67,236.74\par
81.78,236.57\par
81.87,236.60\par
81.96,236.64\par
82.07,236.64\par
82.17,236.66\par
82.28,236.71\par
82.37,236.82\par
82.48,236.91\par
82.57,237.01\par
82.66,237.09\par
82.77,237.13\par
82.87,237.15\par
82.98,237.16\par
83.07,237.17\par
83.16,237.17\par
83.27,237.18\par
83.37,237.18\par
83.48,237.18\par
83.57,237.18\par
83.66,237.18\par
83.77,237.18\par
83.87,237.13\par
83.98,237.07\par
84.07,237.07\par
84.18,237.09\par
84.27,237.12\par
84.37,237.15\par
84.48,237.17\par
84.57,237.19\par
84.68,237.20\par
84.77,237.20\par
84.88,237.21\par
84.97,237.21\par
85.07,237.21\par
85.18,237.21\par
85.27,237.21\par
85.38,237.21\par
85.47,237.21\par
85.57,237.21\par
85.68,237.21\par
85.77,237.17\par
85.88,237.11\par
85.97,237.10\par
86.07,237.11\par
86.18,237.12\par
86.27,237.13\par
86.38,237.15\par
86.47,237.17\par
86.58,237.17\par
86.67,237.18\par
86.77,237.19\par
86.88,237.20\par
86.97,237.20\par
87.08,237.20\par
87.17,237.20\par
87.27,237.19\par
87.38,237.19\par
87.47,237.18\par
87.58,237.16\par
87.67,236.97\par
87.77,236.93\par
87.88,236.95\par
87.97,236.98\par
88.08,237.02\par
88.17,237.05\par
88.28,237.08\par
88.38,237.09\par
88.47,237.10\par
88.58,237.11\par
88.67,237.10\par
88.78,237.10\par
88.87,237.10\par
88.97,237.10\par
89.08,237.09\par
89.17,237.08\par
89.28,237.06\par
89.37,237.05\par
89.47,237.03\par
89.58,237.01\par
89.67,236.99\par
89.78,236.97\par
89.87,236.94\par
89.97,236.62\par
90.08,236.56\par
90.17,236.59\par
90.28,236.63\par
90.37,236.69\par
90.48,236.73\par
90.58,236.76\par
90.67,236.77\par
90.78,236.77\par
90.89,236.77\par
90.98,236.76\par
91.09,236.75\par
91.18,236.73\par
91.28,236.69\par
91.39,236.65\par
91.48,236.59\par
91.59,236.54\par
91.68,236.48\par
91.78,236.41\par
91.88,236.32\par
91.98,236.23\par
92.09,236.12\par
92.18,236.03\par
92.29,235.92\par
92.38,235.80\par
92.48,235.70\par
92.59,235.58\par
92.68,235.44\par
92.79,235.30\par
92.88,235.13\par
92.98,234.95\par
93.09,234.76\par
93.18,234.58\par
93.29,234.37\par
93.38,234.13\par
93.49,233.89\par
93.58,233.61\par
93.68,233.32\par
93.79,233.07\par
93.88,232.75\par
93.99,232.40\par
94.08,232.03\par
94.18,231.65\par
94.29,231.19\par
94.38,230.66\par
94.49,230.16\par
94.58,229.64\par
94.68,229.13\par
94.79,228.67\par
94.88,228.16\par
94.99,227.64\par
95.08,227.08\par
95.18,226.58\par
95.29,226.00\par
95.38,225.41\par
95.49,224.89\par
95.58,224.28\par
95.69,223.64\par
95.78,223.07\par
95.88,222.41\par
95.99,221.74\par
96.08,221.14\par
96.19,220.44\par
96.28,219.73\par
96.39,219.01\par
96.49,218.37\par
96.58,217.64\par
96.69,216.88\par
96.78,216.19\par
96.89,215.42\par
96.99,214.63\par
97.08,213.90\par
97.19,213.09\par
97.28,212.28\par
97.39,211.43\par
97.48,210.67\par
97.60,209.78\par
97.69,208.86\par
97.78,208.04\par
97.89,207.09\par
97.98,206.07\par
98.09,205.11\par
98.19,203.98\par
98.28,202.74\par
98.39,201.30\par
98.48,122.24\par
98.59,12.90\par
98.69,\par
\par
}
 
