{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4379\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c225\'c8\'d5\par
240.4\par
0\par
75.4\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.72\par
19.30,196.43\par
19.41,196.77\par
19.50,197.05\par
19.61,197.27\par
19.70,197.63\par
19.80,198.09\par
19.89,198.55\par
20.00,199.20\par
20.09,199.54\par
20.20,199.82\par
20.30,200.11\par
20.39,200.38\par
20.50,200.37\par
20.59,200.40\par
20.70,200.46\par
20.80,200.62\par
20.90,200.89\par
21.00,201.34\par
21.09,201.87\par
21.20,202.11\par
21.29,202.40\par
21.40,203.00\par
21.50,203.41\par
21.59,203.77\par
21.70,204.11\par
21.81,204.40\par
21.90,204.40\par
22.00,204.41\par
22.10,204.43\par
22.20,204.42\par
22.31,204.49\par
22.40,204.65\par
22.50,205.03\par
22.60,205.39\par
22.70,205.86\par
22.81,206.22\par
22.90,206.64\par
23.01,207.16\par
23.10,207.61\par
23.20,207.93\par
23.31,208.27\par
23.40,208.56\par
23.51,208.82\par
23.60,208.81\par
23.70,208.81\par
23.81,208.85\par
23.90,208.85\par
24.01,208.92\par
24.10,209.07\par
24.20,209.42\par
24.30,209.75\par
24.40,210.21\par
24.51,210.53\par
24.60,210.82\par
24.71,211.36\par
24.80,211.79\par
24.90,212.08\par
25.01,212.38\par
25.10,212.66\par
25.21,212.90\par
25.30,213.13\par
25.40,213.10\par
25.51,213.09\par
25.60,213.16\par
25.71,213.26\par
25.80,213.48\par
25.91,213.72\par
26.00,214.08\par
26.10,214.48\par
26.21,214.78\par
26.30,214.99\par
26.41,215.03\par
26.50,215.37\par
26.60,215.30\par
26.71,215.20\par
26.80,215.28\par
26.91,215.42\par
27.00,215.72\par
27.10,216.01\par
27.21,216.39\par
27.30,216.60\par
27.41,216.87\par
27.50,217.33\par
27.60,217.69\par
27.69,217.94\par
27.80,218.19\par
27.89,218.39\par
28.00,218.58\par
28.10,218.78\par
28.20,218.96\par
28.30,218.94\par
28.39,218.92\par
28.50,218.98\par
28.60,219.01\par
28.70,219.05\par
28.80,219.25\par
28.89,219.59\par
29.00,219.97\par
29.09,220.25\par
29.20,220.53\par
29.30,220.52\par
29.41,220.52\par
29.50,220.60\par
29.59,220.69\par
29.70,220.89\par
29.80,221.08\par
29.90,221.36\par
30.00,221.66\par
30.09,221.89\par
30.20,222.14\par
30.30,222.36\par
30.40,222.34\par
30.50,222.32\par
30.61,222.32\par
30.70,222.29\par
30.80,222.36\par
30.90,222.47\par
31.00,222.73\par
31.11,222.95\par
31.20,223.26\par
31.29,223.60\par
31.40,223.83\par
31.50,224.06\par
31.61,224.28\par
31.70,224.44\par
31.81,224.40\par
31.90,224.35\par
32.00,224.40\par
32.10,224.47\par
32.20,224.64\par
32.31,224.81\par
32.40,225.04\par
32.50,225.30\par
32.60,225.49\par
32.70,225.70\par
32.81,225.88\par
32.90,226.02\par
33.01,226.19\par
33.10,226.34\par
33.20,226.33\par
33.31,226.28\par
33.40,226.30\par
33.51,226.20\par
33.60,226.06\par
33.70,226.13\par
33.80,226.26\par
33.90,226.52\par
34.01,226.76\par
34.10,227.07\par
34.21,227.39\par
34.30,227.61\par
34.40,227.82\par
34.51,228.01\par
34.60,228.13\par
34.71,228.24\par
34.80,228.19\par
34.90,228.18\par
35.01,228.23\par
35.10,228.30\par
35.21,228.45\par
35.30,228.58\par
35.41,228.78\par
35.51,229.01\par
35.60,229.17\par
35.71,229.33\par
35.80,229.49\par
35.91,229.46\par
36.00,229.42\par
36.10,229.46\par
36.21,229.52\par
36.30,229.65\par
36.41,229.76\par
36.50,229.95\par
36.61,230.16\par
36.71,230.31\par
36.80,230.48\par
36.91,230.62\par
37.00,230.71\par
37.11,230.82\par
37.21,230.94\par
37.30,231.04\par
37.41,231.13\par
37.50,231.19\par
37.61,231.13\par
37.70,231.10\par
37.82,230.89\par
37.91,230.46\par
38.00,230.48\par
38.11,230.61\par
38.20,230.90\par
38.31,231.15\par
38.41,231.46\par
38.50,231.75\par
38.60,231.74\par
38.70,231.78\par
38.80,231.85\par
38.91,232.00\par
39.00,232.13\par
39.09,232.31\par
39.20,232.50\par
39.30,232.64\par
39.41,232.78\par
39.50,232.90\par
39.59,232.99\par
39.70,233.08\par
39.80,233.16\par
39.90,233.24\par
40.00,233.18\par
40.11,233.12\par
40.20,233.14\par
40.30,233.19\par
40.40,233.31\par
40.50,233.41\par
40.61,233.55\par
40.70,233.71\par
40.79,233.83\par
40.90,233.94\par
41.00,234.04\par
41.11,234.00\par
41.20,233.97\par
41.31,233.99\par
41.40,234.00\par
41.50,233.82\par
41.60,233.74\par
41.70,233.80\par
41.81,233.89\par
41.90,234.07\par
42.01,234.23\par
42.10,234.29\par
42.20,234.29\par
42.31,234.55\par
42.40,234.82\par
42.51,234.98\par
42.60,235.08\par
42.70,235.14\par
42.81,235.20\par
42.90,235.23\par
43.01,235.20\par
43.10,235.17\par
43.20,235.19\par
43.31,235.23\par
43.40,235.31\par
43.51,235.39\par
43.60,235.48\par
43.71,235.48\par
43.80,235.46\par
43.90,235.49\par
44.01,235.53\par
44.10,235.62\par
44.21,235.70\par
44.30,235.71\par
44.40,235.70\par
44.51,235.73\par
44.60,235.78\par
44.71,235.88\par
44.80,235.96\par
44.90,235.96\par
45.01,235.95\par
45.10,235.99\par
45.21,236.04\par
45.30,236.13\par
45.41,236.21\par
45.51,236.19\par
45.60,236.18\par
45.71,236.23\par
45.80,236.28\par
45.91,236.38\par
46.00,236.47\par
46.11,236.46\par
46.21,236.45\par
46.30,236.49\par
46.41,236.54\par
46.50,236.64\par
46.61,236.73\par
46.71,236.78\par
46.80,236.75\par
46.91,236.76\par
47.00,236.81\par
47.11,236.91\par
47.21,236.99\par
47.30,237.08\par
47.41,237.06\par
47.50,237.04\par
47.61,237.05\par
47.70,236.92\par
47.81,236.86\par
47.91,236.88\par
48.00,236.92\par
48.11,237.08\par
48.20,237.22\par
48.31,237.39\par
48.41,237.55\par
48.52,237.64\par
48.61,237.73\par
48.70,237.73\par
48.81,237.68\par
48.91,237.68\par
49.02,237.71\par
49.11,237.74\par
49.20,237.80\par
49.31,237.86\par
49.41,237.95\par
49.52,238.03\par
49.61,238.09\par
49.72,238.07\par
49.81,238.03\par
49.90,238.04\par
50.01,238.07\par
50.11,238.14\par
50.22,238.21\par
50.31,238.30\par
50.40,238.40\par
50.51,238.46\par
50.61,238.52\par
50.72,238.56\par
50.81,238.60\par
50.92,238.64\par
51.00,238.67\par
51.11,238.71\par
51.20,238.75\par
51.31,238.79\par
51.42,238.77\par
51.51,238.70\par
51.60,238.67\par
51.71,238.71\par
51.81,238.74\par
51.92,238.80\par
52.01,238.86\par
52.10,238.93\par
52.21,239.01\par
52.31,239.06\par
52.42,238.78\par
52.51,238.47\par
52.60,238.46\par
52.71,238.54\par
52.81,238.56\par
52.92,238.61\par
53.01,238.77\par
53.12,238.99\par
53.21,239.19\par
53.31,239.29\par
53.42,239.38\par
53.51,239.42\par
53.62,239.45\par
53.71,239.48\par
53.80,239.50\par
53.91,239.53\par
54.01,239.55\par
54.12,239.57\par
54.21,239.60\par
54.30,239.62\par
54.41,239.64\par
54.51,239.66\par
54.62,239.66\par
54.71,239.68\par
54.82,239.72\par
54.91,239.73\par
55.01,239.75\par
55.12,239.68\par
55.21,239.62\par
55.32,239.63\par
55.41,239.65\par
55.50,239.70\par
55.61,239.75\par
55.71,239.80\par
55.82,239.86\par
55.91,239.90\par
56.02,239.92\par
56.11,239.94\par
56.21,239.96\par
56.32,239.97\par
56.41,239.97\par
56.52,239.99\par
56.61,240.01\par
56.71,240.02\par
56.82,240.04\par
56.91,240.05\par
57.02,240.06\par
57.11,240.07\par
57.21,240.07\par
57.32,240.09\par
57.41,240.10\par
57.52,240.11\par
57.61,240.10\par
57.70,240.01\par
57.81,239.94\par
57.91,239.96\par
58.02,239.99\par
58.11,240.04\par
58.20,240.08\par
58.31,240.13\par
58.41,240.16\par
58.52,240.20\par
58.61,240.22\par
58.70,240.23\par
58.81,240.24\par
58.91,240.25\par
59.02,240.26\par
59.11,240.26\par
59.22,240.27\par
59.31,240.28\par
59.42,240.28\par
59.51,240.29\par
59.61,240.30\par
59.70,240.30\par
59.81,240.30\par
59.90,240.30\par
60.00,240.24\par
60.11,240.15\par
60.20,240.15\par
60.31,240.17\par
60.40,240.19\par
60.51,240.23\par
60.61,240.26\par
60.70,240.30\par
60.81,240.33\par
60.90,240.35\par
61.01,240.36\par
61.11,240.37\par
61.20,240.37\par
61.31,240.38\par
61.40,240.38\par
61.51,240.38\par
61.60,240.38\par
61.71,240.38\par
61.81,240.37\par
61.90,240.36\par
62.01,240.36\par
62.10,240.36\par
62.21,240.35\par
62.31,240.34\par
62.40,240.34\par
62.51,240.33\par
62.60,240.32\par
62.71,240.30\par
62.81,240.29\par
62.92,240.28\par
63.01,240.28\par
63.10,240.27\par
63.21,240.26\par
63.30,240.25\par
63.41,240.23\par
63.51,240.22\par
63.60,239.40\par
63.71,239.29\par
63.80,239.39\par
63.91,239.49\par
64.01,239.66\par
64.12,239.79\par
64.21,239.93\par
64.30,240.03\par
64.41,240.07\par
64.51,240.08\par
64.62,240.08\par
64.71,240.07\par
64.80,240.07\par
64.91,240.07\par
65.01,240.05\par
65.12,240.04\par
65.21,240.02\par
65.32,239.99\par
65.41,239.96\par
65.50,239.94\par
65.61,239.91\par
65.71,239.88\par
65.82,239.85\par
65.91,239.82\par
66.02,239.79\par
66.11,239.77\par
66.21,239.72\par
66.32,239.68\par
66.41,239.66\par
66.52,239.62\par
66.61,239.59\par
66.71,239.55\par
66.82,239.50\par
66.91,239.48\par
67.02,239.44\par
67.11,239.38\par
67.22,239.33\par
67.31,239.28\par
67.41,239.25\par
67.52,239.20\par
67.61,239.15\par
67.72,239.10\par
67.81,239.05\par
67.91,238.98\par
68.02,238.92\par
68.11,238.87\par
68.22,238.81\par
68.31,238.74\par
68.41,238.67\par
68.52,238.60\par
68.61,238.52\par
68.72,238.43\par
68.81,238.34\par
68.92,238.23\par
69.02,238.13\par
69.11,238.03\par
69.22,237.93\par
69.31,237.82\par
69.42,237.69\par
69.51,237.56\par
69.61,237.43\par
69.72,237.26\par
69.81,237.10\par
69.92,236.92\par
70.01,236.76\par
70.12,236.57\par
70.22,236.36\par
70.31,236.15\par
70.42,235.91\par
70.51,235.65\par
70.62,235.39\par
70.72,235.12\par
70.82,234.80\par
70.92,234.49\par
71.01,234.19\par
71.12,233.83\par
71.21,233.45\par
71.32,233.07\par
71.42,232.69\par
71.51,232.25\par
71.62,231.79\par
71.71,231.31\par
71.82,230.88\par
71.92,230.39\par
72.01,229.86\par
72.12,229.37\par
72.21,228.83\par
72.32,228.25\par
72.42,227.66\par
72.52,227.10\par
72.62,226.47\par
72.71,225.84\par
72.82,225.26\par
72.92,224.59\par
73.02,223.91\par
73.10,223.29\par
73.21,222.57\par
73.30,221.83\par
73.41,221.07\par
73.51,220.39\par
73.62,219.61\par
73.71,218.82\par
73.80,218.09\par
73.91,217.25\par
74.01,216.37\par
74.12,215.46\par
74.21,214.59\par
74.30,213.57\par
74.41,212.47\par
74.51,211.32\par
74.62,210.21\par
74.71,208.80\par
74.80,207.18\par
74.91,205.52\par
75.00,203.37\par
75.12,200.77\par
75.21,196.22\par
75.32,100.12\par
75.41,11.27\par
75.50,\par
\par
}
 
