{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4243\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c224\'c8\'d5\par
242.5\par
177.3\par
138.2\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.15\par
14.35,139.10\par
14.46,140.76\par
14.56,142.40\par
14.65,144.03\par
14.76,145.47\par
14.85,147.03\par
14.96,148.56\par
15.06,150.02\par
15.16,151.65\par
15.26,153.28\par
15.35,154.92\par
15.46,156.40\par
15.55,158.03\par
15.66,159.02\par
15.76,160.48\par
15.85,162.81\par
15.96,164.74\par
16.05,166.61\par
16.16,168.28\par
16.26,170.09\par
16.36,171.83\par
16.46,173.34\par
16.55,174.89\par
16.66,176.31\par
16.76,177.50\par
16.86,177.92\par
16.96,177.86\par
17.05,177.79\par
17.16,177.76\par
17.25,177.84\par
17.36,178.01\par
17.46,178.31\par
17.57,178.43\par
17.66,178.36\par
17.75,178.12\par
17.86,177.72\par
17.96,177.54\par
18.06,177.44\par
18.16,177.42\par
18.25,177.44\par
18.36,177.45\par
18.46,177.41\par
18.56,177.36\par
18.66,177.33\par
18.77,177.34\par
18.86,177.34\par
18.96,177.36\par
19.06,177.37\par
19.16,177.40\par
19.27,177.53\par
19.36,177.63\par
19.45,177.61\par
19.56,177.55\par
19.66,177.40\par
19.77,177.33\par
19.86,177.29\par
19.97,177.21\par
20.06,177.14\par
20.16,177.15\par
20.26,177.16\par
20.36,177.15\par
20.47,177.14\par
20.56,177.12\par
20.66,177.09\par
20.76,177.10\par
20.86,177.12\par
20.97,177.10\par
21.06,177.09\par
21.15,177.14\par
21.26,177.20\par
21.36,177.28\par
21.47,177.35\par
21.56,177.41\par
21.67,177.48\par
21.76,177.63\par
21.86,177.75\par
21.96,177.72\par
22.06,177.66\par
22.17,177.65\par
22.26,177.69\par
22.36,177.72\par
22.46,177.70\par
22.56,177.65\par
22.65,177.33\par
22.76,176.83\par
22.86,176.73\par
22.96,176.96\par
23.06,177.32\par
23.17,178.25\par
23.26,179.13\par
23.37,180.31\par
23.46,181.47\par
23.56,182.24\par
23.65,182.92\par
23.76,183.45\par
23.85,183.83\par
23.96,184.22\par
24.06,184.55\par
24.15,184.83\par
24.26,185.11\par
24.35,185.34\par
24.46,185.48\par
24.56,185.83\par
24.65,186.29\par
24.76,186.65\par
24.85,186.98\par
24.96,187.36\par
25.05,187.68\par
25.16,188.03\par
25.26,188.38\par
25.35,188.70\par
25.46,189.04\par
25.55,189.40\par
25.66,189.76\par
25.76,190.07\par
25.85,190.42\par
25.96,190.77\par
26.05,191.07\par
26.16,191.41\par
26.26,191.75\par
26.36,192.09\par
26.46,192.41\par
26.55,192.74\par
26.66,193.07\par
26.76,193.39\par
26.86,193.69\par
26.96,194.02\par
27.05,194.35\par
27.16,194.64\par
27.25,194.97\par
27.36,195.29\par
27.46,195.58\par
27.57,195.87\par
27.66,196.20\par
27.75,196.48\par
27.86,196.75\par
27.96,197.09\par
28.06,197.41\par
28.16,197.72\par
28.25,198.00\par
28.36,198.28\par
28.46,198.59\par
28.56,198.84\par
28.66,198.99\par
28.77,199.36\par
28.86,199.74\par
28.95,199.96\par
29.06,200.23\par
29.16,200.60\par
29.27,200.86\par
29.36,201.14\par
29.47,201.46\par
29.56,201.71\par
29.66,201.97\par
29.76,202.24\par
29.86,202.50\par
29.97,202.77\par
30.06,202.99\par
30.16,203.25\par
30.26,203.48\par
30.36,203.69\par
30.47,203.93\par
30.56,204.14\par
30.67,204.33\par
30.76,204.48\par
30.86,204.67\par
30.97,204.83\par
31.06,204.95\par
31.17,205.11\par
31.26,205.25\par
31.36,205.38\par
31.47,205.48\par
31.56,205.64\par
31.67,205.85\par
31.76,206.06\par
31.86,206.28\par
31.96,206.50\par
32.06,206.72\par
32.17,206.88\par
32.26,207.07\par
32.37,207.35\par
32.46,207.59\par
32.56,207.85\par
32.67,208.12\par
32.76,208.36\par
32.87,208.58\par
32.96,208.81\par
33.07,209.04\par
33.17,209.25\par
33.26,209.43\par
33.37,209.63\par
33.46,209.82\par
33.57,210.01\par
33.67,210.25\par
33.76,210.46\par
33.87,210.66\par
33.96,210.83\par
34.07,211.03\par
34.16,211.24\par
34.27,211.43\par
34.37,211.64\par
34.46,211.86\par
34.57,212.07\par
34.66,212.25\par
34.77,212.34\par
34.87,212.34\par
34.98,212.57\par
35.07,212.97\par
35.16,213.20\par
35.27,213.40\par
35.37,213.56\par
35.48,213.78\par
35.57,213.99\par
35.66,214.15\par
35.77,214.35\par
35.86,214.55\par
35.97,214.75\par
36.07,214.94\par
36.16,215.15\par
36.27,215.34\par
36.36,215.50\par
36.47,215.68\par
36.57,215.86\par
36.68,216.04\par
36.77,216.20\par
36.86,216.38\par
36.97,216.56\par
37.07,216.74\par
37.18,216.91\par
37.27,217.11\par
37.36,217.29\par
37.47,217.46\par
37.57,217.65\par
37.66,217.82\par
37.77,218.02\par
37.86,218.20\par
37.96,218.40\par
38.06,218.58\par
38.16,218.73\par
38.27,218.90\par
38.36,219.09\par
38.47,219.27\par
38.56,219.43\par
38.66,219.59\par
38.77,219.75\par
38.86,219.90\par
38.97,220.07\par
39.06,220.24\par
39.17,220.41\par
39.27,220.57\par
39.36,220.74\par
39.47,220.93\par
39.56,221.09\par
39.67,221.26\par
39.76,221.44\par
39.86,221.62\par
39.97,221.77\par
40.06,221.95\par
40.17,222.12\par
40.26,222.29\par
40.37,222.43\par
40.47,222.60\par
40.56,222.75\par
40.67,222.88\par
40.76,223.04\par
40.87,223.21\par
40.97,223.36\par
41.06,223.49\par
41.17,223.66\par
41.26,223.82\par
41.37,223.94\par
41.47,224.06\par
41.58,224.23\par
41.67,224.40\par
41.76,224.52\par
41.87,224.50\par
41.96,224.50\par
42.07,224.50\par
42.17,224.50\par
42.26,224.55\par
42.37,224.64\par
42.46,224.84\par
42.57,225.03\par
42.67,225.30\par
42.78,225.59\par
42.87,225.80\par
42.96,226.03\par
43.07,226.24\par
43.17,226.35\par
43.28,226.48\par
43.37,226.69\par
43.46,226.84\par
43.57,226.89\par
43.66,226.88\par
43.77,226.90\par
43.87,226.95\par
43.98,227.06\par
44.07,227.18\par
44.16,227.38\par
44.27,227.55\par
44.37,227.55\par
44.48,227.58\par
44.57,227.65\par
44.66,227.80\par
44.77,227.95\par
44.87,228.19\par
44.98,228.43\par
45.07,228.61\par
45.18,228.81\par
45.27,228.98\par
45.37,229.11\par
45.48,229.25\par
45.57,229.39\par
45.68,229.49\par
45.77,229.61\par
45.86,229.73\par
45.97,229.84\par
46.07,229.95\par
46.18,230.08\par
46.27,230.21\par
46.38,230.29\par
46.47,230.39\par
46.57,230.52\par
46.68,230.63\par
46.77,230.68\par
46.88,230.67\par
46.97,230.67\par
47.07,230.71\par
47.18,230.80\par
47.27,230.90\par
47.38,231.05\par
47.47,231.23\par
47.58,231.36\par
47.67,231.34\par
47.77,231.32\par
47.88,231.36\par
47.97,231.42\par
48.08,231.55\par
48.17,231.68\par
48.27,231.86\par
48.38,232.07\par
48.47,232.21\par
48.56,232.37\par
48.67,232.52\par
48.77,232.63\par
48.86,232.71\par
48.97,232.41\par
49.06,232.16\par
49.17,232.12\par
49.27,232.16\par
49.38,232.24\par
49.47,232.47\par
49.56,232.68\par
49.67,232.95\par
49.76,233.22\par
49.87,233.41\par
49.97,233.49\par
50.06,233.47\par
50.17,233.50\par
50.26,233.55\par
50.37,233.66\par
50.47,233.77\par
50.56,233.93\par
50.67,234.09\par
50.76,234.21\par
50.87,234.34\par
50.97,234.45\par
51.08,234.54\par
51.17,234.63\par
51.26,234.71\par
51.37,234.79\par
51.46,234.88\par
51.57,234.95\par
51.67,235.02\par
51.76,235.09\par
51.87,235.18\par
51.96,235.25\par
52.07,235.29\par
52.17,235.35\par
52.28,235.45\par
52.37,235.52\par
52.46,235.55\par
52.57,235.62\par
52.67,235.72\par
52.78,235.74\par
52.87,235.74\par
52.96,235.75\par
53.07,235.78\par
53.17,235.83\par
53.28,235.88\par
53.37,235.96\par
53.48,236.04\par
53.57,236.02\par
53.66,236.01\par
53.77,236.05\par
53.87,236.10\par
53.98,236.20\par
54.07,236.28\par
54.16,236.40\par
54.27,236.52\par
54.37,236.61\par
54.48,236.70\par
54.57,236.76\par
54.68,236.83\par
54.77,236.89\par
54.87,236.93\par
54.98,236.98\par
55.07,237.04\par
55.18,237.06\par
55.27,237.10\par
55.36,237.16\par
55.47,237.18\par
55.57,237.23\par
55.68,237.28\par
55.77,237.32\par
55.88,237.37\par
55.97,237.40\par
56.07,237.44\par
56.18,237.47\par
56.27,237.45\par
56.38,237.43\par
56.47,237.46\par
56.57,237.49\par
56.68,237.35\par
56.77,237.03\par
56.88,236.87\par
56.97,236.91\par
57.08,237.01\par
57.18,237.26\par
57.27,237.47\par
57.38,237.72\par
57.47,237.95\par
57.58,238.09\par
57.67,238.18\par
57.77,238.23\par
57.88,238.28\par
57.97,238.30\par
58.08,238.32\par
58.17,238.35\par
58.28,238.36\par
58.38,238.36\par
58.47,238.35\par
58.58,238.34\par
58.67,238.36\par
58.78,238.38\par
58.88,238.39\par
58.97,238.41\par
59.08,238.49\par
59.17,238.54\par
59.28,238.60\par
59.37,238.63\par
59.48,238.67\par
59.58,238.71\par
59.67,238.73\par
59.78,238.75\par
59.87,238.76\par
59.98,238.77\par
60.08,238.78\par
60.19,238.80\par
60.28,238.80\par
60.37,238.83\par
60.48,238.87\par
60.58,238.87\par
60.68,238.87\par
60.78,238.84\par
60.87,238.76\par
60.98,238.67\par
61.08,238.68\par
61.18,238.72\par
61.28,238.82\par
61.37,238.89\par
61.48,238.97\par
61.57,239.08\par
61.68,239.06\par
61.78,239.03\par
61.89,239.06\par
61.98,239.09\par
62.07,239.17\par
62.18,239.24\par
62.28,239.35\par
62.38,239.47\par
62.48,239.56\par
62.59,239.64\par
62.68,239.69\par
62.78,239.75\par
62.88,239.79\par
62.98,239.83\par
63.09,239.89\par
63.18,239.96\par
63.27,240.02\par
63.38,240.07\par
63.48,240.10\par
63.59,240.14\par
63.68,240.17\par
63.77,240.21\par
63.88,240.24\par
63.98,240.28\par
64.09,240.32\par
64.18,240.36\par
64.29,240.36\par
64.38,240.34\par
64.48,240.33\par
64.58,240.35\par
64.68,240.37\par
64.79,240.43\par
64.88,240.47\par
64.98,240.53\par
65.07,240.54\par
65.18,240.52\par
65.27,240.53\par
65.38,240.55\par
65.47,240.62\par
65.58,240.67\par
65.68,240.74\par
65.77,240.80\par
65.88,240.85\par
65.97,240.89\par
66.08,240.92\par
66.18,240.91\par
66.28,240.87\par
66.38,240.87\par
66.47,240.90\par
66.58,240.92\par
66.68,240.97\par
66.78,241.02\par
66.88,241.07\par
66.97,241.14\par
67.08,241.18\par
67.18,241.21\par
67.28,241.24\par
67.38,241.26\par
67.47,241.28\par
67.58,241.31\par
67.67,241.33\par
67.78,241.35\par
67.88,241.38\par
67.99,241.39\par
68.08,241.42\par
68.17,241.44\par
68.28,241.45\par
68.38,241.48\par
68.48,241.50\par
68.58,241.51\par
68.67,241.54\par
68.78,241.56\par
68.88,241.58\par
68.98,241.60\par
69.08,241.61\par
69.19,241.61\par
69.28,241.63\par
69.37,241.66\par
69.48,241.68\par
69.58,241.69\par
69.69,241.66\par
69.78,241.60\par
69.87,241.57\par
69.98,241.59\par
70.08,241.62\par
70.18,241.66\par
70.28,241.58\par
70.39,241.44\par
70.48,241.43\par
70.58,241.46\par
70.68,241.50\par
70.78,241.59\par
70.89,241.67\par
70.98,241.76\par
71.08,241.85\par
71.18,241.90\par
71.28,241.94\par
71.39,241.95\par
71.48,241.97\par
71.59,241.99\par
71.68,241.99\par
71.78,242.00\par
71.89,242.02\par
71.98,242.03\par
72.09,242.05\par
72.18,242.06\par
72.29,242.06\par
72.38,242.08\par
72.48,242.09\par
72.59,242.09\par
72.68,242.10\par
72.79,242.12\par
72.88,242.13\par
72.98,242.15\par
73.09,242.15\par
73.18,242.15\par
73.29,242.15\par
73.38,242.15\par
73.48,242.16\par
73.59,242.14\par
73.68,242.08\par
73.79,242.04\par
73.88,242.06\par
73.99,242.08\par
74.08,242.12\par
74.18,242.16\par
74.29,242.19\par
74.38,242.22\par
74.49,242.23\par
74.58,242.25\par
74.69,242.26\par
74.79,242.27\par
74.88,242.27\par
74.99,242.27\par
75.08,242.27\par
75.19,242.27\par
75.29,242.27\par
75.38,242.28\par
75.49,242.28\par
75.58,242.28\par
75.69,242.28\par
75.79,242.29\par
75.88,242.29\par
75.99,242.29\par
76.08,242.29\par
76.19,242.29\par
76.28,242.29\par
76.39,242.30\par
76.49,242.30\par
76.58,242.30\par
76.68,242.31\par
76.78,242.31\par
76.89,242.32\par
76.99,242.33\par
77.10,242.33\par
77.19,242.34\par
77.28,242.34\par
77.39,242.34\par
77.49,242.34\par
77.58,242.35\par
77.67,242.35\par
77.78,242.36\par
77.88,242.36\par
77.98,242.36\par
78.08,242.36\par
78.17,242.36\par
78.28,242.36\par
78.38,242.36\par
78.48,242.36\par
78.58,242.37\par
78.69,242.37\par
78.78,242.37\par
78.88,242.38\par
78.98,242.38\par
79.08,242.37\par
79.19,242.30\par
79.28,242.14\par
79.37,242.16\par
79.48,242.19\par
79.58,242.24\par
79.69,242.27\par
79.78,242.01\par
79.89,241.56\par
79.98,241.26\par
80.08,241.34\par
80.18,241.46\par
80.28,241.71\par
80.39,241.89\par
80.48,242.11\par
80.58,242.29\par
80.68,242.38\par
80.78,242.43\par
80.89,242.45\par
80.98,242.46\par
81.09,242.46\par
81.18,242.46\par
81.28,242.46\par
81.39,242.46\par
81.48,242.45\par
81.59,242.45\par
81.68,242.44\par
81.79,242.44\par
81.88,242.44\par
81.98,242.43\par
82.09,242.43\par
82.18,242.42\par
82.29,242.41\par
82.38,242.41\par
82.48,242.40\par
82.59,242.40\par
82.68,242.40\par
82.79,242.40\par
82.88,242.40\par
82.99,242.39\par
83.09,242.39\par
83.18,242.39\par
83.29,242.39\par
83.38,242.39\par
83.49,242.38\par
83.59,242.38\par
83.68,242.37\par
83.79,242.36\par
83.88,242.34\par
83.99,242.33\par
84.08,242.32\par
84.19,242.31\par
84.29,242.30\par
84.38,242.29\par
84.49,242.28\par
84.58,242.27\par
84.69,242.26\par
84.79,242.24\par
84.88,242.24\par
84.99,242.24\par
85.08,242.23\par
85.19,242.23\par
85.29,242.21\par
85.40,242.21\par
85.49,242.21\par
85.58,242.18\par
85.69,242.17\par
85.78,242.17\par
85.90,242.17\par
85.99,242.17\par
86.08,242.17\par
86.19,242.16\par
86.28,242.16\par
86.39,242.15\par
86.49,242.14\par
86.58,242.12\par
86.69,242.11\par
86.78,242.10\par
86.89,242.08\par
86.99,242.06\par
87.10,242.04\par
87.19,242.02\par
87.28,242.00\par
87.39,241.98\par
87.49,241.98\par
87.60,241.81\par
87.69,241.19\par
87.80,241.22\par
87.89,241.30\par
87.98,241.46\par
88.09,241.57\par
88.19,241.69\par
88.30,241.79\par
88.39,241.83\par
88.48,241.84\par
88.59,241.84\par
88.69,241.84\par
88.80,241.84\par
88.89,241.83\par
89.00,241.81\par
89.09,241.80\par
89.19,241.78\par
89.30,241.76\par
89.39,241.73\par
89.50,241.71\par
89.59,241.68\par
89.68,241.67\par
89.80,241.65\par
89.89,241.62\par
90.00,241.61\par
90.09,241.58\par
90.18,241.55\par
90.29,241.53\par
90.39,241.50\par
90.50,241.47\par
90.59,241.45\par
90.70,241.43\par
90.79,241.41\par
90.89,241.40\par
91.00,241.37\par
91.09,241.35\par
91.20,241.33\par
91.29,241.31\par
91.40,241.29\par
91.50,241.25\par
91.59,241.22\par
91.70,241.22\par
91.79,241.19\par
91.90,241.15\par
91.99,241.13\par
92.09,241.10\par
92.20,241.07\par
92.29,241.05\par
92.40,241.04\par
92.49,241.01\par
92.60,240.97\par
92.70,240.93\par
92.79,240.91\par
92.90,240.89\par
92.99,240.84\par
93.10,240.82\par
93.20,240.79\par
93.29,240.74\par
93.40,240.71\par
93.49,240.68\par
93.60,240.64\par
93.70,240.60\par
93.80,240.56\par
93.90,240.51\par
93.99,240.48\par
94.10,240.45\par
94.19,240.40\par
94.30,240.35\par
94.38,240.29\par
94.49,240.25\par
94.58,240.20\par
94.69,240.14\par
94.80,240.09\par
94.90,240.05\par
95.00,239.97\par
95.10,239.90\par
95.19,239.84\par
95.30,239.76\par
95.40,239.69\par
95.49,239.62\par
95.58,239.56\par
95.69,239.49\par
95.78,239.40\par
95.89,239.32\par
95.99,239.23\par
96.08,239.12\par
96.19,239.00\par
96.28,238.91\par
96.39,238.81\par
96.49,238.71\par
96.60,238.59\par
96.69,238.44\par
96.78,238.31\par
96.89,238.16\par
96.99,238.02\par
97.10,237.84\par
97.20,237.67\par
97.30,237.48\par
97.39,237.29\par
97.49,237.08\par
97.60,236.86\par
97.69,236.64\par
97.80,236.38\par
97.89,236.10\par
97.98,235.82\par
98.09,235.55\par
98.19,235.22\par
98.30,234.89\par
98.39,234.57\par
98.48,234.18\par
98.59,233.79\par
98.69,233.38\par
98.80,232.99\par
98.89,232.56\par
99.00,232.10\par
99.09,231.66\par
99.19,231.17\par
99.30,230.66\par
99.39,230.12\par
99.50,229.63\par
99.59,229.08\par
99.70,228.51\par
99.79,227.98\par
99.89,227.37\par
100.00,226.75\par
100.09,226.12\par
100.20,225.52\par
100.29,224.87\par
100.39,224.20\par
100.50,223.59\par
100.59,222.89\par
100.70,222.17\par
100.79,221.44\par
100.90,220.78\par
101.00,220.01\par
101.09,219.23\par
101.20,218.44\par
101.29,217.72\par
101.40,216.89\par
101.50,216.04\par
101.59,215.25\par
101.70,214.37\par
101.79,213.44\par
101.90,212.49\par
101.99,211.63\par
102.10,210.61\par
102.20,209.54\par
102.29,208.52\par
102.40,207.35\par
102.49,206.12\par
102.60,204.78\par
102.70,203.46\par
102.80,201.85\par
102.90,200.08\par
102.99,198.23\par
103.10,195.81\par
103.20,191.98\par
103.30,87.76\par
103.40,10.93\par
103.49,10.93\par
103.60,10.94\par
103.69,10.94\par
103.80,10.94\par
103.90,10.95\par
103.99,10.95\par
104.10,10.96\par
104.19,10.97\par
104.30,10.98\par
104.40,10.98\par
104.51,10.98\par
104.60,10.98\par
104.69,10.99\par
104.80,10.99\par
104.90,10.99\par
105.00,10.99\par
105.10,10.99\par
105.21,11.00\par
105.30,11.01\par
105.40,11.01\par
105.50,11.01\par
105.60,11.01\par
105.71,11.01\par
105.80,11.01\par
105.89,11.01\par
106.00,11.01\par
106.10,11.02\par
106.21,11.02\par
106.30,11.02\par
106.39,11.02\par
106.50,11.02\par
106.60,11.03\par
106.70,11.03\par
106.80,11.03\par
106.91,11.03\par
107.00,11.03\par
107.10,11.03\par
107.20,11.03\par
107.30,11.03\par
107.41,11.04\par
107.50,11.04\par
107.59,11.04\par
107.70,11.04\par
107.80,11.04\par
107.91,11.04\par
108.00,11.04\par
108.11,11.04\par
108.20,11.04\par
108.30,11.04\par
108.41,11.04\par
108.50,11.04\par
108.61,11.04\par
108.70,11.04\par
108.80,11.04\par
108.90,11.04\par
109.00,11.04\par
109.11,11.04\par
109.20,11.04\par
109.31,11.04\par
109.40,11.04\par
109.50,11.04\par
109.61,11.04\par
109.70,11.04\par
109.81,11.04\par
109.90,11.04\par
110.00,11.04\par
110.11,11.05\par
110.20,11.05\par
110.31,11.05\par
110.40,11.05\par
110.50,11.05\par
110.59,11.05\par
110.70,11.05\par
110.79,11.05\par
110.90,11.05\par
111.00,11.05\par
111.09,11.05\par
111.20,11.05\par
111.29,11.05\par
111.40,11.05\par
111.51,11.05\par
111.60,11.05\par
111.71,11.05\par
111.81,11.05\par
111.90,11.05\par
112.01,11.05\par
112.10,11.05\par
112.21,11.05\par
112.31,11.05\par
112.40,11.05\par
112.51,11.05\par
112.60,11.05\par
112.71,11.05\par
112.80,11.05\par
112.90,11.05\par
113.01,11.05\par
113.10,11.05\par
113.21,11.05\par
113.30,11.05\par
113.40,11.05\par
113.51,11.05\par
113.60,11.05\par
113.71,11.05\par
113.80,11.05\par
113.91,11.05\par
114.01,11.05\par
114.10,11.05\par
114.21,11.05\par
114.30,11.05\par
114.41,11.05\par
114.50,11.05\par
114.60,11.05\par
114.71,11.05\par
114.80,11.05\par
114.91,11.05\par
115.00,11.05\par
115.10,11.05\par
115.21,11.05\par
115.30,11.05\par
115.41,11.05\par
115.50,11.05\par
115.61,11.05\par
115.71,11.05\par
115.80,11.05\par
115.91,11.05\par
116.00,11.05\par
116.11,11.05\par
116.21,11.05\par
116.30,11.05\par
116.41,11.05\par
116.50,11.05\par
116.61,11.05\par
116.70,11.05\par
116.80,11.05\par
116.91,11.05\par
117.00,11.05\par
117.11,11.05\par
117.20,11.05\par
117.31,11.05\par
117.41,11.05\par
117.50,11.05\par
117.61,11.05\par
117.70,11.05\par
117.81,11.05\par
117.91,11.05\par
118.00,11.05\par
118.11,11.05\par
118.20,11.05\par
118.31,11.05\par
118.40,11.05\par
118.50,11.05\par
118.61,11.05\par
118.70,11.04\par
118.81,11.04\par
118.90,11.04\par
119.01,11.04\par
119.11,11.04\par
119.20,11.04\par
119.31,11.04\par
119.40,11.04\par
119.50,11.04\par
119.61,11.02\par
119.70,10.96\par
119.79,10.79\par
119.90,9.69\par
120.00,8.09\par
120.11,7.25\par
120.20,6.64\par
120.29,6.14\par
120.40,5.96\par
120.50,5.94\par
120.60,5.94\par
120.70,5.94\par
120.79,5.95\par
120.90,5.95\par
121.00,5.96\par
121.10,5.97\par
121.20,5.97\par
121.31,5.99\par
121.40,6.00\par
121.49,6.00\par
121.60,6.01\par
121.70,6.01\par
121.81,6.02\par
121.90,6.02\par
121.99,6.02\par
122.10,6.03\par
122.20,6.03\par
122.30,6.03\par
122.40,6.03\par
122.51,6.03\par
122.60,6.03\par
122.70,6.03\par
122.80,6.03\par
122.90,6.03\par
123.01,6.03\par
123.10,6.03\par
123.21,6.03\par
123.30,6.02\par
123.40,6.02\par
123.51,6.01\par
123.60,6.01\par
123.71,6.01\par
123.80,6.00\par
123.90,6.00\par
124.01,6.00\par
124.10,6.00\par
124.21,6.00\par
124.30,6.00\par
124.41,6.00\par
124.50,6.00\par
124.60,6.00\par
124.71,6.00\par
124.80,6.00\par
124.91,6.00\par
125.00,6.00\par
125.10,6.00\par
125.21,6.00\par
125.30,6.00\par
125.41,6.00\par
125.50,6.00\par
125.61,6.00\par
125.71,6.00\par
125.80,6.00\par
125.91,6.00\par
126.00,6.00\par
126.11,6.00\par
126.20,6.00\par
126.30,6.00\par
126.41,5.99\par
126.50,5.99\par
126.61,5.99\par
126.70,5.99\par
126.81,5.99\par
126.91,5.99\par
127.00,5.99\par
127.11,5.99\par
127.20,5.99\par
127.31,5.99\par
127.41,5.99\par
127.50,5.99\par
127.61,5.99\par
127.70,5.99\par
127.81,5.99\par
127.91,5.99\par
128.00,5.99\par
128.11,5.99\par
128.20,5.99\par
128.31,5.99\par
128.40,5.99\par
128.51,5.99\par
128.61,5.99\par
128.70,5.99\par
128.81,5.99\par
128.90,5.99\par
129.01,5.99\par
129.11,5.99\par
129.20,5.99\par
129.31,5.99\par
129.40,5.99\par
129.51,5.99\par
129.61,5.99\par
129.72,5.99\par
129.81,5.99\par
129.90,5.99\par
130.01,5.99\par
130.10,5.99\par
130.22,5.99\par
130.31,5.99\par
130.42,5.98\par
130.51,5.98\par
130.60,5.98\par
130.71,5.98\par
130.81,5.98\par
130.92,5.98\par
131.01,5.98\par
131.10,5.98\par
131.21,5.98\par
131.31,5.98\par
131.42,5.98\par
131.51,5.98\par
131.60,5.98\par
131.71,5.98\par
131.81,5.98\par
131.92,5.98\par
