{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0372\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c228\'c8\'d5\par
240.1\par
0\par
67.7\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.02\par
66.52,211.15\par
66.63,210.00\par
66.72,208.91\par
66.83,207.63\par
66.92,206.25\par
67.02,204.77\par
67.13,203.25\par
67.22,201.30\par
67.33,198.99\par
67.42,196.14\par
67.53,136.02\par
67.63,22.93\par
67.72,11.87\par
67.83,\par
\par
}
 
