{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B2916\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c214\'c8\'d5\par
243.9\par
0\par
65.7\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.45\par
7.10,163.55\par
7.21,165.93\par
7.30,168.54\par
7.41,171.08\par
7.50,173.53\par
7.60,175.60\par
7.71,177.61\par
7.80,178.77\par
7.91,178.65\par
8.00,178.39\par
8.11,177.99\par
8.21,177.75\par
8.30,177.25\par
8.41,176.64\par
8.50,176.58\par
8.61,176.62\par
8.70,176.66\par
8.80,176.73\par
8.91,176.72\par
9.00,176.70\par
9.11,176.72\par
9.20,176.72\par
9.31,176.68\par
9.41,176.64\par
9.50,176.67\par
9.61,176.75\par
9.70,176.91\par
9.81,177.02\par
9.91,177.21\par
10.00,177.48\par
10.11,177.71\par
10.20,177.79\par
10.31,177.61\par
10.41,177.43\par
10.52,177.43\par
10.61,177.53\par
10.70,178.21\par
10.81,179.07\par
10.90,180.31\par
11.01,181.64\par
11.11,182.53\par
11.20,183.28\par
11.31,183.75\par
11.40,184.02\par
11.51,184.06\par
11.61,184.05\par
11.70,184.03\par
11.81,183.99\par
11.90,183.95\par
12.01,183.86\par
12.11,183.57\par
12.22,183.09\par
12.31,182.48\par
12.40,181.80\par
12.51,181.59\par
12.60,181.46\par
12.71,181.46\par
12.81,181.50\par
12.90,181.50\par
13.01,181.45\par
13.10,181.32\par
13.21,181.00\par
13.31,180.74\par
13.40,180.81\par
13.53,181.01\par
13.62,181.48\par
13.71,182.18\par
13.82,183.44\par
13.92,184.85\par
14.02,185.87\par
14.12,186.84\par
14.21,187.65\par
14.31,188.15\par
14.42,188.69\par
14.52,189.20\par
14.62,189.62\par
14.71,190.01\par
14.80,190.45\par
14.91,190.88\par
15.01,191.30\par
15.12,191.68\par
15.21,192.09\par
15.30,192.49\par
15.41,192.34\par
15.52,192.18\par
15.62,192.11\par
15.72,192.21\par
15.82,192.42\par
15.91,192.91\par
16.02,193.39\par
16.12,194.07\par
16.21,194.85\par
16.32,195.42\par
16.41,196.03\par
16.52,196.60\par
16.61,197.01\par
16.72,197.48\par
16.82,197.94\par
16.91,198.33\par
17.00,198.67\par
17.11,199.04\par
17.21,199.41\par
17.32,199.78\par
17.41,200.13\par
17.52,200.49\par
17.63,200.73\par
17.72,200.51\par
17.82,200.31\par
17.91,200.24\par
18.02,200.38\par
18.11,200.60\par
18.21,201.08\par
18.32,201.54\par
18.41,202.20\par
18.52,202.93\par
18.63,203.45\par
18.72,204.00\par
18.81,204.51\par
18.91,204.90\par
19.02,205.29\par
19.11,205.70\par
19.22,206.03\par
19.31,206.38\par
19.42,206.67\par
19.53,207.00\par
19.62,207.32\par
19.72,207.65\par
19.83,207.93\par
19.92,208.26\par
20.02,208.18\par
20.11,207.94\par
20.22,207.61\par
20.31,207.62\par
20.42,207.81\par
20.53,208.29\par
20.62,208.73\par
20.73,209.35\par
20.81,210.02\par
20.92,210.51\par
21.01,211.00\par
21.12,211.45\par
21.22,211.79\par
21.31,212.16\par
21.42,212.49\par
21.53,212.80\par
21.62,213.09\par
21.72,213.37\par
21.82,213.65\par
21.92,213.95\par
22.01,214.22\par
22.12,214.52\par
22.22,214.77\par
22.32,214.76\par
22.43,214.80\par
22.53,214.87\par
22.62,214.69\par
22.73,214.58\par
22.82,214.59\par
22.92,214.69\par
23.03,215.13\par
23.12,215.56\par
23.23,216.15\par
23.32,216.77\par
23.43,217.21\par
23.52,217.65\par
23.63,218.04\par
23.73,218.32\par
23.82,218.62\par
23.93,218.94\par
24.02,219.21\par
24.13,219.43\par
24.23,219.68\par
24.34,219.93\par
24.43,220.18\par
24.52,220.40\par
24.62,220.64\par
24.73,220.88\par
24.82,221.12\par
24.91,221.33\par
25.02,221.55\par
25.13,221.80\par
25.23,222.03\par
25.34,222.22\par
25.43,222.44\par
25.54,222.69\par
25.62,222.61\par
25.72,222.51\par
25.82,222.56\par
25.93,222.52\par
26.04,222.32\par
26.13,222.32\par
26.22,222.49\par
26.33,222.69\par
26.43,223.10\par
26.52,223.46\par
26.63,223.93\par
26.72,224.43\par
26.82,224.78\par
26.93,225.12\par
27.04,225.41\par
27.13,225.64\par
27.22,225.89\par
27.32,225.83\par
27.42,225.76\par
27.52,225.81\par
27.63,225.91\par
27.72,226.13\par
27.82,226.35\par
27.94,226.66\par
28.03,227.01\par
28.13,227.27\par
28.22,227.54\par
28.33,227.80\par
28.42,227.99\par
28.52,228.18\par
28.63,228.39\par
28.72,228.56\par
28.83,228.70\par
28.92,228.87\par
29.03,228.86\par
29.13,228.77\par
29.22,228.78\par
29.33,228.78\par
29.42,228.66\par
29.53,228.68\par
29.62,228.81\par
29.72,229.10\par
29.83,229.36\par
29.92,229.71\par
30.03,230.07\par
30.12,230.31\par
30.23,230.54\par
30.33,230.74\par
30.42,230.84\par
30.53,230.77\par
30.62,230.75\par
30.73,230.82\par
30.83,230.90\par
30.92,231.09\par
31.03,231.27\par
31.12,231.52\par
31.23,231.79\par
31.32,232.00\par
31.43,232.21\par
31.53,232.42\par
31.62,232.57\par
31.73,232.74\par
31.82,232.90\par
31.93,233.03\par
32.03,233.16\par
32.12,233.29\par
32.23,233.42\par
32.32,233.56\par
32.43,233.68\par
32.53,233.68\par
32.64,233.56\par
32.74,233.51\par
32.82,233.58\par
32.93,233.67\par
33.03,233.86\par
33.14,234.04\par
33.23,234.28\par
33.32,234.54\par
33.43,234.73\par
33.52,234.93\par
33.63,235.10\par
33.74,235.23\par
33.84,235.38\par
33.93,235.52\par
34.02,235.63\par
34.13,235.74\par
34.23,235.86\par
34.34,235.97\par
34.44,236.07\par
34.54,236.18\par
34.65,236.29\par
34.73,236.40\par
34.84,236.51\par
34.93,236.62\par
35.04,236.71\par
35.13,236.82\par
35.22,236.91\par
35.34,237.03\par
35.44,237.15\par
35.54,237.26\par
35.63,237.34\par
35.72,237.23\par
35.83,237.07\par
35.93,236.71\par
36.04,235.77\par
36.13,235.17\par
36.24,235.38\par
36.35,235.68\par
36.44,236.24\par
36.54,236.70\par
36.64,237.25\par
36.74,237.75\par
36.85,238.04\par
36.93,238.28\par
37.04,238.45\par
37.14,238.55\par
37.24,238.66\par
37.33,238.74\par
37.44,238.84\par
37.53,238.93\par
37.63,239.00\par
37.74,239.08\par
37.83,239.16\par
37.94,239.26\par
38.05,239.33\par
38.14,239.40\par
38.25,239.47\par
38.33,239.56\par
38.44,239.62\par
38.53,239.69\par
38.64,239.76\par
38.74,239.83\par
38.83,239.89\par
38.94,239.95\par
39.05,240.02\par
39.14,240.02\par
39.25,239.86\par
39.34,239.74\par
39.44,239.80\par
39.53,239.87\par
39.64,240.01\par
39.75,240.14\par
39.84,240.30\par
39.95,240.47\par
40.05,240.58\par
40.14,240.69\par
40.25,240.79\par
40.34,240.86\par
40.45,240.92\par
40.54,240.98\par
40.65,241.05\par
40.75,241.11\par
40.84,241.16\par
40.95,241.22\par
41.04,241.28\par
41.15,241.34\par
41.23,241.40\par
41.34,241.46\par
41.45,241.52\par
41.54,241.56\par
41.65,241.62\par
41.75,241.67\par
41.86,241.73\par
41.95,241.77\par
42.04,241.82\par
42.14,241.86\par
42.24,241.90\par
42.36,241.94\par
42.45,241.99\par
42.54,242.04\par
42.65,242.08\par
42.74,241.98\par
42.85,241.80\par
42.95,241.76\par
43.06,241.82\par
43.15,241.88\par
43.24,242.00\par
43.35,242.10\par
43.45,242.23\par
43.56,242.35\par
43.65,242.43\par
43.74,242.51\par
43.84,242.56\par
43.95,242.60\par
44.06,242.64\par
44.15,242.67\par
44.26,242.72\par
44.35,242.74\par
44.44,242.77\par
44.55,242.81\par
44.65,242.84\par
44.76,242.86\par
44.85,242.88\par
44.94,242.89\par
45.05,242.91\par
45.15,242.90\par
45.26,242.76\par
45.35,242.62\par
45.46,242.66\par
45.55,242.71\par
45.65,242.82\par
45.76,242.91\par
45.85,243.02\par
45.96,243.12\par
46.05,243.18\par
46.14,243.24\par
46.24,243.28\par
46.35,243.31\par
46.46,243.34\par
46.55,243.37\par
46.66,243.39\par
46.75,243.42\par
46.85,243.45\par
46.96,243.47\par
47.05,243.49\par
47.16,243.51\par
47.25,243.53\par
47.35,243.55\par
47.46,243.56\par
47.55,243.58\par
47.66,243.60\par
47.75,243.62\par
47.86,243.63\par
47.96,243.63\par
48.05,243.46\par
48.16,243.18\par
48.25,243.22\par
48.36,243.28\par
48.45,243.40\par
48.55,243.50\par
48.66,243.61\par
48.75,243.71\par
48.86,243.77\par
48.95,243.82\par
49.06,243.84\par
49.16,243.85\par
49.25,243.87\par
49.36,243.87\par
49.45,243.88\par
49.56,243.89\par
49.66,243.90\par
49.75,243.91\par
49.86,243.91\par
49.95,243.92\par
50.04,243.93\par
50.16,243.93\par
50.25,243.93\par
50.36,243.93\par
50.45,243.93\par
50.54,243.93\par
50.65,243.93\par
50.75,243.94\par
50.86,243.94\par
50.95,243.94\par
51.04,243.94\par
51.15,243.94\par
51.25,243.94\par
51.36,243.94\par
51.45,243.94\par
51.56,243.81\par
51.65,243.38\par
51.75,243.37\par
51.86,243.44\par
51.95,243.50\par
52.06,243.62\par
52.15,243.70\par
52.24,243.79\par
52.35,243.87\par
52.45,243.90\par
52.56,243.91\par
52.65,243.92\par
52.74,243.92\par
52.85,243.92\par
52.95,243.92\par
53.06,243.91\par
53.15,243.91\par
53.26,243.90\par
53.37,243.88\par
53.46,243.87\par
53.56,243.85\par
53.66,243.83\par
53.76,243.82\par
53.87,243.80\par
53.96,243.78\par
54.06,243.76\par
54.16,243.73\par
54.26,243.71\par
54.37,243.69\par
54.46,243.67\par
54.57,243.66\par
54.66,243.63\par
54.76,243.60\par
54.87,243.58\par
54.96,243.55\par
55.07,243.52\par
55.16,243.49\par
55.26,243.47\par
55.36,243.44\par
55.46,243.42\par
55.57,243.38\par
55.66,243.36\par
55.77,243.33\par
55.86,243.30\par
55.96,243.27\par
56.07,243.24\par
56.16,243.21\par
56.27,243.17\par
56.36,243.14\par
56.46,243.10\par
56.57,243.07\par
56.66,243.03\par
56.77,242.99\par
56.86,242.95\par
56.96,242.90\par
57.06,242.86\par
57.16,242.82\par
57.27,242.78\par
57.36,242.73\par
57.47,242.68\par
57.56,242.63\par
57.66,242.58\par
57.77,242.53\par
57.86,242.48\par
57.97,242.43\par
58.06,242.37\par
58.17,242.30\par
58.27,242.25\par
58.36,242.19\par
58.47,242.12\par
58.56,242.06\par
58.67,242.00\par
58.77,241.92\par
58.86,241.85\par
58.97,241.78\par
59.06,241.71\par
59.17,241.62\par
59.26,241.53\par
59.37,241.44\par
59.47,241.36\par
59.56,241.26\par
59.67,241.16\par
59.76,241.04\par
59.87,240.93\par
59.97,240.82\par
60.06,240.68\par
60.17,240.54\par
60.26,240.42\par
60.37,240.25\par
60.47,240.07\par
60.58,239.88\par
60.67,239.70\par
60.76,239.47\par
60.87,239.23\par
60.96,238.96\par
61.08,238.71\par
61.17,238.42\par
61.26,238.08\par
61.37,237.73\par
61.46,237.39\par
61.57,236.98\par
61.67,236.55\par
61.78,236.10\par
61.87,235.66\par
61.96,235.15\par
62.07,234.61\par
62.17,234.04\par
62.28,233.51\par
62.37,232.90\par
62.46,232.26\par
62.57,231.59\par
62.67,230.97\par
62.78,230.27\par
62.87,229.54\par
62.96,228.79\par
63.07,228.09\par
63.16,227.28\par
63.27,226.46\par
63.37,225.62\par
63.48,224.84\par
63.57,223.96\par
63.66,223.05\par
63.77,222.11\par
63.87,221.25\par
63.98,220.27\par
64.07,219.26\par
64.16,218.32\par
64.27,217.25\par
64.37,216.15\par
64.48,215.00\par
64.57,213.92\par
64.68,212.67\par
64.77,211.34\par
64.87,209.92\par
64.98,208.60\par
65.07,207.04\par
65.18,205.32\par
65.27,203.35\par
65.38,201.16\par
65.47,197.48\par
65.57,97.66\par
65.68,11.14\par
,\par
\par
}
 
