{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B2916\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c214\'c8\'d5\par
231.1\par
0\par
57.3\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.67\par
9.52,179.95\par
9.61,179.77\par
9.70,179.70\par
9.81,179.70\par
9.91,179.71\par
10.02,179.70\par
10.11,179.70\par
10.20,179.69\par
10.31,179.65\par
10.40,179.60\par
10.51,179.54\par
10.61,179.44\par
10.72,179.41\par
10.81,179.42\par
10.90,179.42\par
11.01,179.42\par
11.11,179.39\par
11.22,179.34\par
11.31,179.29\par
11.40,179.14\par
11.51,178.88\par
11.61,178.65\par
11.72,178.24\par
11.81,177.86\par
11.92,177.87\par
12.01,177.91\par
12.10,178.10\par
12.22,178.31\par
12.31,178.44\par
12.42,178.55\par
12.51,178.66\par
12.60,178.64\par
12.71,178.58\par
12.81,178.53\par
12.92,178.32\par
13.01,177.49\par
13.12,177.38\par
13.21,177.52\par
13.31,177.82\par
13.42,178.60\par
13.51,179.31\par
13.62,180.18\par
13.71,180.92\par
13.81,181.32\par
13.92,181.66\par
14.01,181.89\par
14.12,182.12\par
14.21,182.30\par
14.32,182.30\par
14.41,182.27\par
14.51,182.18\par
14.62,182.18\par
14.71,182.26\par
14.82,182.45\par
14.91,182.63\par
15.01,182.99\par
15.12,183.40\par
15.21,183.65\par
15.32,183.94\par
15.41,184.13\par
15.52,184.18\par
15.62,184.16\par
15.71,184.01\par
15.82,183.93\par
15.91,183.99\par
16.02,184.15\par
16.12,184.64\par
16.21,185.13\par
16.32,185.82\par
16.41,186.56\par
16.52,187.12\par
16.61,187.68\par
16.72,188.19\par
16.82,188.56\par
16.91,188.99\par
17.02,188.96\par
17.11,188.78\par
17.22,188.67\par
17.32,188.72\par
17.42,188.88\par
17.52,189.35\par
17.61,189.79\par
17.72,190.42\par
17.82,191.14\par
17.92,191.68\par
18.02,192.22\par
18.11,192.73\par
18.22,193.12\par
18.31,193.55\par
18.42,193.93\par
18.52,194.27\par
18.63,194.62\par
18.72,194.97\par
18.81,195.27\par
18.92,195.60\par
19.02,195.86\par
19.12,195.82\par
19.22,195.83\par
19.31,195.65\par
19.42,195.42\par
19.52,195.54\par
19.62,195.76\par
19.72,196.25\par
19.83,196.71\par
19.92,197.35\par
20.02,198.03\par
20.12,198.53\par
20.22,199.05\par
20.33,199.52\par
20.42,199.86\par
20.51,200.23\par
20.62,200.58\par
20.72,200.89\par
20.83,201.16\par
20.92,201.46\par
21.03,201.72\par
21.12,201.48\par
21.22,201.23\par
21.32,201.22\par
21.42,201.25\par
21.53,201.38\par
21.62,201.80\par
21.73,202.20\par
21.82,202.76\par
21.92,203.37\par
22.03,203.81\par
22.12,204.27\par
22.23,204.68\par
22.32,205.00\par
22.42,205.32\par
22.53,205.64\par
22.62,205.91\par
22.73,206.19\par
22.82,206.44\par
22.93,206.70\par
23.02,206.96\par
23.12,207.22\par
23.23,207.46\par
23.32,207.72\par
23.43,207.98\par
23.52,208.24\par
23.62,208.19\par
23.73,208.13\par
23.82,208.15\par
23.93,207.89\par
24.02,207.69\par
24.12,207.83\par
24.23,208.04\par
24.32,208.49\par
24.43,208.89\par
24.52,209.42\par
24.63,209.99\par
24.73,210.39\par
24.82,210.78\par
24.93,211.13\par
25.02,211.40\par
25.13,211.67\par
25.22,211.91\par
25.33,212.14\par
25.43,212.36\par
25.52,212.59\par
25.63,212.78\par
25.72,213.00\par
25.83,213.22\par
25.93,213.44\par
26.02,213.64\par
26.13,213.85\par
26.22,214.06\par
26.33,214.27\par
26.43,214.45\par
26.52,214.62\par
26.63,214.52\par
26.72,214.46\par
26.83,214.53\par
26.92,214.63\par
27.04,214.49\par
27.13,214.20\par
27.22,214.23\par
27.33,214.42\par
27.42,214.85\par
27.53,215.22\par
27.63,215.71\par
27.72,216.21\par
27.83,216.54\par
27.92,216.87\par
28.03,217.13\par
28.13,217.34\par
28.24,217.56\par
28.33,217.78\par
28.42,217.93\par
28.53,218.10\par
28.63,218.28\par
28.74,218.46\par
28.83,218.60\par
28.92,218.76\par
29.03,218.93\par
29.12,219.08\par
29.23,219.22\par
29.33,219.37\par
29.44,219.52\par
29.53,219.67\par
29.62,219.79\par
29.73,219.94\par
29.83,219.81\par
29.94,219.70\par
30.03,219.70\par
30.12,219.43\par
30.23,219.29\par
30.33,219.40\par
30.44,219.57\par
30.53,219.90\par
30.64,220.20\par
30.73,220.58\par
30.82,220.96\par
30.94,221.22\par
31.03,221.47\par
31.14,221.69\par
31.23,221.83\par
31.32,221.99\par
31.43,222.15\par
31.53,222.29\par
31.64,222.40\par
31.73,222.53\par
31.82,222.67\par
31.93,222.79\par
32.03,222.91\par
32.14,223.03\par
32.23,223.16\par
32.34,223.28\par
32.43,223.39\par
32.53,223.51\par
32.64,223.62\par
32.73,223.74\par
32.84,223.85\par
32.93,223.96\par
33.04,224.07\par
33.13,224.17\par
33.23,224.27\par
33.34,224.38\par
33.43,224.49\par
33.54,224.59\par
33.63,224.68\par
33.73,224.78\par
33.84,224.76\par
33.93,224.33\par
34.04,223.66\par
34.13,223.74\par
34.24,223.82\par
34.34,223.82\par
34.43,224.03\par
34.54,224.38\par
34.63,224.83\par
34.74,225.25\par
34.84,225.51\par
34.93,225.72\par
35.04,225.89\par
35.13,226.00\par
35.24,226.10\par
35.33,226.21\par
35.44,226.29\par
35.54,226.36\par
35.63,226.44\par
35.74,226.53\par
35.83,226.62\par
35.94,226.70\par
36.04,226.77\par
36.13,226.85\par
36.24,226.93\par
36.33,227.02\par
36.44,227.10\par
36.54,227.16\par
36.64,227.23\par
36.74,227.31\par
36.83,227.38\par
36.94,227.45\par
37.03,227.41\par
37.14,227.06\par
37.24,226.63\par
37.33,226.71\par
37.44,226.83\par
37.53,227.00\par
37.64,227.00\par
37.74,227.06\par
37.85,227.18\par
37.94,227.41\par
38.03,227.60\par
38.14,227.83\par
38.24,228.05\par
38.34,228.19\par
38.44,228.31\par
38.55,228.40\par
38.64,228.47\par
38.74,228.52\par
38.84,228.58\par
38.94,228.62\par
39.05,228.67\par
39.14,228.72\par
39.23,228.76\par
39.34,228.80\par
39.44,228.83\par
39.55,228.87\par
39.64,228.91\par
39.75,228.96\par
39.84,229.01\par
39.94,228.79\par
40.04,228.43\par
40.14,228.28\par
40.25,228.37\par
40.34,228.49\par
40.44,228.70\par
40.54,228.88\par
40.64,229.09\par
40.75,229.29\par
40.84,229.40\par
40.93,229.49\par
41.04,229.55\par
41.14,229.59\par
41.25,229.62\par
41.34,229.66\par
41.45,229.70\par
41.54,229.74\par
41.65,229.78\par
41.75,229.82\par
41.84,229.85\par
41.95,229.88\par
42.04,229.91\par
42.15,229.95\par
42.24,229.98\par
42.34,230.00\par
42.45,230.02\par
42.54,230.05\par
42.65,230.07\par
42.74,229.79\par
42.84,229.40\par
42.95,229.28\par
43.04,229.37\par
43.15,229.48\par
43.24,229.69\par
43.34,229.86\par
43.45,230.06\par
43.54,230.23\par
43.65,230.34\par
43.74,230.42\par
43.85,230.47\par
43.94,230.51\par
44.04,230.55\par
44.15,230.58\par
44.24,230.62\par
44.35,230.65\par
44.44,230.67\par
44.54,230.70\par
44.65,230.72\par
44.74,230.74\par
44.85,230.76\par
44.94,230.78\par
45.05,230.81\par
45.15,230.82\par
45.24,230.84\par
45.35,230.86\par
45.44,230.86\par
45.55,230.87\par
45.65,230.89\par
45.74,230.91\par
45.85,230.93\par
45.94,230.94\par
46.05,230.95\par
46.14,230.96\par
46.25,230.98\par
46.35,230.99\par
46.44,231.01\par
46.55,231.02\par
46.66,231.03\par
46.75,231.04\par
46.86,231.05\par
46.96,231.05\par
47.06,231.05\par
47.16,231.05\par
47.25,231.06\par
47.36,231.06\par
47.46,231.06\par
47.55,231.06\par
47.66,231.07\par
47.75,231.07\par
47.86,231.07\par
47.95,231.08\par
48.06,231.08\par
48.16,231.08\par
48.25,231.08\par
48.36,231.08\par
48.45,231.08\par
48.56,231.08\par
48.66,231.07\par
48.75,231.07\par
48.86,231.07\par
48.95,231.06\par
49.06,231.06\par
49.16,231.05\par
49.26,231.03\par
49.36,231.01\par
49.45,231.00\par
49.56,230.98\par
49.66,230.96\par
49.76,230.95\par
49.86,230.93\par
49.95,230.90\par
50.06,230.88\par
50.15,230.86\par
50.26,230.84\par
50.36,230.82\par
50.45,230.79\par
50.56,230.76\par
50.65,230.73\par
50.76,230.70\par
50.86,230.67\par
50.96,230.64\par
51.06,230.60\par
51.15,230.56\par
51.26,230.51\par
51.36,230.46\par
51.46,230.42\par
51.56,230.37\par
51.67,230.31\par
51.76,230.26\par
51.85,230.20\par
51.96,230.13\par
52.06,230.05\par
52.17,229.98\par
52.26,229.89\par
52.35,229.80\par
52.46,229.70\par
52.56,229.60\par
52.67,229.48\par
52.76,229.35\par
52.87,229.21\par
52.96,229.07\par
53.06,228.91\par
53.16,228.73\par
53.26,228.53\par
53.37,228.35\par
53.46,228.12\par
53.56,227.88\par
53.66,227.62\par
53.76,227.32\par
53.87,227.04\par
53.96,226.70\par
54.07,226.33\par
54.16,225.95\par
54.26,225.58\par
54.37,225.14\par
54.46,224.69\par
54.57,224.19\par
54.66,223.73\par
54.77,223.18\par
54.86,222.61\par
54.96,222.01\par
55.07,221.44\par
55.16,220.79\par
55.27,220.09\par
55.36,219.35\par
55.46,218.65\par
55.57,217.82\par
55.66,216.94\par
55.77,216.05\par
55.86,215.21\par
55.97,214.24\par
56.07,213.22\par
56.16,212.12\par
56.27,211.11\par
56.36,209.96\par
56.47,208.73\par
56.57,207.35\par
56.66,205.89\par
56.77,203.93\par
56.86,201.52\par
56.97,198.07\par
57.06,171.75\par
57.16,57.48\par
57.27,11.73\par
57.36,\par
\par
}
 
