{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0535\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
243.4\par
0\par
59.0\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.49\par
47.16,243.38\par
47.25,243.38\par
47.36,243.38\par
47.47,243.38\par
47.56,243.38\par
47.66,243.38\par
47.77,243.38\par
47.86,243.38\par
47.97,243.38\par
48.06,243.38\par
48.16,243.38\par
48.27,243.38\par
48.36,243.38\par
48.47,243.38\par
48.56,243.38\par
48.67,243.37\par
48.76,243.37\par
48.86,243.36\par
48.97,243.35\par
49.06,243.34\par
49.17,243.33\par
49.26,243.31\par
49.36,243.29\par
49.47,243.28\par
49.56,243.26\par
49.67,243.24\par
49.76,243.23\par
49.87,243.21\par
49.97,243.19\par
50.06,243.17\par
50.17,243.15\par
50.26,243.13\par
50.37,243.11\par
50.47,243.07\par
50.56,243.05\par
50.67,243.03\par
50.76,243.01\par
50.87,242.98\par
50.96,242.95\par
51.06,242.92\par
51.17,242.89\par
51.26,242.85\par
51.37,242.82\par
51.46,242.79\par
51.56,242.75\par
51.67,242.72\par
51.76,242.69\par
51.87,242.64\par
51.96,242.60\par
52.07,242.55\par
52.17,242.51\par
52.26,242.46\par
52.37,242.41\par
52.46,242.36\par
52.57,242.31\par
52.67,242.25\par
52.76,242.19\par
52.87,242.13\par
52.96,242.07\par
53.07,241.99\par
53.16,241.91\par
53.27,241.83\par
53.37,241.74\par
53.46,241.64\par
53.57,241.54\par
53.66,241.43\par
53.77,241.31\par
53.87,241.18\par
53.96,241.05\par
54.07,240.89\par
54.16,240.72\par
54.27,240.52\par
54.37,240.33\par
54.46,240.11\par
54.57,239.85\par
54.66,239.57\par
54.77,239.29\par
54.86,238.96\par
54.97,238.59\par
55.07,238.20\par
55.16,237.82\par
55.27,237.37\par
55.36,236.89\par
55.47,236.37\par
55.57,235.88\par
55.66,235.31\par
55.77,234.72\par
55.86,234.10\par
55.97,233.51\par
56.07,232.84\par
56.16,232.14\par
56.27,231.41\par
56.38,230.75\par
56.47,229.99\par
56.58,229.20\par
56.68,228.37\par
56.78,227.62\par
56.88,226.75\par
56.97,225.86\par
57.08,224.94\par
57.17,224.09\par
57.28,223.11\par
57.38,222.10\par
57.47,221.05\par
57.58,220.08\par
57.67,218.97\par
57.78,217.81\par
57.88,216.58\par
57.97,215.41\par
58.08,214.04\par
58.17,212.57\par
58.28,210.96\par
58.38,209.34\par
58.48,207.22\par
58.58,204.67\par
58.67,201.08\par
58.78,196.19\par
58.87,106.63\par
58.98,11.50\par
59.08,\par
\par
}
 
