{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0203\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c212\'c8\'d5\par
239.8\par
0\par
73.6\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.03\par
37.14,231.52\par
37.25,231.63\par
37.35,231.74\par
37.46,231.84\par
37.55,231.94\par
37.64,232.04\par
37.75,232.13\par
37.85,232.19\par
37.96,232.10\par
38.05,232.07\par
38.14,231.99\par
38.25,231.91\par
38.34,231.98\par
38.45,232.07\par
38.55,232.26\par
38.64,232.43\par
38.75,232.64\par
38.84,232.87\par
38.95,233.03\par
39.05,233.17\par
39.16,233.31\par
39.25,233.40\par
39.34,233.48\par
39.45,233.40\par
39.55,233.35\par
39.66,233.38\par
39.75,233.43\par
39.84,233.54\par
39.95,233.65\par
40.05,233.80\par
40.16,233.95\par
40.25,234.07\par
40.36,234.18\par
40.45,234.29\par
40.54,234.37\par
40.65,234.45\par
40.75,234.52\par
40.86,234.58\par
40.95,234.55\par
41.04,234.46\par
41.15,234.43\par
41.25,234.47\par
41.36,234.52\par
41.45,234.63\par
41.54,234.72\par
41.65,234.85\par
41.75,234.99\par
41.86,235.08\par
41.95,235.18\par
42.06,235.24\par
42.15,235.30\par
42.24,235.36\par
42.35,235.42\par
42.45,235.48\par
42.56,235.39\par
42.65,235.32\par
42.74,235.26\par
42.85,235.17\par
42.95,235.21\par
43.06,235.29\par
43.15,235.45\par
43.26,235.59\par
43.35,235.62\par
43.45,235.61\par
43.56,235.65\par
43.65,235.71\par
43.76,235.85\par
43.85,235.96\par
43.95,236.11\par
44.06,236.26\par
44.15,236.35\par
44.26,236.43\par
44.35,236.49\par
44.46,236.53\par
44.55,236.46\par
44.65,236.40\par
44.76,236.42\par
44.85,236.46\par
44.96,236.54\par
45.05,236.61\par
45.15,236.71\par
45.26,236.81\par
45.35,236.88\par
45.46,236.95\par
45.55,236.99\par
45.66,236.94\par
45.76,236.88\par
45.85,236.89\par
45.96,236.93\par
46.05,237.01\par
46.16,237.08\par
46.25,237.17\par
46.35,237.26\par
46.46,237.32\par
46.55,237.37\par
46.66,237.40\par
46.75,237.43\par
46.85,237.47\par
46.96,237.40\par
47.05,237.32\par
47.16,237.33\par
47.25,237.26\par
47.36,237.22\par
47.46,237.27\par
47.55,237.34\par
47.66,237.47\par
47.75,237.57\par
47.86,237.69\par
47.96,237.81\par
48.05,237.90\par
48.16,237.97\par
48.25,237.88\par
48.36,237.81\par
48.45,237.84\par
48.56,237.87\par
48.66,237.95\par
48.75,238.02\par
48.86,238.11\par
48.95,238.20\par
49.06,238.26\par
49.16,238.31\par
49.25,238.35\par
49.36,238.39\par
49.45,238.43\par
49.56,238.46\par
49.66,238.48\par
49.76,238.39\par
49.86,238.31\par
49.95,238.34\par
50.06,238.37\par
50.15,238.44\par
50.26,238.50\par
50.36,238.59\par
50.45,238.67\par
50.56,238.72\par
50.65,238.76\par
50.76,238.80\par
50.86,238.83\par
50.95,238.85\par
51.06,238.89\par
51.15,238.92\par
51.26,238.93\par
51.36,238.95\par
51.46,238.98\par
51.56,238.89\par
51.65,238.80\par
51.76,238.81\par
51.86,238.84\par
51.96,238.90\par
52.06,238.96\par
52.15,239.03\par
52.26,239.11\par
52.35,239.15\par
52.46,239.19\par
52.56,239.21\par
52.67,239.23\par
52.76,239.24\par
52.85,239.26\par
52.96,239.28\par
53.06,239.30\par
53.16,239.27\par
53.26,239.18\par
53.35,239.13\par
53.46,239.15\par
53.56,239.18\par
53.66,239.24\par
53.76,239.29\par
53.85,239.35\par
53.96,239.41\par
54.05,239.45\par
54.16,239.47\par
54.26,239.50\par
54.37,239.51\par
54.46,239.52\par
54.55,239.53\par
54.66,239.53\par
54.76,239.54\par
54.87,239.55\par
54.96,239.56\par
55.05,239.57\par
55.16,239.59\par
55.26,239.59\par
55.36,239.54\par
55.46,239.43\par
55.55,239.36\par
55.66,239.15\par
55.76,238.81\par
55.86,238.88\par
55.96,238.98\par
56.07,239.16\par
56.16,239.30\par
56.25,239.47\par
56.36,239.61\par
56.46,239.68\par
56.57,239.72\par
56.66,239.74\par
56.75,239.75\par
56.86,239.75\par
56.96,239.75\par
57.06,239.75\par
57.16,239.75\par
57.27,239.75\par
57.36,239.75\par
57.46,239.75\par
57.56,239.75\par
57.66,239.75\par
57.77,239.75\par
57.86,239.75\par
57.95,239.75\par
58.06,239.75\par
58.16,239.76\par
58.27,239.76\par
58.36,239.76\par
58.47,239.76\par
58.56,239.76\par
58.66,239.76\par
58.77,239.76\par
58.86,239.75\par
58.97,239.75\par
59.06,239.74\par
59.16,239.31\par
59.26,239.02\par
59.36,239.09\par
59.47,239.17\par
59.56,239.31\par
59.67,239.41\par
59.76,239.51\par
59.86,239.60\par
59.97,239.63\par
60.06,239.65\par
60.17,239.65\par
60.26,239.64\par
60.36,239.64\par
60.47,239.64\par
60.56,239.63\par
60.67,239.62\par
60.76,239.61\par
60.87,239.59\par
60.96,239.57\par
61.06,239.55\par
61.17,239.53\par
61.26,239.50\par
61.37,239.48\par
61.46,239.46\par
61.56,239.44\par
61.67,239.41\par
61.76,239.39\par
61.87,239.37\par
61.96,239.35\par
62.06,239.34\par
62.17,239.30\par
62.26,239.28\par
62.37,239.25\par
62.46,239.23\par
62.57,239.20\par
62.67,239.16\par
62.76,239.13\par
62.87,239.11\par
62.96,239.07\par
63.07,239.03\par
63.16,238.99\par
63.26,238.95\par
63.37,238.91\par
63.46,238.87\par
63.57,238.84\par
63.66,238.81\par
63.77,238.76\par
63.87,238.72\par
63.96,238.68\par
64.07,238.64\par
64.16,238.60\par
64.27,238.55\par
64.37,238.51\par
64.46,238.46\par
64.57,238.41\par
64.66,238.36\par
64.77,238.31\par
64.86,238.25\par
64.98,238.19\par
65.07,238.14\par
65.16,238.08\par
65.27,238.00\par
65.36,237.95\par
65.47,237.89\par
65.57,237.81\par
65.66,237.73\par
65.77,237.68\par
65.86,237.60\par
65.97,237.51\par
66.07,237.43\par
66.16,237.35\par
66.27,237.26\par
66.36,237.16\par
66.47,237.08\par
66.57,236.98\par
66.68,236.86\par
66.77,236.75\par
66.86,236.66\par
66.97,236.53\par
67.06,236.39\par
67.17,236.26\par
67.27,236.14\par
67.36,235.99\par
67.47,235.83\par
67.56,235.68\par
67.67,235.51\par
67.77,235.32\par
67.88,235.13\par
67.97,234.95\par
68.06,234.73\par
68.17,234.50\par
68.27,234.26\par
68.38,234.04\par
68.47,233.76\par
68.56,233.45\par
68.67,233.13\par
68.76,232.84\par
68.88,232.48\par
68.97,232.07\par
69.08,231.71\par
69.17,231.34\par
69.26,230.90\par
69.37,230.43\par
69.47,229.99\par
69.58,229.49\par
69.67,228.96\par
69.76,228.42\par
69.87,227.89\par
69.97,227.30\par
70.08,226.69\par
70.17,226.05\par
70.28,225.46\par
70.37,224.79\par
70.47,224.10\par
70.58,223.38\par
70.67,222.72\par
70.78,221.96\par
70.87,221.19\par
70.96,220.39\par
71.07,219.64\par
71.17,218.80\par
71.28,217.94\par
71.37,217.13\par
71.46,216.21\par
71.57,215.27\par
71.67,214.31\par
71.78,213.42\par
71.87,212.40\par
71.98,211.36\par
72.07,210.29\par
72.17,209.30\par
72.28,208.17\par
72.37,207.01\par
72.48,205.81\par
72.57,204.69\par
72.66,203.34\par
72.78,201.89\par
72.87,200.46\par
72.98,198.68\par
73.07,196.55\par
73.18,193.84\par
73.27,190.76\par
73.37,186.14\par
73.48,109.30\par
73.57,10.86\par
77.92,\par
\par
}
 
