{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B0555\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c27\'c8\'d5\par
153.6\par
114\par
54.0\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.14\par
5.49,106.57\par
5.55,107.02\par
5.62,107.45\par
5.68,108.04\par
5.74,108.48\par
5.80,108.95\par
5.87,109.44\par
5.93,109.93\par
5.99,110.43\par
6.05,110.93\par
6.12,111.42\par
6.18,111.91\par
6.24,112.38\par
6.30,113.02\par
6.36,113.49\par
6.43,113.95\par
6.49,114.38\par
6.55,114.79\par
6.62,115.17\par
6.68,115.53\par
6.74,115.88\par
6.80,116.19\par
6.86,116.58\par
6.93,116.82\par
6.99,117.03\par
7.05,117.24\par
7.11,117.43\par
7.18,117.61\par
7.24,117.77\par
7.30,117.91\par
7.36,118.02\par
7.43,118.16\par
7.49,118.24\par
7.55,118.33\par
7.61,118.42\par
7.68,118.51\par
7.74,118.60\par
7.80,118.69\par
7.86,118.77\par
7.92,118.86\par
7.99,118.94\par
8.05,119.04\par
8.11,119.11\par
8.18,119.15\par
8.24,119.20\par
8.30,119.23\par
8.36,119.26\par
8.42,119.29\par
8.49,119.30\par
8.55,119.30\par
8.61,119.29\par
8.67,119.26\par
8.74,119.24\par
8.80,119.22\par
8.86,119.20\par
8.92,119.19\par
8.99,119.16\par
9.05,119.15\par
9.11,119.14\par
9.17,119.14\par
9.24,119.14\par
9.30,119.14\par
9.36,119.13\par
9.42,119.12\par
9.48,119.11\par
9.55,119.10\par
9.61,119.09\par
9.67,119.07\par
9.74,119.05\par
9.80,119.03\par
9.86,119.00\par
9.92,118.97\par
9.98,118.94\par
10.05,118.92\par
10.11,118.88\par
10.17,118.85\par
10.23,118.81\par
10.30,118.74\par
10.36,118.67\par
10.42,118.60\par
10.48,118.54\par
10.55,118.49\par
10.61,118.46\par
10.67,118.46\par
10.73,118.48\par
10.80,118.53\par
10.86,118.60\par
10.92,118.68\par
10.98,118.78\par
11.04,118.90\par
11.11,119.02\par
11.17,119.14\par
11.23,119.28\par
11.30,119.42\par
11.36,119.60\par
11.42,119.79\par
11.48,120.07\par
11.54,120.27\par
11.61,120.45\par
11.67,120.63\par
11.73,120.79\par
11.79,120.95\par
11.86,121.08\par
11.92,121.20\par
11.98,121.29\par
12.04,121.38\par
12.11,121.50\par
12.17,121.56\par
12.23,121.64\par
12.29,121.71\par
12.36,121.78\par
12.42,121.84\par
12.48,121.91\par
12.54,121.97\par
12.60,122.03\par
12.67,122.08\par
12.73,122.12\par
12.79,122.16\par
12.86,122.20\par
12.92,122.23\par
12.98,122.27\par
13.04,122.30\par
13.10,122.32\par
13.17,122.35\par
13.23,122.36\par
13.29,122.36\par
13.35,122.34\par
13.42,122.31\par
13.48,122.28\par
13.54,122.23\par
13.60,122.19\par
13.67,122.14\par
13.73,122.11\par
13.79,122.09\par
13.85,122.07\par
13.92,122.04\par
13.98,122.01\par
14.04,121.99\par
14.10,121.97\par
14.16,121.93\par
14.23,121.91\par
14.29,121.90\par
14.35,121.89\par
14.42,121.88\par
14.48,121.89\par
14.54,121.90\par
14.60,121.92\par
14.66,121.94\par
14.73,121.95\par
14.79,121.97\par
14.85,121.97\par
14.91,121.95\par
14.98,121.94\par
15.04,121.93\par
15.10,121.93\par
15.16,121.92\par
15.23,121.90\par
15.29,121.86\par
15.35,121.81\par
15.41,121.78\par
15.48,121.75\par
15.54,121.74\par
15.60,121.75\par
15.66,121.79\par
15.72,121.84\par
15.79,121.94\par
15.85,122.07\par
15.91,122.21\par
15.98,122.36\par
16.04,122.53\par
16.10,122.71\par
16.16,122.96\par
16.22,123.18\par
16.29,123.41\par
16.35,123.67\par
16.41,123.92\par
16.47,124.16\par
16.54,124.39\par
16.60,124.59\par
16.66,124.82\par
16.72,124.97\par
16.79,125.10\par
16.85,125.22\par
16.91,125.33\par
16.97,125.44\par
17.04,125.54\par
17.10,125.64\par
17.16,125.73\par
17.22,125.83\par
17.28,125.97\par
17.35,126.07\par
17.41,126.17\par
17.47,126.27\par
17.54,126.37\par
17.60,126.47\par
17.66,126.57\par
17.72,126.67\par
17.78,126.82\par
17.85,126.89\par
17.91,127.02\par
17.97,127.11\par
18.03,127.21\par
18.10,127.31\par
18.16,127.41\par
18.22,127.51\par
18.28,127.61\par
18.35,127.71\par
18.41,127.85\par
18.47,127.95\par
18.53,128.04\par
18.60,128.14\par
18.66,128.24\par
18.72,128.34\par
18.78,128.44\par
18.84,128.54\par
18.91,128.65\par
18.97,128.75\par
19.03,128.88\par
19.10,128.98\par
19.16,129.08\par
19.22,129.17\par
19.28,129.27\par
19.34,129.37\par
19.41,129.46\par
19.47,129.56\par
19.53,129.66\par
19.59,129.79\par
19.66,129.88\par
19.72,129.97\par
19.78,130.06\par
19.84,130.15\par
19.91,130.24\par
19.97,130.34\par
20.03,130.43\par
20.09,130.52\par
20.16,130.61\par
20.22,130.73\par
20.28,130.82\par
20.34,130.90\par
20.40,130.96\par
20.47,131.04\par
20.53,131.12\par
20.59,131.21\par
20.66,131.31\par
20.72,131.42\par
20.78,131.55\par
20.84,131.64\par
20.90,131.73\par
20.97,131.81\par
21.03,131.88\par
21.09,131.96\par
21.15,132.03\par
21.22,132.10\par
21.28,132.16\par
21.34,132.28\par
21.40,132.38\par
21.47,132.48\par
21.53,132.58\par
21.59,132.67\par
21.65,132.76\par
21.72,132.84\par
21.78,132.90\par
21.84,132.97\par
21.90,133.06\par
21.96,133.14\par
22.03,133.23\par
22.09,133.33\par
22.15,133.42\par
22.22,133.52\par
22.28,133.62\par
22.34,133.70\par
22.40,133.79\par
22.46,133.87\par
22.53,133.96\par
22.59,134.02\par
22.65,134.10\par
22.71,134.18\par
22.78,134.28\par
22.84,134.37\par
22.90,134.47\par
22.96,134.56\par
23.03,134.64\par
23.09,134.75\par
23.15,134.83\par
23.21,134.91\par
23.28,134.98\par
23.34,135.04\par
23.40,135.11\par
23.46,135.19\par
23.52,135.28\par
23.59,135.37\par
23.65,135.46\par
23.71,135.57\par
23.78,135.65\par
23.84,135.73\par
23.90,135.81\par
23.96,135.88\par
24.02,135.96\par
24.09,136.04\par
24.15,136.11\par
24.21,136.18\par
24.27,136.28\par
24.34,136.36\par
24.40,136.45\par
24.46,136.52\par
24.52,136.60\par
24.59,136.68\par
24.65,136.76\par
24.71,136.84\par
24.77,136.92\par
24.84,137.02\par
24.90,137.08\par
24.96,137.16\par
25.02,137.24\par
25.08,137.32\par
25.15,137.40\par
25.21,137.48\par
25.27,137.54\par
25.34,137.61\par
25.40,137.70\par
25.46,137.77\par
25.52,137.83\par
25.58,137.91\par
25.65,137.98\par
25.71,138.06\par
25.77,138.13\par
25.83,138.19\par
25.90,138.27\par
25.96,138.37\par
26.02,138.44\par
26.08,138.51\par
26.15,138.59\par
26.21,138.66\par
26.27,138.74\par
26.33,138.83\par
26.40,138.91\par
26.46,138.98\par
26.52,139.02\par
26.58,139.10\par
26.64,139.16\par
26.71,139.22\par
26.77,139.29\par
26.83,139.36\par
26.90,139.43\par
26.96,139.49\par
27.02,139.56\par
27.08,139.63\par
27.14,139.70\par
27.21,139.78\par
27.27,139.85\par
27.33,139.92\par
27.39,140.00\par
27.46,140.08\par
27.52,140.17\par
27.58,140.23\par
27.64,140.30\par
27.71,140.37\par
27.77,140.41\par
27.83,140.48\par
27.89,140.54\par
27.96,140.59\par
28.02,140.66\par
28.08,140.73\par
28.14,140.79\par
28.20,140.85\par
28.27,140.92\par
28.33,141.00\par
28.39,141.06\par
28.46,141.13\par
28.52,141.19\par
28.58,141.26\par
28.64,141.34\par
28.70,141.42\par
28.77,141.49\par
28.83,141.56\par
28.89,141.60\par
28.95,141.65\par
29.02,141.70\par
29.08,141.76\par
29.14,141.81\par
29.20,141.87\par
29.27,141.93\par
29.33,141.98\par
29.39,142.05\par
29.45,142.13\par
29.52,142.18\par
29.58,142.24\par
29.64,142.30\par
29.70,142.36\par
29.76,142.43\par
29.83,142.51\par
29.89,142.58\par
29.95,142.65\par
30.02,142.70\par
30.08,142.77\par
30.14,142.80\par
30.20,142.84\par
30.26,142.90\par
30.33,142.96\par
30.39,143.01\par
30.45,143.07\par
30.51,143.12\par
30.58,143.19\par
30.64,143.26\par
30.70,143.30\par
30.76,143.36\par
30.83,143.42\par
30.89,143.47\par
30.95,143.53\par
31.01,143.60\par
31.08,143.67\par
31.14,143.76\par
31.20,143.82\par
31.26,143.86\par
31.32,143.90\par
31.39,143.94\par
31.45,143.98\par
31.51,144.03\par
31.58,144.08\par
31.64,144.12\par
31.70,144.18\par
31.76,144.25\par
31.82,144.29\par
31.89,144.35\par
31.95,144.39\par
32.01,144.44\par
32.07,144.49\par
32.14,144.54\par
32.20,144.59\par
32.26,144.66\par
32.32,144.72\par
32.39,144.79\par
32.45,144.84\par
32.51,144.87\par
32.57,144.91\par
32.64,144.94\par
32.70,144.98\par
32.76,145.02\par
32.82,145.06\par
32.89,145.11\par
32.95,145.18\par
33.01,145.22\par
33.07,145.26\par
33.14,145.31\par
33.20,145.35\par
33.26,145.40\par
33.32,145.44\par
33.38,145.50\par
33.45,145.55\par
33.51,145.63\par
33.57,145.69\par
33.63,145.75\par
33.70,145.80\par
33.76,145.85\par
33.82,145.88\par
33.88,145.92\par
33.95,145.94\par
34.01,145.96\par
34.07,145.99\par
34.13,146.05\par
34.20,146.09\par
34.26,146.14\par
34.32,146.17\par
34.38,146.22\par
34.45,146.26\par
34.51,146.30\par
34.57,146.34\par
34.63,146.39\par
34.70,146.44\par
34.76,146.48\par
34.82,146.53\par
34.88,146.58\par
34.94,146.64\par
35.01,146.69\par
35.07,146.74\par
35.13,146.78\par
35.19,146.82\par
35.26,146.88\par
35.32,146.91\par
35.38,146.95\par
35.44,146.99\par
35.51,147.01\par
35.57,147.04\par
35.63,147.06\par
35.69,147.08\par
35.76,147.11\par
35.82,147.15\par
35.88,147.20\par
35.94,147.24\par
36.01,147.28\par
36.07,147.32\par
36.13,147.35\par
36.19,147.39\par
36.26,147.43\par
36.32,147.46\par
36.38,147.50\par
36.44,147.55\par
36.50,147.60\par
36.57,147.64\par
36.63,147.70\par
36.69,147.74\par
36.75,147.79\par
36.82,147.83\par
36.88,147.87\par
36.94,147.91\par
37.00,147.94\par
37.07,147.98\par
37.13,148.01\par
37.19,148.04\par
37.25,148.08\par
37.32,148.10\par
37.38,148.11\par
37.44,148.13\par
37.50,148.16\par
37.57,148.19\par
37.63,148.22\par
37.69,148.26\par
37.75,148.29\par
37.82,148.32\par
37.88,148.36\par
37.94,148.39\par
38.00,148.43\par
38.06,148.46\par
38.13,148.50\par
38.19,148.54\par
38.25,148.58\par
38.31,148.63\par
38.38,148.68\par
38.44,148.73\par
38.50,148.77\par
38.56,148.81\par
38.63,148.85\par
38.69,148.88\par
38.75,148.92\par
38.81,148.95\par
38.88,148.99\par
38.94,149.02\par
39.00,149.05\par
39.06,149.08\par
39.13,149.10\par
39.19,149.11\par
39.25,149.12\par
39.31,149.15\par
39.38,149.18\par
39.44,149.21\par
39.50,149.23\par
39.56,149.27\par
39.62,149.30\par
39.69,149.33\par
39.75,149.37\par
39.81,149.39\par
39.87,149.42\par
39.94,149.47\par
40.00,149.49\par
40.06,149.53\par
40.12,149.58\par
40.19,149.62\par
40.25,149.67\par
40.31,149.71\par
40.37,149.75\par
40.44,149.78\par
40.50,149.83\par
40.56,149.85\par
40.62,149.88\par
40.69,149.90\par
40.75,149.93\par
40.81,149.96\par
40.87,149.98\par
40.94,150.02\par
41.00,150.04\par
41.06,150.07\par
41.12,150.08\par
41.18,150.10\par
41.25,150.10\par
41.31,150.11\par
41.37,150.12\par
41.43,150.15\par
41.50,150.17\par
41.56,150.20\par
41.62,150.23\par
41.68,150.26\par
41.75,150.30\par
41.81,150.32\par
41.87,150.35\par
41.93,150.38\par
42.00,150.40\par
42.06,150.43\par
42.12,150.48\par
42.18,150.52\par
42.25,150.59\par
42.31,150.63\par
42.37,150.68\par
42.43,150.70\par
42.50,150.73\par
42.56,150.76\par
42.62,150.79\par
42.68,150.81\par
42.74,150.83\par
42.81,150.87\par
42.87,150.90\par
42.93,150.92\par
42.99,150.95\par
43.06,150.98\par
43.12,151.00\par
43.18,151.03\par
43.24,151.05\par
43.31,151.07\par
43.37,151.08\par
43.43,151.09\par
43.49,151.09\par
43.56,151.10\par
43.62,151.13\par
43.68,151.14\par
43.74,151.16\par
43.81,151.18\par
43.87,151.20\par
43.93,151.23\par
43.99,151.26\par
44.06,151.28\par
44.12,151.31\par
44.18,151.33\par
44.24,151.35\par
44.30,151.37\par
44.37,151.41\par
44.43,151.45\par
44.49,151.50\par
44.55,151.54\par
44.62,151.57\par
44.68,151.60\par
44.74,151.62\par
44.80,151.64\par
44.87,151.66\par
44.93,151.69\par
44.99,151.70\par
45.05,151.72\par
45.12,151.74\par
45.18,151.77\par
45.24,151.79\par
45.30,151.81\par
45.37,151.83\par
45.43,151.84\par
45.49,151.87\par
45.55,151.89\par
45.62,151.91\par
45.68,151.93\par
45.74,151.96\par
45.80,151.98\par
45.86,152.00\par
45.93,152.02\par
45.99,152.05\par
46.05,152.07\par
46.11,152.09\par
46.18,152.10\par
46.24,152.10\par
46.30,152.10\par
46.36,152.11\par
46.43,152.11\par
46.49,152.13\par
46.55,152.16\par
46.61,152.17\par
46.68,152.19\par
46.74,152.21\par
46.80,152.24\par
46.86,152.26\par
46.93,152.27\par
46.99,152.29\par
47.05,152.30\par
47.11,152.33\par
47.18,152.35\par
47.24,152.38\par
47.30,152.43\par
47.36,152.46\par
47.42,152.49\par
47.49,152.53\par
47.55,152.55\par
47.61,152.56\par
47.67,152.58\par
47.74,152.59\par
47.80,152.62\par
47.86,152.64\par
47.92,152.65\par
47.99,152.67\par
48.05,152.70\par
48.11,152.71\par
48.17,152.73\par
48.24,152.75\par
48.30,152.76\par
48.36,152.78\par
48.42,152.80\par
48.49,152.82\par
48.55,152.83\par
48.61,152.85\par
48.67,152.86\par
48.74,152.89\par
48.80,152.90\par
48.86,152.91\par
48.92,152.93\par
48.98,152.94\par
49.05,152.95\par
49.11,152.98\par
49.17,152.99\par
49.23,153.01\par
49.30,153.02\par
49.36,153.03\par
49.42,153.04\par
49.48,153.07\par
49.55,153.08\par
49.61,153.09\par
49.67,153.11\par
49.73,153.12\par
49.80,153.12\par
49.86,153.12\par
49.92,153.11\par
49.98,153.11\par
50.05,153.11\par
50.11,153.12\par
50.17,153.13\par
50.23,153.14\par
50.30,153.17\par
50.36,153.19\par
50.42,153.20\par
50.48,153.21\par
50.54,153.22\par
50.61,153.24\par
50.67,153.26\par
50.73,153.27\par
50.79,153.29\par
50.86,153.32\par
50.92,153.36\par
50.98,153.40\par
51.04,153.42\par
51.11,153.45\par
51.17,153.46\par
51.23,153.47\par
51.29,153.48\par
51.36,153.49\par
51.42,153.50\par
51.48,153.51\par
51.54,153.52\par
51.61,153.54\par
51.67,153.55\par
51.73,153.56\par
51.79,153.57\par
51.86,153.58\par
51.92,153.59\par
51.98,153.60\par
52.04,153.61\par
52.10,153.63\par
52.17,153.63\par
52.23,153.63\par
52.29,153.61\par
52.35,153.59\par
52.42,153.56\par
52.48,153.50\par
52.54,153.41\par
52.60,153.27\par
52.67,152.96\par
52.73,152.64\par
52.79,152.20\par
52.85,151.59\par
52.92,150.71\par
52.98,149.45\par
53.04,147.29\par
53.10,143.54\par
53.17,135.45\par
53.23,130.30\par
53.29,118.94\par
53.35,110.16\par
53.42,101.38\par
53.48,92.71\par
53.54,84.10\par
53.60,75.54\par
53.66,67.04\par
53.73,58.61\par
53.79,47.53\par
53.85,39.35\par
53.91,31.42\par
53.98,23.89\par
54.04,17.22\par
54.10,\par
\par
}
 
