{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0013\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c224\'c8\'d5\par
157.8\par
0\par
78.0\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.10\par
12.14,117.52\par
12.20,117.52\par
12.26,117.49\par
12.32,117.46\par
12.39,117.41\par
12.45,117.37\par
12.51,117.31\par
12.57,117.25\par
12.64,117.19\par
12.70,117.11\par
12.76,117.05\par
12.82,116.99\par
12.88,116.95\par
12.95,116.87\par
13.01,116.80\par
13.07,116.72\par
13.14,116.64\par
13.20,116.57\par
13.26,116.50\par
13.32,116.46\par
13.38,116.42\par
13.45,116.39\par
13.51,116.37\par
13.57,116.36\par
13.63,116.34\par
13.70,116.32\par
13.76,116.29\par
13.82,116.24\par
13.88,116.18\par
13.95,116.16\par
14.01,116.17\par
14.07,116.23\par
14.13,116.37\par
14.20,116.53\par
14.26,116.71\par
14.32,116.90\par
14.38,117.08\par
14.44,117.29\par
14.51,117.49\par
14.57,117.71\par
14.63,117.95\par
14.70,118.29\par
14.76,118.58\par
14.82,118.88\par
14.88,119.19\par
14.94,119.49\par
15.01,119.74\par
15.07,119.94\par
15.13,120.10\par
15.19,120.25\par
15.26,120.37\par
15.32,120.56\par
15.38,120.70\par
15.44,120.86\par
15.51,121.02\par
15.57,121.17\par
15.63,121.32\par
15.69,121.47\par
15.76,121.60\par
15.82,121.75\par
15.88,121.94\par
15.94,122.09\par
16.00,122.24\par
16.07,122.39\par
16.13,122.54\par
16.19,122.68\par
16.26,122.82\par
16.32,122.96\par
16.38,123.09\par
16.44,123.29\par
16.50,123.42\par
16.57,123.57\par
16.63,123.72\par
16.69,123.87\par
16.75,124.00\par
16.82,124.14\par
16.88,124.29\par
16.94,124.43\par
17.00,124.56\par
17.07,124.76\par
17.13,124.91\par
17.19,125.07\par
17.25,125.22\par
17.32,125.37\par
17.38,125.52\par
17.44,125.67\par
17.50,125.80\par
17.56,125.94\par
17.63,126.12\par
17.69,126.27\par
17.75,126.41\par
17.82,126.54\par
17.88,126.68\par
17.94,126.84\par
18.00,126.99\par
18.06,127.15\par
18.13,127.30\par
18.19,127.46\par
18.25,127.58\par
18.31,127.67\par
18.38,127.77\par
18.44,127.87\par
18.50,128.00\par
18.56,128.12\par
18.63,128.25\par
18.69,128.39\par
18.75,128.55\par
18.81,128.68\par
18.88,128.81\par
18.94,128.92\par
19.00,129.06\par
19.06,129.19\par
19.12,129.34\par
19.19,129.51\par
19.25,129.70\par
19.31,129.88\par
19.38,130.08\par
19.44,130.20\par
19.50,130.26\par
19.56,130.32\par
19.62,130.38\par
19.69,130.46\par
19.75,130.54\par
19.81,130.65\par
19.87,130.75\par
19.94,130.90\par
20.00,131.02\par
20.06,131.13\par
20.12,131.24\par
20.19,131.35\par
20.25,131.46\par
20.31,131.57\par
20.37,131.70\par
20.44,131.83\par
20.50,132.06\par
20.56,132.24\par
20.62,132.42\par
20.68,132.57\par
20.75,132.69\par
20.81,132.78\par
20.87,132.84\par
20.94,132.88\par
21.00,132.93\par
21.06,132.98\par
21.12,133.10\par
21.18,133.20\par
21.25,133.30\par
21.31,133.41\par
21.37,133.51\par
21.43,133.61\par
21.50,133.71\par
21.56,133.82\par
21.62,133.92\par
21.68,134.07\par
21.75,134.19\par
21.81,134.33\par
21.87,134.49\par
21.93,134.67\par
22.00,134.84\par
22.06,134.99\par
22.12,135.11\par
22.18,135.20\par
22.24,135.28\par
22.31,135.32\par
22.37,135.35\par
22.43,135.39\par
22.50,135.44\par
22.56,135.51\par
22.62,135.60\par
22.68,135.69\par
22.74,135.78\par
22.81,135.92\par
22.87,136.01\par
22.93,136.11\par
22.99,136.21\par
23.06,136.31\par
23.12,136.41\par
23.18,136.54\par
23.24,136.68\par
23.31,136.84\par
23.37,137.00\par
23.43,137.23\par
23.49,137.37\par
23.56,137.49\par
23.62,137.57\par
23.68,137.64\par
23.74,137.68\par
23.80,137.72\par
23.87,137.75\par
23.93,137.79\par
23.99,137.86\par
24.06,137.92\par
24.12,138.00\par
24.18,138.09\par
24.24,138.17\par
24.30,138.27\par
24.37,138.35\par
24.43,138.44\par
24.49,138.52\par
24.55,138.64\par
24.62,138.74\par
24.68,138.87\par
24.74,139.01\par
24.80,139.15\par
24.87,139.30\par
24.93,139.44\par
24.99,139.56\par
25.05,139.67\par
25.12,139.73\par
25.18,139.79\par
25.24,139.85\par
25.30,139.92\par
25.36,140.00\par
25.43,140.09\par
25.49,140.17\par
25.55,140.25\par
25.62,140.33\par
25.68,140.41\par
25.74,140.48\par
25.80,140.53\par
25.86,140.56\par
25.93,140.61\par
25.99,140.68\par
26.05,140.76\par
26.11,140.87\par
26.18,140.99\par
26.24,141.10\par
26.30,141.22\par
26.36,141.32\par
26.43,141.40\par
26.49,141.48\par
26.55,141.54\par
26.61,141.62\par
26.68,141.70\par
26.74,141.81\par
26.80,141.92\par
26.86,142.08\par
26.92,142.19\par
26.99,142.28\par
27.05,142.34\par
27.11,142.36\par
27.18,142.39\par
27.24,142.40\par
27.30,142.43\par
27.36,142.45\par
27.42,142.49\par
27.49,142.54\par
27.55,142.60\par
27.61,142.67\par
27.67,142.73\par
27.74,142.80\par
27.80,142.86\par
27.86,142.93\par
27.92,143.00\par
27.99,143.07\par
28.05,143.18\par
28.11,143.30\par
28.17,143.42\par
28.24,143.55\par
28.30,143.67\par
28.36,143.79\par
28.42,143.89\par
28.48,143.99\par
28.55,144.07\par
28.61,144.17\par
28.67,144.24\par
28.74,144.31\par
28.80,144.38\par
28.86,144.45\par
28.92,144.51\par
28.98,144.58\par
29.05,144.65\par
29.11,144.68\par
29.17,144.70\par
29.23,144.68\par
29.30,144.67\par
29.36,144.66\par
29.42,144.66\par
29.48,144.67\par
29.55,144.71\par
29.61,144.76\par
29.67,144.82\par
29.73,144.88\par
29.80,144.97\par
29.86,145.03\par
29.92,145.08\par
29.98,145.14\par
30.04,145.22\par
30.11,145.30\par
30.17,145.41\par
30.23,145.54\par
30.30,145.69\par
30.36,145.87\par
30.42,145.99\par
30.48,146.11\par
30.54,146.19\par
30.61,146.26\par
30.67,146.31\par
30.73,146.38\par
30.79,146.44\par
30.86,146.49\par
30.92,146.55\par
30.98,146.63\par
31.04,146.67\par
31.11,146.69\par
31.17,146.69\par
31.23,146.70\par
31.29,146.70\par
31.36,146.71\par
31.42,146.72\par
31.48,146.74\par
31.54,146.78\par
31.60,146.82\par
31.67,146.87\par
31.73,146.93\par
31.79,146.97\par
31.86,147.03\par
31.92,147.07\par
31.98,147.12\par
32.04,147.19\par
32.10,147.30\par
32.17,147.40\par
32.23,147.51\par
32.29,147.61\par
32.35,147.74\par
32.42,147.83\par
32.48,147.91\par
32.54,147.99\par
32.60,148.04\par
32.67,148.09\par
32.73,148.13\par
32.79,148.16\par
32.85,148.16\par
32.92,148.16\par
32.98,148.18\par
33.04,148.21\par
33.10,148.26\par
33.16,148.30\par
33.23,148.35\par
33.29,148.40\par
33.35,148.44\par
33.42,148.51\par
33.48,148.55\par
33.54,148.60\par
33.60,148.65\par
33.66,148.69\par
33.73,148.75\par
33.79,148.83\par
33.85,148.92\par
33.91,149.01\par
33.98,149.11\par
34.04,149.17\par
34.10,149.23\par
34.16,149.27\par
34.23,149.32\par
34.29,149.36\par
34.35,149.41\par
34.41,149.44\par
34.48,149.49\par
34.54,149.53\par
34.60,149.58\par
34.66,149.59\par
34.73,149.58\par
34.79,149.54\par
34.85,149.49\par
34.91,149.42\par
34.98,149.37\par
35.04,149.34\par
35.10,149.34\par
35.16,149.36\par
35.22,149.40\par
35.29,149.44\par
35.35,149.48\par
35.41,149.51\par
35.47,149.56\par
35.54,149.59\par
35.60,149.64\par
35.66,149.69\par
35.72,149.82\par
35.79,149.92\par
35.85,150.06\par
35.91,150.19\par
35.97,150.33\par
36.04,150.43\par
36.10,150.51\par
36.16,150.57\par
36.22,150.60\par
36.29,150.66\par
36.35,150.68\par
36.41,150.68\par
36.47,150.67\par
36.54,150.65\par
36.60,150.64\par
36.66,150.65\par
36.72,150.67\par
36.78,150.71\par
36.85,150.74\par
36.91,150.79\par
36.97,150.82\par
37.03,150.86\par
37.10,150.90\par
37.16,150.93\par
37.22,150.97\par
37.28,150.98\par
37.35,150.97\par
37.41,150.97\par
37.47,150.99\par
37.53,151.02\par
37.60,151.07\par
37.66,151.12\par
37.72,151.15\par
37.78,151.20\par
37.85,151.23\par
37.91,151.26\par
37.97,151.30\par
38.03,151.34\par
38.10,151.38\par
38.16,151.41\par
38.22,151.45\par
38.28,151.50\par
38.34,151.58\par
38.41,151.67\par
38.47,151.78\par
38.53,151.87\par
38.59,151.93\par
38.66,152.01\par
38.72,152.05\par
38.78,152.08\par
38.84,152.12\par
38.91,152.14\par
38.97,152.17\par
39.03,152.21\par
39.09,152.23\par
39.16,152.26\par
39.22,152.30\par
39.28,152.33\par
39.34,152.36\par
39.41,152.39\par
39.47,152.41\par
39.53,152.44\par
39.59,152.42\par
39.66,152.39\par
39.72,152.34\par
39.78,152.28\par
39.84,152.22\par
39.90,152.19\par
39.97,152.19\par
40.03,152.20\par
40.09,152.22\par
40.15,152.24\par
40.22,152.28\par
40.28,152.30\par
40.34,152.33\par
40.40,152.37\par
40.47,152.40\par
40.53,152.45\par
40.59,152.50\par
40.65,152.60\par
40.72,152.70\par
40.78,152.81\par
40.84,152.93\par
40.90,153.02\par
40.97,153.11\par
41.03,153.15\par
41.09,153.18\par
41.15,153.21\par
41.22,153.23\par
41.28,153.26\par
41.34,153.28\par
41.40,153.30\par
41.46,153.32\par
41.53,153.36\par
41.59,153.36\par
41.65,153.35\par
41.71,153.32\par
41.78,153.28\par
41.84,153.22\par
41.90,153.16\par
41.96,153.13\par
42.03,153.12\par
42.09,153.13\par
42.15,153.15\par
42.21,153.18\par
42.28,153.20\par
42.34,153.22\par
42.40,153.24\par
42.46,153.27\par
42.53,153.29\par
42.59,153.32\par
42.65,153.37\par
42.71,153.46\par
42.78,153.55\par
42.84,153.65\par
42.90,153.74\par
42.96,153.82\par
43.02,153.88\par
43.09,153.92\par
43.15,153.95\par
43.21,153.97\par
43.27,154.00\par
43.34,154.02\par
43.40,154.04\par
43.46,154.05\par
43.52,154.07\par
43.59,154.09\par
43.65,154.09\par
43.71,154.03\par
43.77,153.94\par
43.84,153.79\par
43.90,153.72\par
43.96,153.69\par
44.02,153.69\par
44.09,153.70\par
44.15,153.72\par
44.21,153.73\par
44.27,153.76\par
44.34,153.78\par
44.40,153.80\par
44.46,153.84\par
44.52,153.86\par
44.58,153.88\par
44.65,153.93\par
44.71,154.02\par
44.77,154.15\par
44.83,154.31\par
44.90,154.44\par
44.96,154.52\par
45.02,154.59\par
45.08,154.61\par
45.15,154.63\par
45.21,154.66\par
45.27,154.67\par
45.33,154.69\par
45.40,154.71\par
45.46,154.72\par
45.52,154.75\par
45.58,154.76\par
45.65,154.73\par
45.71,154.70\par
45.77,154.64\par
45.83,154.56\par
45.90,154.50\par
45.96,154.43\par
46.02,154.38\par
46.08,154.36\par
46.14,154.37\par
46.21,154.38\par
46.27,154.40\par
46.33,154.43\par
46.39,154.44\par
46.46,154.46\par
46.52,154.48\par
46.58,154.52\par
46.64,154.56\par
46.71,154.64\par
46.77,154.77\par
46.83,154.87\par
46.89,154.99\par
46.96,155.09\par
47.02,155.18\par
47.08,155.25\par
47.14,155.28\par
47.21,155.30\par
47.27,155.33\par
47.33,155.35\par
47.39,155.37\par
47.46,155.38\par
47.52,155.41\par
47.58,155.42\par
47.64,155.44\par
47.70,155.45\par
47.77,155.47\par
47.83,155.50\par
47.89,155.51\par
47.95,155.53\par
48.02,155.54\par
48.08,155.57\par
48.14,155.58\par
48.20,155.59\par
48.27,155.61\par
48.33,155.62\par
48.39,155.61\par
48.45,155.59\par
48.52,155.53\par
48.58,155.49\par
48.64,155.46\par
48.70,155.43\par
48.77,155.39\par
48.83,155.35\par
48.89,155.32\par
48.95,155.29\par
49.02,155.29\par
49.08,155.32\par
49.14,155.33\par
49.20,155.35\par
49.26,155.37\par
49.33,155.38\par
49.39,155.43\par
49.45,155.49\par
49.51,155.57\par
49.58,155.63\par
49.64,155.71\par
49.70,155.77\par
49.76,155.85\par
49.83,155.92\par
49.89,155.99\par
49.95,156.03\par
50.01,156.07\par
50.08,156.08\par
50.14,156.10\par
50.20,156.11\par
50.26,156.13\par
50.33,156.15\par
50.39,156.16\par
50.45,156.17\par
50.51,156.18\par
50.58,156.19\par
50.64,156.20\par
50.70,156.21\par
50.76,156.23\par
50.82,156.25\par
50.89,156.26\par
50.95,156.27\par
51.01,156.28\par
51.07,156.31\par
51.14,156.32\par
51.20,156.33\par
51.26,156.34\par
51.32,156.35\par
51.39,156.36\par
51.45,156.37\par
51.51,156.40\par
51.57,156.41\par
51.64,156.40\par
51.70,156.37\par
51.76,156.34\par
51.82,156.29\par
51.89,156.27\par
51.95,156.27\par
52.01,156.25\par
52.07,156.20\par
52.14,156.16\par
52.20,156.11\par
52.26,156.10\par
52.32,156.10\par
52.38,156.10\par
52.45,156.12\par
52.51,156.13\par
52.57,156.16\par
52.63,156.19\par
52.70,156.24\par
52.76,156.31\par
52.82,156.36\par
52.88,156.42\par
52.95,156.45\par
53.01,156.49\par
53.07,156.54\par
53.13,156.65\par
53.20,156.70\par
53.26,156.75\par
53.32,156.78\par
53.38,156.79\par
53.45,156.81\par
53.51,156.82\par
53.57,156.83\par
53.63,156.83\par
53.70,156.84\par
53.76,156.85\par
53.82,156.86\par
53.88,156.87\par
53.94,156.87\par
54.01,156.89\par
54.07,156.90\par
54.13,156.91\par
54.19,156.92\par
54.26,156.92\par
54.32,156.92\par
54.38,156.91\par
54.44,156.87\par
54.51,156.85\par
54.57,156.83\par
54.63,156.83\par
54.69,156.84\par
54.76,156.85\par
54.82,156.86\par
54.88,156.87\par
54.94,156.89\par
55.01,156.90\par
55.07,156.91\par
55.13,156.92\par
55.19,156.93\par
55.26,156.94\par
55.32,156.97\par
55.38,156.99\par
55.44,157.06\par
55.50,157.10\par
55.57,157.14\par
55.63,157.16\par
55.69,157.17\par
55.75,157.18\par
55.82,157.18\par
55.88,157.19\par
55.94,157.20\par
56.00,157.20\par
56.07,157.22\par
56.13,157.22\par
56.19,157.23\par
56.25,157.24\par
56.32,157.24\par
56.38,157.25\par
56.44,157.26\par
56.50,157.26\par
56.57,157.27\par
56.63,157.28\par
56.69,157.28\par
56.75,157.30\par
56.82,157.30\par
56.88,157.28\par
56.94,157.24\par
57.00,157.16\par
57.06,157.05\par
57.13,156.94\par
57.19,156.84\par
57.25,156.82\par
57.31,156.81\par
57.38,156.81\par
57.44,156.81\par
57.50,156.82\par
57.56,156.83\par
57.63,156.83\par
57.69,156.84\par
57.75,156.85\par
57.81,156.86\par
57.88,156.90\par
57.94,156.95\par
58.00,157.06\par
58.06,157.18\par
58.13,157.31\par
58.19,157.39\par
58.25,157.44\par
58.31,157.48\par
58.38,157.50\par
58.44,157.50\par
58.50,157.51\par
58.56,157.51\par
58.62,157.52\par
58.69,157.52\par
58.75,157.53\par
58.81,157.53\par
58.87,157.53\par
58.94,157.55\par
59.00,157.55\par
59.06,157.55\par
59.12,157.56\par
59.19,157.56\par
59.25,157.56\par
59.31,157.56\par
59.37,157.57\par
59.44,157.57\par
59.50,157.57\par
59.56,157.58\par
59.62,157.58\par
59.69,157.58\par
59.75,157.59\par
59.81,157.58\par
59.87,157.57\par
59.94,157.53\par
60.00,157.49\par
60.06,157.44\par
60.12,157.39\par
60.18,157.34\par
60.25,157.31\par
60.31,157.27\par
60.37,157.25\par
60.43,157.25\par
60.50,157.25\par
60.56,157.26\par
60.62,157.26\par
60.68,157.27\par
60.75,157.28\par
60.81,157.30\par
60.87,157.33\par
60.93,157.38\par
61.00,157.42\par
61.06,157.48\par
61.12,157.52\par
61.18,157.58\par
61.25,157.65\par
61.31,157.68\par
61.37,157.72\par
61.43,157.73\par
61.50,157.73\par
61.56,157.73\par
61.62,157.74\par
61.68,157.74\par
61.74,157.74\par
61.81,157.74\par
61.87,157.74\par
61.93,157.74\par
61.99,157.75\par
62.06,157.75\par
62.12,157.75\par
62.18,157.75\par
62.24,157.76\par
62.31,157.76\par
62.37,157.76\par
62.43,157.77\par
62.49,157.77\par
62.56,157.77\par
62.62,157.77\par
62.68,157.77\par
62.74,157.79\par
62.81,157.79\par
62.87,157.79\par
62.93,157.79\par
62.99,157.79\par
63.06,157.79\par
63.12,157.79\par
63.18,157.80\par
63.24,157.80\par
63.30,157.80\par
63.37,157.80\par
63.43,157.80\par
63.49,157.79\par
63.55,157.76\par
63.62,157.73\par
63.68,157.69\par
63.74,157.67\par
63.80,157.65\par
63.87,157.65\par
63.93,157.65\par
63.99,157.65\par
64.05,157.65\par
64.12,157.65\par
64.18,157.66\par
64.24,157.66\par
64.30,157.66\par
64.37,157.66\par
64.43,157.66\par
64.49,157.67\par
64.55,157.68\par
64.62,157.72\par
64.68,157.76\par
64.74,157.81\par
64.80,157.82\par
64.86,157.83\par
64.93,157.83\par
64.99,157.83\par
65.05,157.82\par
65.12,157.82\par
65.18,157.82\par
65.24,157.82\par
65.30,157.82\par
65.36,157.81\par
65.43,157.81\par
65.49,157.81\par
65.55,157.81\par
65.61,157.80\par
65.68,157.80\par
65.74,157.80\par
65.80,157.79\par
65.86,157.79\par
65.93,157.79\par
65.99,157.79\par
66.05,157.77\par
66.11,157.77\par
66.18,157.77\par
66.24,157.76\par
66.30,157.76\par
66.36,157.76\par
66.42,157.75\par
66.49,157.75\par
66.55,157.74\par
66.61,157.74\par
66.68,157.73\par
66.74,157.73\par
66.80,157.72\par
66.86,157.72\par
66.92,157.71\par
66.99,157.71\par
67.05,157.69\par
67.11,157.68\par
67.17,157.68\par
67.24,157.67\par
67.30,157.67\par
67.36,157.66\par
67.42,157.65\par
67.49,157.65\par
67.55,157.64\par
67.61,157.63\par
67.67,157.63\par
67.74,157.61\par
67.80,157.60\par
67.86,157.59\par
67.92,157.58\par
67.98,157.58\par
68.05,157.57\par
68.11,157.56\par
68.17,157.55\par
68.24,157.53\par
68.30,157.52\par
68.36,157.51\par
68.42,157.50\par
68.48,157.49\par
68.55,157.47\par
68.61,157.46\par
68.67,157.44\par
68.73,157.43\par
68.80,157.41\par
68.86,157.40\par
68.92,157.39\par
68.98,157.38\par
69.05,157.35\par
69.11,157.34\par
69.17,157.33\par
69.23,157.31\par
69.30,157.30\par
69.36,157.26\par
69.42,157.25\par
69.48,157.23\par
69.54,157.20\par
69.61,157.18\par
69.67,157.16\par
69.73,157.14\par
69.80,157.11\par
69.86,157.09\par
69.92,157.07\par
69.98,157.03\par
70.04,157.00\par
70.11,156.97\par
70.17,156.94\par
70.23,156.91\par
70.29,156.87\par
70.36,156.84\par
70.42,156.79\par
70.48,156.76\par
70.54,156.70\par
70.61,156.67\par
70.67,156.62\par
70.73,156.57\par
70.79,156.52\par
70.86,156.48\par
70.92,156.42\par
70.98,156.36\par
71.04,156.31\par
71.10,156.23\par
71.17,156.16\par
71.23,156.09\par
71.29,156.02\par
71.36,155.94\par
71.42,155.86\par
71.48,155.78\par
71.54,155.69\par
71.60,155.60\par
71.67,155.47\par
71.73,155.37\par
71.79,155.26\par
71.85,155.16\par
71.92,155.03\par
71.98,154.92\par
72.04,154.79\par
72.10,154.66\par
72.17,154.52\par
72.23,154.37\par
72.29,154.18\par
72.35,154.02\par
72.42,153.86\par
72.48,153.69\par
72.54,153.52\par
72.60,153.35\par
72.66,153.15\par
72.73,152.97\par
72.79,152.77\par
72.85,152.50\par
72.92,152.29\par
72.98,152.08\par
73.04,151.86\par
73.10,151.64\par
73.16,151.40\par
73.23,151.17\par
73.29,150.92\par
73.35,150.68\par
73.41,150.34\par
73.48,150.08\par
73.54,149.82\par
73.60,149.54\par
73.66,149.27\par
73.73,148.99\par
73.79,148.70\par
73.85,148.41\par
73.91,148.11\par
73.98,147.81\par
74.04,147.40\par
74.10,147.09\par
74.16,146.77\par
74.22,146.44\par
74.29,146.11\par
74.35,145.78\par
74.41,145.44\par
74.48,145.09\par
74.54,144.74\par
74.60,144.26\par
74.66,143.90\par
74.72,143.54\par
74.79,143.16\par
74.85,142.78\par
74.91,142.40\par
74.97,142.01\par
75.04,141.61\par
75.10,141.21\par
75.16,140.67\par
75.22,140.26\par
75.29,139.84\par
75.35,139.40\par
75.41,138.97\par
75.47,138.54\par
75.54,138.08\par
75.60,137.64\par
75.66,137.18\par
75.72,136.72\par
75.78,136.08\par
75.85,135.60\par
75.91,135.11\par
75.97,134.61\par
76.04,134.10\par
76.10,133.59\par
76.16,133.06\par
76.22,132.52\par
76.28,131.97\par
76.35,131.22\par
76.41,130.64\par
76.47,130.05\par
76.53,129.44\par
76.60,128.81\par
76.66,128.16\par
76.72,127.49\par
76.78,126.78\par
76.85,125.77\par
76.91,122.73\par
76.97,118.40\par
77.03,112.41\par
77.10,105.44\par
77.16,98.20\par
77.22,91.00\par
77.28,83.82\par
77.34,76.68\par
77.41,69.58\par
77.47,60.17\par
77.53,53.16\par
77.60,46.19\par
77.66,39.26\par
77.72,32.38\par
77.78,25.55\par
77.84,19.07\par
77.91,13.61\par
77.97,9.87\par
78.03,\par
\par
}
 
