{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0681\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'ca\'fd\'cf\'d4\'ca\'bd\'cd\'f2\'c4\'dc\'b2\'c4\'c1\'cf\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c220\'c8\'d5\par
160.3\par
140.8\par
81.5\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.14\par
12.82,114.47\par
12.89,114.56\par
12.95,114.68\par
13.01,114.84\par
13.07,115.02\par
13.14,115.22\par
13.20,115.52\par
13.26,115.76\par
13.32,115.98\par
13.38,116.19\par
13.45,116.42\par
13.51,116.66\par
13.57,116.92\par
13.63,117.21\par
13.70,117.51\par
13.76,117.79\par
13.82,118.14\par
13.88,118.37\par
13.95,118.58\par
14.01,118.78\par
14.07,118.96\par
14.13,119.14\par
14.20,119.32\par
14.26,119.50\par
14.32,119.68\par
14.38,119.91\par
14.45,120.09\par
14.51,120.26\par
14.57,120.44\par
14.63,120.61\par
14.70,120.78\par
14.76,120.95\par
14.82,121.11\par
14.88,121.29\par
14.94,121.46\par
15.01,121.69\par
15.07,121.84\par
15.13,122.01\par
15.19,122.17\par
15.26,122.34\par
15.32,122.49\par
15.38,122.66\par
15.44,122.82\par
15.51,122.97\par
15.57,123.20\par
15.63,123.36\par
15.69,123.51\par
15.76,123.67\par
15.82,123.81\par
15.88,123.97\par
15.94,124.13\par
16.01,124.27\par
16.07,124.43\par
16.13,124.59\par
16.19,124.80\par
16.26,124.95\par
16.32,125.10\par
16.38,125.26\par
16.44,125.41\par
16.50,125.56\par
16.57,125.71\par
16.63,125.84\par
16.69,125.99\par
16.75,126.18\par
16.82,126.33\par
16.88,126.47\par
16.94,126.61\par
17.00,126.75\par
17.07,126.89\par
17.13,127.03\par
17.19,127.17\par
17.25,127.31\par
17.32,127.49\par
17.38,127.63\par
17.44,127.76\par
17.50,127.89\par
17.57,128.03\par
17.63,128.16\par
17.69,128.31\par
17.75,128.44\par
17.82,128.58\par
17.88,128.71\par
17.94,128.89\par
18.00,129.04\par
18.06,129.16\par
18.13,129.30\par
18.19,129.43\par
18.25,129.56\par
18.32,129.70\par
18.38,129.83\par
18.44,130.00\par
18.50,130.12\par
18.56,130.26\par
18.63,130.39\par
18.69,130.52\par
18.75,130.64\par
18.81,130.77\par
18.88,130.90\par
18.94,131.02\par
19.00,131.14\par
19.06,131.31\par
19.13,131.44\par
19.19,131.56\par
19.25,131.68\par
19.31,131.81\par
19.38,131.93\par
19.44,132.05\par
19.50,132.18\par
19.56,132.30\par
19.62,132.42\par
19.69,132.58\par
19.75,132.70\par
19.81,132.84\par
19.88,132.96\par
19.94,133.07\par
20.00,133.20\par
20.06,133.31\par
20.12,133.43\par
20.19,133.56\par
20.25,133.72\par
20.31,133.85\par
20.37,133.97\par
20.44,134.08\par
20.50,134.20\par
20.56,134.33\par
20.62,134.45\par
20.69,134.57\par
20.75,134.69\par
20.81,134.83\par
20.87,134.95\par
20.94,135.08\par
21.00,135.20\par
21.06,135.31\par
21.12,135.44\par
21.18,135.55\par
21.25,135.66\par
21.31,135.77\par
21.37,135.93\par
21.44,136.04\par
21.50,136.15\par
21.56,136.27\par
21.62,136.37\par
21.68,136.48\par
21.75,136.59\par
21.81,136.70\par
21.87,136.82\par
21.93,136.93\par
22.00,137.07\par
22.06,137.17\par
22.12,137.27\par
22.18,137.39\par
22.25,137.50\par
22.31,137.61\par
22.37,137.71\par
22.43,137.81\par
22.50,137.95\par
22.56,138.05\par
22.62,138.15\par
22.68,138.26\par
22.74,138.37\par
22.81,138.47\par
22.87,138.57\par
22.93,138.68\par
23.00,138.79\par
23.06,138.89\par
23.12,139.02\par
23.18,139.13\par
23.24,139.24\par
23.31,139.33\par
23.37,139.43\par
23.43,139.52\par
23.49,139.62\par
23.56,139.72\par
23.62,139.82\par
23.68,139.92\par
23.74,140.05\par
23.81,140.14\par
23.87,140.24\par
23.93,140.33\par
23.99,140.43\par
24.06,140.54\par
24.12,140.64\par
24.18,140.73\par
24.24,140.85\par
24.30,140.94\par
24.37,141.03\par
24.43,141.13\par
24.49,141.23\par
24.56,141.32\par
24.62,141.42\par
24.68,141.51\par
24.74,141.60\par
24.80,141.69\par
24.87,141.81\par
24.93,141.90\par
24.99,141.99\par
25.05,142.08\par
25.12,142.17\par
25.18,142.26\par
25.24,142.35\par
25.30,142.43\par
25.37,142.52\par
25.43,142.63\par
25.49,142.72\par
25.55,142.81\par
25.62,142.90\par
25.68,142.99\par
25.74,143.07\par
25.80,143.16\par
25.86,143.25\par
25.93,143.33\par
25.99,143.42\par
26.05,143.53\par
26.12,143.62\par
26.18,143.70\par
26.24,143.79\par
26.30,143.86\par
26.36,143.94\par
26.43,144.03\par
26.49,144.11\par
26.55,144.20\par
26.61,144.30\par
26.68,144.39\par
26.74,144.47\par
26.80,144.55\par
26.86,144.63\par
26.93,144.72\par
26.99,144.79\par
27.05,144.87\par
27.11,144.95\par
27.18,145.05\par
27.24,145.14\par
27.30,145.22\par
27.36,145.30\par
27.42,145.38\par
27.49,145.46\par
27.55,145.52\par
27.61,145.60\par
27.68,145.68\par
27.74,145.76\par
27.80,145.86\par
27.86,145.94\par
27.92,146.02\par
27.99,146.08\par
28.05,146.16\par
28.11,146.24\par
28.17,146.32\par
28.24,146.40\par
28.30,146.50\par
28.36,146.57\par
28.42,146.64\par
28.49,146.71\par
28.55,146.78\par
28.61,146.85\par
28.67,146.92\par
28.74,146.99\par
28.80,147.06\par
28.86,147.13\par
28.92,147.23\par
28.98,147.29\par
29.05,147.36\par
29.11,147.43\par
29.17,147.50\par
29.24,147.56\par
29.30,147.63\par
29.36,147.71\par
29.42,147.78\par
29.48,147.87\par
29.55,147.93\par
29.61,148.00\par
29.67,148.07\par
29.73,148.13\par
29.80,148.19\par
29.86,148.26\par
29.92,148.32\par
29.98,148.39\par
30.05,148.46\par
30.11,148.54\par
30.17,148.60\par
30.23,148.67\par
30.30,148.74\par
30.36,148.81\par
30.42,148.87\par
30.48,148.94\par
30.54,149.01\par
30.61,149.08\par
30.67,149.15\par
30.73,149.21\par
30.80,149.27\par
30.86,149.33\par
30.92,149.39\par
30.98,149.46\par
31.04,149.51\par
31.11,149.58\par
31.17,149.64\par
31.23,149.71\par
31.29,149.77\par
31.36,149.83\par
31.42,149.89\par
31.48,149.95\par
31.54,150.02\par
31.61,150.08\par
31.67,150.14\par
31.73,150.20\par
31.79,150.26\par
31.86,150.31\par
31.92,150.36\par
31.98,150.42\par
32.04,150.48\par
32.10,150.53\par
32.17,150.59\par
32.23,150.64\par
32.29,150.70\par
32.36,150.76\par
32.42,150.82\par
32.48,150.88\par
32.54,150.92\par
32.60,150.98\par
32.67,151.04\par
32.73,151.09\par
32.79,151.16\par
32.85,151.22\par
32.92,151.26\par
32.98,151.31\par
33.04,151.37\par
33.10,151.42\par
33.17,151.46\par
33.23,151.52\par
33.29,151.56\par
33.35,151.61\par
33.42,151.66\par
33.48,151.71\par
33.54,151.78\par
33.60,151.83\par
33.66,151.88\par
33.73,151.93\par
33.79,151.98\par
33.85,152.02\par
33.92,152.08\par
33.98,152.13\par
34.04,152.19\par
34.10,152.24\par
34.16,152.29\par
34.23,152.34\par
34.29,152.37\par
34.35,152.43\par
34.41,152.47\par
34.48,152.52\par
34.54,152.55\par
34.60,152.61\par
34.66,152.65\par
34.73,152.71\par
34.79,152.75\par
34.85,152.80\par
34.91,152.84\par
34.98,152.89\par
35.04,152.93\par
35.10,152.98\par
35.16,153.03\par
35.22,153.08\par
35.29,153.12\par
35.35,153.17\par
35.41,153.21\par
35.48,153.24\par
35.54,153.29\par
35.60,153.33\par
35.66,153.38\par
35.72,153.42\par
35.79,153.46\par
35.85,153.50\par
35.91,153.56\par
35.97,153.59\par
36.04,153.63\par
36.10,153.67\par
36.16,153.72\par
36.22,153.76\par
36.29,153.80\par
36.35,153.85\par
36.41,153.89\par
36.47,153.95\par
36.54,153.97\par
36.60,154.01\par
36.66,154.04\par
36.72,154.08\par
36.78,154.12\par
36.85,154.16\par
36.91,154.20\par
36.97,154.24\par
37.04,154.30\par
37.10,154.33\par
37.16,154.37\par
37.22,154.40\par
37.28,154.43\par
37.35,154.48\par
37.41,154.51\par
37.47,154.56\par
37.53,154.59\par
37.60,154.65\par
37.66,154.68\par
37.72,154.71\par
37.78,154.74\par
37.85,154.76\par
37.91,154.78\par
37.97,154.81\par
38.03,154.86\par
38.10,154.89\par
38.16,154.93\par
38.22,154.97\par
38.28,155.00\par
38.34,155.04\par
38.41,155.06\par
38.47,155.09\par
38.53,155.13\par
38.60,155.16\par
38.66,155.19\par
38.72,155.23\par
38.78,155.27\par
38.84,155.33\par
38.91,155.36\par
38.97,155.38\par
39.03,155.42\par
39.09,155.44\par
39.16,155.46\par
39.22,155.50\par
39.28,155.52\par
39.34,155.56\par
39.41,155.60\par
39.47,155.62\par
39.53,155.65\par
39.59,155.69\par
39.66,155.72\par
39.72,155.74\par
39.78,155.78\par
39.84,155.80\par
39.90,155.83\par
39.97,155.88\par
40.03,155.92\par
40.09,155.96\par
40.16,155.99\par
40.22,156.01\par
40.28,156.05\par
40.34,156.07\par
40.40,156.08\par
40.47,156.11\par
40.53,156.14\par
40.59,156.17\par
40.65,156.20\par
40.72,156.23\par
40.78,156.26\par
40.84,156.28\par
40.90,156.32\par
40.97,156.35\par
41.03,156.37\par
41.09,156.42\par
41.15,156.44\par
41.22,156.47\par
41.28,156.49\par
41.34,156.54\par
41.40,156.57\par
41.46,156.61\par
41.53,156.63\par
41.59,156.66\par
41.65,156.68\par
41.72,156.71\par
41.78,156.73\par
41.84,156.74\par
41.90,156.76\par
41.96,156.77\par
42.03,156.80\par
42.09,156.83\par
42.15,156.85\par
42.21,156.88\par
42.28,156.91\par
42.34,156.93\par
42.40,156.95\par
42.46,156.98\par
42.53,157.00\par
42.59,157.02\par
42.65,157.04\par
42.71,157.08\par
42.78,157.12\par
42.84,157.14\par
42.90,157.18\par
42.96,157.19\par
43.02,157.21\par
43.09,157.22\par
43.15,157.23\par
43.21,157.26\par
43.28,157.27\par
43.34,157.29\par
43.40,157.32\par
43.46,157.35\par
43.52,157.36\par
43.59,157.38\par
43.65,157.40\par
43.71,157.42\par
43.77,157.45\par
43.84,157.47\par
43.90,157.49\par
43.96,157.51\par
44.02,157.56\par
44.09,157.58\par
44.15,157.62\par
44.21,157.64\par
44.27,157.66\par
44.34,157.67\par
44.40,157.68\par
44.46,157.69\par
44.52,157.70\par
44.58,157.73\par
44.65,157.75\par
44.71,157.77\par
44.77,157.79\par
44.84,157.81\par
44.90,157.83\par
44.96,157.85\par
45.02,157.86\par
45.08,157.88\par
45.15,157.91\par
45.21,157.93\par
45.27,157.95\par
45.33,157.97\par
45.40,158.00\par
45.46,158.03\par
45.52,158.05\par
45.58,158.07\par
45.65,158.10\par
45.71,158.11\par
45.77,158.13\par
45.83,158.15\par
45.90,158.16\par
45.96,158.18\par
46.02,158.19\par
46.08,158.19\par
46.14,158.21\par
46.21,158.22\par
46.27,158.24\par
46.33,158.25\par
46.40,158.28\par
46.46,158.30\par
46.52,158.31\par
46.58,158.32\par
46.64,158.34\par
46.71,158.35\par
46.77,158.38\par
46.83,158.39\par
46.89,158.42\par
46.96,158.44\par
47.02,158.47\par
47.08,158.49\par
47.14,158.51\par
47.21,158.52\par
47.27,158.55\par
47.33,158.56\par
47.39,158.57\par
47.46,158.59\par
47.52,158.61\par
47.58,158.62\par
47.64,158.65\par
47.70,158.66\par
47.77,158.67\par
47.83,158.68\par
47.89,158.69\par
47.96,158.69\par
48.02,158.69\par
48.08,158.71\par
48.14,158.72\par
48.20,158.74\par
48.27,158.75\par
48.33,158.77\par
48.39,158.78\par
48.45,158.79\par
48.52,158.81\par
48.58,158.83\par
48.64,158.85\par
48.70,158.86\par
48.77,158.88\par
48.83,158.90\par
48.89,158.93\par
48.95,158.95\par
49.02,158.98\par
49.08,158.99\par
49.14,159.02\par
49.20,159.04\par
49.26,159.05\par
49.33,159.06\par
49.39,159.08\par
49.45,159.09\par
49.52,159.11\par
49.58,159.12\par
49.64,159.14\par
49.70,159.15\par
49.76,159.16\par
49.83,159.17\par
49.89,159.18\par
49.95,159.20\par
50.01,159.21\par
50.08,159.22\par
50.14,159.23\par
50.20,159.25\par
50.26,159.26\par
50.33,159.27\par
50.39,159.28\par
50.45,159.30\par
50.51,159.31\par
50.58,159.32\par
50.64,159.33\par
50.70,159.34\par
50.76,159.34\par
50.82,159.34\par
50.89,159.33\par
50.95,159.33\par
51.01,159.33\par
51.08,159.34\par
51.14,159.35\par
51.20,159.36\par
51.26,159.37\par
51.32,159.37\par
51.39,159.39\par
51.45,159.40\par
51.51,159.41\par
51.57,159.42\par
51.64,159.43\par
51.70,159.44\par
51.76,159.46\par
51.82,159.49\par
51.89,159.52\par
51.95,159.54\par
52.01,159.55\par
52.07,159.57\par
52.14,159.58\par
52.20,159.59\par
52.26,159.60\par
52.32,159.60\par
52.38,159.61\par
52.45,159.62\par
52.51,159.63\par
52.57,159.64\par
52.64,159.65\par
52.70,159.67\par
52.76,159.67\par
52.82,159.68\par
52.88,159.68\par
52.95,159.69\par
53.01,159.70\par
53.07,159.70\par
53.13,159.71\par
53.20,159.71\par
53.26,159.72\par
53.32,159.73\par
53.38,159.74\par
53.45,159.74\par
53.51,159.74\par
53.57,159.76\par
53.63,159.76\par
53.70,159.77\par
53.76,159.78\par
53.82,159.78\par
53.88,159.79\par
53.94,159.78\par
54.01,159.78\par
54.07,159.77\par
54.13,159.77\par
54.20,159.77\par
54.26,159.77\par
54.32,159.78\par
54.38,159.79\par
54.44,159.80\par
54.51,159.80\par
54.57,159.81\par
54.63,159.82\par
54.69,159.82\par
54.76,159.83\par
54.82,159.83\par
54.88,159.85\par
54.94,159.87\par
55.01,159.88\par
55.07,159.91\par
55.13,159.92\par
55.19,159.94\par
55.26,159.95\par
55.32,159.95\par
55.38,159.96\par
55.44,159.97\par
55.50,159.97\par
55.57,159.98\par
55.63,159.98\par
55.69,159.99\par
55.76,159.99\par
55.82,160.00\par
55.88,160.00\par
55.94,160.01\par
56.00,160.01\par
56.07,160.02\par
56.13,160.04\par
56.19,160.04\par
56.25,160.05\par
56.32,160.05\par
56.38,160.06\par
56.44,160.06\par
56.50,160.07\par
56.57,160.07\par
56.63,160.07\par
56.69,160.08\par
56.75,160.09\par
56.82,160.09\par
56.88,160.09\par
56.94,160.10\par
57.00,160.10\par
57.06,160.10\par
57.13,160.11\par
57.19,160.11\par
57.25,160.13\par
57.32,160.13\par
57.38,160.13\par
57.44,160.11\par
57.50,160.10\par
57.56,160.09\par
57.63,160.09\par
57.69,160.10\par
57.75,160.10\par
57.81,160.10\par
57.88,160.11\par
57.94,160.11\par
58.00,160.13\par
58.06,160.13\par
58.13,160.13\par
58.19,160.14\par
58.25,160.14\par
58.31,160.14\par
58.38,160.15\par
58.44,160.16\par
58.50,160.18\par
58.56,160.19\par
58.62,160.20\par
58.69,160.22\par
58.75,160.22\par
58.81,160.22\par
58.88,160.23\par
58.94,160.23\par
59.00,160.23\par
59.06,160.24\par
59.12,160.24\par
59.19,160.24\par
59.25,160.25\par
59.31,160.25\par
59.37,160.25\par
59.44,160.25\par
59.50,160.25\par
59.56,160.25\par
59.62,160.25\par
59.69,160.26\par
59.75,160.26\par
59.81,160.26\par
59.87,160.26\par
59.94,160.26\par
60.00,160.26\par
60.06,160.26\par
60.12,160.26\par
60.18,160.27\par
60.25,160.27\par
60.31,160.27\par
60.37,160.27\par
60.44,160.27\par
60.50,160.27\par
60.56,160.28\par
60.62,160.28\par
60.68,160.28\par
60.75,160.28\par
60.81,160.28\par
60.87,160.28\par
60.93,160.28\par
61.00,160.28\par
61.06,160.28\par
61.12,160.28\par
61.18,160.28\par
61.25,160.28\par
61.31,160.28\par
61.37,160.29\par
61.43,160.29\par
61.50,160.29\par
61.56,160.29\par
61.62,160.29\par
61.68,160.29\par
61.74,160.29\par
61.81,160.30\par
61.87,160.30\par
61.93,160.30\par
62.00,160.32\par
62.06,160.32\par
62.12,160.32\par
62.18,160.32\par
62.24,160.32\par
62.31,160.32\par
62.37,160.32\par
62.43,160.32\par
62.49,160.32\par
62.56,160.30\par
62.62,160.30\par
62.68,160.30\par
62.74,160.30\par
62.81,160.30\par
62.87,160.30\par
62.93,160.30\par
62.99,160.30\par
63.06,160.30\par
63.12,160.30\par
63.18,160.30\par
63.24,160.30\par
63.30,160.30\par
63.37,160.30\par
63.43,160.32\par
63.49,160.32\par
63.56,160.32\par
63.62,160.32\par
63.68,160.32\par
63.74,160.30\par
63.80,160.30\par
63.87,160.30\par
63.93,160.30\par
63.99,160.30\par
64.05,160.29\par
64.12,160.29\par
64.18,160.29\par
64.24,160.29\par
64.30,160.28\par
64.37,160.28\par
64.43,160.27\par
64.49,160.27\par
64.55,160.26\par
64.62,160.26\par
64.68,160.26\par
64.74,160.26\par
64.80,160.26\par
64.86,160.26\par
64.93,160.25\par
64.99,160.25\par
65.05,160.25\par
65.12,160.25\par
65.18,160.25\par
65.24,160.25\par
65.30,160.25\par
65.36,160.25\par
65.43,160.25\par
65.49,160.24\par
65.55,160.24\par
65.61,160.24\par
65.68,160.24\par
65.74,160.23\par
65.80,160.23\par
65.86,160.23\par
65.93,160.22\par
65.99,160.22\par
66.05,160.20\par
66.11,160.20\par
66.18,160.20\par
66.24,160.19\par
66.30,160.19\par
66.36,160.19\par
66.42,160.18\par
66.49,160.18\par
66.55,160.18\par
66.61,160.17\par
66.68,160.17\par
66.74,160.17\par
66.80,160.16\par
66.86,160.16\par
66.92,160.15\par
66.99,160.15\par
67.05,160.14\par
67.11,160.14\par
67.17,160.13\par
67.24,160.13\par
67.30,160.13\par
67.36,160.11\par
67.42,160.11\par
67.49,160.10\par
67.55,160.10\par
67.61,160.09\par
67.67,160.09\par
67.74,160.09\par
67.80,160.08\par
67.86,160.08\par
67.92,160.07\par
67.98,160.07\par
68.05,160.07\par
68.11,160.06\par
68.17,160.06\par
68.24,160.06\par
68.30,160.05\par
68.36,160.05\par
68.42,160.04\par
68.48,160.02\par
68.55,160.02\par
68.61,160.01\par
68.67,160.01\par
68.73,160.00\par
68.80,160.00\par
68.86,159.99\par
68.92,159.99\par
68.98,159.98\par
69.05,159.97\par
69.11,159.97\par
69.17,159.96\par
69.23,159.95\par
69.30,159.95\par
69.36,159.94\par
69.42,159.94\par
69.48,159.92\par
69.54,159.91\par
69.61,159.91\par
69.67,159.90\par
69.73,159.89\par
69.80,159.89\par
69.86,159.88\par
69.92,159.87\par
69.98,159.86\par
70.04,159.86\par
70.11,159.85\par
70.17,159.83\par
70.23,159.82\par
70.29,159.82\par
70.36,159.81\par
70.42,159.80\par
70.48,159.80\par
70.54,159.79\par
70.61,159.78\par
70.67,159.77\par
70.73,159.76\par
70.79,159.74\par
70.86,159.74\par
70.92,159.73\par
70.98,159.72\par
71.04,159.71\par
71.10,159.70\par
71.17,159.70\par
71.23,159.69\par
71.29,159.67\par
71.36,159.67\par
71.42,159.65\par
71.48,159.64\par
71.54,159.63\par
71.60,159.62\par
71.67,159.61\par
71.73,159.60\par
71.79,159.59\par
71.85,159.57\par
71.92,159.55\par
71.98,159.54\par
72.04,159.53\par
72.10,159.52\par
72.17,159.51\par
72.23,159.50\par
72.29,159.48\par
72.35,159.46\par
72.42,159.45\par
72.48,159.43\par
72.54,159.42\par
72.60,159.41\par
72.66,159.40\par
72.73,159.37\par
72.79,159.36\par
72.85,159.35\par
72.92,159.33\par
72.98,159.32\par
73.04,159.30\par
73.10,159.28\par
73.16,159.26\par
73.23,159.25\par
73.29,159.24\par
73.35,159.22\par
73.41,159.20\par
73.48,159.18\par
73.54,159.16\par
73.60,159.14\par
73.66,159.13\par
73.73,159.11\par
73.79,159.08\par
73.85,159.06\par
73.91,159.05\par
73.98,159.03\par
74.04,159.00\par
74.10,158.98\par
74.16,158.96\par
74.22,158.94\par
74.29,158.92\par
74.35,158.89\par
74.41,158.87\par
74.48,158.84\par
74.54,158.81\par
74.60,158.79\par
74.66,158.77\par
74.72,158.74\par
74.79,158.70\par
74.85,158.68\par
74.91,158.65\par
74.97,158.62\par
75.04,158.59\par
75.10,158.56\par
75.16,158.52\par
75.22,158.49\par
75.29,158.46\par
75.35,158.41\par
75.41,158.37\par
75.47,158.33\par
75.54,158.29\par
75.60,158.25\par
75.66,158.21\par
75.72,158.16\par
75.78,158.12\par
75.85,158.05\par
75.91,158.01\par
75.97,157.94\par
76.04,157.88\par
76.10,157.82\par
76.16,157.76\par
76.22,157.69\par
76.28,157.62\par
76.35,157.55\par
76.41,157.44\par
76.47,157.36\par
76.53,157.27\par
76.60,157.17\par
76.66,157.07\par
76.72,156.97\par
76.78,156.85\par
76.85,156.73\par
76.91,156.61\par
76.97,156.48\par
77.03,156.29\par
77.10,156.15\par
77.16,155.99\par
77.22,155.83\par
77.28,155.67\par
77.34,155.49\par
77.41,155.30\par
77.47,155.10\par
77.53,154.90\par
77.60,154.70\par
77.66,154.41\par
77.72,154.19\par
77.78,153.95\par
77.84,153.72\par
77.91,153.47\par
77.97,153.21\par
78.03,152.95\par
78.09,152.68\par
78.16,152.31\par
78.22,152.03\par
78.28,151.74\par
78.34,151.44\par
78.41,151.14\par
78.47,150.83\par
78.53,150.51\par
78.59,150.20\par
78.66,149.86\par
78.72,149.52\par
78.78,149.19\par
78.84,148.72\par
78.90,148.37\par
78.97,148.00\par
79.03,147.63\par
79.09,147.26\par
79.16,146.87\par
79.22,146.49\par
79.28,146.09\par
79.34,145.69\par
79.40,145.14\par
79.47,144.73\par
79.53,144.30\par
79.59,143.88\par
79.65,143.44\par
79.72,142.99\par
79.78,142.53\par
79.84,142.07\par
79.90,141.59\par
79.97,140.92\par
80.03,140.39\par
80.09,139.84\par
80.15,139.25\par
80.22,138.61\par
80.28,137.85\par
80.34,136.48\par
80.40,133.70\par
80.46,128.96\par
80.53,122.43\par
80.59,112.23\par
80.65,104.30\par
80.72,96.44\par
80.78,88.65\par
80.84,80.90\par
80.90,73.18\par
80.96,65.49\par
81.03,57.86\par
81.09,50.28\par
81.15,40.16\par
81.21,32.65\par
81.28,25.29\par
81.34,18.57\par
81.40,13.27\par
81.46,9.94\par
81.50,\par
\par
}
 
