{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0024\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c224\'c8\'d5\par
158.5\par
0\par
78.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.13\par
14.45,115.98\par
14.51,115.99\par
14.57,115.99\par
14.63,115.97\par
14.70,115.95\par
14.76,115.92\par
14.82,115.91\par
14.88,115.93\par
14.94,116.01\par
15.01,116.13\par
15.07,116.29\par
15.13,116.53\par
15.20,116.71\par
15.26,116.91\par
15.32,117.12\par
15.38,117.33\par
15.44,117.54\par
15.51,117.76\par
15.57,117.97\par
15.63,118.22\par
15.69,118.60\par
15.76,118.92\par
15.82,119.22\par
15.88,119.52\par
15.94,119.78\par
16.01,120.01\par
16.07,120.20\par
16.13,120.35\par
16.19,120.48\par
16.26,120.62\par
16.32,120.75\par
16.38,120.89\par
16.44,121.06\par
16.50,121.24\par
16.57,121.43\par
16.63,121.61\par
16.69,121.77\par
16.76,121.90\par
16.82,122.06\par
16.88,122.16\par
16.94,122.29\par
17.00,122.42\par
17.07,122.57\par
17.13,122.74\par
17.19,122.92\par
17.25,123.10\par
17.32,123.26\par
17.38,123.40\par
17.44,123.55\par
17.50,123.65\par
17.57,123.78\par
17.63,123.91\par
17.69,124.06\par
17.75,124.23\par
17.82,124.40\par
17.88,124.57\par
17.94,124.73\par
18.00,124.89\par
18.06,124.99\par
18.13,125.10\par
18.19,125.20\par
18.25,125.32\par
18.32,125.47\par
18.38,125.64\par
18.44,125.81\par
18.50,126.00\par
18.56,126.21\par
18.63,126.36\par
18.69,126.49\par
18.75,126.61\par
18.81,126.71\par
18.88,126.83\par
18.94,126.94\par
19.00,127.09\par
19.06,127.25\par
19.13,127.43\par
19.19,127.66\par
19.25,127.81\par
19.31,127.95\par
19.38,128.09\par
19.44,128.23\par
19.50,128.35\par
19.56,128.45\par
19.62,128.55\par
19.69,128.64\par
19.75,128.78\par
19.81,128.91\par
19.88,129.06\par
19.94,129.22\par
20.00,129.36\par
20.06,129.50\par
20.12,129.63\par
20.19,129.76\par
20.25,129.88\par
20.31,130.04\par
20.37,130.13\par
20.44,130.22\par
20.50,130.31\par
20.56,130.42\par
20.62,130.56\par
20.69,130.72\par
20.75,130.89\par
20.81,131.04\par
20.87,131.22\par
20.94,131.33\par
21.00,131.45\par
21.06,131.55\par
21.12,131.65\par
21.18,131.76\par
21.25,131.87\par
21.31,131.99\par
21.37,132.13\par
21.44,132.29\par
21.50,132.49\par
21.56,132.64\par
21.62,132.77\par
21.68,132.87\par
21.75,132.95\par
21.81,133.02\par
21.87,133.09\par
21.93,133.18\par
22.00,133.27\par
22.06,133.43\par
22.12,133.55\par
22.18,133.68\par
22.25,133.79\par
22.31,133.91\par
22.37,134.01\par
22.43,134.12\par
22.50,134.22\par
22.56,134.32\par
22.62,134.43\par
22.68,134.52\par
22.74,134.62\par
22.81,134.74\par
22.87,134.85\par
22.93,134.98\par
23.00,135.10\par
23.06,135.22\par
23.12,135.33\par
23.18,135.43\par
23.24,135.57\par
23.31,135.67\par
23.37,135.77\par
23.43,135.85\par
23.49,135.93\par
23.56,136.01\par
23.62,136.09\par
23.68,136.19\par
23.74,136.32\par
23.81,136.49\par
23.87,136.60\par
23.93,136.72\par
23.99,136.82\par
24.06,136.92\par
24.12,137.01\par
24.18,137.12\par
24.24,137.22\par
24.30,137.32\par
24.37,137.45\par
24.43,137.55\par
24.49,137.64\par
24.56,137.74\par
24.62,137.83\par
24.68,137.94\par
24.74,138.03\par
24.80,138.12\par
24.87,138.22\par
24.93,138.31\par
24.99,138.44\par
25.05,138.54\par
25.12,138.63\par
25.18,138.72\par
25.24,138.81\par
25.30,138.91\par
25.37,139.01\par
25.43,139.11\par
25.49,139.23\par
25.55,139.39\par
25.62,139.51\par
25.68,139.60\par
25.74,139.65\par
25.80,139.71\par
25.86,139.77\par
25.93,139.84\par
25.99,139.92\par
26.05,140.00\par
26.12,140.11\par
26.18,140.20\par
26.24,140.28\par
26.30,140.37\par
26.36,140.46\par
26.43,140.54\par
26.49,140.63\par
26.55,140.72\par
26.61,140.83\par
26.68,141.00\par
26.74,141.13\par
26.80,141.27\par
26.86,141.40\par
26.93,141.50\par
26.99,141.57\par
27.05,141.60\par
27.11,141.63\par
27.18,141.67\par
27.24,141.71\par
27.30,141.79\par
27.36,141.87\par
27.42,141.94\par
27.49,142.02\par
27.55,142.10\par
27.61,142.18\par
27.68,142.26\par
27.74,142.34\par
27.80,142.41\par
27.86,142.52\par
27.92,142.61\par
27.99,142.72\par
28.05,142.85\par
28.11,142.98\par
28.17,143.11\par
28.24,143.23\par
28.30,143.33\par
28.36,143.41\par
28.42,143.48\par
28.49,143.50\par
28.55,143.52\par
28.61,143.54\par
28.67,143.57\par
28.74,143.60\par
28.80,143.67\par
28.86,143.74\par
28.92,143.81\par
28.98,143.88\par
29.05,143.97\par
29.11,144.04\par
29.17,144.10\par
29.24,144.17\par
29.30,144.24\par
29.36,144.32\par
29.42,144.42\par
29.48,144.54\par
29.55,144.66\par
29.61,144.83\par
29.67,144.96\par
29.73,145.05\par
29.80,145.14\par
29.86,145.21\par
29.92,145.28\par
29.98,145.33\par
30.05,145.37\par
30.11,145.39\par
30.17,145.39\par
30.23,145.40\par
30.30,145.42\par
30.36,145.47\par
30.42,145.52\par
30.48,145.58\par
30.54,145.64\par
30.61,145.70\par
30.67,145.77\par
30.73,145.82\par
30.80,145.91\par
30.86,145.97\par
30.92,146.04\par
30.98,146.12\par
31.04,146.22\par
31.11,146.34\par
31.17,146.45\par
31.23,146.57\par
31.29,146.69\par
31.36,146.81\par
31.42,146.88\par
31.48,146.95\par
31.54,147.00\par
31.61,147.03\par
31.67,147.05\par
31.73,147.05\par
31.79,147.06\par
31.86,147.06\par
31.92,147.10\par
31.98,147.14\par
32.04,147.20\par
32.10,147.25\par
32.17,147.30\par
32.23,147.36\par
32.29,147.42\par
32.36,147.47\par
32.42,147.53\par
32.48,147.59\par
32.54,147.67\par
32.60,147.75\par
32.67,147.85\par
32.73,147.96\par
32.79,148.07\par
32.85,148.17\par
32.92,148.25\par
32.98,148.30\par
33.04,148.34\par
33.10,148.34\par
33.17,148.34\par
33.23,148.34\par
33.29,148.35\par
33.35,148.38\par
33.42,148.42\par
33.48,148.47\par
33.54,148.52\par
33.60,148.57\par
33.66,148.63\par
33.73,148.68\par
33.79,148.74\par
33.85,148.78\par
33.92,148.84\par
33.98,148.91\par
34.04,148.99\par
34.10,149.08\par
34.16,149.19\par
34.23,149.33\par
34.29,149.42\par
34.35,149.49\par
34.41,149.56\par
34.48,149.60\par
34.54,149.65\par
34.60,149.67\par
34.66,149.69\par
34.73,149.69\par
34.79,149.68\par
34.85,149.68\par
34.91,149.69\par
34.98,149.72\par
35.04,149.75\par
35.10,149.80\par
35.16,149.84\par
35.22,149.89\par
35.29,149.93\par
35.35,149.98\par
35.41,150.03\par
35.48,150.08\par
35.54,150.14\par
35.60,150.19\par
35.66,150.27\par
35.72,150.38\par
35.79,150.47\par
35.85,150.57\par
35.91,150.65\par
35.97,150.74\par
36.04,150.80\par
36.10,150.84\par
36.16,150.89\par
36.22,150.92\par
36.29,150.93\par
36.35,150.94\par
36.41,150.93\par
36.47,150.92\par
36.54,150.91\par
36.60,150.91\par
36.66,150.93\par
36.72,150.97\par
36.78,151.00\par
36.85,151.05\par
36.91,151.08\par
36.97,151.12\par
37.04,151.16\par
37.10,151.20\par
37.16,151.24\par
37.22,151.30\par
37.28,151.35\par
37.35,151.42\par
37.41,151.51\par
37.47,151.62\par
37.53,151.71\par
37.60,151.79\par
37.66,151.84\par
37.72,151.91\par
37.78,151.95\par
37.85,151.96\par
37.91,151.96\par
37.97,151.95\par
38.03,151.92\par
38.10,151.91\par
38.16,151.90\par
38.22,151.91\par
38.28,151.93\par
38.34,151.97\par
38.41,152.00\par
38.47,152.04\par
38.53,152.07\par
38.60,152.09\par
38.66,152.13\par
38.72,152.16\par
38.78,152.21\par
38.84,152.25\par
38.91,152.34\par
38.97,152.44\par
39.03,152.53\par
39.09,152.61\par
39.16,152.69\par
39.22,152.74\par
39.28,152.79\par
39.34,152.80\par
39.41,152.81\par
39.47,152.79\par
39.53,152.75\par
39.59,152.73\par
39.66,152.71\par
39.72,152.71\par
39.78,152.73\par
39.84,152.75\par
39.90,152.78\par
39.97,152.81\par
40.03,152.85\par
40.09,152.88\par
40.16,152.90\par
40.22,152.94\par
40.28,152.97\par
40.34,153.02\par
40.40,153.07\par
40.47,153.14\par
40.53,153.23\par
40.59,153.32\par
40.65,153.40\par
40.72,153.44\par
40.78,153.44\par
40.84,153.43\par
40.90,153.39\par
40.97,153.38\par
41.03,153.37\par
41.09,153.38\par
41.15,153.39\par
41.22,153.43\par
41.28,153.45\par
41.34,153.47\par
41.40,153.51\par
41.46,153.53\par
41.53,153.55\par
41.59,153.59\par
41.65,153.62\par
41.72,153.66\par
41.78,153.76\par
41.84,153.82\par
41.90,153.90\par
41.96,153.95\par
42.03,153.97\par
42.09,153.97\par
42.15,153.96\par
42.21,153.96\par
42.28,153.95\par
42.34,153.96\par
42.40,153.98\par
42.46,154.01\par
42.53,154.03\par
42.59,154.05\par
42.65,154.07\par
42.71,154.10\par
42.78,154.12\par
42.84,154.14\par
42.90,154.18\par
42.96,154.23\par
43.02,154.29\par
43.09,154.36\par
43.15,154.43\par
43.21,154.47\par
43.28,154.50\par
43.34,154.51\par
43.40,154.51\par
43.46,154.50\par
43.52,154.50\par
43.59,154.50\par
43.65,154.51\par
43.71,154.53\par
43.77,154.55\par
43.84,154.58\par
43.90,154.60\par
43.96,154.62\par
44.02,154.64\par
44.09,154.68\par
44.15,154.70\par
44.21,154.75\par
44.27,154.79\par
44.34,154.85\par
44.40,154.91\par
44.46,154.96\par
44.52,155.01\par
44.58,155.04\par
44.65,155.04\par
44.71,155.02\par
44.77,155.01\par
44.84,155.01\par
44.90,155.03\par
44.96,155.04\par
45.02,155.06\par
45.08,155.09\par
45.15,155.10\par
45.21,155.12\par
45.27,155.16\par
45.33,155.17\par
45.40,155.19\par
45.46,155.21\par
45.52,155.22\par
45.58,155.25\par
45.65,155.27\par
45.71,155.29\par
45.77,155.33\par
45.83,155.36\par
45.90,155.38\par
45.96,155.41\par
46.02,155.43\par
46.08,155.45\par
46.14,155.46\par
46.21,155.47\par
46.27,155.47\par
46.33,155.46\par
46.40,155.45\par
46.46,155.44\par
46.52,155.45\par
46.58,155.49\par
46.64,155.53\par
46.71,155.58\par
46.77,155.62\par
46.83,155.66\par
46.89,155.68\par
46.96,155.69\par
47.02,155.71\par
47.08,155.72\par
47.14,155.75\par
47.21,155.77\par
47.27,155.80\par
47.33,155.85\par
47.39,155.90\par
47.46,155.93\par
47.52,155.94\par
47.58,155.93\par
47.64,155.90\par
47.70,155.86\par
47.77,155.83\par
47.83,155.80\par
47.89,155.78\par
47.96,155.78\par
48.02,155.79\par
48.08,155.82\par
48.14,155.83\par
48.20,155.85\par
48.27,155.86\par
48.33,155.88\par
48.39,155.90\par
48.45,155.92\par
48.52,155.95\par
48.58,156.00\par
48.64,156.06\par
48.70,156.12\par
48.77,156.21\par
48.83,156.27\par
48.89,156.32\par
48.95,156.34\par
49.02,156.34\par
49.08,156.33\par
49.14,156.31\par
49.20,156.31\par
49.26,156.31\par
49.33,156.33\par
49.39,156.35\par
49.45,156.36\par
49.52,156.39\par
49.58,156.40\par
49.64,156.42\par
49.70,156.43\par
49.76,156.45\par
49.83,156.46\par
49.89,156.49\par
49.95,156.51\par
50.01,156.56\par
50.08,156.60\par
50.14,156.65\par
50.20,156.68\par
50.26,156.70\par
50.33,156.73\par
50.39,156.74\par
50.45,156.75\par
50.51,156.77\par
50.58,156.78\par
50.64,156.79\par
50.70,156.81\par
50.76,156.81\par
50.82,156.79\par
50.89,156.76\par
50.95,156.73\par
51.01,156.67\par
51.08,156.60\par
51.14,156.54\par
51.20,156.51\par
51.26,156.50\par
51.32,156.50\par
51.39,156.51\par
51.45,156.53\par
51.51,156.54\par
51.57,156.56\par
51.64,156.58\par
51.70,156.60\par
51.76,156.62\par
51.82,156.67\par
51.89,156.73\par
51.95,156.79\par
52.01,156.87\par
52.07,156.95\par
52.14,157.03\par
52.20,157.10\par
52.26,157.16\par
52.32,157.18\par
52.38,157.20\par
52.45,157.22\par
52.51,157.23\par
52.57,157.24\par
52.64,157.25\par
52.70,157.26\par
52.76,157.27\par
52.82,157.28\par
52.88,157.30\par
52.95,157.31\par
53.01,157.32\par
53.07,157.31\par
53.13,157.28\par
53.20,157.25\par
53.26,157.22\par
53.32,157.18\par
53.38,157.15\par
53.45,157.12\par
53.51,157.10\par
53.57,157.10\par
53.63,157.11\par
53.70,157.12\par
53.76,157.14\par
53.82,157.15\par
53.88,157.16\par
53.94,157.18\par
54.01,157.19\par
54.07,157.23\par
54.13,157.28\par
54.20,157.33\par
54.26,157.39\par
54.32,157.44\par
54.38,157.50\par
54.44,157.55\par
54.51,157.59\par
54.57,157.63\par
54.63,157.64\par
54.69,157.65\par
54.76,157.66\par
54.82,157.67\par
54.88,157.68\par
54.94,157.69\par
55.01,157.69\par
55.07,157.71\par
55.13,157.72\par
55.19,157.73\par
55.26,157.74\par
55.32,157.75\par
55.38,157.76\par
55.44,157.77\par
55.50,157.77\par
55.57,157.77\par
55.63,157.76\par
55.69,157.72\par
55.76,157.68\par
55.82,157.66\par
55.88,157.66\par
55.94,157.66\par
56.00,157.67\par
56.07,157.68\par
56.13,157.69\par
56.19,157.71\par
56.25,157.71\par
56.32,157.72\par
56.38,157.73\par
56.44,157.74\par
56.50,157.75\par
56.57,157.76\par
56.63,157.80\par
56.69,157.85\par
56.75,157.90\par
56.82,157.94\par
56.88,157.98\par
56.94,157.99\par
57.00,157.99\par
57.06,158.00\par
57.13,158.01\par
57.19,158.01\par
57.25,158.02\par
57.32,158.04\par
57.38,158.04\par
57.44,158.05\par
57.50,158.06\par
57.56,158.06\par
57.63,158.07\par
57.69,158.07\par
57.75,158.08\par
57.81,158.08\par
57.88,158.09\par
57.94,158.09\par
58.00,158.10\par
58.06,158.10\par
58.13,158.12\par
58.19,158.12\par
58.25,158.09\par
58.31,158.06\par
58.38,158.02\par
58.44,157.98\par
58.50,157.94\par
58.56,157.90\par
58.62,157.83\par
58.69,157.79\par
58.75,157.76\par
58.81,157.76\par
58.88,157.76\par
58.94,157.77\par
59.00,157.77\par
59.06,157.79\par
59.12,157.79\par
59.19,157.81\par
59.25,157.83\par
59.31,157.88\par
59.37,157.93\par
59.44,157.98\par
59.50,158.04\par
59.56,158.09\par
59.62,158.15\par
59.69,158.21\par
59.75,158.25\par
59.81,158.26\par
59.87,158.27\par
59.94,158.27\par
60.00,158.29\par
60.06,158.29\par
60.12,158.30\par
60.18,158.30\par
60.25,158.30\par
60.31,158.31\par
60.37,158.31\par
60.44,158.31\par
60.50,158.32\par
60.56,158.32\par
60.62,158.32\par
60.68,158.33\par
60.75,158.33\par
60.81,158.33\par
60.87,158.34\par
60.93,158.34\par
61.00,158.34\par
61.06,158.35\par
61.12,158.35\par
61.18,158.34\par
61.25,158.31\par
61.31,158.27\par
61.37,158.23\par
61.43,158.21\par
61.50,158.19\par
61.56,158.19\par
61.62,158.19\par
61.68,158.21\par
61.74,158.21\par
61.81,158.21\par
61.87,158.22\par
61.93,158.22\par
62.00,158.23\par
62.06,158.23\par
62.12,158.24\par
62.18,158.25\par
62.24,158.29\par
62.31,158.34\par
62.37,158.39\par
62.43,158.42\par
62.49,158.43\par
62.56,158.45\par
62.62,158.45\par
62.68,158.45\par
62.74,158.45\par
62.81,158.45\par
62.87,158.45\par
62.93,158.45\par
62.99,158.45\par
63.06,158.46\par
63.12,158.46\par
63.18,158.46\par
63.24,158.46\par
63.30,158.46\par
63.37,158.46\par
63.43,158.46\par
63.49,158.46\par
63.56,158.46\par
63.62,158.46\par
63.68,158.46\par
63.74,158.46\par
63.80,158.46\par
63.87,158.46\par
63.93,158.46\par
63.99,158.45\par
64.05,158.45\par
64.12,158.45\par
64.18,158.45\par
64.24,158.45\par
64.30,158.45\par
64.37,158.45\par
64.43,158.45\par
64.49,158.45\par
64.55,158.45\par
64.62,158.45\par
64.68,158.45\par
64.74,158.45\par
64.80,158.45\par
64.86,158.45\par
64.93,158.45\par
64.99,158.45\par
65.05,158.45\par
65.12,158.45\par
65.18,158.45\par
65.24,158.45\par
65.30,158.45\par
65.36,158.43\par
65.43,158.43\par
65.49,158.43\par
65.55,158.43\par
65.61,158.42\par
65.68,158.42\par
65.74,158.39\par
65.80,158.34\par
65.86,158.26\par
65.93,158.19\par
65.99,158.15\par
66.05,158.13\par
66.11,158.10\par
66.18,158.05\par
66.24,157.99\par
66.30,157.94\par
66.36,157.91\par
66.42,157.90\par
66.49,157.90\par
66.55,157.89\par
66.61,157.89\par
66.68,157.89\par
66.74,157.91\par
66.80,157.97\par
66.86,158.02\par
66.92,158.09\par
66.99,158.14\par
67.05,158.15\par
67.11,158.17\par
67.17,158.21\par
67.24,158.25\par
67.30,158.31\par
67.36,158.33\par
67.42,158.33\par
67.49,158.33\par
67.55,158.33\par
67.61,158.32\par
67.67,158.32\par
67.74,158.31\par
67.80,158.30\par
67.86,158.30\par
67.92,158.29\par
67.98,158.27\par
68.05,158.26\par
68.11,158.26\par
68.17,158.25\par
68.24,158.24\par
68.30,158.24\par
68.36,158.23\par
68.42,158.22\par
68.48,158.21\par
68.55,158.19\par
68.61,158.19\par
68.67,158.18\par
68.73,158.17\par
68.80,158.16\par
68.86,158.15\par
68.92,158.14\par
68.98,158.13\par
69.05,158.12\par
69.11,158.10\par
69.17,158.09\par
69.23,158.08\par
69.30,158.07\par
69.36,158.06\par
69.42,158.05\par
69.48,158.04\par
69.54,158.02\par
69.61,158.01\par
69.67,157.99\par
69.73,157.98\par
69.80,157.97\par
69.86,157.96\par
69.92,157.93\par
69.98,157.92\par
70.04,157.91\par
70.11,157.89\par
70.17,157.88\par
70.23,157.85\par
70.29,157.83\par
70.36,157.82\par
70.42,157.80\par
70.48,157.77\par
70.54,157.76\par
70.61,157.74\par
70.67,157.72\par
70.73,157.69\par
70.79,157.66\par
70.86,157.64\par
70.92,157.61\par
70.98,157.59\par
71.04,157.57\par
71.10,157.53\par
71.17,157.51\par
71.23,157.48\par
71.29,157.46\par
71.36,157.41\par
71.42,157.38\par
71.48,157.34\par
71.54,157.30\par
71.60,157.26\par
71.67,157.22\par
71.73,157.17\par
71.79,157.12\par
71.85,157.08\par
71.92,157.03\par
71.98,156.95\par
72.04,156.90\par
72.10,156.84\par
72.17,156.77\par
72.23,156.70\par
72.29,156.62\par
72.35,156.56\par
72.42,156.46\par
72.48,156.39\par
72.54,156.26\par
72.60,156.16\par
72.66,156.06\par
72.73,155.94\par
72.79,155.82\par
72.85,155.69\par
72.92,155.57\par
72.98,155.43\par
73.04,155.28\par
73.10,155.08\par
73.16,154.91\par
73.23,154.73\par
73.29,154.56\par
73.35,154.37\par
73.41,154.18\par
73.48,153.98\par
73.54,153.78\par
73.60,153.56\par
73.66,153.27\par
73.73,153.03\par
73.79,152.80\par
73.85,152.55\par
73.91,152.30\par
73.98,152.04\par
74.04,151.78\par
74.10,151.51\par
74.16,151.23\par
74.22,150.96\par
74.29,150.57\par
74.35,150.27\par
74.41,149.97\par
74.48,149.66\par
74.54,149.35\par
74.60,149.02\par
74.66,148.70\par
74.72,148.37\par
74.79,148.03\par
74.85,147.58\par
74.91,147.22\par
74.97,146.86\par
75.04,146.51\par
75.10,146.13\par
75.16,145.75\par
75.22,145.38\par
75.29,144.99\par
75.35,144.61\par
75.41,144.07\par
75.47,143.67\par
75.54,143.26\par
75.60,142.84\par
75.66,142.42\par
75.72,141.99\par
75.78,141.55\par
75.85,141.12\par
75.91,140.67\par
75.97,140.22\par
76.04,139.61\par
76.10,139.14\par
76.16,138.66\par
76.22,138.19\par
76.28,137.70\par
76.35,137.21\par
76.41,136.69\par
76.47,136.19\par
76.53,135.67\par
76.60,134.98\par
76.66,134.44\par
76.72,133.91\par
76.78,133.35\par
76.85,132.79\par
76.91,132.22\par
76.97,131.63\par
77.03,131.03\par
77.10,130.32\par
77.16,128.27\par
77.22,124.91\par
77.28,119.67\par
77.34,112.99\par
77.41,105.65\par
77.47,98.18\par
77.53,90.77\par
77.60,83.38\par
77.66,76.02\par
77.72,66.27\par
77.78,58.98\par
77.84,51.75\par
77.91,44.52\par
77.97,37.35\par
78.03,30.21\par
78.09,23.19\par
78.16,16.84\par
78.22,11.93\par
78.28,8.91\par
78.34,\par
\par
}
 
