{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0533\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
162.6\par
0\par
89.8\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.12\par
17.24,126.28\par
17.30,126.49\par
17.36,126.64\par
17.42,126.78\par
17.49,126.92\par
17.55,127.05\par
17.61,127.19\par
17.68,127.32\par
17.74,127.46\par
17.80,127.59\par
17.86,127.78\par
17.92,127.95\par
17.99,128.14\par
18.05,128.33\par
18.11,128.51\par
18.17,128.67\par
18.24,128.81\par
18.30,128.96\par
18.36,129.09\par
18.42,129.24\par
18.49,129.34\par
18.55,129.43\par
18.61,129.53\par
18.67,129.64\par
18.74,129.77\par
18.80,129.89\par
18.86,130.02\par
18.92,130.16\par
18.98,130.33\par
19.05,130.46\par
19.11,130.58\par
19.17,130.72\par
19.24,130.84\par
19.30,130.98\par
19.36,131.11\par
19.42,131.26\par
19.48,131.42\par
19.55,131.60\par
19.61,131.83\par
19.67,131.98\par
19.73,132.12\par
19.80,132.25\par
19.86,132.39\par
19.92,132.49\par
19.98,132.58\par
20.05,132.66\par
20.11,132.72\par
20.17,132.85\par
20.23,132.96\par
20.30,133.07\par
20.36,133.20\par
20.42,133.31\par
20.48,133.42\par
20.54,133.54\par
20.61,133.65\par
20.67,133.78\par
20.73,133.89\par
20.80,134.04\par
20.86,134.16\par
20.92,134.29\par
20.98,134.45\par
21.04,134.62\par
21.11,134.79\par
21.17,134.94\par
21.23,135.08\par
21.29,135.20\par
21.36,135.35\par
21.42,135.44\par
21.48,135.52\par
21.54,135.59\par
21.61,135.68\par
21.67,135.78\par
21.73,135.88\par
21.79,136.00\par
21.86,136.14\par
21.92,136.25\par
21.98,136.37\par
22.04,136.47\par
22.10,136.58\par
22.17,136.69\par
22.23,136.80\par
22.29,136.90\par
22.36,137.03\par
22.42,137.16\par
22.48,137.35\par
22.54,137.50\par
22.60,137.63\par
22.67,137.77\par
22.73,137.88\par
22.79,137.99\par
22.85,138.09\par
22.92,138.17\par
22.98,138.24\par
23.04,138.29\par
23.10,138.37\par
23.17,138.45\par
23.23,138.55\par
23.29,138.65\par
23.35,138.75\par
23.42,138.85\par
23.48,138.96\par
23.54,139.05\par
23.60,139.15\par
23.66,139.28\par
23.73,139.38\par
23.79,139.48\par
23.85,139.58\par
23.92,139.71\par
23.98,139.85\par
24.04,140.00\par
24.10,140.14\par
24.16,140.28\par
24.23,140.41\par
24.29,140.50\par
24.35,140.57\par
24.41,140.63\par
24.48,140.67\par
24.54,140.74\par
24.60,140.82\par
24.66,140.89\par
24.73,140.98\par
24.79,141.10\par
24.85,141.19\par
24.91,141.28\par
24.98,141.36\par
25.04,141.45\par
25.10,141.53\par
25.16,141.62\par
25.22,141.71\par
25.29,141.80\par
25.35,141.91\par
25.41,142.08\par
25.48,142.22\par
25.54,142.33\par
25.60,142.44\par
25.66,142.53\par
25.72,142.62\par
25.79,142.68\par
25.85,142.71\par
25.91,142.73\par
25.97,142.77\par
26.04,142.82\par
26.10,142.89\par
26.16,142.96\par
26.22,143.03\par
26.29,143.10\par
26.35,143.18\par
26.41,143.27\par
26.47,143.35\par
26.54,143.44\par
26.60,143.52\par
26.66,143.60\par
26.72,143.68\par
26.78,143.79\par
26.85,143.92\par
26.91,144.05\par
26.97,144.19\par
27.04,144.31\par
27.10,144.40\par
27.16,144.53\par
27.22,144.60\par
27.28,144.67\par
27.35,144.69\par
27.41,144.69\par
27.47,144.69\par
27.53,144.69\par
27.60,144.74\par
27.66,144.82\par
27.72,144.88\par
27.78,144.95\par
27.85,145.02\par
27.91,145.10\par
27.97,145.16\par
28.03,145.24\par
28.10,145.31\par
28.16,145.38\par
28.22,145.44\par
28.28,145.56\par
28.34,145.68\par
28.41,145.83\par
28.47,145.97\par
28.53,146.11\par
28.60,146.22\par
28.66,146.31\par
28.72,146.39\par
28.78,146.46\par
28.84,146.55\par
28.91,146.60\par
28.97,146.62\par
29.03,146.61\par
29.09,146.59\par
29.16,146.60\par
29.22,146.63\par
29.28,146.68\par
29.34,146.73\par
29.41,146.80\par
29.47,146.88\par
29.53,146.95\par
29.59,147.01\par
29.66,147.08\par
29.72,147.14\par
29.78,147.20\par
29.84,147.27\par
29.90,147.35\par
29.97,147.46\par
30.03,147.64\par
30.09,147.79\par
30.16,147.92\par
30.22,148.02\par
30.28,148.10\par
30.34,148.18\par
30.40,148.25\par
30.47,148.31\par
30.53,148.38\par
30.59,148.47\par
30.65,148.54\par
30.72,148.59\par
30.78,148.66\par
30.84,148.73\par
30.90,148.80\par
30.97,148.85\par
31.03,148.92\par
31.09,148.99\par
31.15,149.05\par
31.22,149.13\par
31.28,149.20\par
31.34,149.25\par
31.40,149.32\par
31.46,149.38\par
31.53,149.45\par
31.59,149.50\par
31.65,149.57\par
31.72,149.62\par
31.78,149.71\par
31.84,149.75\par
31.90,149.75\par
31.96,149.70\par
32.03,149.64\par
32.09,149.59\par
32.15,149.58\par
32.21,149.59\par
32.28,149.64\par
32.34,149.69\par
32.40,149.75\par
32.46,149.79\par
32.53,149.85\par
32.59,149.90\par
32.65,149.95\par
32.71,150.01\par
32.78,150.05\par
32.84,150.12\par
32.90,150.21\par
32.96,150.41\par
33.02,150.59\par
33.09,150.75\par
33.15,150.87\par
33.21,150.96\par
33.28,151.04\par
33.34,151.09\par
33.40,151.16\par
33.46,151.22\par
33.52,151.28\par
33.59,151.34\par
33.65,151.40\par
33.71,151.45\par
33.77,151.51\par
33.84,151.55\par
33.90,151.61\par
33.96,151.66\par
34.02,151.72\par
34.09,151.79\par
34.15,151.84\par
34.21,151.89\par
34.27,151.94\par
34.34,151.99\par
34.40,152.05\par
34.46,152.09\par
34.52,152.15\par
34.58,152.19\par
34.65,152.26\par
34.71,152.31\par
34.77,152.36\par
34.84,152.42\par
34.90,152.46\par
34.96,152.52\par
35.02,152.56\par
35.08,152.62\par
35.15,152.66\par
35.21,152.71\par
35.27,152.77\par
35.33,152.83\par
35.40,152.87\par
35.46,152.92\par
35.52,152.98\par
35.58,153.02\par
35.65,153.07\par
35.71,153.12\par
35.77,153.17\par
35.83,153.23\par
35.90,153.28\par
35.96,153.32\par
36.02,153.37\par
36.08,153.41\par
36.14,153.42\par
36.21,153.39\par
36.27,153.32\par
36.33,153.23\par
36.40,153.15\par
36.46,153.13\par
36.52,153.14\par
36.58,153.17\par
36.64,153.20\par
36.71,153.23\par
36.77,153.28\par
36.83,153.31\par
36.89,153.35\par
36.96,153.40\par
37.02,153.43\par
37.08,153.48\par
37.14,153.55\par
37.21,153.66\par
37.27,153.82\par
37.33,153.98\par
37.39,154.13\par
37.46,154.24\par
37.52,154.32\par
37.58,154.40\par
37.64,154.44\par
37.70,154.49\par
37.77,154.53\par
37.83,154.58\par
37.89,154.61\par
37.96,154.66\par
38.02,154.69\par
38.08,154.74\par
38.14,154.78\par
38.20,154.84\par
38.27,154.87\par
38.33,154.91\par
38.39,154.95\par
38.45,154.99\par
38.52,155.03\par
38.58,155.07\par
38.64,155.10\par
38.70,155.16\par
38.77,155.19\par
38.83,155.23\par
38.89,155.26\par
38.95,155.31\par
39.02,155.34\par
39.08,155.38\par
39.14,155.42\par
39.20,155.45\par
39.26,155.49\par
39.33,155.54\par
39.39,155.58\par
39.45,155.61\par
39.52,155.63\par
39.58,155.67\par
39.64,155.71\par
39.70,155.74\par
39.76,155.78\par
39.83,155.81\par
39.89,155.84\par
39.95,155.88\par
40.01,155.91\par
40.08,155.95\par
40.14,155.98\par
40.20,156.01\par
40.26,156.05\par
40.33,156.07\par
40.39,156.10\par
40.45,156.15\par
40.51,156.18\par
40.58,156.21\par
40.64,156.24\par
40.70,156.27\par
40.76,156.30\par
40.82,156.34\par
40.89,156.37\par
40.95,156.40\par
41.01,156.44\par
41.08,156.47\par
41.14,156.51\par
41.20,156.54\par
41.26,156.55\par
41.32,156.53\par
41.39,156.44\par
41.45,156.30\par
41.51,156.19\par
41.57,156.10\par
41.64,156.07\par
41.70,156.06\par
41.76,156.07\par
41.82,156.08\par
41.89,156.10\par
41.95,156.12\par
42.01,156.15\par
42.07,156.17\par
42.14,156.20\par
42.20,156.23\par
42.26,156.27\par
42.32,156.36\par
42.38,156.51\par
42.45,156.68\par
42.51,156.86\par
42.57,157.00\par
42.64,157.09\par
42.70,157.14\par
42.76,157.19\par
42.82,157.25\par
42.88,157.27\par
42.95,157.30\par
43.01,157.32\par
43.07,157.35\par
43.13,157.37\par
43.20,157.40\par
43.26,157.42\par
43.32,157.45\par
43.38,157.48\par
43.45,157.50\par
43.51,157.53\par
43.57,157.56\par
43.63,157.58\par
43.70,157.60\par
43.76,157.63\par
43.82,157.65\par
43.88,157.68\par
43.94,157.70\par
44.01,157.74\par
44.07,157.76\par
44.13,157.78\par
44.20,157.81\par
44.26,157.83\par
44.32,157.85\par
44.38,157.87\par
44.44,157.91\par
44.51,157.94\par
44.57,157.96\par
44.63,157.98\par
44.69,158.01\par
44.76,158.03\par
44.82,158.05\par
44.88,158.07\par
44.94,158.10\par
45.01,158.13\par
45.07,158.16\par
45.13,158.19\par
45.19,158.21\par
45.26,158.23\par
45.32,158.25\par
45.38,158.28\par
45.44,158.31\par
45.50,158.33\par
45.57,158.35\par
45.63,158.37\par
45.69,158.40\par
45.76,158.42\par
45.82,158.46\par
45.88,158.48\par
45.94,158.50\par
46.00,158.52\par
46.07,158.53\par
46.13,158.56\par
46.19,158.55\par
46.25,158.49\par
46.32,158.33\par
46.38,158.20\par
46.44,158.10\par
46.50,158.05\par
46.57,158.05\par
46.63,158.06\par
46.69,158.07\par
46.75,158.09\par
46.82,158.11\par
46.88,158.13\par
46.94,158.15\par
47.00,158.19\par
47.06,158.21\par
47.13,158.24\par
47.19,158.30\par
47.25,158.41\par
47.32,158.56\par
47.38,158.74\par
47.44,158.93\par
47.50,159.02\par
47.56,159.06\par
47.63,159.11\par
47.69,159.13\par
47.75,159.16\par
47.81,159.20\par
47.88,159.22\par
47.94,159.24\par
48.00,159.26\par
48.06,159.28\par
48.13,159.31\par
48.19,159.33\par
48.25,159.35\par
48.31,159.36\par
48.38,159.39\par
48.44,159.41\par
48.50,159.43\par
48.56,159.45\par
48.62,159.49\par
48.69,159.51\par
48.75,159.53\par
48.81,159.54\par
48.88,159.57\par
48.94,159.59\par
49.00,159.60\par
49.06,159.62\par
49.12,159.64\par
49.19,159.67\par
49.25,159.69\par
49.31,159.71\par
49.37,159.73\par
49.44,159.76\par
49.50,159.77\par
49.56,159.78\par
49.62,159.79\par
49.69,159.81\par
49.75,159.82\par
49.81,159.85\par
49.87,159.87\par
49.94,159.89\par
50.00,159.90\par
50.06,159.91\par
50.12,159.94\par
50.18,159.95\par
50.25,159.97\par
50.31,159.98\par
50.37,160.00\par
50.44,160.02\par
50.50,160.05\par
50.56,160.05\par
50.62,160.00\par
50.68,159.90\par
50.75,159.78\par
50.81,159.65\par
50.87,159.58\par
50.93,159.55\par
51.00,159.54\par
51.06,159.54\par
51.12,159.55\par
51.18,159.55\par
51.25,159.57\par
51.31,159.58\par
51.37,159.60\par
51.43,159.61\par
51.50,159.63\par
51.56,159.67\par
51.62,159.76\par
51.68,159.89\par
51.74,160.05\par
51.81,160.19\par
51.87,160.30\par
51.93,160.36\par
52.00,160.39\par
52.06,160.43\par
52.12,160.47\par
52.18,160.50\par
52.24,160.51\par
52.31,160.53\par
52.37,160.54\par
52.43,160.55\par
52.49,160.56\par
52.56,160.57\par
52.62,160.58\par
52.68,160.60\par
52.74,160.61\par
52.81,160.61\par
52.87,160.62\par
52.93,160.62\par
52.99,160.63\par
53.06,160.64\par
53.12,160.65\par
53.18,160.67\par
53.24,160.69\par
53.30,160.70\par
53.37,160.72\par
53.43,160.73\par
53.49,160.74\par
53.56,160.75\par
53.62,160.76\par
53.68,160.79\par
53.74,160.80\par
53.80,160.83\par
53.87,160.84\par
53.93,160.87\par
53.99,160.88\par
54.05,160.89\par
54.12,160.90\par
54.18,160.91\par
54.24,160.92\par
54.30,160.93\par
54.37,160.93\par
54.43,160.90\par
54.49,160.82\par
54.55,160.71\par
54.62,160.60\par
54.68,160.53\par
54.74,160.50\par
54.80,160.48\par
54.86,160.48\par
54.93,160.48\par
54.99,160.48\par
55.05,160.48\par
55.12,160.50\par
55.18,160.52\par
55.24,160.53\par
55.30,160.54\par
55.36,160.56\par
55.43,160.61\par
55.49,160.71\par
55.55,160.89\par
55.61,161.02\par
55.68,161.11\par
55.74,161.17\par
55.80,161.20\par
55.86,161.24\par
55.93,161.26\par
55.99,161.28\par
56.05,161.30\par
56.11,161.32\par
56.18,161.34\par
56.24,161.35\par
56.30,161.36\par
56.36,161.36\par
56.42,161.37\par
56.49,161.38\par
56.55,161.39\par
56.61,161.40\par
56.68,161.40\par
56.74,161.43\par
56.80,161.43\par
56.86,161.44\par
56.92,161.44\par
56.99,161.45\par
57.05,161.45\par
57.11,161.46\par
57.17,161.47\par
57.24,161.48\par
57.30,161.49\par
57.36,161.50\par
57.42,161.50\par
57.49,161.52\par
57.55,161.53\par
57.61,161.54\par
57.67,161.55\par
57.74,161.56\par
57.80,161.57\par
57.86,161.58\par
57.92,161.59\par
57.98,161.62\par
58.05,161.63\par
58.11,161.64\par
58.17,161.65\par
58.24,161.66\par
58.30,161.67\par
58.36,161.68\par
58.42,161.69\par
58.48,161.71\par
58.55,161.72\par
58.61,161.73\par
58.67,161.74\par
58.73,161.75\par
58.80,161.75\par
58.86,161.76\par
58.92,161.77\par
58.98,161.77\par
59.05,161.77\par
59.11,161.77\par
59.17,161.78\par
59.23,161.78\par
59.30,161.80\par
59.36,161.80\par
59.42,161.81\par
59.48,161.82\par
59.54,161.83\par
59.61,161.84\par
59.67,161.85\par
59.73,161.85\par
59.80,161.86\par
59.86,161.87\par
59.92,161.87\par
59.98,161.90\par
60.04,161.91\par
60.11,161.93\par
60.17,161.95\par
60.23,161.96\par
60.29,161.96\par
60.36,161.97\par
60.42,161.99\par
60.48,161.99\par
60.54,162.00\par
60.61,162.00\par
60.67,162.01\par
60.73,162.02\par
60.79,162.02\par
60.86,162.03\par
60.92,162.03\par
60.98,162.04\par
61.04,162.04\par
61.10,162.04\par
61.17,162.04\par
61.23,162.04\par
61.29,162.04\par
61.36,162.05\par
61.42,162.06\par
61.48,162.06\par
61.54,162.08\par
61.60,162.09\par
61.67,162.09\par
61.73,162.10\par
61.79,162.10\par
61.85,162.11\par
61.92,162.12\par
61.98,162.13\par
62.04,162.14\par
62.10,162.15\par
62.17,162.17\par
62.23,162.18\par
62.29,162.19\par
62.35,162.19\par
62.42,162.20\par
62.48,162.21\par
62.54,162.21\par
62.60,162.22\par
62.66,162.22\par
62.73,162.22\par
62.79,162.22\par
62.85,162.23\par
62.92,162.22\par
62.98,162.22\par
63.04,162.22\par
63.10,162.21\par
63.16,162.21\par
63.23,162.17\par
63.29,162.08\par
63.35,161.94\par
63.41,161.82\par
63.48,161.72\par
63.54,161.67\par
63.60,161.65\par
63.66,161.65\par
63.73,161.65\par
63.79,161.65\par
63.85,161.66\par
63.91,161.67\par
63.98,161.68\par
64.04,161.69\par
64.10,161.71\par
64.16,161.72\par
64.22,161.75\par
64.29,161.87\par
64.35,162.01\par
64.41,162.15\par
64.48,162.25\par
64.54,162.31\par
64.60,162.33\par
64.66,162.34\par
64.72,162.36\par
64.79,162.34\par
64.85,162.34\par
64.91,162.33\par
64.97,162.33\par
65.04,162.33\par
65.10,162.33\par
65.16,162.34\par
65.22,162.34\par
65.29,162.34\par
65.35,162.36\par
65.41,162.36\par
65.47,162.36\par
65.54,162.37\par
65.60,162.37\par
65.66,162.37\par
65.72,162.38\par
65.78,162.39\par
65.85,162.40\par
65.91,162.41\par
65.97,162.42\par
66.04,162.42\par
66.10,162.43\par
66.16,162.43\par
66.22,162.43\par
66.28,162.43\par
66.35,162.43\par
66.41,162.43\par
66.47,162.43\par
66.53,162.43\par
66.60,162.43\par
66.66,162.43\par
66.72,162.43\par
66.78,162.43\par
66.85,162.43\par
66.91,162.45\par
66.97,162.45\par
67.03,162.45\par
67.10,162.46\par
67.16,162.46\par
67.22,162.47\par
67.28,162.47\par
67.34,162.48\par
67.41,162.49\par
67.47,162.50\par
67.53,162.51\par
67.60,162.51\par
67.66,162.52\par
67.72,162.52\par
67.78,162.54\par
67.84,162.54\par
67.91,162.54\par
67.97,162.54\par
68.03,162.52\par
68.09,162.52\par
68.16,162.51\par
68.22,162.52\par
68.28,162.52\par
68.34,162.52\par
68.41,162.52\par
68.47,162.54\par
68.53,162.54\par
68.59,162.54\par
68.66,162.54\par
68.72,162.54\par
68.78,162.54\par
68.84,162.54\par
68.90,162.55\par
68.97,162.55\par
69.03,162.56\par
69.09,162.57\par
69.16,162.58\par
69.22,162.58\par
69.28,162.58\par
69.34,162.58\par
69.40,162.58\par
69.47,162.57\par
69.53,162.57\par
69.59,162.56\par
69.65,162.56\par
69.72,162.56\par
69.78,162.56\par
69.84,162.56\par
69.90,162.56\par
69.97,162.56\par
70.03,162.56\par
70.09,162.56\par
70.15,162.56\par
70.22,162.56\par
70.28,162.57\par
70.34,162.57\par
70.40,162.57\par
70.46,162.58\par
70.53,162.58\par
70.59,162.59\par
70.65,162.60\par
70.72,162.60\par
70.78,162.60\par
70.84,162.60\par
70.90,162.59\par
70.96,162.58\par
71.03,162.57\par
71.09,162.57\par
71.15,162.56\par
71.21,162.56\par
71.28,162.56\par
71.34,162.56\par
71.40,162.56\par
71.46,162.56\par
71.53,162.55\par
71.59,162.55\par
71.65,162.55\par
71.71,162.55\par
71.78,162.55\par
71.84,162.55\par
71.90,162.56\par
71.96,162.57\par
72.02,162.58\par
72.09,162.58\par
72.15,162.58\par
72.21,162.58\par
72.28,162.58\par
72.34,162.58\par
72.40,162.58\par
72.46,162.58\par
72.52,162.57\par
72.59,162.57\par
72.65,162.56\par
72.71,162.56\par
72.77,162.56\par
72.84,162.56\par
72.90,162.56\par
72.96,162.56\par
73.02,162.56\par
73.09,162.55\par
73.15,162.55\par
73.21,162.55\par
73.27,162.55\par
73.34,162.55\par
73.40,162.55\par
73.46,162.55\par
73.52,162.56\par
73.58,162.56\par
73.65,162.57\par
73.71,162.57\par
73.77,162.56\par
73.84,162.56\par
73.90,162.56\par
73.96,162.56\par
74.02,162.56\par
74.08,162.55\par
74.15,162.55\par
74.21,162.54\par
74.27,162.52\par
74.33,162.51\par
74.40,162.50\par
74.46,162.49\par
74.52,162.49\par
74.58,162.49\par
74.65,162.48\par
74.71,162.48\par
74.77,162.48\par
74.83,162.48\par
74.90,162.47\par
74.96,162.47\par
75.02,162.47\par
75.08,162.47\par
75.14,162.47\par
75.21,162.47\par
75.27,162.47\par
75.33,162.48\par
75.40,162.49\par
75.46,162.49\par
75.52,162.48\par
75.58,162.48\par
75.64,162.48\par
75.71,162.47\par
75.77,162.47\par
75.83,162.46\par
75.89,162.46\par
75.96,162.46\par
76.02,162.45\par
76.08,162.45\par
76.14,162.43\par
76.21,162.43\par
76.27,162.42\par
76.33,162.41\par
76.39,162.40\par
76.46,162.39\par
76.52,162.39\par
76.58,162.38\par
76.64,162.38\par
76.70,162.37\par
76.77,162.37\par
76.83,162.36\par
76.89,162.36\par
76.96,162.34\par
77.02,162.34\par
77.08,162.33\par
77.14,162.33\par
77.20,162.33\par
77.27,162.33\par
77.33,162.33\par
77.39,162.33\par
77.45,162.33\par
77.52,162.33\par
77.58,162.33\par
77.64,162.32\par
77.70,162.32\par
77.77,162.31\par
77.83,162.31\par
77.89,162.30\par
77.95,162.30\par
78.02,162.30\par
78.08,162.29\par
78.14,162.29\par
78.20,162.28\par
78.26,162.28\par
78.33,162.27\par
78.39,162.27\par
78.45,162.25\par
78.52,162.25\par
78.58,162.24\par
78.64,162.24\par
78.70,162.23\par
78.76,162.21\par
78.83,162.20\par
78.89,162.18\par
78.95,162.17\par
79.01,162.15\par
79.08,162.14\par
79.14,162.14\par
79.20,162.13\par
79.26,162.13\par
79.33,162.12\par
79.39,162.12\par
79.45,162.12\par
79.51,162.11\par
79.58,162.11\par
79.64,162.10\par
79.70,162.10\par
79.76,162.10\par
79.82,162.11\par
79.89,162.12\par
79.95,162.12\par
80.01,162.12\par
80.08,162.11\par
80.14,162.11\par
80.20,162.10\par
80.26,162.09\par
80.32,162.08\par
80.39,162.06\par
80.45,162.05\par
80.51,162.04\par
80.57,162.03\par
80.64,162.02\par
80.70,162.02\par
80.76,162.01\par
80.82,161.99\par
80.89,161.97\par
80.95,161.96\par
81.01,161.95\par
81.07,161.94\par
81.14,161.92\par
81.20,161.91\par
81.26,161.90\par
81.32,161.88\par
81.38,161.86\par
81.45,161.85\par
81.51,161.83\par
81.57,161.82\par
81.64,161.80\par
81.70,161.77\par
81.76,161.75\par
81.82,161.73\par
81.88,161.71\par
81.95,161.68\par
82.01,161.66\par
82.07,161.64\par
82.13,161.62\par
82.20,161.58\par
82.26,161.55\par
82.32,161.52\par
82.38,161.48\par
82.45,161.45\par
82.51,161.41\par
82.57,161.38\par
82.63,161.34\par
82.70,161.29\par
82.76,161.24\par
