{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0681\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'ca\'fd\'cf\'d4\'ca\'bd\'cd\'f2\'c4\'dc\'b2\'c4\'c1\'cf\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c220\'c8\'d5\par
160.3\par
140.8\par
70.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.18\par
50.12,159.70\par
50.19,159.69\par
50.25,159.68\par
50.31,159.69\par
50.37,159.69\par
50.44,159.69\par
50.50,159.70\par
50.56,159.70\par
50.62,159.71\par
50.68,159.72\par
50.75,159.72\par
50.81,159.73\par
50.87,159.74\par
50.94,159.76\par
51.00,159.77\par
51.06,159.79\par
51.12,159.81\par
51.18,159.82\par
51.25,159.85\par
51.31,159.86\par
51.37,159.87\par
51.43,159.88\par
51.50,159.89\par
51.56,159.89\par
51.62,159.90\par
51.68,159.90\par
51.75,159.91\par
51.81,159.91\par
51.87,159.92\par
51.93,159.92\par
52.00,159.94\par
52.06,159.94\par
52.12,159.94\par
52.18,159.95\par
52.24,159.95\par
52.31,159.96\par
52.37,159.96\par
52.43,159.97\par
52.50,159.97\par
52.56,159.98\par
52.62,159.98\par
52.68,159.98\par
52.74,159.99\par
52.81,160.00\par
52.87,160.00\par
52.93,160.01\par
52.99,160.01\par
53.06,160.02\par
53.12,160.02\par
53.18,160.04\par
53.24,160.04\par
53.31,160.04\par
53.37,160.02\par
53.43,160.02\par
53.49,160.01\par
53.56,160.01\par
53.62,160.01\par
53.68,160.01\par
53.74,160.01\par
53.80,160.01\par
53.87,160.01\par
53.93,160.02\par
53.99,160.02\par
54.06,160.02\par
54.12,160.04\par
54.18,160.04\par
54.24,160.04\par
54.30,160.06\par
54.37,160.07\par
54.43,160.09\par
54.49,160.10\par
54.55,160.11\par
54.62,160.13\par
54.68,160.14\par
54.74,160.14\par
54.80,160.14\par
54.87,160.15\par
54.93,160.15\par
54.99,160.15\par
55.05,160.15\par
55.12,160.15\par
55.18,160.15\par
55.24,160.15\par
55.30,160.16\par
55.36,160.16\par
55.43,160.16\par
55.49,160.16\par
55.55,160.16\par
55.62,160.16\par
55.68,160.17\par
55.74,160.17\par
55.80,160.17\par
55.86,160.17\par
55.93,160.18\par
55.99,160.18\par
56.05,160.19\par
56.11,160.19\par
56.18,160.19\par
56.24,160.19\par
56.30,160.20\par
56.36,160.20\par
56.43,160.20\par
56.49,160.22\par
56.55,160.22\par
56.61,160.23\par
56.68,160.23\par
56.74,160.23\par
56.80,160.24\par
56.86,160.24\par
56.92,160.24\par
56.99,160.24\par
57.05,160.24\par
57.11,160.25\par
57.18,160.25\par
57.24,160.25\par
57.30,160.25\par
57.36,160.26\par
57.42,160.26\par
57.49,160.26\par
57.55,160.26\par
57.61,160.26\par
57.67,160.26\par
57.74,160.26\par
57.80,160.25\par
57.86,160.24\par
57.92,160.22\par
57.99,160.20\par
58.05,160.19\par
58.11,160.18\par
58.17,160.18\par
58.24,160.18\par
58.30,160.18\par
58.36,160.18\par
58.42,160.18\par
58.48,160.18\par
58.55,160.17\par
58.61,160.17\par
58.67,160.17\par
58.74,160.17\par
58.80,160.17\par
58.86,160.18\par
58.92,160.20\par
58.98,160.23\par
59.05,160.25\par
59.11,160.25\par
59.17,160.25\par
59.23,160.25\par
59.30,160.25\par
59.36,160.25\par
59.42,160.24\par
59.48,160.24\par
59.55,160.24\par
59.61,160.24\par
59.67,160.24\par
59.73,160.24\par
59.80,160.24\par
59.86,160.23\par
59.92,160.22\par
59.98,160.22\par
60.04,160.20\par
60.11,160.19\par
60.17,160.19\par
60.23,160.18\par
60.30,160.18\par
60.36,160.18\par
60.42,160.17\par
60.48,160.17\par
60.54,160.16\par
60.61,160.16\par
60.67,160.15\par
60.73,160.15\par
60.79,160.14\par
60.86,160.14\par
60.92,160.14\par
60.98,160.14\par
61.04,160.13\par
61.11,160.13\par
61.17,160.11\par
61.23,160.11\par
61.29,160.10\par
61.36,160.09\par
61.42,160.08\par
61.48,160.08\par
61.54,160.07\par
61.60,160.06\par
61.67,160.05\par
61.73,160.04\par
61.79,160.04\par
61.86,160.01\par
61.92,160.00\par
61.98,159.99\par
62.04,159.98\par
62.10,159.97\par
62.17,159.96\par
62.23,159.95\par
62.29,159.94\par
62.35,159.91\par
62.42,159.90\par
62.48,159.88\par
62.54,159.87\par
62.60,159.85\par
62.67,159.83\par
62.73,159.81\par
62.79,159.80\par
62.85,159.78\par
62.92,159.76\par
62.98,159.74\par
63.04,159.71\par
63.10,159.69\par
63.16,159.67\par
63.23,159.64\par
63.29,159.62\par
63.35,159.60\par
63.42,159.58\par
63.48,159.55\par
63.54,159.52\par
63.60,159.49\par
63.66,159.45\par
63.73,159.42\par
63.79,159.39\par
63.85,159.35\par
63.91,159.32\par
63.98,159.28\par
64.04,159.25\par
64.10,159.21\par
64.16,159.16\par
64.23,159.11\par
64.29,159.06\par
64.35,159.02\par
64.41,158.96\par
64.48,158.92\par
64.54,158.86\par
64.60,158.80\par
64.66,158.74\par
64.72,158.68\par
64.79,158.59\par
64.85,158.52\par
64.91,158.44\par
64.98,158.38\par
65.04,158.30\par
65.10,158.21\par
65.16,158.12\par
65.22,158.03\par
65.29,157.94\par
65.35,157.81\par
65.41,157.69\par
65.47,157.58\par
65.54,157.47\par
65.60,157.35\par
65.66,157.22\par
65.72,157.09\par
65.79,156.94\par
65.85,156.75\par
65.91,156.60\par
65.97,156.43\par
66.04,156.27\par
66.10,156.09\par
66.16,155.91\par
66.22,155.73\par
66.28,155.53\par
66.35,155.34\par
66.41,155.13\par
66.47,154.85\par
66.54,154.62\par
66.60,154.40\par
66.66,154.17\par
66.72,153.93\par
66.78,153.68\par
66.85,153.43\par
66.91,153.18\par
66.97,152.91\par
67.03,152.55\par
67.10,152.27\par
67.16,151.99\par
67.22,151.70\par
67.28,151.40\par
67.35,151.09\par
67.41,150.79\par
67.47,150.48\par
67.53,150.15\par
67.60,149.83\par
67.66,149.39\par
67.72,149.05\par
67.78,148.71\par
67.84,148.36\par
67.91,148.00\par
67.97,147.64\par
68.03,147.27\par
68.10,146.90\par
68.16,146.52\par
68.22,145.99\par
68.28,145.60\par
68.34,145.20\par
68.41,144.79\par
68.47,144.37\par
68.53,143.94\par
68.59,143.51\par
68.66,143.06\par
68.72,142.60\par
68.78,141.96\par
68.84,141.47\par
68.91,140.95\par
68.97,140.41\par
69.03,139.81\par
69.09,138.76\par
69.16,136.47\par
69.22,132.24\par
69.28,126.06\par
69.34,118.58\par
69.40,107.98\par
69.47,99.97\par
69.53,92.09\par
69.59,84.24\par
69.66,76.42\par
69.72,68.64\par
69.78,60.88\par
69.84,53.16\par
69.90,42.89\par
69.97,35.21\par
70.03,27.60\par
70.09,20.48\par
70.15,14.61\par
70.22,10.70\par
70.28,8.76\par
70.34,\par
\par
}
 
