{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0533\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
163.8\par
0\par
86.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.05\par
13.37,122.48\par
13.43,122.45\par
13.49,122.43\par
13.56,122.44\par
13.62,122.47\par
13.68,122.53\par
13.74,122.59\par
13.81,122.67\par
13.87,122.74\par
13.93,122.83\par
13.99,122.91\par
14.06,122.99\par
14.12,123.09\par
14.18,123.22\par
14.24,123.38\par
14.30,123.53\par
14.37,123.68\par
14.43,123.83\par
14.49,123.97\par
14.56,124.05\par
14.62,124.08\par
14.68,124.11\par
14.74,124.11\par
14.80,124.11\par
14.87,124.12\par
14.93,124.13\par
14.99,124.13\par
15.05,124.14\par
15.12,124.15\par
15.18,124.15\par
15.24,124.16\par
15.30,124.16\par
15.37,124.15\par
15.43,124.13\par
15.49,124.10\par
15.55,124.06\par
15.62,124.03\par
15.68,123.99\par
15.74,123.99\par
15.80,124.01\par
15.86,124.03\par
15.93,124.08\par
15.99,124.14\par
16.05,124.22\par
16.12,124.30\par
16.18,124.36\par
16.24,124.45\par
16.30,124.53\par
16.36,124.66\par
16.43,124.81\par
16.49,124.99\par
16.55,125.20\par
16.61,125.42\par
16.68,125.64\par
16.74,125.87\par
16.80,126.15\par
16.86,126.34\par
16.93,126.53\par
16.99,126.71\par
17.05,126.89\par
17.11,127.06\par
17.18,127.28\par
17.24,127.49\par
17.30,127.71\par
17.36,127.92\par
17.42,128.13\par
17.49,128.24\par
17.55,128.33\par
17.61,128.42\par
17.68,128.54\par
17.74,128.68\par
17.80,128.81\par
17.86,128.96\par
17.92,129.10\par
17.99,129.28\par
18.05,129.43\par
18.11,129.56\par
18.17,129.71\par
18.24,129.84\par
18.30,129.98\par
18.36,130.12\par
18.42,130.28\par
18.49,130.47\par
18.55,130.74\par
18.61,130.93\par
18.67,131.09\par
18.74,131.18\par
18.80,131.25\par
18.86,131.31\par
18.92,131.39\par
18.98,131.50\par
19.05,131.61\par
19.11,131.74\par
19.17,131.91\par
19.24,132.03\par
19.30,132.14\par
19.36,132.26\par
19.42,132.39\par
19.48,132.50\par
19.55,132.62\par
19.61,132.74\par
19.67,132.87\par
19.73,133.09\par
19.80,133.28\par
19.86,133.48\par
19.92,133.65\par
19.98,133.80\par
20.05,133.92\par
20.11,134.05\par
20.17,134.17\par
20.23,134.26\par
20.30,134.34\par
20.36,134.35\par
20.42,134.37\par
20.48,134.41\par
20.54,134.48\par
20.61,134.57\par
20.67,134.66\par
20.73,134.76\par
20.80,134.86\par
20.86,135.00\par
20.92,135.10\par
20.98,135.21\par
21.04,135.31\par
21.11,135.40\par
21.17,135.52\par
21.23,135.64\par
21.29,135.80\par
21.36,135.99\par
21.42,136.25\par
21.48,136.42\par
21.54,136.57\par
21.61,136.69\par
21.67,136.80\par
21.73,136.92\par
21.79,137.03\par
21.86,137.14\par
21.92,137.25\par
21.98,137.36\par
22.04,137.51\par
22.10,137.61\par
22.17,137.67\par
22.23,137.68\par
22.29,137.66\par
22.36,137.64\par
22.42,137.67\par
22.48,137.72\par
22.54,137.81\par
22.60,137.94\par
22.67,138.04\par
22.73,138.13\par
22.79,138.23\par
22.85,138.32\par
22.92,138.41\par
22.98,138.51\par
23.04,138.60\par
23.10,138.70\par
23.17,138.83\par
23.23,139.08\par
23.29,139.30\par
23.35,139.53\par
23.42,139.71\par
23.48,139.85\par
23.54,139.96\par
23.60,140.08\par
23.66,140.19\par
23.73,140.33\par
23.79,140.43\par
23.85,140.54\par
23.92,140.65\par
23.98,140.75\par
24.04,140.85\par
24.10,140.96\par
24.16,141.06\par
24.23,141.16\par
24.29,141.26\par
24.35,141.39\par
24.41,141.44\par
24.48,141.44\par
24.54,141.40\par
24.60,141.34\par
24.66,141.33\par
24.73,141.35\par
24.79,141.42\par
24.85,141.49\par
24.91,141.57\par
24.98,141.68\par
25.04,141.76\par
25.10,141.85\par
25.16,141.93\par
25.22,142.00\par
25.29,142.09\par
25.35,142.17\par
25.41,142.28\par
25.48,142.45\par
25.54,142.74\par
25.60,142.98\par
25.66,143.17\par
25.72,143.32\par
25.79,143.44\par
25.85,143.54\par
25.91,143.64\par
25.97,143.73\par
26.04,143.82\par
26.10,143.94\par
26.16,144.04\par
26.22,144.13\par
26.29,144.22\par
26.35,144.31\par
26.41,144.40\par
26.47,144.49\par
26.54,144.58\par
26.60,144.67\par
26.66,144.78\par
26.72,144.86\par
26.78,144.91\par
26.85,144.90\par
26.91,144.85\par
26.97,144.81\par
27.04,144.78\par
27.10,144.81\par
27.16,144.86\par
27.22,144.93\par
27.28,145.02\par
27.35,145.10\par
27.41,145.16\par
27.47,145.24\par
27.53,145.31\par
27.60,145.39\par
27.66,145.46\par
27.72,145.53\par
27.78,145.63\par
27.85,145.85\par
27.91,146.06\par
27.97,146.26\par
28.03,146.44\par
28.10,146.57\par
28.16,146.68\par
28.22,146.77\par
28.28,146.86\par
28.34,146.93\par
28.41,147.05\par
28.47,147.13\par
28.53,147.20\par
28.60,147.29\par
28.66,147.37\par
28.72,147.45\par
28.78,147.54\par
28.84,147.62\par
28.91,147.70\par
28.97,147.78\par
29.03,147.88\par
29.09,147.91\par
29.16,147.90\par
29.22,147.87\par
29.28,147.82\par
29.34,147.82\par
29.41,147.85\par
29.47,147.90\par
29.53,147.98\par
29.59,148.04\par
29.66,148.11\par
29.72,148.18\par
29.78,148.23\par
29.84,148.30\par
29.90,148.37\par
29.97,148.44\par
30.03,148.50\par
30.09,148.59\par
30.16,148.80\par
30.22,148.96\par
30.28,149.14\par
30.34,149.29\par
30.40,149.40\par
30.47,149.49\par
30.53,149.57\par
30.59,149.65\par
30.65,149.71\par
30.72,149.80\par
30.78,149.87\par
30.84,149.95\par
30.90,150.02\par
30.97,150.10\par
31.03,150.16\par
31.09,150.23\par
31.15,150.30\par
31.22,150.35\par
31.28,150.39\par
31.34,150.35\par
31.40,150.29\par
31.46,150.24\par
31.53,150.23\par
31.59,150.26\par
31.65,150.31\par
31.72,150.35\par
31.78,150.41\par
31.84,150.47\par
31.90,150.54\par
31.96,150.60\par
32.03,150.66\par
32.09,150.71\par
32.15,150.77\par
32.21,150.83\par
32.28,150.94\par
32.34,151.08\par
32.40,151.26\par
32.46,151.48\par
32.53,151.62\par
32.59,151.72\par
32.65,151.80\par
32.71,151.87\par
32.78,151.92\par
32.84,151.98\par
32.90,152.05\par
32.96,152.10\par
33.02,152.16\par
33.09,152.25\par
33.15,152.30\par
33.21,152.36\par
33.28,152.43\par
33.34,152.48\par
33.40,152.54\par
33.46,152.59\par
33.52,152.65\par
33.59,152.71\par
33.65,152.80\par
33.71,152.85\par
33.77,152.90\par
33.84,152.91\par
33.90,152.86\par
33.96,152.80\par
34.02,152.73\par
34.09,152.70\par
34.15,152.71\par
34.21,152.74\par
34.27,152.81\par
34.34,152.86\par
34.40,152.91\par
34.46,152.95\par
34.52,153.01\par
34.58,153.05\par
34.65,153.11\par
34.71,153.15\par
34.77,153.23\par
34.84,153.33\par
34.90,153.48\par
34.96,153.65\par
35.02,153.82\par
35.08,153.96\par
35.15,154.05\par
35.21,154.12\par
35.27,154.17\par
35.33,154.23\par
35.40,154.30\par
35.46,154.34\par
35.52,154.40\par
35.58,154.44\par
35.65,154.50\par
35.71,154.54\par
35.77,154.60\par
35.83,154.66\par
35.90,154.70\par
35.96,154.77\par
36.02,154.81\par
36.08,154.87\par
36.14,154.91\par
36.21,154.96\par
36.27,155.02\par
36.33,155.06\par
36.40,155.12\par
36.46,155.16\par
36.52,155.22\par
36.58,155.26\par
36.64,155.31\par
36.71,155.35\par
36.77,155.40\par
36.83,155.44\par
36.89,155.50\par
36.96,155.54\par
37.02,155.59\par
37.08,155.63\par
37.14,155.64\par
37.21,155.59\par
37.27,155.51\par
37.33,155.43\par
37.39,155.37\par
37.46,155.36\par
37.52,155.40\par
37.58,155.42\par
37.64,155.45\par
37.70,155.50\par
37.77,155.54\par
37.83,155.58\par
37.89,155.61\par
37.96,155.65\par
38.02,155.69\par
38.08,155.73\par
38.14,155.79\par
38.20,155.90\par
38.27,156.10\par
38.33,156.27\par
38.39,156.40\par
38.45,156.49\par
38.52,156.55\par
38.58,156.60\par
38.64,156.64\par
38.70,156.68\par
38.77,156.72\par
38.83,156.76\par
38.89,156.81\par
38.95,156.85\par
39.02,156.90\par
39.08,156.93\par
39.14,156.98\par
39.20,157.01\par
39.26,157.05\par
39.33,157.09\par
39.39,157.12\par
39.45,157.18\par
39.52,157.21\par
39.58,157.26\par
39.64,157.30\par
39.70,157.35\par
39.76,157.38\par
39.83,157.41\par
39.89,157.45\par
39.95,157.48\par
40.01,157.51\par
40.08,157.57\par
40.14,157.62\par
40.20,157.65\par
40.26,157.69\par
40.33,157.73\par
40.39,157.76\par
40.45,157.79\par
40.51,157.83\par
40.58,157.87\par
40.64,157.91\par
40.70,157.95\par
40.76,157.98\par
40.82,158.02\par
40.89,158.06\par
40.95,158.09\par
41.01,158.12\par
41.08,158.14\par
41.14,158.18\par
41.20,158.22\par
41.26,158.25\par
41.32,158.29\par
41.39,158.32\par
41.45,158.37\par
41.51,158.39\par
41.57,158.42\par
41.64,158.44\par
41.70,158.48\par
41.76,158.51\par
41.82,158.55\par
41.89,158.58\par
41.95,158.61\par
42.01,158.65\par
42.07,158.68\par
42.14,158.71\par
42.20,158.74\par
42.26,158.77\par
42.32,158.79\par
42.38,158.83\par
42.45,158.86\par
42.51,158.87\par
42.57,158.83\par
42.64,158.72\par
42.70,158.60\par
42.76,158.50\par
42.82,158.43\par
42.88,158.41\par
42.95,158.42\par
43.01,158.43\par
43.07,158.44\par
43.13,158.48\par
43.20,158.50\par
43.26,158.53\par
43.32,158.56\par
43.38,158.58\par
43.45,158.60\par
43.51,158.66\par
43.57,158.75\par
43.63,158.90\par
43.70,159.08\par
43.76,159.25\par
43.82,159.36\par
43.88,159.44\par
43.94,159.49\par
44.01,159.53\par
44.07,159.57\par
44.13,159.60\par
44.20,159.62\par
44.26,159.64\par
44.32,159.67\par
44.38,159.69\par
44.44,159.72\par
44.51,159.74\par
44.57,159.78\par
44.63,159.81\par
44.69,159.82\par
44.76,159.85\par
44.82,159.87\par
44.88,159.89\par
44.94,159.91\par
45.01,159.95\par
45.07,159.97\par
45.13,160.00\par
45.19,160.04\par
45.26,160.06\par
45.32,160.08\par
45.38,160.10\par
45.44,160.13\par
45.50,160.15\par
45.57,160.17\par
45.63,160.20\par
45.69,160.23\par
45.76,160.26\par
45.82,160.28\par
45.88,160.30\par
45.94,160.33\par
46.00,160.35\par
46.07,160.37\par
46.13,160.38\par
46.19,160.42\par
46.25,160.44\par
46.32,160.46\par
46.38,160.50\par
46.44,160.51\par
46.50,160.53\par
46.57,160.54\par
46.63,160.56\par
46.69,160.57\par
46.75,160.60\par
46.82,160.62\par
46.88,160.64\par
46.94,160.66\par
47.00,160.69\par
47.06,160.70\par
47.13,160.72\par
47.19,160.73\par
47.25,160.75\par
47.32,160.78\par
47.38,160.80\par
47.44,160.82\par
47.50,160.83\par
47.56,160.85\par
47.63,160.88\par
47.69,160.89\par
47.75,160.91\par
47.81,160.92\par
47.88,160.94\par
47.94,160.97\par
48.00,160.99\par
48.06,161.01\par
48.13,161.02\par
48.19,161.04\par
48.25,161.06\par
48.31,161.08\par
48.38,161.10\par
48.44,161.11\par
48.50,161.10\par
48.56,161.03\par
48.62,160.91\par
48.69,160.78\par
48.75,160.63\par
48.81,160.57\par
48.88,160.55\par
48.94,160.54\par
49.00,160.54\par
49.06,160.55\par
49.12,160.56\par
49.19,160.58\par
49.25,160.60\par
49.31,160.62\par
49.37,160.63\par
49.44,160.64\par
49.50,160.69\par
49.56,160.79\par
49.62,160.94\par
49.69,161.11\par
49.75,161.26\par
49.81,161.36\par
49.87,161.44\par
49.94,161.47\par
50.00,161.49\par
50.06,161.52\par
50.12,161.53\par
50.18,161.54\par
50.25,161.55\par
50.31,161.56\par
50.37,161.57\par
50.44,161.58\par
50.50,161.60\par
50.56,161.62\par
50.62,161.63\par
50.68,161.64\par
50.75,161.65\par
50.81,161.66\par
50.87,161.66\par
50.93,161.67\par
51.00,161.69\par
51.06,161.72\par
51.12,161.74\par
51.18,161.75\par
51.25,161.76\par
51.31,161.77\par
51.37,161.80\par
51.43,161.81\par
51.50,161.82\par
51.56,161.83\par
51.62,161.84\par
51.68,161.86\par
51.74,161.87\par
51.81,161.88\par
51.87,161.90\par
51.93,161.91\par
52.00,161.91\par
52.06,161.92\par
52.12,161.93\par
52.18,161.94\par
52.24,161.95\par
52.31,161.96\par
52.37,161.97\par
52.43,161.99\par
52.49,162.01\par
52.56,162.02\par
52.62,162.03\par
52.68,162.05\par
52.74,162.06\par
52.81,162.08\par
52.87,162.10\par
52.93,162.11\par
52.99,162.13\par
53.06,162.14\par
53.12,162.17\par
53.18,162.18\par
53.24,162.19\par
53.30,162.20\par
53.37,162.22\par
53.43,162.23\par
53.49,162.24\par
53.56,162.25\par
53.62,162.27\par
53.68,162.27\par
53.74,162.28\par
53.80,162.29\par
53.87,162.30\par
53.93,162.31\par
53.99,162.32\par
54.05,162.33\par
54.12,162.34\par
54.18,162.36\par
54.24,162.37\par
54.30,162.38\par
54.37,162.39\par
54.43,162.39\par
54.49,162.40\par
54.55,162.42\par
54.62,162.43\par
54.68,162.45\par
54.74,162.46\par
54.80,162.47\par
54.86,162.48\par
54.93,162.49\par
54.99,162.50\par
55.05,162.50\par
55.12,162.50\par
55.18,162.45\par
55.24,162.31\par
55.30,162.13\par
55.36,161.95\par
55.43,161.82\par
55.49,161.74\par
55.55,161.71\par
55.61,161.69\par
55.68,161.69\par
55.74,161.69\par
55.80,161.71\par
55.86,161.72\par
55.93,161.73\par
55.99,161.74\par
56.05,161.76\par
56.11,161.78\par
56.18,161.84\par
56.24,162.03\par
56.30,162.23\par
56.36,162.43\par
56.42,162.59\par
56.49,162.68\par
56.55,162.74\par
56.61,162.76\par
56.68,162.77\par
56.74,162.79\par
56.80,162.80\par
56.86,162.82\par
56.92,162.83\par
56.99,162.84\par
57.05,162.84\par
57.11,162.85\par
57.17,162.85\par
57.24,162.86\par
57.30,162.87\par
57.36,162.87\par
57.42,162.88\par
57.49,162.88\par
57.55,162.89\par
57.61,162.90\par
57.67,162.90\par
57.74,162.92\par
57.80,162.92\par
57.86,162.93\par
57.92,162.94\par
57.98,162.95\par
58.05,162.95\par
58.11,162.96\par
58.17,162.97\par
58.24,162.98\par
58.30,162.99\par
58.36,162.99\par
58.42,163.01\par
58.48,163.02\par
58.55,163.03\par
58.61,163.05\par
58.67,163.06\par
58.73,163.07\par
58.80,163.08\par
58.86,163.10\par
58.92,163.10\par
58.98,163.10\par
59.05,163.10\par
59.11,163.10\par
59.17,163.10\par
59.23,163.11\par
59.30,163.11\par
59.36,163.12\par
59.42,163.12\par
59.48,163.13\par
59.54,163.14\par
59.61,163.14\par
59.67,163.15\par
59.73,163.16\par
59.80,163.16\par
59.86,163.17\par
59.92,163.17\par
59.98,163.18\par
60.04,163.21\par
60.11,163.22\par
60.17,163.23\par
60.23,163.24\par
60.29,163.25\par
60.36,163.26\par
60.42,163.26\par
60.48,163.27\par
60.54,163.27\par
60.61,163.29\par
60.67,163.29\par
60.73,163.30\par
60.79,163.30\par
60.86,163.31\par
60.92,163.31\par
60.98,163.31\par
61.04,163.30\par
61.10,163.26\par
61.17,163.17\par
61.23,163.01\par
61.29,162.80\par
61.36,162.61\par
61.42,162.48\par
61.48,162.39\par
61.54,162.38\par
61.60,162.37\par
61.67,162.38\par
61.73,162.38\par
61.79,162.39\par
61.85,162.40\par
61.92,162.41\par
61.98,162.42\par
62.04,162.46\par
62.10,162.50\par
62.17,162.61\par
62.23,162.78\par
62.29,163.01\par
62.35,163.21\par
62.42,163.35\par
62.48,163.44\par
62.54,163.49\par
62.60,163.50\par
62.66,163.52\par
62.73,163.52\par
62.79,163.53\par
62.85,163.53\par
62.92,163.53\par
62.98,163.53\par
63.04,163.54\par
63.10,163.53\par
63.16,163.53\par
63.23,163.52\par
63.29,163.52\par
63.35,163.51\par
63.41,163.52\par
63.48,163.52\par
63.54,163.52\par
63.60,163.53\par
63.66,163.53\par
63.73,163.53\par
63.79,163.54\par
63.85,163.54\par
63.91,163.54\par
63.98,163.55\par
64.04,163.55\par
64.10,163.57\par
64.16,163.58\par
64.22,163.59\par
64.29,163.60\par
64.35,163.61\par
64.41,163.62\par
64.48,163.62\par
64.54,163.62\par
64.60,163.63\par
64.66,163.63\par
64.72,163.63\par
64.79,163.63\par
64.85,163.64\par
64.91,163.64\par
64.97,163.64\par
65.04,163.66\par
65.10,163.66\par
65.16,163.66\par
65.22,163.66\par
65.29,163.66\par
65.35,163.67\par
65.41,163.67\par
65.47,163.67\par
65.54,163.68\par
65.60,163.68\par
65.66,163.68\par
65.72,163.67\par
65.78,163.66\par
65.85,163.66\par
65.91,163.64\par
65.97,163.64\par
66.04,163.64\par
66.10,163.66\par
66.16,163.66\par
66.22,163.66\par
66.28,163.66\par
66.35,163.66\par
66.41,163.66\par
66.47,163.66\par
66.53,163.67\par
66.60,163.67\par
66.66,163.67\par
66.72,163.69\par
66.78,163.70\par
66.85,163.71\par
66.91,163.72\par
66.97,163.72\par
67.03,163.72\par
67.10,163.73\par
67.16,163.73\par
67.22,163.73\par
67.28,163.73\par
67.34,163.73\par
67.41,163.73\par
67.47,163.73\par
67.53,163.73\par
67.60,163.73\par
67.66,163.75\par
67.72,163.75\par
67.78,163.75\par
67.84,163.75\par
67.91,163.75\par
67.97,163.75\par
68.03,163.75\par
68.09,163.75\par
68.16,163.75\par
68.22,163.75\par
68.28,163.76\par
68.34,163.76\par
68.41,163.76\par
68.47,163.76\par
68.53,163.75\par
68.59,163.75\par
68.66,163.75\par
68.72,163.75\par
68.78,163.75\par
68.84,163.75\par
68.90,163.75\par
68.97,163.75\par
69.03,163.75\par
69.09,163.76\par
69.16,163.76\par
69.22,163.76\par
69.28,163.76\par
69.34,163.76\par
69.40,163.75\par
69.47,163.72\par
69.53,163.63\par
69.59,163.48\par
69.65,163.21\par
69.72,163.03\par
69.78,162.90\par
69.84,162.85\par
69.90,162.83\par
69.97,162.82\par
70.03,162.80\par
70.09,162.79\par
70.15,162.78\par
70.22,162.77\par
70.28,162.76\par
70.34,162.76\par
70.40,162.77\par
70.46,162.79\par
70.53,162.88\par
70.59,163.05\par
70.65,163.25\par
70.72,163.45\par
70.78,163.62\par
70.84,163.69\par
70.90,163.71\par
70.96,163.72\par
71.03,163.73\par
71.09,163.75\par
71.15,163.77\par
71.21,163.78\par
71.28,163.78\par
71.34,163.78\par
71.40,163.78\par
71.46,163.78\par
71.53,163.77\par
71.59,163.77\par
71.65,163.77\par
71.71,163.77\par
71.78,163.76\par
71.84,163.76\par
71.90,163.76\par
71.96,163.75\par
72.02,163.75\par
72.09,163.75\par
72.15,163.73\par
72.21,163.73\par
72.28,163.73\par
72.34,163.72\par
72.40,163.72\par
72.46,163.72\par
72.52,163.72\par
72.59,163.71\par
72.65,163.71\par
72.71,163.71\par
72.77,163.70\par
72.84,163.70\par
72.90,163.70\par
72.96,163.69\par
73.02,163.69\par
73.09,163.69\par
73.15,163.69\par
73.21,163.68\par
73.27,163.68\par
73.34,163.68\par
73.40,163.68\par
73.46,163.68\par
73.52,163.68\par
73.58,163.68\par
73.65,163.67\par
73.71,163.67\par
73.77,163.67\par
73.84,163.67\par
73.90,163.66\par
73.96,163.66\par
74.02,163.66\par
74.08,163.66\par
74.15,163.64\par
74.21,163.64\par
74.27,163.63\par
74.33,163.63\par
74.40,163.63\par
74.46,163.63\par
74.52,163.62\par
74.58,163.62\par
74.65,163.62\par
74.71,163.61\par
74.77,163.61\par
74.83,163.61\par
74.90,163.60\par
74.96,163.60\par
75.02,163.60\par
75.08,163.59\par
75.14,163.59\par
75.21,163.59\par
75.27,163.58\par
75.33,163.58\par
75.40,163.57\par
75.46,163.55\par
75.52,163.55\par
75.58,163.54\par
75.64,163.54\par
75.71,163.53\par
75.77,163.52\par
75.83,163.52\par
75.89,163.51\par
75.96,163.50\par
76.02,163.50\par
76.08,163.49\par
76.14,163.48\par
76.21,163.47\par
76.27,163.47\par
76.33,163.45\par
76.39,163.44\par
76.46,163.43\par
76.52,163.42\par
76.58,163.42\par
76.64,163.41\par
76.70,163.40\par
76.77,163.39\par
76.83,163.38\par
76.89,163.36\par
76.96,163.35\par
77.02,163.34\par
77.08,163.33\par
77.14,163.32\par
77.20,163.31\par
77.27,163.30\par
77.33,163.29\par
77.39,163.27\par
77.45,163.26\par
77.52,163.25\par
77.58,163.23\par
77.64,163.22\par
77.70,163.21\par
77.77,163.18\par
77.83,163.17\par
77.89,163.16\par
77.95,163.14\par
78.02,163.13\par
78.08,163.11\par
78.14,163.10\par
78.20,163.08\par
78.26,163.06\par
78.33,163.04\par
78.39,163.02\par
78.45,163.01\par
78.52,162.98\par
78.58,162.96\par
78.64,162.94\par
78.70,162.92\par
78.76,162.89\par
78.83,162.87\par
78.89,162.84\par
78.95,162.82\par
79.01,162.78\par
79.08,162.76\par
79.14,162.73\par
79.20,162.69\par
79.26,162.66\par
79.33,162.62\par
79.39,162.59\par
79.45,162.54\par
79.51,162.50\par
79.58,162.46\par
79.64,162.41\par
79.70,162.37\par
79.76,162.32\par
79.82,162.27\par
79.89,162.22\par
79.95,162.17\par
80.01,162.11\par
80.08,162.03\par
80.14,161.96\par
80.20,161.90\par
80.26,161.83\par
80.32,161.76\par
80.39,161.68\par
80.45,161.60\par
80.51,161.52\par
80.57,161.39\par
80.64,161.30\par
80.70,161.20\par
80.76,161.10\par
80.82,161.00\par
80.89,160.89\par
80.95,160.78\par
81.01,160.65\par
81.07,160.53\par
81.14,160.39\par
81.20,160.22\par
81.26,160.07\par
81.32,159.92\par
81.38,159.77\par
81.45,159.61\par
81.51,159.45\par
81.57,159.28\par
81.64,159.11\par
81.70,158.93\par
81.76,158.75\par
81.82,158.49\par
81.88,158.30\par
81.95,158.10\par
82.01,157.88\par
82.07,157.67\par
82.13,157.46\par
82.20,157.23\par
82.26,157.00\par
82.32,156.77\par
82.38,156.45\par
82.45,156.20\par
82.51,155.96\par
82.57,155.70\par
82.63,155.44\par
82.70,155.18\par
82.76,154.91\par
