{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B3100\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
151.9\par
0\par
98.5\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.49\par
15.49,118.66\par
15.55,118.79\par
15.62,118.95\par
15.68,119.12\par
15.74,119.31\par
15.80,119.51\par
15.86,119.80\par
15.93,120.02\par
15.99,120.24\par
16.05,120.45\par
16.12,120.65\par
16.18,120.84\par
16.24,121.00\par
16.30,121.15\par
16.36,121.26\par
16.43,121.35\par
16.49,121.42\par
16.55,121.48\par
16.61,121.55\par
16.68,121.63\par
16.74,121.72\par
16.80,121.82\par
16.86,121.92\par
16.93,122.02\par
16.99,122.12\par
17.05,122.22\par
17.11,122.36\par
17.18,122.46\par
17.24,122.55\par
17.30,122.65\par
17.36,122.76\par
17.42,122.90\par
17.49,123.04\par
17.55,123.20\par
17.61,123.36\par
17.68,123.42\par
17.74,123.47\par
17.80,123.52\par
17.86,123.60\par
17.92,123.69\par
17.99,123.78\par
18.05,123.87\par
18.11,123.97\par
18.17,124.06\par
18.24,124.20\par
18.30,124.29\par
18.36,124.38\par
18.42,124.46\par
18.49,124.55\par
18.55,124.62\par
18.61,124.70\par
18.67,124.79\par
18.74,124.90\par
18.80,125.01\par
18.86,125.17\par
18.92,125.26\par
18.98,125.36\par
19.05,125.45\par
19.11,125.54\par
19.17,125.63\par
19.24,125.73\par
19.30,125.81\par
19.36,125.91\par
19.42,125.96\par
19.48,126.00\par
19.55,126.08\par
19.61,126.18\par
19.67,126.30\par
19.73,126.43\par
19.80,126.54\par
19.86,126.64\par
19.92,126.74\par
19.98,126.86\par
20.05,126.95\par
20.11,127.05\par
20.17,127.14\par
20.23,127.23\par
20.30,127.33\par
20.36,127.45\par
20.42,127.57\par
20.48,127.68\par
20.54,127.78\par
20.61,127.87\par
20.67,127.94\par
20.73,128.02\par
20.80,128.11\par
20.86,128.19\par
20.92,128.28\par
20.98,128.36\par
21.04,128.45\par
21.11,128.54\par
21.17,128.67\par
21.23,128.75\par
21.29,128.84\par
21.36,128.93\par
21.42,129.03\par
21.48,129.14\par
21.54,129.26\par
21.61,129.37\par
21.67,129.46\par
21.73,129.54\par
21.79,129.59\par
21.86,129.65\par
21.92,129.73\par
21.98,129.81\par
22.04,129.90\par
22.10,129.98\par
22.17,130.07\par
22.23,130.15\par
22.29,130.24\par
22.36,130.35\par
22.42,130.43\par
22.48,130.52\par
22.54,130.61\par
22.60,130.72\par
22.67,130.85\par
22.73,131.00\par
22.79,131.13\par
22.85,131.26\par
22.92,131.38\par
22.98,131.44\par
23.04,131.47\par
23.10,131.49\par
23.17,131.51\par
23.23,131.55\par
23.29,131.61\par
23.35,131.68\par
23.42,131.78\par
23.48,131.86\par
23.54,131.94\par
23.60,132.02\par
23.66,132.10\par
23.73,132.18\par
23.79,132.25\par
23.85,132.32\par
23.92,132.40\par
23.98,132.53\par
24.04,132.62\par
24.10,132.81\par
24.16,132.96\par
24.23,133.07\par
24.29,133.17\par
24.35,133.26\par
24.41,133.35\par
24.48,133.43\par
24.54,133.52\par
24.60,133.59\par
24.66,133.65\par
24.73,133.67\par
24.79,133.67\par
24.85,133.68\par
24.91,133.71\par
24.98,133.76\par
25.04,133.82\par
25.10,133.89\par
25.16,133.96\par
25.22,134.06\par
25.29,134.13\par
25.35,134.19\par
25.41,134.26\par
25.48,134.33\par
25.54,134.39\par
25.60,134.46\par
25.66,134.56\par
25.72,134.69\par
25.79,134.88\par
25.85,135.02\par
25.91,135.13\par
25.97,135.22\par
26.04,135.31\par
26.10,135.38\par
26.16,135.46\par
26.22,135.53\par
26.29,135.58\par
26.35,135.59\par
26.41,135.58\par
26.47,135.56\par
26.54,135.57\par
26.60,135.60\par
26.66,135.65\par
26.72,135.71\par
26.78,135.76\par
26.85,135.82\par
26.91,135.88\par
26.97,135.95\par
27.04,136.02\par
27.10,136.08\par
27.16,136.13\par
27.22,136.19\par
27.28,136.27\par
27.35,136.38\par
27.41,136.52\par
27.47,136.67\par
27.53,136.84\par
27.60,136.93\par
27.66,137.01\par
27.72,137.07\par
27.78,137.14\par
27.85,137.21\par
27.91,137.26\par
27.97,137.33\par
28.03,137.40\par
28.10,137.44\par
28.16,137.44\par
28.22,137.42\par
28.28,137.39\par
28.34,137.39\par
28.41,137.40\par
28.47,137.44\par
28.53,137.49\par
28.60,137.54\par
28.66,137.59\par
28.72,137.66\par
28.78,137.71\par
28.84,137.77\par
28.91,137.81\par
28.97,137.87\par
29.03,137.92\par
29.09,137.99\par
29.16,138.09\par
29.22,138.23\par
29.28,138.42\par
29.34,138.54\par
29.41,138.63\par
29.47,138.71\par
29.53,138.78\par
29.59,138.83\par
29.66,138.89\par
29.72,138.96\par
29.78,139.02\par
29.84,139.07\par
29.90,139.15\par
29.97,139.20\par
30.03,139.26\par
30.09,139.31\par
30.16,139.38\par
30.22,139.44\par
30.28,139.48\par
30.34,139.52\par
30.40,139.50\par
30.47,139.45\par
30.53,139.40\par
30.59,139.38\par
30.65,139.39\par
30.72,139.42\par
30.78,139.46\par
30.84,139.50\par
30.90,139.55\par
30.97,139.62\par
31.03,139.66\par
31.09,139.71\par
31.15,139.75\par
31.22,139.81\par
31.28,139.85\par
31.34,139.92\par
31.40,140.03\par
31.46,140.18\par
31.53,140.33\par
31.59,140.50\par
31.65,140.59\par
31.72,140.66\par
31.78,140.72\par
31.84,140.77\par
31.90,140.83\par
31.96,140.87\par
32.03,140.93\par
32.09,140.98\par
32.15,141.03\par
32.21,141.10\par
32.28,141.15\par
32.34,141.20\par
32.40,141.24\par
32.46,141.30\par
32.53,141.34\par
32.59,141.40\par
32.65,141.44\par
32.71,141.50\par
32.78,141.56\par
32.84,141.61\par
32.90,141.66\par
32.96,141.70\par
33.02,141.76\par
33.09,141.80\par
33.15,141.85\par
33.21,141.89\par
33.28,141.94\par
33.34,142.00\par
33.40,142.05\par
33.46,142.09\par
33.52,142.14\par
33.59,142.18\par
33.65,142.23\par
33.71,142.25\par
33.77,142.24\par
33.84,142.16\par
33.90,142.12\par
33.96,142.07\par
34.02,142.07\par
34.09,142.09\par
34.15,142.12\par
34.21,142.15\par
34.27,142.19\par
34.34,142.23\par
34.40,142.26\par
34.46,142.32\par
34.52,142.35\par
34.58,142.40\par
34.65,142.44\par
34.71,142.50\par
34.77,142.60\par
34.84,142.72\par
34.90,142.87\par
34.96,143.00\par
35.02,143.09\par
35.08,143.17\par
35.15,143.23\par
35.21,143.27\par
35.27,143.32\par
35.33,143.35\par
35.40,143.39\par
35.46,143.44\par
35.52,143.48\par
35.58,143.52\par
35.65,143.56\par
35.71,143.61\par
35.77,143.65\par
35.83,143.68\par
35.90,143.73\par
35.96,143.76\par
36.02,143.81\par
36.08,143.84\par
36.14,143.88\par
36.21,143.92\par
36.27,143.96\par
36.33,144.00\par
36.40,144.04\par
36.46,144.08\par
36.52,144.11\par
36.58,144.14\par
36.64,144.19\par
36.71,144.22\par
36.77,144.26\par
36.83,144.30\par
36.89,144.33\par
36.96,144.37\par
37.02,144.40\par
37.08,144.44\par
37.14,144.47\par
37.21,144.50\par
37.27,144.54\par
37.33,144.57\par
37.39,144.62\par
37.46,144.65\par
37.52,144.68\par
37.58,144.72\par
37.64,144.75\par
37.70,144.78\par
37.77,144.82\par
37.83,144.85\par
37.89,144.90\par
37.96,144.92\par
38.02,144.96\par
38.08,144.97\par
38.14,144.94\par
38.20,144.87\par
38.27,144.79\par
38.33,144.73\par
38.39,144.70\par
38.45,144.70\par
38.52,144.72\par
38.58,144.74\par
38.64,144.77\par
38.70,144.79\par
38.77,144.82\par
38.83,144.84\par
38.89,144.86\par
38.95,144.90\par
39.02,144.92\par
39.08,144.95\par
39.14,145.05\par
39.20,145.16\par
39.26,145.30\par
39.33,145.42\par
39.39,145.50\par
39.45,145.56\par
39.52,145.59\par
39.58,145.62\par
39.64,145.65\par
39.70,145.68\par
39.76,145.71\par
39.83,145.74\par
39.89,145.76\par
39.95,145.79\par
40.01,145.81\par
40.08,145.85\par
40.14,145.87\par
40.20,145.90\par
40.26,145.93\par
40.33,145.97\par
40.39,145.99\par
40.45,146.03\par
40.51,146.05\par
40.58,146.08\par
40.64,146.11\par
40.70,146.14\par
40.76,146.17\par
40.82,146.20\par
40.89,146.24\par
40.95,146.26\par
41.01,146.28\par
41.08,146.32\par
41.14,146.34\par
41.20,146.36\par
41.26,146.39\par
41.32,146.42\par
41.39,146.44\par
41.45,146.46\par
41.51,146.50\par
41.57,146.52\par
41.64,146.54\par
41.70,146.57\par
41.76,146.59\par
41.82,146.61\par
41.89,146.63\par
41.95,146.65\par
42.01,146.68\par
42.07,146.67\par
42.14,146.61\par
42.20,146.54\par
42.26,146.48\par
42.32,146.43\par
42.38,146.42\par
42.45,146.42\par
42.51,146.44\par
42.57,146.46\par
42.64,146.49\par
42.70,146.51\par
42.76,146.53\par
42.82,146.57\par
42.88,146.59\par
42.95,146.61\par
43.01,146.64\par
43.07,146.70\par
43.13,146.78\par
43.20,146.93\par
43.26,147.06\par
43.32,147.15\par
43.38,147.20\par
43.45,147.25\par
43.51,147.28\par
43.57,147.32\par
43.63,147.34\par
43.70,147.36\par
43.76,147.39\par
43.82,147.42\par
43.88,147.45\par
43.94,147.47\par
44.01,147.50\par
44.07,147.52\par
44.13,147.54\par
44.20,147.57\par
44.26,147.60\par
44.32,147.61\par
44.38,147.64\par
44.44,147.66\par
44.51,147.69\par
44.57,147.71\par
44.63,147.73\par
44.69,147.76\par
44.76,147.79\par
44.82,147.81\par
44.88,147.83\par
44.94,147.85\par
45.01,147.88\par
45.07,147.90\par
45.13,147.92\par
45.19,147.94\par
45.26,147.98\par
45.32,148.00\par
45.38,148.02\par
45.44,148.04\par
45.50,148.08\par
45.57,148.09\par
45.63,148.11\par
45.69,148.12\par
45.76,148.15\par
45.82,148.18\par
45.88,148.20\par
45.94,148.22\par
46.00,148.25\par
46.07,148.27\par
46.13,148.29\par
46.19,148.31\par
46.25,148.32\par
46.32,148.35\par
46.38,148.37\par
46.44,148.39\par
46.50,148.41\par
46.57,148.44\par
46.63,148.46\par
46.69,148.48\par
46.75,148.49\par
46.82,148.52\par
46.88,148.53\par
46.94,148.54\par
47.00,148.54\par
47.06,148.49\par
47.13,148.40\par
47.19,148.29\par
47.25,148.17\par
47.32,148.12\par
47.38,148.11\par
47.44,148.11\par
47.50,148.12\par
47.56,148.13\par
47.63,148.15\par
47.69,148.17\par
47.75,148.19\par
47.81,148.21\par
47.88,148.23\par
47.94,148.26\par
48.00,148.29\par
48.06,148.38\par
48.13,148.50\par
48.19,148.65\par
48.25,148.78\par
48.31,148.88\par
48.38,148.93\par
48.44,148.99\par
48.50,149.01\par
48.56,149.03\par
48.62,149.04\par
48.69,149.06\par
48.75,149.08\par
48.81,149.10\par
48.88,149.11\par
48.94,149.13\par
49.00,149.15\par
49.06,149.17\par
49.12,149.18\par
49.19,149.19\par
49.25,149.21\par
49.31,149.22\par
49.37,149.23\par
49.44,149.25\par
49.50,149.27\par
49.56,149.29\par
49.62,149.31\par
49.69,149.32\par
49.75,149.33\par
49.81,149.34\par
49.87,149.36\par
49.94,149.38\par
50.00,149.39\par
50.06,149.40\par
50.12,149.42\par
50.18,149.43\par
50.25,149.45\par
50.31,149.47\par
50.37,149.48\par
50.44,149.49\par
50.50,149.50\par
50.56,149.51\par
50.62,149.53\par
50.68,149.55\par
50.75,149.56\par
50.81,149.57\par
50.87,149.58\par
50.93,149.60\par
51.00,149.61\par
51.06,149.62\par
51.12,149.65\par
51.18,149.66\par
51.25,149.68\par
51.31,149.69\par
51.37,149.70\par
51.43,149.71\par
51.50,149.73\par
51.56,149.74\par
51.62,149.76\par
51.68,149.77\par
51.74,149.78\par
51.81,149.80\par
51.87,149.82\par
51.93,149.83\par
52.00,149.84\par
52.06,149.85\par
52.12,149.86\par
52.18,149.87\par
52.24,149.89\par
52.31,149.90\par
52.37,149.92\par
52.43,149.93\par
52.49,149.94\par
52.56,149.95\par
52.62,149.94\par
52.68,149.88\par
52.74,149.79\par
52.81,149.69\par
52.87,149.61\par
52.93,149.57\par
52.99,149.55\par
53.06,149.52\par
53.12,149.52\par
53.18,149.52\par
53.24,149.53\par
53.30,149.55\par
53.37,149.56\par
53.43,149.57\par
53.49,149.59\par
53.56,149.60\par
53.62,149.65\par
53.68,149.71\par
53.74,149.83\par
53.80,149.95\par
53.87,150.06\par
53.93,150.14\par
53.99,150.18\par
54.05,150.22\par
54.12,150.25\par
54.18,150.27\par
54.24,150.30\par
54.30,150.31\par
54.37,150.32\par
54.43,150.33\par
54.49,150.34\par
54.55,150.35\par
54.62,150.36\par
54.68,150.38\par
54.74,150.39\par
54.80,150.40\par
54.86,150.41\par
54.93,150.42\par
54.99,150.43\par
55.05,150.44\par
55.12,150.45\par
55.18,150.47\par
55.24,150.47\par
55.30,150.48\par
55.36,150.49\par
55.43,150.50\par
55.49,150.51\par
55.55,150.52\par
55.61,150.53\par
55.68,150.54\par
55.74,150.55\par
55.80,150.57\par
55.86,150.58\par
55.93,150.58\par
55.99,150.59\par
56.05,150.60\par
56.11,150.61\par
56.18,150.62\par
56.24,150.63\par
56.30,150.64\par
56.36,150.66\par
56.43,150.67\par
56.49,150.68\par
56.55,150.68\par
56.61,150.69\par
56.68,150.69\par
56.74,150.70\par
56.80,150.71\par
56.86,150.72\par
56.92,150.73\par
56.99,150.75\par
57.05,150.76\par
57.11,150.77\par
57.17,150.78\par
57.24,150.78\par
57.30,150.79\par
57.36,150.80\par
57.42,150.81\par
57.49,150.82\par
57.55,150.83\par
57.61,150.85\par
57.67,150.86\par
57.74,150.87\par
57.80,150.88\par
57.86,150.88\par
57.92,150.89\par
57.99,150.90\par
58.05,150.90\par
58.11,150.91\par
58.17,150.92\par
58.24,150.94\par
58.30,150.95\par
58.36,150.96\par
58.42,150.97\par
58.48,150.97\par
58.55,150.97\par
58.61,150.98\par
58.67,150.98\par
58.73,150.99\par
58.80,150.99\par
58.86,150.96\par
58.92,150.87\par
58.98,150.76\par
59.05,150.66\par
59.11,150.58\par
59.17,150.53\par
59.23,150.50\par
59.30,150.48\par
59.36,150.47\par
59.42,150.45\par
59.48,150.47\par
59.55,150.47\par
59.61,150.48\par
59.67,150.49\par
59.73,150.50\par
59.80,150.51\par
59.86,150.55\par
59.92,150.63\par
59.98,150.80\par
60.04,150.92\par
60.11,151.01\par
60.17,151.07\par
60.23,151.12\par
60.29,151.15\par
60.36,151.18\par
60.42,151.19\par
60.48,151.20\par
60.54,151.22\par
60.61,151.23\par
60.67,151.23\par
60.73,151.23\par
60.79,151.24\par
60.86,151.24\par
60.92,151.25\par
60.98,151.25\par
61.04,151.26\par
61.11,151.26\par
61.17,151.27\par
61.23,151.27\par
61.29,151.28\par
61.36,151.28\par
61.42,151.28\par
61.48,151.29\par
61.54,151.29\par
61.60,151.31\par
61.67,151.31\par
61.73,151.32\par
61.79,151.32\par
61.85,151.33\par
61.92,151.33\par
61.98,151.33\par
62.04,151.34\par
62.10,151.34\par
62.17,151.35\par
62.23,151.35\par
62.29,151.36\par
62.35,151.36\par
62.42,151.37\par
62.48,151.37\par
62.54,151.37\par
62.60,151.38\par
62.67,151.38\par
62.73,151.40\par
62.79,151.40\par
62.85,151.41\par
62.92,151.41\par
62.98,151.42\par
63.04,151.42\par
63.10,151.42\par
63.16,151.43\par
63.23,151.43\par
63.29,151.44\par
63.35,151.44\par
63.41,151.44\par
63.48,151.45\par
63.54,151.45\par
63.60,151.46\par
63.66,151.46\par
63.73,151.46\par
63.79,151.47\par
63.85,151.47\par
63.91,151.47\par
63.98,151.48\par
64.04,151.48\par
64.10,151.48\par
64.16,151.50\par
64.23,151.50\par
64.29,151.50\par
64.35,151.51\par
64.41,151.51\par
64.48,151.52\par
64.54,151.52\par
64.60,151.52\par
64.66,151.53\par
64.72,151.53\par
64.79,151.54\par
64.85,151.54\par
64.91,151.55\par
64.97,151.55\par
65.04,151.55\par
65.10,151.56\par
65.16,151.56\par
65.22,151.57\par
65.29,151.57\par
65.35,151.59\par
65.41,151.59\par
65.47,151.59\par
65.54,151.59\par
65.60,151.59\par
65.66,151.60\par
65.72,151.60\par
65.79,151.60\par
65.85,151.61\par
65.91,151.61\par
65.97,151.62\par
66.04,151.62\par
66.10,151.62\par
66.16,151.62\par
66.22,151.62\par
66.28,151.63\par
66.35,151.63\par
66.41,151.64\par
66.47,151.64\par
66.53,151.65\par
66.60,151.65\par
66.66,151.65\par
66.72,151.65\par
66.78,151.66\par
66.85,151.66\par
66.91,151.66\par
66.97,151.60\par
67.03,151.51\par
67.10,151.38\par
67.16,151.28\par
67.22,151.22\par
67.28,151.17\par
67.35,151.14\par
67.41,151.12\par
67.47,151.09\par
67.53,151.09\par
67.60,151.09\par
67.66,151.09\par
67.72,151.09\par
67.78,151.10\par
67.84,151.10\par
67.91,151.12\par
67.97,151.16\par
68.03,151.25\par
68.09,151.42\par
68.16,151.53\par
68.22,151.61\par
68.28,151.65\par
68.34,151.70\par
68.41,151.72\par
68.47,151.74\par
68.53,151.75\par
68.59,151.77\par
68.66,151.77\par
68.72,151.78\par
68.78,151.78\par
68.84,151.78\par
68.91,151.78\par
68.97,151.79\par
69.03,151.79\par
69.09,151.79\par
69.16,151.79\par
69.22,151.79\par
69.28,151.80\par
69.34,151.80\par
69.40,151.80\par
69.47,151.80\par
69.53,151.81\par
69.59,151.81\par
69.65,151.81\par
69.72,151.82\par
69.78,151.82\par
69.84,151.82\par
69.90,151.82\par
69.97,151.82\par
70.03,151.82\par
70.09,151.82\par
70.15,151.83\par
70.22,151.83\par
70.28,151.83\par
70.34,151.84\par
70.40,151.84\par
70.47,151.84\par
70.53,151.84\par
70.59,151.84\par
70.65,151.84\par
70.72,151.84\par
70.78,151.84\par
70.84,151.85\par
70.90,151.85\par
70.96,151.85\par
71.03,151.85\par
71.09,151.85\par
71.15,151.85\par
71.21,151.84\par
71.28,151.84\par
71.34,151.84\par
71.40,151.84\par
71.46,151.84\par
71.53,151.85\par
71.59,151.85\par
71.65,151.85\par
71.71,151.85\par
71.78,151.85\par
71.84,151.85\par
71.90,151.85\par
71.96,151.85\par
72.03,151.85\par
72.09,151.85\par
72.15,151.85\par
72.21,151.87\par
72.28,151.87\par
72.34,151.87\par
72.40,151.87\par
72.46,151.88\par
72.52,151.88\par
72.59,151.87\par
72.65,151.87\par
72.71,151.87\par
72.77,151.87\par
72.84,151.87\par
72.90,151.87\par
72.96,151.87\par
73.02,151.88\par
73.09,151.88\par
73.15,151.88\par
73.21,151.88\par
73.27,151.88\par
73.34,151.88\par
73.40,151.88\par
73.46,151.88\par
73.52,151.88\par
73.59,151.88\par
73.65,151.88\par
73.71,151.88\par
73.77,151.89\par
73.84,151.89\par
73.90,151.89\par
73.96,151.89\par
74.02,151.89\par
74.08,151.89\par
74.15,151.89\par
74.21,151.89\par
74.27,151.89\par
74.33,151.89\par
74.40,151.89\par
74.46,151.89\par
74.52,151.89\par
74.58,151.89\par
74.65,151.89\par
74.71,151.89\par
74.77,151.89\par
74.83,151.89\par
74.90,151.89\par
74.96,151.89\par
75.02,151.89\par
75.08,151.89\par
75.15,151.89\par
75.21,151.90\par
75.27,151.90\par
75.33,151.90\par
75.40,151.90\par
75.46,151.90\par
75.52,151.90\par
75.58,151.90\par
75.64,151.90\par
75.71,151.90\par
75.77,151.90\par
75.83,151.90\par
75.89,151.90\par
75.96,151.90\par
76.02,151.90\par
76.08,151.90\par
76.14,151.90\par
76.21,151.90\par
76.27,151.90\par
76.33,151.90\par
76.39,151.90\par
76.46,151.91\par
76.52,151.91\par
76.58,151.91\par
76.64,151.91\par
76.71,151.91\par
76.77,151.91\par
76.83,151.91\par
76.89,151.91\par
76.96,151.91\par
77.02,151.91\par
77.08,151.91\par
77.14,151.91\par
77.20,151.91\par
77.27,151.91\par
77.33,151.91\par
77.39,151.91\par
77.45,151.91\par
77.52,151.91\par
77.58,151.91\par
77.64,151.91\par
77.70,151.90\par
77.77,151.89\par
77.83,151.88\par
77.89,151.87\par
77.95,151.87\par
78.02,151.85\par
78.08,151.85\par
78.14,151.83\par
78.20,151.75\par
78.27,151.63\par
78.33,151.48\par
78.39,151.36\par
78.45,151.28\par
78.52,151.24\par
78.58,151.23\par
78.64,151.23\par
78.70,151.24\par
78.76,151.25\par
78.83,151.26\par
78.89,151.27\par
78.95,151.28\par
79.01,151.28\par
79.08,151.28\par
79.14,151.29\par
79.20,151.38\par
79.26,151.50\par
79.33,151.64\par
79.39,151.78\par
79.45,151.85\par
79.51,151.89\par
79.58,151.90\par
79.64,151.91\par
79.70,151.90\par
79.76,151.90\par
79.83,151.90\par
79.89,151.89\par
79.95,151.88\par
80.01,151.88\par
80.08,151.87\par
80.14,151.87\par
80.20,151.85\par
80.26,151.85\par
80.32,151.85\par
80.39,151.85\par
80.45,151.84\par
80.51,151.84\par
80.57,151.84\par
80.64,151.83\par
80.70,151.83\par
80.76,151.83\par
80.82,151.83\par
80.89,151.83\par
80.95,151.84\par
81.01,151.84\par
81.07,151.84\par
81.14,151.84\par
81.20,151.84\par
81.26,151.84\par
81.32,151.84\par
81.39,151.83\par
81.45,151.83\par
81.51,151.82\par
81.57,151.82\par
81.64,151.81\par
81.70,151.81\par
81.76,151.81\par
81.82,151.80\par
81.88,151.80\par
81.95,151.80\par
82.01,151.80\par
82.07,151.79\par
82.13,151.79\par
82.20,151.79\par
82.26,151.79\par
82.32,151.79\par
82.38,151.78\par
82.45,151.78\par
82.51,151.79\par
82.57,151.79\par
82.63,151.79\par
82.70,151.79\par
82.76,151.78\par
82.82,151.78\par
82.88,151.78\par
82.95,151.78\par
