{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0681\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'ca\'fd\'cf\'d4\'ca\'bd\'cd\'f2\'c4\'dc\'b2\'c4\'c1\'cf\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c220\'c8\'d5\par
161.0\par
140.8\par
74.0\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.12\par
20.80,137.30\par
20.86,137.42\par
20.92,137.54\par
20.98,137.67\par
21.04,137.83\par
21.11,137.96\par
21.17,138.08\par
21.23,138.20\par
21.29,138.32\par
21.36,138.44\par
21.42,138.55\par
21.48,138.68\par
21.54,138.79\par
21.61,138.90\par
21.67,139.06\par
21.73,139.17\par
21.79,139.28\par
21.86,139.39\par
21.92,139.50\par
21.98,139.62\par
22.04,139.73\par
22.10,139.84\par
22.17,139.95\par
22.23,140.06\par
22.29,140.22\par
22.36,140.32\par
22.42,140.43\par
22.48,140.55\par
22.54,140.66\par
22.60,140.76\par
22.67,140.87\par
22.73,140.98\par
22.79,141.12\par
22.85,141.23\par
22.92,141.33\par
22.98,141.44\par
23.04,141.53\par
23.10,141.63\par
23.17,141.72\par
23.23,141.82\par
23.29,141.93\par
23.35,142.03\par
23.42,142.16\par
23.48,142.26\par
23.54,142.36\par
23.60,142.46\par
23.66,142.56\par
23.73,142.65\par
23.79,142.75\par
23.85,142.86\par
23.92,142.95\par
23.98,143.06\par
24.04,143.15\par
24.10,143.25\par
24.16,143.35\par
24.23,143.45\par
24.29,143.54\par
24.35,143.64\par
24.41,143.73\par
24.48,143.83\par
24.54,143.92\par
24.60,144.04\par
24.66,144.13\par
24.73,144.23\par
24.79,144.32\par
24.85,144.41\par
24.91,144.50\par
24.98,144.59\par
25.04,144.68\par
25.10,144.77\par
25.16,144.90\par
25.22,144.98\par
25.29,145.07\par
25.35,145.16\par
25.41,145.24\par
25.48,145.33\par
25.54,145.41\par
25.60,145.50\par
25.66,145.58\par
25.72,145.66\par
25.79,145.77\par
25.85,145.86\par
25.91,145.95\par
25.97,146.04\par
26.04,146.13\par
26.10,146.22\par
26.16,146.30\par
26.22,146.37\par
26.29,146.45\par
26.35,146.57\par
26.41,146.64\par
26.47,146.73\par
26.54,146.81\par
26.60,146.90\par
26.66,146.98\par
26.72,147.06\par
26.78,147.14\par
26.85,147.22\par
26.91,147.33\par
26.97,147.41\par
27.04,147.48\par
27.10,147.56\par
27.16,147.63\par
27.22,147.70\par
27.28,147.76\par
27.35,147.84\par
27.41,147.91\par
27.47,147.99\par
27.53,148.08\par
27.60,148.16\par
27.66,148.22\par
27.72,148.29\par
27.78,148.36\par
27.85,148.43\par
27.91,148.49\par
27.97,148.56\par
28.03,148.64\par
28.10,148.74\par
28.16,148.83\par
28.22,148.91\par
28.28,148.99\par
28.34,149.06\par
28.41,149.13\par
28.47,149.20\par
28.53,149.27\par
28.60,149.34\par
28.66,149.45\par
28.72,149.51\par
28.78,149.59\par
28.84,149.67\par
28.91,149.74\par
28.97,149.79\par
29.03,149.85\par
29.09,149.89\par
29.16,149.95\par
29.22,150.04\par
29.28,150.10\par
29.34,150.16\par
29.41,150.23\par
29.47,150.29\par
29.53,150.34\par
29.59,150.40\par
29.66,150.44\par
29.72,150.50\par
29.78,150.58\par
29.84,150.64\par
29.90,150.71\par
29.97,150.78\par
30.03,150.86\par
30.09,150.92\par
30.16,150.99\par
30.22,151.06\par
30.28,151.12\par
30.34,151.18\par
30.40,151.26\par
30.47,151.33\par
30.53,151.40\par
30.59,151.45\par
30.65,151.52\par
30.72,151.56\par
30.78,151.62\par
30.84,151.66\par
30.90,151.72\par
30.97,151.79\par
31.03,151.84\par
31.09,151.90\par
31.15,151.96\par
31.22,152.01\par
31.28,152.06\par
31.34,152.10\par
31.40,152.15\par
31.46,152.19\par
31.53,152.25\par
31.59,152.31\par
31.65,152.37\par
31.72,152.44\par
31.78,152.49\par
31.84,152.56\par
31.90,152.62\par
31.96,152.67\par
32.03,152.72\par
32.09,152.77\par
32.15,152.84\par
32.21,152.89\par
32.28,152.94\par
32.34,153.01\par
32.40,153.07\par
32.46,153.12\par
32.53,153.18\par
32.59,153.22\par
32.65,153.27\par
32.71,153.31\par
32.78,153.36\par
32.84,153.39\par
32.90,153.43\par
32.96,153.48\par
33.02,153.54\par
33.09,153.58\par
33.15,153.61\par
33.21,153.66\par
33.28,153.69\par
33.34,153.75\par
33.40,153.78\par
33.46,153.83\par
33.52,153.87\par
33.59,153.92\par
33.65,153.96\par
33.71,154.02\par
33.77,154.06\par
33.84,154.13\par
33.90,154.17\par
33.96,154.22\par
34.02,154.26\par
34.09,154.30\par
34.15,154.34\par
34.21,154.38\par
34.27,154.42\par
34.34,154.47\par
34.40,154.50\par
34.46,154.56\par
34.52,154.59\par
34.58,154.62\par
34.65,154.67\par
34.71,154.70\par
34.77,154.74\par
34.84,154.77\par
34.90,154.81\par
34.96,154.85\par
35.02,154.89\par
35.08,154.94\par
35.15,154.96\par
35.21,155.00\par
35.27,155.04\par
35.33,155.08\par
35.40,155.12\par
35.46,155.16\par
35.52,155.19\par
35.58,155.24\par
35.65,155.28\par
35.71,155.32\par
35.77,155.35\par
35.83,155.38\par
35.90,155.43\par
35.96,155.46\par
36.02,155.50\par
36.08,155.54\par
36.14,155.58\par
36.21,155.63\par
36.27,155.68\par
36.33,155.71\par
36.40,155.74\par
36.46,155.78\par
36.52,155.81\par
36.58,155.86\par
36.64,155.89\par
36.71,155.92\par
36.77,155.98\par
36.83,156.01\par
36.89,156.05\par
36.96,156.08\par
37.02,156.11\par
37.08,156.15\par
37.14,156.18\par
37.21,156.21\par
37.27,156.25\par
37.33,156.28\par
37.39,156.33\par
37.46,156.34\par
37.52,156.36\par
37.58,156.38\par
37.64,156.40\par
37.70,156.43\par
37.77,156.46\par
37.83,156.48\par
37.89,156.53\par
37.96,156.55\par
38.02,156.57\par
38.08,156.60\par
38.14,156.62\par
38.20,156.64\par
38.27,156.67\par
38.33,156.70\par
38.39,156.73\par
38.45,156.76\par
38.52,156.82\par
38.58,156.86\par
38.64,156.90\par
38.70,156.93\par
38.77,156.95\par
38.83,156.98\par
38.89,157.00\par
38.95,157.03\par
39.02,157.05\par
39.08,157.09\par
39.14,157.13\par
39.20,157.17\par
39.26,157.20\par
39.33,157.23\par
39.39,157.26\par
39.45,157.29\par
39.52,157.31\par
39.58,157.34\par
39.64,157.37\par
39.70,157.40\par
39.76,157.44\par
39.83,157.47\par
39.89,157.49\par
39.95,157.51\par
40.01,157.53\par
40.08,157.55\par
40.14,157.57\par
40.20,157.58\par
40.26,157.62\par
40.33,157.64\par
40.39,157.66\par
40.45,157.69\par
40.51,157.72\par
40.58,157.74\par
40.64,157.77\par
40.70,157.79\par
40.76,157.82\par
40.82,157.85\par
40.89,157.88\par
40.95,157.92\par
41.01,157.96\par
41.08,158.00\par
41.14,158.03\par
41.20,158.06\par
41.26,158.09\par
41.32,158.12\par
41.39,158.14\par
41.45,158.15\par
41.51,158.16\par
41.57,158.18\par
41.64,158.19\par
41.70,158.21\par
41.76,158.23\par
41.82,158.25\par
41.89,158.28\par
41.95,158.30\par
42.01,158.33\par
42.07,158.35\par
42.14,158.38\par
42.20,158.40\par
42.26,158.42\par
42.32,158.44\par
42.38,158.47\par
42.45,158.50\par
42.51,158.53\par
42.57,158.57\par
42.64,158.60\par
42.70,158.62\par
42.76,158.65\par
42.82,158.67\par
42.88,158.69\par
42.95,158.71\par
43.01,158.72\par
43.07,158.74\par
43.13,158.74\par
43.20,158.75\par
43.26,158.76\par
43.32,158.78\par
43.38,158.80\par
43.45,158.81\par
43.51,158.84\par
43.57,158.86\par
43.63,158.88\par
43.70,158.90\par
43.76,158.93\par
43.82,158.94\par
43.88,158.96\par
43.94,158.98\par
44.01,159.00\par
44.07,159.04\par
44.13,159.07\par
44.20,159.11\par
44.26,159.13\par
44.32,159.15\par
44.38,159.17\par
44.44,159.18\par
44.51,159.21\par
44.57,159.23\par
44.63,159.24\par
44.69,159.26\par
44.76,159.27\par
44.82,159.30\par
44.88,159.31\par
44.94,159.31\par
45.01,159.31\par
45.07,159.32\par
45.13,159.33\par
45.19,159.34\par
45.26,159.35\par
45.32,159.37\par
45.38,159.40\par
45.44,159.41\par
45.50,159.43\par
45.57,159.45\par
45.63,159.46\par
45.69,159.49\par
45.76,159.50\par
45.82,159.51\par
45.88,159.53\par
45.94,159.57\par
46.00,159.59\par
46.07,159.63\par
46.13,159.65\par
46.19,159.67\par
46.25,159.69\par
46.32,159.70\par
46.38,159.71\par
46.44,159.73\par
46.50,159.74\par
46.57,159.76\par
46.63,159.77\par
46.69,159.79\par
46.75,159.80\par
46.82,159.81\par
46.88,159.83\par
46.94,159.85\par
47.00,159.86\par
47.06,159.87\par
47.13,159.88\par
47.19,159.88\par
47.25,159.88\par
47.32,159.88\par
47.38,159.88\par
47.44,159.89\par
47.50,159.90\par
47.56,159.91\par
47.63,159.92\par
47.69,159.94\par
47.75,159.95\par
47.81,159.96\par
47.88,159.97\par
47.94,159.98\par
48.00,159.99\par
48.06,160.00\par
48.13,160.02\par
48.19,160.05\par
48.25,160.07\par
48.31,160.09\par
48.38,160.13\par
48.44,160.14\par
48.50,160.15\par
48.56,160.16\par
48.62,160.17\par
48.69,160.18\par
48.75,160.19\par
48.81,160.20\par
48.88,160.22\par
48.94,160.23\par
49.00,160.24\par
49.06,160.25\par
49.12,160.26\par
49.19,160.27\par
49.25,160.27\par
49.31,160.28\par
49.37,160.29\par
49.44,160.30\par
49.50,160.32\par
49.56,160.33\par
49.62,160.33\par
49.69,160.33\par
49.75,160.33\par
49.81,160.33\par
49.87,160.34\par
49.94,160.35\par
50.00,160.35\par
50.06,160.36\par
50.12,160.37\par
50.18,160.38\par
50.25,160.39\par
50.31,160.41\par
50.37,160.42\par
50.44,160.43\par
50.50,160.44\par
50.56,160.45\par
50.62,160.46\par
50.68,160.50\par
50.75,160.52\par
50.81,160.53\par
50.87,160.54\par
50.93,160.55\par
51.00,160.55\par
51.06,160.56\par
51.12,160.57\par
51.18,160.58\par
51.25,160.60\par
51.31,160.61\par
51.37,160.61\par
51.43,160.62\par
51.50,160.63\par
51.56,160.63\par
51.62,160.64\par
51.68,160.64\par
51.74,160.65\par
51.81,160.65\par
51.87,160.66\par
51.93,160.66\par
52.00,160.67\par
52.06,160.67\par
52.12,160.69\par
52.18,160.69\par
52.24,160.70\par
52.31,160.70\par
52.37,160.71\par
52.43,160.70\par
52.49,160.69\par
52.56,160.69\par
52.62,160.67\par
52.68,160.67\par
52.74,160.69\par
52.81,160.69\par
52.87,160.70\par
52.93,160.70\par
52.99,160.71\par
53.06,160.71\par
53.12,160.72\par
53.18,160.73\par
53.24,160.73\par
53.30,160.74\par
53.37,160.75\par
53.43,160.76\par
53.49,160.79\par
53.56,160.81\par
53.62,160.83\par
53.68,160.84\par
53.74,160.84\par
53.80,160.85\par
53.87,160.85\par
53.93,160.85\par
53.99,160.87\par
54.05,160.87\par
54.12,160.87\par
54.18,160.88\par
54.24,160.88\par
54.30,160.88\par
54.37,160.89\par
54.43,160.89\par
54.49,160.89\par
54.55,160.90\par
54.62,160.90\par
54.68,160.90\par
54.74,160.90\par
54.80,160.90\par
54.86,160.91\par
54.93,160.91\par
54.99,160.91\par
55.05,160.92\par
55.12,160.92\par
55.18,160.92\par
55.24,160.93\par
55.30,160.93\par
55.36,160.93\par
55.43,160.93\par
55.49,160.93\par
55.55,160.94\par
55.61,160.94\par
55.68,160.94\par
55.74,160.94\par
55.80,160.94\par
55.86,160.95\par
55.93,160.94\par
55.99,160.93\par
56.05,160.92\par
56.11,160.90\par
56.18,160.90\par
56.24,160.90\par
56.30,160.90\par
56.36,160.90\par
56.42,160.91\par
56.49,160.91\par
56.55,160.91\par
56.61,160.91\par
56.68,160.91\par
56.74,160.91\par
56.80,160.91\par
56.86,160.92\par
56.92,160.92\par
56.99,160.94\par
57.05,160.97\par
57.11,160.99\par
57.17,160.99\par
57.24,161.00\par
57.30,161.00\par
57.36,161.00\par
57.42,161.00\par
57.49,161.00\par
57.55,161.00\par
57.61,161.00\par
57.67,161.00\par
57.74,161.00\par
57.80,161.00\par
57.86,161.00\par
57.92,161.00\par
57.98,161.00\par
58.05,161.00\par
58.11,161.00\par
58.17,161.00\par
58.24,161.00\par
58.30,161.00\par
58.36,161.00\par
58.42,161.00\par
58.48,161.00\par
58.55,161.00\par
58.61,161.00\par
58.67,160.99\par
58.73,160.98\par
58.80,160.97\par
58.86,160.95\par
58.92,160.94\par
58.98,160.94\par
59.05,160.94\par
59.11,160.94\par
59.17,160.94\par
59.23,160.94\par
59.30,160.94\par
59.36,160.94\par
59.42,160.94\par
59.48,160.94\par
59.54,160.94\par
59.61,160.94\par
59.67,160.95\par
59.73,160.97\par
59.80,160.98\par
59.86,160.99\par
59.92,160.99\par
59.98,161.00\par
60.04,161.00\par
60.11,161.00\par
60.17,160.99\par
60.23,160.99\par
60.29,160.98\par
60.36,160.97\par
60.42,160.97\par
60.48,160.95\par
60.54,160.95\par
60.61,160.95\par
60.67,160.95\par
60.73,160.94\par
60.79,160.94\par
60.86,160.94\par
60.92,160.94\par
60.98,160.94\par
61.04,160.93\par
61.10,160.93\par
61.17,160.93\par
61.23,160.93\par
61.29,160.93\par
61.36,160.94\par
61.42,160.94\par
61.48,160.93\par
61.54,160.93\par
61.60,160.93\par
61.67,160.92\par
61.73,160.91\par
61.79,160.91\par
61.85,160.90\par
61.92,160.90\par
61.98,160.89\par
62.04,160.89\par
62.10,160.88\par
62.17,160.88\par
62.23,160.87\par
62.29,160.87\par
62.35,160.85\par
62.42,160.85\par
62.48,160.84\par
62.54,160.84\par
62.60,160.83\par
62.66,160.83\par
62.73,160.81\par
62.79,160.80\par
62.85,160.78\par
62.92,160.75\par
62.98,160.74\par
63.04,160.74\par
63.10,160.73\par
63.16,160.73\par
63.23,160.72\par
63.29,160.72\par
63.35,160.71\par
63.41,160.70\par
63.48,160.70\par
63.54,160.69\par
63.60,160.67\par
63.66,160.66\par
63.73,160.66\par
63.79,160.66\par
63.85,160.67\par
63.91,160.67\par
63.98,160.67\par
64.04,160.66\par
64.10,160.65\par
64.16,160.64\par
64.22,160.64\par
64.29,160.63\par
64.35,160.62\par
64.41,160.61\par
64.48,160.60\par
64.54,160.58\par
64.60,160.57\par
64.66,160.57\par
64.72,160.56\par
64.79,160.56\par
64.85,160.55\par
64.91,160.54\par
64.97,160.53\par
65.04,160.52\par
65.10,160.51\par
65.16,160.48\par
65.22,160.47\par
65.29,160.46\par
65.35,160.44\par
65.41,160.43\par
65.47,160.42\par
65.54,160.39\par
65.60,160.38\par
65.66,160.36\par
65.72,160.35\par
65.78,160.33\par
65.85,160.30\par
65.91,160.29\par
65.97,160.27\par
66.04,160.25\par
66.10,160.24\par
66.16,160.22\par
66.22,160.19\par
66.28,160.17\par
66.35,160.15\par
66.41,160.13\par
66.47,160.10\par
66.53,160.08\par
66.60,160.06\par
66.66,160.04\par
66.72,160.00\par
66.78,159.98\par
66.85,159.96\par
66.91,159.92\par
66.97,159.89\par
67.03,159.87\par
67.10,159.83\par
67.16,159.80\par
67.22,159.77\par
67.28,159.73\par
67.34,159.70\par
67.41,159.67\par
67.47,159.63\par
67.53,159.58\par
67.60,159.54\par
67.66,159.50\par
67.72,159.45\par
67.78,159.41\par
67.84,159.36\par
67.91,159.31\par
67.97,159.26\par
68.03,159.21\par
68.09,159.13\par
68.16,159.07\par
68.22,159.02\par
68.28,158.95\par
68.34,158.88\par
68.41,158.81\par
68.47,158.74\par
68.53,158.66\par
68.59,158.58\par
68.66,158.50\par
68.72,158.38\par
68.78,158.29\par
68.84,158.19\par
68.90,158.09\par
68.97,157.97\par
69.03,157.86\par
69.09,157.74\par
69.16,157.62\par
69.22,157.44\par
69.28,157.30\par
69.34,157.16\par
69.40,157.00\par
69.47,156.84\par
69.53,156.68\par
69.59,156.52\par
69.65,156.34\par
69.72,156.15\par
69.78,155.96\par
69.84,155.70\par
69.90,155.50\par
69.97,155.28\par
70.03,155.06\par
70.09,154.84\par
70.15,154.61\par
70.22,154.37\par
70.28,154.13\par
70.34,153.87\par
70.40,153.52\par
70.46,153.26\par
70.53,152.99\par
70.59,152.71\par
70.65,152.43\par
70.72,152.13\par
70.78,151.83\par
70.84,151.53\par
70.90,151.22\par
70.96,150.80\par
71.03,150.48\par
71.09,150.14\par
71.15,149.80\par
71.21,149.47\par
71.28,149.12\par
71.34,148.76\par
71.40,148.40\par
71.46,148.04\par
71.53,147.67\par
71.59,147.17\par
71.65,146.79\par
71.71,146.40\par
71.78,146.00\par
71.84,145.60\par
71.90,145.19\par
71.96,144.77\par
72.02,144.35\par
72.09,143.91\par
72.15,143.33\par
72.21,142.87\par
72.28,142.41\par
72.34,141.94\par
72.40,141.44\par
72.46,140.95\par
72.52,140.42\par
72.59,139.87\par
72.65,139.30\par
72.71,138.70\par
72.77,137.79\par
72.84,136.78\par
72.90,134.73\par
72.96,130.91\par
73.02,125.14\par
73.09,117.94\par
73.15,110.16\par
73.21,102.26\par
73.27,91.86\par
73.34,84.12\par
73.40,76.42\par
73.46,68.75\par
73.52,61.13\par
73.58,53.54\par
73.65,45.98\par
73.71,38.45\par
73.77,30.98\par
73.84,23.72\par
73.90,15.41\par
73.96,11.18\par
74.02,8.92\par
74.07,\par
\par
}
 
