{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B3100\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
152.1\par
0\par
96.7\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.81\par
22.65,132.10\par
22.71,132.20\par
22.78,132.32\par
22.84,132.47\par
22.90,132.60\par
22.96,132.72\par
23.02,132.83\par
23.09,132.94\par
23.15,132.99\par
23.21,133.11\par
23.28,133.18\par
23.34,133.26\par
23.40,133.35\par
23.46,133.43\par
23.52,133.50\par
23.59,133.55\par
23.65,133.58\par
23.71,133.59\par
23.77,133.61\par
23.84,133.64\par
23.90,133.71\par
23.96,133.78\par
24.02,133.85\par
24.09,133.91\par
24.15,133.98\par
24.21,134.06\par
24.27,134.13\par
24.34,134.22\par
24.40,134.28\par
24.46,134.35\par
24.52,134.43\par
24.58,134.53\par
24.65,134.65\par
24.71,134.79\par
24.77,134.92\par
24.84,135.03\par
24.90,135.16\par
24.96,135.23\par
25.02,135.31\par
25.08,135.38\par
25.15,135.46\par
25.21,135.53\par
25.27,135.60\par
25.33,135.67\par
25.40,135.77\par
25.46,135.82\par
25.52,135.91\par
25.58,135.99\par
25.65,136.05\par
25.71,136.12\par
25.77,136.19\par
25.83,136.22\par
25.90,136.21\par
25.96,136.19\par
26.02,136.15\par
26.08,136.16\par
26.14,136.21\par
26.21,136.25\par
26.27,136.32\par
26.33,136.38\par
26.40,136.43\par
26.46,136.50\par
26.52,136.56\par
26.58,136.62\par
26.64,136.68\par
26.71,136.76\par
26.77,136.83\par
26.83,136.93\par
26.89,137.06\par
26.96,137.22\par
27.02,137.36\par
27.08,137.50\par
27.14,137.59\par
27.21,137.67\par
27.27,137.76\par
27.33,137.81\par
27.39,137.88\par
27.46,137.94\par
27.52,138.00\par
27.58,138.06\par
27.64,138.13\par
27.70,138.18\par
27.77,138.24\par
27.83,138.33\par
27.89,138.38\par
27.96,138.44\par
28.02,138.50\par
28.08,138.56\par
28.14,138.62\par
28.20,138.68\par
28.27,138.73\par
28.33,138.79\par
28.39,138.87\par
28.45,138.90\par
28.52,138.90\par
28.58,138.85\par
28.64,138.80\par
28.70,138.75\par
28.77,138.75\par
28.83,138.78\par
28.89,138.82\par
28.95,138.87\par
29.02,138.93\par
29.08,138.99\par
29.14,139.03\par
29.20,139.09\par
29.26,139.13\par
29.33,139.19\par
29.39,139.24\par
29.45,139.30\par
29.52,139.39\par
29.58,139.58\par
29.64,139.74\par
29.70,139.89\par
29.76,140.00\par
29.83,140.08\par
29.89,140.14\par
29.95,140.20\par
30.01,140.24\par
30.08,140.30\par
30.14,140.37\par
30.20,140.41\par
30.26,140.47\par
30.33,140.51\par
30.39,140.57\par
30.45,140.61\par
30.51,140.67\par
30.58,140.72\par
30.64,140.77\par
30.70,140.84\par
30.76,140.88\par
30.82,140.93\par
30.89,140.98\par
30.95,141.03\par
31.01,141.08\par
31.08,141.13\par
31.14,141.17\par
31.20,141.23\par
31.26,141.28\par
31.32,141.34\par
31.39,141.39\par
31.45,141.43\par
31.51,141.44\par
31.57,141.42\par
31.64,141.34\par
31.70,141.25\par
31.76,141.19\par
31.82,141.17\par
31.89,141.20\par
31.95,141.22\par
32.01,141.26\par
32.07,141.30\par
32.14,141.34\par
32.20,141.39\par
32.26,141.42\par
32.32,141.47\par
32.38,141.51\par
32.45,141.54\par
32.51,141.63\par
32.57,141.76\par
32.64,141.91\par
32.70,142.08\par
32.76,142.24\par
32.82,142.34\par
32.88,142.41\par
32.95,142.46\par
33.01,142.53\par
33.07,142.58\par
33.13,142.62\par
33.20,142.66\par
33.26,142.70\par
33.32,142.74\par
33.38,142.79\par
33.45,142.83\par
33.51,142.87\par
33.57,142.91\par
33.63,142.97\par
33.70,143.00\par
33.76,143.01\par
33.82,142.99\par
33.88,142.96\par
33.94,142.93\par
34.01,142.93\par
34.07,142.96\par
34.13,143.00\par
34.20,143.03\par
34.26,143.07\par
34.32,143.10\par
34.38,143.15\par
34.44,143.18\par
34.51,143.21\par
34.57,143.25\par
34.63,143.28\par
34.69,143.34\par
34.76,143.40\par
34.82,143.51\par
34.88,143.62\par
34.94,143.71\par
35.01,143.79\par
35.07,143.84\par
35.13,143.89\par
35.19,143.93\par
35.26,143.96\par
35.32,144.02\par
35.38,144.05\par
35.44,144.09\par
35.50,144.12\par
35.57,144.17\par
35.63,144.20\par
35.69,144.25\par
35.76,144.28\par
35.82,144.31\par
35.88,144.35\par
35.94,144.39\par
36.00,144.42\par
36.07,144.47\par
36.13,144.50\par
36.19,144.54\par
36.25,144.57\par
36.32,144.60\par
36.38,144.64\par
36.44,144.67\par
36.50,144.73\par
36.57,144.76\par
36.63,144.79\par
36.69,144.82\par
36.75,144.85\par
36.82,144.88\par
36.88,144.91\par
36.94,144.90\par
37.00,144.84\par
37.06,144.69\par
37.13,144.59\par
37.19,144.54\par
37.25,144.53\par
37.32,144.54\par
37.38,144.55\par
37.44,144.57\par
37.50,144.60\par
37.56,144.63\par
37.63,144.66\par
37.69,144.70\par
37.75,144.74\par
37.81,144.76\par
37.88,144.81\par
37.94,144.88\par
38.00,145.01\par
38.06,145.18\par
38.13,145.34\par
38.19,145.50\par
38.25,145.58\par
38.31,145.63\par
38.38,145.68\par
38.44,145.71\par
38.50,145.75\par
38.56,145.78\par
38.62,145.80\par
38.69,145.84\par
38.75,145.86\par
38.81,145.90\par
38.88,145.94\par
38.94,145.96\par
39.00,145.99\par
39.06,146.03\par
39.12,146.05\par
39.19,146.08\par
39.25,146.12\par
39.31,146.14\par
39.37,146.17\par
39.44,146.22\par
39.50,146.24\par
39.56,146.27\par
39.62,146.31\par
39.69,146.33\par
39.75,146.36\par
39.81,146.39\par
39.87,146.42\par
39.94,146.44\par
40.00,146.49\par
40.06,146.51\par
40.12,146.54\par
40.18,146.58\par
40.25,146.60\par
40.31,146.63\par
40.37,146.65\par
40.44,146.68\par
40.50,146.65\par
40.56,146.58\par
40.62,146.49\par
40.68,146.41\par
40.75,146.36\par
40.81,146.36\par
40.87,146.36\par
40.93,146.37\par
41.00,146.40\par
41.06,146.42\par
41.12,146.44\par
41.18,146.48\par
41.25,146.50\par
41.31,146.52\par
41.37,146.55\par
41.43,146.58\par
41.50,146.64\par
41.56,146.74\par
41.62,146.88\par
41.68,147.01\par
41.74,147.15\par
41.81,147.20\par
41.87,147.25\par
41.93,147.28\par
42.00,147.30\par
42.06,147.33\par
42.12,147.35\par
42.18,147.37\par
42.24,147.41\par
42.31,147.43\par
42.37,147.45\par
42.43,147.48\par
42.49,147.51\par
42.56,147.53\par
42.62,147.55\par
42.68,147.57\par
42.74,147.60\par
42.81,147.62\par
42.87,147.65\par
42.93,147.69\par
42.99,147.71\par
43.06,147.73\par
43.12,147.75\par
43.18,147.78\par
43.24,147.80\par
43.30,147.82\par
43.37,147.84\par
43.43,147.88\par
43.49,147.91\par
43.56,147.93\par
43.62,147.95\par
43.68,147.98\par
43.74,147.99\par
43.80,148.01\par
43.87,148.03\par
43.93,148.06\par
43.99,148.08\par
44.05,148.11\par
44.12,148.13\par
44.18,148.16\par
44.24,148.18\par
44.30,148.20\par
44.37,148.22\par
44.43,148.23\par
44.49,148.25\par
44.55,148.22\par
44.62,148.15\par
44.68,148.06\par
44.74,147.99\par
44.80,147.94\par
44.86,147.94\par
44.93,147.94\par
44.99,147.97\par
45.05,147.98\par
45.12,147.99\par
45.18,148.01\par
45.24,148.03\par
45.30,148.06\par
45.36,148.08\par
45.43,148.10\par
45.49,148.12\par
45.55,148.19\par
45.61,148.28\par
45.68,148.40\par
45.74,148.53\par
45.80,148.64\par
45.86,148.68\par
45.93,148.71\par
45.99,148.73\par
46.05,148.75\par
46.11,148.77\par
46.18,148.80\par
46.24,148.82\par
46.30,148.84\par
46.36,148.86\par
46.42,148.88\par
46.49,148.90\par
46.55,148.92\par
46.61,148.93\par
46.68,148.94\par
46.74,148.96\par
46.80,148.99\par
46.86,149.01\par
46.92,149.02\par
46.99,149.05\par
47.05,149.06\par
47.11,149.09\par
47.17,149.11\par
47.24,149.12\par
47.30,149.13\par
47.36,149.15\par
47.42,149.17\par
47.49,149.18\par
47.55,149.20\par
47.61,149.22\par
47.67,149.24\par
47.74,149.27\par
47.80,149.29\par
47.86,149.30\par
47.92,149.32\par
47.98,149.33\par
48.05,149.36\par
48.11,149.37\par
48.17,149.38\par
48.24,149.40\par
48.30,149.41\par
48.36,149.40\par
48.42,149.37\par
48.48,149.30\par
48.55,149.21\par
48.61,149.13\par
48.67,149.09\par
48.73,149.09\par
48.80,149.10\par
48.86,149.11\par
48.92,149.13\par
48.98,149.14\par
49.05,149.15\par
49.11,149.17\par
49.17,149.19\par
49.23,149.21\par
49.30,149.23\par
49.36,149.28\par
49.42,149.34\par
49.48,149.46\par
49.54,149.58\par
49.61,149.68\par
49.67,149.75\par
49.73,149.78\par
49.80,149.79\par
49.86,149.82\par
49.92,149.83\par
49.98,149.84\par
50.04,149.85\par
50.11,149.87\par
50.17,149.88\par
50.23,149.89\par
50.29,149.92\par
50.36,149.93\par
50.42,149.94\par
50.48,149.95\par
50.54,149.96\par
50.61,149.97\par
50.67,149.98\par
50.73,150.01\par
50.79,150.02\par
50.86,150.04\par
50.92,150.05\par
50.98,150.07\par
51.04,150.08\par
51.10,150.11\par
51.17,150.12\par
51.23,150.13\par
51.29,150.14\par
51.36,150.15\par
51.42,150.16\par
51.48,150.17\par
51.54,150.18\par
51.60,150.20\par
51.67,150.22\par
51.73,150.23\par
51.79,150.24\par
51.85,150.25\par
51.92,150.26\par
51.98,150.27\par
52.04,150.29\par
52.10,150.29\par
52.17,150.22\par
52.23,150.14\par
52.29,150.04\par
52.35,149.97\par
52.42,149.94\par
52.48,149.93\par
52.54,149.92\par
52.60,149.92\par
52.66,149.92\par
52.73,149.93\par
52.79,149.94\par
52.85,149.95\par
52.92,149.96\par
52.98,149.97\par
53.04,149.98\par
53.10,150.02\par
53.16,150.07\par
53.23,150.17\par
53.29,150.32\par
53.35,150.42\par
53.41,150.48\par
53.48,150.51\par
53.54,150.54\par
53.60,150.57\par
53.66,150.59\par
53.73,150.60\par
53.79,150.61\par
53.85,150.62\par
53.91,150.63\par
53.98,150.64\par
54.04,150.66\par
54.10,150.66\par
54.16,150.67\par
54.22,150.67\par
54.29,150.68\par
54.35,150.68\par
54.41,150.69\par
54.48,150.70\par
54.54,150.71\par
54.60,150.72\par
54.66,150.73\par
54.72,150.75\par
54.79,150.75\par
54.85,150.72\par
54.91,150.67\par
54.97,150.59\par
55.04,150.51\par
55.10,150.48\par
55.16,150.48\par
55.22,150.48\par
55.29,150.49\par
55.35,150.50\par
55.41,150.51\par
55.47,150.52\par
55.54,150.52\par
55.60,150.53\par
55.66,150.54\par
55.72,150.55\par
55.79,150.57\par
55.85,150.60\par
55.91,150.67\par
55.97,150.76\par
56.04,150.83\par
56.10,150.90\par
56.16,150.94\par
56.22,150.96\par
56.28,150.97\par
56.35,150.98\par
56.41,150.98\par
56.47,150.99\par
56.53,150.99\par
56.60,151.00\par
56.66,151.00\par
56.72,151.01\par
56.78,151.03\par
56.85,151.05\par
56.91,151.06\par
56.97,151.06\par
57.03,151.07\par
57.10,151.07\par
57.16,151.08\par
57.22,151.08\par
57.28,151.07\par
57.35,151.01\par
57.41,150.96\par
57.47,150.90\par
57.53,150.86\par
57.60,150.85\par
57.66,150.85\par
57.72,150.85\par
57.78,150.85\par
57.84,150.86\par
57.91,150.86\par
57.97,150.87\par
58.03,150.88\par
58.09,150.89\par
58.16,150.90\par
58.22,150.91\par
58.28,150.94\par
58.34,150.99\par
58.41,151.07\par
58.47,151.15\par
58.53,151.20\par
58.59,151.25\par
58.66,151.27\par
58.72,151.28\par
58.78,151.29\par
58.84,151.31\par
58.91,151.31\par
58.97,151.32\par
59.03,151.33\par
59.09,151.33\par
59.16,151.33\par
59.22,151.34\par
59.28,151.34\par
59.34,151.34\par
59.40,151.34\par
59.47,151.35\par
59.53,151.36\par
59.59,151.37\par
59.65,151.37\par
59.72,151.38\par
59.78,151.40\par
59.84,151.40\par
59.90,151.40\par
59.97,151.41\par
60.03,151.41\par
60.09,151.41\par
60.15,151.38\par
60.22,151.34\par
60.28,151.28\par
60.34,151.20\par
60.40,151.18\par
60.47,151.17\par
60.53,151.16\par
60.59,151.16\par
60.65,151.16\par
60.72,151.16\par
60.78,151.16\par
60.84,151.17\par
60.90,151.18\par
60.96,151.18\par
61.03,151.19\par
61.09,151.20\par
61.15,151.24\par
61.21,151.29\par
61.28,151.36\par
61.34,151.43\par
61.40,151.48\par
61.46,151.51\par
61.53,151.52\par
61.59,151.53\par
61.65,151.54\par
61.71,151.55\par
61.78,151.55\par
61.84,151.56\par
61.90,151.56\par
61.96,151.56\par
62.03,151.57\par
62.09,151.57\par
62.15,151.59\par
62.21,151.59\par
62.28,151.60\par
62.34,151.60\par
62.40,151.61\par
62.46,151.62\par
62.52,151.62\par
62.59,151.62\par
62.65,151.62\par
62.71,151.63\par
62.77,151.63\par
62.84,151.64\par
62.90,151.64\par
62.96,151.65\par
63.02,151.66\par
63.09,151.66\par
63.15,151.66\par
63.21,151.66\par
63.27,151.66\par
63.34,151.68\par
63.40,151.68\par
63.46,151.68\par
63.52,151.69\par
63.59,151.70\par
63.65,151.70\par
63.71,151.71\par
63.77,151.71\par
63.84,151.71\par
63.90,151.72\par
63.96,151.72\par
64.02,151.72\par
64.08,151.73\par
64.15,151.73\par
64.21,151.73\par
64.27,151.72\par
64.33,151.69\par
64.40,151.61\par
64.46,151.53\par
64.52,151.44\par
64.58,151.36\par
64.65,151.32\par
64.71,151.29\par
64.77,151.29\par
64.83,151.29\par
64.90,151.31\par
64.96,151.31\par
65.02,151.31\par
65.08,151.32\par
65.15,151.32\par
65.21,151.33\par
65.27,151.35\par
65.33,151.40\par
65.40,151.45\par
65.46,151.53\par
65.52,151.66\par
65.58,151.74\par
65.64,151.80\par
65.71,151.82\par
65.77,151.83\par
65.83,151.84\par
65.89,151.84\par
65.96,151.85\par
66.02,151.85\par
66.08,151.85\par
66.14,151.85\par
66.21,151.85\par
66.27,151.87\par
66.33,151.87\par
66.39,151.87\par
66.46,151.88\par
66.52,151.88\par
66.58,151.89\par
66.64,151.89\par
66.71,151.89\par
66.77,151.90\par
66.83,151.90\par
66.89,151.90\par
66.96,151.90\par
67.02,151.90\par
67.08,151.91\par
67.14,151.91\par
67.20,151.92\par
67.27,151.93\par
67.33,151.93\par
67.39,151.94\par
67.45,151.94\par
67.52,151.94\par
67.58,151.94\par
67.64,151.94\par
67.70,151.94\par
67.77,151.94\par
67.83,151.96\par
67.89,151.96\par
67.95,151.96\par
68.02,151.97\par
68.08,151.97\par
68.14,151.97\par
68.20,151.97\par
68.27,151.98\par
68.33,151.98\par
68.39,151.98\par
68.45,151.98\par
68.52,151.98\par
68.58,151.98\par
68.64,151.98\par
68.70,151.99\par
68.76,151.99\par
68.83,152.00\par
68.89,152.00\par
68.95,152.00\par
69.01,152.00\par
69.08,152.01\par
69.14,152.01\par
69.20,152.01\par
69.26,152.01\par
69.33,152.01\par
69.39,152.01\par
69.45,152.01\par
69.51,152.02\par
69.58,152.02\par
69.64,152.02\par
69.70,152.03\par
69.76,152.03\par
69.83,152.03\par
69.89,152.03\par
69.95,152.05\par
70.01,152.05\par
70.08,152.05\par
70.14,152.05\par
70.20,152.05\par
70.26,152.05\par
70.32,152.06\par
70.39,152.06\par
70.45,152.06\par
70.51,152.06\par
70.57,152.07\par
70.64,152.07\par
70.70,152.07\par
70.76,152.07\par
70.82,152.07\par
70.89,152.07\par
70.95,152.07\par
71.01,152.07\par
71.07,152.07\par
71.14,152.07\par
71.20,152.07\par
71.26,152.07\par
71.32,152.05\par
71.39,151.99\par
71.45,151.91\par
71.51,151.82\par
71.57,151.75\par
71.64,151.72\par
71.70,151.70\par
71.76,151.70\par
71.82,151.70\par
71.88,151.70\par
71.95,151.71\par
72.01,151.71\par
72.07,151.71\par
72.13,151.72\par
72.20,151.72\par
72.26,151.72\par
72.32,151.74\par
72.38,151.79\par
72.45,151.90\par
72.51,151.99\par
72.57,152.06\par
72.63,152.10\par
72.70,152.11\par
72.76,152.11\par
72.82,152.12\par
72.88,152.12\par
72.95,152.11\par
73.01,152.11\par
73.07,152.12\par
73.13,152.11\par
73.20,152.11\par
73.26,152.10\par
73.32,152.09\par
73.38,152.08\par
73.44,152.08\par
73.51,152.07\par
73.57,152.07\par
73.63,152.07\par
73.69,152.07\par
73.76,152.07\par
73.82,152.07\par
73.88,152.07\par
73.94,152.07\par
74.01,152.07\par
74.07,152.07\par
74.13,152.07\par
74.19,152.08\par
74.26,152.09\par
74.32,152.10\par
74.38,152.11\par
74.44,152.11\par
74.51,152.12\par
74.57,152.12\par
74.63,152.12\par
74.69,152.12\par
74.76,152.11\par
74.82,152.11\par
74.88,152.11\par
74.94,152.11\par
75.00,152.11\par
75.07,152.11\par
75.13,152.11\par
75.19,152.11\par
75.25,152.11\par
75.32,152.11\par
75.38,152.11\par
75.44,152.11\par
75.50,152.11\par
75.57,152.11\par
75.63,152.11\par
75.69,152.11\par
75.75,152.11\par
75.82,152.11\par
75.88,152.11\par
75.94,152.11\par
76.00,152.11\par
76.07,152.11\par
76.13,152.11\par
76.19,152.11\par
76.25,152.10\par
76.32,152.09\par
76.38,152.07\par
76.44,152.06\par
76.50,152.03\par
76.56,152.02\par
76.63,152.02\par
76.69,152.01\par
76.75,152.01\par
76.81,152.01\par
76.88,152.01\par
76.94,152.01\par
77.00,152.01\par
77.06,152.01\par
77.13,152.01\par
77.19,152.00\par
77.25,152.01\par
77.31,152.02\par
77.38,152.03\par
77.44,152.05\par
77.50,152.07\par
77.56,152.07\par
77.63,152.07\par
77.69,152.07\par
77.75,152.07\par
77.81,152.07\par
77.88,152.07\par
77.94,152.07\par
78.00,152.07\par
78.06,152.07\par
78.12,152.06\par
78.19,152.06\par
78.25,152.06\par
78.31,152.06\par
78.37,152.06\par
78.44,152.06\par
78.50,152.05\par
78.56,152.05\par
78.62,152.05\par
78.69,152.05\par
78.75,152.05\par
78.81,152.05\par
78.87,152.05\par
78.94,152.03\par
79.00,152.03\par
79.06,152.03\par
79.12,152.03\par
79.19,152.03\par
79.25,152.03\par
79.31,152.03\par
79.37,152.03\par
79.44,152.03\par
79.50,152.03\par
79.56,152.02\par
79.62,152.02\par
79.68,152.02\par
79.75,152.02\par
79.81,152.02\par
79.87,152.02\par
79.93,152.02\par
80.00,152.02\par
80.06,152.01\par
80.12,152.01\par
80.18,152.01\par
80.25,152.01\par
80.31,152.00\par
80.37,151.99\par
80.43,151.97\par
80.50,151.94\par
80.56,151.93\par
80.62,151.93\par
80.68,151.92\par
80.75,151.92\par
80.81,151.92\par
80.87,151.91\par
80.93,151.91\par
81.00,151.91\par
81.06,151.91\par
81.12,151.90\par
81.18,151.90\par
81.24,151.90\par
81.31,151.90\par
81.37,151.91\par
81.43,151.92\par
81.49,151.94\par
81.56,151.94\par
81.62,151.94\par
81.68,151.94\par
81.74,151.94\par
81.81,151.94\par
81.87,151.93\par
81.93,151.93\par
81.99,151.93\par
82.06,151.92\par
82.12,151.92\par
82.18,151.92\par
82.24,151.91\par
82.31,151.91\par
82.37,151.90\par
82.43,151.90\par
82.49,151.90\par
82.56,151.89\par
82.62,151.89\par
82.68,151.89\par
82.74,151.88\par
82.80,151.88\par
82.87,151.88\par
82.93,151.87\par
