{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B2918\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c214\'c8\'d5\par
150.4\par
0\par
86.6\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.03\par
28.14,135.36\par
28.20,135.40\par
28.27,135.45\par
28.33,135.49\par
28.39,135.55\par
28.46,135.60\par
28.52,135.66\par
28.58,135.74\par
28.64,135.80\par
28.70,135.85\par
28.77,135.91\par
28.83,135.99\par
28.89,136.08\par
28.95,136.19\par
29.02,136.30\par
29.08,136.40\par
29.14,136.49\par
29.20,136.59\par
29.27,136.66\par
29.33,136.73\par
29.39,136.78\par
29.45,136.84\par
29.52,136.89\par
29.58,136.95\par
29.64,137.01\par
29.70,137.07\par
29.76,137.14\par
29.83,137.20\par
29.89,137.25\par
29.95,137.31\par
30.02,137.36\par
30.08,137.42\par
30.14,137.48\par
30.20,137.52\par
30.26,137.55\par
30.33,137.58\par
30.39,137.57\par
30.45,137.55\par
30.51,137.57\par
30.58,137.58\par
30.64,137.61\par
30.70,137.64\par
30.76,137.69\par
30.83,137.73\par
30.89,137.78\par
30.95,137.85\par
31.01,137.89\par
31.08,137.94\par
31.14,137.99\par
31.20,138.04\par
31.26,138.10\par
31.32,138.19\par
31.39,138.29\par
31.45,138.40\par
31.51,138.53\par
31.58,138.61\par
31.64,138.69\par
31.70,138.74\par
31.76,138.80\par
31.82,138.85\par
31.89,138.90\par
31.95,138.96\par
32.01,139.00\par
32.07,139.06\par
32.14,139.12\par
32.20,139.17\par
32.26,139.22\par
32.32,139.27\par
32.39,139.33\par
32.45,139.37\par
32.51,139.42\par
32.57,139.47\par
32.64,139.52\par
32.70,139.53\par
32.76,139.53\par
32.82,139.52\par
32.88,139.52\par
32.95,139.54\par
33.01,139.56\par
33.07,139.58\par
33.14,139.62\par
33.20,139.65\par
33.26,139.71\par
33.32,139.75\par
33.38,139.80\par
33.45,139.83\par
33.51,139.87\par
33.57,139.92\par
33.63,139.98\par
33.70,140.05\par
33.76,140.14\par
33.82,140.23\par
33.88,140.36\par
33.95,140.42\par
34.01,140.49\par
34.07,140.56\par
34.13,140.61\par
34.20,140.66\par
34.26,140.70\par
34.32,140.76\par
34.38,140.80\par
34.44,140.86\par
34.51,140.91\par
34.57,140.94\par
34.63,140.98\par
34.70,141.03\par
34.76,141.07\par
34.82,141.12\par
34.88,141.16\par
34.94,141.20\par
35.01,141.22\par
35.07,141.23\par
35.13,141.22\par
35.19,141.22\par
35.26,141.21\par
35.32,141.22\par
35.38,141.25\par
35.44,141.29\par
35.51,141.32\par
35.57,141.38\par
35.63,141.41\par
35.69,141.44\par
35.76,141.49\par
35.82,141.52\par
35.88,141.57\par
35.94,141.61\par
36.00,141.67\par
36.07,141.73\par
36.13,141.81\par
36.19,141.94\par
36.26,142.02\par
36.32,142.08\par
36.38,142.13\par
36.44,142.17\par
36.50,142.21\par
36.57,142.24\par
36.63,142.27\par
36.69,142.31\par
36.75,142.35\par
36.82,142.40\par
36.88,142.43\par
36.94,142.46\par
37.00,142.51\par
37.07,142.54\par
37.13,142.58\par
37.19,142.62\par
37.25,142.65\par
37.32,142.70\par
37.38,142.74\par
37.44,142.78\par
37.50,142.82\par
37.56,142.87\par
37.63,142.90\par
37.69,142.93\par
37.75,142.96\par
37.82,142.96\par
37.88,142.93\par
37.94,142.92\par
38.00,142.93\par
38.06,142.96\par
38.13,142.99\par
38.19,143.00\par
38.25,143.02\par
38.31,143.03\par
38.38,143.06\par
38.44,143.09\par
38.50,143.12\par
38.56,143.16\par
38.63,143.19\par
38.69,143.24\par
38.75,143.28\par
38.81,143.35\par
38.88,143.44\par
38.94,143.51\par
39.00,143.57\par
39.06,143.63\par
39.12,143.67\par
39.19,143.72\par
39.25,143.76\par
39.31,143.81\par
39.38,143.85\par
39.44,143.89\par
39.50,143.92\par
39.56,143.95\par
39.62,143.99\par
39.69,144.03\par
39.75,144.07\par
39.81,144.09\par
39.87,144.12\par
39.94,144.16\par
40.00,144.19\par
40.06,144.21\par
40.12,144.23\par
40.19,144.25\par
40.25,144.25\par
40.31,144.25\par
40.37,144.23\par
40.44,144.23\par
40.50,144.25\par
40.56,144.27\par
40.62,144.29\par
40.68,144.31\par
40.75,144.35\par
40.81,144.38\par
40.87,144.40\par
40.94,144.44\par
41.00,144.46\par
41.06,144.49\par
41.12,144.53\par
41.18,144.57\par
41.25,144.63\par
41.31,144.69\par
41.37,144.77\par
41.43,144.83\par
41.50,144.87\par
41.56,144.91\par
41.62,144.94\par
41.68,144.97\par
41.75,145.00\par
41.81,145.02\par
41.87,145.04\par
41.93,145.06\par
42.00,145.07\par
42.06,145.10\par
42.12,145.12\par
42.18,145.14\par
42.24,145.18\par
42.31,145.20\par
42.37,145.22\par
42.43,145.25\par
42.50,145.28\par
42.56,145.31\par
42.62,145.33\par
42.68,145.35\par
42.74,145.39\par
42.81,145.41\par
42.87,145.44\par
42.93,145.48\par
42.99,145.52\par
43.06,145.56\par
43.12,145.59\par
43.18,145.62\par
43.24,145.65\par
43.31,145.68\par
43.37,145.70\par
43.43,145.72\par
43.49,145.76\par
43.56,145.78\par
43.62,145.80\par
43.68,145.84\par
43.74,145.87\par
43.80,145.89\par
43.87,145.92\par
43.93,145.94\par
43.99,145.96\par
44.06,145.97\par
44.12,145.97\par
44.18,145.97\par
44.24,145.94\par
44.30,145.89\par
44.37,145.86\par
44.43,145.84\par
44.49,145.85\par
44.55,145.86\par
44.62,145.88\par
44.68,145.90\par
44.74,145.92\par
44.80,145.94\par
44.87,145.97\par
44.93,145.98\par
44.99,146.02\par
45.05,146.04\par
45.12,146.08\par
45.18,146.13\par
45.24,146.21\par
45.30,146.28\par
45.36,146.36\par
45.43,146.42\par
45.49,146.48\par
45.55,146.50\par
45.62,146.52\par
45.68,146.54\par
45.74,146.57\par
45.80,146.59\par
45.86,146.60\par
45.93,146.62\par
45.99,146.63\par
46.05,146.64\par
46.11,146.67\par
46.18,146.69\par
46.24,146.70\par
46.30,146.72\par
46.36,146.74\par
46.43,146.77\par
46.49,146.78\par
46.55,146.80\par
46.61,146.83\par
46.68,146.85\par
46.74,146.87\par
46.80,146.89\par
46.86,146.91\par
46.92,146.93\par
46.99,146.96\par
47.05,146.98\par
47.11,147.01\par
47.18,147.04\par
47.24,147.06\par
47.30,147.07\par
47.36,147.08\par
47.42,147.08\par
47.49,147.06\par
47.55,147.02\par
47.61,147.00\par
47.67,146.99\par
47.74,146.99\par
47.80,147.01\par
47.86,147.02\par
47.92,147.05\par
47.99,147.06\par
48.05,147.08\par
48.11,147.09\par
48.17,147.11\par
48.24,147.13\par
48.30,147.15\par
48.36,147.18\par
48.42,147.22\par
48.48,147.27\par
48.55,147.33\par
48.61,147.37\par
48.67,147.41\par
48.74,147.43\par
48.80,147.44\par
48.86,147.45\par
48.92,147.47\par
48.98,147.50\par
49.05,147.51\par
49.11,147.53\par
49.17,147.54\par
49.23,147.56\par
49.30,147.58\par
49.36,147.60\par
49.42,147.62\par
49.48,147.64\par
49.55,147.66\par
49.61,147.70\par
49.67,147.72\par
49.73,147.75\par
49.80,147.79\par
49.86,147.80\par
49.92,147.82\par
49.98,147.84\par
50.04,147.85\par
50.11,147.88\par
50.17,147.89\par
50.23,147.91\par
50.30,147.92\par
50.36,147.93\par
50.42,147.95\par
50.48,147.97\par
50.54,147.98\par
50.61,147.99\par
50.67,148.00\par
50.73,148.00\par
50.79,147.99\par
50.86,147.95\par
50.92,147.92\par
50.98,147.89\par
51.04,147.88\par
51.11,147.88\par
51.17,147.89\par
51.23,147.90\par
51.29,147.91\par
51.36,147.92\par
51.42,147.94\par
51.48,147.95\par
51.54,147.97\par
51.60,147.99\par
51.67,148.01\par
51.73,148.03\par
51.79,148.09\par
51.86,148.15\par
51.92,148.20\par
51.98,148.27\par
52.04,148.30\par
52.10,148.34\par
52.17,148.36\par
52.23,148.37\par
52.29,148.38\par
52.35,148.39\par
52.42,148.41\par
52.48,148.43\par
52.54,148.44\par
52.60,148.45\par
52.67,148.46\par
52.73,148.46\par
52.79,148.46\par
52.85,148.46\par
52.92,148.47\par
52.98,148.48\par
53.04,148.49\par
53.10,148.50\par
53.16,148.52\par
53.23,148.53\par
53.29,148.54\par
53.35,148.56\par
53.42,148.57\par
53.48,148.58\par
53.54,148.59\par
53.60,148.62\par
53.66,148.63\par
53.73,148.65\par
53.79,148.68\par
53.85,148.71\par
53.91,148.72\par
53.98,148.74\par
54.04,148.75\par
54.10,148.76\par
54.16,148.77\par
54.23,148.78\par
54.29,148.80\par
54.35,148.81\par
54.41,148.82\par
54.48,148.83\par
54.54,148.84\par
54.60,148.85\par
54.66,148.84\par
54.72,148.80\par
54.79,148.75\par
54.85,148.72\par
54.91,148.69\par
54.98,148.69\par
55.04,148.69\par
55.10,148.71\par
55.16,148.71\par
55.22,148.72\par
55.29,148.72\par
55.35,148.71\par
55.41,148.71\par
55.47,148.71\par
55.54,148.71\par
55.60,148.72\par
55.66,148.75\par
55.72,148.81\par
55.79,148.87\par
55.85,148.93\par
55.91,148.99\par
55.97,149.01\par
56.04,149.03\par
56.10,149.04\par
56.16,149.05\par
56.22,149.06\par
56.28,149.09\par
56.35,149.11\par
56.41,149.14\par
56.47,149.17\par
56.54,149.18\par
56.60,149.19\par
56.66,149.20\par
56.72,149.21\par
56.78,149.22\par
56.85,149.23\par
56.91,149.24\par
56.97,149.25\par
57.03,149.27\par
57.10,149.27\par
57.16,149.28\par
57.22,149.29\par
57.28,149.30\par
57.35,149.30\par
57.41,149.31\par
57.47,149.32\par
57.53,149.33\par
57.60,149.34\par
57.66,149.34\par
57.72,149.36\par
57.78,149.37\par
57.84,149.37\par
57.91,149.38\par
57.97,149.38\par
58.03,149.37\par
58.10,149.34\par
58.16,149.31\par
58.22,149.24\par
58.28,149.19\par
58.34,149.14\par
58.41,149.13\par
58.47,149.12\par
58.53,149.12\par
58.59,149.13\par
58.66,149.13\par
58.72,149.14\par
58.78,149.15\par
58.84,149.15\par
58.91,149.17\par
58.97,149.19\par
59.03,149.21\par
59.09,149.24\par
59.16,149.30\par
59.22,149.36\par
59.28,149.43\par
59.34,149.50\par
59.40,149.55\par
59.47,149.56\par
59.53,149.57\par
59.59,149.58\par
59.66,149.58\par
59.72,149.59\par
59.78,149.60\par
59.84,149.60\par
59.90,149.61\par
59.97,149.62\par
60.03,149.62\par
60.09,149.64\par
60.15,149.65\par
60.22,149.65\par
60.28,149.65\par
60.34,149.66\par
60.40,149.66\par
60.47,149.66\par
60.53,149.66\par
60.59,149.67\par
60.65,149.67\par
60.72,149.68\par
60.78,149.68\par
60.84,149.69\par
60.90,149.69\par
60.96,149.70\par
61.03,149.70\par
61.09,149.71\par
61.15,149.73\par
61.22,149.73\par
61.28,149.74\par
61.34,149.75\par
61.40,149.76\par
61.46,149.77\par
61.53,149.78\par
61.59,149.78\par
61.65,149.79\par
61.71,149.79\par
61.78,149.80\par
61.84,149.80\par
61.90,149.82\par
61.96,149.83\par
62.03,149.83\par
62.09,149.84\par
62.15,149.84\par
62.21,149.84\par
62.28,149.83\par
62.34,149.78\par
62.40,149.73\par
62.46,149.67\par
62.52,149.64\par
62.59,149.61\par
62.65,149.59\par
62.71,149.57\par
62.78,149.55\par
62.84,149.51\par
62.90,149.51\par
62.96,149.51\par
63.02,149.51\par
63.09,149.52\par
63.15,149.52\par
63.21,149.53\par
63.27,149.55\par
63.34,149.59\par
63.40,149.66\par
63.46,149.75\par
63.52,149.79\par
63.59,149.83\par
63.65,149.86\par
63.71,149.89\par
63.77,149.93\par
63.84,149.96\par
63.90,149.98\par
63.96,149.99\par
64.02,149.99\par
64.08,150.01\par
64.15,150.01\par
64.21,150.02\par
64.27,150.02\par
64.34,150.03\par
64.40,150.03\par
64.46,150.03\par
64.52,150.04\par
64.58,150.04\par
64.65,150.05\par
64.71,150.05\par
64.77,150.06\par
64.83,150.06\par
64.90,150.07\par
64.96,150.07\par
65.02,150.07\par
65.08,150.08\par
65.15,150.08\par
65.21,150.08\par
65.27,150.10\par
65.33,150.10\par
65.40,150.10\par
65.46,150.11\par
65.52,150.11\par
65.58,150.11\par
65.64,150.12\par
65.71,150.12\par
65.77,150.12\par
65.83,150.13\par
65.90,150.13\par
65.96,150.13\par
66.02,150.14\par
66.08,150.14\par
66.14,150.14\par
66.21,150.15\par
66.27,150.15\par
66.33,150.13\par
66.39,150.12\par
66.46,150.07\par
66.52,150.03\par
66.58,149.97\par
66.64,149.90\par
66.71,149.87\par
66.77,149.85\par
66.83,149.84\par
66.89,149.84\par
66.96,149.84\par
67.02,149.85\par
67.08,149.85\par
67.14,149.85\par
67.20,149.86\par
67.27,149.86\par
67.33,149.88\par
67.39,149.90\par
67.46,149.94\par
67.52,150.02\par
67.58,150.08\par
67.64,150.15\par
67.70,150.20\par
67.77,150.22\par
67.83,150.24\par
67.89,150.24\par
67.95,150.25\par
68.02,150.25\par
68.08,150.25\par
68.14,150.25\par
68.20,150.25\par
68.27,150.26\par
68.33,150.26\par
68.39,150.26\par
68.45,150.26\par
68.52,150.26\par
68.58,150.26\par
68.64,150.26\par
68.70,150.27\par
68.76,150.27\par
68.83,150.27\par
68.89,150.27\par
68.95,150.27\par
69.02,150.27\par
69.08,150.27\par
69.14,150.27\par
69.20,150.27\par
69.26,150.27\par
69.33,150.27\par
69.39,150.27\par
69.45,150.27\par
69.51,150.27\par
69.58,150.27\par
69.64,150.26\par
69.70,150.25\par
69.76,150.24\par
69.83,150.22\par
69.89,150.22\par
69.95,150.22\par
70.01,150.22\par
70.08,150.22\par
70.14,150.23\par
70.20,150.23\par
70.26,150.23\par
70.32,150.23\par
70.39,150.24\par
70.45,150.24\par
70.51,150.24\par
70.58,150.24\par
70.64,150.25\par
70.70,150.27\par
70.76,150.29\par
70.82,150.31\par
70.89,150.32\par
70.95,150.32\par
71.01,150.32\par
71.07,150.32\par
71.14,150.32\par
71.20,150.32\par
71.26,150.32\par
71.32,150.32\par
71.39,150.33\par
71.45,150.33\par
71.51,150.33\par
71.57,150.33\par
71.64,150.33\par
71.70,150.33\par
71.76,150.33\par
71.82,150.33\par
71.88,150.33\par
71.95,150.33\par
72.01,150.33\par
72.07,150.33\par
72.14,150.34\par
72.20,150.34\par
72.26,150.34\par
72.32,150.34\par
72.38,150.34\par
72.45,150.34\par
72.51,150.34\par
72.57,150.35\par
72.63,150.35\par
72.70,150.35\par
72.76,150.35\par
72.82,150.35\par
72.88,150.35\par
72.95,150.35\par
73.01,150.35\par
73.07,150.35\par
73.13,150.35\par
73.20,150.34\par
73.26,150.34\par
73.32,150.34\par
73.38,150.34\par
73.44,150.34\par
73.51,150.34\par
73.57,150.33\par
73.63,150.33\par
73.70,150.33\par
73.76,150.33\par
73.82,150.33\par
73.88,150.33\par
73.94,150.32\par
74.01,150.32\par
74.07,150.32\par
74.13,150.32\par
74.19,150.32\par
74.26,150.32\par
74.32,150.32\par
74.38,150.32\par
74.44,150.31\par
74.51,150.31\par
74.57,150.31\par
74.63,150.31\par
74.69,150.30\par
74.76,150.30\par
74.82,150.30\par
74.88,150.29\par
74.94,150.27\par
75.00,150.25\par
75.07,150.18\par
75.13,150.14\par
75.19,150.10\par
75.26,150.08\par
75.32,150.07\par
75.38,150.06\par
75.44,150.06\par
75.50,150.05\par
75.57,150.04\par
75.63,150.01\par
75.69,149.98\par
75.75,149.95\par
75.82,149.94\par
75.88,149.94\par
75.94,149.94\par
76.00,149.96\par
76.07,149.99\par
76.13,150.04\par
76.19,150.08\par
76.25,150.10\par
76.32,150.11\par
76.38,150.10\par
76.44,150.10\par
76.50,150.10\par
76.56,150.10\par
76.63,150.11\par
76.69,150.13\par
76.75,150.15\par
76.82,150.16\par
76.88,150.15\par
76.94,150.15\par
77.00,150.14\par
77.06,150.14\par
77.13,150.13\par
77.19,150.12\par
77.25,150.12\par
77.31,150.11\par
77.38,150.10\par
77.44,150.08\par
77.50,150.07\par
77.56,150.07\par
77.63,150.06\par
77.69,150.05\par
77.75,150.04\par
77.81,150.03\par
77.88,150.02\par
77.94,150.01\par
78.00,149.99\par
78.06,149.98\par
78.12,149.96\par
78.19,149.95\par
78.25,149.94\par
78.31,149.93\par
78.38,149.92\par
78.44,149.89\par
78.50,149.88\par
78.56,149.86\par
78.62,149.85\par
78.69,149.83\par
78.75,149.80\par
78.81,149.79\par
78.87,149.77\par
78.94,149.75\par
79.00,149.73\par
79.06,149.69\par
79.12,149.67\par
79.19,149.65\par
79.25,149.61\par
79.31,149.59\par
79.37,149.56\par
79.44,149.53\par
79.50,149.50\par
79.56,149.46\par
79.62,149.42\par
79.68,149.38\par
79.75,149.33\par
79.81,149.29\par
79.87,149.24\par
79.94,149.20\par
80.00,149.14\par
80.06,149.09\par
80.12,149.03\par
80.18,148.97\par
80.25,148.88\par
80.31,148.82\par
80.37,148.74\par
80.43,148.66\par
80.50,148.58\par
80.56,148.49\par
80.62,148.40\par
80.68,148.31\par
80.75,148.21\par
80.81,148.10\par
80.87,147.95\par
80.93,147.83\par
81.00,147.71\par
81.06,147.57\par
81.12,147.44\par
81.18,147.29\par
81.24,147.15\par
81.31,146.99\par
81.37,146.83\par
81.43,146.61\par
81.50,146.44\par
81.56,146.26\par
81.62,146.08\par
81.68,145.89\par
81.74,145.69\par
81.81,145.49\par
81.87,145.29\par
81.93,145.07\par
81.99,144.78\par
82.06,144.57\par
82.12,144.33\par
82.18,144.10\par
82.24,143.86\par
82.31,143.63\par
82.37,143.37\par
82.43,143.12\par
82.49,142.78\par
82.56,142.51\par
82.62,142.24\par
82.68,141.97\par
82.74,141.69\par
82.81,141.41\par
82.87,141.12\par
82.93,140.83\par
