{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0319\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c212\'c8\'d5\par
159.4\par
0\par
78.4\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.16\par
9.08,115.31\par
9.14,115.30\par
9.20,115.27\par
9.27,115.26\par
9.33,115.25\par
9.39,115.24\par
9.45,115.24\par
9.52,115.23\par
9.58,115.23\par
9.64,115.23\par
9.70,115.24\par
9.76,115.24\par
9.83,115.25\par
9.89,115.25\par
9.95,115.25\par
10.02,115.25\par
10.08,115.25\par
10.14,115.26\par
10.20,115.26\par
10.26,115.25\par
10.33,115.23\par
10.39,115.22\par
10.45,115.22\par
10.51,115.24\par
10.58,115.29\par
10.64,115.33\par
10.70,115.39\par
10.76,115.44\par
10.83,115.51\par
10.89,115.59\par
10.95,115.68\par
11.01,115.78\par
11.08,115.91\par
11.14,116.01\par
11.20,116.12\par
11.26,116.23\par
11.32,116.36\par
11.39,116.46\par
11.45,116.55\par
11.51,116.63\par
11.58,116.67\par
11.64,116.72\par
11.70,116.74\par
11.76,116.77\par
11.82,116.78\par
11.89,116.80\par
11.95,116.81\par
12.01,116.81\par
12.07,116.81\par
12.14,116.81\par
12.20,116.82\par
12.26,116.83\par
12.32,116.82\par
12.39,116.78\par
12.45,116.73\par
12.51,116.67\par
12.57,116.66\par
12.64,116.70\par
12.70,116.78\par
12.76,116.89\par
12.82,117.07\par
12.88,117.22\par
12.95,117.38\par
13.01,117.54\par
13.07,117.71\par
13.14,117.90\par
13.20,118.10\par
13.26,118.29\par
13.32,118.52\par
13.38,118.86\par
13.45,119.16\par
13.51,119.44\par
13.57,119.71\par
13.63,119.95\par
13.70,120.16\par
13.76,120.35\par
13.82,120.52\par
13.88,120.68\par
13.95,120.87\par
14.01,121.01\par
14.07,121.14\par
14.13,121.27\par
14.20,121.42\par
14.26,121.59\par
14.32,121.76\par
14.38,121.93\par
14.44,122.09\par
14.51,122.30\par
14.57,122.44\par
14.63,122.59\par
14.70,122.72\par
14.76,122.85\par
14.82,122.99\par
14.88,123.15\par
14.94,123.32\par
15.01,123.49\par
15.07,123.72\par
15.13,123.88\par
15.19,124.03\par
15.26,124.17\par
15.32,124.32\par
15.38,124.46\par
15.44,124.60\par
15.51,124.73\par
15.57,124.86\par
15.63,124.98\par
15.69,125.18\par
15.76,125.32\par
15.82,125.46\par
15.88,125.61\par
15.94,125.76\par
16.00,125.90\par
16.07,126.06\par
16.13,126.21\par
16.19,126.37\par
16.26,126.54\par
16.32,126.66\par
16.38,126.76\par
16.44,126.88\par
16.50,127.02\par
16.57,127.18\par
16.63,127.35\par
16.69,127.52\par
16.75,127.68\par
16.82,127.82\par
16.88,128.01\par
16.94,128.15\par
17.00,128.27\par
17.07,128.40\par
17.13,128.50\par
17.19,128.61\par
17.25,128.73\par
17.32,128.86\par
17.38,129.01\par
17.44,129.23\par
17.50,129.39\par
17.56,129.54\par
17.63,129.68\par
17.69,129.82\par
17.75,129.95\par
17.82,130.08\par
17.88,130.22\par
17.94,130.34\par
18.00,130.51\par
18.06,130.64\par
18.13,130.76\par
18.19,130.89\par
18.25,131.00\par
18.31,131.13\par
18.38,131.25\par
18.44,131.38\par
18.50,131.52\par
18.56,131.64\par
18.63,131.81\par
18.69,131.94\par
18.75,132.06\par
18.81,132.19\par
18.88,132.31\par
18.94,132.45\par
19.00,132.57\par
19.06,132.71\par
19.12,132.85\par
19.19,133.02\par
19.25,133.14\par
19.31,133.26\par
19.38,133.37\par
19.44,133.47\par
19.50,133.59\par
19.56,133.70\par
19.62,133.82\par
19.69,133.94\par
19.75,134.09\par
19.81,134.21\par
19.87,134.33\par
19.94,134.44\par
20.00,134.56\par
20.06,134.69\par
20.12,134.83\par
20.19,134.98\par
20.25,135.11\par
20.31,135.27\par
20.37,135.37\par
20.44,135.47\par
20.50,135.56\par
20.56,135.64\par
20.62,135.73\par
20.68,135.83\par
20.75,135.94\par
20.81,136.05\par
20.87,136.16\par
20.94,136.30\par
21.00,136.41\par
21.06,136.51\par
21.12,136.62\par
21.18,136.73\par
21.25,136.85\par
21.31,137.00\par
21.37,137.15\par
21.43,137.30\par
21.50,137.47\par
21.56,137.57\par
21.62,137.66\par
21.68,137.73\par
21.75,137.80\par
21.81,137.88\par
21.87,137.97\par
21.93,138.06\par
22.00,138.15\par
22.06,138.29\par
22.12,138.39\par
22.18,138.48\par
22.24,138.58\par
22.31,138.69\par
22.37,138.78\par
22.43,138.89\par
22.50,139.01\par
22.56,139.13\par
22.62,139.31\par
22.68,139.45\par
22.74,139.57\par
22.81,139.68\par
22.87,139.77\par
22.93,139.84\par
22.99,139.89\par
23.06,139.96\par
23.12,140.03\par
23.18,140.11\par
23.24,140.21\par
23.31,140.30\par
23.37,140.39\par
23.43,140.48\par
23.49,140.58\par
23.56,140.67\par
23.62,140.75\par
23.68,140.84\par
23.74,140.93\par
23.80,141.08\par
23.87,141.20\par
23.93,141.33\par
23.99,141.43\par
24.06,141.53\par
24.12,141.60\par
24.18,141.67\par
24.24,141.73\par
24.30,141.78\par
24.37,141.85\par
24.43,141.94\par
24.49,142.02\par
24.55,142.10\par
24.62,142.18\par
24.68,142.26\par
24.74,142.34\par
24.80,142.42\par
24.87,142.50\par
24.93,142.58\par
24.99,142.70\par
25.05,142.81\par
25.12,142.92\par
25.18,143.05\par
25.24,143.15\par
25.30,143.25\par
25.36,143.32\par
25.43,143.38\par
25.49,143.42\par
25.55,143.49\par
25.62,143.54\par
25.68,143.60\par
25.74,143.66\par
25.80,143.74\par
25.86,143.81\par
25.93,143.89\par
25.99,143.96\par
26.05,144.04\par
26.11,144.10\par
26.18,144.20\par
26.24,144.28\par
26.30,144.37\par
26.36,144.47\par
26.43,144.58\par
26.49,144.70\par
26.55,144.80\par
26.61,144.90\par
26.68,144.98\par
26.74,145.06\par
26.80,145.11\par
26.86,145.14\par
26.92,145.17\par
26.99,145.22\par
27.05,145.27\par
27.11,145.32\par
27.18,145.38\par
27.24,145.45\par
27.30,145.54\par
27.36,145.61\par
27.42,145.67\par
27.49,145.74\par
27.55,145.81\par
27.61,145.88\par
27.67,145.95\par
27.74,146.04\par
27.80,146.14\par
27.86,146.28\par
27.92,146.38\par
27.99,146.47\par
28.05,146.55\par
28.11,146.61\par
28.17,146.64\par
28.24,146.67\par
28.30,146.68\par
28.36,146.70\par
28.42,146.73\par
28.48,146.79\par
28.55,146.85\par
28.61,146.90\par
28.67,146.96\par
28.74,147.02\par
28.80,147.09\par
28.86,147.14\par
28.92,147.20\par
28.98,147.26\par
29.05,147.36\par
29.11,147.44\par
29.17,147.54\par
29.23,147.64\par
29.30,147.76\par
29.36,147.85\par
29.42,147.94\par
29.48,148.03\par
29.55,148.10\par
29.61,148.17\par
29.67,148.20\par
29.73,148.22\par
29.80,148.24\par
29.86,148.26\par
29.92,148.28\par
29.98,148.30\par
30.04,148.34\par
30.11,148.38\par
30.17,148.45\par
30.23,148.51\par
30.30,148.57\par
30.36,148.61\par
30.42,148.67\par
30.48,148.73\par
30.54,148.78\par
30.61,148.85\par
30.67,148.92\par
30.73,149.01\par
30.79,149.14\par
30.86,149.23\par
30.92,149.31\par
30.98,149.39\par
31.04,149.43\par
31.11,149.45\par
31.17,149.47\par
31.23,149.49\par
31.29,149.50\par
31.36,149.53\par
31.42,149.57\par
31.48,149.60\par
31.54,149.64\par
31.60,149.68\par
31.67,149.74\par
31.73,149.78\par
31.79,149.83\par
31.86,149.87\par
31.92,149.93\par
31.98,149.99\par
32.04,150.07\par
32.10,150.15\par
32.17,150.23\par
32.23,150.31\par
32.29,150.36\par
32.35,150.41\par
32.42,150.46\par
32.48,150.48\par
32.54,150.52\par
32.60,150.55\par
32.67,150.57\par
32.73,150.59\par
32.79,150.63\par
32.85,150.67\par
32.92,150.71\par
32.98,150.75\par
33.04,150.80\par
33.10,150.84\par
33.16,150.89\par
33.23,150.93\par
33.29,150.99\par
33.35,151.06\par
33.42,151.12\par
33.48,151.16\par
33.54,151.21\par
33.60,151.23\par
33.66,151.29\par
33.73,151.34\par
33.79,151.39\par
33.85,151.42\par
33.91,151.47\par
33.98,151.50\par
34.04,151.55\par
34.10,151.58\par
34.16,151.60\par
34.23,151.62\par
34.29,151.62\par
34.35,151.62\par
34.41,151.63\par
34.48,151.67\par
34.54,151.73\par
34.60,151.80\par
34.66,151.86\par
34.72,151.90\par
34.79,151.93\par
34.85,151.99\par
34.91,152.03\par
34.98,152.07\par
35.04,152.11\par
35.10,152.15\par
35.16,152.21\par
35.22,152.26\par
35.29,152.34\par
35.35,152.42\par
35.41,152.52\par
35.47,152.57\par
35.54,152.62\par
35.60,152.65\par
35.66,152.67\par
35.72,152.67\par
35.79,152.67\par
35.85,152.69\par
35.91,152.69\par
35.97,152.70\par
36.04,152.71\par
36.10,152.72\par
36.16,152.74\par
36.22,152.78\par
36.28,152.81\par
36.35,152.85\par
36.41,152.88\par
36.47,152.91\par
36.54,152.95\par
36.60,152.99\par
36.66,153.04\par
36.72,153.10\par
36.78,153.14\par
36.85,153.18\par
36.91,153.21\par
36.97,153.26\par
37.03,153.30\par
37.10,153.36\par
37.16,153.41\par
37.22,153.45\par
37.28,153.48\par
37.35,153.51\par
37.41,153.54\par
37.47,153.57\par
37.53,153.61\par
37.60,153.63\par
37.66,153.66\par
37.72,153.72\par
37.78,153.78\par
37.84,153.84\par
37.91,153.89\par
37.97,153.94\par
38.03,153.98\par
38.10,154.01\par
38.16,154.04\par
38.22,154.05\par
38.28,154.05\par
38.34,154.04\par
38.41,154.03\par
38.47,154.03\par
38.53,154.02\par
38.59,154.00\par
38.66,154.00\par
38.72,154.01\par
38.78,154.03\par
38.84,154.05\par
38.91,154.10\par
38.97,154.12\par
39.03,154.15\par
39.09,154.18\par
39.16,154.21\par
39.22,154.26\par
39.28,154.31\par
39.34,154.38\par
39.40,154.45\par
39.47,154.54\par
39.53,154.61\par
39.59,154.68\par
39.66,154.75\par
39.72,154.79\par
39.78,154.83\par
39.84,154.86\par
39.90,154.88\par
39.97,154.92\par
40.03,154.94\par
40.09,154.97\par
40.15,155.00\par
40.22,155.01\par
40.28,155.00\par
40.34,154.99\par
40.40,154.96\par
40.47,154.94\par
40.53,154.93\par
40.59,154.92\par
40.65,154.92\par
40.72,154.93\par
40.78,154.95\par
40.84,154.97\par
40.90,155.00\par
40.96,155.02\par
41.03,155.04\par
41.09,155.06\par
41.15,155.10\par
41.22,155.14\par
41.28,155.20\par
41.34,155.28\par
41.40,155.35\par
41.46,155.42\par
41.53,155.47\par
41.59,155.54\par
41.65,155.59\par
41.71,155.63\par
41.78,155.67\par
41.84,155.69\par
41.90,155.71\par
41.96,155.74\par
42.03,155.76\par
42.09,155.78\par
42.15,155.79\par
42.21,155.82\par
42.28,155.84\par
42.34,155.86\par
42.40,155.88\par
42.46,155.91\par
42.52,155.91\par
42.59,155.90\par
42.65,155.87\par
42.71,155.85\par
42.78,155.82\par
42.84,155.78\par
42.90,155.76\par
42.96,155.76\par
43.02,155.77\par
43.09,155.79\par
43.15,155.82\par
43.21,155.83\par
43.27,155.85\par
43.34,155.87\par
43.40,155.90\par
43.46,155.92\par
43.52,155.96\par
43.59,156.01\par
43.65,156.08\par
43.71,156.15\par
43.77,156.21\par
43.84,156.29\par
43.90,156.35\par
43.96,156.40\par
44.02,156.43\par
44.08,156.45\par
44.15,156.48\par
44.21,156.50\par
44.27,156.52\par
44.34,156.53\par
44.40,156.56\par
44.46,156.58\par
44.52,156.59\par
44.58,156.60\par
44.65,156.61\par
44.71,156.60\par
44.77,156.58\par
44.83,156.56\par
44.90,156.53\par
44.96,156.51\par
45.02,156.49\par
45.08,156.50\par
45.15,156.51\par
45.21,156.52\par
45.27,156.54\par
45.33,156.57\par
45.40,156.58\par
45.46,156.60\par
45.52,156.62\par
45.58,156.65\par
45.64,156.67\par
45.71,156.72\par
45.77,156.77\par
45.83,156.85\par
45.90,156.91\par
45.96,156.97\par
46.02,157.02\par
46.08,157.06\par
46.14,157.08\par
46.21,157.09\par
46.27,157.11\par
46.33,157.14\par
46.39,157.15\par
46.46,157.17\par
46.52,157.18\par
46.58,157.20\par
46.64,157.22\par
46.71,157.24\par
46.77,157.26\par
46.83,157.27\par
46.89,157.30\par
46.96,157.31\par
47.02,157.33\par
47.08,157.35\par
47.14,157.36\par
47.20,157.38\par
47.27,157.40\par
47.33,157.41\par
47.39,157.42\par
47.46,157.43\par
47.52,157.42\par
47.58,157.39\par
47.64,157.34\par
47.70,157.30\par
47.77,157.24\par
47.83,157.20\par
47.89,157.18\par
47.95,157.18\par
48.02,157.18\par
48.08,157.20\par
48.14,157.22\par
48.20,157.24\par
48.27,157.25\par
48.33,157.26\par
48.39,157.28\par
48.45,157.31\par
48.52,157.34\par
48.58,157.40\par
48.64,157.47\par
48.70,157.56\par
48.76,157.66\par
48.83,157.73\par
48.89,157.77\par
48.95,157.81\par
49.02,157.83\par
49.08,157.84\par
49.14,157.85\par
49.20,157.88\par
49.26,157.89\par
49.33,157.90\par
49.39,157.91\par
49.45,157.92\par
49.51,157.94\par
49.58,157.96\par
49.64,157.97\par
49.70,157.98\par
49.76,157.99\par
49.83,158.00\par
49.89,158.01\par
49.95,158.02\par
50.01,158.04\par
50.08,158.05\par
50.14,158.06\par
50.20,158.07\par
50.26,158.08\par
50.32,158.09\par
50.39,158.10\par
50.45,158.12\par
50.51,158.13\par
50.58,158.14\par
50.64,158.14\par
50.70,158.15\par
50.76,158.16\par
50.82,158.15\par
50.89,158.13\par
50.95,158.09\par
51.01,158.05\par
51.07,157.98\par
51.14,157.92\par
51.20,157.88\par
51.26,157.85\par
51.32,157.84\par
51.39,157.84\par
51.45,157.85\par
51.51,157.86\par
51.57,157.88\par
51.64,157.90\par
51.70,157.91\par
51.76,157.92\par
51.82,157.96\par
51.88,158.00\par
51.95,158.06\par
52.01,158.12\par
52.07,158.19\par
52.14,158.26\par
52.20,158.34\par
52.26,158.41\par
52.32,158.45\par
52.38,158.46\par
52.45,158.47\par
52.51,158.48\par
52.57,158.49\par
52.63,158.50\par
52.70,158.51\par
52.76,158.51\par
52.82,158.52\par
52.88,158.54\par
52.95,158.55\par
53.01,158.56\par
53.07,158.56\par
53.13,158.57\par
53.20,158.58\par
53.26,158.59\par
53.32,158.60\par
53.38,158.62\par
53.44,158.62\par
53.51,158.63\par
53.57,158.64\par
53.63,158.65\par
53.70,158.66\par
53.76,158.66\par
53.82,158.67\par
53.88,158.66\par
53.94,158.64\par
54.01,158.59\par
54.07,158.55\par
54.13,158.50\par
54.19,158.46\par
54.26,158.42\par
54.32,158.40\par
54.38,158.40\par
54.44,158.41\par
54.51,158.42\par
54.57,158.43\par
54.63,158.45\par
54.69,158.45\par
54.76,158.46\par
54.82,158.47\par
54.88,158.49\par
54.94,158.54\par
55.00,158.58\par
55.07,158.65\par
55.13,158.73\par
55.19,158.80\par
55.26,158.84\par
55.32,158.88\par
55.38,158.90\par
55.44,158.91\par
55.50,158.92\par
55.57,158.92\par
55.63,158.93\par
55.69,158.93\par
55.75,158.95\par
55.82,158.95\par
55.88,158.96\par
55.94,158.96\par
56.00,158.97\par
56.07,158.97\par
56.13,158.97\par
56.19,158.98\par
56.25,158.98\par
56.32,158.99\par
56.38,158.99\par
56.44,159.00\par
56.50,159.00\par
56.56,159.00\par
56.63,159.01\par
56.69,159.01\par
56.75,159.03\par
56.82,159.03\par
56.88,159.04\par
56.94,159.04\par
57.00,159.05\par
57.06,159.06\par
57.13,159.06\par
57.19,159.06\par
57.25,159.07\par
57.31,159.07\par
57.38,159.08\par
57.44,159.08\par
57.50,159.06\par
57.56,159.03\par
57.63,158.98\par
57.69,158.93\par
57.75,158.89\par
57.81,158.86\par
57.88,158.82\par
57.94,158.81\par
58.00,158.81\par
58.06,158.82\par
58.12,158.82\par
58.19,158.83\par
58.25,158.83\par
58.31,158.84\par
58.38,158.84\par
58.44,158.87\par
58.50,158.89\par
58.56,158.92\par
58.62,158.99\par
58.69,159.05\par
58.75,159.11\par
58.81,159.15\par
58.87,159.20\par
58.94,159.22\par
59.00,159.22\par
59.06,159.23\par
59.12,159.23\par
59.19,159.23\par
59.25,159.23\par
59.31,159.23\par
59.37,159.24\par
59.44,159.24\par
59.50,159.24\par
59.56,159.24\par
59.62,159.24\par
59.68,159.24\par
59.75,159.24\par
59.81,159.24\par
59.87,159.24\par
59.94,159.24\par
60.00,159.25\par
60.06,159.25\par
60.12,159.25\par
60.18,159.25\par
60.25,159.25\par
60.31,159.25\par
60.37,159.25\par
60.43,159.25\par
60.50,159.26\par
60.56,159.26\par
60.62,159.26\par
60.68,159.26\par
60.75,159.26\par
60.81,159.26\par
60.87,159.28\par
60.93,159.28\par
61.00,159.28\par
61.06,159.28\par
61.12,159.28\par
61.18,159.28\par
61.25,159.28\par
61.31,159.29\par
61.37,159.29\par
61.43,159.29\par
61.50,159.29\par
61.56,159.29\par
61.62,159.29\par
61.68,159.29\par
61.74,159.30\par
61.81,159.30\par
61.87,159.29\par
61.93,159.26\par
61.99,159.23\par
62.06,159.17\par
62.12,159.07\par
62.18,158.99\par
62.24,158.92\par
62.31,158.89\par
62.37,158.87\par
62.43,158.86\par
62.49,158.86\par
62.56,158.87\par
62.62,158.87\par
62.68,158.87\par
62.74,158.87\par
62.81,158.88\par
62.87,158.89\par
62.93,158.91\par
62.99,158.95\par
63.06,159.01\par
63.12,159.09\par
63.18,159.17\par
63.24,159.26\par
63.30,159.31\par
63.37,159.34\par
63.43,159.34\par
63.49,159.36\par
63.55,159.36\par
63.62,159.36\par
63.68,159.36\par
63.74,159.36\par
63.80,159.36\par
63.87,159.36\par
63.93,159.34\par
63.99,159.34\par
64.05,159.34\par
64.12,159.34\par
64.18,159.34\par
64.24,159.34\par
64.30,159.33\par
64.37,159.33\par
64.43,159.33\par
64.49,159.33\par
64.55,159.33\par
64.62,159.33\par
64.68,159.32\par
64.74,159.32\par
64.80,159.32\par
64.86,159.32\par
64.93,159.32\par
64.99,159.31\par
65.05,159.31\par
65.11,159.31\par
65.18,159.31\par
65.24,159.31\par
65.30,159.31\par
65.36,159.30\par
65.43,159.30\par
65.49,159.30\par
65.55,159.29\par
65.61,159.29\par
65.68,159.29\par
65.74,159.29\par
65.80,159.28\par
65.86,159.28\par
65.93,159.28\par
65.99,159.28\par
66.05,159.26\par
66.11,159.26\par
66.18,159.26\par
66.24,159.25\par
66.30,159.25\par
66.36,159.25\par
66.42,159.24\par
66.49,159.24\par
66.55,159.24\par
66.61,159.23\par
66.67,159.23\par
66.74,159.22\par
66.80,159.22\par
66.86,159.21\par
66.92,159.21\par
66.99,159.21\par
67.05,159.20\par
67.11,159.20\par
67.17,159.19\par
67.24,159.17\par
67.30,159.17\par
67.36,159.16\par
67.42,159.15\par
67.49,159.15\par
67.55,159.14\par
67.61,159.14\par
67.67,159.13\par
67.74,159.12\par
67.80,159.12\par
67.86,159.11\par
67.92,159.09\par
67.98,159.06\par
68.05,159.01\par
68.11,158.96\par
68.17,158.90\par
68.23,158.86\par
68.30,158.83\par
68.36,158.82\par
68.42,158.81\par
68.48,158.80\par
68.55,158.79\par
68.61,158.78\par
68.67,158.76\par
68.73,158.75\par
68.80,158.74\par
68.86,158.73\par
68.92,158.73\par
68.98,158.73\par
69.05,158.75\par
69.11,158.80\par
69.17,158.83\par
69.23,158.86\par
69.30,158.86\par
69.36,158.84\par
69.42,158.82\par
69.48,158.81\par
69.54,158.79\par
69.61,158.76\par
69.67,158.74\par
69.73,158.72\par
69.79,158.70\par
69.86,158.67\par
69.92,158.65\par
69.98,158.63\par
70.04,158.60\par
70.11,158.58\par
70.17,158.56\par
70.23,158.52\par
70.29,158.49\par
70.36,158.47\par
70.42,158.43\par
70.48,158.40\par
70.54,158.37\par
70.61,158.33\par
70.67,158.30\par
70.73,158.26\par
70.79,158.21\par
70.86,158.17\par
70.92,158.13\par
70.98,158.08\par
71.04,158.02\par
71.10,157.98\par
71.17,157.92\par
71.23,157.88\par
71.29,157.81\par
71.35,157.75\par
71.42,157.67\par
71.48,157.60\par
71.54,157.53\par
71.60,157.46\par
71.67,157.38\par
71.73,157.30\par
71.79,157.22\par
71.85,157.12\par
71.92,157.02\par
71.98,156.90\par
72.04,156.78\par
72.10,156.68\par
72.17,156.56\par
72.23,156.44\par
72.29,156.32\par
72.35,156.18\par
72.42,156.04\par
72.48,155.90\par
72.54,155.70\par
72.60,155.54\par
72.66,155.38\par
72.73,155.21\par
72.79,155.04\par
72.85,154.87\par
72.91,154.68\par
72.98,154.50\par
73.04,154.29\par
73.10,154.03\par
73.16,153.81\par
73.23,153.60\par
73.29,153.38\par
73.35,153.15\par
73.41,152.93\par
73.48,152.69\par
73.54,152.45\par
73.60,152.20\par
73.66,151.93\par
73.73,151.59\par
73.79,151.32\par
73.85,151.06\par
73.91,150.77\par
73.98,150.49\par
74.04,150.20\par
74.10,149.91\par
74.16,149.61\par
74.22,149.31\par
74.29,148.90\par
74.35,148.58\par
74.41,148.26\par
74.47,147.93\par
74.54,147.60\par
74.60,147.26\par
74.66,146.92\par
74.72,146.56\par
74.79,146.21\par
74.85,145.73\par
74.91,145.37\par
74.97,144.99\par
75.04,144.62\par
75.10,144.24\par
75.16,143.85\par
75.22,143.46\par
75.29,143.06\par
75.35,142.65\par
75.41,142.10\par
75.47,141.68\par
75.54,141.26\par
75.60,140.83\par
75.66,140.39\par
75.72,139.95\par
75.78,139.49\par
75.85,139.04\par
75.91,138.57\par
75.97,138.11\par
76.03,137.47\par
76.10,136.99\par
76.16,136.50\par
76.22,136.00\par
76.28,135.49\par
76.35,134.98\par
76.41,134.45\par
76.47,133.92\par
76.53,133.37\par
76.60,132.63\par
76.66,132.06\par
76.72,131.48\par
76.78,130.89\par
76.85,130.28\par
76.91,129.65\par
76.97,129.00\par
77.03,128.33\par
77.10,127.62\par
77.16,126.64\par
77.22,125.85\par
77.28,124.64\par
77.34,122.33\par
77.41,118.34\par
77.47,112.65\par
77.53,105.85\par
77.59,98.68\par
77.66,91.52\par
77.72,84.38\par
77.78,74.92\par
77.84,67.86\par
77.91,60.85\par
77.97,53.90\par
78.03,46.97\par
78.09,40.09\par
78.16,33.28\par
78.22,26.54\par
78.28,20.06\par
78.34,12.92\par
78.41,9.51\par
,\par
\par
}
 
