{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0496\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
188.9\par
109.1\par
103.8\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.06\par
4.13,56.79\par
4.20,57.42\par
4.26,58.06\par
4.32,58.69\par
4.38,59.31\par
4.45,59.94\par
4.51,60.55\par
4.57,61.17\par
4.63,61.78\par
4.70,62.58\par
4.76,63.17\par
4.82,63.76\par
4.88,64.36\par
4.94,64.94\par
5.01,65.52\par
5.07,66.07\par
5.13,66.62\par
5.20,67.16\par
5.26,67.89\par
5.32,68.41\par
5.38,68.90\par
5.44,69.39\par
5.51,69.87\par
5.57,70.37\par
5.63,70.85\par
5.69,71.35\par
5.76,71.87\par
5.82,72.38\par
5.88,73.05\par
5.94,73.53\par
6.01,74.05\par
6.07,74.58\par
6.13,75.12\par
6.19,75.67\par
6.26,76.22\par
6.32,76.80\par
6.38,77.39\par
6.44,78.20\par
6.51,78.82\par
6.57,79.46\par
6.63,80.09\par
6.69,80.75\par
6.76,81.37\par
6.82,82.00\par
6.88,82.65\par
6.94,83.52\par
7.00,84.20\par
7.07,84.87\par
7.13,85.53\par
7.19,86.20\par
7.25,86.88\par
7.32,87.55\par
7.38,88.24\par
7.44,88.95\par
7.50,89.64\par
7.57,90.55\par
7.63,91.24\par
7.69,91.96\par
7.75,92.69\par
7.82,93.41\par
7.88,94.11\par
7.94,94.83\par
8.00,95.58\par
8.07,96.33\par
8.13,97.07\par
8.19,98.03\par
8.25,98.75\par
8.32,99.50\par
8.38,100.26\par
8.44,101.03\par
8.50,101.79\par
8.56,102.54\par
8.63,103.31\par
8.69,104.07\par
8.75,105.09\par
8.81,105.85\par
8.88,106.60\par
8.94,107.35\par
9.00,108.11\par
9.06,108.89\par
9.13,109.67\par
9.19,110.46\par
9.25,111.22\par
9.31,112.19\par
9.38,112.90\par
9.44,113.64\par
9.50,114.39\par
9.56,115.15\par
9.63,115.90\par
9.69,116.64\par
9.75,117.37\par
9.81,118.10\par
9.88,119.12\par
9.94,119.88\par
10.00,120.63\par
10.06,121.35\par
10.12,122.08\par
10.19,122.84\par
10.25,123.64\par
10.31,124.44\par
10.37,125.23\par
10.44,125.97\par
10.50,126.90\par
10.56,127.58\par
10.62,128.26\par
10.69,128.95\par
10.75,129.65\par
10.81,130.34\par
10.87,130.98\par
10.94,131.58\par
11.00,132.16\par
11.06,132.91\par
11.12,133.48\par
11.19,134.02\par
11.25,134.53\par
11.31,135.00\par
11.37,135.45\par
11.44,135.90\par
11.50,136.38\par
11.56,136.86\par
11.62,137.48\par
11.68,137.90\par
11.75,138.27\par
11.81,138.63\par
11.87,138.98\par
11.93,139.33\par
12.00,139.64\par
12.06,139.90\par
12.12,140.09\par
12.18,140.24\par
12.25,140.45\par
12.31,140.60\par
12.37,140.76\par
12.43,140.88\par
12.50,140.96\par
12.56,141.01\par
12.62,141.02\par
12.68,141.02\par
12.75,141.01\par
12.81,140.98\par
12.87,140.97\par
12.93,140.95\par
13.00,140.95\par
13.06,140.95\par
13.12,140.97\par
13.18,140.97\par
13.24,140.95\par
13.31,140.88\par
13.37,140.83\par
13.43,140.78\par
13.49,140.76\par
13.56,140.75\par
13.62,140.75\par
13.68,140.76\par
13.74,140.77\par
13.81,140.78\par
13.87,140.78\par
13.93,140.79\par
13.99,140.80\par
14.06,140.82\par
14.12,140.83\par
14.18,140.85\par
14.24,140.89\par
14.31,140.94\par
14.37,141.00\par
14.43,141.04\par
14.49,141.07\par
14.56,141.11\par
14.62,141.13\par
14.68,141.14\par
14.74,141.15\par
14.80,141.16\par
14.87,141.17\par
14.93,141.17\par
14.99,141.17\par
15.05,141.16\par
15.12,141.15\par
15.18,141.14\par
15.24,141.13\par
15.30,141.12\par
15.37,141.12\par
15.43,141.11\par
15.49,141.10\par
15.55,141.07\par
15.62,141.05\par
15.68,141.01\par
15.74,140.97\par
15.80,140.94\par
15.87,140.93\par
15.93,140.92\par
15.99,140.92\par
16.05,140.92\par
16.12,140.93\par
16.18,140.93\par
16.24,140.94\par
16.30,140.94\par
16.36,140.94\par
16.43,140.95\par
16.49,140.96\par
16.55,140.98\par
16.61,141.01\par
16.68,141.04\par
16.74,141.07\par
16.80,141.11\par
16.86,141.14\par
16.93,141.16\par
16.99,141.17\par
17.05,141.17\par
17.11,141.19\par
17.18,141.19\par
17.24,141.20\par
17.30,141.20\par
17.36,141.21\par
17.43,141.20\par
17.49,141.20\par
17.55,141.19\par
17.61,141.19\par
17.68,141.17\par
17.74,141.15\par
17.80,141.14\par
17.86,141.13\par
17.92,141.12\par
17.99,141.11\par
18.05,141.11\par
18.11,141.10\par
18.17,141.08\par
18.24,141.05\par
18.30,141.00\par
18.36,140.91\par
18.42,140.79\par
18.49,140.69\par
18.55,140.60\par
18.61,140.49\par
18.67,140.42\par
18.74,140.38\par
18.80,140.36\par
18.86,140.35\par
18.92,140.36\par
18.99,140.39\par
19.05,140.45\par
19.11,140.55\par
19.17,140.75\par
19.24,140.94\par
19.30,141.17\par
19.36,141.47\par
19.42,141.78\par
19.48,142.10\par
19.55,142.44\par
19.61,142.78\par
19.67,143.10\par
19.73,143.43\par
19.80,143.83\par
19.86,144.10\par
19.92,144.35\par
19.98,144.57\par
20.05,144.78\par
20.11,144.97\par
20.17,145.15\par
20.23,145.33\par
20.30,145.50\par
20.36,145.72\par
20.42,145.88\par
20.48,146.04\par
20.55,146.18\par
20.61,146.34\par
20.67,146.49\par
20.73,146.63\par
20.80,146.78\par
20.86,147.00\par
20.92,147.16\par
20.98,147.32\par
21.04,147.45\par
21.11,147.56\par
21.17,147.67\par
21.23,147.80\par
21.29,147.93\par
21.36,148.07\par
21.42,148.20\par
21.48,148.38\par
21.54,148.53\par
21.61,148.66\par
21.67,148.80\par
21.73,148.93\par
21.79,149.06\par
21.86,149.20\par
21.92,149.34\par
21.98,149.51\par
22.04,149.76\par
22.11,149.94\par
22.17,150.07\par
22.23,150.16\par
22.29,150.25\par
22.36,150.35\par
22.42,150.47\par
22.48,150.59\par
22.54,150.71\par
22.60,150.85\par
22.67,151.01\par
22.73,151.15\par
22.79,151.27\par
22.85,151.40\par
22.92,151.52\par
22.98,151.65\par
23.04,151.78\par
23.10,151.92\par
23.17,152.09\par
23.23,152.33\par
23.29,152.47\par
23.35,152.57\par
23.42,152.64\par
23.48,152.71\par
23.54,152.78\par
23.60,152.89\par
23.67,153.00\par
23.73,153.11\par
23.79,153.22\par
23.85,153.38\par
23.92,153.49\par
23.98,153.60\par
24.04,153.73\par
24.10,153.84\par
24.16,153.95\par
24.23,154.07\par
24.29,154.22\par
24.35,154.39\par
24.41,154.63\par
24.48,154.78\par
24.54,154.87\par
24.60,154.94\par
24.66,155.00\par
24.73,155.08\par
24.79,155.18\par
24.85,155.28\par
24.91,155.40\par
24.98,155.53\par
25.04,155.64\par
25.10,155.75\par
25.16,155.86\par
25.23,155.97\par
25.29,156.07\par
25.35,156.18\par
25.41,156.29\par
25.48,156.44\par
25.54,156.61\par
25.60,156.85\par
25.66,157.03\par
25.72,157.16\par
25.79,157.23\par
25.85,157.27\par
25.91,157.29\par
25.97,157.32\par
26.04,157.39\par
26.10,157.48\par
26.16,157.60\par
26.22,157.70\par
26.29,157.81\par
26.35,157.91\par
26.41,158.01\par
26.47,158.11\par
26.54,158.21\par
26.60,158.31\par
26.66,158.42\par
26.72,158.58\par
26.79,158.74\par
26.85,158.92\par
26.91,159.12\par
26.97,159.30\par
27.04,159.45\par
27.10,159.59\par
27.16,159.70\par
27.22,159.80\par
27.28,159.88\par
27.35,159.91\par
27.41,159.94\par
27.47,159.96\par
27.53,160.01\par
27.60,160.09\par
27.66,160.18\par
27.72,160.27\par
27.78,160.36\par
27.85,160.46\par
27.91,160.58\par
27.97,160.67\par
28.03,160.76\par
28.10,160.85\par
28.16,160.94\par
28.22,161.06\par
28.28,161.19\par
28.35,161.35\par
28.41,161.54\par
28.47,161.77\par
28.53,161.91\par
28.60,162.03\par
28.66,162.14\par
28.72,162.24\par
28.78,162.34\par
28.84,162.42\par
28.91,162.47\par
28.97,162.48\par
29.03,162.49\par
29.09,162.52\par
29.16,162.58\par
29.22,162.66\par
29.28,162.75\par
29.34,162.83\par
29.41,162.92\par
29.47,163.01\par
29.53,163.10\par
29.59,163.17\par
29.66,163.30\par
29.72,163.38\par
29.78,163.47\par
29.84,163.58\par
29.91,163.72\par
29.97,163.90\par
30.03,164.08\par
30.09,164.24\par
30.16,164.41\par
30.22,164.52\par
30.28,164.62\par
30.34,164.71\par
30.40,164.81\par
30.47,164.91\par
30.53,165.00\par
30.59,165.08\par
30.65,165.11\par
30.72,165.11\par
30.78,165.09\par
30.84,165.10\par
30.90,165.15\par
30.97,165.21\par
31.03,165.28\par
31.09,165.36\par
31.15,165.44\par
31.22,165.52\par
31.28,165.59\par
31.34,165.67\par
31.40,165.77\par
31.47,165.85\par
31.53,165.93\par
31.59,166.03\par
31.65,166.17\par
31.72,166.33\par
31.78,166.52\par
31.84,166.69\par
31.90,166.86\par
31.96,166.97\par
32.03,167.06\par
32.09,167.15\par
32.15,167.24\par
32.21,167.33\par
32.28,167.42\par
32.34,167.51\par
32.40,167.59\par
32.46,167.68\par
32.53,167.76\par
32.59,167.77\par
32.65,167.74\par
32.71,167.69\par
32.78,167.67\par
32.84,167.68\par
32.90,167.72\par
32.96,167.79\par
33.03,167.85\par
33.09,167.91\par
33.15,168.00\par
33.21,168.07\par
33.28,168.14\par
33.34,168.22\par
33.40,168.28\par
33.46,168.35\par
33.52,168.43\par
33.59,168.56\par
33.65,168.73\par
33.71,168.99\par
33.77,169.17\par
33.84,169.30\par
33.90,169.40\par
33.96,169.49\par
34.02,169.58\par
34.09,169.66\par
34.15,169.74\par
34.21,169.82\par
34.27,169.92\par
34.34,170.00\par
34.40,170.08\par
34.46,170.14\par
34.52,170.20\par
34.59,170.22\par
34.65,170.18\par
34.71,170.11\par
34.77,170.05\par
34.84,170.03\par
34.90,170.07\par
34.96,170.11\par
35.02,170.17\par
35.08,170.22\par
35.15,170.28\par
35.21,170.34\par
35.27,170.39\par
35.33,170.46\par
35.40,170.51\par
35.46,170.59\par
35.52,170.67\par
35.58,170.79\par
35.65,170.97\par
35.71,171.18\par
35.77,171.37\par
35.83,171.51\par
35.90,171.62\par
35.96,171.75\par
36.02,171.83\par
36.08,171.89\par
36.15,171.96\par
36.21,172.04\par
36.27,172.11\par
36.33,172.17\par
36.40,172.24\par
36.46,172.31\par
36.52,172.37\par
36.58,172.45\par
36.64,172.48\par
36.71,172.42\par
36.77,172.33\par
36.83,172.22\par
36.90,172.15\par
36.96,172.13\par
37.02,172.14\par
37.08,172.17\par
37.14,172.22\par
37.21,172.27\par
37.27,172.33\par
37.33,172.37\par
37.39,172.43\par
37.46,172.48\par
37.52,172.53\par
37.58,172.58\par
37.64,172.67\par
37.71,172.80\par
37.77,173.08\par
37.83,173.30\par
37.89,173.50\par
37.96,173.63\par
38.02,173.72\par
38.08,173.80\par
38.14,173.88\par
38.20,173.94\par
38.27,174.01\par
38.33,174.09\par
38.39,174.16\par
38.46,174.21\par
38.52,174.27\par
38.58,174.32\par
38.64,174.35\par
38.70,174.30\par
38.77,174.20\par
38.83,174.09\par
38.89,173.99\par
38.95,173.97\par
39.02,173.99\par
39.08,174.01\par
39.14,174.04\par
39.20,174.09\par
39.27,174.12\par
39.33,174.17\par
39.39,174.21\par
39.45,174.26\par
39.52,174.31\par
39.58,174.37\par
39.64,174.45\par
39.70,174.59\par
39.76,174.80\par
39.83,175.01\par
39.89,175.20\par
39.95,175.33\par
40.02,175.42\par
40.08,175.52\par
40.14,175.59\par
40.20,175.65\par
40.26,175.70\par
40.33,175.76\par
40.39,175.82\par
40.45,175.86\par
40.51,175.89\par
40.58,175.88\par
40.64,175.79\par
40.70,175.59\par
40.76,175.46\par
40.83,175.38\par
40.89,175.34\par
40.95,175.36\par
41.01,175.37\par
41.08,175.39\par
41.14,175.41\par
41.20,175.45\par
41.26,175.48\par
41.32,175.51\par
41.39,175.55\par
41.45,175.58\par
41.51,175.62\par
41.58,175.73\par
41.64,175.90\par
41.70,176.13\par
41.76,176.34\par
41.82,176.49\par
41.89,176.45\par
41.95,176.33\par
42.01,176.20\par
42.07,176.11\par
42.14,176.07\par
42.20,176.07\par
42.26,176.10\par
42.32,176.13\par
42.39,176.15\par
42.45,176.19\par
42.51,176.22\par
42.57,176.25\par
42.64,176.30\par
42.70,176.33\par
42.76,176.36\par
42.82,176.45\par
42.88,176.61\par
42.95,176.91\par
43.01,177.15\par
43.07,177.33\par
43.14,177.43\par
43.20,177.44\par
43.26,177.37\par
43.32,177.25\par
43.38,177.14\par
43.45,177.06\par
43.51,177.04\par
43.57,177.06\par
43.63,177.08\par
43.70,177.12\par
43.76,177.15\par
43.82,177.18\par
43.88,177.23\par
43.95,177.26\par
44.01,177.31\par
44.07,177.34\par
44.13,177.42\par
44.20,177.53\par
44.26,177.71\par
44.32,177.92\par
44.38,178.14\par
44.44,178.29\par
44.51,178.40\par
44.57,178.48\par
44.63,178.54\par
44.70,178.61\par
44.76,178.66\par
44.82,178.71\par
44.88,178.75\par
44.94,178.80\par
45.01,178.84\par
45.07,178.89\par
45.13,178.93\par
45.19,178.98\par
45.26,179.03\par
45.32,179.07\par
45.38,179.10\par
45.44,179.08\par
45.51,179.02\par
45.57,178.93\par
45.63,178.85\par
45.69,178.82\par
45.76,178.81\par
45.82,178.82\par
45.88,178.84\par
45.94,178.86\par
46.00,178.87\par
46.07,178.91\par
46.13,178.93\par
46.19,178.96\par
46.26,179.00\par
46.32,179.03\par
46.38,179.08\par
46.44,179.19\par
46.50,179.32\par
46.57,179.49\par
46.63,179.65\par
46.69,179.76\par
46.75,179.84\par
46.82,179.91\par
46.88,179.96\par
46.94,180.02\par
47.00,180.09\par
47.07,180.14\par
47.13,180.19\par
47.19,180.22\par
47.25,180.26\par
47.32,180.31\par
47.38,180.34\par
47.44,180.39\par
47.50,180.43\par
47.56,180.47\par
47.63,180.52\par
47.69,180.56\par
47.75,180.60\par
47.82,180.63\par
47.88,180.68\par
47.94,180.71\par
48.00,180.76\par
48.06,180.79\par
48.13,180.84\par
48.19,180.88\par
48.25,180.91\par
48.31,180.95\par
48.38,180.99\par
48.44,181.03\par
48.50,181.06\par
48.56,181.09\par
48.63,181.13\par
48.69,181.17\par
48.75,181.19\par
48.81,181.23\par
48.88,181.27\par
48.94,181.31\par
49.00,181.34\par
49.06,181.37\par
49.12,181.41\par
49.19,181.44\par
49.25,181.47\par
49.31,181.52\par
49.38,181.55\par
49.44,181.59\par
49.50,181.62\par
49.56,181.67\par
49.62,181.70\par
49.69,181.74\par
49.75,181.78\par
49.81,181.81\par
49.87,181.82\par
49.94,181.77\par
50.00,181.67\par
50.06,181.54\par
50.12,181.43\par
50.19,181.36\par
50.25,181.35\par
50.31,181.35\par
50.37,181.36\par
50.44,181.39\par
50.50,181.40\par
50.56,181.42\par
50.62,181.44\par
50.68,181.47\par
50.75,181.50\par
50.81,181.53\par
50.87,181.58\par
50.94,181.65\par
51.00,181.80\par
51.06,182.05\par
51.12,182.21\par
51.18,182.34\par
51.25,182.42\par
51.31,182.47\par
51.37,182.52\par
51.43,182.56\par
51.50,182.60\par
51.56,182.63\par
51.62,182.66\par
51.68,182.71\par
51.75,182.73\par
51.81,182.76\par
51.87,182.80\par
51.93,182.83\par
52.00,182.85\par
52.06,182.88\par
52.12,182.91\par
52.18,182.93\par
52.24,182.98\par
52.31,183.00\par
52.37,183.03\par
52.43,183.07\par
52.50,183.09\par
52.56,183.11\par
52.62,183.14\par
52.68,183.17\par
52.74,183.19\par
52.81,183.23\par
52.87,183.27\par
52.93,183.30\par
52.99,183.32\par
53.06,183.36\par
53.12,183.39\par
53.18,183.41\par
53.24,183.45\par
53.31,183.47\par
53.37,183.50\par
53.43,183.55\par
53.49,183.58\par
53.56,183.60\par
53.62,183.64\par
53.68,183.67\par
53.74,183.69\par
53.80,183.72\par
53.87,183.75\par
53.93,183.77\par
53.99,183.81\par
54.06,183.84\par
54.12,183.86\par
54.18,183.88\par
54.24,183.92\par
54.30,183.94\par
54.37,183.96\par
54.43,183.99\par
54.49,184.01\par
54.55,184.05\par
54.62,184.07\par
54.68,184.10\par
54.74,184.13\par
54.80,184.15\par
54.87,184.18\par
54.93,184.20\par
54.99,184.21\par
55.05,184.19\par
55.12,184.12\par
55.18,183.97\par
55.24,183.88\par
55.30,183.83\par
55.36,183.81\par
55.43,183.79\par
55.49,183.78\par
55.55,183.77\par
55.62,183.77\par
55.68,183.78\par
55.74,183.81\par
55.80,183.83\par
55.86,183.84\par
55.93,183.86\par
55.99,183.90\par
56.05,183.96\par
56.11,184.07\par
56.18,184.22\par
56.24,184.41\par
56.30,184.51\par
56.36,184.58\par
56.43,184.64\par
56.49,184.68\par
56.55,184.74\par
56.61,184.78\par
56.68,184.81\par
56.74,184.84\par
56.80,184.86\par
56.86,184.89\par
56.92,184.92\par
56.99,184.94\par
57.05,184.96\par
57.11,184.98\par
57.18,185.01\par
57.24,185.03\par
57.30,185.05\par
57.36,185.07\par
57.42,185.09\par
57.49,185.12\par
57.55,185.14\par
57.61,185.17\par
57.67,185.20\par
57.74,185.22\par
57.80,185.23\par
57.86,185.25\par
57.92,185.27\par
57.99,185.30\par
58.05,185.33\par
58.11,185.35\par
58.17,185.37\par
58.24,185.40\par
58.30,185.42\par
58.36,185.44\par
58.42,185.45\par
58.48,185.48\par
58.55,185.50\par
58.61,185.52\par
58.67,185.54\par
58.74,185.57\par
58.80,185.58\par
58.86,185.60\par
58.92,185.62\par
58.98,185.64\par
59.05,185.66\par
59.11,185.68\par
59.17,185.70\par
59.23,185.72\par
59.30,185.73\par
59.36,185.76\par
59.42,185.77\par
59.48,185.79\par
59.55,185.80\par
59.61,185.82\par
59.67,185.85\par
59.73,185.86\par
59.80,185.88\par
59.86,185.90\par
59.92,185.92\par
59.98,185.94\par
60.04,185.96\par
60.11,185.97\par
60.17,185.98\par
60.23,186.00\par
60.30,186.01\par
60.36,186.04\par
60.42,186.06\par
60.48,186.08\par
60.54,186.09\par
60.61,186.11\par
60.67,186.13\par
60.73,186.14\par
60.79,186.15\par
60.86,186.16\par
60.92,186.18\par
60.98,186.19\par
61.04,186.22\par
61.11,186.23\par
61.17,186.25\par
61.23,186.27\par
61.29,186.28\par
61.36,186.29\par
61.42,186.31\par
61.48,186.32\par
61.54,186.33\par
61.60,186.35\par
61.67,186.36\par
61.73,186.38\par
61.79,186.39\par
61.86,186.42\par
61.92,186.43\par
61.98,186.44\par
62.04,186.45\par
62.10,186.46\par
62.17,186.47\par
62.23,186.50\par
62.29,186.51\par
62.35,186.53\par
62.42,186.54\par
62.48,186.56\par
62.54,186.59\par
62.60,186.60\par
62.67,186.61\par
62.73,186.61\par
62.79,186.56\par
62.85,186.45\par
62.92,186.28\par
62.98,186.10\par
63.04,185.97\par
63.10,185.89\par
63.16,185.86\par
63.23,185.86\par
63.29,185.86\par
63.35,185.86\par
63.42,185.87\par
63.48,185.87\par
63.54,185.88\par
63.60,185.89\par
63.66,185.91\par
63.73,185.94\par
63.79,185.98\par
63.85,186.16\par
63.91,186.35\par
63.98,186.56\par
64.04,186.72\par
64.10,186.82\par
64.16,186.88\par
64.23,186.91\par
64.29,186.93\par
64.35,186.96\par
64.41,186.98\par
64.48,187.00\par
64.54,187.01\par
64.60,187.02\par
64.66,187.03\par
64.72,187.04\par
64.79,187.06\par
64.85,187.07\par
64.91,187.08\par
64.98,187.08\par
65.04,187.09\par
65.10,187.10\par
65.16,187.12\par
65.22,187.13\par
65.29,187.15\par
65.35,187.16\par
65.41,187.17\par
65.47,187.18\par
65.54,187.20\par
65.60,187.21\par
65.66,187.22\par
65.72,187.22\par
65.79,187.24\par
65.85,187.25\par
65.91,187.27\par
65.97,187.28\par
66.04,187.29\par
66.10,187.31\par
66.16,187.32\par
66.22,187.34\par
66.28,187.35\par
66.35,187.36\par
66.41,187.37\par
66.47,187.38\par
66.54,187.39\par
66.60,187.40\par
66.66,187.39\par
66.72,187.38\par
66.78,187.37\par
66.85,187.36\par
66.91,187.37\par
66.97,187.38\par
67.03,187.39\par
67.10,187.40\par
67.16,187.41\par
67.22,187.43\par
67.28,187.44\par
67.35,187.45\par
67.41,187.46\par
67.47,187.47\par
67.53,187.48\par
67.60,187.49\par
67.66,187.53\par
67.72,187.56\par
67.78,187.59\par
67.84,187.63\par
67.91,187.65\par
67.97,187.66\par
68.03,187.67\par
68.10,187.68\par
68.16,187.69\par
68.22,187.69\par
68.28,187.71\par
68.34,187.72\par
68.41,187.73\par
68.47,187.74\par
68.53,187.74\par
68.59,187.75\par
68.66,187.76\par
68.72,187.76\par
68.78,187.77\par
68.84,187.78\par
68.91,187.78\par
68.97,187.80\par
69.03,187.81\par
69.09,187.82\par
69.16,187.83\par
69.22,187.84\par
69.28,187.84\par
69.34,187.85\par
69.40,187.85\par
69.47,187.85\par
69.53,187.80\par
69.59,187.67\par
69.66,187.45\par
69.72,187.27\par
69.78,187.15\par
69.84,187.08\par
69.90,187.06\par
69.97,187.04\par
70.03,187.04\par
70.09,187.04\par
70.15,187.04\par
70.22,187.04\par
70.28,187.06\par
70.34,187.07\par
70.40,187.07\par
70.47,187.09\par
70.53,187.16\par
70.59,187.29\par
70.65,187.48\par
70.72,187.67\par
70.78,187.83\par
70.84,187.95\par
70.90,188.00\par
70.96,188.02\par
71.03,188.04\par
71.09,188.04\par
71.15,188.05\par
71.22,188.06\par
71.28,188.08\par
71.34,188.09\par
71.40,188.09\par
71.46,188.10\par
71.53,188.10\par
71.59,188.11\par
71.65,188.11\par
71.71,188.12\par
71.78,188.12\par
71.84,188.13\par
71.90,188.14\par
71.96,188.14\par
72.03,188.15\par
72.09,188.15\par
72.15,188.17\par
72.21,188.18\par
72.28,188.18\par
72.34,188.19\par
72.40,188.20\par
72.46,188.20\par
72.52,188.21\par
72.59,188.22\par
72.65,188.22\par
72.71,188.23\par
72.78,188.24\par
72.84,188.24\par
72.90,188.26\par
72.96,188.26\par
73.02,188.27\par
73.09,188.28\par
73.15,188.28\par
73.21,188.26\par
73.27,188.23\par
73.34,188.19\par
73.40,188.15\par
73.46,188.13\par
73.52,188.13\par
73.59,188.13\par
73.65,188.14\par
73.71,188.14\par
73.77,188.15\par
73.84,188.15\par
73.90,188.17\par
73.96,188.17\par
74.02,188.18\par
74.08,188.18\par
74.15,188.19\par
74.21,188.21\par
74.27,188.27\par
74.34,188.31\par
74.40,188.36\par
74.46,188.39\par
74.52,188.41\par
74.58,188.41\par
74.65,188.42\par
74.71,188.42\par
74.77,188.43\par
74.83,188.43\par
74.90,188.43\par
74.96,188.45\par
75.02,188.45\par
75.08,188.46\par
75.15,188.46\par
75.21,188.46\par
75.27,188.47\par
75.33,188.47\par
75.40,188.47\par
75.46,188.48\par
75.52,188.46\par
75.58,188.38\par
75.64,188.22\par
75.71,188.02\par
75.77,187.83\par
75.83,187.69\par
75.90,187.62\par
75.96,187.58\par
76.02,187.56\par
76.08,187.55\par
76.14,187.53\par
76.21,187.50\par
76.27,187.49\par
76.33,187.48\par
76.39,187.48\par
76.46,187.49\par
76.52,187.50\par
76.58,187.58\par
76.64,187.78\par
76.71,188.00\par
76.77,188.19\par
76.83,188.33\par
76.89,188.42\par
76.96,188.47\par
77.02,188.50\par
77.08,188.52\par
77.14,188.55\par
77.20,188.58\par
77.27,188.61\par
77.33,188.62\par
77.39,188.64\par
77.46,188.64\par
77.52,188.64\par
77.58,188.64\par
77.64,188.65\par
77.70,188.65\par
77.77,188.65\par
77.83,188.65\par
77.89,188.65\par
77.95,188.66\par
78.02,188.66\par
78.08,188.66\par
78.14,188.66\par
78.20,188.67\par
78.27,188.67\par
78.33,188.67\par
78.39,188.68\par
78.45,188.68\par
78.52,188.68\par
78.58,188.69\par
78.64,188.69\par
78.70,188.69\par
78.76,188.69\par
78.83,188.70\par
78.89,188.70\par
78.95,188.70\par
79.02,188.70\par
79.08,188.70\par
79.14,188.71\par
79.20,188.71\par
79.26,188.71\par
79.33,188.71\par
79.39,188.73\par
79.45,188.73\par
79.51,188.73\par
79.58,188.73\par
79.64,188.73\par
79.70,188.74\par
79.76,188.74\par
79.83,188.74\par
79.89,188.74\par
79.95,188.75\par
80.01,188.75\par
80.08,188.75\par
80.14,188.76\par
80.20,188.76\par
80.26,188.76\par
80.32,188.76\par
80.39,188.77\par
80.45,188.77\par
80.51,188.77\par
80.58,188.76\par
80.64,188.75\par
80.70,188.73\par
80.76,188.71\par
80.82,188.71\par
80.89,188.70\par
80.95,188.70\par
81.01,188.70\par
81.07,188.71\par
81.14,188.71\par
81.20,188.71\par
81.26,188.71\par
81.32,188.71\par
81.39,188.71\par
81.45,188.71\par
81.51,188.71\par
81.57,188.73\par
81.64,188.74\par
81.70,188.76\par
81.76,188.77\par
81.82,188.78\par
81.88,188.79\par
81.95,188.79\par
82.01,188.79\par
82.07,188.79\par
82.14,188.79\par
82.20,188.79\par
82.26,188.79\par
82.32,188.79\par
82.38,188.79\par
82.45,188.79\par
82.51,188.78\par
82.57,188.78\par
82.63,188.78\par
82.70,188.78\par
