{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0504\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c26\'c8\'d5\par
203.2\par
0\par
80.5\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.07\par
14.56,155.73\par
14.62,156.06\par
14.68,156.30\par
14.74,156.53\par
14.80,156.73\par
14.87,156.92\par
14.93,157.11\par
14.99,157.29\par
15.05,157.47\par
15.12,157.63\par
15.18,157.76\par
15.24,157.85\par
15.30,157.93\par
15.37,158.04\par
15.43,158.19\par
15.49,158.34\par
15.55,158.50\par
15.62,158.66\par
15.68,158.81\par
15.74,158.98\par
15.80,159.20\par
15.86,159.35\par
15.93,159.51\par
15.99,159.68\par
16.05,159.85\par
16.12,160.04\par
16.18,160.26\par
16.24,160.52\par
16.30,160.78\par
16.36,161.09\par
16.43,161.28\par
16.49,161.47\par
16.55,161.65\par
16.61,161.82\par
16.68,162.00\par
16.74,162.17\par
16.80,162.33\par
16.86,162.51\par
16.93,162.58\par
16.99,162.69\par
17.05,162.77\par
17.11,162.87\par
17.18,163.01\par
17.24,163.14\par
17.30,163.29\par
17.36,163.43\par
17.42,163.59\par
17.49,163.78\par
17.55,163.92\par
17.61,164.07\par
17.68,164.23\par
17.74,164.37\par
17.80,164.52\par
17.86,164.69\par
17.92,164.89\par
17.99,165.12\par
18.05,165.36\par
18.11,165.64\par
18.17,165.83\par
18.24,165.99\par
18.30,166.15\par
18.36,166.31\par
18.42,166.47\par
18.49,166.63\par
18.55,166.77\par
18.61,166.93\par
18.67,167.13\par
18.74,167.29\par
18.80,167.42\par
18.86,167.53\par
18.92,167.59\par
18.98,167.63\par
19.05,167.68\par
19.11,167.76\par
19.17,167.90\par
19.24,168.03\par
19.30,168.16\par
19.36,168.30\par
19.42,168.43\par
19.48,168.55\par
19.55,168.69\par
19.61,168.82\par
19.67,168.96\par
19.73,169.08\par
19.80,169.27\par
19.86,169.45\par
19.92,169.66\par
19.98,169.91\par
20.05,170.14\par
20.11,170.35\par
20.17,170.51\par
20.23,170.67\par
20.30,170.82\par
20.36,170.96\par
20.42,171.14\par
20.48,171.29\par
20.54,171.42\par
20.61,171.57\par
20.67,171.70\par
20.73,171.84\par
20.80,171.98\par
20.86,172.12\par
20.92,172.29\par
20.98,172.39\par
21.04,172.43\par
21.11,172.43\par
21.17,172.44\par
21.23,172.49\par
21.29,172.55\par
21.36,172.65\par
21.42,172.77\par
21.48,172.89\par
21.54,173.05\par
21.61,173.16\par
21.67,173.28\par
21.73,173.39\par
21.79,173.52\par
21.86,173.64\par
21.92,173.75\par
21.98,173.90\par
22.04,174.10\par
22.10,174.32\par
22.17,174.65\par
22.23,174.86\par
22.29,175.03\par
22.36,175.19\par
22.42,175.32\par
22.48,175.45\par
22.54,175.58\par
22.60,175.70\par
22.67,175.87\par
22.73,175.99\par
22.79,176.12\par
22.85,176.24\par
22.92,176.36\par
22.98,176.49\par
23.04,176.57\par
23.10,176.60\par
23.17,176.60\par
23.23,176.59\par
23.29,176.62\par
23.35,176.69\par
23.42,176.78\par
23.48,176.88\par
23.54,176.98\par
23.60,177.08\par
23.66,177.19\par
23.73,177.29\par
23.79,177.41\par
23.85,177.51\par
23.92,177.64\par
23.98,177.75\par
24.04,177.90\par
24.10,178.08\par
24.16,178.31\par
24.23,178.54\par
24.29,178.75\par
24.35,178.91\par
24.41,179.05\par
24.48,179.21\par
24.54,179.32\par
24.60,179.44\par
24.66,179.55\par
24.73,179.66\par
24.79,179.76\par
24.85,179.87\par
24.91,179.98\par
24.98,180.12\par
25.04,180.23\par
25.10,180.34\par
25.16,180.44\par
25.22,180.53\par
25.29,180.59\par
25.35,180.60\par
25.41,180.57\par
25.48,180.54\par
25.54,180.57\par
25.60,180.65\par
25.66,180.72\par
25.72,180.80\par
25.79,180.89\par
25.85,180.99\par
25.91,181.08\par
25.97,181.17\par
26.04,181.26\par
26.10,181.36\par
26.16,181.45\par
26.22,181.59\par
26.29,181.72\par
26.35,181.91\par
26.41,182.14\par
26.47,182.35\par
26.54,182.53\par
26.60,182.67\par
26.66,182.79\par
26.72,182.93\par
26.78,183.02\par
26.85,183.12\par
26.91,183.22\par
26.97,183.31\par
27.04,183.41\par
27.10,183.50\par
27.16,183.59\par
27.22,183.68\par
27.28,183.78\par
27.35,183.87\par
27.41,183.90\par
27.47,183.88\par
27.53,183.87\par
27.60,183.88\par
27.66,183.93\par
27.72,184.00\par
27.78,184.07\par
27.85,184.15\par
27.91,184.23\par
27.97,184.34\par
28.03,184.42\par
28.10,184.50\par
28.16,184.58\par
28.22,184.66\par
28.28,184.74\par
28.34,184.84\par
28.41,184.97\par
28.47,185.14\par
28.53,185.39\par
28.60,185.53\par
28.66,185.66\par
28.72,185.76\par
28.78,185.85\par
28.84,185.94\par
28.91,186.01\par
28.97,186.10\par
29.03,186.18\par
29.09,186.29\par
29.16,186.37\par
29.22,186.45\par
29.28,186.53\par
29.34,186.61\par
29.41,186.70\par
29.47,186.78\par
29.53,186.83\par
29.59,186.87\par
29.66,186.85\par
29.72,186.84\par
29.78,186.85\par
29.84,186.89\par
29.90,186.94\par
29.97,187.01\par
30.03,187.07\par
30.09,187.15\par
30.16,187.21\par
30.22,187.29\par
30.28,187.38\par
30.34,187.45\par
30.40,187.52\par
30.47,187.59\par
30.53,187.68\par
30.59,187.80\par
30.65,187.95\par
30.72,188.11\par
30.78,188.26\par
30.84,188.40\par
30.90,188.49\par
30.97,188.58\par
31.03,188.66\par
31.09,188.73\par
31.15,188.79\par
31.22,188.86\par
31.28,188.93\par
31.34,189.01\par
31.40,189.07\par
31.46,189.17\par
31.53,189.24\par
31.59,189.31\par
31.65,189.38\par
31.72,189.41\par
31.78,189.41\par
31.84,189.40\par
31.90,189.38\par
31.96,189.40\par
32.03,189.44\par
32.09,189.50\par
32.15,189.56\par
32.21,189.62\par
32.28,189.68\par
32.34,189.75\par
32.40,189.81\par
32.46,189.88\par
32.53,189.94\par
32.59,190.01\par
32.65,190.08\par
32.71,190.17\par
32.78,190.31\par
32.84,190.45\par
32.90,190.60\par
32.96,190.72\par
33.02,190.81\par
33.09,190.88\par
33.15,190.97\par
33.21,191.03\par
33.28,191.09\par
33.34,191.16\par
33.40,191.21\par
33.46,191.28\par
33.52,191.34\par
33.59,191.39\par
33.65,191.46\par
33.71,191.53\par
33.77,191.61\par
33.84,191.67\par
33.90,191.73\par
33.96,191.80\par
34.02,191.85\par
34.09,191.90\par
34.15,191.91\par
34.21,191.90\par
34.27,191.87\par
34.34,191.86\par
34.40,191.89\par
34.46,191.93\par
34.52,191.98\par
34.58,192.03\par
34.65,192.08\par
34.71,192.13\par
34.77,192.19\par
34.84,192.24\par
34.90,192.31\par
34.96,192.37\par
35.02,192.42\par
35.08,192.48\par
35.15,192.58\par
35.21,192.70\par
35.27,192.84\par
35.33,192.96\par
35.40,193.06\par
35.46,193.13\par
35.52,193.21\par
35.58,193.26\par
35.65,193.32\par
35.71,193.38\par
35.77,193.42\par
35.83,193.48\par
35.90,193.53\par
35.96,193.58\par
36.02,193.66\par
36.08,193.70\par
36.14,193.76\par
36.21,193.80\par
36.27,193.86\par
36.33,193.90\par
36.40,193.96\par
36.46,194.00\par
36.52,194.06\par
36.58,194.12\par
36.64,194.18\par
36.71,194.23\par
36.77,194.27\par
36.83,194.32\par
36.89,194.37\par
36.96,194.42\par
37.02,194.47\par
37.08,194.52\par
37.14,194.58\par
37.21,194.61\par
37.27,194.61\par
37.33,194.58\par
37.39,194.53\par
37.46,194.50\par
37.52,194.50\par
37.58,194.53\par
37.64,194.56\par
37.70,194.61\par
37.77,194.67\par
37.83,194.71\par
37.89,194.76\par
37.96,194.79\par
38.02,194.83\par
38.08,194.88\par
38.14,194.92\par
38.20,194.98\par
38.27,195.06\par
38.33,195.21\par
38.39,195.34\par
38.45,195.45\par
38.52,195.54\par
38.58,195.60\par
38.64,195.65\par
38.70,195.71\par
38.77,195.75\par
38.83,195.79\par
38.89,195.83\par
38.95,195.88\par
39.02,195.92\par
39.08,195.95\par
39.14,196.00\par
39.20,196.04\par
39.26,196.09\par
39.33,196.13\par
39.39,196.18\par
39.45,196.21\par
39.52,196.25\par
39.58,196.30\par
39.64,196.34\par
39.70,196.38\par
39.76,196.41\par
39.83,196.46\par
39.89,196.50\par
39.95,196.55\par
40.01,196.58\par
40.08,196.63\par
40.14,196.66\par
40.20,196.69\par
40.26,196.74\par
40.33,196.77\par
40.39,196.82\par
40.45,196.86\par
40.51,196.90\par
40.58,196.93\par
40.64,196.96\par
40.70,197.01\par
40.76,197.04\par
40.82,197.09\par
40.89,197.12\par
40.95,197.16\par
41.01,197.20\par
41.08,197.23\par
41.14,197.24\par
41.20,197.22\par
41.26,197.16\par
41.32,197.08\par
41.39,197.04\par
41.45,197.04\par
41.51,197.06\par
41.57,197.09\par
41.64,197.11\par
41.70,197.13\par
41.76,197.16\par
41.82,197.20\par
41.89,197.23\par
41.95,197.27\par
42.01,197.30\par
42.07,197.33\par
42.14,197.39\par
42.20,197.47\par
42.26,197.59\par
42.32,197.72\par
42.38,197.84\par
42.45,197.93\par
42.51,197.98\par
42.57,198.02\par
42.64,198.05\par
42.70,198.08\par
42.76,198.12\par
42.82,198.15\par
42.88,198.17\par
42.95,198.21\par
43.01,198.25\par
43.07,198.29\par
43.13,198.31\par
43.20,198.34\par
43.26,198.38\par
43.32,198.40\par
43.38,198.43\par
43.45,198.46\par
43.51,198.49\par
43.57,198.52\par
43.63,198.57\par
43.70,198.60\par
43.76,198.62\par
43.82,198.66\par
43.88,198.69\par
43.94,198.71\par
44.01,198.74\par
44.07,198.78\par
44.13,198.80\par
44.20,198.85\par
44.26,198.87\par
44.32,198.90\par
44.38,198.92\par
44.44,198.95\par
44.51,198.98\par
44.57,199.00\par
44.63,199.04\par
44.69,199.06\par
44.76,199.09\par
44.82,199.13\par
44.88,199.15\par
44.94,199.17\par
45.01,199.19\par
45.07,199.23\par
45.13,199.25\par
45.19,199.28\par
45.26,199.31\par
45.32,199.33\par
45.38,199.36\par
45.44,199.38\par
45.50,199.41\par
45.57,199.43\par
45.63,199.45\par
45.69,199.48\par
45.76,199.51\par
45.82,199.53\par
45.88,199.55\par
45.94,199.53\par
46.00,199.45\par
46.07,199.35\par
46.13,199.25\par
46.19,199.19\par
46.25,199.17\par
46.32,199.18\par
46.38,199.19\par
46.44,199.20\par
46.50,199.22\par
46.57,199.25\par
46.63,199.26\par
46.69,199.28\par
46.75,199.31\par
46.82,199.33\par
46.88,199.35\par
46.94,199.41\par
47.00,199.51\par
47.06,199.64\par
47.13,199.83\par
47.19,199.93\par
47.25,200.00\par
47.32,200.05\par
47.38,200.08\par
47.44,200.10\par
47.50,200.13\par
47.56,200.15\par
47.63,200.17\par
47.69,200.19\par
47.75,200.22\par
47.81,200.24\par
47.88,200.26\par
47.94,200.27\par
48.00,200.28\par
48.06,200.31\par
48.13,200.32\par
48.19,200.34\par
48.25,200.36\par
48.31,200.39\par
48.38,200.41\par
48.44,200.42\par
48.50,200.44\par
48.56,200.47\par
48.62,200.49\par
48.69,200.50\par
48.75,200.52\par
48.81,200.54\par
48.88,200.57\par
48.94,200.58\par
49.00,200.60\par
49.06,200.63\par
49.12,200.65\par
49.19,200.67\par
49.25,200.68\par
49.31,200.69\par
49.37,200.72\par
49.44,200.74\par
49.50,200.76\par
49.56,200.79\par
49.62,200.81\par
49.69,200.82\par
49.75,200.84\par
49.81,200.85\par
49.87,200.88\par
49.94,200.90\par
50.00,200.92\par
50.06,200.95\par
50.12,200.97\par
50.18,200.99\par
50.25,201.00\par
50.31,201.03\par
50.37,201.05\par
50.44,201.05\par
50.50,201.03\par
50.56,200.96\par
50.62,200.81\par
50.68,200.72\par
50.75,200.66\par
50.81,200.64\par
50.87,200.64\par
50.93,200.65\par
51.00,200.65\par
51.06,200.66\par
51.12,200.67\par
51.18,200.69\par
51.25,200.71\par
51.31,200.73\par
51.37,200.74\par
51.43,200.76\par
51.50,200.82\par
51.56,200.92\par
51.62,201.06\par
51.68,201.20\par
51.74,201.32\par
51.81,201.38\par
51.87,201.41\par
51.93,201.45\par
52.00,201.47\par
52.06,201.48\par
52.12,201.49\par
52.18,201.50\par
52.24,201.51\par
52.31,201.53\par
52.37,201.55\par
52.43,201.57\par
52.49,201.58\par
52.56,201.61\par
52.62,201.62\par
52.68,201.62\par
52.74,201.63\par
52.81,201.64\par
52.87,201.66\par
52.93,201.67\par
52.99,201.70\par
53.06,201.72\par
53.12,201.73\par
53.18,201.74\par
53.24,201.75\par
53.30,201.77\par
53.37,201.78\par
53.43,201.79\par
53.49,201.80\par
53.56,201.82\par
53.62,201.83\par
53.68,201.86\par
53.74,201.87\par
53.80,201.89\par
53.87,201.89\par
53.93,201.90\par
53.99,201.91\par
54.05,201.92\par
54.12,201.95\par
54.18,201.97\par
54.24,201.99\par
54.30,202.00\par
54.37,202.03\par
54.43,202.04\par
54.49,202.05\par
54.55,202.06\par
54.62,202.06\par
54.68,202.07\par
54.74,202.08\par
54.80,202.11\par
54.86,202.13\par
54.93,202.14\par
54.99,202.16\par
55.05,202.18\par
55.12,202.19\par
55.18,202.20\par
55.24,202.21\par
55.30,202.21\par
55.36,202.22\par
55.43,202.23\par
55.49,202.24\par
55.55,202.27\par
55.61,202.29\par
55.68,202.30\par
55.74,202.31\par
55.80,202.32\par
55.86,202.33\par
55.93,202.33\par
55.99,202.33\par
56.05,202.30\par
56.11,202.23\par
56.18,202.12\par
56.24,202.02\par
56.30,201.92\par
56.36,201.90\par
56.42,201.89\par
56.49,201.89\par
56.55,201.90\par
56.61,201.90\par
56.68,201.90\par
56.74,201.90\par
56.80,201.91\par
56.86,201.92\par
56.92,201.95\par
56.99,201.97\par
57.05,202.02\par
57.11,202.11\par
57.17,202.23\par
57.24,202.36\par
57.30,202.45\par
57.36,202.51\par
57.42,202.53\par
57.49,202.54\par
57.55,202.55\par
57.61,202.57\par
57.67,202.59\par
57.74,202.60\par
57.80,202.61\par
57.86,202.61\par
57.92,202.62\par
57.98,202.62\par
58.05,202.63\par
58.11,202.63\par
58.17,202.63\par
58.24,202.64\par
58.30,202.65\par
58.36,202.67\par
58.42,202.69\par
58.48,202.70\par
58.55,202.71\par
58.61,202.71\par
58.67,202.72\par
58.73,202.73\par
58.80,202.73\par
58.86,202.73\par
58.92,202.73\par
58.98,202.74\par
59.05,202.74\par
59.11,202.77\par
59.17,202.78\par
59.23,202.79\par
59.30,202.80\par
59.36,202.81\par
59.42,202.81\par
59.48,202.82\par
59.54,202.84\par
59.61,202.84\par
59.67,202.84\par
59.73,202.84\par
59.80,202.85\par
59.86,202.86\par
59.92,202.87\par
59.98,202.88\par
60.04,202.89\par
60.11,202.89\par
60.17,202.90\par
60.23,202.90\par
60.29,202.92\par
60.36,202.92\par
60.42,202.92\par
60.48,202.93\par
60.54,202.93\par
60.61,202.93\par
60.67,202.93\par
60.73,202.94\par
60.79,202.94\par
60.86,202.95\par
60.92,202.96\par
60.98,202.96\par
61.04,202.96\par
61.10,202.97\par
61.17,202.97\par
61.23,202.97\par
61.29,202.98\par
61.36,202.98\par
61.42,202.98\par
61.48,203.00\par
61.54,203.00\par
61.60,203.01\par
61.67,203.01\par
61.73,203.01\par
61.79,203.02\par
61.85,203.02\par
61.92,203.02\par
61.98,203.03\par
62.04,203.03\par
62.10,203.03\par
62.17,203.04\par
62.23,203.04\par
62.29,203.05\par
62.35,203.05\par
62.42,203.05\par
62.48,203.06\par
62.54,203.06\par
62.60,203.08\par
62.66,203.09\par
62.73,203.10\par
62.79,203.10\par
62.85,203.09\par
62.92,203.05\par
62.98,202.96\par
63.04,202.82\par
63.10,202.67\par
63.16,202.53\par
63.23,202.44\par
63.29,202.40\par
63.35,202.38\par
63.41,202.38\par
63.48,202.38\par
63.54,202.38\par
63.60,202.39\par
63.66,202.39\par
63.73,202.40\par
63.79,202.41\par
63.85,202.43\par
63.91,202.46\par
63.98,202.57\par
64.04,202.72\par
64.10,202.88\par
64.16,203.03\par
64.22,203.12\par
64.29,203.17\par
64.35,203.19\par
64.41,203.19\par
64.48,203.19\par
64.54,203.19\par
64.60,203.18\par
64.66,203.18\par
64.72,203.18\par
64.79,203.18\par
64.85,203.18\par
64.91,203.18\par
64.97,203.18\par
65.04,203.18\par
65.10,203.18\par
65.16,203.18\par
65.22,203.19\par
65.29,203.19\par
65.35,203.19\par
65.41,203.19\par
65.47,203.20\par
65.54,203.21\par
65.60,203.21\par
65.66,203.22\par
65.72,203.22\par
65.78,203.23\par
65.85,203.23\par
65.91,203.23\par
65.97,203.23\par
66.04,203.23\par
66.10,203.23\par
66.16,203.23\par
66.22,203.22\par
66.28,203.19\par
66.35,203.17\par
66.41,203.15\par
66.47,203.14\par
66.53,203.13\par
66.60,203.13\par
66.66,203.13\par
66.72,203.13\par
66.78,203.13\par
66.85,203.13\par
66.91,203.13\par
66.97,203.13\par
67.03,203.13\par
67.10,203.13\par
67.16,203.13\par
67.22,203.14\par
67.28,203.17\par
67.34,203.19\par
67.41,203.21\par
67.47,203.22\par
67.53,203.22\par
67.60,203.22\par
67.66,203.22\par
67.72,203.22\par
67.78,203.22\par
67.84,203.21\par
67.91,203.21\par
67.97,203.21\par
68.03,203.20\par
68.09,203.20\par
68.16,203.19\par
68.22,203.19\par
68.28,203.18\par
68.34,203.18\par
68.41,203.17\par
68.47,203.17\par
68.53,203.17\par
68.59,203.15\par
68.66,203.15\par
68.72,203.14\par
68.78,203.14\par
68.84,203.14\par
68.90,203.13\par
68.97,203.13\par
69.03,203.12\par
69.09,203.12\par
69.16,203.11\par
69.22,203.11\par
69.28,203.11\par
69.34,203.10\par
69.40,203.10\par
69.47,203.09\par
69.53,203.09\par
69.59,203.09\par
69.65,203.08\par
69.72,203.06\par
69.78,203.06\par
69.84,203.05\par
69.90,203.04\par
69.97,203.03\par
70.03,203.03\par
70.09,203.02\par
70.15,203.01\par
70.22,203.01\par
70.28,203.00\par
70.34,202.98\par
70.40,202.97\par
70.46,202.96\par
70.53,202.95\par
70.59,202.94\par
70.65,202.93\par
70.72,202.92\par
70.78,202.90\par
70.84,202.90\par
70.90,202.88\par
70.96,202.87\par
71.03,202.86\par
71.09,202.85\par
71.15,202.84\par
71.21,202.82\par
71.28,202.81\par
71.34,202.79\par
71.40,202.78\par
71.46,202.76\par
71.53,202.74\par
71.59,202.72\par
71.65,202.71\par
71.71,202.69\par
71.78,202.67\par
71.84,202.65\par
71.90,202.63\par
71.96,202.61\par
72.02,202.57\par
72.09,202.55\par
72.15,202.53\par
72.21,202.51\par
72.28,202.48\par
72.34,202.46\par
72.40,202.44\par
72.46,202.41\par
72.52,202.38\par
72.59,202.36\par
72.65,202.31\par
72.71,202.29\par
72.77,202.26\par
72.84,202.22\par
72.90,202.19\par
72.96,202.15\par
73.02,202.12\par
73.09,202.07\par
73.15,202.03\par
73.21,201.98\par
73.27,201.94\par
73.34,201.89\par
73.40,201.85\par
73.46,201.80\par
73.52,201.74\par
73.58,201.70\par
73.65,201.64\par
73.71,201.56\par
73.77,201.50\par
73.84,201.45\par
73.90,201.38\par
73.96,201.31\par
74.02,201.24\par
74.08,201.16\par
74.15,201.08\par
74.21,201.00\par
74.27,200.92\par
74.33,200.83\par
74.40,200.72\par
74.46,200.63\par
74.52,200.52\par
74.58,200.42\par
74.65,200.32\par
74.71,200.20\par
74.77,200.09\par
74.83,199.97\par
74.90,199.85\par
74.96,199.69\par
75.02,199.55\par
75.08,199.42\par
75.14,199.27\par
75.21,199.13\par
75.27,198.98\par
75.33,198.82\par
75.40,198.67\par
75.46,198.50\par
75.52,198.26\par
75.58,198.09\par
75.64,197.90\par
75.71,197.72\par
75.77,197.53\par
75.83,197.33\par
75.89,197.13\par
75.96,196.92\par
76.02,196.71\par
76.08,196.41\par
76.14,196.19\par
76.21,195.97\par
76.27,195.73\par
76.33,195.48\par
76.39,195.24\par
76.46,194.99\par
76.52,194.73\par
76.58,194.47\par
76.64,194.21\par
76.70,193.85\par
76.77,193.57\par
76.83,193.29\par
76.89,193.01\par
76.96,192.72\par
77.02,192.42\par
77.08,192.12\par
77.14,191.82\par
77.20,191.40\par
77.27,191.09\par
77.33,190.77\par
77.39,190.44\par
77.45,190.10\par
77.52,189.77\par
77.58,189.43\par
77.64,189.08\par
77.70,188.73\par
77.77,188.37\par
77.83,187.87\par
77.89,187.49\par
77.95,187.11\par
78.02,186.73\par
78.08,186.34\par
78.14,185.92\par
78.20,185.52\par
78.26,185.09\par
78.33,184.66\par
78.39,184.21\par
78.45,183.59\par
78.52,183.12\par
78.58,182.63\par
78.64,182.12\par
78.70,181.61\par
78.76,181.07\par
78.83,180.52\par
78.89,179.95\par
78.95,179.35\par
79.01,178.49\par
79.08,177.82\par
79.14,177.12\par
79.20,176.36\par
79.26,175.56\par
79.33,174.63\par
79.39,172.98\par
79.45,169.54\par
79.51,163.54\par
79.58,152.00\par
79.64,141.98\par
79.70,131.74\par
79.76,121.51\par
79.82,111.30\par
79.89,101.13\par
79.95,91.17\par
80.01,81.26\par
80.08,71.42\par
80.14,61.63\par
80.20,48.70\par
80.26,39.00\par
80.32,29.46\par
80.39,20.67\par
80.45,13.69\par
80.51,9.28\par
80.58,\par
\par
}
 
