{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0028\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c224\'c8\'d5\par
196.7\par
0\par
82.4\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.18\par
5.07,67.72\par
5.13,68.49\par
5.20,69.28\par
5.26,70.06\par
5.32,70.84\par
5.38,71.63\par
5.44,72.41\par
5.51,73.20\par
5.57,74.26\par
5.63,75.08\par
5.69,75.89\par
5.76,76.71\par
5.82,77.51\par
5.88,78.32\par
5.94,79.12\par
6.01,79.93\par
6.07,80.75\par
6.13,81.56\par
6.19,82.64\par
6.26,83.46\par
6.32,84.29\par
6.38,85.10\par
6.44,85.93\par
6.50,86.77\par
6.57,87.59\par
6.63,88.41\par
6.69,89.50\par
6.76,90.34\par
6.82,91.19\par
6.88,92.05\par
6.94,92.91\par
7.00,93.76\par
7.07,94.62\par
7.13,95.47\par
7.19,96.33\par
7.25,97.18\par
7.32,98.04\par
7.38,99.17\par
7.44,100.02\par
7.50,100.89\par
7.57,101.75\par
7.63,102.61\par
7.69,103.47\par
7.75,104.33\par
7.82,105.18\par
7.88,106.02\par
7.94,107.15\par
8.00,108.00\par
8.06,108.84\par
8.13,109.68\par
8.19,110.52\par
8.25,111.34\par
8.32,112.17\par
8.38,112.99\par
8.44,113.82\par
8.50,114.92\par
8.56,115.72\par
8.63,116.54\par
8.69,117.35\par
8.75,118.16\par
8.81,118.95\par
8.88,119.72\par
8.94,120.50\par
9.00,121.27\par
9.06,122.28\par
9.13,123.01\par
9.19,123.71\par
9.25,124.43\par
9.31,125.17\par
9.38,125.90\par
9.44,126.62\par
9.50,127.30\par
9.56,127.95\par
9.62,128.81\par
9.69,129.44\par
9.75,130.08\par
9.81,130.72\par
9.88,131.35\par
9.94,131.94\par
10.00,132.51\par
10.06,133.06\par
10.12,133.59\par
10.19,134.10\par
10.25,134.72\par
10.31,135.11\par
10.37,135.45\par
10.44,135.74\par
10.50,136.02\par
10.56,136.29\par
10.62,136.52\par
10.69,136.70\par
10.75,136.80\par
10.81,136.83\par
10.87,136.82\par
10.94,136.83\par
11.00,136.88\par
11.06,136.98\par
11.12,137.11\par
11.18,137.25\par
11.25,137.42\par
11.31,137.61\par
11.37,137.90\par
11.44,138.15\par
11.50,138.41\par
11.56,138.64\par
11.62,138.88\par
11.68,139.11\par
11.75,139.40\par
11.81,139.76\par
11.87,140.18\par
11.93,140.58\par
12.00,141.06\par
12.06,141.38\par
12.12,141.66\par
12.18,141.93\par
12.25,142.18\par
12.31,142.42\par
12.37,142.63\par
12.43,142.82\par
12.50,143.05\par
12.56,143.23\par
12.62,143.42\par
12.68,143.60\par
12.74,143.75\par
12.81,143.86\par
12.87,143.94\par
12.93,143.99\par
13.00,144.02\par
13.06,144.04\par
13.12,144.03\par
13.18,144.02\par
13.24,143.99\par
13.31,143.96\par
13.37,143.94\par
13.43,143.93\par
13.49,143.92\par
13.56,143.93\par
13.62,143.95\par
13.68,143.99\par
13.74,144.02\par
13.81,144.05\par
13.87,144.09\par
13.93,144.11\par
13.99,144.13\par
14.06,144.16\par
14.12,144.18\par
14.18,144.21\par
14.24,144.23\par
14.30,144.26\par
14.37,144.27\par
14.43,144.27\par
14.49,144.23\par
14.56,144.18\par
14.62,144.12\par
14.68,144.07\par
14.74,144.01\par
14.80,143.96\par
14.87,143.93\par
14.93,143.95\par
14.99,144.03\par
15.05,144.14\par
15.12,144.29\par
15.18,144.46\par
15.24,144.65\par
15.30,144.85\par
15.37,145.06\par
15.43,145.38\par
15.49,145.63\par
15.55,145.94\par
15.62,146.25\par
15.68,146.57\par
15.74,146.89\par
15.80,147.23\par
15.86,147.54\par
15.93,147.84\par
15.99,148.10\par
16.05,148.40\par
16.12,148.59\par
16.18,148.80\par
16.24,148.97\par
16.30,149.13\par
16.36,149.24\par
16.43,149.31\par
16.49,149.37\par
16.55,149.45\par
16.61,149.60\par
16.68,149.75\par
16.74,149.90\par
16.80,150.06\par
16.86,150.22\par
16.93,150.38\par
16.99,150.53\par
17.05,150.69\par
17.11,150.85\par
17.18,151.01\par
17.24,151.23\par
17.30,151.42\par
17.36,151.65\par
17.42,151.92\par
17.49,152.20\par
17.55,152.47\par
17.61,152.70\par
17.68,152.90\par
17.74,153.14\par
17.80,153.31\par
17.86,153.45\par
17.92,153.54\par
17.99,153.60\par
18.05,153.66\par
18.11,153.75\par
18.17,153.86\par
18.24,154.00\par
18.30,154.15\par
18.36,154.35\par
18.42,154.50\par
18.49,154.65\par
18.55,154.80\par
18.61,154.95\par
18.67,155.09\par
18.74,155.24\par
18.80,155.40\par
18.86,155.56\par
18.92,155.87\par
18.98,156.12\par
19.05,156.38\par
19.11,156.62\par
19.17,156.81\par
19.24,156.99\par
19.30,157.16\par
19.36,157.31\par
19.42,157.44\par
19.48,157.54\par
19.55,157.58\par
19.61,157.64\par
19.67,157.72\par
19.73,157.82\par
19.80,157.95\par
19.86,158.07\par
19.92,158.22\par
19.98,158.35\par
20.05,158.50\par
20.11,158.69\par
20.17,158.84\par
20.23,158.97\par
20.30,159.11\par
20.36,159.24\par
20.42,159.42\par
20.48,159.64\par
20.54,159.89\par
20.61,160.15\par
20.67,160.45\par
20.73,160.63\par
20.80,160.80\par
20.86,160.95\par
20.92,161.11\par
20.98,161.26\par
21.04,161.41\par
21.11,161.54\par
21.17,161.63\par
21.23,161.66\par
21.29,161.66\par
21.36,161.68\par
21.42,161.75\par
21.48,161.84\par
21.54,161.95\par
21.61,162.06\par
21.67,162.19\par
21.73,162.32\par
21.79,162.46\par
21.86,162.64\par
21.92,162.76\par
21.98,162.89\par
22.04,163.02\par
22.10,163.16\par
22.17,163.34\par
22.23,163.59\par
22.29,163.87\par
22.36,164.13\par
22.42,164.43\par
22.48,164.60\par
22.54,164.77\par
22.60,164.91\par
22.67,165.06\par
22.73,165.19\par
22.79,165.33\par
22.85,165.45\par
22.92,165.58\par
22.98,165.73\par
23.04,165.91\par
23.10,166.03\par
23.17,166.11\par
23.23,166.12\par
23.29,166.07\par
23.35,166.01\par
23.42,166.00\par
23.48,166.03\par
23.54,166.14\par
23.60,166.23\par
23.66,166.33\par
23.73,166.45\par
23.79,166.56\par
23.85,166.67\par
23.92,166.78\par
23.98,166.89\par
24.04,167.00\par
24.10,167.15\par
24.16,167.32\par
24.23,167.56\par
24.29,167.84\par
24.35,168.13\par
24.41,168.37\par
24.48,168.58\par
24.54,168.73\par
24.60,168.88\par
24.66,169.01\par
24.73,169.17\par
24.79,169.29\par
24.85,169.42\par
24.91,169.54\par
24.98,169.65\par
25.04,169.76\par
25.10,169.89\par
25.16,170.01\par
25.22,170.13\par
25.29,170.26\par
25.35,170.39\par
25.41,170.42\par
25.48,170.39\par
25.54,170.34\par
25.60,170.28\par
25.66,170.28\par
25.72,170.32\par
25.79,170.40\par
25.85,170.49\par
25.91,170.62\par
25.97,170.72\par
26.04,170.83\par
26.10,170.92\par
26.16,171.02\par
26.22,171.11\par
26.29,171.20\par
26.35,171.30\par
26.41,171.46\par
26.47,171.77\par
26.54,172.04\par
26.60,172.30\par
26.66,172.50\par
26.72,172.65\par
26.78,172.79\par
26.85,172.91\par
26.91,173.02\par
26.97,173.14\par
27.04,173.24\par
27.10,173.37\par
27.16,173.48\par
27.22,173.60\par
27.28,173.71\par
27.35,173.81\par
27.41,173.91\par
27.47,174.01\par
27.53,174.10\par
27.60,174.20\par
27.66,174.35\par
27.72,174.46\par
27.78,174.56\par
27.85,174.66\par
27.91,174.75\par
27.97,174.83\par
28.03,174.86\par
28.10,174.83\par
28.16,174.73\par
28.22,174.57\par
28.28,174.52\par
28.34,174.53\par
28.41,174.57\par
28.47,174.64\par
28.53,174.72\par
28.60,174.80\par
28.66,174.89\par
28.72,174.96\par
28.78,175.04\par
28.84,175.14\par
28.91,175.22\par
28.97,175.31\par
29.03,175.46\par
29.09,175.67\par
29.16,175.96\par
29.22,176.25\par
29.28,176.50\par
29.34,176.68\par
29.41,176.85\par
29.47,176.95\par
29.53,177.05\par
29.59,177.15\par
29.66,177.24\par
29.72,177.32\par
29.78,177.40\par
29.84,177.49\par
29.90,177.57\par
29.97,177.70\par
30.03,177.79\par
30.09,177.87\par
30.16,177.94\par
30.22,178.02\par
30.28,178.10\par
30.34,178.19\par
30.40,178.27\par
30.47,178.36\par
30.53,178.46\par
30.59,178.52\par
30.65,178.54\par
30.72,178.49\par
30.78,178.38\par
30.84,178.26\par
30.90,178.17\par
30.97,178.15\par
31.03,178.16\par
31.09,178.19\par
31.15,178.27\par
31.22,178.34\par
31.28,178.40\par
31.34,178.46\par
31.40,178.53\par
31.46,178.59\par
31.53,178.66\par
31.59,178.74\par
31.65,178.84\par
31.72,179.09\par
31.78,179.33\par
31.84,179.60\par
31.90,179.83\par
31.96,180.01\par
32.03,180.13\par
32.09,180.24\par
32.15,180.33\par
32.21,180.41\par
32.28,180.50\par
32.34,180.58\par
32.40,180.66\par
32.46,180.74\par
32.53,180.81\par
32.59,180.88\par
32.65,180.95\par
32.71,181.02\par
32.78,181.09\par
32.84,181.19\par
32.90,181.27\par
32.96,181.34\par
33.02,181.41\par
33.09,181.47\par
33.15,181.54\par
33.21,181.61\par
33.28,181.69\par
33.34,181.76\par
33.40,181.84\par
33.46,181.91\par
33.52,181.98\par
33.59,182.04\par
33.65,182.07\par
33.71,182.02\par
33.77,181.91\par
33.84,181.76\par
33.90,181.63\par
33.96,181.56\par
34.02,181.58\par
34.09,181.61\par
34.15,181.67\par
34.21,181.73\par
34.27,181.79\par
34.34,181.84\par
34.40,181.90\par
34.46,181.96\par
34.52,182.02\par
34.58,182.08\par
34.65,182.20\par
34.71,182.36\par
34.77,182.60\par
34.84,182.85\par
34.90,183.10\par
34.96,183.29\par
35.02,183.41\par
35.08,183.50\par
35.15,183.58\par
35.21,183.67\par
35.27,183.73\par
35.33,183.78\par
35.40,183.83\par
35.46,183.88\par
35.52,183.94\par
35.58,184.01\par
35.65,184.07\par
35.71,184.15\par
35.77,184.25\par
35.83,184.33\par
35.90,184.40\par
35.96,184.46\par
36.02,184.51\par
36.08,184.56\par
36.14,184.61\par
36.21,184.66\par
36.27,184.72\par
36.33,184.81\par
36.40,184.89\par
36.46,184.96\par
36.52,185.02\par
36.58,185.08\par
36.64,185.14\par
36.71,185.20\par
36.77,185.25\par
36.83,185.31\par
36.89,185.37\par
36.96,185.42\par
37.02,185.46\par
37.08,185.46\par
37.14,185.41\par
37.21,185.26\par
37.27,185.07\par
37.33,184.92\par
37.39,184.83\par
37.46,184.80\par
37.52,184.83\par
37.58,184.86\par
37.64,184.90\par
37.70,184.95\par
37.77,184.99\par
37.83,185.04\par
37.89,185.09\par
37.96,185.15\par
38.02,185.21\par
38.08,185.33\par
38.14,185.50\par
38.20,185.74\par
38.27,186.02\par
38.33,186.27\par
38.39,186.46\par
38.45,186.59\par
38.52,186.67\par
38.58,186.74\par
38.64,186.80\par
38.70,186.87\par
38.77,186.91\par
38.83,186.97\par
38.89,187.01\par
38.95,187.07\par
39.02,187.12\par
39.08,187.18\par
39.14,187.24\par
39.20,187.29\par
39.26,187.35\par
39.33,187.38\par
39.39,187.43\par
39.45,187.47\par
39.52,187.52\par
39.58,187.56\par
39.64,187.61\par
39.70,187.66\par
39.76,187.71\par
39.83,187.77\par
39.89,187.82\par
39.95,187.86\par
40.01,187.92\par
40.08,187.96\par
40.14,188.01\par
40.20,188.06\par
40.26,188.06\par
40.33,187.99\par
40.39,187.77\par
40.45,187.61\par
40.51,187.48\par
40.58,187.41\par
40.64,187.40\par
40.70,187.40\par
40.76,187.40\par
40.82,187.43\par
40.89,187.45\par
40.95,187.49\par
41.01,187.53\par
41.08,187.57\par
41.14,187.61\par
41.20,187.65\par
41.26,187.75\par
41.32,187.93\par
41.39,188.18\par
41.45,188.45\par
41.51,188.68\par
41.57,188.88\par
41.64,188.98\par
41.70,189.06\par
41.76,189.14\par
41.82,189.21\par
41.89,189.26\par
41.95,189.31\par
42.01,189.35\par
42.07,189.41\par
42.14,189.44\par
42.20,189.50\par
42.26,189.53\par
42.32,189.56\par
42.38,189.58\par
42.45,189.60\par
42.51,189.63\par
42.57,189.67\par
42.64,189.70\par
42.70,189.73\par
42.76,189.79\par
42.82,189.84\par
42.88,189.87\par
42.95,189.90\par
43.01,189.95\par
43.07,189.98\par
43.13,190.03\par
43.20,190.06\par
43.26,190.10\par
43.32,190.16\par
43.38,190.22\par
43.45,190.27\par
43.51,190.32\par
43.57,190.33\par
43.63,190.26\par
43.70,190.10\par
43.76,189.90\par
43.82,189.72\par
43.88,189.58\par
43.94,189.54\par
44.01,189.53\par
44.07,189.52\par
44.13,189.53\par
44.20,189.53\par
44.26,189.56\par
44.32,189.59\par
44.38,189.61\par
44.44,189.64\par
44.51,189.69\par
44.57,189.76\par
44.63,189.89\par
44.69,190.12\par
44.76,190.38\par
44.82,190.63\par
44.88,190.82\par
44.94,190.93\par
45.01,191.05\par
45.07,191.11\par
45.13,191.17\par
45.19,191.22\par
45.26,191.27\par
45.32,191.31\par
45.38,191.35\par
45.44,191.38\par
45.50,191.40\par
45.57,191.44\par
45.63,191.48\par
45.69,191.52\par
45.76,191.54\par
45.82,191.57\par
45.88,191.61\par
45.94,191.63\par
46.00,191.66\par
46.07,191.68\par
46.13,191.70\par
46.19,191.70\par
46.25,191.71\par
46.32,191.72\par
46.38,191.75\par
46.44,191.77\par
46.50,191.80\par
46.57,191.83\par
46.63,191.85\par
46.69,191.89\par
46.75,191.92\par
46.82,191.95\par
46.88,191.98\par
46.94,192.00\par
47.00,192.03\par
47.06,192.05\par
47.13,192.04\par
47.19,191.94\par
47.25,191.76\par
47.32,191.54\par
47.38,191.31\par
47.44,191.22\par
47.50,191.19\par
47.56,191.18\par
47.63,191.18\par
47.69,191.18\par
47.75,191.18\par
47.81,191.20\par
47.88,191.22\par
47.94,191.25\par
48.00,191.28\par
48.06,191.31\par
48.13,191.40\par
48.19,191.57\par
48.25,191.83\par
48.31,192.11\par
48.38,192.36\par
48.44,192.51\par
48.50,192.64\par
48.56,192.70\par
48.63,192.76\par
48.69,192.81\par
48.75,192.85\par
48.81,192.88\par
48.88,192.92\par
48.94,192.94\par
49.00,192.97\par
49.06,193.00\par
49.12,193.03\par
49.19,193.05\par
49.25,193.07\par
49.31,193.10\par
49.37,193.12\par
49.44,193.14\par
49.50,193.16\par
49.56,193.19\par
49.62,193.21\par
49.69,193.24\par
49.75,193.26\par
49.81,193.28\par
49.87,193.29\par
49.94,193.29\par
50.00,193.29\par
50.06,193.30\par
50.12,193.31\par
50.19,193.33\par
50.25,193.35\par
50.31,193.39\par
50.37,193.41\par
50.44,193.43\par
50.50,193.46\par
50.56,193.48\par
50.62,193.50\par
50.68,193.52\par
50.75,193.54\par
50.81,193.58\par
50.87,193.61\par
50.93,193.62\par
51.00,193.56\par
51.06,193.39\par
51.12,193.17\par
51.18,192.96\par
51.25,192.82\par
51.31,192.74\par
51.37,192.70\par
51.43,192.69\par
51.50,192.68\par
51.56,192.67\par
51.62,192.67\par
51.68,192.68\par
51.75,192.70\par
51.81,192.73\par
51.87,192.75\par
51.93,192.78\par
52.00,192.94\par
52.06,193.16\par
52.12,193.42\par
52.18,193.68\par
52.24,193.87\par
52.31,193.98\par
52.37,194.05\par
52.43,194.11\par
52.49,194.16\par
52.56,194.21\par
52.62,194.25\par
52.68,194.28\par
52.74,194.31\par
52.81,194.32\par
52.87,194.34\par
52.93,194.35\par
52.99,194.37\par
53.06,194.39\par
53.12,194.41\par
53.18,194.43\par
53.24,194.44\par
53.31,194.45\par
53.37,194.47\par
53.43,194.49\par
53.49,194.50\par
53.56,194.52\par
53.62,194.53\par
53.68,194.54\par
53.74,194.55\par
53.80,194.54\par
53.87,194.53\par
53.93,194.53\par
53.99,194.53\par
54.05,194.54\par
54.12,194.55\par
54.18,194.58\par
54.24,194.59\par
54.30,194.61\par
54.37,194.63\par
54.43,194.64\par
54.49,194.67\par
54.55,194.68\par
54.62,194.70\par
54.68,194.71\par
54.74,194.73\par
54.80,194.77\par
54.87,194.77\par
54.93,194.68\par
54.99,194.50\par
55.05,194.26\par
55.12,194.05\par
55.18,193.91\par
55.24,193.84\par
55.30,193.80\par
55.36,193.78\par
55.43,193.77\par
55.49,193.75\par
55.55,193.75\par
55.61,193.75\par
55.68,193.76\par
55.74,193.78\par
55.80,193.79\par
55.86,193.84\par
55.93,193.95\par
55.99,194.14\par
56.05,194.49\par
56.11,194.73\par
56.18,194.90\par
56.24,195.00\par
56.30,195.06\par
56.36,195.11\par
56.43,195.16\par
56.49,195.19\par
56.55,195.23\par
56.61,195.25\par
56.68,195.27\par
56.74,195.29\par
56.80,195.30\par
56.86,195.32\par
56.92,195.33\par
56.99,195.34\par
57.05,195.35\par
57.11,195.36\par
57.17,195.37\par
57.24,195.38\par
57.30,195.39\par
57.36,195.41\par
57.42,195.42\par
57.49,195.43\par
57.55,195.44\par
57.61,195.45\par
57.67,195.46\par
57.74,195.46\par
57.80,195.45\par
57.86,195.43\par
57.92,195.41\par
57.99,195.39\par
58.05,195.39\par
58.11,195.41\par
58.17,195.42\par
58.24,195.43\par
58.30,195.44\par
58.36,195.45\par
58.42,195.46\par
58.48,195.47\par
58.55,195.48\par
58.61,195.51\par
58.67,195.51\par
58.73,195.53\par
58.80,195.55\par
58.86,195.60\par
58.92,195.65\par
58.98,195.67\par
59.05,195.62\par
59.11,195.48\par
59.17,195.27\par
59.23,195.05\par
59.30,194.87\par
59.36,194.76\par
59.42,194.70\par
59.48,194.65\par
59.55,194.63\par
59.61,194.62\par
59.67,194.61\par
59.73,194.61\par
59.80,194.62\par
59.86,194.63\par
59.92,194.64\par
59.98,194.67\par
60.04,194.72\par
60.11,194.92\par
60.17,195.16\par
60.23,195.42\par
60.29,195.62\par
60.36,195.74\par
60.42,195.82\par
60.48,195.88\par
60.54,195.92\par
60.61,195.95\par
60.67,195.99\par
60.73,196.02\par
60.79,196.03\par
60.86,196.04\par
60.92,196.06\par
60.98,196.06\par
61.04,196.07\par
61.11,196.08\par
61.17,196.08\par
61.23,196.09\par
61.29,196.10\par
61.36,196.11\par
61.42,196.11\par
61.48,196.12\par
61.54,196.13\par
61.60,196.13\par
61.67,196.13\par
61.73,196.12\par
61.79,196.11\par
61.85,196.08\par
61.92,196.07\par
61.98,196.07\par
62.04,196.08\par
62.10,196.08\par
62.17,196.09\par
62.23,196.10\par
62.29,196.11\par
62.35,196.11\par
62.42,196.12\par
62.48,196.13\par
62.54,196.14\par
62.60,196.14\par
62.67,196.17\par
62.73,196.19\par
62.79,196.22\par
62.85,196.27\par
62.92,196.29\par
62.98,196.31\par
63.04,196.32\par
63.10,196.32\par
63.16,196.34\par
63.23,196.34\par
63.29,196.35\par
63.35,196.35\par
63.41,196.36\par
63.48,196.36\par
63.54,196.37\par
63.60,196.37\par
63.66,196.37\par
63.73,196.35\par
63.79,196.32\par
63.85,196.30\par
63.91,196.28\par
63.98,196.28\par
64.04,196.28\par
64.10,196.28\par
64.16,196.29\par
64.23,196.30\par
64.29,196.30\par
64.35,196.31\par
64.41,196.31\par
64.48,196.32\par
64.54,196.32\par
64.60,196.34\par
64.66,196.35\par
64.72,196.37\par
64.79,196.41\par
64.85,196.45\par
64.91,196.48\par
64.97,196.49\par
65.04,196.49\par
65.10,196.50\par
65.16,196.50\par
65.22,196.51\par
65.29,196.51\par
65.35,196.51\par
65.41,196.53\par
65.47,196.53\par
65.54,196.53\par
65.60,196.53\par
65.66,196.54\par
65.72,196.53\par
65.79,196.49\par
65.85,196.37\par
65.91,196.07\par
65.97,195.80\par
66.04,195.57\par
66.10,195.44\par
66.16,195.35\par
66.22,195.30\par
66.28,195.26\par
66.35,195.21\par
66.41,195.18\par
66.47,195.17\par
66.53,195.16\par
66.60,195.17\par
66.66,195.17\par
66.72,195.18\par
66.78,195.24\par
66.85,195.37\par
66.91,195.60\par
66.97,195.86\par
67.03,196.12\par
67.10,196.35\par
67.16,196.44\par
67.22,196.49\par
67.28,196.55\par
67.35,196.59\par
67.41,196.64\par
67.47,196.66\par
67.53,196.67\par
67.60,196.67\par
67.66,196.67\par
67.72,196.67\par
67.78,196.67\par
67.84,196.67\par
67.91,196.67\par
67.97,196.67\par
68.03,196.66\par
68.09,196.66\par
68.16,196.66\par
68.22,196.66\par
68.28,196.66\par
68.34,196.65\par
68.41,196.65\par
68.47,196.65\par
68.53,196.65\par
68.59,196.65\par
68.66,196.65\par
68.72,196.65\par
68.78,196.65\par
68.84,196.65\par
68.91,196.65\par
68.97,196.65\par
69.03,196.65\par
69.09,196.65\par
69.16,196.65\par
69.22,196.65\par
69.28,196.65\par
69.34,196.64\par
69.40,196.59\par
69.47,196.57\par
69.53,196.54\par
69.59,196.53\par
69.65,196.53\par
69.72,196.53\par
69.78,196.53\par
69.84,196.53\par
69.90,196.53\par
69.97,196.53\par
70.03,196.53\par
70.09,196.53\par
70.15,196.53\par
70.22,196.51\par
70.28,196.53\par
70.34,196.54\par
70.40,196.56\par
70.47,196.59\par
70.53,196.62\par
70.59,196.63\par
70.65,196.63\par
70.72,196.63\par
70.78,196.63\par
70.84,196.63\par
70.90,196.62\par
70.96,196.62\par
71.03,196.60\par
71.09,196.60\par
71.15,196.60\par
71.21,196.59\par
71.28,196.59\par
71.34,196.58\par
71.40,196.58\par
71.46,196.57\par
71.53,196.57\par
71.59,196.56\par
71.65,196.56\par
71.71,196.55\par
71.78,196.55\par
71.84,196.54\par
71.90,196.54\par
71.96,196.53\par
72.03,196.51\par
72.09,196.51\par
72.15,196.50\par
72.21,196.49\par
72.28,196.48\par
72.34,196.48\par
72.40,196.47\par
72.46,196.46\par
72.52,196.46\par
72.59,196.45\par
72.65,196.44\par
72.71,196.42\par
72.77,196.41\par
72.84,196.41\par
72.90,196.39\par
72.96,196.39\par
73.02,196.38\par
73.09,196.37\par
73.15,196.36\par
73.21,196.35\par
73.27,196.34\par
73.34,196.32\par
73.40,196.31\par
73.46,196.30\par
73.52,196.29\par
73.59,196.28\par
73.65,196.27\par
73.71,196.26\par
73.77,196.23\par
73.84,196.22\par
73.90,196.21\par
73.96,196.20\par
74.02,196.18\par
74.08,196.17\par
74.15,196.14\par
74.21,196.13\par
74.27,196.11\par
74.33,196.08\par
74.40,196.03\par
74.46,195.98\par
74.52,195.94\par
74.58,195.90\par
74.65,195.88\par
74.71,195.86\par
74.77,195.84\par
74.83,195.82\par
74.90,195.81\par
74.96,195.79\par
75.02,195.76\par
75.08,195.74\par
75.15,195.72\par
75.21,195.70\par
75.27,195.67\par
75.33,195.66\par
75.40,195.66\par
75.46,195.67\par
75.52,195.66\par
75.58,195.65\par
75.64,195.63\par
75.71,195.60\par
75.77,195.55\par
75.83,195.51\par
75.89,195.47\par
75.96,195.44\par
76.02,195.39\par
76.08,195.35\par
76.14,195.32\par
76.21,195.27\par
76.27,195.21\par
76.33,195.16\par
76.39,195.10\par
76.46,195.06\par
76.52,195.00\par
76.58,194.95\par
76.64,194.89\par
76.71,194.82\par
76.77,194.77\par
76.83,194.70\par
76.89,194.63\par
76.96,194.54\par
77.02,194.46\par
77.08,194.39\par
77.14,194.31\par
77.20,194.23\par
77.27,194.14\par
77.33,194.06\par
77.39,193.96\par
77.45,193.84\par
77.52,193.74\par
77.58,193.62\par
77.64,193.52\par
77.70,193.41\par
77.77,193.29\par
77.83,193.16\par
77.89,193.04\par
77.95,192.91\par
78.02,192.77\par
78.08,192.64\par
78.14,192.44\par
78.20,192.29\par
78.27,192.13\par
78.33,191.96\par
78.39,191.81\par
78.45,191.63\par
78.52,191.46\par
78.58,191.27\par
78.64,191.09\par
78.70,190.83\par
78.76,190.63\par
78.83,190.43\par
78.89,190.22\par
78.95,190.00\par
79.01,189.78\par
79.08,189.56\par
79.14,189.33\par
79.20,189.10\par
79.26,188.77\par
79.33,188.52\par
79.39,188.27\par
79.45,188.02\par
79.51,187.75\par
79.58,187.49\par
79.64,187.22\par
79.70,186.94\par
79.76,186.66\par
79.83,186.28\par
79.89,185.99\par
79.95,185.70\par
80.01,185.40\par
80.08,185.08\par
80.14,184.77\par
80.20,184.44\par
80.26,184.11\par
80.32,183.77\par
80.39,183.31\par
80.45,182.95\par
80.51,182.58\par
80.58,182.20\par
80.64,181.80\par
80.70,181.40\par
80.76,180.97\par
80.82,180.53\par
80.89,180.09\par
80.95,179.61\par
81.01,178.95\par
81.07,178.44\par
81.14,177.88\par
81.20,177.27\par
81.26,176.19\par
81.32,173.61\par
81.39,168.53\par
81.45,160.80\par
81.51,151.26\par
81.57,137.59\par
81.64,127.26\par
81.70,116.93\par
81.76,106.65\par
81.82,96.45\par
81.88,86.39\par
81.95,76.38\par
82.01,66.40\par
82.07,56.46\par
82.14,43.22\par
82.20,33.35\par
82.26,23.95\par
82.32,16.07\par
82.38,10.71\par
82.45,7.99\par
82.51,\par
\par
}
 
