{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0504\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c26\'c8\'d5\par
202.5\par
0\par
76.5\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.20\par
43.38,196.84\par
43.45,196.87\par
43.51,196.91\par
43.57,196.94\par
43.63,196.97\par
43.70,197.01\par
43.76,197.06\par
43.82,197.10\par
43.88,197.16\par
43.95,197.28\par
44.01,197.42\par
44.07,197.59\par
44.13,197.74\par
44.20,197.84\par
44.26,197.89\par
44.32,197.96\par
44.38,197.99\par
44.44,198.03\par
44.51,198.05\par
44.57,198.08\par
44.63,198.09\par
44.70,198.12\par
44.76,198.14\par
44.82,198.17\par
44.88,198.21\par
44.94,198.24\par
45.01,198.27\par
45.07,198.31\par
45.13,198.34\par
45.19,198.36\par
45.26,198.40\par
45.32,198.42\par
45.38,198.45\par
45.44,198.49\par
45.51,198.52\par
45.57,198.55\par
45.63,198.60\par
45.69,198.63\par
45.76,198.67\par
45.82,198.70\par
45.88,198.73\par
45.94,198.76\par
46.00,198.77\par
46.07,198.70\par
46.13,198.61\par
46.19,198.52\par
46.26,198.44\par
46.32,198.42\par
46.38,198.42\par
46.44,198.42\par
46.50,198.43\par
46.57,198.44\par
46.63,198.46\par
46.69,198.49\par
46.75,198.52\par
46.82,198.54\par
46.88,198.58\par
46.94,198.60\par
47.00,198.64\par
47.07,198.73\par
47.13,198.87\par
47.19,199.07\par
47.25,199.19\par
47.32,199.27\par
47.38,199.33\par
47.44,199.37\par
47.50,199.42\par
47.56,199.45\par
47.63,199.50\par
47.69,199.52\par
47.75,199.54\par
47.82,199.57\par
47.88,199.60\par
47.94,199.62\par
48.00,199.64\par
48.06,199.66\par
48.13,199.69\par
48.19,199.71\par
48.25,199.72\par
48.31,199.73\par
48.38,199.76\par
48.44,199.79\par
48.50,199.81\par
48.56,199.83\par
48.63,199.85\par
48.69,199.88\par
48.75,199.90\par
48.81,199.92\par
48.88,199.94\par
48.94,199.97\par
49.00,199.99\par
49.06,200.00\par
49.12,199.96\par
49.19,199.88\par
49.25,199.75\par
49.31,199.65\par
49.38,199.57\par
49.44,199.55\par
49.50,199.55\par
49.56,199.56\par
49.62,199.59\par
49.69,199.61\par
49.75,199.63\par
49.81,199.64\par
49.87,199.66\par
49.94,199.69\par
50.00,199.71\par
50.06,199.73\par
50.12,199.80\par
50.19,199.97\par
50.25,200.13\par
50.31,200.28\par
50.37,200.41\par
50.44,200.48\par
50.50,200.52\par
50.56,200.55\par
50.62,200.57\par
50.68,200.59\par
50.75,200.62\par
50.81,200.63\par
50.87,200.65\par
50.94,200.66\par
51.00,200.68\par
51.06,200.71\par
51.12,200.73\par
51.18,200.74\par
51.25,200.77\par
51.31,200.79\par
51.37,200.81\par
51.43,200.82\par
51.50,200.83\par
51.56,200.84\par
51.62,200.87\par
51.68,200.88\par
51.75,200.90\par
51.81,200.92\par
51.87,200.96\par
51.93,200.97\par
52.00,200.99\par
52.06,201.01\par
52.12,201.03\par
52.18,201.05\par
52.24,201.06\par
52.31,201.06\par
52.37,201.06\par
52.43,201.01\par
52.50,200.91\par
52.56,200.84\par
52.62,200.79\par
52.68,200.76\par
52.74,200.77\par
52.81,200.77\par
52.87,200.80\par
52.93,200.81\par
52.99,200.82\par
53.06,200.84\par
53.12,200.85\par
53.18,200.88\par
53.24,200.89\par
53.31,200.91\par
53.37,200.96\par
53.43,201.04\par
53.49,201.14\par
53.56,201.25\par
53.62,201.38\par
53.68,201.44\par
53.74,201.46\par
53.80,201.48\par
53.87,201.49\par
53.93,201.49\par
53.99,201.50\par
54.06,201.51\par
54.12,201.54\par
54.18,201.55\par
54.24,201.56\par
54.30,201.58\par
54.37,201.59\par
54.43,201.61\par
54.49,201.62\par
54.55,201.63\par
54.62,201.64\par
54.68,201.65\par
54.74,201.66\par
54.80,201.67\par
54.87,201.70\par
54.93,201.71\par
54.99,201.72\par
55.05,201.73\par
55.12,201.74\par
55.18,201.75\par
55.24,201.77\par
55.30,201.77\par
55.36,201.79\par
55.43,201.80\par
55.49,201.80\par
55.55,201.81\par
55.62,201.82\par
55.68,201.83\par
55.74,201.85\par
55.80,201.86\par
55.86,201.87\par
55.93,201.88\par
55.99,201.89\par
56.05,201.90\par
56.11,201.91\par
56.18,201.92\par
56.24,201.92\par
56.30,201.94\par
56.36,201.95\par
56.43,201.96\par
56.49,201.97\par
56.55,201.98\par
56.61,202.00\par
56.68,202.02\par
56.74,202.03\par
56.80,202.03\par
56.86,202.04\par
56.92,202.05\par
56.99,202.05\par
57.05,202.06\par
57.11,202.08\par
57.18,202.10\par
57.24,202.11\par
57.30,202.11\par
57.36,202.11\par
57.42,202.11\par
57.49,202.11\par
57.55,202.11\par
57.61,202.12\par
57.67,202.13\par
57.74,202.13\par
57.80,202.14\par
57.86,202.15\par
57.92,202.16\par
57.99,202.18\par
58.05,202.18\par
58.11,202.19\par
58.17,202.19\par
58.24,202.20\par
58.30,202.21\par
58.36,202.22\par
58.42,202.24\par
58.48,202.26\par
58.55,202.27\par
58.61,202.28\par
58.67,202.28\par
58.74,202.29\par
58.80,202.29\par
58.86,202.29\par
58.92,202.30\par
58.98,202.30\par
59.05,202.31\par
59.11,202.31\par
59.17,202.31\par
59.23,202.32\par
59.30,202.32\par
59.36,202.32\par
59.42,202.33\par
59.48,202.33\par
59.55,202.35\par
59.61,202.35\par
59.67,202.35\par
59.73,202.35\par
59.80,202.35\par
59.86,202.36\par
59.92,202.36\par
59.98,202.36\par
60.04,202.37\par
60.11,202.37\par
60.17,202.37\par
60.23,202.37\par
60.30,202.37\par
60.36,202.38\par
60.42,202.38\par
60.48,202.38\par
60.54,202.38\par
60.61,202.38\par
60.67,202.35\par
60.73,202.26\par
60.79,202.11\par
60.86,201.96\par
60.92,201.83\par
60.98,201.75\par
61.04,201.70\par
61.11,201.67\par
61.17,201.64\par
61.23,201.63\par
61.29,201.63\par
61.36,201.63\par
61.42,201.63\par
61.48,201.64\par
61.54,201.64\par
61.60,201.65\par
61.67,201.67\par
61.73,201.75\par
61.79,201.94\par
61.86,202.11\par
61.92,202.23\par
61.98,202.31\par
62.04,202.37\par
62.10,202.40\par
62.17,202.44\par
62.23,202.45\par
62.29,202.46\par
62.35,202.46\par
62.42,202.46\par
62.48,202.46\par
62.54,202.46\par
62.60,202.46\par
62.67,202.47\par
62.73,202.47\par
62.79,202.47\par
62.85,202.47\par
62.92,202.47\par
62.98,202.47\par
63.04,202.47\par
63.10,202.47\par
63.16,202.47\par
63.23,202.47\par
63.29,202.47\par
63.35,202.47\par
63.42,202.47\par
63.48,202.48\par
63.54,202.47\par
63.60,202.47\par
63.66,202.47\par
63.73,202.47\par
63.79,202.47\par
63.85,202.47\par
63.91,202.47\par
63.98,202.47\par
64.04,202.47\par
64.10,202.47\par
64.16,202.47\par
64.23,202.47\par
64.29,202.47\par
64.35,202.47\par
64.41,202.46\par
64.48,202.46\par
64.54,202.46\par
64.60,202.46\par
64.66,202.46\par
64.72,202.46\par
64.79,202.45\par
64.85,202.45\par
64.91,202.45\par
64.98,202.45\par
65.04,202.45\par
65.10,202.45\par
65.16,202.44\par
65.22,202.44\par
65.29,202.44\par
65.35,202.44\par
65.41,202.44\par
65.47,202.43\par
65.54,202.43\par
65.60,202.41\par
65.66,202.41\par
65.72,202.41\par
65.79,202.41\par
65.85,202.40\par
65.91,202.40\par
65.97,202.39\par
66.04,202.39\par
66.10,202.38\par
66.16,202.38\par
66.22,202.38\par
66.28,202.38\par
66.35,202.37\par
66.41,202.36\par
66.47,202.36\par
66.54,202.36\par
66.60,202.36\par
66.66,202.36\par
66.72,202.36\par
66.78,202.36\par
66.85,202.35\par
66.91,202.35\par
66.97,202.33\par
67.03,202.33\par
67.10,202.32\par
67.16,202.32\par
67.22,202.31\par
67.28,202.31\par
67.35,202.31\par
67.41,202.30\par
67.47,202.30\par
67.53,202.29\par
67.60,202.27\par
67.66,202.26\par
67.72,202.24\par
67.78,202.23\par
67.84,202.22\par
67.91,202.21\par
67.97,202.21\par
68.03,202.20\par
68.10,202.19\par
68.16,202.18\par
68.22,202.15\par
68.28,202.13\par
68.34,202.11\par
68.41,202.08\par
68.47,202.06\par
68.53,202.05\par
68.59,202.04\par
68.66,202.03\par
68.72,202.00\par
68.78,201.98\par
68.84,201.96\par
68.91,201.94\par
68.97,201.90\par
69.03,201.88\par
69.09,201.85\par
69.16,201.81\par
69.22,201.79\par
69.28,201.77\par
69.34,201.72\par
69.40,201.69\par
69.47,201.65\par
69.53,201.62\par
69.59,201.57\par
69.66,201.53\par
69.72,201.48\par
69.78,201.42\par
69.84,201.38\par
69.90,201.30\par
69.97,201.24\par
70.03,201.18\par
70.09,201.12\par
70.15,201.05\par
70.22,200.98\par
70.28,200.90\par
70.34,200.83\par
70.40,200.74\par
70.47,200.63\par
70.53,200.55\par
70.59,200.44\par
70.65,200.35\par
70.72,200.24\par
70.78,200.14\par
70.84,200.02\par
70.90,199.90\par
70.96,199.78\par
71.03,199.61\par
71.09,199.47\par
71.15,199.33\par
71.22,199.18\par
71.28,199.04\par
71.34,198.88\par
71.40,198.71\par
71.46,198.54\par
71.53,198.38\par
71.59,198.13\par
71.65,197.94\par
71.71,197.75\par
71.78,197.55\par
71.84,197.34\par
71.90,197.13\par
71.96,196.92\par
72.03,196.69\par
72.09,196.47\par
72.15,196.16\par
72.21,195.91\par
72.28,195.67\par
72.34,195.42\par
72.40,195.16\par
72.46,194.90\par
72.52,194.63\par
72.59,194.36\par
72.65,194.09\par
72.71,193.81\par
72.78,193.43\par
72.84,193.14\par
72.90,192.84\par
72.96,192.54\par
73.02,192.23\par
73.09,191.92\par
73.15,191.61\par
73.21,191.29\par
73.27,190.97\par
73.34,190.63\par
73.40,190.18\par
73.46,189.85\par
73.52,189.50\par
73.59,189.14\par
73.65,188.79\par
73.71,188.42\par
73.77,188.06\par
73.84,187.68\par
73.90,187.31\par
73.96,186.80\par
74.02,186.41\par
74.08,186.01\par
74.15,185.61\par
74.21,185.20\par
74.27,184.78\par
74.34,184.36\par
74.40,183.93\par
74.46,183.48\par
74.52,182.89\par
74.58,182.42\par
74.65,181.95\par
74.71,181.46\par
74.77,180.97\par
74.83,180.46\par
74.90,179.93\par
74.96,179.38\par
75.02,178.80\par
75.08,177.97\par
75.15,177.29\par
75.21,176.57\par
75.27,175.61\par
75.33,173.62\par
75.40,169.52\par
75.46,162.76\par
75.52,153.82\par
75.58,143.77\par
75.64,133.48\par
75.71,119.74\par
75.77,109.46\par
75.83,99.23\par
75.90,89.19\par
75.96,79.20\par
76.02,69.27\par
76.08,59.38\par
76.14,49.58\par
76.21,39.75\par
76.27,26.96\par
76.33,18.48\par
76.39,12.12\par
76.46,8.44\par
76.52,\par
\par
}
 
